  91   2.347     32685    123085    223206    161399     67401     21996      7197      2426       786       272        70        13         3         0         0         0         0         0         0         0         0
  92   3.225      7907     40623    129955    146392     98811     52924     25004     10467      3810      1208       352        81        14         9         0         0         0         0         0         0         0
  93   2.557     17694     65128    134607    106824     51833     20572      7921      3061      1042       296        87        20         5         1         0         0         0         0         0         0         0
  94   3.040     10136     46383    117506    118754     75581     38898     17874      7553      2675       876       238        52        23         4         1         0         0         0         0         0         0
  95   2.803     13106     55778    134621    116900     64794     30031     13211      5158      1828       610       164        48         7         6         0         0         0         0         0         0         0
  96   3.159     10367     50556    140325    150128    101354     54262     25746     10685      3848      1275       335        83        19         4         1         0         0         0         0         0         0
  97   2.824     16982     74668    180698    154987     86756     42063     18766      7554      2681       866       201        58         9         4         0         0         0         0         0         0         0
  98   3.282      9317     47774    146021    169297    119639     66480     32081     13579      5000      1605       435       114        33         5         0         0         0         0         0         0         0
  99   2.794     17475     73133    171646    149655     81983     38083     16827      6739      2527       806       209        65        18         2         0         0         0         0         0         0         0
 100   3.393      7219     37541    121444    148278    111450     64456     31789     13642      5242      1691       496       131        23         7         2         0         0         0         0         0         0
 101   2.674     14045     57015    130909    111090     55903     22812      9365      3603      1328       429       126        25         6         2         0         0         0         0         0         0         0
 102   3.575      1891     11104     45057     63742     50415     30323     15327      6791      2533       835       234        62        17         6         4         0         0         0         0         0         0
 103   2.463      4156     16457     32804     25620     11273      3968      1380       436       182        49        22         3         1         0         0         0         0         0         0         0         0
 104   3.656       254      1600      7764     11769      9524      5760      2894      1340       485       171        51        12         4         0         0         0         0         0         0         0         0
 105   2.423       483      2034      3856      2998      1227       434       143        49        17        11         1         0         0         0         0         0         0         0         0         0         0
 106   3.711         5       110       725      1050       928       534       293       113        39        17         5         2         0         0         0         0         0         0         0         0         0
 107   2.324        22       110       200       131        65        13         3         0         2         1         0         0         0         0         0         0         0         0         0         0         0
 108   3.824         1        10        29        37        47        32        17         5         4         0         0         0         0         0         0         0         0         0         0         0         0
 109   2.400         1        10        13         9         4         1         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 110   3.361         0         2        12         6         7         6         2         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 111   2.317         2        11        10        12         4         1         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 112   3.630         0         2         9        23         7         5         5         1         1         1         0         0         0         0         0         0         0         0         0         0         0
 113   2.527         2        10        16        19         5         0         1         2         0         0         0         0         0         0         0         0         0         0         0         0         0
 114   3.350         1         6        10        18        10         9         6         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 115   2.556         0        10        19        15         7         2         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 116   3.288         1         1        17        22         8         5         2         1         1         1         0         0         0         0         0         0         0         0         0         0         0
 117   2.589         2         8        22        13         5         4         1         0         1         0         0         0         0         0         0         0         0         0         0         0         0
 118   3.529         0         2        11        15        11         8         1         3         0         0         0         0         0         0         0         0         0         0         0         0         0
 119   3.667         0         1         8        10         2         2         5         1         1         0         0         0         0         0         0         0         0         0         0         0         0
 120   3.440         0         2         8         5         4         2         2         1         1         0         0         0         0         0         0         0         0         0         0         0         0
 121   2.667         1         3         9         4         0         2         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 122   3.833         0         3         2         2         5         1         4         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 123   2.750         0         0         4         2         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 124   3.826         0         2         5        12        15         6         4         2         0         0         0         0         0         0         0         0         0         0         0         0         0
 125   1.651        14        30        20        17         4         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 126   4.011         0        18       269       476       497       303       176        82        23        12         6         0         0         0         0         0         0         0         0         0         0
 127   1.745       287       471       478       270       117        24         5         3         2         0         0         0         0         0         0         0         0         0         0         0         0
 128   3.942        22       512      4798      9040      8447      5642      3052      1241       465       135        39        11         0         1         0         0         0         0         0         0         0
 129   1.908      2320      5114      5313      3100      1260       480       149        61        23         2         1         0         0         0         0         0         0         0         0         0         0
 130   3.942       128      4196     35716     64953     61768     41648     21789      9480      3338      1133       324        74        20         5         0         0         0         0         0         0         0
 131   1.955     11818     27495     30767     17476      7351      2740       964       305       103        28         9         0         1         0         0         0         0         0         0         0         0
 132   4.096      1261     13140    118099    214383    214370    157357     90721     42246     17025      5910      1775       540       146        32        10         2         0         0         0         0         0
 133   1.865     51377    130993    139732     71231     26146      9290      3415      1230       422       130        35         5         1         0         0         0         0         0         0         0         0
 134   4.001      1265     13644    105285    176745    169598    121877     68037     31548     12287      4167      1340       380        80        16         2         1         1         0         0         0         0
 135   1.816     58128    128403    135259     68256     24625      8690      3258      1132       378       110        37        12         3         0         0         0         0         0         0         0         0
 136   3.953       703     12643    115983    193345    179707    125249     68428     30655     11809      3874      1187       301        84        24         7         0         0         0         0         0         0
 137   2.515     14105     42236     80599     56279     27992     13295      5929      2468       879       271        76        18         5         2         0         0         0         0         0         0         0
 138   3.774      5215     18856     94520    142641    126173     85617     45568     20063      7400      2437       724       188        47        12         2         1         0         0         0         0         0
 139   2.513     13111     43923    102783     74978     32633     13170      5454      2090       725       196        54        24         3         1         1         0         0         0         0         0         0
 140   3.757      3989     20530     86196    126243    111118     75479     40706     18082      6871      2360       714       177        61        13         1         0         0         0         0         0         0
 141   2.282     45420    103821    167807    119320     51688     19881      8120      3191      1163       366        87        25         4         2         0         0         0         0         0         0         0
 142   3.894      4759     26016    122665    207943    193563    134567     74031     33149     12568      4189      1197       321        85        20         3         1         0         0         0         0         0
 143   2.464     42033    103438    172603    130667     64337     29635     13353      5528      2060       689       245        62        17         4         4         0         0         0         0         0         0
 144   3.712      8449     34691    112931    166401    147962    100318     54231     23938      9070      2945       913       253        50        20         1         2         0         0         0         0         0
 145   2.646     31915     96877    183584    148738     79658     37661     17287      7316      2825       890       284        65        15         2         0         1         0         0         0         0         0
 146   3.775      5413     24900     80751    121428    111359     76876     42423     19301      7483      2544       701       199        47        11         1         0         0         0         0         0         0
 147   2.789     18350     61836    127300    108994     62665     31518     14980      6341      2303       782       220        47        16         4         0         0         0         0         0         0         0
 148   3.867      3278     14130     50329     80944     76146     54030     30540     13998      5443      1858       545       164        39         9         1         0         0         0         0         0         0
 149   2.902      5334     19482     46890     43471     25600     12590      5955      2462       944       291        96        26         9         0         0         0         0         0         0         0         0
 150   3.707      1867      7454     20419     27501     24473     16973      9961      4749      1949       670       219        50        15         1         0         0         0         0         0         0         0
 151   2.993      1946      7559     19584     19038     11633      5843      2739      1238       438       154        38        12         5         2         0         0         0         0         0         0         0
 152   3.966       304      1359      5171      8526      8221      6259      3660      1644       663       228        75        18         6         0         0         0         1         0         0         0         0
 153   3.066       313      1279      3417      3375      2079      1196       522       235        84        37        15         1         1         0         0         0         0         0         0         0         0
 154   4.101        21       165       694      1330      1310       980       590       295       124        42        14         1         1         0         1         0         0         0         0         0         0
 155   3.296        28       122       362       457       296       142        93        35        12        14         0         0         0         1         0         0         0         0         0         0         0
 156   4.037         3        20        55       103       107        83        54        17        10         4         0         0         0         0         0         0         0         0         0         0         0
 157   2.962         3         7        30        38        14         6         3         2         0         1         0         0         0         0         0         0         0         0         0         0         0
 158   4.406         0         0         2         7        10         5         6         1         1         0         0         0         0         0         0         0         0         0         0         0         0
 159   2.667         0         1         2         5         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 
 
 
-----------------------------------------------------------------------
--- Total gamma-multiplicity distribution (emission from fragments) ---
-----------------------------------------------------------------------
 
 N             Probability 
 0             0.001053
 1             0.007318
 2             0.02925
 3             0.07315
 4             0.1321
 5             0.1738
 6             0.1771
 7             0.1492
 8             0.1084
 9             0.06963
 10            0.04016
 11            0.02113
 12            0.01016
 13            0.004549
 14            0.001909
 15            0.0007488
 16            0.000264
 17            9.52e-05
 18            3.02e-05
 19            9.2e-06
 20            3.5e-06
 21            7e-07
 22            1e-07
 23            1e-07
 
Mean gamma multiplicity:  6.143 +- 0.119
      </Gamma_multiplicity>
      <E_entrance>
 
 
---------------------------------------------------------------------------
--- Distribution of E_entrance (E* after last neutron) above yrast line ---
---------------------------------------------------------------------------
 
Binsize = 100 keV.
The energy values mark the lower limit of the corresponding energy bins:
 e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
 
 E / MeV         Counts
   0.0         1155155
   0.1          784464
   0.2          602890
   0.3          499863
   0.4          431519
   0.5          383428
   0.6          346867
   0.7          318179
   0.8          295184
   0.9          276956
   1.0          281682
   1.1          279484
   1.2          277065
   1.3          277231
   1.4          271999
   1.5          268376
   1.6          264022
   1.7          260131
   1.8          255749
   1.9          254098
   2.0          319334
   2.1          391470
   2.2          406063
   2.3          409768
   2.4          414813
   2.5          425272
   2.6          435022
   2.7          437249
   2.8          438883
   2.9          438185
   3.0          436741
   3.1          431969
   3.2          429310
   3.3          423606
   3.4          415784
   3.5          407879
   3.6          397028
   3.7          381580
   3.8          367171
   3.9          356872
   4.0          346982
   4.1          335298
   4.2          322327
   4.3          310887
   4.4          296173
   4.5          275057
   4.6          248232
   4.7          228491
   4.8          204611
   4.9          187313
   5.0          172060
   5.1          148280
   5.2          133386
   5.3          121492
   5.4          109338
   5.5           98952
   5.6           84524
   5.7           73770
   5.8           64793
   5.9           55620
   6.0           47963
   6.1           41581
   6.2           33770
   6.3           27160
   6.4           22027
   6.5           15376
   6.6           10002
   6.7            7242
   6.8            5088
   6.9            3644
   7.0            2668
   7.1            1985
   7.2            1759
   7.3            1602
   7.4            1411
   7.5            1140
   7.6             817
   7.7             483
   7.8             240
   7.9             154
   8.0             112
   8.1              78
   8.2              80
   8.3              47
   8.4              53
   8.5              38
   8.6              30
   8.7              27
   8.8              14
   8.9               9
   9.0               2
   9.2               4
   9.8               1
      </E_entrance>
      <E_gammas>
 
 
---------------------------------------------------------------
--- Spectrum of prompt individual gammas from the fragments ---
---------------------------------------------------------------
 
Binsize = 100 keV.
The energy values mark the lower limit of the corresponding energy bins:
 e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
(The dmp folder provides spectra with 1 keV resolution.
 There is also a spectrum of pre-saddle gammas.)
 
The energy spectrum shows the energies of the nuclear gamma transitions.
Measured gamma spectra are smeared out by the doppler shift due to the
emission from the moving fragments.
 
E_gamma / MeV   Counts(total)     Counts(E2 only)
   0.0         2768532                61
   0.1         4455018           1759770
   0.2         3863485           2123194
   0.3         2881234           1562552
   0.4         2507763           1451326
   0.5         2139809           1244441
   0.6         2156220           1383106
   0.7         2107352           1417505
   0.8         2215505           1595178
   0.9         2166714           1597853
   1.0         1371646            845628
   1.1          556753             64112
   1.2          675262            213508
   1.3         1030224            596747
   1.4          554521            143522
   1.5          424835             35865
   1.6          433477             63887
   1.7          371458             19830
   1.8          370169             34707
   1.9          352036             31818
   2.0          423210            117325
   2.1          337415             46651
   2.2          279775               808
   2.3          311423             45961
   2.4          255334              2604
   2.5          239008                46
   2.6          228613               357
   2.7          215146                29
   2.8          202089                 2
   2.9          192016               973
   3.0          179755               260
   3.1          168807                 2
   3.2          158119                 9
   3.3          147004                 6
   3.4          137764                 0
   3.5          127430                 0
   3.6          117979                 0
   3.7          108863                 2
   3.8          100284                 0
   3.9           92429                 0
   4.0           84718                 0
   4.1           77510                 0
   4.2           69772                 0
   4.3           63486                 0
   4.4           56919                 0
   4.5           51467                 0
   4.6           46059                 0
   4.7           40551                 0
   4.8           36760                 0
   4.9           32774                 0
   5.0           29087                 0
   5.1           25528                 0
   5.2           22625                 0
   5.3           19730                 0
   5.4           17550                 0
   5.5           15572                 0
   5.6           13452                 0
   5.7           11914                 0
   5.8           10414                 0
   5.9            8868                 0
   6.0            7762                 0
   6.1            6932                 0
   6.2            5978                 0
   6.3            5430                 0
   6.4            4615                 0
   6.5            3863                 0
   6.6            3460                 0
   6.7            3028                 0
   6.8            2642                 0
   6.9            2336                 0
   7.0            2006                 0
   7.1            1840                 0
   7.2            1626                 0
   7.3            1340                 0
   7.4            1172                 0
   7.5            1088                 0
   7.6             892                 0
   7.7             820                 0
   7.8             711                 0
   7.9             580                 0
   8.0             541                 0
   8.1             447                 0
   8.2             397                 0
   8.3             317                 0
   8.4             318                 0
   8.5             279                 0
   8.6             239                 0
   8.7             248                 0
   8.8             173                 0
   8.9             149                 0
   9.0             145                 0
   9.1             116                 0
   9.2             124                 0
   9.3             101                 0
   9.4              61                 0
   9.5              75                 0
   9.6              57                 0
   9.7              46                 0
   9.8              50                 0
   9.9              36                 0
  10.0              30                 0
  10.1              31                 0
  10.2              41                 0
  10.3              23                 0
  10.4              25                 0
  10.5              19                 0
  10.6              22                 0
  10.7              22                 0
  10.8              22                 0
  10.9              18                 0
  11.0               8                 0
  11.1              15                 0
  11.2              13                 0
  11.3              14                 0
  11.4              12                 0
  11.5              15                 0
  11.6              14                 0
  11.7              12                 0
  11.8              13                 0
  11.9              11                 0
  12.0              15                 0
  12.1              11                 0
  12.2               5                 0
  12.3               8                 0
  12.4               6                 0
  12.5              11                 0
  12.6              10                 0
  12.7               8                 0
  12.8              10                 0
  12.9               7                 0
  13.0              10                 0
  13.1               4                 0
  13.2               8                 0
  13.3               6                 0
  13.4               6                 0
  13.5               6                 0
  13.6               8                 0
  13.7              10                 0
  13.8               4                 0
  13.9               4                 0
  14.0               6                 0
  14.1               3                 0
  14.2               3                 0
  14.3               3                 0
  14.4               5                 0
  14.5               7                 0
  14.6               5                 0
  14.7               4                 0
  14.8               7                 0
  14.9               7                 0
  15.0               2                 0
  15.1               7                 0
  15.2               1                 0
  15.3               6                 0
  15.4               2                 0
  15.5               3                 0
  15.6               1                 0
  15.7               2                 0
  16.1               2                 0
  16.2               1                 0
  16.5               2                 0
  16.6               1                 0
  16.7               2                 0
  17.1               1                 0
  18.0               1                 0
  18.3               1                 0
  18.6               1                 0
 
Mean gamma energy: ( 0.9276 +- 0.009660001 ) MeV
(Calculated from a spectrum with 1 keV resolution.)
      </E_gammas>
      <Sum_gamma_energy>
 
 
----------------------------------------------------------------------
--- Distribution of total gamma energy per fission (from fragments) --
----------------------------------------------------------------------
 
Binsize = 100 keV; bins with zero content suppressed.
The energy values mark the lower limit of the corresponding energy bins:
 e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
(The dmp folder provides a spectrum with 1 keV resolution.)
 
 Egamma / MeV     Counts 
   0.0            6080
   0.1           15727
   0.2           18238
   0.3           20777
   0.4           22741
   0.5           24540
   0.6           26944
   0.7           28475
   0.8           29479
   0.9           32064
   1.0           34247
   1.1           34986
   1.2           36697
   1.3           38875
   1.4           40853
   1.5           42700
   1.6           44255
   1.7           45769
   1.8           47107
   1.9           48795
   2.0           50820
   2.1           53334
   2.2           55170
   2.3           57407
   2.4           59917
   2.5           61607
   2.6           64739
   2.7           67778
   2.8           71269
   2.9           74605
   3.0           77473
   3.1           80736
   3.2           84603
   3.3           87378
   3.4           92040
   3.5           95421
   3.6           99085
   3.7          102596
   3.8          105790
   3.9          109828
   4.0          113082
   4.1          116354
   4.2          119970
   4.3          122526
   4.4          126302
   4.5          129236
   4.6          131526
   4.7          134095
   4.8          135403
   4.9          137762
   5.0          138770
   5.1          140544
   5.2          140521
   5.3          141038
   5.4          142324
   5.5          141610
   5.6          141784
   5.7          140556
   5.8          140948
   5.9          140026
   6.0          139308
   6.1          138216
   6.2          137011
   6.3          135963
   6.4          135184
   6.5          133546
   6.6          133097
   6.7          131506
   6.8          129610
   6.9          128861
   7.0          126682
   7.1          125483
   7.2          123644
   7.3          121793
   7.4          119760
   7.5          118784
   7.6          115989
   7.7          114362
   7.8          112372
   7.9          110517
   8.0          107684
   8.1          105967
   8.2          103901
   8.3          102232
   8.4           99544
   8.5           96750
   8.6           94505
   8.7           91188
   8.8           89704
   8.9           87175
   9.0           84414
   9.1           81374
   9.2           78662
   9.3           75798
   9.4           72796
   9.5           70781
   9.6           68000
   9.7           65355
   9.8           62460
   9.9           59676
  10.0           56495
  10.1           54796
  10.2           51325
  10.3           49091
  10.4           46346
  10.5           44065
  10.6           42064
  10.7           38962
  10.8           37102
  10.9           34814
  11.0           33327
  11.1           31192
  11.2           29223
  11.3           27486
  11.4           25338
  11.5           23775
  11.6           22284
  11.7           20764
  11.8           19126
  11.9           17932
  12.0           16519
  12.1           15290
  12.2           13956
  12.3           12947
  12.4           11851
  12.5           11021
  12.6           10206
  12.7            9018
  12.8            8406
  12.9            7586
  13.0            7023
  13.1            6497
  13.2            5810
  13.3            5389
  13.4            4812
  13.5            4450
  13.6            3910
  13.7            3546
  13.8            3203
  13.9            2858
  14.0            2638
  14.1            2307
  14.2            2097
  14.3            1839
  14.4            1656
  14.5            1594
  14.6            1348
  14.7            1177
  14.8            1042
  14.9             932
  15.0             801
  15.1             753
  15.2             720
  15.3             615
  15.4             529
  15.5             473
  15.6             404
  15.7             353
  15.8             339
  15.9             279
  16.0             251
  16.1             258
  16.2             191
  16.3             195
  16.4             164
  16.5             148
  16.6             141
  16.7             127
  16.8             106
  16.9              94
  17.0              72
  17.1              87
  17.2              58
  17.3              57
  17.4              69
  17.5              58
  17.6              52
  17.7              38
  17.8              40
  17.9              31
  18.0              38
  18.1              35
  18.2              28
  18.3              25
  18.4              18
  18.5              27
  18.6              21
  18.7              20
  18.8              20
  18.9              24
  19.0              16
  19.1              16
  19.2              12
  19.3              16
  19.4               9
  19.5              13
  19.6              14
  19.7              13
  19.8               7
  19.9               8
  20.0               7
  20.1              10
  20.2               9
  20.3               9
  20.4               5
  20.5               8
  20.6               8
  20.7              11
  20.8               9
  20.9               6
  21.0               2
  21.1               4
  21.2               8
  21.3               2
  21.4               3
  21.5               4
  21.6               1
  21.7               4
  21.8               4
  21.9               2
  22.0               8
  22.1               4
  22.2               6
  22.3               1
  22.4               4
  22.5               5
  22.6               1
  22.7               3
  22.8               3
  23.0               2
  23.1               2
  23.2               1
  23.4               1
  23.7               1
  23.9               2
  24.0               1
  24.2               2
  24.4               1
  24.5               1
  24.8               1
  25.1               1
  25.2               1
  25.3               2
  25.4               1
  25.6               2
  25.8               1
  25.9               1
  26.0               1
  26.2               1
  26.5               1
  26.8               1
 
Mean total gamma energy per fission: ( 6.191 +- 0.1419 ) MeV
(Calculated from a spectrum with 1 keV resolution.)
      </Sum_gamma_energy>
    </Gammas>
    <Neutrons>
      <NmultA>
----------------------------------------------------------
---     Mass-dependent prompt-neutron multiplicity     ---
--- as a function of pre-neutron and post-neutron mass ---
... (Mean values from CN and from fragments,           ---
---full distribution only for emission from fragments.)---
----------------------------------------------------------
 
 Apre  Nmean  Nmean          Multiplicity distribution, unnormalized (0 to 16)
       (CN)   (frag ->)
  74   0.000  0.400         6         4         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  75   0.000  0.091        20         2         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  76   0.000  0.185       185        42         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  77   0.000  0.206       227        59         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  78   0.000  0.307      1838       816         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  79   0.000  0.274      2104       793         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  80   0.000  0.427      7993      5703        89         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  81   0.000  0.450      8251      6515        81         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  82   0.000  0.562     37001     41143      1948         1         0         0         0         0         0         0         0         0         0         0         0         0         0
  83   0.000  0.555     29291     31869      1421         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  84   0.000  0.744     60016     98541     15341        44         0         0         0         0         0         0         0         0         0         0         0         0         0
  85   0.000  0.747     49717     85441     12221       119         0         0         0         0         0         0         0         0         0         0         0         0         0
  86   0.000  0.946    137461    302361    104234      1835         2         0         0         0         0         0         0         0         0         0         0         0         0
  87   0.000  0.888     77443    153826     42256      2112         5         0         0         0         0         0         0         0         0         0         0         0         0
  88   0.000  1.066    150581    378524    175711     10886       197         0         0         0         0         0         0         0         0         0         0         0         0
  89   0.000  0.994    100037    205777     82499      7409       107         0         0         0         0         0         0         0         0         0         0         0         0
  90   0.000  1.157    151914    384068    224931     24175       783         1         0         0         0         0         0         0         0         0         0         0         0
  91   0.000  1.122     80930    188709     96932     14581       406         4         0         0         0         0         0         0         0         0         0         0         0
  92   0.000  1.294    156201    426563    323298     53483      2919        27         0         0         0         0         0         0         0         0         0         0         0
  93   0.000  1.226     58213    148277     89713     18610       852        11         0         0         0         0         0         0         0         0         0         0         0
  94   0.000  1.386     78504    220643    189681     41863      3790        53         0         0         0         0         0         0         0         0         0         0         0
  95   0.000  1.319     40809    100461     74885     18479      1380        25         1         0         0         0         0         0         0         0         0         0         0
  96   0.000  1.430     84757    251223    231103     53752      4882        89         1         0         0         0         0         0         0         0         0         0         0
  97   0.000  1.414     21968     61326     47675     15660      1384        33         1         0         0         0         0         0         0         0         0         0         0
  98   0.000  1.431    149216    415140    377895     95014     10785       214         4         0         0         0         0         0         0         0         0         0         0
  99   0.000  1.362     23759     56493     43977     13039      1244        38         0         0         0         0         0         0         0         0         0         0         0
 100   0.000  1.476    135181    398106    380996    103697     11931       296         3         0         0         0         0         0         0         0         0         0         0
 101   0.000  1.395     16495     43002     34285     10145      1080        33         1         0         0         0         0         0         0         0         0         0         0
 102   0.000  1.533    111663    340882    354452    102261     14515       431         7         0         0         0         0         0         0         0         0         0         0
 103   0.000  1.504      4411     13049     11389      4228       486        10         0         0         0         0         0         0         0         0         0         0         0
 104   0.000  1.671     26011     83433    101071     37606      6537       271         5         0         0         0         0         0         0         0         0         0         0
 105   0.000  1.651       689      2018      2043       967       173         9         0         0         0         0         0         0         0         0         0         0         0
 106   0.000  1.830      2899      9963     13344      6418      1588       113         2         0         0         0         0         0         0         0         0         0         0
 107   0.000  1.819        46       184       187       109        30         2         0         0         0         0         0         0         0         0         0         0         0
 108   0.000  1.999       138       476       727       409       145        16         1         0         0         0         0         0         0         0         0         0         0
 109   0.000  2.000         2        12        10         7         3         1         0         0         0         0         0         0         0         0         0         0         0
 110   0.000  1.947         8        17        30        15         4         2         0         0         0         0         0         0         0         0         0         0         0
 112   0.000  1.949         6        14        18        19         2         0         0         0         0         0         0         0         0         0         0         0         0
 113   0.000  1.000         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 114   0.000  2.165         5        22        35        24         9         2         0         0         0         0         0         0         0         0         0         0         0
 115   0.000  1.000         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 116   0.000  2.387         4        19        39        33        12         3         1         0         0         0         0         0         0         0         0         0         0
 118   0.000  2.297         5        19        40        32        15         0         0         0         0         0         0         0         0         0         0         0         0
 119   0.000  3.000         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 120   0.000  2.577         1        12        34        33        14         3         0         0         0         0         0         0         0         0         0         0         0
 121   0.000  3.000         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 122   0.000  2.678         3         6        17        18        11         4         0         0         0         0         0         0         0         0         0         0         0
 124   0.000  1.263        41         2        12        14         7         0         0         0         0         0         0         0         0         0         0         0         0
 125   0.000  0.029        34         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 126   0.000  0.048      1848        51         3         6         3         1         0         0         0         0         0         0         0         0         0         0         0
 127   0.000  0.020       547        11         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 128   0.000  0.033     33213      1109         3         1         1         0         0         0         0         0         0         0         0         0         0         0         0
 129   0.000  0.033      5707       192         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 130   0.000  0.048    242817     12116         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 131   0.000  0.048     31972      1601         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 132   0.000  0.073    856975     67082       154         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 133   0.000  0.159     88347     16691         3         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 134   0.000  0.342    681219    345640      3351         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 135   0.000  0.174    114446     24084        20         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 136   0.000  0.301    733464    313834       970         0         0         0         0         0         0         0         0         0         0         0         0         0         0
 137   0.000  0.069    137896     10140        11         0         0         0         0         0         0         0         0         0         0         0         0         0         0
