  133      494    5.15        0        0        0        7       60      288      131        8        0        0        0        0        0        0        0        0        0        0        0        0        0
  134      737    5.05        0        0        0        8      137      415      164       11        2        0        0        0        0        0        0        0        0        0        0        0        0
  135      975    4.95        0        0        2       15      232      518      197       11        0        0        0        0        0        0        0        0        0        0        0        0        0
  136     1459    4.90        0        0        1       22      388      771      264       13        0        0        0        0        0        0        0        0        0        0        0        0        0
  137     1962    4.79        0        0        0       52      589     1043      268       10        0        0        0        0        0        0        0        0        0        0        0        0        0
  138     2724    4.73        0        0        3       98      888     1379      344       12        0        0        0        0        0        0        0        0        0        0        0        0        0
  139     3682    4.68        0        0        4      124     1313     1840      389       12        0        0        0        0        0        0        0        0        0        0        0        0        0
  140     4823    4.60        0        0        6      207     1952     2232      418        8        0        0        0        0        0        0        0        0        0        0        0        0        0
  141     6482    4.52        0        0       12      379     2769     2875      438        9        0        0        0        0        0        0        0        0        0        0        0        0        0
  142     8643    4.43        0        1       16      616     4101     3469      436        4        0        0        0        0        0        0        0        0        0        0        0        0        0
  143    11046    4.36        0        0       25      946     5562     4056      448        9        0        0        0        0        0        0        0        0        0        0        0        0        0
  144    14548    4.29        0        0       35     1597     7550     4920      443        3        0        0        0        0        0        0        0        0        0        0        0        0        0
  145    18875    4.20        0        1       73     2425    10352     5621      401        2        0        0        0        0        0        0        0        0        0        0        0        0        0
  146    24044    4.11        0        0      114     3950    13567     5981      432        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  147    30039    4.03        0        1      199     5776    17186     6547      330        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  148    37473    3.95        0        5      344     8586    21444     6801      293        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  149    46276    3.87        0        3      596    12357    25880     7202      238        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  150    57042    3.79        0       11      971    17508    31108     7250      194        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  151    69405    3.70        0       10     1737    24680    35975     6871      132        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  152    82593    3.61        0       24     2814    32825    40437     6386      107        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  153    98271    3.53        0       33     4363    43519    44391     5902       63        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  154   116297    3.44        0       72     6880    56160    47900     5248       37        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  155   135086    3.36        0      124    10681    69864    49820     4577       20        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  156   155699    3.27        3      223    15927    84908    50821     3809        8        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  157   178564    3.18        0      353    23223   101725    50337     2916       10        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  158   200465    3.10        2      597    32837   116012    48775     2240        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  159   224135    3.01        2     1100    45419   130284    45644     1686        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  160   247692    2.92        5     1910    60732   142265    41665     1115        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  161   271643    2.83        3     3094    78938   151635    37301      672        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  162   293898    2.74       11     5119    99297   156467    32579      425        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  163   316903    2.65       22     8163   121335   159356    27813      214        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  164   336164    2.57       33    12757   143433   156747    23098       96        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  165   352596    2.48       57    18674   164215   151400    18212       38        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  166   366823    2.39      127    26891   182416   143789    13591        9        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  167   379639    2.31      203    36446   198164   134900     9924        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  168   386920    2.23      372    47911   208196   123736     6704        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  169   391381    2.14      715    61694   213367   111600     4005        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  170   391397    2.06     1359    75237   215486    97074     2241        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  171   388478    1.98     2321    88200   213743    83158     1056        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  172   382660    1.90     3732    99225   210877    68375      451        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  173   371217    1.82     5466   108397   204176    53041      137        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  174   358835    1.75     7834   114278   197582    39125       16        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  175   344092    1.68    10961   116774   189117    27237        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  176   326584    1.61    13740   118197   177242    17405        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  177   307062    1.54    16375   117101   163524    10062        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  178   285968    1.49    17911   116496   146249     5312        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  179   262489    1.42    18979   115754   125367     2389        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  180   239564    1.35    20785   114797   103077      905        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  181   218439    1.27    22770   115193    80225      251        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  182   197330    1.18    22825   116154    58298       53        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  183   177296    1.10    21364   116896    39034        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  184   157856    1.03    19293   115191    23372        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  185   139059    0.96    17320   109510    12229        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  186   120836    0.91    16970    98339     5527        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  187   103261    0.84    18070    83331     1860        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  188    86255    0.77    19908    65924      423        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  189    70084    0.68    22615    47408       61        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  190    56316    0.55    25558    30755        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  191    43884    0.39    26558    17326        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  192    33367    0.25    25089     8278        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  193    24371    0.12    21400     2971        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  194    16365    0.04    15663      702        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  195    10312    0.01    10245       67        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  196     5784    0.00     5783        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  197     2613    0.00     2613        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  198     1151    0.00     1151        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  199      377    0.00      377        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  200       85    0.00       85        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  201        9    0.00        9        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
      </Nmult>
      <Nspectrum>
------------------------------------------------------------------------
--- Spectra and mean energy values of prompt neutrons                ---
... in cm system of the fissioning nucleus.                          ---
--- pre-saddle, between saddle and scission and from fragments       ---
--- after emssion of DN neutrons and DZ protons.                     ---
------------------------------------------------------------------------
 
The energy values mark the lower limit of the corresponding energy bins:
e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
The dmp folder provides spectra with 1 keV resolution.
The spectrum of pre-saddle neutrons is calculated with a different
number of events than the saddle-scission or post-scission values.
In the following table, the counts of this spectrum are up- or down-scaled
in order to make the spectra comparable.
 
E_neutron        Counts        Counts         Counts        Counts        Counts    Yield norm. to Maxwellian
   MeV                                      DN / DZ         DN / DZ                 Yield / (sqrt(En)*exp(-En/1.32MeV))
                                             0 / 0          all/all (summed over all DN and DZ values)
              pre-saddle    saddle-scission from fragments ...            total
   0.0               0               0        276443         276443        276443        0.811136
   0.1               0               0        479840         479840        479840        0.876849
   0.2               0               0        586588         586588        586588        0.895650
   0.3               0               0        654293         654293        654293        0.910782
   0.4               0               0        692692         692692        692692        0.917300
   0.5               0               0        720796         720796        720796        0.931343
   0.6               0               0        736348         736348        736348        0.944074
   0.7               0               0        740506         740506        740506        0.953408
   0.8               0               0        736199         736199        736199        0.960434
   0.9               0               0        724673         724673        724673        0.964635
   1.0               0               0        711181         711181        711181        0.971336
   1.1               0               0        696320         696320        696320        0.980268
   1.2               0               0        677592         677592        677592        0.986960
   1.3               0               0        657778         657778        657778        0.994488
   1.4               0               0        635464         635464        635464        0.999989
   1.5               0               0        613855         613855        613855        1.007835
   1.6               0               0        588562         588562        588562        1.010278
   1.7               0               0        566004         566004        566004        1.017635
   1.8               0               0        542704         542704        542704        1.023693
   1.9               0               0        518092         518092        518092        1.026794
   2.0               0               0        492387         492387        492387        1.026655
   2.1               0               0        471767         471767        471767        1.036106
   2.2               0               0        447145         447145        447145        1.035510
   2.3               0               0        426862         426862        426862        1.043402
   2.4               0               0        405487         405487        405487        1.047112
   2.5               0               0        384127         384127        384127        1.048830
   2.6               0               0        363324         363324        363324        1.049718
   2.7               0               0        344579         344579        344579        1.054205
   2.8               0               0        327302         327302        327302        1.061035
   2.9               0               0        307292         307292        307292        1.056197
   3.0               0               0        291129         291129        291129        1.061552
   3.1               0               0        276064         276064        276064        1.068468
   3.2               0               0        260235         260235        260235        1.069626
   3.3               0               0        245161         245161        245161        1.070627
   3.4               0               0        230317         230317        230317        1.069121
   3.5               0               0        216977         216977        216977        1.071053
   3.6               0               0        205644         205644        205644        1.079896
   3.7               0               0        192249         192249        192249        1.074390
   3.8               0               0        180523         180523        180523        1.074031
   3.9               0               0        170060         170060        170060        1.077505
   4.0               0               0        160688         160688        160688        1.084608
   4.1               0               0        150676         150676        150676        1.083772
   4.2               0               0        140471         140471        140471        1.076989
   4.3               0               0        131964         131964        131964        1.078775
   4.4               0               0        123216         123216        123216        1.074257
   4.5               0               0        116303         116303        116303        1.081702
   4.6               0               0        108790         108790        108790        1.079657
   4.7               0               0        101429         101429        101429        1.074335
   4.8               0               0         95529          95529         95529        1.080165
   4.9               0               0         89085          89085         89085        1.075545
   5.0               0               0         83221          83221         83221        1.073038
   5.1               0               0         78393          78393         78393        1.079699
   5.2               0               0         72952          72952         72952        1.073464
   5.3               0               0         68226          68226         68226        1.072764
   5.4               0               0         63913          63913         63913        1.074046
   5.5               0               0         59884          59884         59884        1.075716
   5.6               0               0         55821          55821         55821        1.072032
   5.7               0               0         52054          52054         52054        1.068946
   5.8               0               0         48406          48406         48406        1.063060
   5.9               0               0         45203          45203         45203        1.061809
   6.0               0               0         42293          42293         42293        1.062746
   6.1               0               0         39447          39447         39447        1.060514
   6.2               0               0         37098          37098         37098        1.067214
   6.3               0               0         34197          34197         34197        1.052794
   6.4               0               0         31752          31752         31752        1.046247
   6.5               0               0         29673          29673         29673        1.046610
   6.6               0               0         27737          27737         27737        1.047355
   6.7               0               0         25913          25913         25913        1.047640
   6.8               0               0         23848          23848         23848        1.032414
   6.9               0               0         22268          22268         22268        1.032374
   7.0               0               0         20787          20787         20787        1.032160
   7.1               0               0         19228          19228         19228        1.022661
   7.2               0               0         17865          17865         17865        1.017855
   7.3               0               0         16399          16399         16399        1.000983
   7.4               0               0         15349          15349         15349        1.003820
   7.5               0               0         14390          14390         14390        1.008423
   7.6               0               0         13333          13333         13333        1.001275
   7.7               0               0         12418          12418         12418        0.999443
   7.8               0               0         11533          11533         11533        0.994869
   7.9               0               0         10535          10535         10535        0.974116
   8.0               0               0          9853           9853          9853        0.976632
   8.1               0               0          9263           9263          9263        0.984316
   8.2               0               0          8648           8648          8648        0.985261
   8.3               0               0          7861           7861          7861        0.960281
   8.4               0               0          7251           7251          7251        0.949805
   8.5               0               0          6835           6835          6835        0.960111
   8.6               0               0          6278           6278          6278        0.945758
   8.7               0               0          5843           5843          5843        0.944061
   8.8               0               0          5430           5430          5430        0.941018
   8.9               0               0          4961           4961          4961        0.922206
   9.0               0               0          4689           4689          4689        0.935035
   9.1               0               0          4309           4309          4309        0.921804
   9.2               0               0          4027           4027          4027        0.924240
   9.3               0               0          3725           3725          3725        0.917267
   9.4               0               0          3413           3413          3413        0.901771
   9.5               0               0          3183           3183          3183        0.902427
   9.6               0               0          2956           2956          2956        0.899330
   9.7               0               0          2652           2652          2652        0.865866
   9.8               0               0          2488           2488          2488        0.871792
   9.9               0               0          2299           2299          2299        0.864587
  10.0               0               0          2162           2162          2162        0.872680
  10.1               0               0          1982           1982          1982        0.858725
  10.2               0               0          1775           1775          1775        0.825508
  10.3               0               0          1709           1709          1709        0.853214
  10.4               0               0          1599           1599          1599        0.856993
  10.5               0               0          1509           1509          1509        0.868263
  10.6               0               0          1339           1339          1339        0.827170
  10.7               0               0          1226           1226          1226        0.813161
  10.8               0               0          1104           1104          1104        0.786223
  10.9               0               0          1078           1078          1078        0.824336
  11.0               0               0          1025           1025          1025        0.841659
  11.1               0               0           913            913           913        0.805059
  11.2               0               0           822            822           822        0.778379
  11.3               0               0           756            756           756        0.768813
  11.4               0               0           691            691           691        0.754698
  11.5               0               0           698            698           698        0.818773
  11.6               0               0           602            602           602        0.758461
  11.7               0               0           566            566           566        0.765947
  11.8               0               0           519            519           519        0.754416
  11.9               0               0           471            471           471        0.735428
  12.0               0               0           472            472           472        0.791686
  12.1               0               0           409            409           409        0.736955
  12.2               0               0           414            414           414        0.801381
  12.3               0               0           387            387           387        0.804796
  12.4               0               0           325            325           325        0.726119
  12.5               0               0           323            323           323        0.775338
  12.6               0               0           253            253           253        0.652509
  12.7               0               0           234            234           234        0.648445
  12.8               0               0           223            223           223        0.663998
  12.9               0               0           243            243           243        0.777474
  13.0               0               0           197            197           197        0.677293
  13.1               0               0           178            178           178        0.657617
  13.2               0               0           147            147           147        0.583616
  13.3               0               0           158            158           158        0.674117
  13.4               0               0           149            149           149        0.683195
  13.5               0               0           133            133           133        0.655395
  13.6               0               0           108            108           108        0.571978
  13.7               0               0           112            112           112        0.637514
  13.8               0               0           124            124           124        0.758614
  13.9               0               0           101            101           101        0.664140
  14.0               0               0            84             84            84        0.593701
  14.1               0               0            90             90            90        0.683741
  14.2               0               0            86             86            86        0.702295
  14.3               0               0            69             69            69        0.605694
  14.4               0               0            56             56            56        0.528427
  14.5               0               0            45             45            45        0.456471
  14.6               0               0            55             55            55        0.599759
  14.7               0               0            42             42            42        0.492365
  14.8               0               0            34             34            34        0.428500
  14.9               0               0            47             47            47        0.636815
  15.0               0               0            34             34            34        0.495277
  15.1               0               0            49             49            49        0.767411
  15.2               0               0            25             25            25        0.420964
  15.3               0               0            28             28            28        0.506926
  15.4               0               0            40             40            40        0.778641
  15.5               0               0            25             25            25        0.523260
  15.6               0               0            21             21            21        0.472613
  15.7               0               0            26             26            26        0.629185
  15.8               0               0            19             19            19        0.494408
  15.9               0               0            18             18            18        0.503662
  16.0               0               0            18             18            18        0.541606
  16.1               0               0            10             10            10        0.323566
  16.2               0               0            10             10            10        0.347956
  16.3               0               0            19             19            19        0.710962
  16.4               0               0            13             13            13        0.523134
  16.5               0               0            18             18            18        0.778982
  16.6               0               0             7              7             7        0.325796
  16.7               0               0            10             10            10        0.500551
  16.8               0               0            13             13            13        0.699843
  16.9               0               0             2              2             2        0.115799
  17.0               0               0             8              8             8        0.498181
  17.1               0               0             5              5             5        0.334887
  17.2               0               0             9              9             9        0.648350
  17.3               0               0             5              5             5        0.387421
  17.4               0               0             2              2             2        0.166685
  17.5               0               0             5              5             5        0.448225
  17.6               0               0             3              3             3        0.289277
  17.7               0               0             5              5             5        0.518606
  17.8               0               0             4              4             4        0.446282
  17.9               0               0             6              6             6        0.720093
  18.0               0               0             3              3             3        0.387305
  18.1               0               0             7              7             7        0.972145
  18.3               0               0             2              2             2        0.321429
  18.4               0               0             4              4             4        0.691571
  18.5               0               0             1              1             1        0.185996
  18.6               0               0             1              1             1        0.200095
  18.7               0               0             3              3             3        0.645801
  18.8               0               0             1              1             1        0.231592
  18.9               0               0             1              1             1        0.249159
  19.0               0               0             3              3             3        0.804183
  19.1               0               0             1              1             1        0.288402
  19.2               0               0             3              3             3        0.930871
  19.3               0               0             1              1             1        0.333845
  19.5               0               0             1              1             1        0.386468
  19.6               0               0             1              1             1        0.415821
  19.9               0               0             1              1             1        0.517988
  20.2               0               0             2              2             2        1.290659
  20.3               0               0             1              1             1        0.694406
  20.5               0               0             2              2             2        1.608132
  21.9               0               0             2              2             2        4.493927
  22.2               0               0             1              1             1        2.801246
  22.4               0               0             2              2             2        6.489940
  27.7               0               0             1              1             1      161.787462
 
 
---  Prompt-neutron spectrum (emission from fragments) with variable bin size  ---
 
            E_neutrons            E_neutrons              Counts
                eV                     eV 
        lower channel limit   upper channel limit
 
             0.000000               0.000010                    0
             0.000010               0.000020                    0
             0.000020               0.000040                    0
             0.000040               0.000060                    0
             0.000060               0.000080                    0
             0.000080               0.000100                    0
             0.000100               0.000200                    0
             0.000200               0.000400                    0
             0.000400               0.000600                    0
             0.000600               0.000800                    0
             0.000800               0.001000                    0
             0.001000               0.002000                    0
             0.002000               0.004000                    0
             0.004000               0.006000                    0
             0.006000               0.008000                    0
             0.008000               0.010000                    0
             0.010000               0.020000                    0
             0.020000               0.040000                    0
             0.040000               0.060000                    0
             0.060000               0.080000                    0
             0.080000               0.100000                    0
             0.100000               0.200000                    0
             0.200000               0.400000                    0
             0.400000               0.600000                    0
             0.600000               0.800000                    0
             0.800000               1.000000                    0
             1.000000               2.000000                    0
             2.000000               4.000000                    0
             4.000000               6.000000                    0
             6.000000               8.000000                    0
             8.000000              10.000000                    1
            10.000000              20.000000                    1
            20.000000              40.000000                    1
            40.000000              60.000000                    4
            60.000000              80.000000                    3
            80.000000             100.000000                    1
           100.000000             200.000000                   16
           200.000000             400.000000                   54
           400.000000             600.000000                   47
           600.000000             800.000000                   73
           800.000000            1000.000000                   87
          1000.000000            2000.000000                  503
          2000.000000            4000.000000                 1504
          4000.000000            6000.000000                 1906
          6000.000000            8000.000000                 2261
          8000.000000           10000.000000                 2576
         10000.000000           20000.000000                16444
         20000.000000           30000.000000                21036
         30000.000000           40000.000000                24828
         40000.000000           50000.000000                27986
         50000.000000           60000.000000                30621
         60000.000000           70000.000000                33223
         70000.000000           80000.000000                35444
         80000.000000           90000.000000                37971
         90000.000000          100000.000000                39852
        100000.000000          150000.000000               222823
        150000.000000          200000.000000               257017
        200000.000000          250000.000000               283268
        250000.000000          300000.000000               303320
        300000.000000          350000.000000               320952
        350000.000000          400000.000000               333341
        400000.000000          450000.000000               342211
        450000.000000          500000.000000               350481
        500000.000000          550000.000000               357815
        550000.000000          600000.000000               362981
        600000.000000          650000.000000               367208
        650000.000000          700000.000000               369140
        700000.000000          750000.000000               370433
        750000.000000          800000.000000               370073
        800000.000000          850000.000000               369207
        850000.000000          900000.000000               366992
        900000.000000          950000.000000               363835
        950000.000000         1000000.000000               360838
       1000000.000000         1050000.000000               357305
       1050000.000000         1100000.000000               353876
       1100000.000000         1150000.000000               349601
       1150000.000000         1200000.000000               346719
       1200000.000000         1250000.000000               340180
       1250000.000000         1300000.000000               337412
       1300000.000000         1350000.000000               331154
       1350000.000000         1400000.000000               326624
       1400000.000000         1450000.000000               320786
       1450000.000000         1500000.000000               314678
       1500000.000000         1550000.000000               309825
       1550000.000000         1600000.000000               304030
       1600000.000000         1650000.000000               298145
       1650000.000000         1700000.000000               290417
       1700000.000000         1750000.000000               285616
       1750000.000000         1800000.000000               280388
       1800000.000000         1850000.000000               274072
       1850000.000000         1900000.000000               268632
       1900000.000000         1950000.000000               261984
       1950000.000000         2000000.000000               256108
       2000000.000000         2050000.000000               249061
       2050000.000000         2100000.000000               243326
       2100000.000000         2150000.000000               239088
       2150000.000000         2200000.000000               232679
       2200000.000000         2250000.000000               226155
       2250000.000000         2300000.000000               220990
       2300000.000000         2350000.000000               215940
       2350000.000000         2400000.000000               210922
       2400000.000000         2450000.000000               205344
       2450000.000000         2500000.000000               200143
       2500000.000000         2550000.000000               193961
       2550000.000000         2600000.000000               190166
       2600000.000000         2650000.000000               184437
       2650000.000000         2700000.000000               178887
       2700000.000000         2750000.000000               174624
       2750000.000000         2800000.000000               169955
       2800000.000000         2850000.000000               165696
       2850000.000000         2900000.000000               161606
       2900000.000000         2950000.000000               155236
       2950000.000000         3000000.000000               152056
       3000000.000000         3050000.000000               147895
       3050000.000000         3100000.000000               143234
       3100000.000000         3150000.000000               139923
       3150000.000000         3200000.000000               136141
       3200000.000000         3250000.000000               132267
       3250000.000000         3300000.000000               127968
       3300000.000000         3350000.000000               124444
       3350000.000000         3400000.000000               120717
       3400000.000000         3450000.000000               116735
       3450000.000000         3500000.000000               113582
       3500000.000000         3550000.000000               110142
       3550000.000000         3600000.000000               106835
       3600000.000000         3650000.000000               104287
       3650000.000000         3700000.000000               101357
       3700000.000000         3750000.000000                97764
       3750000.000000         3800000.000000                94485
       3800000.000000         3850000.000000                91661
       3850000.000000         3900000.000000                88862
       3900000.000000         3950000.000000                86474
       3950000.000000         4000000.000000                83586
       4000000.000000         4050000.000000                81581
       4050000.000000         4100000.000000                79107
