      </Gamma_multiplicity>
      <E_entrance>
 
 
---------------------------------------------------------------------------
--- Distribution of E_entrance (E* after last neutron) above yrast line ---
---------------------------------------------------------------------------
 
Binsize = 100 keV.
The energy values mark the lower limit of the corresponding energy bins:
 e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
 
 E / MeV         Counts
   0.0         1067992
   0.1          752314
   0.2          599623
   0.3          513197
   0.4          457884
   0.5          418741
   0.6          390058
   0.7          366867
   0.8          351172
   0.9          337509
   1.0          327910
   1.1          318621
   1.2          317699
   1.3          318180
   1.4          316555
   1.5          313444
   1.6          311443
   1.7          311625
   1.8          309670
   1.9          309753
   2.0          310092
   2.1          309792
   2.2          310926
   2.3          311980
   2.4          314432
   2.5          318665
   2.6          321263
   2.7          322637
   2.8          324009
   2.9          323950
   3.0          324910
   3.1          326603
   3.2          325634
   3.3          325735
   3.4          324905
   3.5          325108
   3.6          323160
   3.7          321831
   3.8          320897
   3.9          318547
   4.0          315544
   4.1          311834
   4.2          306558
   4.3          301491
   4.4          295953
   4.5          289682
   4.6          282157
   4.7          271318
   4.8          257685
   4.9          243678
   5.0          228882
   5.1          215091
   5.2          204519
   5.3          190611
   5.4          176980
   5.5          163275
   5.6          150354
   5.7          139263
   5.8          126153
   5.9          111418
   6.0           99551
   6.1           87445
   6.2           74767
   6.3           64793
   6.4           55796
   6.5           47355
   6.6           38236
   6.7           31706
   6.8           24752
   6.9           18530
   7.0           13010
   7.1            9632
   7.2            7936
   7.3            6279
   7.4            4623
   7.5            3185
   7.6            2011
   7.7            1419
   7.8            1013
   7.9             713
   8.0             511
   8.1             419
   8.2             366
   8.3             325
   8.4             291
   8.5             233
   8.6             190
   8.7             148
   8.8              90
   8.9              49
   9.0              23
   9.1              15
   9.2               7
   9.3               9
   9.4               5
   9.5               4
   9.6               8
   9.7               7
   9.8              11
   9.9               5
  10.1               2
  10.2               1
  10.3               1
      </E_entrance>
      <E_gammas>
 
 
---------------------------------------------------------------
--- Spectrum of prompt individual gammas from the fragments ---
---------------------------------------------------------------
 
Binsize = 100 keV.
The energy values mark the lower limit of the corresponding energy bins:
 e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
(The dmp folder provides spectra with 1 keV resolution.
 There is also a spectrum of pre-saddle gammas.)
 
The energy spectrum shows the energies of the nuclear gamma transitions.
Measured gamma spectra are smeared out by the doppler shift due to the
emission from the moving fragments.
 
E_gamma / MeV   Counts(total)     Counts(E2 only)
   0.0         2759799                23
   0.1         4374034           1740853
   0.2         3849502           2127682
   0.3         4926782           3608727
   0.4         4087131           3028474
   0.5         2977804           2072871
   0.6         2267824           1483252
   0.7         2523706           1821073
   0.8         2528658           1893809
   0.9         1708109           1123438
   1.0         1105771            563614
   1.1          991071            484023
   1.2         1051448            574596
   1.3         1104788            652509
   1.4          837359            409570
   1.5          459803             53280
   1.6          454754             67364
   1.7          382002             12040
   1.8          505718            153289
   1.9          429080             91521
   2.0          359286             38449
   2.1          321198             13806
   2.2          294206               163
   2.3          281217               733
   2.4          266705                38
   2.5          255413                 0
   2.6          243152                12
   2.7          230907                 0
   2.8          219810                 0
   2.9          207319                 2
   3.0          196800                 1
   3.1          185904                 0
   3.2          175001                 0
   3.3          165726                 0
   3.4          155762                 0
   3.5          146309                 0
   3.6          136811                 0
   3.7          128357                 0
   3.8          119433                 0
   3.9          112071                 0
   4.0          103546                 0
   4.1           96584                 0
   4.2           89471                 0
   4.3           82266                 0
   4.4           75947                 0
   4.5           70051                 0
   4.6           64328                 0
   4.7           59507                 0
   4.8           54241                 0
   4.9           49292                 0
   5.0           44578                 0
   5.1           40682                 0
   5.2           36966                 0
   5.3           32873                 0
   5.4           29986                 0
   5.5           26481                 0
   5.6           23861                 0
   5.7           21504                 0
   5.8           18850                 0
   5.9           16784                 0
   6.0           15259                 0
   6.1           13353                 0
   6.2           11994                 0
   6.3           10749                 0
   6.4            9453                 0
   6.5            8392                 0
   6.6            7580                 0
   6.7            6671                 0
   6.8            5915                 0
   6.9            5301                 0
   7.0            4688                 0
   7.1            4179                 0
   7.2            3813                 0
   7.3            3332                 0
   7.4            3021                 0
   7.5            2781                 0
   7.6            2366                 0
   7.7            2206                 0
   7.8            1977                 0
   7.9            1712                 0
   8.0            1467                 0
   8.1            1400                 0
   8.2            1294                 0
   8.3            1146                 0
   8.4            1052                 0
   8.5             870                 0
   8.6             768                 0
   8.7             726                 0
   8.8             602                 0
   8.9             564                 0
   9.0             581                 0
   9.1             453                 0
   9.2             444                 0
   9.3             383                 0
   9.4             345                 0
   9.5             310                 0
   9.6             267                 0
   9.7             272                 0
   9.8             238                 0
   9.9             205                 0
  10.0             199                 0
  10.1             167                 0
  10.2             146                 0
  10.3             134                 0
  10.4             156                 0
  10.5             110                 0
  10.6             106                 0
  10.7             104                 0
  10.8             108                 0
  10.9              77                 0
  11.0             103                 0
  11.1              84                 0
  11.2              68                 0
  11.3              64                 0
  11.4              63                 0
  11.5              53                 0
  11.6              59                 0
  11.7              55                 0
  11.8              51                 0
  11.9              55                 0
  12.0              48                 0
  12.1              55                 0
  12.2              54                 0
  12.3              44                 0
  12.4              43                 0
  12.5              28                 0
  12.6              29                 0
  12.7              41                 0
  12.8              21                 0
  12.9              32                 0
  13.0              20                 0
  13.1              32                 0
  13.2              28                 0
  13.3              19                 0
  13.4              28                 0
  13.5              25                 0
  13.6              17                 0
  13.7              36                 0
  13.8              20                 0
  13.9              27                 0
  14.0              24                 0
  14.1              13                 0
  14.2              15                 0
  14.3              23                 0
  14.4               7                 0
  14.5              11                 0
  14.6               9                 0
  14.7              11                 0
  14.8              16                 0
  14.9              16                 0
  15.0              10                 0
  15.1              22                 0
  15.2              10                 0
  15.3              19                 0
  15.4               6                 0
  15.5              14                 0
  15.6              11                 0
  15.7              11                 0
  15.8               9                 0
  15.9               5                 0
  16.0               4                 0
  16.1               5                 0
  16.2               3                 0
  16.3               2                 0
  16.4               3                 0
  16.5               3                 0
  16.6               1                 0
  16.7               5                 0
  16.8               2                 0
  16.9               1                 0
  17.0               2                 0
  17.1               3                 0
  17.2               1                 0
  17.3               1                 0
  17.4               2                 0
  17.5               3                 0
  17.6               3                 0
  17.7               1                 0
  17.8               2                 0
  17.9               2                 0
  18.1               1                 0
  18.2               1                 0
  19.5               1                 0
  19.8               2                 0
 
Mean gamma energy: ( 0.94 +- 0.007951001 ) MeV
(Calculated from a spectrum with 1 keV resolution.)
      </E_gammas>
      <Sum_gamma_energy>
 
 
----------------------------------------------------------------------
--- Distribution of total gamma energy per fission (from fragments) --
----------------------------------------------------------------------
 
Binsize = 100 keV; bins with zero content suppressed.
The energy values mark the lower limit of the corresponding energy bins:
 e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
(The dmp folder provides a spectrum with 1 keV resolution.)
 
 Egamma / MeV     Counts 
   0.0            2611
   0.1            6595
   0.2            8148
   0.3            9876
   0.4           11333
   0.5           13195
   0.6           14813
   0.7           17240
   0.8           19084
   0.9           21016
   1.0           22882
   1.1           24961
   1.2           27301
   1.3           29648
   1.4           32029
   1.5           33771
   1.6           36300
   1.7           39089
   1.8           41060
   1.9           43893
   2.0           45975
   2.1           48311
   2.2           50662
   2.3           53020
   2.4           55681
   2.5           57654
   2.6           60435
   2.7           63036
   2.8           65364
   2.9           67147
   3.0           70896
   3.1           72496
   3.2           74896
   3.3           77772
   3.4           80228
   3.5           81908
   3.6           84860
   3.7           86784
   3.8           88999
   3.9           91747
   4.0           94442
   4.1           96478
   4.2           98633
   4.3          100997
   4.4          103390
   4.5          106328
   4.6          107663
   4.7          110028
   4.8          111850
   4.9          113354
   5.0          116173
   5.1          117612
   5.2          119404
   5.3          120029
   5.4          121980
   5.5          123126
   5.6          124526
   5.7          125376
   5.8          126392
   5.9          127126
   6.0          126619
   6.1          128223
   6.2          128269
   6.3          128066
   6.4          128328
   6.5          128259
   6.6          127747
   6.7          127252
   6.8          126650
   6.9          126089
   7.0          125321
   7.1          124319
   7.2          123348
   7.3          122554
   7.4          121504
   7.5          119824
   7.6          119298
   7.7          117539
   7.8          115492
   7.9          115042
   8.0          112652
   8.1          110862
   8.2          109339
   8.3          107742
   8.4          105745
   8.5          103841
   8.6          102014
   8.7           99864
   8.8           98025
   8.9           96703
   9.0           94010
   9.1           91855
   9.2           90253
   9.3           88369
   9.4           85720
   9.5           83200
   9.6           81941
   9.7           79339
   9.8           77354
   9.9           74930
  10.0           72861
  10.1           70471
  10.2           68861
  10.3           65649
  10.4           63633
  10.5           61371
  10.6           59271
  10.7           56802
  10.8           55068
  10.9           52587
  11.0           50702
  11.1           48558
  11.2           46220
  11.3           44777
  11.4           41752
  11.5           40360
  11.6           38315
  11.7           36725
  11.8           34823
  11.9           32963
  12.0           31357
  12.1           29325
  12.2           28181
  12.3           26577
  12.4           25316
  12.5           23598
  12.6           22613
  12.7           20989
  12.8           19809
  12.9           18441
  13.0           17125
  13.1           16135
  13.2           15144
  13.3           14286
  13.4           13324
  13.5           12435
  13.6           11691
  13.7           10434
  13.8            9986
  13.9            9207
  14.0            8625
  14.1            8029
  14.2            7407
  14.3            6744
  14.4            6234
  14.5            5704
  14.6            5353
  14.7            4948
  14.8            4517
  14.9            4065
  15.0            3738
  15.1            3428
  15.2            3073
  15.3            2986
  15.4            2684
  15.5            2423
  15.6            2160
  15.7            1997
  15.8            1909
  15.9            1705
  16.0            1587
  16.1            1416
  16.2            1236
  16.3            1211
  16.4            1042
  16.5             959
  16.6             859
  16.7             863
  16.8             729
  16.9             686
  17.0             639
  17.1             625
  17.2             520
  17.3             487
  17.4             437
  17.5             421
  17.6             341
  17.7             351
  17.8             321
  17.9             252
  18.0             276
  18.1             254
  18.2             200
  18.3             206
  18.4             174
  18.5             164
  18.6             155
  18.7             150
  18.8             129
  18.9             137
  19.0             134
  19.1             108
  19.2              97
  19.3             101
  19.4              85
  19.5             112
  19.6              94
  19.7              76
  19.8              86
  19.9              72
  20.0              73
  20.1              62
  20.2              60
  20.3              46
  20.4              54
  20.5              39
  20.6              53
  20.7              35
  20.8              37
  20.9              33
  21.0              33
  21.1              47
  21.2              21
  21.3              37
  21.4              32
  21.5              27
  21.6              26
  21.7              20
  21.8              26
  21.9              17
  22.0              25
  22.1              19
  22.2              15
  22.3              19
  22.4              20
  22.5              17
  22.6               9
  22.7              13
  22.8              16
  22.9              13
  23.0              13
  23.1               7
  23.2              11
  23.3              10
  23.4              12
  23.5              14
  23.6              11
  23.7               8
  23.8               9
  23.9               5
  24.0              10
  24.1               7
  24.2               5
  24.3               7
  24.4               6
  24.5               4
  24.6               3
  24.7               6
  24.8               5
  24.9               1
  25.0               4
  25.1               3
  25.2               2
  25.3               3
  25.4               5
  25.5               3
  25.6               3
  25.8               1
  25.9               6
  26.1               3
  26.2               2
  26.3               5
  26.4               4
  26.5               1
  26.6               4
  26.9               2
  27.1               2
  27.2               2
  27.3               2
  27.5               2
  27.6               1
  27.7               4
  27.8               3
  27.9               1
  28.1               1
  28.4               3
  28.6               1
  28.7               1
  29.0               1
  29.7               1
  31.8               1
  32.0               1
  35.3               1
 
Mean total gamma energy per fission: ( 6.83 +- 0.09632 ) MeV
(Calculated from a spectrum with 1 keV resolution.)
      </Sum_gamma_energy>
    </Gammas>
    <Neutrons>
      <NmultA>
----------------------------------------------------------
---     Mass-dependent prompt-neutron multiplicity     ---
--- as a function of pre-neutron and post-neutron mass ---
... (Mean values from CN and from fragments,           ---
---full distribution only for emission from fragments.)---
----------------------------------------------------------
 
 Apre  Nmean  Nmean          Multiplicity distribution, unnormalized (0 to 16)
       (CN)   (frag ->)
  77   0.000  0.107        25         3         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  78   0.000  0.236        55        17         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  79   0.000  0.305       191        84         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  80   0.000  0.407       596       391         7         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  81   0.000  0.469      1350      1127        23         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  82   0.000  0.479      3307      2648       134         1         0         0         0         0         0         0         0         0         0         0         0         0         0
  83   0.000  0.549      6814      7048       388         1         0         0         0         0         0         0         0         0         0         0         0         0         0
  84   0.000  0.641     14580     17821      2140        12         0         0         0         0         0         0         0         0         0         0         0         0         0
  85   0.000  0.707     22405     34711      4266        54         0         0         0         0         0         0         0         0         0         0         0         0         0
  86   0.000  0.805     35788     60045     13938       211         0         0         0         0         0         0         0         0         0         0         0         0         0
  87   0.000  0.856     56734     99297     28312       890         2         0         0         0         0         0         0         0         0         0         0         0         0
  88   0.000  0.931     81066    147246     56287      2394        16         0         0         0         0         0         0         0         0         0         0         0         0
  89   0.000  0.983    100103    210516     79110      6956        63         0         0         0         0         0         0         0         0         0         0         0         0
  90   0.000  1.078    127815    277921    142411     14119       332         0         0         0         0         0         0         0         0         0         0         0         0
  91   0.000  1.081    146045    326727    158963     19221       458         2         0         0         0         0         0         0         0         0         0         0         0
  92   0.000  1.100    166625    339127    185294     25111       838         4         0         0         0         0         0         0         0         0         0         0         0
  93   0.000  1.171    159037    370641    218436     35394      1304         9         0         0         0         0         0         0         0         0         0         0         0
  94   0.000  1.263    143791    356810    255354     46397      2404        20         0         0         0         0         0         0         0         0         0         0         0
  95   0.000  1.291    117858    319628    217466     48999      2523        39         0         0         0         0         0         0         0         0         0         0         0
  96   0.000  1.354     99015    252831    206104     48469      3921        50         0         0         0         0         0         0         0         0         0         0         0
  97   0.000  1.399     74709    201119    169920     45993      3391        73         1         0         0         0         0         0         0         0         0         0         0
  98   0.000  1.445     55972    154414    138253     40677      3657        76         0         0         0         0         0         0         0         0         0         0         0
  99   0.000  1.500     43403    134982    123932     40665      3706        82         0         0         0         0         0         0         0         0         0         0         0
 100   0.000  1.545     40914    140263    138883     44236      4774       133         0         0         0         0         0         0         0         0         0         0         0
 101   0.000  1.514     46302    179379    156315     50000      4574       126         2         0         0         0         0         0         0         0         0         0         0
 102   0.000  1.516     53727    207513    187724     56012      5629       167         0         0         0         0         0         0         0         0         0         0         0
 103   0.000  1.579     47734    198698    197637     64011      6370       195         2         0         0         0         0         0         0         0         0         0         0
 104   0.000  1.654     34331    155611    173068     60300      7207       206         3         0         0         0         0         0         0         0         0         0         0
 105   0.000  1.708     21295    104021    114765     48729      5530       247         1         0         0         0         0         0         0         0         0         0         0
 106   0.000  1.775     11068     52946     65785     28642      4600       180         2         0         0         0         0         0         0         0         0         0         0
 107   0.000  1.829      4511     22240     29222     14014      2255       122         0         0         0         0         0         0         0         0         0         0         0
 108   0.000  1.872      1632      7762     10021      5484      1018        57         2         0         0         0         0         0         0         0         0         0         0
 109   0.000  1.973       379      2012      2949      1700       390        29         1         0         0         0         0         0         0         0         0         0         0
 110   0.000  2.046        83       454       657       449       108        12         0         0         0         0         0         0         0         0         0         0         0
 111   0.000  2.145        22        85       139       100        35         5         0         0         0         0         0         0         0         0         0         0         0
 112   0.000  1.971         8        26        37        25         4         2         0         0         0         0         0         0         0         0         0         0         0
 113   0.000  1.985         1        19        31        12         4         0         0         0         0         0         0         0         0         0         0         0         0
 114   0.000  2.250         1        13        21        15         4         2         0         0         0         0         0         0         0         0         0         0         0
 115   0.000  2.049         4        13        24        17         2         1         0         0         0         0         0         0         0         0         0         0         0
 116   0.000  2.311         1         7        28        22         3         0         0         0         0         0         0         0         0         0         0         0         0
 117   0.000  2.233         4        15        35        21        11         0         0         0         0         0         0         0         0         0         0         0         0
 118   0.000  2.207         4        13        36        20         9         0         0         0         0         0         0         0         0         0         0         0         0
 119   0.000  2.419         0        15        38        19        10         4         0         0         0         0         0         0         0         0         0         0         0
 120   0.000  2.443         0         7        29        17         7         1         0         0         0         0         0         0         0         0         0         0         0
 121   0.000  2.279         1        11        26        16         7         0         0         0         0         0         0         0         0         0         0         0         0
 122   0.000  2.768         1         6        13        24         9         3         0         0         0         0         0         0         0         0         0         0         0
 123   0.000  2.478         3         8        22        24         8         2         0         0         0         0         0         0         0         0         0         0         0
 124   0.000  1.216        56         5        16        17         4         4         0         0         0         0         0         0         0         0         0         0         0
 125   0.000  0.321       329        18        19        12         8         0         0         0         0         0         0         0         0         0         0         0         0
 126   0.000  0.073      1699        31        12        13         6         2         0         0         0         0         0         0         0         0         0         0         0
 127   0.000  0.045      7169       265         6        18         2         0         0         0         0         0         0         0         0         0         0         0         0
 128   0.000  0.043     24902      1049         8        12         4         1         0         0         0         0         0         0         0         0         0         0         0
 129   0.000  0.061     67953      4396         5         4         3         3         0         0         0         0         0         0         0         0         0         0         0
 130   0.000  0.040    156726      6482         5         7         3         0         0         0         0         0         0         0         0         0         0         0         0
 131   0.000  0.039    283122     11459         3         2         2         0         0         0         0         0         0         0         0         0         0         0         0
 132   0.000  0.044    411679     19036         9         2         0         0         0         0         0         0         0         0         0         0         0         0         0
 133   0.000  0.068    479732     34885        26         2         2         0         0         0         0         0         0         0         0         0         0         0         0
 134   0.000  0.120    449716     60918       136         2         0         0         0         0         0         0         0         0         0         0         0         0         0
 135   0.000  0.243    331281    104926       489         1         1         0         0         0         0         0         0         0         0         0         0         0         0
 136   0.000  0.359    239419    126940      2843         1         0         0         0         0         0         0         0         0         0         0         0         0         0
 137   0.000  0.549    164227    174846      7688         9         0         0         0         0         0         0         0         0         0         0         0         0         0
 138   0.000  0.706    137166    234413     21427        43         0         0         0         0         0         0         0         0         0         0         0         0         0
 139   0.000  0.810    133035    323478     38399       293         1         0         0         0         0         0         0         0         0         0         0         0         0
 140   0.000  0.806    174005    381263     54720       402         0         0         0         0         0         0         0         0         0         0         0         0         0
 141   0.000  0.833    187886    449537     68373       717         0         0         0         0         0         0         0         0         0         0         0         0         0
 142   0.000  0.825    220875    505217     77615      1069         0         0         0         0         0         0         0         0         0         0         0         0         0
 143   0.000  0.904    175006    512288     95483      2041         3         0         0         0         0         0         0         0         0         0         0         0         0
 144   0.000  0.957    150027    450194    114078      2693         7         0         0         0         0         0         0         0         0         0         0         0         0
 145   0.000  0.996    120158    417583    110071      3592        12         0         0         0         0         0         0         0         0         0         0         0         0
 146   0.000  1.018    103593    349250    105611      4121        23         0         0         0         0         0         0         0         0         0         0         0         0
 147   0.000  1.092     65716    234285     91425      5289        33         0         0         0         0         0         0         0         0         0         0         0         0
 148   0.000  1.123     46032    165204     70361      5322        90         0         0         0         0         0         0         0         0         0         0         0         0
 149   0.000  1.285     20558     99304     57587      7653       132         1         0         0         0         0         0         0         0         0         0         0         0
 150   0.000  1.290     14556     54958     34661      5623       183         1         0         0         0         0         0         0         0         0         0         0         0
 151   0.000  1.411      6135     28946     21593      4468       291         3         0         0         0         0         0         0         0         0         0         0         0
 152   0.000  1.507      3099     14686     13138      3400       225         5         0         0         0         0         0         0         0         0         0         0         0
 153   0.000  1.707       832      5028      6069      2127       194         1         0         0         0         0         0         0         0         0         0         0         0
 154   0.000  1.862       287      1752      2701      1216       130         4         0         0         0         0         0         0         0         0         0         0         0
 155   0.000  2.043        88       565      1091       665        89         2         0         0         0         0         0         0         0         0         0         0         0
 156   0.000  2.151        17       199       426       321        31         0         0         0         0         0         0         0         0         0         0         0         0
 157   0.000  2.262         5        45       116        91        18         0         0         0         0         0         0         0         0         0         0         0         0
 158   0.000  2.403         0         8        33        25         6         0         0         0         0         0         0         0         0         0         0         0         0
 159   0.000  2.429         1         2        10        14         1         0         0         0         0         0         0         0         0         0         0         0         0
 160   0.000  2.667         0         1         1         7         0         0         0         0         0         0         0         0         0         0         0         0         0
 
 Apost  Nmean  Nmean         Multiplicity distribution, unnormalized (0 to 16)
       (CN)   (frag ->)
  76   0.000  0.250         9         3         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  77   0.000  0.405        25        17         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  78   0.000  0.671        55        84         7         0         0         0         0         0         0         0         0         0         0         0         0         0         0
  79   0.000  0.726       191       391        23         1         0         0         0         0         0         0         0         0         0         0         0         0         0
  80   0.000  0.752       596      1127       134         1         0         0         0         0         0         0         0         0         0         0         0         0         0
  81   0.000  0.787      1350      2648       388        12         0         0         0         0         0         0         0         0         0         0         0         0         0
  82   0.000  0.916      3307      7048      2140        54         0         0         0         0         0         0         0         0         0         0         0         0         0
  83   0.000  0.927      6814     17821      4266       211         2         0         0         0         0         0         0         0         0         0         0         0         0
  84   0.000  1.018     14580     34711     13938       890        16         0         0         0         0         0         0         0         0         0         0         0         0
  85   0.000  1.096     22405     60045     28312      2394        63         0         0         0         0         0         0         0         0         0         0         0         0
  86   0.000  1.178     35788     99297     56287      6956       332         2         0         0         0         0         0         0         0         0         0         0         0
  87   0.000  1.175     56734    147246     79110     14119       458         4         0         0         0         0         0         0         0         0         0         0         0
  88   0.000  1.225     81066    210516    142411     19221       838         9         0         0         0         0         0         0         0         0         0         0         0
  89   0.000  1.201    100103    277921    158963     25111      1304        20         0         0         0         0         0         0         0         0         0         0         0
  90   0.000  1.200    127815    326727    185294     35394      2404        39         0         0         0         0         0         0         0         0         0         0         0
  91   0.000  1.230    146045    339127    218436     46397      2523        50         1         0         0         0         0         0         0         0         0         0         0
  92   0.000  1.235    166625    370641    255354     48999      3921        73         0         0         0         0         0         0         0         0         0         0         0
  93   0.000  1.211    159037    356810    217466     48469      3391        76         0         0         0         0         0         0         0         0         0         0         0
  94   0.000  1.230    143791    319628    206104     45993      3657        82         0         0         0         0         0         0         0         0         0         0         0
  95   0.000  1.248    117858    252831    169920     40677      3706       133         2         0         0         0         0         0         0         0         0         0         0
  96   0.000  1.280     99015    201119    138253     40665      4774       126         0         0         0         0         0         0         0         0         0         0         0
  97   0.000  1.378     74709    154414    123932     44236      4574       167         2         0         0         0         0         0         0         0         0         0         0
  98   0.000  1.520     55972    134982    138883     50000      5629       195         3         0         0         0         0         0         0         0         0         0         0
  99   0.000  1.608     43403    140263    156315     56012      6370       206         1         0         0         0         0         0         0         0         0         0         0
 100   0.000  1.620     40914    179379    187724     64011      7207       247         2         0         0         0         0         0         0         0         0         0         0
 101   0.000  1.559     46302    207513    197637     60300      5530       180         0         0         0         0         0         0         0         0         0         0         0
 102   0.000  1.483     53727    198698    173068     48729      4600       122         2         0         0         0         0         0         0         0         0         0         0
 103   0.000  1.376     47734    155611    114765     28642      2255        57         1         0         0         0         0         0         0         0         0         0         0
 104   0.000  1.286     34331    104021     65785     14014      1018        29         0         0         0         0         0         0         0         0         0         0         0
 105   0.000  1.184     21295     52946     29222      5484       390        12         0         0         0         0         0         0         0         0         0         0         0
 106   0.000  1.060     11068     22240     10021      1700       108         5         0         0         0         0         0         0         0         0         0         0         0
 107   0.000  0.965      4511      7762      2949       449        35         2         0         0         0         0         0         0         0         0         0         0         0
 108   0.000  0.827      1632      2012       657       100         4         0         0         0         0         0         0         0         0         0         0         0         0
 109   0.000  0.831       379       454       139        25         4         2         0         0         0         0         0         0         0         0         0         0         0
 110   0.000  0.973        83        85        37        12         4         1         0         0         0         0         0         0         0         0         0         0         0
 111   0.000  1.469        22        26        31        15         2         0         0         0         0         0         0         0         0         0         0         0         0
 112   0.000  1.824         8        19        21        17         3         0         0         0         0         0         0         0         0         0         0         0         0
 113   0.000  2.408         1        13        24        22        11         0         0         0         0         0         0         0         0         0         0         0         0
 114   0.000  2.474         1        13        28        21         9         4         0         0         0         0         0         0         0         0         0         0         0
 115   0.000  2.364         4         7        35        20        10         1         0         0         0         0         0         0         0         0         0         0         0
 116   0.000  2.205         1        15        36        19         7         0         0         0         0         0         0         0         0         0         0         0         0
 117   0.000  2.232         4        13        38        17         7         3         0         0         0         0         0         0         0         0         0         0         0
 118   0.000  2.227         4        15        29        16         9         2         0         0         0         0         0         0         0         0         0         0         0
 119   0.000  2.652         0         7        26        24         8         4         0         0         0         0         0         0         0         0         0         0         0
 120   0.000  2.404         0        11        13        24         4         0         0         0         0         0         0         0         0         0         0         0         0
 121   0.000  2.554         1         6        22        17         8         2         0         0         0         0         0         0         0         0         0         0         0
 122   0.000  2.326         1         8        16        12         6         0         0         0         0         0         0         0         0         0         0         0         0
 123   0.000  2.209         3         5        19        13         2         1         0         0         0         0         0         0         0         0         0         0         0
 124   0.000  1.144        56        18        12        18         4         3         0         0         0         0         0         0         0         0         0         0         0
 125   0.000  0.239       329        31         6        12         3         0         0         0         0         0         0         0         0         0         0         0         0
 126   0.000  0.154      1699       265         8         4         3         0         0         0         0         0         0         0         0         0         0         0         0
 127   0.000  0.132      7169      1049         5         7         2         0         0         0         0         0         0         0         0         0         0         0         0
 128   0.000  0.151     24902      4396         5         2         0         0         0         0         0         0         0         0         0         0         0         0         0
