  156   167979    3.33        0      170    15419    88381    57428     6524       57        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  157   189580    3.23        1      290    23002   103890    56693     5684       20        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  158   212066    3.14        1      507    33035   118732    55149     4624       18        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  159   233610    3.05        1     1031    45305   131124    52539     3607        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  160   255968    2.96        2     1702    61169   140965    49349     2781        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  161   278335    2.87        3     3061    78911   148112    46346     1902        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  162   298315    2.79        9     5038    97921   151714    42345     1288        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  163   316443    2.70       15     8322   117458   151859    38011      778        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  164   333292    2.61       37    12959   136648   150296    32934      418        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  165   346765    2.53       55    18952   153626   145375    28534      223        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  166   360060    2.45      109    27126   167975   140968    23771      111        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  167   367238    2.36      192    37265   177063   133857    18823       38        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  168   372859    2.29      362    48141   182834   127389    14119       14        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  169   373624    2.21      753    60164   183515   119068    10120        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  170   373791    2.13     1560    71239   182968   111427     6597        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  171   369358    2.06     2577    81592   179668   101499     4022        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  172   362761    1.99     4121    89806   175947    90719     2168        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  173   353080    1.92     6526    94402   173199    77932     1021        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  174   339859    1.85     9174    97224   169015    64026      420        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  175   325579    1.79    10974    97476   166276    50731      122        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  176   310164    1.73    12922    96559   163570    37095       18        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  177   290375    1.67    13881    93766   157742    24982        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  178   275457    1.61    15824    91417   152948    15268        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  179   254999    1.55    17838    87686   141231     8244        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  180   235811    1.48    19327    87095   125591     3798        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  181   216093    1.41    18916    90133   105511     1533        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  182   197270    1.34    17543    94700    84519      508        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  183   178033    1.27    15114    99349    63455      115        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  184   160058    1.19    13695   102399    43949       15        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  185   142711    1.10    12998   102563    27150        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  186   125964    1.01    13317    98138    14509        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  187   109786    0.93    14681    88371     6734        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  188    92640    0.84    17084    72986     2570        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  189    77678    0.76    19540    57347      791        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  190    62505    0.66    21371    41034      100        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  191    49011    0.55    22027    26983        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  192    36921    0.41    21660    15261        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  193    26897    0.26    19910     6987        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  194    19140    0.13    16649     2491        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  195    12811    0.05    12198      613        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  196     7861    0.01     7791       70        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  197     4107    0.00     4105        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  198     1836    0.00     1836        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  199      719    0.00      719        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  200      229    0.00      229        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  201       46    0.00       46        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  202        2    0.00        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
      </Nmult>
      <Nspectrum>
------------------------------------------------------------------------
--- Spectra and mean energy values of prompt neutrons                ---
... in cm system of the fissioning nucleus.                          ---
--- pre-saddle, between saddle and scission and from fragments       ---
--- after emssion of DN neutrons and DZ protons.                     ---
------------------------------------------------------------------------
 
The energy values mark the lower limit of the corresponding energy bins:
e.g  channel '0.1 MeV' contains the spectrum between 0.1 and 0.2 MeV.
The dmp folder provides spectra with 1 keV resolution.
The spectrum of pre-saddle neutrons is calculated with a different
number of events than the saddle-scission or post-scission values.
In the following table, the counts of this spectrum are up- or down-scaled
in order to make the spectra comparable.
 
E_neutron        Counts        Counts         Counts        Counts        Counts    Yield norm. to Maxwellian
   MeV                                      DN / DZ         DN / DZ                 Yield / (sqrt(En)*exp(-En/1.32MeV))
                                             0 / 0          all/all (summed over all DN and DZ values)
              pre-saddle    saddle-scission from fragments ...            total
   0.0               0               0        290835         290835        290835        0.813218
   0.1               0               0        506622         506622        506622        0.882236
   0.2               0               0        617864         617864        617864        0.899022
   0.3               0               0        686453         686453        686453        0.910595
   0.4               0               0        730930         730930        730930        0.922400
   0.5               0               0        758373         758373        758373        0.933797
   0.6               0               0        774277         774277        774277        0.946001
   0.7               0               0        777958         777958        777958        0.954506
   0.8               0               0        774250         774250        774250        0.962556
   0.9               0               0        761162         761162        761162        0.965541
   1.0               0               0        747343         747343        747343        0.972706
   1.1               0               0        731413         731413        731413        0.981231
   1.2               0               0        710875         710875        710875        0.986726
   1.3               0               0        690304         690304        690304        0.994565
   1.4               0               0        667260         667260        667260        1.000626
   1.5               0               0        642444         642444        642444        1.005151
   1.6               0               0        618419         618419        618419        1.011588
   1.7               0               0        592250         592250        592250        1.014729
   1.8               0               0        566749         566749        566749        1.018755
   1.9               0               0        542426         542426        542426        1.024447
   2.0               0               0        517202         517202        517202        1.027662
   2.1               0               0        493306         493306        493306        1.032442
   2.2               0               0        469347         469347        469347        1.035791
   2.3               0               0        446721         446721        446721        1.040574
   2.4               0               0        424552         424552        424552        1.044767
   2.5               0               0        402321         402321        402321        1.046828
   2.6               0               0        382324         382324        382324        1.052646
   2.7               0               0        361500         361500        361500        1.053942
   2.8               0               0        342298         342298        342298        1.057445
   2.9               0               0        323742         323742        323742        1.060389
   3.0               0               0        305942         305942        305942        1.063084
   3.1               0               0        289441         289441        289441        1.067540
   3.2               0               0        272571         272571        272571        1.067624
   3.3               0               0        255724         255724        255724        1.064218
   3.4               0               0        241997         241997        241997        1.070491
   3.5               0               0        227983         227983        227983        1.072438
   3.6               0               0        214906         214906        214906        1.075442
   3.7               0               0        201475         201475        201475        1.072979
   3.8               0               0        189765         189765        189765        1.075902
   3.9               0               0        178506         178506        178506        1.077810
   4.0               0               0        167608         167608        167608        1.078093
   4.1               0               0        157498         157498        157498        1.079546
   4.2               0               0        147705         147705        147705        1.079175
   4.3               0               0        139055         139055        139055        1.083264
   4.4               0               0        129927         129927        129927        1.079476
   4.5               0               0        121965         121965        121965        1.080996
   4.6               0               0        114391         114391        114391        1.081835
   4.7               0               0        106716         106716        106716        1.077158
   4.8               0               0        100031         100031        100031        1.077858
   4.9               0               0         93372          93372         93372        1.074269
   5.0               0               0         88007          88007         88007        1.081363
   5.1               0               0         81878          81878         81878        1.074644
   5.2               0               0         77226          77226         77226        1.082895
   5.3               0               0         70685          70685         70685        1.059141
   5.4               0               0         66908          66908         66908        1.071480
   5.5               0               0         62628          62628         62628        1.072081
   5.6               0               0         57925          57925         57925        1.060104
   5.7               0               0         54168          54168         54168        1.060026
   5.8               0               0         50792          50792         50792        1.062983
   5.9               0               0         46875          46875         46875        1.049283
   6.0               0               0         43888          43888         43888        1.050943
   6.1               0               0         40944          40944         40944        1.048975
   6.2               0               0         38554          38554         38554        1.056922
   6.3               0               0         35810          35810         35810        1.050587
   6.4               0               0         33085          33085         33085        1.038883
   6.5               0               0         31527          31527         31527        1.059689
   6.6               0               0         28383          28383         28383        1.021328
   6.7               0               0         26694          26694         26694        1.028444
   6.8               0               0         24756          24756         24756        1.021304
   6.9               0               0         23036          23036         23036        1.017737
   7.0               0               0         21782          21782         21782        1.030683
   7.1               0               0         19856          19856         19856        1.006380
   7.2               0               0         18564          18564         18564        1.007922
   7.3               0               0         17396          17396         17396        1.011885
   7.4               0               0         16089          16089         16089        1.002714
   7.5               0               0         15173          15173         15173        1.013271
   7.6               0               0         13815          13815         13815        0.988664
   7.7               0               0         12915          12915         12915        0.990543
   7.8               0               0         11899          11899         11899        0.978152
   7.9               0               0         11209          11209         11209        0.987678
   8.0               0               0         10185          10185         10185        0.962047
   8.1               0               0          9786           9786          9786        0.990970
   8.2               0               0          8787           8787          8787        0.954001
   8.3               0               0          8425           8425          8425        0.980761
   8.4               0               0          7607           7607          7607        0.949560
   8.5               0               0          7046           7046          7046        0.943188
   8.6               0               0          6551           6551          6551        0.940457
   8.7               0               0          6045           6045          6045        0.930750
   8.8               0               0          5645           5645          5645        0.932254
   8.9               0               0          5243           5243          5243        0.928776
   9.0               0               0          4813           4813          4813        0.914609
   9.1               0               0          4422           4422          4422        0.901474
   9.2               0               0          4128           4128          4128        0.902849
   9.3               0               0          3831           3831          3831        0.898988
   9.4               0               0          3535           3535          3535        0.890065
   9.5               0               0          3255           3255          3255        0.879425
   9.6               0               0          3101           3101          3101        0.899060
   9.7               0               0          2837           2837          2837        0.882691
   9.8               0               0          2645           2645          2645        0.883203
   9.9               0               0          2499           2499          2499        0.895589
  10.0               0               0          2170           2170          2170        0.834702
  10.1               0               0          2156           2156          2156        0.890167
  10.2               0               0          1980           1980          1980        0.877527
  10.3               0               0          1762           1762          1762        0.838290
  10.4               0               0          1653           1653          1653        0.844255
  10.5               0               0          1540           1540          1540        0.844413
  10.6               0               0          1353           1353          1353        0.796497
  10.7               0               0          1246           1246          1246        0.787547
  10.8               0               0          1196           1196          1196        0.811671
  10.9               0               0          1092           1092          1092        0.795757
  11.0               0               0           991            991           991        0.775458
  11.1               0               0           955            955           955        0.802477
  11.2               0               0           921            921           921        0.831097
  11.3               0               0           787            787           787        0.762687
  11.4               0               0           720            720           720        0.749376
  11.5               0               0           702            702           702        0.784725
  11.6               0               0           643            643           643        0.772005
  11.7               0               0           583            583           583        0.751836
  11.8               0               0           541            541           541        0.749399
  11.9               0               0           510            510           510        0.758861
  12.0               0               0           489            489           489        0.781614
  12.1               0               0           446            446           446        0.765816
  12.2               0               0           363            363           363        0.669604
  12.3               0               0           355            355           355        0.703518
  12.4               0               0           333            333           333        0.708991
  12.5               0               0           341            341           341        0.780037
  12.6               0               0           306            306           306        0.752072
  12.7               0               0           282            282           282        0.744695
  12.8               0               0           250            250           250        0.709372
  12.9               0               0           228            228           228        0.695163
  13.0               0               0           231            231           231        0.756823
  13.1               0               0           191            191           191        0.672449
  13.2               0               0           171            171           171        0.646961
  13.3               0               0           194            194           194        0.788773
  13.4               0               0           131            131           131        0.572403
  13.5               0               0           136            136           136        0.638649
  13.6               0               0           122            122           122        0.615726
  13.7               0               0           111            111           111        0.602098
  13.8               0               0            92             92            92        0.536364
  13.9               0               0           106            106           106        0.664227
  14.0               0               0            93             93            93        0.626388
  14.1               0               0            80             80            80        0.579177
  14.2               0               0            73             73            73        0.568089
  14.3               0               0            81             81            81        0.677581
  14.4               0               0            61             61            61        0.548528
  14.5               0               0            58             58            58        0.560662
  14.6               0               0            55             55            55        0.571543
  14.7               0               0            58             58            58        0.647945
  14.8               0               0            52             52            52        0.624522
  14.9               0               0            37             37            37        0.477738
  15.0               0               0            37             37            37        0.513622
  15.1               0               0            38             38            38        0.567137
  15.2               0               0            33             33            33        0.529531
  15.3               0               0            30             30            30        0.517583
  15.4               0               0            25             25            25        0.463756
  15.5               0               0            42             42            42        0.837721
  15.6               0               0            32             32            32        0.686292
  15.7               0               0            23             23            23        0.530402
  15.8               0               0            14             14            14        0.347162
  15.9               0               0            22             22            22        0.586627
  16.0               0               0            15             15            15        0.430105
  16.1               0               0            15             15            15        0.462516
  16.2               0               0            15             15            15        0.497379
  16.3               0               0            19             19            19        0.677515
  16.4               0               0            12             12            12        0.460175
  16.5               0               0             9              9             9        0.371167
  16.6               0               0            14             14            14        0.620938
  16.7               0               0            14             14            14        0.667804
  16.8               0               0            16             16            16        0.820823
  16.9               0               0             6              6             6        0.331053
  17.0               0               0             9              9             9        0.534087
  17.1               0               0             4              4             4        0.255306
  17.2               0               0             9              9             9        0.617848
  17.3               0               0             8              8             8        0.590711
  17.4               0               0             9              9             9        0.714794
  17.5               0               0             6              6             6        0.512566
  17.6               0               0             4              4             4        0.367558
  17.7               0               0             5              5             5        0.494208
  17.8               0               0             3              3             3        0.318965
  17.9               0               0             1              1             1        0.114369
  18.0               0               0             3              3             3        0.369084
  18.1               0               0             4              4             4        0.529377
  18.2               0               0             4              4             4        0.569473
  18.3               0               0             2              2             2        0.306308
  18.4               0               0             1              1             1        0.164759
  18.5               0               0             4              4             4        0.708983
  18.6               0               0             2              2             2        0.381364
  18.7               0               0             1              1             1        0.205140
  18.8               0               0             6              6             6        1.324180
  18.9               0               0             3              3             3        0.712311
  19.1               0               0             1              1             1        0.274834
  19.2               0               0             2              2             2        0.591385
  19.3               0               0             4              4             4        1.272555
  19.4               0               0             2              2             2        0.684586
  19.5               0               0             1              1             1        0.368286
  19.6               0               0             4              4             4        1.585035
  19.8               0               0             2              2             2        0.917513
  20.0               0               0             1              1             1        0.531138
  20.2               0               0             1              1             1        0.614970
  20.6               0               0             1              1             1        0.824538
  20.9               0               0             3              3             3        3.082505
  21.0               0               0             2              2             2        2.211459
  21.1               0               0             1              1             1        1.189929
  21.4               0               0             1              1             1        1.483086
  21.5               0               0             1              1             1        1.596088
  21.8               0               0             1              1             1        1.989567
  22.8               0               0             1              1             1        4.150041
  24.3               0               0             1              1             1       12.524563
 
 
---  Prompt-neutron spectrum (emission from fragments) with variable bin size  ---
 
            E_neutrons            E_neutrons              Counts
                eV                     eV 
        lower channel limit   upper channel limit
 
             0.000000               0.000010                    0
             0.000010               0.000020                    0
             0.000020               0.000040                    0
             0.000040               0.000060                    0
             0.000060               0.000080                    0
             0.000080               0.000100                    0
             0.000100               0.000200                    0
             0.000200               0.000400                    0
             0.000400               0.000600                    0
             0.000600               0.000800                    0
             0.000800               0.001000                    0
             0.001000               0.002000                    0
             0.002000               0.004000                    0
             0.004000               0.006000                    0
             0.006000               0.008000                    0
             0.008000               0.010000                    0
             0.010000               0.020000                    0
             0.020000               0.040000                    0
             0.040000               0.060000                    0
             0.060000               0.080000                    0
             0.080000               0.100000                    0
             0.100000               0.200000                    0
             0.200000               0.400000                    0
             0.400000               0.600000                    0
             0.600000               0.800000                    0
             0.800000               1.000000                    0
             1.000000               2.000000                    0
             2.000000               4.000000                    0
             4.000000               6.000000                    0
             6.000000               8.000000                    0
             8.000000              10.000000                    0
            10.000000              20.000000                    1
            20.000000              40.000000                    1
            40.000000              60.000000                    0
            60.000000              80.000000                    2
            80.000000             100.000000                    3
           100.000000             200.000000                   11
           200.000000             400.000000                   38
           400.000000             600.000000                   69
           600.000000             800.000000                   76
           800.000000            1000.000000                   87
          1000.000000            2000.000000                  565
          2000.000000            4000.000000                 1550
          4000.000000            6000.000000                 1933
          6000.000000            8000.000000                 2368
          8000.000000           10000.000000                 2629
         10000.000000           20000.000000                17309
         20000.000000           30000.000000                22124
         30000.000000           40000.000000                26169
         40000.000000           50000.000000                29345
         50000.000000           60000.000000                32338
         60000.000000           70000.000000                34971
         70000.000000           80000.000000                37549
         80000.000000           90000.000000                39510
         90000.000000          100000.000000                42187
        100000.000000          150000.000000               234901
        150000.000000          200000.000000               271721
        200000.000000          250000.000000               297922
        250000.000000          300000.000000               319942
        300000.000000          350000.000000               336034
        350000.000000          400000.000000               350419
        400000.000000          450000.000000               360686
        450000.000000          500000.000000               370244
        500000.000000          550000.000000               376478
        550000.000000          600000.000000               381895
        600000.000000          650000.000000               386569
        650000.000000          700000.000000               387708
        700000.000000          750000.000000               389537
        750000.000000          800000.000000               388421
        800000.000000          850000.000000               387593
        850000.000000          900000.000000               386657
        900000.000000          950000.000000               382888
        950000.000000         1000000.000000               378274
       1000000.000000         1050000.000000               375160
       1050000.000000         1100000.000000               372183
       1100000.000000         1150000.000000               368501
       1150000.000000         1200000.000000               362912
       1200000.000000         1250000.000000               357628
       1250000.000000         1300000.000000               353247
       1300000.000000         1350000.000000               347258
       1350000.000000         1400000.000000               343046
       1400000.000000         1450000.000000               336969
       1450000.000000         1500000.000000               330291
       1500000.000000         1550000.000000               324687
       1550000.000000         1600000.000000               317757
       1600000.000000         1650000.000000               312807
       1650000.000000         1700000.000000               305612
       1700000.000000         1750000.000000               300083
       1750000.000000         1800000.000000               292167
       1800000.000000         1850000.000000               286721
       1850000.000000         1900000.000000               280028
       1900000.000000         1950000.000000               274145
       1950000.000000         2000000.000000               268281
       2000000.000000         2050000.000000               261913
       2050000.000000         2100000.000000               255289
       2100000.000000         2150000.000000               249872
       2150000.000000         2200000.000000               243434
       2200000.000000         2250000.000000               237779
       2250000.000000         2300000.000000               231568
       2300000.000000         2350000.000000               225889
       2350000.000000         2400000.000000               220832
       2400000.000000         2450000.000000               214977
       2450000.000000         2500000.000000               209575
       2500000.000000         2550000.000000               203536
       2550000.000000         2600000.000000               198785
       2600000.000000         2650000.000000               193543
       2650000.000000         2700000.000000               188781
       2700000.000000         2750000.000000               183929
       2750000.000000         2800000.000000               177571
       2800000.000000         2850000.000000               173406
       2850000.000000         2900000.000000               168892
       2900000.000000         2950000.000000               163925
       2950000.000000         3000000.000000               159817
       3000000.000000         3050000.000000               154754
       3050000.000000         3100000.000000               151188
       3100000.000000         3150000.000000               147010
       3150000.000000         3200000.000000               142431
       3200000.000000         3250000.000000               138342
       3250000.000000         3300000.000000               134229
       3300000.000000         3350000.000000               129659
       3350000.000000         3400000.000000               126065
       3400000.000000         3450000.000000               122692
       3450000.000000         3500000.000000               119305
       3500000.000000         3550000.000000               115277
       3550000.000000         3600000.000000               112706
       3600000.000000         3650000.000000               109048
       3650000.000000         3700000.000000               105858
       3700000.000000         3750000.000000               102199
       3750000.000000         3800000.000000                99276
       3800000.000000         3850000.000000                96405
       3850000.000000         3900000.000000                93360
       3900000.000000         3950000.000000                90625
       3950000.000000         4000000.000000                87881
       4000000.000000         4050000.000000                85195
       4050000.000000         4100000.000000                82413
       4100000.000000         4150000.000000                79892
       4150000.000000         4200000.000000                77606
       4200000.000000         4250000.000000                74998
       4250000.000000         4300000.000000                72707
       4300000.000000         4350000.000000                70762
       4350000.000000         4400000.000000                68293
       4400000.000000         4450000.000000                65999
       4450000.000000         4500000.000000                63928
       4500000.000000         4550000.000000                61788
       4550000.000000         4600000.000000                60177
       4600000.000000         4650000.000000                58328
       4650000.000000         4700000.000000                56063
       4700000.000000         4750000.000000                54089
       4750000.000000         4800000.000000                52627
       4800000.000000         4850000.000000                50825
       4850000.000000         4900000.000000                49206
       4900000.000000         4950000.000000                47568
       4950000.000000         5000000.000000                45804
       5000000.000000         5100000.000000                88007
       5100000.000000         5200000.000000                81878
       5200000.000000         5300000.000000                77226
       5300000.000000         5400000.000000                70685
       5400000.000000         5500000.000000                66908
       5500000.000000         5600000.000000                62628
       5600000.000000         5700000.000000                57925
       5700000.000000         5800000.000000                54168
       5800000.000000         5900000.000000                50792
       5900000.000000         6000000.000000                46875
       6000000.000000         6100000.000000                43888
       6100000.000000         6200000.000000                40944
       6200000.000000         6300000.000000                38554
       6300000.000000         6400000.000000                35810
       6400000.000000         6500000.000000                33085
       6500000.000000         6600000.000000                31527
       6600000.000000         6700000.000000                28383
       6700000.000000         6800000.000000                26694
       6800000.000000         6900000.000000                24756
       6900000.000000         7000000.000000                23036
       7000000.000000         7100000.000000                21782
       7100000.000000         7200000.000000                19856
       7200000.000000         7300000.000000                18564
       7300000.000000         7400000.000000                17396
       7400000.000000         7500000.000000                16089
       7500000.000000         7600000.000000                15173
       7600000.000000         7700000.000000                13815
       7700000.000000         7800000.000000                12915
       7800000.000000         7900000.000000                11899
       7900000.000000         8000000.000000                11209
       8000000.000000         8100000.000000                10185
       8100000.000000         8200000.000000                 9786
       8200000.000000         8300000.000000                 8787
       8300000.000000         8400000.000000                 8425
       8400000.000000         8500000.000000                 7607
       8500000.000000         8600000.000000                 7046
       8600000.000000         8700000.000000                 6551
       8700000.000000         8800000.000000                 6045
       8800000.000000         8900000.000000                 5645
       8900000.000000         9000000.000000                 5243
       9000000.000000         9100000.000000                 4813
       9100000.000000         9200000.000000                 4422
       9200000.000000         9300000.000000                 4128
       9300000.000000         9400000.000000                 3831
       9400000.000000         9500000.000000                 3535
