 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3675 0  0    0
 7.045372-5 1.132352-5 4.912000+4 0.000000+0 2.176625-4 3.197121-53675 8454  260
 4.912000+4 1.000000+0 3.503234-4 5.145703-5 4.912000+4 2.000000+03675 8454  261
 2.423139-4 3.559212-5 4.912100+4 0.000000+0 6.608344-4 1.172114-43675 8454  262
 4.912100+4 1.000000+0 5.646548-5 1.001522-5 4.912200+4 0.000000+03675 8454  263
 2.034000-4 5.138816-5 4.912200+4 1.000000+0 1.869000-4 4.721951-53675 8454  264
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03675 8454  265
 1.732181-4 6.114451-5 4.912300+4 1.000000+0 1.298188-5 4.582494-63675 8454  266
 4.912400+4 0.000000+0 1.640000-5 8.163047-6 4.912400+4 1.000000+03675 8454  267
 3.149999-5 1.567902-5 4.912500+4 0.000000+0 6.000133-5 2.725027-53675 8454  268
 4.912500+4 1.000000+0 3.898660-6 1.770620-6 4.912600+4 0.000000+03675 8454  269
 1.797112-4 4.044371-5 4.912600+4 1.000000+0 1.275887-4 2.871363-53675 8454  270
 4.912700+4 0.000000+0 7.144443-4 1.166094-4 4.912700+4 1.000000+03675 8454  271
 6.145555-5 1.003059-5 4.912800+4 0.000000+0 5.510038-4 7.096912-53675 8454  272
 4.912800+4 1.000000+0 6.813029-5 8.775162-6 4.912800+4 2.000000+03675 8454  273
 3.597658-4 4.633773-5 4.912900+4 0.000000+0 8.020622-4 1.022542-43675 8454  274
 4.912900+4 1.000000+0 6.023767-5 7.679644-6 4.913000+4 0.000000+03675 8454  275
 1.970498-4 3.344254-5 4.913000+4 1.000000+0 2.454182-4 4.165144-53675 8454  276
 4.913000+4 2.000000+0 1.170319-4 1.986220-5 4.913100+4 0.000000+03675 8454  277
 1.968696-4 4.618154-5 4.913100+4 1.000000+0 1.489321-5 3.493639-63675 8454  278
 4.913100+4 2.000000+0 3.537137-6 8.297393-7 4.913200+4 0.000000+03675 8454  279
 3.149999-5 1.866748-5 4.913300+4 0.000000+0 3.202941-6 3.202941-63675 8454  280
 4.913300+4 1.000000+0 9.705881-8 9.705881-8 4.913400+4 0.000000+03675 8454  281
 2.000000-7 2.000000-7 5.011600+4 0.000000+0 2.000000-7 2.000000-73675 8454  282
 5.011700+4 0.000000+0 6.666666-7 6.666666-7 5.011700+4 1.000000+03675 8454  283
 1.333333-6 1.333333-6 5.011800+4 0.000000+0 1.450000-5 1.450000-53675 8454  284
 5.011900+4 0.000000+0 1.260000-5 7.653079-6 5.011900+4 1.000000+03675 8454  285
 3.179999-5 1.931491-5 5.012000+4 0.000000+0 9.309998-5 3.767967-53675 8454  286
 5.012100+4 0.000000+0 3.310000-5 9.156024-6 5.012100+4 1.000000+03675 8454  287
 8.279999-5 2.290389-5 5.012200+4 0.000000+0 1.144000-4 3.569950-53675 8454  288
 5.012300+4 0.000000+0 4.751975-5 2.265914-5 5.012300+4 1.000000+03675 8454  289
 1.328024-5 6.332497-6 5.012400+4 0.000000+0 2.829999-5 1.968720-53675 8454  290
 5.012500+4 0.000000+0 8.312395-6 8.290546-6 5.012500+4 1.000000+03675 8454  291
 2.387603-6 2.381327-6 5.012600+4 0.000000+0 9.129998-5 3.554183-53675 8454  292
 5.012700+4 0.000000+0 3.221371-4 8.028574-5 5.012700+4 1.000000+03675 8454  293
 1.141628-4 2.845261-5 5.012800+4 0.000000+0 9.582150-4 1.212456-43675 8454  294
 5.012800+4 1.000000+0 7.349847-4 9.299962-5 5.012900+4 0.000000+03675 8454  295
 8.453999-4 8.074227-5 5.012900+4 1.000000+0 2.339100-3 2.234022-43675 8454  296
 5.013000+4 0.000000+0 2.730942-3 1.965016-4 5.013000+4 1.000000+03675 8454  297
 2.257057-3 1.624037-4 5.013100+4 0.000000+0 1.542241-3 1.222291-43675 8454  298
 5.013100+4 1.000000+0 3.020158-3 2.393602-4 5.013200+4 0.000000+03675 8454  299
 3.002199-3 3.502597-4 5.013300+4 0.000000+0 6.694999-4 1.002145-43675 8454  300
 5.013400+4 0.000000+0 1.327000-4 4.341298-5 5.013500+4 0.000000+03675 8454  301
 1.940000-5 1.490847-5 5.013600+4 0.000000+0 1.200000-6 1.200000-63675 8454  302
 5.111900+4 0.000000+0 2.999999-7 2.999999-7 5.111900+4 1.000000+03675 8454  303
 0.000000+0 0.000000+0 5.112000+4 0.000000+0 2.000000-7 2.000000-73675 8454  304
 5.112000+4 1.000000+0 5.999999-7 5.999999-7 5.112100+4 0.000000+03675 8454  305
 2.300000-6 2.300000-6 5.112200+4 0.000000+0 9.777776-7 9.777776-73675 8454  306
 5.112200+4 1.000000+0 1.422222-6 1.422222-6 5.112300+4 0.000000+03675 8454  307
 3.399999-6 3.399999-6 5.112400+4 0.000000+0 2.000000-7 2.000000-73675 8454  308
 5.112400+4 1.000000+0 2.999999-7 2.999999-7 5.112400+4 2.000000+03675 8454  309
 6.999999-7 6.999999-7 5.112500+4 0.000000+0 5.999999-7 5.999999-73675 8454  310
 5.112600+4 0.000000+0 4.999999-7 4.999999-7 5.112600+4 1.000000+03675 8454  311
 9.999998-8 9.999998-8 5.112600+4 2.000000+0 3.000000-7 3.000000-73675 8454  312
 5.112700+4 0.000000+0 2.230000-5 1.483103-5 5.112800+4 0.000000+03675 8454  313
 5.908878-5 1.962817-5 5.112800+4 1.000000+0 8.711119-5 2.893668-53675 8454  314
 5.112900+4 0.000000+0 6.041732-4 1.350875-4 5.112900+4 1.000000+03675 8454  315
 1.642266-4 3.671956-5 5.113000+4 0.000000+0 2.289500-3 2.979710-43675 8454  316
 5.113000+4 1.000000+0 6.783999-4 8.829155-5 5.113100+4 0.000000+03675 8454  317
 7.507099-3 7.091202-4 5.113200+4 0.000000+0 6.999590-3 4.108719-43675 8454  318
 5.113200+4 1.000000+0 4.866607-3 2.856670-4 5.113300+4 0.000000+03675 8454  319
 1.370830-2 7.076850-4 5.113400+4 0.000000+0 1.977610-3 1.685216-43675 8454  320
 5.113400+4 1.000000+0 4.223388-3 3.598951-4 5.113500+4 0.000000+03675 8454  321
 2.143300-3 2.846301-4 5.113600+4 0.000000+0 5.790999-4 1.213131-43675 8454  322
 5.113700+4 0.000000+0 9.379998-5 3.823954-5 5.113800+4 0.000000+03675 8454  323
 1.070000-5 1.034554-5 5.113900+4 0.000000+0 1.300000-6 1.300000-63675 8454  324
 5.212800+4 0.000000+0 3.499999-6 3.499999-6 5.212900+4 0.000000+03675 8454  325
 8.733578-6 6.487641-6 5.212900+4 1.000000+0 1.566642-5 1.163762-53675 8454  326
 5.213000+4 0.000000+0 2.992999-4 8.301538-5 5.213100+4 0.000000+03675 8454  327
 4.158528-4 7.270165-5 5.213100+4 1.000000+0 9.676470-4 1.691693-43675 8454  328
 5.213200+4 0.000000+0 6.231299-3 8.599780-4 5.213300+4 0.000000+03675 8454  329
 5.210199-3 4.108610-4 5.213300+4 1.000000+0 1.032980-2 8.145775-43675 8454  330
 5.213400+4 0.000000+0 2.974619-2 1.021873-3 5.213500+4 0.000000+03675 8454  331
 2.040110-2 1.154253-3 5.213600+4 0.000000+0 1.317110-2 1.173284-33675 8454  332
 5.213700+4 0.000000+0 4.814799-3 6.858925-4 5.213800+4 0.000000+03675 8454  333
 1.490900-3 2.836510-4 5.213900+4 0.000000+0 2.580000-4 7.737217-53675 8454  334
 5.214000+4 0.000000+0 4.559999-5 2.665833-5 5.214100+4 0.000000+03675 8454  335
 2.899999-6 2.899999-6 5.214200+4 0.000000+0 2.000000-7 2.000000-73675 8454  336
 5.313000+4 0.000000+0 1.719047-6 1.719047-6 5.313000+4 1.000000+03675 8454  337
 1.809524-7 1.809524-7 5.313100+4 0.000000+0 2.090000-5 1.715762-53675 8454  338
 5.313200+4 0.000000+0 7.709998-5 3.217261-5 5.313200+4 1.000000+03675 8454  339
 7.319999-5 3.054520-5 5.313300+4 0.000000+0 9.004160-4 2.281611-43675 8454  340
 5.313300+4 1.000000+0 3.565838-4 9.035660-5 5.313400+4 0.000000+03675 8454  341
 3.138771-3 5.781740-4 5.313400+4 1.000000+0 2.446728-3 4.506970-43675 8454  342
 5.313500+4 0.000000+0 2.100910-2 2.171534-3 5.313600+4 0.000000+03675 8454  343
 1.102971-2 5.382253-4 5.313600+4 1.000000+0 1.760458-2 8.590643-43675 8454  344
 5.313700+4 0.000000+0 3.245669-2 1.512638-3 5.313800+4 0.000000+03675 8454  345
 1.614070-2 1.305807-3 5.313900+4 0.000000+0 1.041780-2 9.657312-43675 8454  346
 5.314000+4 0.000000+0 4.789499-3 7.981991-4 5.314100+4 0.000000+03675 8454  347
 9.782998-4 2.238375-4 5.314200+4 0.000000+0 1.622000-4 5.572624-53675 8454  348
 5.314300+4 0.000000+0 2.150000-5 1.541873-5 5.314400+4 0.000000+03675 8454  349
 2.400000-6 2.400000-6 5.413200+4 0.000000+0 5.599999-7 5.599999-73675 8454  350
 5.413200+4 1.000000+0 2.400000-7 2.400000-7 5.413300+4 0.000000+03675 8454  351
 4.299999-6 4.194575-6 5.413300+4 1.000000+0 9.999998-6 9.754827-63675 8454  352
 5.413400+4 0.000000+0 8.750169-5 3.788151-5 5.413400+4 1.000000+03675 8454  353
 9.799827-5 4.242572-5 5.413500+4 0.000000+0 4.633999-4 1.381067-43675 8454  354
 5.413500+4 1.000000+0 9.628998-4 2.869723-4 5.413600+4 0.000000+03675 8454  355
 9.018598-3 1.451145-3 5.413700+4 0.000000+0 1.907150-2 2.130558-33675 8454  356
 5.413800+4 0.000000+0 3.588559-2 1.649515-3 5.413900+4 0.000000+03675 8454  357
 3.512739-2 1.094738-3 5.414000+4 0.000000+0 3.378599-2 2.450651-33675 8454  358
 5.414100+4 0.000000+0 1.673760-2 2.046910-3 5.414200+4 0.000000+03675 8454  359
 7.857399-3 1.270742-3 5.414300+4 0.000000+0 1.894000-3 4.183707-43675 8454  360
 5.414400+4 0.000000+0 4.241999-4 1.251890-4 5.414500+4 0.000000+03675 8454  361
 4.969999-5 2.941775-5 5.414600+4 0.000000+0 6.199999-6 6.199999-63675 8454  362
 5.414700+4 0.000000+0 2.999999-7 2.999999-7 5.513400+4 0.000000+03675 8454  363
 2.000000-7 2.000000-7 5.513400+4 1.000000+0 2.000000-7 2.000000-73675 8454  364
 5.513500+4 0.000000+0 2.551111-6 2.551111-6 5.513500+4 1.000000+03675 8454  365
 1.548889-6 1.548889-6 5.513600+4 0.000000+0 4.799999-5 3.036253-53675 8454  366
 5.513600+4 1.000000+0 2.889999-5 1.828077-5 5.513700+4 0.000000+03675 8454  367
 9.480998-4 3.121468-4 5.513800+4 0.000000+0 1.449180-3 3.565716-43675 8454  368
 5.513800+4 1.000000+0 2.397419-3 5.898864-4 5.513900+4 0.000000+03675 8454  369
 1.227840-2 1.717838-3 5.514000+4 0.000000+0 2.172220-2 2.081277-33675 8454  370
 5.514100+4 0.000000+0 3.605949-2 1.248888-3 5.514200+4 0.000000+03675 8454  371
 3.239229-2 1.472144-3 5.514300+4 0.000000+0 2.467500-2 2.299080-33675 8454  372
 5.514400+4 0.000000+0 1.059109-2 1.473388-3 5.514400+4 1.000000+03675 8454  373
 1.215060-4 1.690340-5 5.514500+4 0.000000+0 3.790199-3 6.712100-43675 8454  374
 5.514600+4 0.000000+0 8.435998-4 2.127409-4 5.514700+4 0.000000+03675 8454  375
 1.607000-4 4.897938-5 5.514800+4 0.000000+0 1.740000-5 1.482422-53675 8454  376
 5.514900+4 0.000000+0 9.999998-7 9.999998-7 5.613600+4 0.000000+03675 8454  377
 1.333333-7 1.333333-7 5.613600+4 1.000000+0 6.666666-8 6.666666-83675 8454  378
 5.613700+4 0.000000+0 1.946341-6 1.946341-6 5.613700+4 1.000000+03675 8454  379
 1.853658-6 1.853658-6 5.613800+4 0.000000+0 8.879998-5 5.698165-53675 8454  380
 5.613900+4 0.000000+0 5.813999-4 2.368381-4 5.614000+4 0.000000+03675 8454  381
 2.814199-3 7.159727-4 5.614100+4 0.000000+0 7.867499-3 1.533756-33675 8454  382
 5.614200+4 0.000000+0 2.066310-2 1.971162-3 5.614300+4 0.000000+03675 8454  383
 2.915049-2 1.450639-3 5.614400+4 0.000000+0 3.617039-2 1.749358-33675 8454  384
 5.614500+4 0.000000+0 2.343160-2 2.044680-3 5.614600+4 0.000000+03675 8454  385
 1.453510-2 1.922356-3 5.614700+4 0.000000+0 5.034699-3 9.492151-43675 8454  386
 5.614800+4 0.000000+0 1.634700-3 3.786299-4 5.614900+4 0.000000+03675 8454  387
 2.839999-4 7.812518-5 5.615000+4 0.000000+0 4.629999-5 2.294041-53675 8454  388
 5.615100+4 0.000000+0 2.999999-6 2.999999-6 5.615200+4 0.000000+03675 8454  389
 2.000000-7 2.000000-7 5.713900+4 0.000000+0 1.700000-6 1.700000-63675 8454  390
 5.714000+4 0.000000+0 1.520000-5 1.520000-5 5.714100+4 0.000000+03675 8454  391
 1.488000-4 8.479231-5 5.714200+4 0.000000+0 7.339999-4 2.793878-43675 8454  392
 5.714300+4 0.000000+0 3.184299-3 8.146238-4 5.714400+4 0.000000+03675 8454  393
 8.367099-3 1.337185-3 5.714500+4 0.000000+0 1.710090-2 1.283717-33675 8454  394
 5.714600+4 0.000000+0 5.628799-3 1.863972-4 5.714600+4 1.000000+03675 8454  395
 1.419160-2 4.699536-4 5.714700+4 0.000000+0 2.050670-2 1.221683-33675 8454  396
 5.714800+4 0.000000+0 1.233850-2 1.334993-3 5.714900+4 0.000000+03675 8454  397
 6.432499-3 9.833761-4 5.715000+4 0.000000+0 1.928100-3 3.943471-43675 8454  398
 5.715100+4 0.000000+0 4.718999-4 1.323944-4 5.715200+4 0.000000+03675 8454  399
 8.219999-5 3.700941-5 5.715300+4 0.000000+0 8.999998-6 8.999998-63675 8454  400
 5.715400+4 0.000000+0 7.999999-7 7.999999-7 5.814100+4 0.000000+03675 8454  401
 3.999999-7 3.999999-7 5.814200+4 0.000000+0 1.060000-5 1.060000-53675 8454  402
 5.814300+4 0.000000+0 6.259999-5 4.411772-5 5.814400+4 0.000000+03675 8454  403
 4.392999-4 1.854289-4 5.814500+4 0.000000+0 1.748400-3 5.535265-43675 8454  404
 5.814600+4 0.000000+0 5.612399-3 9.385626-4 5.814700+4 0.000000+03675 8454  405
 9.712898-3 9.132707-4 5.814800+4 0.000000+0 1.456440-2 5.811792-43675 8454  406
 5.814900+4 0.000000+0 1.520070-2 6.189084-4 5.815000+4 0.000000+03675 8454  407
 1.351060-2 1.310403-3 5.815100+4 0.000000+0 6.180499-3 8.811734-43675 8454  408
 5.815200+4 0.000000+0 2.694600-3 5.150208-4 5.815300+4 0.000000+03675 8454  409
 7.050999-4 1.626752-4 5.815400+4 0.000000+0 1.617000-4 6.447017-53675 8454  410
 5.815500+4 0.000000+0 2.370000-5 1.518206-5 5.815600+4 0.000000+03675 8454  411
 3.799999-6 3.799999-6 5.815700+4 0.000000+0 2.000000-7 2.000000-73675 8454  412
 5.914400+4 0.000000+0 9.999998-8 9.999998-8 5.914400+4 1.000000+03675 8454  413
 1.700000-6 1.700000-6 5.914500+4 0.000000+0 1.540000-5 1.344611-53675 8454  414
 5.914600+4 0.000000+0 1.317000-4 7.126979-5 5.914700+4 0.000000+03675 8454  415
 5.955999-4 1.832739-4 5.914800+4 0.000000+0 2.866896-4 5.515712-53675 8454  416
 5.914800+4 1.000000+0 1.465810-3 2.820119-4 5.914900+4 0.000000+03675 8454  417
 4.238699-3 5.469685-4 5.915000+4 0.000000+0 6.817699-3 5.585192-43675 8454  418
 5.915100+4 0.000000+0 8.553898-3 6.454353-4 5.915200+4 0.000000+03675 8454  419
 6.907699-3 6.885093-4 5.915300+4 0.000000+0 4.554199-3 6.141539-43675 8454  420
 5.915400+4 0.000000+0 1.939400-3 3.532218-4 5.915500+4 0.000000+03675 8454  421
 7.021999-4 1.523983-4 5.915600+4 0.000000+0 1.566000-4 5.455744-53675 8454  422
 5.915700+4 0.000000+0 2.650000-5 1.961112-5 5.915800+4 0.000000+03675 8454  423
 3.099999-6 3.099999-6 5.915900+4 0.000000+0 3.999999-7 3.999999-73675 8454  424
 6.014500+4 0.000000+0 3.999999-7 3.999999-7 6.014600+4 0.000000+03675 8454  425
 2.200000-6 2.200000-6 6.014700+4 0.000000+0 1.120000-5 1.120000-53675 8454  426
 6.014800+4 0.000000+0 8.579998-5 5.023771-5 6.014900+4 0.000000+03675 8454  427
 3.230999-4 1.170513-4 6.015000+4 0.000000+0 1.263200-3 3.234641-43675 8454  428
 6.015100+4 0.000000+0 2.842599-3 5.224945-4 6.015200+4 0.000000+03675 8454  429
 5.346099-3 7.250152-4 6.015300+4 0.000000+0 6.381699-3 8.695888-43675 8454  430
 6.015400+4 0.000000+0 6.189699-3 9.382410-4 6.015500+4 0.000000+03675 8454  431
 3.998399-3 7.663429-4 6.015600+4 0.000000+0 2.149100-3 4.629590-43675 8454  432
 6.015700+4 0.000000+0 7.398999-4 1.966516-4 6.015800+4 0.000000+03675 8454  433
 2.179000-4 7.334290-5 6.015900+4 0.000000+0 4.239999-5 2.354342-53675 8454  434
 6.016000+4 0.000000+0 8.199999-6 8.199999-6 6.016100+4 0.000000+03675 8454  435
 5.999999-7 5.999999-7 6.114800+4 0.000000+0 6.666666-8 6.666666-83675 8454  436
 6.114800+4 1.000000+0 1.333333-7 1.333333-7 6.114900+4 0.000000+03675 8454  437
 1.900000-6 1.900000-6 6.115000+4 0.000000+0 1.480000-5 1.480000-53675 8454  438
 6.115100+4 0.000000+0 1.064000-4 4.890890-5 6.115200+4 0.000000+03675 8454  439
 5.841886-5 2.129565-5 6.115200+4 1.000000+0 1.200157-4 4.374979-53675 8454  440
 6.115200+4 2.000000+0 1.994654-4 7.271188-5 6.115300+4 0.000000+03675 8454  441
 1.153400-3 3.083461-4 6.115400+4 0.000000+0 2.225800-3 5.265659-43675 8454  442
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03675 8454  443
 3.347799-3 6.288947-4 6.115600+4 0.000000+0 3.400499-3 6.653340-43675 8454  444
 6.115700+4 0.000000+0 2.583700-3 5.629249-4 6.115800+4 0.000000+03675 8454  445
 1.375700-3 2.946220-4 6.115900+4 0.000000+0 5.501999-4 1.594935-43675 8454  446
 6.116000+4 0.000000+0 1.590000-4 5.926962-5 6.116100+4 0.000000+03675 8454  447
 3.599999-5 1.935187-5 6.116200+4 0.000000+0 5.899999-6 5.899999-63675 8454  448
 6.116300+4 0.000000+0 5.999999-7 5.999999-7 6.215100+4 0.000000+03675 8454  449
 6.999999-7 6.999999-7 6.215200+4 0.000000+0 1.410000-5 1.128644-53675 8454  450
 6.215300+4 0.000000+0 1.637263-5 9.274845-6 6.215300+4 1.000000+03675 8454  451
 5.432736-5 3.077562-5 6.215400+4 0.000000+0 3.191999-4 1.253189-43675 8454  452
 6.215500+4 0.000000+0 8.938998-4 2.891484-4 6.215600+4 0.000000+03675 8454  453
 1.930200-3 4.539110-4 6.215700+4 0.000000+0 2.624300-3 5.955058-43675 8454  454
 6.215800+4 0.000000+0 2.862899-3 6.297154-4 6.215900+4 0.000000+03675 8454  455
 2.053900-3 4.926420-4 6.216000+4 0.000000+0 1.184500-3 3.092100-43675 8454  456
 6.216100+4 0.000000+0 4.573999-4 1.322582-4 6.216200+4 0.000000+03675 8454  457
 1.524000-4 5.758954-5 6.216300+4 0.000000+0 3.029999-5 2.043566-53675 8454  458
 6.216400+4 0.000000+0 5.199999-6 5.199999-6 6.216500+4 0.000000+03675 8454  459
 3.999999-7 3.999999-7 6.315400+4 0.000000+0 5.294117-7 5.294117-73675 8454  460
 6.315400+4 1.000000+0 9.705881-7 9.705881-7 6.315500+4 0.000000+03675 8454  461
 1.500000-5 1.218502-5 6.315600+4 0.000000+0 7.349999-5 3.647332-53675 8454  462
 6.315700+4 0.000000+0 2.679000-4 8.911460-5 6.315800+4 0.000000+03675 8454  463
 6.079999-4 1.809870-4 6.315900+4 0.000000+0 1.026400-3 2.619738-43675 8454  464
 6.316000+4 0.000000+0 1.124700-3 2.646117-4 6.316100+4 0.000000+03675 8454  465
 9.410998-4 2.201211-4 6.316200+4 0.000000+0 5.118999-4 1.361937-43675 8454  466
 6.316300+4 0.000000+0 2.236000-4 7.234170-5 6.316400+4 0.000000+03675 8454  467
 6.959999-5 3.116119-5 6.316500+4 0.000000+0 1.540000-5 1.388990-53675 8454  468
 6.316600+4 0.000000+0 2.800000-6 2.800000-6 6.316700+4 0.000000+03675 8454  469
 3.999999-7 3.999999-7 6.415600+4 0.000000+0 7.999999-7 7.999999-73675 8454  470
 6.415700+4 0.000000+0 6.599999-6 6.599999-6 6.415800+4 0.000000+03675 8454  471
 3.769999-5 2.383847-5 6.415900+4 0.000000+0 1.510000-4 5.610334-53675 8454  472
 6.416000+4 0.000000+0 3.709999-4 1.149666-4 6.416100+4 0.000000+03675 8454  473
 5.919999-4 1.496993-4 6.416200+4 0.000000+0 6.990999-4 1.895502-43675 8454  474
 6.416300+4 0.000000+0 5.491999-4 1.396652-4 6.416400+4 0.000000+03675 8454  475
 3.326999-4 8.307687-5 6.416500+4 0.000000+0 1.317000-4 5.079916-53675 8454  476
 6.416600+4 0.000000+0 4.219999-5 2.339364-5 6.416700+4 0.000000+03675 8454  477
 6.999999-6 6.999999-6 6.416800+4 0.000000+0 5.999999-7 5.999999-73675 8454  478
 6.416900+4 0.000000+0 2.000000-7 2.000000-7 6.515900+4 0.000000+03675 8454  479
 5.999999-7 5.999999-7 6.516000+4 0.000000+0 2.700000-6 2.700000-63675 8454  480
 6.516100+4 0.000000+0 1.530000-5 1.297822-5 6.516200+4 0.000000+03675 8454  481
 6.129999-5 3.188917-5 6.516300+4 0.000000+0 1.118000-4 4.159691-53675 8454  482
 6.516400+4 0.000000+0 1.587000-4 5.087864-5 6.516500+4 0.000000+03675 8454  483
 1.576000-4 5.342898-5 6.516600+4 0.000000+0 8.309999-5 5.100841-53675 8454  484
 6.516700+4 0.000000+0 3.589999-5 3.589999-5 6.516800+4 0.000000+03675 8454  485
 1.510000-5 1.510000-5 6.516900+4 0.000000+0 9.399998-6 9.399998-63675 8454  486
 6.517000+4 0.000000+0 2.100000-6 2.100000-6 6.616300+4 0.000000+03675 8454  487
 2.100000-6 2.100000-6 6.616400+4 0.000000+0 6.599999-6 6.599999-63675 8454  488
 6.616500+4 0.000000+0 2.331821-5 1.906060-5 6.616500+4 1.000000+03675 8454  489
 8.817812-7 7.207790-7 6.616600+4 0.000000+0 4.479999-5 2.094823-53675 8454  490
 6.616700+4 0.000000+0 6.719999-5 3.132930-5 6.616800+4 0.000000+03675 8454  491
 6.719999-5 3.170874-5 6.616900+4 0.000000+0 4.559999-5 2.185790-53675 8454  492
 6.617000+4 0.000000+0 2.240000-5 1.525904-5 6.617100+4 0.000000+03675 8454  493
 5.399999-6 5.399999-6 6.617200+4 0.000000+0 1.900000-6 1.900000-63675 8454  494
 6.617300+4 0.000000+0 2.000000-7 2.000000-7 6.716600+4 0.000000+03675 8454  495
 2.000000-7 2.000000-7 6.716600+4 1.000000+0 6.999999-7 6.999999-73675 8454  496
 6.716700+4 0.000000+0 3.299999-6 3.299999-6 6.716800+4 0.000000+03675 8454  497
 1.700000-6 1.700000-6 6.716800+4 1.000000+0 7.199999-6 7.199999-63675 8454  498
 6.716900+4 0.000000+0 1.740000-5 1.205166-5 6.717000+4 0.000000+03675 8454  499
 1.470000-5 1.189231-5 6.717000+4 1.000000+0 9.999998-7 8.090005-73675 8454  500
 6.717100+4 0.000000+0 1.180000-5 1.035677-5 6.717200+4 0.000000+03675 8454  501
 6.899999-6 6.899999-6 6.717300+4 0.000000+0 2.700000-6 2.700000-63675 8454  502
 6.717400+4 0.000000+0 3.999999-7 3.999999-7 6.717500+4 0.000000+03675 8454  503
 4.999999-7 4.999999-7 6.816800+4 0.000000+0 6.999999-7 6.999999-73675 8454  504
 6.816900+4 0.000000+0 1.900000-6 1.900000-6 6.817000+4 0.000000+03675 8454  505
 4.199999-6 4.199999-6 6.817100+4 0.000000+0 4.799999-6 4.799999-63675 8454  506
 6.817200+4 0.000000+0 5.299999-6 5.299999-6 6.817300+4 0.000000+03675 8454  507
 2.600000-6 2.600000-6 6.817400+4 0.000000+0 2.300000-6 2.300000-63675 8454  508
 6.817500+4 0.000000+0 6.999999-7 6.999999-7 6.817600+4 0.000000+03675 8454  509
 2.000000-7 2.000000-7 6.917300+4 0.000000+0 2.000000-7 2.000000-73675 8454  510
 6.917400+4 0.000000+0 9.999998-8 9.999998-8 6.917500+4 0.000000+03675 8454  511
 2.000000-7 2.000000-7 6.917600+4 0.000000+0 2.000000-7 2.000000-73675 8454  512
 0.000000+0 0.000000+0          0          0          0          03675 8  099999
 9.825200+4 2.499161+2          1          0          0          03675 8459    1
 0.000000+0 0.000000+0          0          0       3504        8763675 8459    2
 2.907300+4 0.000000+0 3.999999-7 3.999999-7 2.907400+4 0.000000+03675 8459    3
 2.000000-7 2.000000-7 2.907500+4 0.000000+0 0.000000+0 0.000000+03675 8459    4
 2.907600+4 0.000000+0 2.000000-7 2.000000-7 2.907600+4 1.000000+03675 8459    5
 0.000000+0 0.000000+0 3.007300+4 0.000000+0 5.499999-7 5.499999-73675 8459    6
 3.007300+4 1.000000+0 4.999999-8 4.999999-8 3.007300+4 2.000000+03675 8459    7
 9.999998-8 9.999998-8 3.007400+4 0.000000+0 9.999998-7 9.999998-73675 8459    8
 3.007500+4 0.000000+0 1.706000-6 1.706000-6 3.007600+4 0.000000+03675 8459    9
 3.594000-6 3.593999-6 3.007700+4 0.000000+0 4.799999-6 4.799999-63675 8459   10
 3.007700+4 1.000000+0 5.999999-7 5.999999-7 3.007800+4 0.000000+03675 8459   11
 6.754999-6 6.754999-6 3.007900+4 0.000000+0 3.444999-6 3.445000-63675 8459   12
 3.008000+4 0.000000+0 1.500000-6 1.500000-6 3.107300+4 0.000000+03675 8459   13
 5.999999-7 5.999999-7 3.107400+4 0.000000+0 7.499999-7 7.499998-73675 8459   14
 3.107400+4 1.000000+0 9.999998-7 9.999998-7 3.107500+4 0.000000+03675 8459   15
 2.206000-6 2.206000-6 3.107600+4 0.000000+0 5.493999-6 5.493999-63675 8459   16
 3.107700+4 0.000000+0 8.899998-6 8.899998-6 3.107800+4 0.000000+03675 8459   17
 2.079978-5 1.299674-5 3.107900+4 0.000000+0 2.540021-5 1.849516-53675 8459   18
 3.108000+4 0.000000+0 2.020000-5 1.118504-5 3.108100+4 0.000000+03675 8459   19
 6.599998-6 6.599999-6 3.108200+4 0.000000+0 6.999998-7 6.999998-73675 8459   20
 3.108300+4 0.000000+0 2.000000-7 2.000000-7 3.207300+4 0.000000+03675 8459   21
 5.999999-7 5.999999-7 3.207300+4 1.000000+0 5.911799-7 5.911799-73675 8459   22
 3.207400+4 0.000000+0 9.999998-7 9.999998-7 3.207500+4 0.000000+03675 8459   23
 2.205973-6 2.205973-6 3.207500+4 1.000000+0 8.823999-8 8.823999-83675 8459   24
 3.207600+4 0.000000+0 5.593999-6 5.593999-6 3.207700+4 0.000000+03675 8459   25
 2.881736-6 2.881736-6 3.207700+4 1.000000+0 9.405260-6 9.405261-63675 8459   26
 3.207800+4 0.000000+0 2.732264-5 1.519292-5 3.207900+4 0.000000+03675 8459   27
 4.314078-5 2.453583-5 3.207900+4 1.000000+0 1.003810-5 1.003810-53675 8459   28
 3.208000+4 0.000000+0 8.848538-5 3.365766-5 3.208100+4 0.000000+03675 8459   29
 8.044550-5 3.434140-5 3.208100+4 1.000000+0 1.081817-5 9.999999-63675 8459   30
 3.208200+4 0.000000+0 6.772489-5 3.000000-5 3.208300+4 0.000000+03675 8459   31
