 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3588 0  0    0
 3.749998-7 3.749998-7 5.112400+4 1.000000+0 1.499999-7 1.499999-73588 8454  260
 5.112400+4 2.000000+0 7.499996-8 7.499996-8 5.112500+4 0.000000+03588 8454  261
 1.699999-6 1.699999-6 5.112600+4 0.000000+0 1.915199-6 1.915199-63588 8454  262
 5.112600+4 1.000000+0 3.465598-6 3.465598-6 5.112600+4 2.000000+03588 8454  263
 6.019197-6 6.019197-6 5.112700+4 0.000000+0 5.279997-5 2.946594-53588 8454  264
 5.112800+4 0.000000+0 4.491598-5 1.397356-5 5.112800+4 1.000000+03588 8454  265
 1.924839-4 5.988260-5 5.112900+4 0.000000+0 7.029601-4 1.628191-43588 8454  266
 5.112900+4 1.000000+0 2.733952-5 6.332359-6 5.113000+4 0.000000+03588 8454  267
 1.892099-3 3.827594-4 5.113000+4 1.000000+0 1.397299-3 2.826646-43588 8454  268
 5.113100+4 0.000000+0 1.190839-2 2.041003-3 5.113200+4 0.000000+03588 8454  269
 2.066342-2 3.066083-3 5.113200+4 1.000000+0 5.054565-3 7.500073-43588 8454  270
 5.113300+4 0.000000+0 3.322488-2 4.375745-3 5.113400+4 0.000000+03588 8454  271
 8.287226-3 1.041105-3 5.113400+4 1.000000+0 9.882263-3 1.241486-33588 8454  272
 5.113500+4 0.000000+0 4.546997-3 6.349104-4 5.113600+4 0.000000+03588 8454  273
 1.135599-3 1.915671-4 5.113700+4 0.000000+0 1.141999-4 3.622863-53588 8454  274
 5.113800+4 0.000000+0 1.049999-5 9.532502-6 5.113900+4 0.000000+03588 8454  275
 7.999996-7 7.999996-7 5.212600+4 0.000000+0 4.999997-7 4.999997-73588 8454  276
 5.212700+4 0.000000+0 1.737930-6 1.737930-6 5.212700+4 1.000000+03588 8454  277
 6.620686-7 6.620686-7 5.212800+4 0.000000+0 8.099995-6 8.099995-63588 8454  278
 5.212900+4 0.000000+0 1.931227-5 1.150410-5 5.212900+4 1.000000+03588 8454  279
 1.508771-5 8.987576-6 5.213000+4 0.000000+0 2.260999-4 6.812782-53588 8454  280
 5.213100+4 0.000000+0 9.211339-4 1.951431-4 5.213100+4 1.000000+03588 8454  281
 9.361650-4 1.983274-4 5.213200+4 0.000000+0 9.947894-3 1.673417-33588 8454  282
 5.213300+4 0.000000+0 1.729839-2 2.274733-3 5.213300+4 1.000000+03588 8454  283
 1.486049-2 1.954150-3 5.213400+4 0.000000+0 6.950706-2 6.806124-33588 8454  284
 5.213500+4 0.000000+0 5.532827-2 4.560185-3 5.213600+4 0.000000+03588 8454  285
 2.785288-2 1.897449-3 5.213700+4 0.000000+0 1.100059-2 1.287179-33588 8454  286
 5.213800+4 0.000000+0 2.807698-3 4.432486-4 5.213900+4 0.000000+03588 8454  287
 5.268997-4 1.547594-4 5.214000+4 0.000000+0 8.569995-5 4.074692-53588 8454  288
 5.214100+4 0.000000+0 8.999995-6 8.876249-6 5.214200+4 0.000000+03588 8454  289
 9.999994-7 9.999994-7 5.313000+4 0.000000+0 3.199998-7 3.199998-73588 8454  290
 5.313000+4 1.000000+0 7.999996-8 7.999996-8 5.313100+4 0.000000+03588 8454  291
 4.999997-6 4.999997-6 5.313200+4 0.000000+0 6.389997-5 2.725634-53588 8454  292
 5.313200+4 1.000000+0 2.189999-5 9.341375-6 5.313300+4 0.000000+03588 8454  293
 7.226299-4 1.872222-4 5.313300+4 1.000000+0 8.196967-5 2.123707-53588 8454  294
 5.313400+4 0.000000+0 3.313467-3 6.071732-4 5.313400+4 1.000000+03588 8454  295
 1.090631-3 1.998516-4 5.313500+4 0.000000+0 1.790109-2 2.201664-33588 8454  296
 5.313600+4 0.000000+0 1.532047-2 1.083186-3 5.313600+4 1.000000+03588 8454  297
 1.364331-2 9.646083-4 5.313700+4 0.000000+0 3.166648-2 1.755272-33588 8454  298
 5.313800+4 0.000000+0 2.007789-2 1.915074-3 5.313900+4 0.000000+03588 8454  299
 7.524996-3 8.241945-4 5.314000+4 0.000000+0 4.863897-3 8.473248-43588 8454  300
 5.314100+4 0.000000+0 8.608995-4 1.992301-4 5.314200+4 0.000000+03588 8454  301
 1.438999-4 5.109466-5 5.314300+4 0.000000+0 1.599999-5 1.344648-53588 8454  302
 5.314400+4 0.000000+0 8.999995-7 8.999995-7 5.413200+4 0.000000+03588 8454  303
 2.999998-7 2.999998-7 5.413200+4 1.000000+0 9.999994-8 9.999994-83588 8454  304
 5.413300+4 0.000000+0 5.099997-6 3.877950-6 5.413300+4 1.000000+03588 8454  305
 4.899997-6 3.725873-6 5.413400+4 0.000000+0 6.951782-5 2.934942-53588 8454  306
 5.413400+4 1.000000+0 3.808212-5 1.607772-5 5.413500+4 0.000000+03588 8454  307
 4.313998-4 1.084376-4 5.413500+4 1.000000+0 4.942997-4 1.242482-43588 8454  308
 5.413600+4 0.000000+0 6.893496-3 1.209174-3 5.413700+4 0.000000+03588 8454  309
 1.709599-2 1.778846-3 5.413800+4 0.000000+0 3.481118-2 2.721361-33588 8454  310
 5.413900+4 0.000000+0 3.874028-2 2.493686-3 5.414000+4 0.000000+03588 8454  311
 4.060768-2 3.510757-3 5.414100+4 0.000000+0 2.305219-2 3.357463-33588 8454  312
 5.414200+4 0.000000+0 1.152649-2 1.953113-3 5.414300+4 0.000000+03588 8454  313
 3.161098-3 8.299485-4 5.414400+4 0.000000+0 6.791996-4 2.179048-43588 8454  314
 5.414500+4 0.000000+0 9.219995-5 4.264675-5 5.414600+4 0.000000+03588 8454  315
 7.899996-6 7.899996-6 5.414700+4 0.000000+0 7.999996-7 7.999996-73588 8454  316
 5.513500+4 0.000000+0 6.999996-7 6.999996-7 5.513500+4 1.000000+03588 8454  317
 1.999999-7 1.999999-7 5.513600+4 0.000000+0 1.429999-5 1.037155-53588 8454  318
 5.513600+4 1.000000+0 4.399998-6 3.191245-6 5.513700+4 0.000000+03588 8454  319
 3.048998-4 1.150493-4 5.513800+4 0.000000+0 7.087731-4 1.956990-43588 8454  320
 5.513800+4 1.000000+0 7.818260-4 2.158696-4 5.513900+4 0.000000+03588 8454  321
 6.300896-3 1.095346-3 5.514000+4 0.000000+0 1.275789-2 1.397651-33588 8454  322
 5.514100+4 0.000000+0 2.453609-2 1.956357-3 5.514200+4 0.000000+03588 8454  323
 2.505329-2 2.189005-3 5.514300+4 0.000000+0 2.004209-2 2.044999-33588 8454  324
 5.514400+4 0.000000+0 9.059453-3 1.544014-3 5.514400+4 1.000000+03588 8454  325
 1.664420-4 2.836692-5 5.514500+4 0.000000+0 3.057598-3 6.078295-43588 8454  326
 5.514600+4 0.000000+0 6.504996-4 1.963075-4 5.514700+4 0.000000+03588 8454  327
 9.489995-5 4.486791-5 5.514800+4 0.000000+0 8.699995-6 8.699995-63588 8454  328
 5.514900+4 0.000000+0 4.999997-7 4.999997-7 5.613700+4 0.000000+03588 8454  329
 4.230767-7 4.230767-7 5.613700+4 1.000000+0 6.769227-7 6.769227-73588 8454  330
 5.613800+4 0.000000+0 3.649998-5 3.523355-5 5.613900+4 0.000000+03588 8454  331
 2.867998-4 1.418191-4 5.614000+4 0.000000+0 1.865299-3 5.301312-43588 8454  332
 5.614100+4 0.000000+0 5.471797-3 1.192304-3 5.614200+4 0.000000+03588 8454  333
 1.755519-2 2.274871-3 5.614300+4 0.000000+0 2.649479-2 2.456275-33588 8454  334
 5.614400+4 0.000000+0 3.770628-2 3.320743-3 5.614500+4 0.000000+03588 8454  335
 2.544239-2 3.391177-3 5.614600+4 0.000000+0 1.607939-2 2.565182-33588 8454  336
 5.614700+4 0.000000+0 5.355097-3 1.228833-3 5.614800+4 0.000000+03588 8454  337
 1.552799-3 4.071377-4 5.614900+4 0.000000+0 2.430999-4 9.013991-53588 8454  338
 5.615000+4 0.000000+0 2.709998-5 2.315951-5 5.615100+4 0.000000+03588 8454  339
 1.799999-6 1.799999-6 5.615200+4 0.000000+0 1.999999-7 1.999999-73588 8454  340
 5.713900+4 0.000000+0 3.999998-7 3.999998-7 5.714000+4 0.000000+03588 8454  341
 3.799998-6 3.799998-6 5.714100+4 0.000000+0 4.539997-5 3.389286-53588 8454  342
 5.714200+4 0.000000+0 2.453999-4 1.079187-4 5.714300+4 0.000000+03588 8454  343
 1.397399-3 3.884147-4 5.714400+4 0.000000+0 3.950498-3 7.712677-43588 8454  344
 5.714500+4 0.000000+0 9.539195-3 9.538897-4 5.714600+4 0.000000+03588 8454  345
 4.536597-3 3.804835-4 5.714600+4 1.000000+0 6.574996-3 5.514436-43588 8454  346
 5.714700+4 0.000000+0 1.181539-2 1.223152-3 5.714800+4 0.000000+03588 8454  347
 6.342996-3 9.562546-4 5.714900+4 0.000000+0 2.910998-3 5.491230-43588 8454  348
 5.715000+4 0.000000+0 7.369996-4 2.145648-4 5.715100+4 0.000000+03588 8454  349
 1.205999-4 4.716228-5 5.715200+4 0.000000+0 1.689999-5 1.410780-53588 8454  350
 5.715300+4 0.000000+0 6.999996-7 6.999996-7 5.814100+4 0.000000+03588 8454  351
 1.999999-7 1.999999-7 5.814200+4 0.000000+0 3.299998-6 3.299998-63588 8454  352
 5.814300+4 0.000000+0 3.429998-5 2.609306-5 5.814400+4 0.000000+03588 8454  353
 2.596999-4 1.206167-4 5.814500+4 0.000000+0 1.040399-3 3.280415-43588 8454  354
 5.814600+4 0.000000+0 3.579798-3 6.812840-4 5.814700+4 0.000000+03588 8454  355
 6.490096-3 7.504537-4 5.814800+4 0.000000+0 8.777995-3 9.134774-43588 8454  356
 5.814900+4 0.000000+0 7.380496-3 8.890734-4 5.815000+4 0.000000+03588 8454  357
 6.138397-3 9.785578-4 5.815100+4 0.000000+0 2.138599-3 4.356807-43588 8454  358
 5.815200+4 0.000000+0 6.875996-4 2.042903-4 5.815300+4 0.000000+03588 8454  359
 1.196999-4 5.048810-5 5.815400+4 0.000000+0 1.809999-5 1.732050-53588 8454  360
 5.815500+4 0.000000+0 1.399999-6 1.399999-6 5.914300+4 0.000000+03588 8454  361
 2.999998-7 2.999998-7 5.914400+4 0.000000+0 0.000000+0 0.000000+03588 8454  362
 5.914400+4 1.000000+0 1.999999-7 1.999999-7 5.914500+4 0.000000+03588 8454  363
 3.199998-6 3.199998-6 5.914600+4 0.000000+0 3.349998-5 2.252809-53588 8454  364
 5.914700+4 0.000000+0 1.556999-4 5.680017-5 5.914800+4 0.000000+03588 8454  365
 1.062170-4 2.627115-5 5.914800+4 1.000000+0 3.401827-4 8.413900-53588 8454  366
 5.914900+4 0.000000+0 9.814995-4 1.592952-4 5.915000+4 0.000000+03588 8454  367
 1.310999-3 1.607425-4 5.915100+4 0.000000+0 1.380899-3 1.959740-43588 8454  368
 5.915200+4 0.000000+0 8.050995-4 1.296417-4 5.915300+4 0.000000+03588 8454  369
 3.822998-4 8.903519-5 5.915400+4 0.000000+0 1.013999-4 3.309901-53588 8454  370
 5.915500+4 0.000000+0 2.199999-5 1.599589-5 5.915600+4 0.000000+03588 8454  371
 2.899998-6 2.899998-6 6.014600+4 0.000000+0 3.999998-7 3.999998-73588 8454  372
 6.014700+4 0.000000+0 5.099997-6 5.099997-6 6.014800+4 0.000000+03588 8454  373
 3.029998-5 1.755913-5 6.014900+4 0.000000+0 8.469995-5 3.813637-53588 8454  374
 6.015000+4 0.000000+0 2.510999-4 6.658924-5 6.015100+4 0.000000+03588 8454  375
 4.225998-4 7.959134-5 6.015200+4 0.000000+0 5.693997-4 1.036046-43588 8454  376
 6.015300+4 0.000000+0 4.402998-4 8.642246-5 6.015400+4 0.000000+03588 8454  377
 2.781998-4 6.769469-5 6.015500+4 0.000000+0 1.026999-4 4.167925-53588 8454  378
 6.015600+4 0.000000+0 3.429998-5 1.988120-5 6.015700+4 0.000000+03588 8454  379
 6.899996-6 6.899996-6 6.015800+4 0.000000+0 1.299999-6 1.299999-63588 8454  380
 6.114900+4 0.000000+0 1.999999-7 1.999999-7 6.115000+4 0.000000+03588 8454  381
 5.999997-7 5.999997-7 6.115100+4 0.000000+0 4.499997-6 4.499997-63588 8454  382
 6.115200+4 0.000000+0 3.328103-6 2.718306-6 6.115200+4 1.000000+03588 8454  383
 5.605226-6 4.578200-6 6.115200+4 2.000000+0 4.466664-6 3.648253-63588 8454  384
 6.115300+4 0.000000+0 2.589999-5 1.615924-5 6.115400+4 0.000000+03588 8454  385
 3.309998-5 1.786904-5 6.115400+4 1.000000+0 0.000000+0 0.000000+03588 8454  386
 6.115500+4 0.000000+0 3.159998-5 1.739934-5 6.115600+4 0.000000+03588 8454  387
 1.899999-5 1.661537-5 6.115700+4 0.000000+0 8.299995-6 8.299995-63588 8454  388
 6.115800+4 0.000000+0 2.799998-6 2.799998-6 6.115900+4 0.000000+03588 8454  389
 5.999997-7 5.999997-7 6.215200+4 0.000000+0 3.999998-7 3.999998-73588 8454  390
 6.215300+4 0.000000+0 1.999999-7 1.999999-7 6.215300+4 1.000000+03588 8454  391
 1.199999-6 1.199999-6 6.215400+4 0.000000+0 4.199998-6 4.199998-63588 8454  392
 6.215500+4 0.000000+0 6.799996-6 6.799996-6 6.215600+4 0.000000+03588 8454  393
 7.799996-6 7.799996-6 6.215700+4 0.000000+0 9.699995-6 9.699995-63588 8454  394
 6.215800+4 0.000000+0 6.199997-6 6.199997-6 6.215900+4 0.000000+03588 8454  395
 2.899998-6 2.899998-6 6.216000+4 0.000000+0 8.999995-7 8.999995-73588 8454  396
 6.216100+4 0.000000+0 3.999998-7 3.999998-7 6.315700+4 0.000000+03588 8454  397
 5.999997-7 5.999997-7 6.315800+4 0.000000+0 7.999996-7 7.999996-73588 8454  398
 6.315900+4 0.000000+0 1.099999-6 1.099999-6 6.316000+4 0.000000+03588 8454  399
 6.999996-7 6.999996-7 6.415900+4 0.000000+0 3.999998-7 3.999998-73588 8454  400
 6.416000+4 0.000000+0 3.999998-7 3.999998-7 6.416100+4 0.000000+03588 8454  401
 1.999999-7 1.999999-7 6.416200+4 0.000000+0 4.999997-7 4.999997-73588 8454  402
 6.416300+4 0.000000+0 1.999999-7 1.999999-7                      3588 8454  403
 0.000000+0 0.000000+0          0          0          0          03588 8  099999
 9.424100+4 2.389861+2          1          0          0          03588 8459    1
 0.000000+0 0.000000+0          0          0       2960        7403588 8459    2
 3.007300+4 0.000000+0 7.499996-8 7.499996-8 3.007300+4 1.000000+03588 8459    3
 7.499996-8 7.499996-8 3.007300+4 2.000000+0 4.999997-8 4.999997-83588 8459    4
 3.007400+4 0.000000+0 0.000000+0 0.000000+0 3.007500+4 0.000000+03588 8459    5
 9.999994-8 9.999994-8 3.007600+4 0.000000+0 0.000000+0 0.000000+03588 8459    6
 3.007700+4 0.000000+0 6.499997-7 6.499997-7 3.007700+4 1.000000+03588 8459    7
 9.999994-8 9.999994-8 3.007800+4 0.000000+0 4.999997-7 4.999997-73588 8459    8
 3.007900+4 0.000000+0 2.999998-7 2.999998-7 3.107700+4 0.000000+03588 8459    9
 6.999996-7 6.999996-7 3.107800+4 0.000000+0 1.203899-6 1.203899-63588 8459   10
 3.107900+4 0.000000+0 1.496099-6 1.496099-6 3.108000+4 0.000000+03588 8459   11
 8.999995-7 8.999995-7 3.108100+4 0.000000+0 4.999997-7 4.999997-73588 8459   12
 3.207300+4 0.000000+0 9.999994-8 9.999994-8 3.207300+4 1.000000+03588 8459   13
 9.852995-8 9.852995-8 3.207400+4 0.000000+0 9.999994-8 9.999994-83588 8459   14
 3.207500+4 0.000000+0 9.999874-8 9.999874-8 3.207500+4 1.000000+03588 8459   15
 3.999998-9 3.999998-9 3.207600+4 0.000000+0 1.999999-7 1.999999-73588 8459   16
 3.207700+4 0.000000+0 3.722498-7 3.722498-7 3.207700+4 1.000000+03588 8459   17
 7.749996-7 7.749996-7 3.207800+4 0.000000+0 1.805245-6 1.805245-63588 8459   18
 3.207900+4 0.000000+0 4.316597-6 4.316597-6 3.207900+4 1.000000+03588 8459   19
 6.022438-7 6.022438-7 3.208000+4 0.000000+0 7.459496-6 7.459496-63588 8459   20
 3.208100+4 0.000000+0 1.073264-5 9.999995-6 3.208100+4 1.000000+03588 8459   21
 1.207849-6 1.207849-6 3.208200+4 0.000000+0 8.999995-6 8.999995-63588 8459   22
 3.208300+4 0.000000+0 5.099997-6 5.099997-6 3.208400+4 0.000000+03588 8459   23
 3.199998-6 3.199998-6 3.208500+4 0.000000+0 8.999995-7 8.999995-73588 8459   24
 3.307700+4 0.000000+0 9.999994-7 9.999994-7 3.307800+4 0.000000+03588 8459   25
 1.805245-6 1.805245-6 3.307900+4 0.000000+0 4.894751-6 4.894751-63588 8459   26
 3.308000+4 0.000000+0 8.459495-6 8.459495-6 3.308100+4 0.000000+03588 8459   27
 1.784049-5 1.651962-5 3.308200+4 0.000000+0 2.385699-5 1.913202-53588 8459   28
 3.308200+4 1.000000+0 3.042998-6 3.042998-6 3.308300+4 0.000000+03588 8459   29
 4.054558-5 2.200270-5 3.308400+4 0.000000+0 2.828919-5 1.973435-53588 8459   30
 3.308400+4 1.000000+0 1.219119-5 1.219119-5 3.308500+4 0.000000+03588 8459   31
 2.637398-5 1.598514-5 3.308600+4 0.000000+0 1.279999-5 1.279999-53588 8459   32
 3.308700+4 0.000000+0 3.799998-6 3.799998-6 3.308800+4 0.000000+03588 8459   33
 3.999998-7 3.999998-7 3.308900+4 0.000000+0 1.999999-7 1.999999-73588 8459   34
 3.407700+4 0.000000+0 9.999994-7 9.999994-7 3.407700+4 1.000000+03588 8459   35
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 1.805245-6 1.805245-63588 8459   36
 3.407900+4 0.000000+0 4.894751-6 4.894751-6 3.407900+4 1.000000+03588 8459   37
 0.000000+0 0.000000+0 3.408000+4 0.000000+0 8.559496-6 8.559495-63588 8459   38
 3.408100+4 0.000000+0 1.983948-5 1.887828-5 3.408100+4 1.000000+03588 8459   39
 1.440473-6 7.179996-7 3.408200+4 0.000000+0 4.729997-5 2.937461-53588 8459   40
 3.408300+4 0.000000+0 7.324940-5 3.009116-5 3.408300+4 1.000000+03588 8459   41
 4.717533-5 2.082264-5 3.408400+4 0.000000+0 3.378033-4 8.374791-53588 8459   42
 3.408500+4 0.000000+0 4.880954-4 8.711214-5 3.408600+4 0.000000+03588 8459   43
 5.790609-4 1.002878-4 3.408700+4 0.000000+0 4.615146-4 1.102199-43588 8459   44
 3.408800+4 0.000000+0 2.370999-4 7.636723-5 3.408900+4 0.000000+03588 8459   45
 8.409996-5 3.441794-5 3.409000+4 0.000000+0 1.829999-5 1.477097-53588 8459   46
 3.409100+4 0.000000+0 2.899998-6 2.899998-6 3.409200+4 0.000000+03588 8459   47
 1.999999-7 1.999999-7 3.507900+4 0.000000+0 4.894751-6 4.894751-63588 8459   48
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03588 8459   49
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03588 8459   50
 3.508100+4 0.000000+0 1.984049-5 1.887926-5 3.508200+4 0.000000+03588 8459   51
 3.951997-7 3.951998-7 3.508200+4 1.000000+0 1.999999-7 1.999999-73588 8459   52
 3.508300+4 0.000000+0 1.245247-4 4.658011-5 3.508400+4 0.000000+03588 8459   53
 3.702616-4 9.526652-5 3.508400+4 1.000000+0 3.741600-6 3.741600-63588 8459   54
 3.508500+4 0.000000+0 7.175953-4 1.358641-4 3.508600+4 0.000000+03588 8459   55
 1.161861-3 1.683185-4 3.508700+4 0.000000+0 1.610661-3 2.122566-43588 8459   56
 3.508800+4 0.000000+0 1.725812-3 2.255176-4 3.508900+4 0.000000+03588 8459   57
 1.269839-3 2.210300-4 3.509000+4 0.000000+0 6.682086-4 1.679965-43588 8459   58
 3.509100+4 0.000000+0 2.390909-4 6.885993-5 3.509200+4 0.000000+03588 8459   59
 5.459997-5 2.803027-5 3.509300+4 0.000000+0 8.499995-6 8.499995-63588 8459   60
 3.509400+4 0.000000+0 8.999995-7 8.999995-7 3.608200+4 0.000000+03588 8459   61
 3.999997-7 3.999997-7 3.608300+4 0.000000+0 1.246247-4 4.660692-53588 8459   62
 3.608300+4 1.000000+0 1.245127-4 4.653819-5 3.608400+4 0.000000+03588 8459   63
 3.776032-4 9.790878-5 3.608500+4 0.000000+0 1.795287-4 4.381291-53588 8459   64
 3.608500+4 1.000000+0 7.236215-4 1.404999-4 3.608600+4 0.000000+03588 8459   65
 1.570688-3 2.860393-4 3.608700+4 0.000000+0 2.893563-3 4.913743-43588 8459   66
 3.608800+4 0.000000+0 5.828227-3 8.284448-4 3.608900+4 0.000000+03588 8459   67
 8.047268-3 8.777860-4 3.609000+4 0.000000+0 1.011814-2 1.106027-33588 8459   68
 3.609100+4 0.000000+0 7.722941-3 1.098473-3 3.609200+4 0.000000+03588 8459   69
 4.815805-3 8.172224-4 3.609300+4 0.000000+0 1.771749-3 4.290764-43588 8459   70
 3.609400+4 0.000000+0 5.120697-4 1.563882-4 3.609500+4 0.000000+03588 8459   71
 8.379995-5 3.348208-5 3.609600+4 0.000000+0 1.019999-5 9.999995-63588 8459   72
 3.609700+4 0.000000+0 6.999996-7 6.999996-7 3.708500+4 0.000000+03588 8459   73
 7.482952-4 1.517989-4 3.708600+4 0.000000+0 1.599999-6 1.599999-63588 8459   74
 3.708600+4 1.000000+0 1.999999-7 1.999999-7 3.708700+4 0.000000+03588 8459   75
 2.929563-3 5.099040-4 3.708800+4 0.000000+0 6.063727-3 9.103538-43588 8459   76
 3.708900+4 0.000000+0 9.380868-3 1.123325-3 3.709000+4 0.000000+03588 8459   77
 1.050105-2 1.095683-3 3.709000+4 1.000000+0 3.502040-3 4.910312-43588 8459   78
 3.709100+4 0.000000+0 1.632804-2 1.493703-3 3.709200+4 0.000000+03588 8459   79
 1.637880-2 1.536969-3 3.709300+4 0.000000+0 1.306803-2 1.531485-33588 8459   80
 3.709400+4 0.000000+0 7.501787-3 1.214764-3 3.709500+4 0.000000+03588 8459   81
 3.277070-3 6.181689-4 3.709600+4 0.000000+0 8.519096-4 2.032051-43588 8459   82
 3.709600+4 1.000000+0 2.217187-4 8.211793-5 3.709700+4 0.000000+03588 8459   83
 2.060530-4 7.637206-5 3.709800+4 0.000000+0 3.009998-5 1.908407-53588 8459   84
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03588 8459   85
 2.099999-6 2.099999-6 3.710000+4 0.000000+0 1.999999-7 1.999999-73588 8459   86
 3.808600+4 0.000000+0 1.599999-6 1.599999-6 3.808700+4 0.000000+03588 8459   87
 2.997749-7 2.997748-7 3.808700+4 1.000000+0 7.499996-8 7.499996-83588 8459   88
 3.808800+4 0.000000+0 6.076027-3 9.189263-4 3.808900+4 0.000000+03588 8459   89
 9.505767-3 1.169670-3 3.809000+4 0.000000+0 1.480844-2 1.658054-33588 8459   90
 3.809100+4 0.000000+0 1.979953-2 2.119750-3 3.809200+4 0.000000+03588 8459   91
 2.839284-2 2.845994-3 3.809300+4 0.000000+0 3.531634-2 3.221697-33588 8459   92
 3.809400+4 0.000000+0 4.137711-2 3.597828-3 3.809500+4 0.000000+03588 8459   93
 3.232278-2 3.634995-3 3.809600+4 0.000000+0 2.264534-2 3.196130-33588 8459   94
 3.809700+4 0.000000+0 1.001588-2 1.799925-3 3.809800+4 0.000000+03588 8459   95
 3.844263-3 8.641334-4 3.809900+4 0.000000+0 9.553767-4 2.608117-43588 8459   96
 3.810000+4 0.000000+0 1.517884-4 5.251976-5 3.810100+4 0.000000+03588 8459   97
 1.829999-5 1.829999-5 3.810200+4 0.000000+0 9.999994-7 9.999994-73588 8459   98
 3.908900+4 0.000000+0 9.506167-3 1.169977-3 3.908900+4 1.000000+03588 8459   99
 9.505766-7 5.224740-7 3.909000+4 0.000000+0 1.481084-2 1.659591-33588 8459  100
 3.909000+4 1.000000+0 1.919999-7 1.919999-7 3.909100+4 0.000000+03588 8459  101
 1.983644-2 2.135417-3 3.909100+4 1.000000+0 1.166045-2 1.251688-33588 8459  102
 3.909200+4 0.000000+0 2.866584-2 2.933448-3 3.909300+4 0.000000+03588 8459  103
 3.696604-2 3.489033-3 3.909300+4 1.000000+0 9.248899-3 8.754885-43588 8459  104
 3.909400+4 0.000000+0 4.688521-2 4.014839-3 3.909500+4 0.000000+03588 8459  105
 4.664687-2 3.782100-3 3.909600+4 0.000000+0 4.308748-2 3.794258-33588 8459  106
 3.909600+4 1.000000+0 5.224612-4 1.464341-4 3.909700+4 0.000000+03588 8459  107
 2.642432-2 2.875470-3 3.909700+4 1.000000+0 7.980903-3 6.907400-43588 8459  108
 3.909700+4 2.000000+0 8.685385-8 8.685384-8 3.909800+4 0.000000+03588 8459  109
 1.777845-2 2.566818-3 3.909800+4 1.000000+0 4.304406-3 4.595963-43588 8459  110
 3.909900+4 0.000000+0 1.276515-2 1.930720-3 3.910000+4 0.000000+03588 8459  111
 4.899819-3 9.727320-4 3.910000+4 1.000000+0 2.177699-7 2.177699-73588 8459  112
 3.910100+4 0.000000+0 1.350921-3 3.121713-4 3.910200+4 0.000000+03588 8459  113
 2.832723-4 9.130864-5 3.910200+4 1.000000+0 4.724997-7 4.724997-73588 8459  114
 3.910300+4 0.000000+0 3.539998-5 2.181903-5 3.910400+4 0.000000+03588 8459  115
 3.499998-6 3.499998-6 4.009000+4 0.000000+0 1.481084-2 1.659591-33588 8459  116
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03588 8459  117
 1.983703-2 2.135817-3 4.009200+4 0.000000+0 2.867304-2 2.936128-33588 8459  118
 4.009300+4 0.000000+0 3.703544-2 3.511884-3 4.009400+4 0.000000+03588 8459  119
 4.741441-2 4.113273-3 4.009500+4 0.000000+0 4.921168-2 4.015414-33588 8459  120
 4.009600+4 0.000000+0 5.329738-2 4.249394-3 4.009700+4 0.000000+03588 8459  121
 5.441088-2 4.066498-3 4.009800+4 0.000000+0 5.589227-2 4.260072-33588 8459  122
 4.009900+4 0.000000+0 4.782340-2 3.946071-3 4.010000+4 0.000000+03588 8459  123
 4.118944-2 4.032455-3 4.010100+4 0.000000+0 2.337531-2 2.999863-33588 8459  124
 4.010200+4 0.000000+0 1.234197-2 1.943656-3 4.010300+4 0.000000+03588 8459  125
 4.150873-3 8.057995-4 4.010400+4 0.000000+0 1.198392-3 2.908034-43588 8459  126
 4.010500+4 0.000000+0 2.120999-4 7.802196-5 4.010600+4 0.000000+03588 8459  127
 2.709998-5 1.836883-5 4.010700+4 0.000000+0 2.499999-6 2.499998-63588 8459  128
 4.010800+4 0.000000+0 2.999998-7 2.999998-7 4.109400+4 0.000000+03588 8459  129
 7.964995-7 7.964995-7 4.109400+4 1.000000+0 6.999996-7 6.999996-73588 8459  130
 4.109500+4 0.000000+0 4.920763-2 4.015018-3 4.109500+4 1.000000+03588 8459  131
 5.337309-4 4.374950-5 4.109600+4 0.000000+0 9.889994-5 4.999998-53588 8459  132
 4.109700+4 0.000000+0 5.504797-2 4.129454-3 4.109700+4 1.000000+03588 8459  133
 5.175824-2 3.868440-3 4.109800+4 0.000000+0 5.748817-2 4.310059-33588 8459  134
 4.109800+4 1.000000+0 8.037995-4 2.983924-4 4.109900+4 0.000000+03588 8459  135
 3.629514-2 2.460588-3 4.109900+4 1.000000+0 1.898894-2 1.442380-33588 8459  136
 4.110000+4 0.000000+0 4.988863-2 3.836728-3 4.110000+4 1.000000+03588 8459  137
 5.010697-3 9.669365-4 4.110100+4 0.000000+0 4.689750-2 2.606420-33588 8459  138
 4.110200+4 0.000000+0 3.630042-2 2.490647-3 4.110200+4 1.000000+03588 8459  139
 1.204630-3 1.393747-4 4.110300+4 0.000000+0 2.748786-2 2.747517-33588 8459  140
 4.110400+4 0.000000+0 1.391173-2 2.127210-3 4.110400+4 1.000000+03588 8459  141
