 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3789 0  0    0
 1.171300-3 3.048169-4 5.012100+4 1.000000+0 1.589100-3 4.135444-43789 8454  260
 5.012200+4 0.000000+0 4.027199-3 8.688929-4 5.012300+4 0.000000+03789 8454  261
 2.359340-3 4.669869-4 5.012300+4 1.000000+0 1.212559-3 2.400031-43789 8454  262
 5.012400+4 0.000000+0 4.491399-3 5.887908-4 5.012500+4 0.000000+03789 8454  263
 4.739493-3 2.988322-4 5.012500+4 1.000000+0 4.488805-3 2.830259-43789 8454  264
 5.012600+4 0.000000+0 2.438379-2 2.498976-3 5.012700+4 0.000000+03789 8454  265
 2.548820-2 1.485868-3 5.012700+4 1.000000+0 2.511659-2 1.464205-33789 8454  266
 5.012800+4 0.000000+0 5.976200-2 2.871356-3 5.012800+4 1.000000+03789 8454  267
 6.402680-3 3.076264-4 5.012900+4 0.000000+0 2.082759-2 1.735863-33789 8454  268
 5.012900+4 1.000000+0 1.529880-2 1.275068-3 5.013000+4 0.000000+03789 8454  269
 1.136556-2 1.110465-3 5.013000+4 1.000000+0 1.543432-3 1.508000-43789 8454  270
 5.013100+4 0.000000+0 1.372820-3 2.133372-4 5.013100+4 1.000000+03789 8454  271
 9.037795-4 1.404480-4 5.013200+4 0.000000+0 3.418999-4 7.212355-53789 8454  272
 5.013300+4 0.000000+0 1.640000-5 1.380199-5 5.013400+4 0.000000+03789 8454  273
 1.700000-6 1.700000-6 5.111700+4 0.000000+0 5.999998-7 5.999998-73789 8454  274
 5.111800+4 0.000000+0 2.000000-6 2.000000-6 5.111800+4 1.000000+03789 8454  275
 4.999999-7 4.999999-7 5.111900+4 0.000000+0 2.509999-5 2.448747-53789 8454  276
 5.111900+4 1.000000+0 0.000000+0 0.000000+0 5.112000+4 0.000000+03789 8454  277
 8.069998-5 5.279831-5 5.112000+4 1.000000+0 3.659999-5 2.394570-53789 8454  278
 5.112100+4 0.000000+0 4.473999-4 2.174104-4 5.112200+4 0.000000+03789 8454  279
 6.702986-4 2.469663-4 5.112200+4 1.000000+0 3.790011-4 1.396400-43789 8454  280
 5.112300+4 0.000000+0 2.142099-3 5.937627-4 5.112400+4 0.000000+03789 8454  281
 9.724144-4 2.187605-4 5.112400+4 1.000000+0 8.620159-4 1.939246-43789 8454  282
 5.112400+4 2.000000+0 9.010690-4 2.027102-4 5.112500+4 0.000000+03789 8454  283
 3.288499-3 6.460754-4 5.112600+4 0.000000+0 1.153774-3 1.503210-43789 8454  284
 5.112600+4 1.000000+0 1.062340-3 1.384084-4 5.112600+4 2.000000+03789 8454  285
 1.310885-3 1.707904-4 5.112700+4 0.000000+0 1.038560-2 1.667933-33789 8454  286
 5.112800+4 0.000000+0 5.705772-3 5.452512-4 5.112800+4 1.000000+03789 8454  287
 3.848242-2 3.677431-3 5.112900+4 0.000000+0 7.447413-2 4.315799-33789 8454  288
 5.112900+4 1.000000+0 8.891453-4 5.152625-5 5.113000+4 0.000000+03789 8454  289
 4.247149-2 2.293855-3 5.113000+4 1.000000+0 5.282329-2 2.852948-33789 8454  290
 5.113100+4 0.000000+0 5.278309-2 4.198367-3 5.113200+4 0.000000+03789 8454  291
 1.452728-2 1.589078-3 5.113200+4 1.000000+0 1.772515-3 1.938880-43789 8454  292
 5.113300+4 0.000000+0 4.336799-3 5.071877-4 5.113400+4 0.000000+03789 8454  293
 1.872270-4 4.019587-5 5.113400+4 1.000000+0 2.197729-4 4.718318-53789 8454  294
 5.113500+4 0.000000+0 5.159999-5 2.126765-5 5.113600+4 0.000000+03789 8454  295
 4.799999-6 4.799999-6 5.113700+4 0.000000+0 4.999999-7 4.999999-73789 8454  296
 5.212000+4 0.000000+0 1.100000-6 1.100000-6 5.212100+4 0.000000+03789 8454  297
 5.284767-6 5.284767-6 5.212100+4 1.000000+0 8.015230-6 8.015230-63789 8454  298
 5.212200+4 0.000000+0 8.319998-5 4.510044-5 5.212300+4 0.000000+03789 8454  299
 9.301131-5 4.762540-5 5.212300+4 1.000000+0 1.914886-4 9.804959-53789 8454  300
 5.212400+4 0.000000+0 8.339998-4 3.023855-4 5.212500+4 0.000000+03789 8454  301
 2.833999-4 8.474253-5 5.212500+4 1.000000+0 1.072500-3 3.207000-43789 8454  302
 5.212600+4 0.000000+0 1.989799-3 4.381029-4 5.212700+4 0.000000+03789 8454  303
 5.740016-4 1.103768-4 5.212700+4 1.000000+0 1.281898-3 2.465007-43789 8454  304
 5.212800+4 0.000000+0 4.648799-3 8.573921-4 5.212900+4 0.000000+03789 8454  305
 1.514503-2 2.143213-3 5.212900+4 1.000000+0 7.684567-3 1.087464-33789 8454  306
 5.213000+4 0.000000+0 7.495068-2 5.136576-3 5.213100+4 0.000000+03789 8454  307
 5.718776-2 2.584742-3 5.213100+4 1.000000+0 3.204882-2 1.448526-33789 8454  308
 5.213200+4 0.000000+0 8.990038-2 4.955177-3 5.213300+4 0.000000+03789 8454  309
 3.210489-2 2.589722-3 5.213300+4 1.000000+0 1.429520-2 1.153114-33789 8454  310
 5.213400+4 0.000000+0 1.910190-2 1.990393-3 5.213500+4 0.000000+03789 8454  311
 2.839699-3 4.000463-4 5.213600+4 0.000000+0 6.198998-4 1.164458-43789 8454  312
 5.213700+4 0.000000+0 9.219998-5 3.379976-5 5.213800+4 0.000000+03789 8454  313
 1.540000-5 1.201472-5 5.213900+4 0.000000+0 1.700000-6 1.700000-63789 8454  314
 5.214000+4 0.000000+0 2.999999-7 2.999999-7 5.312200+4 0.000000+03789 8454  315
 3.999999-7 3.999999-7 5.312300+4 0.000000+0 5.299999-6 5.299999-63789 8454  316
 5.312400+4 0.000000+0 4.049999-5 3.395466-5 5.312500+4 0.000000+03789 8454  317
 1.559000-4 7.619292-5 5.312600+4 0.000000+0 3.336999-4 1.260351-43789 8454  318
 5.312700+4 0.000000+0 5.046999-4 1.323040-4 5.312800+4 0.000000+03789 8454  319
 4.405999-4 1.133486-4 5.312900+4 0.000000+0 9.255998-4 2.622338-43789 8454  320
 5.313000+4 0.000000+0 3.055084-3 6.183971-4 5.313000+4 1.000000+03789 8454  321
 2.678515-3 5.421737-4 5.313100+4 0.000000+0 2.566469-2 2.913648-33789 8454  322
 5.313200+4 0.000000+0 4.574099-2 3.228457-3 5.313200+4 1.000000+03789 8454  323
 4.850699-3 3.423685-4 5.313300+4 0.000000+0 8.430060-2 3.557691-33789 8454  324
 5.313300+4 1.000000+0 2.253284-3 9.509407-5 5.313400+4 0.000000+03789 8454  325
 6.618443-2 3.499688-3 5.313400+4 1.000000+0 8.196745-3 4.334260-43789 8454  326
 5.313500+4 0.000000+0 4.887729-2 4.097938-3 5.313600+4 0.000000+03789 8454  327
 8.309019-3 9.494403-4 5.313600+4 1.000000+0 4.641678-3 5.303871-43789 8454  328
 5.313700+4 0.000000+0 4.164299-3 5.857499-4 5.313800+4 0.000000+03789 8454  329
 8.494998-4 1.719653-4 5.313900+4 0.000000+0 2.120999-4 6.552383-53789 8454  330
 5.314000+4 0.000000+0 5.529999-5 2.877481-5 5.314100+4 0.000000+03789 8454  331
 8.699998-6 7.946156-6 5.314200+4 0.000000+0 1.100000-6 1.100000-63789 8454  332
 5.412400+4 0.000000+0 3.999999-7 3.999999-7 5.412500+4 0.000000+03789 8454  333
 4.999999-7 4.999999-7 5.412500+4 1.000000+0 2.299999-6 2.299999-63789 8454  334
 5.412600+4 0.000000+0 1.120000-5 1.120000-5 5.412700+4 0.000000+03789 8454  335
 3.999999-6 3.398890-6 5.412700+4 1.000000+0 1.350000-5 1.147125-53789 8454  336
 5.412800+4 0.000000+0 2.099999-5 1.511538-5 5.412900+4 0.000000+03789 8454  337
 6.536404-6 4.774545-6 5.412900+4 1.000000+0 1.316359-5 9.615404-63789 8454  338
 5.413000+4 0.000000+0 1.135000-4 5.038227-5 5.413100+4 0.000000+03789 8454  339
 5.566880-4 1.543997-4 5.413100+4 1.000000+0 3.105118-4 8.612170-53789 8454  340
 5.413200+4 0.000000+0 5.333902-3 1.011452-3 5.413200+4 1.000000+03789 8454  341
 7.449667-5 1.412658-5 5.413300+4 0.000000+0 1.232230-2 1.609589-33789 8454  342
 5.413300+4 1.000000+0 4.732099-3 6.181262-4 5.413400+4 0.000000+03789 8454  343
 3.723179-2 2.609646-3 5.413400+4 1.000000+0 6.315001-3 4.426303-43789 8454  344
 5.413500+4 0.000000+0 4.069619-2 1.538900-3 5.413500+4 1.000000+03789 8454  345
 1.614190-2 6.103954-4 5.413600+4 0.000000+0 5.524649-2 3.325009-33789 8454  346
 5.413700+4 0.000000+0 2.321409-2 1.997815-3 5.413800+4 0.000000+03789 8454  347
 1.173680-2 1.241898-3 5.413900+4 0.000000+0 3.826999-3 5.650037-43789 8454  348
 5.414000+4 0.000000+0 1.458200-3 2.875580-4 5.414100+4 0.000000+03789 8454  349
 3.618999-4 1.113761-4 5.414200+4 0.000000+0 9.969997-5 4.186304-53789 8454  350
 5.414300+4 0.000000+0 1.650000-5 1.501380-5 5.414400+4 0.000000+03789 8454  351
 1.999999-6 1.999999-6 5.512900+4 0.000000+0 1.999999-7 1.999999-73789 8454  352
 5.513000+4 0.000000+0 9.999997-8 9.999997-8 5.513000+4 1.000000+03789 8454  353
 9.999997-8 9.999997-8 5.513100+4 0.000000+0 4.499999-6 4.499999-63789 8454  354
 5.513200+4 0.000000+0 3.499999-5 2.306665-5 5.513300+4 0.000000+03789 8454  355
 3.690999-4 1.272667-4 5.513400+4 0.000000+0 1.708500-3 4.071704-43789 8454  356
 5.513400+4 1.000000+0 1.917000-4 4.568602-5 5.513500+4 0.000000+03789 8454  357
 8.689835-3 1.359596-3 5.513500+4 1.000000+0 2.139623-4 3.347617-53789 8454  358
 5.513600+4 0.000000+0 1.910860-2 1.474954-3 5.513600+4 1.000000+03789 8454  359
 1.134200-3 8.754659-5 5.513700+4 0.000000+0 3.270009-2 1.123385-33789 8454  360
 5.513800+4 0.000000+0 1.628562-2 7.333949-4 5.513800+4 1.000000+03789 8454  361
 7.588172-3 3.417202-4 5.513900+4 0.000000+0 1.815980-2 1.162513-33789 8454  362
 5.514000+4 0.000000+0 9.635998-3 9.393440-4 5.514100+4 0.000000+03789 8454  363
 5.353499-3 7.706116-4 5.514200+4 0.000000+0 2.149999-3 4.371437-43789 8454  364
 5.514300+4 0.000000+0 7.880998-4 2.043244-4 5.514400+4 0.000000+03789 8454  365
 2.155200-4 8.362592-5 5.514400+4 1.000000+0 2.079927-6 8.070516-73789 8454  366
 5.514500+4 0.000000+0 4.599999-5 2.698652-5 5.514600+4 0.000000+03789 8454  367
 7.599998-6 7.599998-6 5.514700+4 0.000000+0 1.100000-6 1.100000-63789 8454  368
 5.613300+4 0.000000+0 4.909090-7 4.909090-7 5.613300+4 1.000000+03789 8454  369
 4.090908-7 4.090908-7 5.613400+4 0.000000+0 1.500000-5 1.347613-53789 8454  370
 5.613500+4 0.000000+0 9.819998-5 4.017671-5 5.613500+4 1.000000+03789 8454  371
 3.369999-5 1.378773-5 5.613600+4 0.000000+0 8.746879-4 2.109746-43789 8454  372
 5.613600+4 1.000000+0 1.393118-4 3.360199-5 5.613700+4 0.000000+03789 8454  373
 2.812563-3 3.913706-4 5.613700+4 1.000000+0 8.630364-4 1.200923-43789 8454  374
 5.613800+4 0.000000+0 9.469598-3 7.414272-4 5.613900+4 0.000000+03789 8454  375
 1.061850-2 4.742165-4 5.614000+4 0.000000+0 1.228280-2 6.292088-43789 8454  376
 5.614100+4 0.000000+0 9.347498-3 7.424293-4 5.614200+4 0.000000+03789 8454  377
 8.007098-3 9.721968-4 5.614300+4 0.000000+0 4.541799-3 7.882334-43789 8454  378
 5.614400+4 0.000000+0 2.599199-3 5.684927-4 5.614500+4 0.000000+03789 8454  379
 9.658998-4 2.695524-4 5.614600+4 0.000000+0 3.460999-4 1.274773-43789 8454  380
 5.614700+4 0.000000+0 7.879998-5 4.142353-5 5.614800+4 0.000000+03789 8454  381
 1.710000-5 1.673803-5 5.614900+4 0.000000+0 2.499999-6 2.499999-63789 8454  382
 5.615000+4 0.000000+0 4.999999-7 4.999999-7 5.713500+4 0.000000+03789 8454  383
 2.999999-7 2.999999-7 5.713600+4 0.000000+0 1.800000-6 1.800000-63789 8454  384
 5.713600+4 1.000000+0 0.000000+0 0.000000+0 5.713700+4 0.000000+03789 8454  385
 3.159999-5 2.334869-5 5.713800+4 0.000000+0 2.127999-4 7.193002-53789 8454  386
 5.713900+4 0.000000+0 1.009600-3 1.868316-4 5.714000+4 0.000000+03789 8454  387
 1.936100-3 2.594597-4 5.714100+4 0.000000+0 3.638299-3 3.630201-43789 8454  388
 5.714200+4 0.000000+0 4.521699-3 4.418855-4 5.714300+4 0.000000+03789 8454  389
 5.784599-3 6.965749-4 5.714400+4 0.000000+0 5.408699-3 8.072531-43789 8454  390
 5.714500+4 0.000000+0 4.602899-3 8.709531-4 5.714600+4 0.000000+03789 8454  391
 5.876998-4 1.238353-4 5.714600+4 1.000000+0 2.200599-3 4.636922-43789 8454  392
 5.714700+4 0.000000+0 1.519700-3 4.240550-4 5.714800+4 0.000000+03789 8454  393
 5.800999-4 1.742871-4 5.714900+4 0.000000+0 1.854000-4 7.897543-53789 8454  394
 5.715000+4 0.000000+0 3.709999-5 2.422349-5 5.715100+4 0.000000+03789 8454  395
 5.999998-6 5.999998-6 5.715200+4 0.000000+0 6.999998-7 6.999998-73789 8454  396
 5.813800+4 0.000000+0 3.999999-7 3.999999-7 5.813800+4 1.000000+03789 8454  397
 9.999998-8 9.999998-8 5.813900+4 0.000000+0 5.811763-6 5.811763-63789 8454  398
 5.813900+4 1.000000+0 1.788235-6 1.788235-6 5.814000+4 0.000000+03789 8454  399
 6.319998-5 3.173055-5 5.814100+4 0.000000+0 1.916000-4 6.123014-53789 8454  400
 5.814200+4 0.000000+0 5.551999-4 1.334927-4 5.814300+4 0.000000+03789 8454  401
 1.035500-3 2.143419-4 5.814400+4 0.000000+0 2.157599-3 4.236803-43789 8454  402
 5.814500+4 0.000000+0 3.007299-3 6.083600-4 5.814600+4 0.000000+03789 8454  403
 3.865099-3 7.462217-4 5.814700+4 0.000000+0 3.423099-3 6.737604-43789 8454  404
 5.814800+4 0.000000+0 2.706199-3 5.987945-4 5.814900+4 0.000000+03789 8454  405
 1.659800-3 3.977564-4 5.815000+4 0.000000+0 8.438998-4 2.596372-43789 8454  406
 5.815100+4 0.000000+0 2.383999-4 9.698295-5 5.815200+4 0.000000+03789 8454  407
 6.799998-5 3.687488-5 5.815300+4 0.000000+0 1.170000-5 9.916824-63789 8454  408
 5.815400+4 0.000000+0 1.900000-6 1.900000-6 5.815500+4 0.000000+03789 8454  409
 1.999999-7 1.999999-7 5.914100+4 0.000000+0 1.300000-6 1.300000-63789 8454  410
 5.914200+4 0.000000+0 2.100000-6 2.100000-6 5.914200+4 1.000000+03789 8454  411
 4.599999-6 4.599999-6 5.914300+4 0.000000+0 3.369999-5 2.315952-53789 8454  412
 5.914400+4 0.000000+0 8.599998-6 4.103206-6 5.914400+4 1.000000+03789 8454  413
 8.799998-5 4.198629-5 5.914500+4 0.000000+0 2.948999-4 9.936661-53789 8454  414
 5.914600+4 0.000000+0 9.423998-4 2.517469-4 5.914700+4 0.000000+03789 8454  415
 1.693700-3 4.259424-4 5.914800+4 0.000000+0 2.907192-4 6.588484-53789 8454  416
 5.914800+4 1.000000+0 2.097480-3 4.753458-4 5.914900+4 0.000000+03789 8454  417
 2.811699-3 5.834768-4 5.915000+4 0.000000+0 2.412399-3 5.241513-43789 8454  418
 5.915100+4 0.000000+0 1.625100-3 3.999981-4 5.915200+4 0.000000+03789 8454  419
 7.740998-4 2.200237-4 5.915300+4 0.000000+0 3.019999-4 1.002660-43789 8454  420
 5.915400+4 0.000000+0 7.699998-5 4.120605-5 5.915500+4 0.000000+03789 8454  421
 1.620000-5 1.620000-5 5.915600+4 0.000000+0 2.299999-6 2.299999-63789 8454  422
 5.915700+4 0.000000+0 1.999999-7 1.999999-7 6.014300+4 0.000000+03789 8454  423
 5.999998-7 5.999998-7 6.014400+4 0.000000+0 1.200000-6 1.200000-63789 8454  424
 6.014500+4 0.000000+0 9.299998-6 9.299998-6 6.014600+4 0.000000+03789 8454  425
 5.239999-5 3.431229-5 6.014700+4 0.000000+0 1.757000-4 7.880232-53789 8454  426
 6.014800+4 0.000000+0 5.281999-4 1.846156-4 6.014900+4 0.000000+03789 8454  427
 1.075400-3 2.852897-4 6.015000+4 0.000000+0 1.868300-3 3.996859-43789 8454  428
 6.015100+4 0.000000+0 2.126099-3 5.078774-4 6.015200+4 0.000000+03789 8454  429
 2.091299-3 4.704556-4 6.015300+4 0.000000+0 1.371700-3 3.580597-43789 8454  430
 6.015400+4 0.000000+0 7.546998-4 2.198616-4 6.015500+4 0.000000+03789 8454  431
 3.048999-4 1.077469-4 6.015600+4 0.000000+0 9.269998-5 3.688296-53789 8454  432
 6.015700+4 0.000000+0 2.399999-5 1.651782-5 6.015800+4 0.000000+03789 8454  433
 4.399999-6 4.399999-6 6.015900+4 0.000000+0 5.999998-7 5.999998-73789 8454  434
 6.114600+4 0.000000+0 3.999999-7 3.999999-7 6.114700+4 0.000000+03789 8454  435
 3.399999-6 3.399999-6 6.114800+4 0.000000+0 2.169318-6 1.911033-63789 8454  436
 6.114800+4 1.000000+0 1.443068-5 1.271252-5 6.114900+4 0.000000+03789 8454  437
 7.579998-5 4.277070-5 6.115000+4 0.000000+0 2.402999-4 1.036371-43789 8454  438
 6.115100+4 0.000000+0 6.216998-4 1.883415-4 6.115200+4 0.000000+03789 8454  439
 1.042195-4 2.927293-5 6.115200+4 1.000000+0 2.363839-4 6.639498-53789 8454  440
 6.115200+4 2.000000+0 7.281964-4 2.045342-4 6.115300+4 0.000000+03789 8454  441
 1.538900-3 3.568164-4 6.115400+4 0.000000+0 1.519700-3 3.508382-43789 8454  442
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03789 8454  443
 1.216600-3 3.205345-4 6.115600+4 0.000000+0 6.704998-4 2.121188-43789 8454  444
 6.115700+4 0.000000+0 3.046999-4 1.159796-4 6.115800+4 0.000000+03789 8454  445
 1.034000-4 4.739006-5 6.115900+4 0.000000+0 2.449999-5 1.955954-53789 8454  446
 6.116000+4 0.000000+0 5.199999-6 5.199999-6 6.116100+4 0.000000+03789 8454  447
 7.999998-7 7.999998-7 6.214800+4 0.000000+0 6.999998-7 6.999998-73789 8454  448
 6.214900+4 0.000000+0 1.500000-6 1.500000-6 6.215000+4 0.000000+03789 8454  449
 1.150000-5 1.150000-5 6.215100+4 0.000000+0 4.739999-5 2.858692-53789 8454  450
 6.215200+4 0.000000+0 1.778000-4 7.625951-5 6.215300+4 0.000000+03789 8454  451
 6.833321-5 2.328314-5 6.215300+4 1.000000+0 3.688667-4 1.256838-43789 8454  452
 6.215400+4 0.000000+0 8.775998-4 2.541572-4 6.215500+4 0.000000+03789 8454  453
 1.189600-3 3.164610-4 6.215600+4 0.000000+0 1.310800-3 3.281413-43789 8454  454
 6.215700+4 0.000000+0 1.022200-3 2.835061-4 6.215800+4 0.000000+03789 8454  455
 6.473998-4 2.152019-4 6.215900+4 0.000000+0 2.864999-4 1.106493-43789 8454  456
 6.216000+4 0.000000+0 1.077000-4 5.024143-5 6.216100+4 0.000000+03789 8454  457
 2.749999-5 1.957735-5 6.216200+4 0.000000+0 7.099998-6 7.099998-63789 8454  458
 6.216300+4 0.000000+0 1.300000-6 1.300000-6 6.216400+4 0.000000+03789 8454  459
 1.999999-7 1.999999-7 6.315100+4 0.000000+0 3.999999-7 3.999999-73789 8454  460
 6.315200+4 0.000000+0 1.163158-6 1.163158-6 6.315200+4 1.000000+03789 8454  461
 8.947366-8 8.947366-8 6.315200+4 2.000000+0 2.147368-6 2.147368-63789 8454  462
 6.315300+4 0.000000+0 1.979999-5 1.831928-5 6.315400+4 0.000000+03789 8454  463
 1.806502-5 9.732232-6 6.315400+4 1.000000+0 5.873496-5 3.164249-53789 8454  464
 6.315500+4 0.000000+0 2.334999-4 8.971131-5 6.315600+4 0.000000+03789 8454  465
 4.698999-4 1.516600-4 6.315700+4 0.000000+0 7.828998-4 2.218631-43789 8454  466
 6.315800+4 0.000000+0 8.639998-4 2.157463-4 6.315900+4 0.000000+03789 8454  467
 7.529998-4 2.239199-4 6.316000+4 0.000000+0 4.949999-4 1.552609-43789 8454  468
 6.316100+4 0.000000+0 2.557999-4 1.018084-4 6.316200+4 0.000000+03789 8454  469
 9.569998-5 4.415068-5 6.316300+4 0.000000+0 3.289999-5 2.188214-53789 8454  470
 6.316400+4 0.000000+0 6.399998-6 6.399998-6 6.316500+4 0.000000+03789 8454  471
 4.999999-7 4.999999-7 6.316600+4 0.000000+0 1.999999-7 1.999999-73789 8454  472
 6.415300+4 0.000000+0 1.999999-7 1.999999-7 6.415400+4 0.000000+03789 8454  473
 2.399999-6 2.399999-6 6.415500+4 0.000000+0 1.793854-6 1.525598-63789 8454  474
 6.415500+4 1.000000+0 1.510614-5 1.284714-5 6.415600+4 0.000000+03789 8454  475
 5.669999-5 3.577369-5 6.415700+4 0.000000+0 1.727000-4 6.628709-53789 8454  476
 6.415800+4 0.000000+0 3.858999-4 1.306269-4 6.415900+4 0.000000+03789 8454  477
 5.920998-4 1.875331-4 6.416000+4 0.000000+0 7.162998-4 1.890667-43789 8454  478
 6.416100+4 0.000000+0 6.251998-4 1.829271-4 6.416200+4 0.000000+03789 8454  479
 4.354999-4 1.452567-4 6.416300+4 0.000000+0 2.093999-4 8.092894-53789 8454  480
 6.416400+4 0.000000+0 8.419998-5 5.439287-5 6.416500+4 0.000000+03789 8454  481
 2.579999-5 1.935187-5 6.416600+4 0.000000+0 6.099998-6 6.099998-63789 8454  482
 6.416700+4 0.000000+0 1.100000-6 1.100000-6 6.515600+4 0.000000+03789 8454  483
 9.999998-8 9.999998-8 6.515600+4 1.000000+0 2.000000-7 2.000000-73789 8454  484
 6.515600+4 2.000000+0 0.000000+0 0.000000+0 6.515700+4 0.000000+03789 8454  485
 3.399999-6 3.399999-6 6.515800+4 0.000000+0 1.880000-5 1.556868-53789 8454  486
 6.515800+4 1.000000+0 0.000000+0 0.000000+0 6.515900+4 0.000000+03789 8454  487
 6.909998-5 3.223273-5 6.516000+4 0.000000+0 1.669000-4 7.055872-53789 8454  488
 6.516100+4 0.000000+0 3.029999-4 9.367312-5 6.516200+4 0.000000+03789 8454  489
 3.990999-4 1.282066-4 6.516300+4 0.000000+0 3.873999-4 1.193658-43789 8454  490
 6.516400+4 0.000000+0 2.830999-4 1.071645-4 6.516500+4 0.000000+03789 8454  491
 1.629000-4 6.525559-5 6.516600+4 0.000000+0 6.469998-5 3.225200-53789 8454  492
 6.516700+4 0.000000+0 2.189999-5 1.736448-5 6.516800+4 0.000000+03789 8454  493
 4.799999-6 4.799999-6 6.516900+4 0.000000+0 8.999998-7 8.999998-73789 8454  494
 6.517000+4 0.000000+0 1.999999-7 1.999999-7 6.615800+4 0.000000+03789 8454  495
 2.999999-7 2.999999-7 6.615900+4 0.000000+0 2.299999-6 2.299999-63789 8454  496
 6.616000+4 0.000000+0 9.999997-6 9.999997-6 6.616100+4 0.000000+03789 8454  497
 4.199999-5 2.397199-5 6.616200+4 0.000000+0 1.144000-4 4.725858-53789 8454  498
 6.616300+4 0.000000+0 2.113999-4 7.455483-5 6.616400+4 0.000000+03789 8454  499
 3.046999-4 1.011287-4 6.616500+4 0.000000+0 2.882538-4 9.834235-53789 8454  500
 6.616500+4 1.000000+0 8.146090-6 2.779168-6 6.616600+4 0.000000+03789 8454  501
 2.259999-4 8.387098-5 6.616700+4 0.000000+0 1.246000-4 4.939011-53789 8454  502
 6.616800+4 0.000000+0 5.429999-5 3.042643-5 6.616900+4 0.000000+03789 8454  503
 1.780000-5 1.481570-5 6.617000+4 0.000000+0 3.999999-6 3.999999-63789 8454  504
 6.617100+4 0.000000+0 6.999998-7 6.999998-7 6.716200+4 0.000000+03789 8454  505
 0.000000+0 0.000000+0 6.716200+4 1.000000+0 1.200000-6 1.200000-63789 8454  506
 6.716300+4 0.000000+0 8.601134-6 8.601134-6 6.716300+4 1.000000+03789 8454  507
 9.886361-8 9.886361-8 6.716400+4 0.000000+0 3.386363-6 2.204999-63789 8454  508
 6.716400+4 1.000000+0 2.641363-5 1.719900-5 6.716500+4 0.000000+03789 8454  509
 6.889998-5 3.791217-5 6.716600+4 0.000000+0 9.699997-6 3.838168-63789 8454  510
 6.716600+4 1.000000+0 1.059000-4 4.190330-5 6.716700+4 0.000000+03789 8454  511
 1.436000-4 5.256222-5 6.716800+4 0.000000+0 1.580000-5 6.585862-63789 8454  512
 6.716800+4 1.000000+0 1.079000-4 4.497560-5 6.716900+4 0.000000+03789 8454  513
 8.479998-5 3.746297-5 6.717000+4 0.000000+0 3.699999-5 2.405275-53789 8454  514
 6.717000+4 1.000000+0 2.699999-6 1.755201-6 6.717100+4 0.000000+03789 8454  515
 1.150000-5 1.150000-5 6.717200+4 0.000000+0 4.899999-6 4.899999-63789 8454  516
 6.717300+4 0.000000+0 6.999998-7 6.999998-7 6.816500+4 0.000000+03789 8454  517
 6.999998-7 6.999998-7 6.816600+4 0.000000+0 1.999999-6 1.999999-63789 8454  518
 6.816700+4 0.000000+0 9.399998-6 9.399998-6 6.816700+4 1.000000+03789 8454  519
 0.000000+0 0.000000+0 6.816800+4 0.000000+0 2.319999-5 2.319999-53789 8454  520
 6.816900+4 0.000000+0 5.339999-5 3.966730-5 6.817000+4 0.000000+03789 8454  521
 7.389998-5 3.476675-5 6.817100+4 0.000000+0 8.349998-5 3.562586-53789 8454  522
 6.817200+4 0.000000+0 7.369998-5 3.595886-5 6.817300+4 0.000000+03789 8454  523
 4.599999-5 2.502846-5 6.817400+4 0.000000+0 2.819999-5 1.679466-53789 8454  524
 6.817500+4 0.000000+0 1.240000-5 1.236809-5 6.817600+4 0.000000+03789 8454  525
 3.799999-6 3.799999-6 6.817700+4 0.000000+0 1.400000-6 1.400000-63789 8454  526
 6.817800+4 0.000000+0 1.999999-7 1.999999-7 6.916800+4 0.000000+03789 8454  527
 3.999999-7 3.999999-7 6.916900+4 0.000000+0 1.700000-6 1.700000-63789 8454  528
 6.917000+4 0.000000+0 3.499999-6 3.499999-6 6.917100+4 0.000000+03789 8454  529
 1.260000-5 1.213393-5 6.917200+4 0.000000+0 2.259999-5 1.580052-53789 8454  530
 6.917300+4 0.000000+0 2.899999-5 2.053231-5 6.917400+4 0.000000+03789 8454  531
 2.809999-5 1.811606-5 6.917500+4 0.000000+0 2.329999-5 1.606300-53789 8454  532
 6.917600+4 0.000000+0 1.500000-5 1.276477-5 6.917700+4 0.000000+03789 8454  533
 7.899998-6 7.899998-6 6.917800+4 0.000000+0 2.999999-6 2.999999-63789 8454  534
 6.917900+4 0.000000+0 9.999997-7 9.999997-7 7.017100+4 0.000000+03789 8454  535
 0.000000+0 0.000000+0 7.017100+4 1.000000+0 2.999999-7 2.999999-73789 8454  536
 7.017200+4 0.000000+0 1.300000-6 1.300000-6 7.017300+4 0.000000+03789 8454  537
 3.599999-6 3.599999-6 7.017400+4 0.000000+0 9.599998-6 9.599998-63789 8454  538
 7.017500+4 0.000000+0 1.410000-5 1.225948-5 7.017500+4 1.000000+03789 8454  539
 9.999997-8 8.694668-8 7.017600+4 0.000000+0 3.399999-6 3.309763-63789 8454  540
 7.017600+4 1.000000+0 1.210000-5 1.177886-5 7.017700+4 0.000000+03789 8454  541
 1.420274-5 1.311177-5 7.017700+4 1.000000+0 1.972602-7 1.821079-73789 8454  542
 7.017800+4 0.000000+0 1.010000-5 1.010000-5 7.017900+4 0.000000+03789 8454  543
