 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3628 0  0    0
 1.714286-7 1.714286-7 4.912200+4 0.000000+0 2.200000-6 2.200000-63628 8454  260
 4.912200+4 1.000000+0 1.900000-6 1.900000-6 4.912200+4 2.000000+03628 8454  261
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 1.566492-5 1.234849-53628 8454  262
 4.912300+4 1.000000+0 1.935078-6 1.525402-6 4.912400+4 0.000000+03628 8454  263
 3.620000-5 1.543503-5 4.912400+4 1.000000+0 4.790000-5 2.042370-53628 8454  264
 4.912500+4 0.000000+0 2.120733-4 6.466579-5 4.912500+4 1.000000+03628 8454  265
 1.812672-5 5.527235-6 4.912600+4 0.000000+0 2.304885-4 5.181349-53628 8454  266
 4.912600+4 1.000000+0 1.729115-4 3.887028-5 4.912700+4 0.000000+03628 8454  267
 4.123275-4 7.477587-5 4.912700+4 1.000000+0 3.357254-5 6.088403-63628 8454  268
 4.912800+4 0.000000+0 2.291237-4 4.507264-5 4.912800+4 1.000000+03628 8454  269
 3.124839-5 6.147106-6 4.912800+4 2.000000+0 1.143279-4 2.249031-53628 8454  270
 4.912900+4 0.000000+0 1.514331-4 4.434283-5 4.912900+4 1.000000+03628 8454  271
 1.466687-5 4.294772-6 4.913000+4 0.000000+0 2.255521-5 9.377991-63628 8454  272
 4.913000+4 1.000000+0 1.925868-5 8.007361-6 4.913000+4 2.000000+03628 8454  273
 1.318612-5 5.482517-6 4.913100+4 0.000000+0 6.961290-6 6.961290-63628 8454  274
 4.913100+4 1.000000+0 8.924731-7 8.924731-7 4.913100+4 2.000000+03628 8454  275
 4.462366-7 4.462366-7 4.913200+4 0.000000+0 7.000000-7 7.000000-73628 8454  276
 5.012100+4 0.000000+0 2.000000-7 2.000000-7 5.012100+4 1.000000+03628 8454  277
 3.000000-7 3.000000-7 5.012200+4 0.000000+0 1.900000-6 1.900000-63628 8454  278
 5.012300+4 0.000000+0 2.415789-6 2.415789-6 5.012300+4 1.000000+03628 8454  279
 9.842105-7 9.842105-7 5.012400+4 0.000000+0 2.100000-5 1.731001-53628 8454  280
 5.012500+4 0.000000+0 9.754111-5 3.516742-5 5.012500+4 1.000000+03628 8454  281
 4.045889-5 1.458703-5 5.012600+4 0.000000+0 6.260000-4 1.199537-43628 8454  282
 5.012700+4 0.000000+0 1.182899-3 1.688245-4 5.012700+4 1.000000+03628 8454  283
 4.329007-4 6.178398-5 5.012800+4 0.000000+0 1.987019-3 2.130737-43628 8454  284
 5.012800+4 1.000000+0 1.252881-3 1.343499-4 5.012900+4 0.000000+03628 8454  285
 1.187900-3 1.241791-4 5.012900+4 1.000000+0 2.655200-3 2.775658-43628 8454  286
 5.013000+4 0.000000+0 1.964865-3 2.209012-4 5.013000+4 1.000000+03628 8454  287
 1.125435-3 1.265277-4 5.013100+4 0.000000+0 6.017518-4 9.460086-53628 8454  288
 5.013100+4 1.000000+0 9.548481-4 1.501108-4 5.013200+4 0.000000+03628 8454  289
 4.762000-4 1.040979-4 5.013300+4 0.000000+0 4.300000-5 2.339818-53628 8454  290
 5.013400+4 0.000000+0 4.200000-6 4.200000-6 5.013500+4 0.000000+03628 8454  291
 3.000000-7 3.000000-7 5.112300+4 0.000000+0 6.000000-7 6.000000-73628 8454  292
 5.112400+4 0.000000+0 6.588235-7 6.588235-7 5.112400+4 1.000000+03628 8454  293
 6.588235-7 6.588235-7 5.112400+4 2.000000+0 2.823529-7 2.823529-73628 8454  294
 5.112500+4 0.000000+0 5.400000-6 5.400000-6 5.112600+4 0.000000+03628 8454  295
 1.281967-5 7.864160-6 5.112600+4 1.000000+0 1.236183-5 7.583297-63628 8454  296
 5.112600+4 2.000000+0 1.391850-5 8.538231-6 5.112700+4 0.000000+03628 8454  297
 3.236000-4 8.501599-5 5.112800+4 0.000000+0 6.372245-4 1.048802-43628 8454  298
 5.112800+4 1.000000+0 8.219754-4 1.352881-4 5.112900+4 0.000000+03628 8454  299
 2.822394-3 4.522118-4 5.112900+4 1.000000+0 5.603059-4 8.977378-53628 8454  300
 5.113000+4 0.000000+0 6.719000-3 5.961827-4 5.113000+4 1.000000+03628 8454  301
 2.595400-3 2.302921-4 5.113100+4 0.000000+0 1.139280-2 9.157553-43628 8454  302
 5.113200+4 0.000000+0 6.478695-3 5.896879-4 5.113200+4 1.000000+03628 8454  303
 3.305104-3 3.008291-4 5.113300+4 0.000000+0 4.955500-3 5.355859-43628 8454  304
 5.113400+4 0.000000+0 3.702104-4 6.545393-5 5.113400+4 1.000000+03628 8454  305
 7.355896-4 1.300537-4 5.113500+4 0.000000+0 1.360000-4 4.671113-53628 8454  306
 5.113600+4 0.000000+0 1.930000-5 1.297862-5 5.113700+4 0.000000+03628 8454  307
 8.000000-7 8.000000-7 5.212500+4 0.000000+0 2.000000-7 2.000000-73628 8454  308
 5.212500+4 1.000000+0 1.000000-7 1.000000-7 5.212600+4 0.000000+03628 8454  309
 1.400000-6 1.400000-6 5.212700+4 0.000000+0 3.115385-6 2.934740-63628 8454  310
 5.212700+4 1.000000+0 5.884615-6 5.543397-6 5.212800+4 0.000000+03628 8454  311
 9.020000-5 3.945334-5 5.212900+4 0.000000+0 2.505949-4 5.443221-53628 8454  312
 5.212900+4 1.000000+0 4.212051-4 9.149081-5 5.213000+4 0.000000+03628 8454  313
 3.558100-3 5.665599-4 5.213100+4 0.000000+0 3.952767-3 4.378504-43628 8454  314
 5.213100+4 1.000000+0 6.919832-3 7.665140-4 5.213200+4 0.000000+03628 8454  315
 2.309840-2 1.801368-3 5.213300+4 0.000000+0 1.203940-2 6.278188-43628 8454  316
 5.213300+4 1.000000+0 1.846210-2 9.627435-4 5.213400+4 0.000000+03628 8454  317
 2.727450-2 1.785451-3 5.213500+4 0.000000+0 9.324400-3 1.029304-33628 8454  318
 5.213600+4 0.000000+0 2.688600-3 4.298701-4 5.213700+4 0.000000+03628 8454  319
 5.142000-4 1.254150-4 5.213800+4 0.000000+0 7.160000-5 3.344995-53628 8454  320
 5.213900+4 0.000000+0 5.800000-6 5.800000-6 5.214000+4 0.000000+03628 8454  321
 3.000000-7 3.000000-7 5.312800+4 0.000000+0 2.000000-7 2.000000-73628 8454  322
 5.312900+4 0.000000+0 5.100000-6 5.100000-6 5.313000+4 0.000000+03628 8454  323
 4.299197-5 2.002477-5 5.313000+4 1.000000+0 1.280803-5 5.965712-63628 8454  324
 5.313100+4 0.000000+0 4.988000-4 1.485239-4 5.313200+4 0.000000+03628 8454  325
 1.692500-3 2.813785-4 5.313200+4 1.000000+0 1.115600-3 1.854687-43628 8454  326
 5.313300+4 0.000000+0 8.145392-3 1.049373-3 5.313300+4 1.000000+03628 8454  327
 2.183208-3 2.812632-4 5.313400+4 0.000000+0 1.495065-2 1.131829-33628 8454  328
 5.313400+4 1.000000+0 9.260151-3 7.010334-4 5.313500+4 0.000000+03628 8454  329
 4.106800-2 1.577395-3 5.313600+4 0.000000+0 1.185664-2 6.086028-43628 8454  330
 5.313600+4 1.000000+0 1.640686-2 8.421661-4 5.313700+4 0.000000+03628 8454  331
 1.556840-2 1.272263-3 5.313800+4 0.000000+0 4.275000-3 8.062201-43628 8454  332
 5.313900+4 0.000000+0 9.804000-4 1.893059-4 5.314000+4 0.000000+03628 8454  333
 2.983000-4 8.771764-5 5.314100+4 0.000000+0 2.100000-5 1.409778-53628 8454  334
 5.314200+4 0.000000+0 2.000000-6 2.000000-6 5.413000+4 0.000000+03628 8454  335
 2.000000-7 2.000000-7 5.413100+4 0.000000+0 1.388889-6 1.388889-63628 8454  336
 5.413100+4 1.000000+0 3.611111-6 3.611111-6 5.413200+4 0.000000+03628 8454  337
 5.410151-5 2.872223-5 5.413200+4 1.000000+0 1.389849-5 7.378641-63628 8454  338
 5.413300+4 0.000000+0 2.054000-4 5.424009-5 5.413300+4 1.000000+03628 8454  339
 3.340000-4 8.819956-5 5.413400+4 0.000000+0 1.809080-3 3.446657-43628 8454  340
 5.413400+4 1.000000+0 1.625120-3 3.096176-4 5.413500+4 0.000000+03628 8454  341
 4.768500-3 6.444798-4 5.413500+4 1.000000+0 8.342100-3 1.127465-33628 8454  342
 5.413600+4 0.000000+0 4.139990-2 3.079457-3 5.413700+4 0.000000+03628 8454  343
 4.480520-2 1.028962-3 5.413800+4 0.000000+0 4.544760-2 2.135110-33628 8454  344
 5.413900+4 0.000000+0 2.316050-2 2.466886-3 5.414000+4 0.000000+03628 8454  345
 1.134180-2 1.505766-3 5.414100+4 0.000000+0 2.836100-3 5.645252-43628 8454  346
 5.414200+4 0.000000+0 6.326000-4 1.648055-4 5.414300+4 0.000000+03628 8454  347
 7.000000-5 3.503591-5 5.414400+4 0.000000+0 6.300000-6 6.300000-63628 8454  348
 5.414500+4 0.000000+0 2.000000-7 2.000000-7 5.513300+4 0.000000+03628 8454  349
 9.000000-7 9.000000-7 5.513400+4 0.000000+0 8.999999-6 6.250000-63628 8454  350
 5.513400+4 1.000000+0 7.800000-6 5.416667-6 5.513500+4 0.000000+03628 8454  351
 1.534077-4 5.974348-5 5.513500+4 1.000000+0 4.949234-5 1.927443-53628 8454  352
 5.513600+4 0.000000+0 9.826000-4 2.620958-4 5.513600+4 1.000000+03628 8454  353
 5.025000-4 1.340353-4 5.513700+4 0.000000+0 9.790900-3 1.711549-33628 8454  354
 5.513800+4 0.000000+0 8.476768-3 8.711725-4 5.513800+4 1.000000+03628 8454  355
 1.172163-2 1.204653-3 5.513900+4 0.000000+0 3.686530-2 1.768933-33628 8454  356
 5.514000+4 0.000000+0 3.378930-2 1.574031-3 5.514100+4 0.000000+03628 8454  357
 2.928170-2 2.025109-3 5.514200+4 0.000000+0 1.331020-2 1.858838-33628 8454  358
 5.514300+4 0.000000+0 4.612100-3 7.584494-4 5.514400+4 0.000000+03628 8454  359
 9.502865-4 2.475750-4 5.514400+4 1.000000+0 1.331348-5 3.468517-63628 8454  360
 5.514500+4 0.000000+0 1.411000-4 5.363024-5 5.514600+4 0.000000+03628 8454  361
 1.580000-5 1.344611-5 5.514700+4 0.000000+0 1.200000-6 1.200000-63628 8454  362
 5.613500+4 0.000000+0 2.000000-7 2.000000-7 5.613500+4 1.000000+03628 8454  363
 4.000000-7 4.000000-7 5.613600+4 0.000000+0 7.629814-6 7.402302-63628 8454  364
 5.613600+4 1.000000+0 7.170186-6 6.956380-6 5.613700+4 0.000000+03628 8454  365
 8.179315-5 4.104023-5 5.613700+4 1.000000+0 1.092068-4 5.479522-53628 8454  366
 5.613800+4 0.000000+0 2.157900-3 5.884846-4 5.613900+4 0.000000+03628 8454  367
 7.178000-3 1.461536-3 5.614000+4 0.000000+0 2.107430-2 2.119517-33628 8454  368
 5.614100+4 0.000000+0 2.980170-2 1.678280-3 5.614200+4 0.000000+03628 8454  369
 4.402460-2 1.560523-3 5.614300+4 0.000000+0 3.078780-2 2.217289-33628 8454  370
 5.614400+4 0.000000+0 2.023960-2 2.557362-3 5.614500+4 0.000000+03628 8454  371
 6.175600-3 1.114759-3 5.614600+4 0.000000+0 1.879700-3 4.178454-43628 8454  372
 5.614700+4 0.000000+0 2.928000-4 1.057370-4 5.614800+4 0.000000+03628 8454  373
 3.990000-5 2.298243-5 5.614900+4 0.000000+0 3.100000-6 3.100000-63628 8454  374
 5.615000+4 0.000000+0 3.000000-7 3.000000-7 5.713800+4 0.000000+03628 8454  375
 3.900000-6 3.900000-6 5.713900+4 0.000000+0 7.430000-5 4.441255-53628 8454  376
 5.714000+4 0.000000+0 4.684000-4 1.845736-4 5.714100+4 0.000000+03628 8454  377
 2.421700-3 5.521096-4 5.714200+4 0.000000+0 6.334900-3 1.117132-33628 8454  378
 5.714300+4 0.000000+0 1.576880-2 1.284856-3 5.714400+4 0.000000+03628 8454  379
 2.024470-2 8.034314-4 5.714500+4 0.000000+0 2.224100-2 1.523169-33628 8454  380
 5.714600+4 0.000000+0 4.169200-3 4.501319-4 5.714600+4 1.000000+03628 8454  381
 7.962400-3 8.596686-4 5.714700+4 0.000000+0 6.153300-3 9.496470-43628 8454  382
 5.714800+4 0.000000+0 1.647200-3 3.755228-4 5.714900+4 0.000000+03628 8454  383
 3.601000-4 1.016937-4 5.715000+4 0.000000+0 4.210000-5 2.300110-53628 8454  384
 5.715100+4 0.000000+0 2.600000-6 2.600000-6 5.715200+4 0.000000+03628 8454  385
 2.000000-7 2.000000-7 5.813900+4 0.000000+0 1.000000-7 1.000000-73628 8454  386
 5.813900+4 1.000000+0 2.000000-7 2.000000-7 5.814000+4 0.000000+03628 8454  387
 5.100000-6 5.100000-6 5.814100+4 0.000000+0 4.660000-5 3.492214-53628 8454  388
 5.814200+4 0.000000+0 3.364000-4 1.534625-4 5.814300+4 0.000000+03628 8454  389
 1.396200-3 4.055047-4 5.814400+4 0.000000+0 5.069300-3 8.772860-43628 8454  390
 5.814500+4 0.000000+0 1.001580-2 1.024457-3 5.814600+4 0.000000+03628 8454  391
 1.691890-2 6.438352-4 5.814700+4 0.000000+0 1.545330-2 9.822105-43628 8454  392
 5.814800+4 0.000000+0 1.106500-2 1.286421-3 5.814900+4 0.000000+03628 8454  393
 5.153200-3 7.336516-4 5.815000+4 0.000000+0 2.376300-3 4.528800-43628 8454  394
 5.815100+4 0.000000+0 4.314000-4 1.354697-4 5.815200+4 0.000000+03628 8454  395
 8.680000-5 4.197161-5 5.815300+4 0.000000+0 9.000000-6 9.000000-63628 8454  396
 5.815400+4 0.000000+0 1.100000-6 1.100000-6 5.914100+4 0.000000+03628 8454  397
 3.000000-7 3.000000-7 5.914200+4 0.000000+0 6.000000-7 6.000000-73628 8454  398
 5.914200+4 1.000000+0 6.000000-7 6.000000-7 5.914300+4 0.000000+03628 8454  399
 1.170000-5 1.170000-5 5.914400+4 0.000000+0 4.000000-6 2.302390-63628 8454  400
 5.914400+4 1.000000+0 5.400000-5 3.108227-5 5.914500+4 0.000000+03628 8454  401
 3.017000-4 9.125965-5 5.914600+4 0.000000+0 1.382900-3 2.564438-43628 8454  402
 5.914700+4 0.000000+0 3.159200-3 3.550962-4 5.914800+4 0.000000+03628 8454  403
 9.557410-4 6.378764-5 5.914800+4 1.000000+0 3.742059-3 2.497508-43628 8454  404
 5.914900+4 0.000000+0 5.678100-3 3.651314-4 5.915000+4 0.000000+03628 8454  405
 4.222500-3 4.043002-4 5.915100+4 0.000000+0 2.551300-3 3.690989-43628 8454  406
 5.915200+4 0.000000+0 8.893000-4 1.723061-4 5.915300+4 0.000000+03628 8454  407
 2.612000-4 7.815363-5 5.915400+4 0.000000+0 4.650000-5 2.271119-53628 8454  408
 5.915500+4 0.000000+0 9.000000-6 9.000000-6 5.915600+4 0.000000+03628 8454  409
 5.000000-7 5.000000-7 6.014400+4 0.000000+0 7.000000-7 7.000000-73628 8454  410
 6.014500+4 0.000000+0 6.900000-6 6.900000-6 6.014600+4 0.000000+03628 8454  411
 5.690000-5 2.993259-5 6.014700+4 0.000000+0 2.387000-4 7.441326-53628 8454  412
 6.014800+4 0.000000+0 8.277000-4 1.675117-4 6.014900+4 0.000000+03628 8454  413
 1.701800-3 2.007395-4 6.015000+4 0.000000+0 2.955800-3 3.059528-43628 8454  414
 6.015100+4 0.000000+0 3.216100-3 3.325435-4 6.015200+4 0.000000+03628 8454  415
 2.912100-3 4.627199-4 6.015300+4 0.000000+0 1.628700-3 3.549630-43628 8454  416
 6.015400+4 0.000000+0 7.723000-4 1.980165-4 6.015500+4 0.000000+03628 8454  417
 2.325000-4 7.309680-5 6.015600+4 0.000000+0 6.170000-5 2.986079-53628 8454  418
 6.015700+4 0.000000+0 9.800000-6 9.800000-6 6.015800+4 0.000000+03628 8454  419
 1.700000-6 1.700000-6 6.015900+4 0.000000+0 2.000000-7 2.000000-73628 8454  420
 6.114700+4 0.000000+0 1.700000-6 1.700000-6 6.114800+4 0.000000+03628 8454  421
 1.944928-6 1.944928-6 6.114800+4 1.000000+0 4.155072-6 4.155072-63628 8454  422
 6.114900+4 0.000000+0 3.660000-5 2.359678-5 6.115000+4 0.000000+03628 8454  423
 1.288000-4 4.616877-5 6.115100+4 0.000000+0 3.855000-4 9.034726-53628 8454  424
 6.115200+4 0.000000+0 1.357075-4 2.465995-5 6.115200+4 1.000000+03628 8454  425
 2.489818-4 4.524346-5 6.115200+4 2.000000+0 3.015107-4 5.478871-53628 8454  426
 6.115300+4 0.000000+0 9.754000-4 2.251404-4 6.115400+4 0.000000+03628 8454  427
 9.526000-4 2.259235-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03628 8454  428
 6.115500+4 0.000000+0 6.676000-4 1.629785-4 6.115600+4 0.000000+03628 8454  429
 3.146000-4 1.012912-4 6.115700+4 0.000000+0 1.185000-4 4.952461-53628 8454  430
 6.115800+4 0.000000+0 2.710000-5 1.704984-5 6.115900+4 0.000000+03628 8454  431
 4.700000-6 4.700000-6 6.214900+4 0.000000+0 3.000000-7 3.000000-73628 8454  432
 6.215000+4 0.000000+0 3.300000-6 3.300000-6 6.215100+4 0.000000+03628 8454  433
 2.070000-5 1.300505-5 6.215200+4 0.000000+0 8.870000-5 3.782149-53628 8454  434
 6.215300+4 0.000000+0 6.889011-5 2.336560-5 6.215300+4 1.000000+03628 8454  435
 1.734099-4 5.881578-5 6.215400+4 0.000000+0 5.245000-4 1.515248-43628 8454  436
 6.215500+4 0.000000+0 6.862000-4 1.724897-4 6.215600+4 0.000000+03628 8454  437
 7.128000-4 2.068744-4 6.215700+4 0.000000+0 4.527000-4 1.589878-43628 8454  438
 6.215800+4 0.000000+0 2.223000-4 7.495797-5 6.215900+4 0.000000+03628 8454  439
 5.690000-5 3.541443-5 6.216000+4 0.000000+0 8.900000-6 8.900000-63628 8454  440
 6.216100+4 0.000000+0 1.200000-6 1.200000-6 6.315200+4 0.000000+03628 8454  441
 3.200000-7 3.200000-7 6.315200+4 1.000000+0 0.000000+0 0.000000+03628 8454  442
 6.315200+4 2.000000+0 8.000000-8 8.000000-8 6.315300+4 0.000000+03628 8454  443
 2.100000-6 2.100000-6 6.315400+4 0.000000+0 5.070866-6 4.461697-63628 8454  444
 6.315400+4 1.000000+0 6.429133-6 5.656794-6 6.315500+4 0.000000+03628 8454  445
 4.590000-5 2.413012-5 6.315600+4 0.000000+0 1.099000-4 4.892790-53628 8454  446
 6.315700+4 0.000000+0 1.967000-4 7.066181-5 6.315800+4 0.000000+03628 8454  447
 1.799000-4 7.044011-5 6.315900+4 0.000000+0 1.129000-4 5.360763-53628 8454  448
 6.316000+4 0.000000+0 4.700000-5 2.286787-5 6.316100+4 0.000000+03628 8454  449
 1.210000-5 1.076658-5 6.316200+4 0.000000+0 3.500000-6 3.500000-63628 8454  450
 6.316300+4 0.000000+0 3.000000-7 3.000000-7 6.415500+4 0.000000+03628 8454  451
 0.000000+0 0.000000+0 6.415500+4 1.000000+0 3.000000-7 3.000000-73628 8454  452
 6.415600+4 0.000000+0 7.800000-6 7.800000-6 6.415700+4 0.000000+03628 8454  453
 3.890000-5 2.211517-5 6.415800+4 0.000000+0 1.094000-4 4.837772-53628 8454  454
 6.415900+4 0.000000+0 1.550000-4 5.992209-5 6.416000+4 0.000000+03628 8454  455
 1.404000-4 5.767998-5 6.416100+4 0.000000+0 7.280000-5 3.642330-53628 8454  456
 6.416200+4 0.000000+0 3.280000-5 2.214074-5 6.416300+4 0.000000+03628 8454  457
 9.400000-6 9.400000-6 6.416400+4 0.000000+0 3.200000-6 3.200000-63628 8454  458
 6.416500+4 0.000000+0 7.000000-7 7.000000-7 6.515800+4 0.000000+03628 8454  459
 3.000000-7 3.000000-7 6.515800+4 1.000000+0 0.000000+0 0.000000+03628 8454  460
 6.515900+4 0.000000+0 3.100000-6 3.100000-6 6.516000+4 0.000000+03628 8454  461
 1.200000-5 1.200000-5 6.516100+4 0.000000+0 2.520000-5 1.716115-53628 8454  462
 6.516200+4 0.000000+0 2.900000-5 2.283427-5 6.516300+4 0.000000+03628 8454  463
 2.400000-5 1.474223-5 6.516400+4 0.000000+0 1.250000-5 1.250000-53628 8454  464
 6.516500+4 0.000000+0 9.900000-6 9.900000-6 6.516600+4 0.000000+03628 8454  465
 2.800000-6 2.800000-6 6.516700+4 0.000000+0 8.000000-7 8.000000-73628 8454  466
 6.516800+4 0.000000+0 2.000000-7 2.000000-7 6.615900+4 0.000000+03628 8454  467
 2.000000-7 2.000000-7 6.616000+4 0.000000+0 1.000000-7 1.000000-73628 8454  468
 6.616100+4 0.000000+0 1.400000-6 1.400000-6 6.616200+4 0.000000+03628 8454  469
 4.200000-6 4.200000-6 6.616300+4 0.000000+0 4.600000-6 4.600000-63628 8454  470
 6.616400+4 0.000000+0 6.900000-6 6.830561-6 6.616500+4 0.000000+03628 8454  471
 5.310345-6 5.310345-6 6.616500+4 1.000000+0 2.896552-7 2.896552-73628 8454  472
 6.616600+4 0.000000+0 2.600000-6 2.600000-6 6.616700+4 0.000000+03628 8454  473
 3.100000-6 3.100000-6 6.616800+4 0.000000+0 1.500000-6 1.500000-63628 8454  474
 6.616900+4 0.000000+0 2.000000-7 2.000000-7 6.716700+4 0.000000+03628 8454  475
 2.000000-7 2.000000-7 6.716800+4 0.000000+0 2.000000-7 2.000000-73628 8454  476
 6.716800+4 1.000000+0 6.000000-7 6.000000-7 6.716900+4 0.000000+03628 8454  477
 2.000000-7 2.000000-7 6.717000+4 0.000000+0 1.000000-7 1.000000-73628 8454  478
 6.717000+4 1.000000+0 1.000000-7 1.000000-7                      3628 8454  479
 0.000000+0 0.000000+0          0          0          0          03628 8  099999
 9.624300+4 2.409734+2          1          0          0          03628 8459    1
 0.000000+0 0.000000+0          0          0       3120        7803628 8459    2
 2.907100+4 0.000000+0 2.000000-7 2.000000-7 2.907200+4 0.000000+03628 8459    3
 3.000000-7 3.000000-7 2.907300+4 0.000000+0 6.000000-7 6.000000-73628 8459    4
 2.907400+4 0.000000+0 3.000000-7 3.000000-7 3.007100+4 0.000000+03628 8459    5
 3.000000-7 3.000000-7 3.007100+4 1.000000+0 0.000000+0 0.000000+03628 8459    6
 3.007200+4 0.000000+0 8.000000-7 8.000000-7 3.007300+4 0.000000+03628 8459    7
 1.657143-6 1.657143-6 3.007300+4 1.000000+0 6.571429-7 6.571429-73628 8459    8
 3.007300+4 2.000000+0 2.857143-7 2.857143-7 3.007400+4 0.000000+03628 8459    9
 4.600000-6 4.600000-6 3.007500+4 0.000000+0 4.500000-6 4.500000-63628 8459   10
 3.007600+4 0.000000+0 5.900000-6 5.900000-6 3.007700+4 0.000000+03628 8459   11
 5.200000-6 5.199999-6 3.007700+4 1.000000+0 4.000000-7 4.000000-73628 8459   12
 3.007800+4 0.000000+0 5.900000-6 5.900000-6 3.007900+4 0.000000+03628 8459   13
 1.900000-6 1.900000-6 3.008000+4 0.000000+0 6.999999-7 6.999999-73628 8459   14
 3.107100+4 0.000000+0 3.000000-7 3.000000-7 3.107200+4 0.000000+03628 8459   15
 8.000000-7 8.000000-7 3.107200+4 1.000000+0 2.688000-8 2.688000-83628 8459   16
 3.107300+4 0.000000+0 1.900000-6 1.900000-6 3.107400+4 0.000000+03628 8459   17
 4.491071-6 4.491071-6 3.107400+4 1.000000+0 4.835714-6 4.835714-63628 8459   18
 3.107500+4 0.000000+0 8.999999-6 9.000000-6 3.107600+4 0.000000+03628 8459   19
 1.600000-5 1.480650-5 3.107700+4 0.000000+0 2.630000-5 1.000000-53628 8459   20
 3.107800+4 0.000000+0 3.062470-5 2.007754-5 3.107900+4 0.000000+03628 8459   21
 3.417530-5 2.145076-5 3.108000+4 0.000000+0 2.080000-5 2.080000-53628 8459   22
 3.108100+4 0.000000+0 5.900000-6 5.900000-6 3.207200+4 0.000000+03628 8459   23
 8.000000-7 8.000000-7 3.207300+4 0.000000+0 1.900000-6 1.900000-63628 8459   24
 3.207300+4 1.000000+0 1.872070-6 1.872070-6 3.207400+4 0.000000+03628 8459   25
 5.800000-6 5.800000-6 3.207500+4 0.000000+0 1.059980-5 1.059980-53628 8459   26
 3.207500+4 1.000000+0 6.600000-7 6.599999-7 3.207600+4 0.000000+03628 8459   27
 2.250000-5 1.766238-5 3.207700+4 0.000000+0 2.027782-5 7.850000-63628 8459   28
 3.207700+4 1.000000+0 3.224960-5 1.500000-5 3.207800+4 0.000000+03628 8459   29
 8.205546-5 3.717750-5 3.207900+4 0.000000+0 1.201953-4 5.208602-53628 8459   30
 3.207900+4 1.000000+0 4.755126-5 2.890470-5 3.208000+4 0.000000+03628 8459   31
 2.048021-4 7.526854-5 3.208100+4 0.000000+0 1.109559-4 4.508203-53628 8459   32
 3.208100+4 1.000000+0 1.246328-5 1.246328-5 3.208200+4 0.000000+03628 8459   33
 4.927870-5 3.257486-5 3.208300+4 0.000000+0 7.300000-6 7.300000-63628 8459   34
 3.208400+4 0.000000+0 1.300000-6 1.300000-6 3.307500+4 0.000000+03628 8459   35
 1.060000-5 1.060000-5 3.307500+4 1.000000+0 0.000000+0 0.000000+03628 8459   36
 3.307600+4 0.000000+0 9.999999-8 1.000000-7 3.307700+4 0.000000+03628 8459   37
 4.690000-5 2.000000-5 3.307800+4 0.000000+0 8.525546-5 3.799477-53628 8459   38
 3.307900+4 0.000000+0 1.785445-4 7.699907-5 3.308000+4 0.000000+03628 8459   39
 2.756021-4 9.778640-5 3.308100+4 0.000000+0 2.921192-4 9.710108-53628 8459   40
 3.308200+4 0.000000+0 2.196216-4 8.707828-5 3.308200+4 1.000000+03628 8459   41
 4.315706-5 2.396152-5 3.308300+4 0.000000+0 1.759404-4 6.858532-53628 8459   42
 3.308400+4 0.000000+0 4.574429-5 2.839716-5 3.308400+4 1.000000+03628 8459   43
 1.822930-5 1.737044-5 3.308500+4 0.000000+0 1.728600-5 1.337116-53628 8459   44
 3.308600+4 0.000000+0 3.700000-6 3.700000-6 3.308700+4 0.000000+03628 8459   45
 5.000000-7 5.000000-7 3.407700+4 0.000000+0 4.690000-5 2.000000-53628 8459   46
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03628 8459   47
 8.525546-5 3.799477-5 3.407900+4 0.000000+0 1.791445-4 7.739969-53628 8459   48
 3.407900+4 1.000000+0 8.571429-8 8.571429-8 3.408000+4 0.000000+03628 8459   49
 2.891021-4 1.048126-4 3.408100+4 0.000000+0 3.944836-4 1.252823-43628 8459   50
 3.408100+4 1.000000+0 5.088708-5 2.638343-5 3.408200+4 0.000000+03628 8459   51
 6.338787-4 2.083708-4 3.408300+4 0.000000+0 5.475294-4 1.703455-43628 8459   52
 3.408300+4 1.000000+0 2.862391-4 9.250060-5 3.408400+4 0.000000+03628 8459   53
 9.548485-4 2.484248-4 3.408500+4 0.000000+0 5.848041-4 1.711225-43628 8459   54
 3.408600+4 0.000000+0 2.896560-4 9.219913-5 3.408700+4 0.000000+03628 8459   55
 1.017230-4 3.994686-5 3.408800+4 0.000000+0 2.500000-5 1.738774-53628 8459   56
 3.408900+4 0.000000+0 4.300000-6 4.300000-6 3.409000+4 0.000000+03628 8459   57
 5.000000-7 5.000000-7 3.507900+4 0.000000+0 1.791446-4 7.739972-53628 8459   58
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03628 8459   59
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03628 8459   60
 3.508100+4 0.000000+0 3.962192-4 1.260719-4 3.508200+4 0.000000+03628 8459   61
 2.205903-5 1.651829-5 3.508200+4 1.000000+0 1.420700-5 1.195287-53628 8459   62
 3.508300+4 0.000000+0 9.518684-4 2.876089-4 3.508400+4 0.000000+03628 8459   63
 1.284188-3 3.285957-4 3.508400+4 1.000000+0 3.416069-5 1.902439-53628 8459   64
 3.508500+4 0.000000+0 1.452704-3 3.557767-4 3.508600+4 0.000000+03628 8459   65
