 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3713 0  0    0
 2.701262-4 3.739308-5 4.912700+4 0.000000+0 4.625735-4 7.773770-53713 8454  260
 4.912700+4 1.000000+0 3.602626-5 6.054388-6 4.912800+4 0.000000+03713 8454  261
 1.041122-4 2.691921-5 4.912800+4 1.000000+0 1.270586-5 3.285222-63713 8454  262
 4.912800+4 2.000000+0 7.538180-5 1.949068-5 4.912900+4 0.000000+03713 8454  263
 3.875032-5 2.053811-5 4.912900+4 1.000000+0 3.149657-6 1.669353-63713 8454  264
 4.913000+4 0.000000+0 2.061175-6 2.061175-6 4.913000+4 1.000000+03713 8454  265
 3.692939-6 3.692939-6 4.913000+4 2.000000+0 1.545882-6 1.545882-63713 8454  266
 4.913100+4 0.000000+0 4.166664-7 4.166664-7 4.913100+4 1.000000+03713 8454  267
 8.333329-8 8.333329-8 4.913100+4 2.000000+0 0.000000+0 0.000000+03713 8454  268
 5.011400+4 0.000000+0 3.399998-6 3.399998-6 5.011500+4 0.000000+03713 8454  269
 2.839998-5 1.987739-5 5.011600+4 0.000000+0 1.392999-4 5.819461-53713 8454  270
 5.011700+4 0.000000+0 2.266275-4 7.144347-5 5.011700+4 1.000000+03713 8454  271
 2.668722-4 8.413047-5 5.011800+4 0.000000+0 1.318599-3 2.593955-43713 8454  272
 5.011900+4 0.000000+0 6.629996-4 8.318101-5 5.011900+4 1.000000+03713 8454  273
 1.456499-3 1.827348-4 5.012000+4 0.000000+0 2.825098-3 2.465163-43713 8454  274
 5.012100+4 0.000000+0 6.091996-4 7.040360-5 5.012100+4 1.000000+03713 8454  275
 1.637099-3 1.891952-4 5.012200+4 0.000000+0 1.504699-3 2.852381-43713 8454  276
 5.012300+4 0.000000+0 4.320466-4 1.126079-4 5.012300+4 1.000000+03713 8454  277
 1.314531-4 3.426170-5 5.012400+4 0.000000+0 2.213999-4 6.857684-53713 8454  278
 5.012500+4 0.000000+0 3.638907-4 7.948770-5 5.012500+4 1.000000+03713 8454  279
 1.209091-4 2.641119-5 5.012600+4 0.000000+0 1.978099-3 2.472134-43713 8454  280
 5.012700+4 0.000000+0 2.277170-3 1.886357-4 5.012700+4 1.000000+03713 8454  281
 6.791288-4 5.625752-5 5.012800+4 0.000000+0 1.678307-3 1.317147-43713 8454  282
 5.012800+4 1.000000+0 1.485791-3 1.166060-4 5.012900+4 0.000000+03713 8454  283
 3.972998-4 4.639536-5 5.012900+4 1.000000+0 1.401199-3 1.636274-43713 8454  284
 5.013000+4 0.000000+0 3.953031-4 6.806801-5 5.013000+4 1.000000+03713 8454  285
 3.962965-4 6.823907-5 5.013100+4 0.000000+0 5.639496-5 1.554188-53713 8454  286
 5.013100+4 1.000000+0 1.502049-4 4.139497-5 5.013200+4 0.000000+03713 8454  287
 3.479998-5 1.979694-5 5.013300+4 0.000000+0 1.899999-6 1.899999-63713 8454  288
 5.013400+4 0.000000+0 2.999998-7 2.999998-7 5.111600+4 0.000000+03713 8454  289
 1.333333-7 1.333333-7 5.111600+4 1.000000+0 6.666663-8 6.666663-83713 8454  290
 5.111700+4 0.000000+0 4.499997-6 4.499997-6 5.111800+4 0.000000+03713 8454  291
 1.759999-5 1.072360-5 5.111800+4 1.000000+0 1.399999-5 8.530141-63713 8454  292
 5.111900+4 0.000000+0 1.197999-4 5.585350-5 5.111900+4 1.000000+03713 8454  293
 3.299998-6 1.538535-6 5.112000+4 0.000000+0 1.398999-4 3.806737-53713 8454  294
 5.112000+4 1.000000+0 1.605999-4 4.369993-5 5.112100+4 0.000000+03713 8454  295
 4.793997-4 7.222653-5 5.112200+4 0.000000+0 2.188739-4 4.112266-53713 8454  296
 5.112200+4 1.000000+0 2.071259-4 3.891542-5 5.112300+4 0.000000+03713 8454  297
 2.627999-4 6.835466-5 5.112400+4 0.000000+0 2.632194-5 1.031354-53713 8454  298
 5.112400+4 1.000000+0 2.530243-5 9.914074-6 5.112400+4 2.000000+03713 8454  299
 4.337559-5 1.699555-5 5.112500+4 0.000000+0 6.609996-5 3.345718-53713 8454  300
 5.112600+4 0.000000+0 1.699162-4 5.199939-5 5.112600+4 1.000000+03713 8454  301
 1.102839-4 3.375013-5 5.112600+4 2.000000+0 7.489965-5 2.292151-53713 8454  302
 5.112700+4 0.000000+0 2.057699-3 3.541225-4 5.112800+4 0.000000+03713 8454  303
 1.904051-3 1.925263-4 5.112800+4 1.000000+0 1.965547-3 1.987445-43713 8454  304
 5.112900+4 0.000000+0 5.136970-3 3.864127-4 5.112900+4 1.000000+03713 8454  305
 1.891926-3 1.423143-4 5.113000+4 0.000000+0 6.771096-3 3.558132-43713 8454  306
 5.113000+4 1.000000+0 1.681999-3 8.838708-5 5.113100+4 0.000000+03713 8454  307
 6.036397-3 4.529610-4 5.113200+4 0.000000+0 1.454627-3 1.648759-43713 8454  308
 5.113200+4 1.000000+0 1.282171-3 1.453287-4 5.113300+4 0.000000+03713 8454  309
 8.575995-4 1.613140-4 5.113400+4 0.000000+0 2.752204-5 1.004703-53713 8454  310
 5.113400+4 1.000000+0 8.687790-5 3.171514-5 5.113500+4 0.000000+03713 8454  311
 1.209999-5 1.130432-5 5.113600+4 0.000000+0 1.699999-6 1.699999-63713 8454  312
 5.211900+4 0.000000+0 7.999996-8 7.999996-8 5.211900+4 1.000000+03713 8454  313
 3.199998-7 3.199998-7 5.212000+4 0.000000+0 6.399996-6 6.399996-63713 8454  314
 5.212100+4 0.000000+0 4.196426-6 3.436620-6 5.212100+4 1.000000+03713 8454  315
 1.080357-5 8.847469-6 5.212200+4 0.000000+0 2.099999-5 1.300504-53713 8454  316
 5.212300+4 0.000000+0 4.827386-6 4.129054-6 5.212300+4 1.000000+03713 8454  317
 9.472606-6 8.102295-6 5.212400+4 0.000000+0 5.699997-6 5.699997-63713 8454  318
 5.212500+4 0.000000+0 2.999998-7 2.999998-7 5.212500+4 1.000000+03713 8454  319
 1.199999-6 1.199999-6 5.212600+4 0.000000+0 1.629999-5 1.184538-53713 8454  320
 5.212700+4 0.000000+0 3.425610-5 1.537990-5 5.212700+4 1.000000+03713 8454  321
 7.734384-5 3.472492-5 5.212800+4 0.000000+0 9.027995-4 2.205127-43713 8454  322
 5.212900+4 0.000000+0 9.293905-4 1.623059-4 5.212900+4 1.000000+03713 8454  323
 2.263608-3 3.953094-4 5.213000+4 0.000000+0 9.483995-3 9.140018-43713 8454  324
 5.213100+4 0.000000+0 3.869598-3 1.926996-4 5.213100+4 1.000000+03713 8454  325
 1.005609-2 5.007768-4 5.213200+4 0.000000+0 1.827199-2 5.949537-43713 8454  326
 5.213300+4 0.000000+0 3.940198-3 2.847635-4 5.213300+4 1.000000+03713 8454  327
 9.047295-3 6.538604-4 5.213400+4 0.000000+0 6.717396-3 8.162072-43713 8454  328
 5.213500+4 0.000000+0 1.429699-3 2.672706-4 5.213600+4 0.000000+03713 8454  329
 3.376998-4 8.001612-5 5.213700+4 0.000000+0 5.279997-5 2.800864-53713 8454  330
 5.213800+4 0.000000+0 5.899997-6 5.899997-6 5.312700+4 0.000000+03713 8454  331
 4.999997-7 4.999997-7 5.312800+4 0.000000+0 9.199995-6 9.199995-63713 8454  332
 5.312900+4 0.000000+0 1.198999-4 6.011930-5 5.313000+4 0.000000+03713 8454  333
 5.807823-4 1.690437-4 5.313000+4 1.000000+0 1.125173-4 3.274950-53713 8454  334
 5.313100+4 0.000000+0 3.657998-3 7.255309-4 5.313200+4 0.000000+03713 8454  335
 4.225998-3 5.499071-4 5.313200+4 1.000000+0 5.061197-3 6.585873-43713 8454  336
 5.313300+4 0.000000+0 1.439164-2 9.883786-4 5.313300+4 1.000000+03713 8454  337
 6.864446-3 4.714314-4 5.313400+4 0.000000+0 1.401748-2 3.238092-43713 8454  338
 5.313400+4 1.000000+0 1.300361-2 3.003883-4 5.313500+4 0.000000+03713 8454  339
 2.599139-2 1.604995-3 5.313600+4 0.000000+0 3.344734-3 3.634583-43713 8454  340
 5.313600+4 1.000000+0 7.297460-3 7.929846-4 5.313700+4 0.000000+03713 8454  341
 4.037998-3 6.501118-4 5.313800+4 0.000000+0 8.304995-4 1.967975-43713 8454  342
 5.313900+4 0.000000+0 1.747999-4 5.639066-5 5.314000+4 0.000000+03713 8454  343
 3.709998-5 1.921988-5 5.314100+4 0.000000+0 2.299999-6 2.299999-63713 8454  344
 5.314200+4 0.000000+0 3.999998-7 3.999998-7 5.412900+4 0.000000+03713 8454  345
 9.999995-8 9.999995-8 5.412900+4 1.000000+0 1.999999-7 1.999999-73713 8454  346
 5.413000+4 0.000000+0 1.059999-5 1.059999-5 5.413100+4 0.000000+03713 8454  347
 2.637200-5 1.202582-5 5.413100+4 1.000000+0 7.572794-5 3.453247-53713 8454  348
 5.413200+4 0.000000+0 5.794334-4 1.761079-4 5.413200+4 1.000000+03713 8454  349
 2.333662-4 7.092728-5 5.413300+4 0.000000+0 9.161995-4 2.129416-43713 8454  350
 5.413300+4 1.000000+0 2.458399-3 5.713769-4 5.413400+4 0.000000+03713 8454  351
 5.721540-3 8.391468-4 5.413400+4 1.000000+0 6.973453-3 1.022758-33713 8454  352
 5.413500+4 0.000000+0 7.924395-3 6.257654-4 5.413500+4 1.000000+03713 8454  353
 1.936979-2 1.529573-3 5.413600+4 0.000000+0 4.325148-2 9.474863-43713 8454  354
 5.413700+4 0.000000+0 2.853468-2 1.835385-3 5.413800+4 0.000000+03713 8454  355
 1.802319-2 2.024872-3 5.413900+4 0.000000+0 6.551796-3 1.036230-33713 8454  356
 5.414000+4 0.000000+0 2.277599-3 4.716825-4 5.414100+4 0.000000+03713 8454  357
 4.407998-4 1.334912-4 5.414200+4 0.000000+0 7.179996-5 3.159336-53713 8454  358
 5.414300+4 0.000000+0 6.299996-6 6.299996-6 5.414400+4 0.000000+03713 8454  359
 6.999996-7 6.999996-7 5.513100+4 0.000000+0 3.999998-7 3.999998-73713 8454  360
 5.513200+4 0.000000+0 3.699998-6 3.699998-6 5.513300+4 0.000000+03713 8454  361
 4.239998-5 3.217046-5 5.513400+4 0.000000+0 1.305999-4 5.902967-53713 8454  362
 5.513400+4 1.000000+0 1.886999-4 8.529019-5 5.513500+4 0.000000+03713 8454  363
 1.530266-3 4.819604-4 5.513500+4 1.000000+0 8.589326-4 2.705225-43713 8454  364
 5.513600+4 0.000000+0 5.234197-3 1.068460-3 5.513600+4 1.000000+03713 8454  365
 4.553498-3 9.295086-4 5.513700+4 0.000000+0 2.840988-2 2.683943-33713 8454  366
 5.513800+4 0.000000+0 1.099022-2 3.918007-4 5.513800+4 1.000000+03713 8454  367
 2.419206-2 8.624459-4 5.513900+4 0.000000+0 3.665208-2 1.715743-33713 8454  368
 5.514000+4 0.000000+0 2.329269-2 2.001869-3 5.514100+4 0.000000+03713 8454  369
 1.341629-2 1.787423-3 5.514200+4 0.000000+0 4.430098-3 8.147858-43713 8454  370
 5.514300+4 0.000000+0 1.146399-3 2.680112-4 5.514400+4 0.000000+03713 8454  371
 1.914165-4 6.716946-5 5.514400+4 1.000000+0 1.783384-6 6.258024-73713 8454  372
 5.514500+4 0.000000+0 2.019999-5 1.530134-5 5.514600+4 0.000000+03713 8454  373
 2.399999-6 2.399999-6 5.613400+4 0.000000+0 1.799999-6 1.799999-63713 8454  374
 5.613500+4 0.000000+0 5.199997-6 5.199997-6 5.613500+4 1.000000+03713 8454  375
 1.719999-5 1.719999-5 5.613600+4 0.000000+0 1.239318-4 7.041201-53713 8454  376
 5.613600+4 1.000000+0 1.734681-4 9.855611-5 5.613700+4 0.000000+03713 8454  377
 7.569389-4 2.578639-4 5.613700+4 1.000000+0 1.445660-3 4.924883-43713 8454  378
 5.613800+4 0.000000+0 1.053369-2 2.148901-3 5.613900+4 0.000000+03713 8454  379
 2.125959-2 2.357087-3 5.614000+4 0.000000+0 3.472918-2 1.217015-33713 8454  380
 5.614100+4 0.000000+0 3.382658-2 9.926211-4 5.614200+4 0.000000+03713 8454  381
 3.067918-2 2.581404-3 5.614300+4 0.000000+0 1.527069-2 1.918256-33713 8454  382
 5.614400+4 0.000000+0 6.651596-3 1.174176-3 5.614500+4 0.000000+03713 8454  383
 1.597599-3 3.760046-4 5.614600+4 0.000000+0 3.430998-4 9.696313-53713 8454  384
 5.614700+4 0.000000+0 4.569997-5 2.245173-5 5.614800+4 0.000000+03713 8454  385
 5.599997-6 5.599997-6 5.614900+4 0.000000+0 7.999996-7 7.999996-73713 8454  386
 5.713600+4 0.000000+0 2.999998-7 2.999998-7 5.713600+4 1.000000+03713 8454  387
 0.000000+0 0.000000+0 5.713700+4 0.000000+0 1.029999-5 1.029999-53713 8454  388
 5.713800+4 0.000000+0 1.411999-4 8.847041-5 5.713900+4 0.000000+03713 8454  389
 1.188499-3 4.945546-4 5.714000+4 0.000000+0 4.312998-3 1.135189-33713 8454  390
 5.714100+4 0.000000+0 1.181399-2 1.835962-3 5.714200+4 0.000000+03713 8454  391
 2.009719-2 1.660828-3 5.714300+4 0.000000+0 2.939358-2 7.300487-43713 8454  392
 5.714400+4 0.000000+0 2.558739-2 1.430347-3 5.714500+4 0.000000+03713 8454  393
 1.785869-2 1.924602-3 5.714600+4 0.000000+0 1.687099-3 2.590199-43713 8454  394
 5.714600+4 1.000000+0 5.641597-3 8.661529-4 5.714700+4 0.000000+03713 8454  395
 2.646499-3 5.393521-4 5.714800+4 0.000000+0 5.727997-4 1.654015-43713 8454  396
 5.714900+4 0.000000+0 9.869994-5 4.001059-5 5.715000+4 0.000000+03713 8454  397
 1.089999-5 1.089999-5 5.715100+4 0.000000+0 1.399999-6 1.399999-63713 8454  398
 5.715200+4 0.000000+0 1.999999-7 1.999999-7 5.813800+4 0.000000+03713 8454  399
 9.999995-8 9.999995-8 5.813800+4 1.000000+0 1.999999-7 1.999999-73713 8454  400
 5.813900+4 0.000000+0 2.214285-6 2.214285-6 5.813900+4 1.000000+03713 8454  401
 3.985712-6 3.985712-6 5.814000+4 0.000000+0 1.099999-4 7.925221-53713 8454  402
 5.814100+4 0.000000+0 6.075997-4 2.685900-4 5.814200+4 0.000000+03713 8454  403
 2.656099-3 7.863357-4 5.814300+4 0.000000+0 6.834996-3 1.181263-33713 8454  404
 5.814400+4 0.000000+0 1.529949-2 1.495025-3 5.814500+4 0.000000+03713 8454  405
 2.050599-2 7.534483-4 5.814600+4 0.000000+0 2.253419-2 1.257918-33713 8454  406
 5.814700+4 0.000000+0 1.419549-2 1.386394-3 5.814800+4 0.000000+03713 8454  407
 7.545196-3 1.110453-3 5.814900+4 0.000000+0 2.927498-3 5.490313-43713 8454  408
 5.815000+4 0.000000+0 9.364995-4 2.168157-4 5.815100+4 0.000000+03713 8454  409
 1.378999-4 4.976498-5 5.815200+4 0.000000+0 2.109999-5 1.388662-53713 8454  410
 5.815300+4 0.000000+0 1.899999-6 1.899999-6 5.914000+4 0.000000+03713 8454  411
 4.999997-7 4.999997-7 5.914100+4 0.000000+0 6.199997-6 6.199997-63713 8454  412
 5.914200+4 0.000000+0 5.799997-6 3.849132-6 5.914200+4 1.000000+03713 8454  413
 3.949998-5 2.621392-5 5.914300+4 0.000000+0 2.551999-4 1.135514-43713 8454  414
 5.914400+4 0.000000+0 3.469998-5 1.055701-5 5.914400+4 1.000000+03713 8454  415
 8.012995-4 2.437848-4 5.914500+4 0.000000+0 2.706698-3 5.556351-43713 8454  416
 5.914600+4 0.000000+0 7.552696-3 8.949001-4 5.914700+4 0.000000+03713 8454  417
 1.109459-2 5.449682-4 5.914800+4 0.000000+0 1.564973-3 5.918205-53713 8454  418
 5.914800+4 1.000000+0 1.002012-2 3.789275-4 5.914900+4 0.000000+03713 8454  419
 9.835194-3 7.182662-4 5.915000+4 0.000000+0 5.342197-3 6.340864-43713 8454  420
 5.915100+4 0.000000+0 2.309599-3 3.603512-4 5.915200+4 0.000000+03713 8454  421
 6.323996-4 1.326093-4 5.915300+4 0.000000+0 1.304999-4 4.442436-53713 8454  422
 5.915400+4 0.000000+0 1.979999-5 1.395374-5 5.915500+4 0.000000+03713 8454  423
 2.199999-6 2.199999-6 6.014200+4 0.000000+0 2.999998-7 2.999998-73713 8454  424
 6.014300+4 0.000000+0 1.999999-6 1.999999-6 6.014400+4 0.000000+03713 8454  425
 2.619999-5 2.238234-5 6.014500+4 0.000000+0 1.305999-4 6.235250-53713 8454  426
 6.014600+4 0.000000+0 6.424996-4 1.837398-4 6.014700+4 0.000000+03713 8454  427
 1.838799-3 3.559166-4 6.014800+4 0.000000+0 4.288598-3 5.411364-43713 8454  428
 6.014900+4 0.000000+0 6.248997-3 3.721421-4 6.015000+4 0.000000+03713 8454  429
 7.673196-3 3.694986-4 6.015100+4 0.000000+0 5.975997-3 4.555885-43713 8454  430
 6.015200+4 0.000000+0 3.781198-3 4.872006-4 6.015300+4 0.000000+03713 8454  431
 1.491999-3 2.546920-4 6.015400+4 0.000000+0 4.926997-4 1.198252-43713 8454  432
 6.015500+4 0.000000+0 1.084999-4 4.135286-5 6.015600+4 0.000000+03713 8454  433
 2.259999-5 1.421195-5 6.015700+4 0.000000+0 2.199999-6 2.199999-63713 8454  434
 6.015800+4 0.000000+0 2.999998-7 2.999998-7 6.114500+4 0.000000+03713 8454  435
 1.099999-6 1.099999-6 6.114600+4 0.000000+0 4.799997-6 4.799997-63713 8454  436
 6.114700+4 0.000000+0 3.729998-5 2.275450-5 6.114800+4 0.000000+03713 8454  437
 3.516179-5 1.539102-5 6.114800+4 1.000000+0 1.314381-4 5.753308-53713 8454  438
 6.114900+4 0.000000+0 5.862997-4 1.502690-4 6.115000+4 0.000000+03713 8454  439
 1.365399-3 2.270628-4 6.115100+4 0.000000+0 2.592899-3 2.628701-43713 8454  440
 6.115200+4 0.000000+0 3.952899-4 3.002013-5 6.115200+4 1.000000+03713 8454  441
 8.491132-4 6.448557-5 6.115200+4 2.000000+0 1.810195-3 1.374746-43713 8454  442
 6.115300+4 0.000000+0 2.854498-3 3.012059-4 6.115400+4 0.000000+03713 8454  443
 1.804299-3 2.407509-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03713 8454  444
 6.115500+4 0.000000+0 8.845995-4 1.820151-4 6.115600+4 0.000000+03713 8454  445
 2.961998-4 7.242799-5 6.115700+4 0.000000+0 7.649996-5 3.335089-53713 8454  446
 6.115800+4 0.000000+0 1.359999-5 1.106956-5 6.115900+4 0.000000+03713 8454  447
 2.399999-6 2.399999-6 6.116000+4 0.000000+0 1.999999-7 1.999999-73713 8454  448
 6.214800+4 0.000000+0 1.799999-6 1.799999-6 6.214900+4 0.000000+03713 8454  449
 1.599999-5 1.599999-5 6.215000+4 0.000000+0 8.369995-5 4.825603-53713 8454  450
 6.215100+4 0.000000+0 2.909998-4 8.025435-5 6.215200+4 0.000000+03713 8454  451
 7.821996-4 1.675454-4 6.215300+4 0.000000+0 2.678455-4 3.613320-53713 8454  452
 6.215300+4 1.000000+0 1.060754-3 1.430991-4 6.215400+4 0.000000+03713 8454  453
 1.783799-3 2.330711-4 6.215500+4 0.000000+0 1.565399-3 2.255091-43713 8454  454
 6.215600+4 0.000000+0 1.108199-3 2.202877-4 6.215700+4 0.000000+03713 8454  455
 5.206997-4 1.205887-4 6.215800+4 0.000000+0 2.092999-4 6.068928-53713 8454  456
 6.215900+4 0.000000+0 5.409997-5 2.835898-5 6.216000+4 0.000000+03713 8454  457
 1.099999-5 1.064533-5 6.216100+4 0.000000+0 1.799999-6 1.799999-63713 8454  458
 6.315100+4 0.000000+0 2.499999-6 2.499999-6 6.315200+4 0.000000+03713 8454  459
 5.235673-6 4.492034-6 6.315200+4 1.000000+0 5.416213-7 4.646932-73713 8454  460
 6.315200+4 2.000000+0 1.092270-5 9.371313-6 6.315300+4 0.000000+03713 8454  461
 7.239996-5 3.556412-5 6.315400+4 0.000000+0 6.332877-5 1.819692-53713 8454  462
 6.315400+4 1.000000+0 1.439711-4 4.136873-5 6.315500+4 0.000000+03713 8454  463
 4.355998-4 1.077150-4 6.315600+4 0.000000+0 6.096997-4 1.334544-43713 8454  464
 6.315700+4 0.000000+0 6.568996-4 1.387523-4 6.315800+4 0.000000+03713 8454  465
 4.793997-4 1.141857-4 6.315900+4 0.000000+0 2.722998-4 8.290790-53713 8454  466
 6.316000+4 0.000000+0 1.098999-4 4.338643-5 6.316100+4 0.000000+03713 8454  467
 3.509998-5 2.157907-5 6.316200+4 0.000000+0 6.999996-6 6.999996-63713 8454  468
 6.316300+4 0.000000+0 1.399999-6 1.399999-6 6.415300+4 0.000000+03713 8454  469
 1.199999-6 1.199999-6 6.415400+4 0.000000+0 8.299995-6 8.299995-63713 8454  470
 6.415500+4 0.000000+0 5.902219-6 3.770430-6 6.415500+4 1.000000+03713 8454  471
 2.729776-5 1.743824-5 6.415600+4 0.000000+0 1.151999-4 4.205574-53713 8454  472
 6.415700+4 0.000000+0 2.383999-4 6.486183-5 6.415800+4 0.000000+03713 8454  473
 3.710998-4 9.174240-5 6.415900+4 0.000000+0 3.963998-4 1.033305-43713 8454  474
 6.416000+4 0.000000+0 3.189998-4 9.708348-5 6.416100+4 0.000000+03713 8454  475
 1.856999-4 6.102977-5 6.416200+4 0.000000+0 7.799996-5 4.121523-53713 8454  476
 6.416300+4 0.000000+0 2.579999-5 1.737407-5 6.416400+4 0.000000+03713 8454  477
 7.999996-6 7.999996-6 6.416500+4 0.000000+0 1.599999-6 1.599999-63713 8454  478
 6.515600+4 0.000000+0 0.000000+0 0.000000+0 6.515600+4 1.000000+03713 8454  479
 4.999997-7 4.999997-7 6.515600+4 2.000000+0 0.000000+0 0.000000+03713 8454  480
 6.515700+4 0.000000+0 4.599997-6 4.599997-6 6.515800+4 0.000000+03713 8454  481
 2.019999-5 1.479659-5 6.515800+4 1.000000+0 0.000000+0 0.000000+03713 8454  482
 6.515900+4 0.000000+0 5.309997-5 2.717153-5 6.516000+4 0.000000+03713 8454  483
 1.117999-4 4.193439-5 6.516100+4 0.000000+0 1.432999-4 4.993367-53713 8454  484
 6.516200+4 0.000000+0 1.335999-4 5.125927-5 6.516300+4 0.000000+03713 8454  485
 8.869995-5 3.801792-5 6.516400+4 0.000000+0 4.039998-5 2.091130-53713 8454  486
 6.516500+4 0.000000+0 1.109999-5 1.109999-5 6.516600+4 0.000000+03713 8454  487
 3.299998-6 3.299998-6 6.516700+4 0.000000+0 8.999995-7 8.999995-73713 8454  488
 6.615800+4 0.000000+0 4.999997-7 4.999997-7 6.615900+4 0.000000+03713 8454  489
 2.199999-6 2.199999-6 6.616000+4 0.000000+0 9.299995-6 8.859733-63713 8454  490
 6.616100+4 0.000000+0 2.899998-5 1.701573-5 6.616200+4 0.000000+03713 8454  491
 5.549997-5 2.730004-5 6.616300+4 0.000000+0 7.949996-5 3.238825-53713 8454  492
 6.616400+4 0.000000+0 7.689996-5 3.082615-5 6.616500+4 0.000000+03713 8454  493
 5.083579-5 2.611550-5 6.616500+4 1.000000+0 1.564178-6 8.035539-73713 8454  494
 6.616600+4 0.000000+0 2.139999-5 2.139999-5 6.616700+4 0.000000+03713 8454  495
 6.399996-6 6.399996-6 6.616800+4 0.000000+0 1.699999-6 1.699999-63713 8454  496
 6.616900+4 0.000000+0 5.999997-7 5.999997-7 6.716200+4 0.000000+03713 8454  497
 0.000000+0 0.000000+0 6.716200+4 1.000000+0 2.999998-7 2.999998-73713 8454  498
 6.716300+4 0.000000+0 6.999996-7 6.999996-7 6.716300+4 1.000000+03713 8454  499
 0.000000+0 0.000000+0 6.716400+4 0.000000+0 6.844441-7 6.844441-73713 8454  500
 6.716400+4 1.000000+0 3.715554-6 3.715554-6 6.716500+4 0.000000+03713 8454  501
 1.229999-5 1.197640-5 6.716600+4 0.000000+0 1.799999-6 1.267345-63713 8454  502
 6.716600+4 1.000000+0 1.859999-5 1.309590-5 6.716700+4 0.000000+03713 8454  503
 2.099999-5 1.741820-5 6.716800+4 0.000000+0 2.899998-6 2.723535-63713 8454  504
 6.716800+4 1.000000+0 1.399999-5 1.314810-5 6.716900+4 0.000000+03713 8454  505
 1.059999-5 1.020001-5 6.717000+4 0.000000+0 3.999998-6 3.999998-63713 8454  506
 6.717000+4 1.000000+0 1.999999-7 1.999999-7 6.717100+4 0.000000+03713 8454  507
 9.999994-7 9.999994-7 6.717200+4 0.000000+0 3.999998-7 3.999998-73713 8454  508
 6.816500+4 0.000000+0 8.999995-7 8.999995-7 6.816600+4 0.000000+03713 8454  509
 2.899998-6 2.899998-6 6.816700+4 0.000000+0 7.401312-6 7.401312-63713 8454  510
 6.816700+4 1.000000+0 9.868416-8 9.868416-8 6.816800+4 0.000000+03713 8454  511
 1.329999-5 1.329387-5 6.816900+4 0.000000+0 1.569999-5 1.103300-53713 8454  512
 6.817000+4 0.000000+0 1.429999-5 1.165323-5 6.817100+4 0.000000+03713 8454  513
 7.799996-6 7.799996-6 6.817200+4 0.000000+0 4.299998-6 4.299998-63713 8454  514
 6.817300+4 0.000000+0 1.899999-6 1.899999-6 6.817400+4 0.000000+03713 8454  515
 3.999998-7 3.999998-7 6.916800+4 0.000000+0 7.999996-7 7.999996-73713 8454  516
 6.916900+4 0.000000+0 1.699999-6 1.699999-6 6.917000+4 0.000000+03713 8454  517
 2.499999-6 2.499999-6 6.917100+4 0.000000+0 2.799998-6 2.799998-63713 8454  518
 6.917200+4 0.000000+0 2.599999-6 2.599999-6 6.917300+4 0.000000+03713 8454  519
 2.299999-6 2.299999-6 6.917400+4 0.000000+0 9.999994-7 9.999994-73713 8454  520
 6.917500+4 0.000000+0 2.999998-7 2.999998-7 6.917600+4 0.000000+03713 8454  521
 2.999998-7 2.999998-7 7.017200+4 0.000000+0 4.999997-7 4.999997-73713 8454  522
 7.017300+4 0.000000+0 5.999997-7 5.999997-7 7.017400+4 0.000000+03713 8454  523
 2.999998-7 2.999998-7 7.017500+4 0.000000+0 6.999996-7 6.999996-73713 8454  524
 7.017500+4 1.000000+0 0.000000+0 0.000000+0 7.017600+4 0.000000+03713 8454  525
 1.999999-7 1.999999-7 7.017600+4 1.000000+0 1.999999-7 1.999999-73713 8454  526
 7.017700+4 0.000000+0 2.999998-7 2.999998-7 7.017700+4 1.000000+03713 8454  527
 0.000000+0 0.000000+0 7.017800+4 0.000000+0 1.999999-7 1.999999-73713 8454  528
 0.000000+0 0.000000+0          0          0          0          03713 8  099999
 1.002520+5 2.499170+2          1          0          0          03713 8459    1
 0.000000+0 0.000000+0          0          0       3376        8443713 8459    2
 2.907300+4 0.000000+0 1.999999-7 1.999999-7 3.007100+4 0.000000+03713 8459    3
 2.333332-7 2.333332-7 3.007100+4 1.000000+0 6.666663-8 6.666663-83713 8459    4
 3.007200+4 0.000000+0 2.999998-7 2.999998-7 3.007300+4 0.000000+03713 8459    5
 5.428569-7 5.428569-7 3.007300+4 1.000000+0 2.285713-7 2.285713-73713 8459    6
 3.007300+4 2.000000+0 1.142857-7 1.142857-7 3.007400+4 0.000000+03713 8459    7
 9.999994-7 9.999994-7 3.007500+4 0.000000+0 3.999998-7 3.999998-73713 8459    8
 3.007600+4 0.000000+0 5.999997-7 5.999997-7 3.007700+4 0.000000+03713 8459    9
 1.999999-7 1.999999-7 3.007700+4 1.000000+0 0.000000+0 0.000000+03713 8459   10
 3.107100+4 0.000000+0 2.999998-7 2.999999-7 3.107200+4 0.000000+03713 8459   11
 2.999998-7 2.999998-7 3.107200+4 1.000000+0 1.007999-8 1.007999-83713 8459   12
 3.107300+4 0.000000+0 6.999996-7 6.999996-7 3.107400+4 0.000000+03713 8459   13
 1.229166-6 1.229166-6 3.107400+4 1.000000+0 1.083333-6 1.083333-63713 8459   14
 3.107500+4 0.000000+0 1.399999-6 1.399999-6 3.107600+4 0.000000+03713 8459   15
