 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3980 0  0    0
 1.441099-3 1.941304-4 5.012500+4 0.000000+0 1.405500-3 1.670055-43980 8454  260
 5.012500+4 1.000000+0 1.079098-3 1.282215-4 5.012600+4 0.000000+03980 8454  261
 1.110439-2 1.868868-3 5.012700+4 0.000000+0 2.258431-2 1.586558-33980 8454  262
 5.012700+4 1.000000+0 2.273586-2 1.597205-3 5.012800+4 0.000000+03980 8454  263
 9.425313-2 2.656292-3 5.012800+4 1.000000+0 1.135699-2 3.200687-43980 8454  264
 5.012900+4 0.000000+0 5.648746-2 1.973392-3 5.012900+4 1.000000+03980 8454  265
 4.063277-2 1.419508-3 5.013000+4 0.000000+0 5.357636-2 3.105295-33980 8454  266
 5.013000+4 1.000000+0 8.034187-3 4.656628-4 5.013100+4 0.000000+03980 8454  267
 1.132115-2 9.245688-4 5.013100+4 1.000000+0 7.483940-3 6.111941-43980 8454  268
 5.013200+4 0.000000+0 4.764196-3 4.944804-4 5.013300+4 0.000000+03980 8454  269
 3.022998-4 7.056040-5 5.013400+4 0.000000+0 3.579997-5 1.907427-53980 8454  270
 5.013500+4 0.000000+0 2.599998-6 2.599998-6 5.111900+4 0.000000+03980 8454  271
 1.999998-7 1.999998-7 5.111900+4 1.000000+0 0.000000+0 0.000000+03980 8454  272
 5.112000+4 0.000000+0 1.599999-6 1.599999-6 5.112000+4 1.000000+03980 8454  273
 1.099999-6 1.099999-6 5.112100+4 0.000000+0 2.429998-5 1.966280-53980 8454  274
 5.112200+4 0.000000+0 5.166316-5 2.748017-5 5.112200+4 1.000000+03980 8454  275
 3.583677-5 1.906195-5 5.112300+4 0.000000+0 2.618998-4 8.843704-53980 8454  276
 5.112400+4 0.000000+0 1.367730-4 3.313392-5 5.112400+4 1.000000+03980 8454  277
 1.344195-4 3.256378-5 5.112400+4 2.000000+0 1.794071-4 4.346223-53980 8454  278
 5.112500+4 0.000000+0 6.822995-4 1.176161-4 5.112600+4 0.000000+03980 8454  279
 3.112289-4 4.623116-5 5.112600+4 1.000000+0 1.866825-4 2.773055-53980 8454  280
 5.112600+4 2.000000+0 1.770880-4 2.630534-5 5.112700+4 0.000000+03980 8454  281
 2.563998-3 5.737688-4 5.112800+4 0.000000+0 2.463217-3 2.667813-43980 8454  282
 5.112800+4 1.000000+0 1.631567-2 1.767086-3 5.112900+4 0.000000+03980 8454  283
 5.914383-2 5.098417-3 5.112900+4 1.000000+0 7.720171-4 6.655072-53980 8454  284
 5.113000+4 0.000000+0 5.111136-2 9.501726-4 5.113000+4 1.000000+03980 8454  285
 6.117385-2 1.137237-3 5.113100+4 0.000000+0 1.127203-1 3.004949-33980 8454  286
 5.113200+4 0.000000+0 5.481086-2 2.911216-3 5.113200+4 1.000000+03980 8454  287
 7.147091-3 3.796096-4 5.113300+4 0.000000+0 2.570998-2 2.172998-33980 8454  288
 5.113400+4 0.000000+0 1.807154-3 2.316506-4 5.113400+4 1.000000+03980 8454  289
 1.760643-3 2.256886-4 5.113500+4 0.000000+0 5.967995-4 1.003333-43980 8454  290
 5.113600+4 0.000000+0 8.869993-5 3.127894-5 5.113700+4 0.000000+03980 8454  291
 1.179999-5 9.873435-6 5.113800+4 0.000000+0 7.999994-7 7.999994-73980 8454  292
 5.212100+4 0.000000+0 9.999992-8 9.999992-8 5.212100+4 1.000000+03980 8454  293
 2.999998-7 2.999998-7 5.212200+4 0.000000+0 1.599999-6 1.599999-63980 8454  294
 5.212300+4 0.000000+0 3.087855-6 2.800153-6 5.212300+4 1.000000+03980 8454  295
 1.001214-5 9.079284-6 5.212400+4 0.000000+0 4.899996-5 2.694456-53980 8454  296
 5.212500+4 0.000000+0 1.849999-5 7.277670-6 5.212500+4 1.000000+03980 8454  297
 7.389994-5 2.907134-5 5.212600+4 0.000000+0 1.511999-4 4.614631-53980 8454  298
 5.212700+4 0.000000+0 4.452601-5 1.338864-5 5.212700+4 1.000000+03980 8454  299
 9.857388-5 2.964044-5 5.212800+4 0.000000+0 6.955995-4 1.867516-43980 8454  300
 5.212900+4 0.000000+0 3.779023-3 6.722234-4 5.212900+4 1.000000+03980 8454  301
 1.975072-3 3.513314-4 5.213000+4 0.000000+0 2.811008-2 2.448676-33980 8454  302
 5.213100+4 0.000000+0 3.437234-2 1.760340-3 5.213100+4 1.000000+03980 8454  303
 2.178001-2 1.115439-3 5.213200+4 0.000000+0 1.013687-1 2.222419-33980 8454  304
 5.213300+4 0.000000+0 5.883105-2 2.217487-3 5.213300+4 1.000000+03980 8454  305
 2.808088-2 1.058437-3 5.213400+4 0.000000+0 5.490036-2 4.269584-33980 8454  306
 5.213500+4 0.000000+0 1.238279-2 1.382431-3 5.213600+4 0.000000+03980 8454  307
 3.804997-3 5.019253-4 5.213700+4 0.000000+0 7.154994-4 1.194401-43980 8454  308
 5.213800+4 0.000000+0 1.492999-4 4.372766-5 5.213900+4 0.000000+03980 8454  309
 2.229998-5 1.595574-5 5.214000+4 0.000000+0 3.499997-6 3.499997-63980 8454  310
 5.214100+4 0.000000+0 7.999994-7 7.999994-7 5.312400+4 0.000000+03980 8454  311
 2.999998-7 2.999998-7 5.312500+4 0.000000+0 1.699999-6 1.699999-63980 8454  312
 5.312600+4 0.000000+0 4.399997-6 4.399997-6 5.312700+4 0.000000+03980 8454  313
 6.399995-6 6.399995-6 5.312800+4 0.000000+0 4.799996-6 4.799996-63980 8454  314
 5.312900+4 0.000000+0 4.689996-5 3.240820-5 5.313000+4 0.000000+03980 8454  315
 2.578723-4 6.865430-5 5.313000+4 1.000000+0 2.202273-4 5.863194-53980 8454  316
 5.313100+4 0.000000+0 3.629097-3 6.395848-4 5.313200+4 0.000000+03980 8454  317
 1.112759-2 1.383007-3 5.313200+4 1.000000+0 1.494699-3 1.857706-43980 8454  318
 5.313300+4 0.000000+0 3.754981-2 2.853193-3 5.313300+4 1.000000+03980 8454  319
 1.174258-3 8.922511-5 5.313400+4 0.000000+0 5.187251-2 1.415847-33980 8454  320
 5.313400+4 1.000000+0 6.900740-3 1.883539-4 5.313500+4 0.000000+03980 8454  321
 6.410255-2 2.423227-3 5.313600+4 0.000000+0 1.825246-2 1.331200-33980 8454  322
 5.313600+4 1.000000+0 8.823314-3 6.435075-4 5.313700+4 0.000000+03980 8454  323
 1.222509-2 1.261204-3 5.313800+4 0.000000+0 3.251797-3 4.380149-43980 8454  324
 5.313900+4 0.000000+0 1.161599-3 1.930187-4 5.314000+4 0.000000+03980 8454  325
 4.205997-4 1.018822-4 5.314100+4 0.000000+0 7.949994-5 3.338115-53980 8454  326
 5.314200+4 0.000000+0 1.369999-5 1.327106-5 5.314300+4 0.000000+03980 8454  327
 2.499998-6 2.499998-6 5.413000+4 0.000000+0 2.099998-6 2.099998-63980 8454  328
 5.413100+4 0.000000+0 1.616516-5 1.108338-5 5.413100+4 1.000000+03980 8454  329
 9.734820-6 6.674521-6 5.413200+4 0.000000+0 2.769669-4 8.438933-53980 8454  330
 5.413200+4 1.000000+0 6.132839-6 1.868621-6 5.413300+4 0.000000+03980 8454  331
 1.121299-3 2.293061-4 5.413300+4 1.000000+0 5.186996-4 1.060743-43980 8454  332
 5.413400+4 0.000000+0 6.659290-3 9.076458-4 5.413400+4 1.000000+03980 8454  333
 1.305004-3 1.778690-4 5.413500+4 0.000000+0 1.333889-2 9.212602-43980 8454  334
 5.413500+4 1.000000+0 5.812895-3 4.014719-4 5.413600+4 0.000000+03980 8454  335
 3.244187-2 8.855637-4 5.413700+4 0.000000+0 2.181288-2 1.064279-33980 8454  336
 5.413800+4 0.000000+0 1.583279-2 1.096873-3 5.413900+4 0.000000+03980 8454  337
 7.129894-3 6.359546-4 5.414000+4 0.000000+0 3.803297-3 4.318298-43980 8454  338
 5.414100+4 0.000000+0 1.353999-3 2.359915-4 5.414200+4 0.000000+03980 8454  339
 5.572996-4 1.374807-4 5.414300+4 0.000000+0 1.361999-4 5.461884-53980 8454  340
 5.414400+4 0.000000+0 3.669997-5 2.221905-5 5.414500+4 0.000000+03980 8454  341
 3.999997-6 3.999997-6 5.414600+4 0.000000+0 9.999992-7 9.999992-73980 8454  342
 5.513300+4 0.000000+0 6.299995-6 6.299995-6 5.513400+4 0.000000+03980 8454  343
 4.419996-5 2.335550-5 5.513400+4 1.000000+0 5.999995-6 3.170431-63980 8454  344
 5.513500+4 0.000000+0 4.625022-4 1.127544-4 5.513500+4 1.000000+03980 8454  345
 1.319746-5 3.217438-6 5.513600+4 0.000000+0 1.999298-3 3.522355-43980 8454  346
 5.513600+4 1.000000+0 1.215999-4 2.142342-5 5.513700+4 0.000000+03980 8454  347
 6.513295-3 5.772384-4 5.513800+4 0.000000+0 5.652450-3 3.092703-43980 8454  348
 5.513800+4 1.000000+0 2.416043-3 1.321923-4 5.513900+4 0.000000+03980 8454  349
 9.174093-3 4.077312-4 5.514000+4 0.000000+0 7.008394-3 4.204912-43980 8454  350
 5.514100+4 0.000000+0 5.667096-3 3.976021-4 5.514200+4 0.000000+03980 8454  351
 3.347397-3 3.701655-4 5.514300+4 0.000000+0 1.972398-3 3.128558-43980 8454  352
 5.514400+4 0.000000+0 8.217979-4 1.605163-4 5.514400+4 1.000000+03980 8454  353
 9.001398-6 1.758183-6 5.514500+4 0.000000+0 3.252997-4 9.183042-53980 8454  354
 5.514600+4 0.000000+0 8.089994-5 4.028732-5 5.514700+4 0.000000+03980 8454  355
 1.939998-5 1.436148-5 5.514800+4 0.000000+0 2.199998-6 2.199998-63980 8454  356
 5.514900+4 0.000000+0 1.999998-7 1.999998-7 5.613400+4 0.000000+03980 8454  357
 1.999998-7 1.999998-7 5.613500+4 0.000000+0 6.999995-7 6.999995-73980 8454  358
 5.613500+4 1.000000+0 1.999998-7 1.999998-7 5.613600+4 0.000000+03980 8454  359
 1.398304-5 1.145089-5 5.613600+4 1.000000+0 2.516947-6 2.061160-63980 8454  360
 5.613700+4 0.000000+0 9.879462-5 3.910677-5 5.613700+4 1.000000+03980 8454  361
 3.040528-5 1.203560-5 5.613800+4 0.000000+0 6.654995-4 1.116604-43980 8454  362
 5.613900+4 0.000000+0 1.282099-3 1.557198-4 5.614000+4 0.000000+03980 8454  363
 2.332898-3 2.007390-4 5.614100+4 0.000000+0 2.680898-3 2.363227-43980 8454  364
 5.614200+4 0.000000+0 3.517897-3 3.177046-4 5.614300+4 0.000000+03980 8454  365
 3.169298-3 2.896148-4 5.614400+4 0.000000+0 2.984098-3 3.637665-43980 8454  366
 5.614500+4 0.000000+0 1.887199-3 2.860315-4 5.614600+4 0.000000+03980 8454  367
 1.112599-3 2.396741-4 5.614700+4 0.000000+0 4.349997-4 1.282460-43980 8454  368
 5.614800+4 0.000000+0 1.554999-4 5.927666-5 5.614900+4 0.000000+03980 8454  369
 3.589997-5 2.299998-5 5.615000+4 0.000000+0 6.799995-6 6.799995-63980 8454  370
 5.615100+4 0.000000+0 9.999992-7 9.999992-7 5.713800+4 0.000000+03980 8454  371
 1.899999-6 1.899999-6 5.713900+4 0.000000+0 1.579999-5 1.272037-53980 8454  372
 5.714000+4 0.000000+0 6.119995-5 2.628513-5 5.714100+4 0.000000+03980 8454  373
 1.958998-4 6.354219-5 5.714200+4 0.000000+0 3.914997-4 8.638386-53980 8454  374
 5.714300+4 0.000000+0 8.506993-4 1.457160-4 5.714400+4 0.000000+03980 8454  375
 1.357899-3 2.087163-4 5.714500+4 0.000000+0 2.042898-3 2.840524-43980 8454  376
 5.714600+4 0.000000+0 4.925996-4 6.844283-5 5.714600+4 1.000000+03980 8454  377
 1.661899-3 2.309077-4 5.714700+4 0.000000+0 2.074798-3 3.109916-43980 8454  378
 5.714800+4 0.000000+0 1.314199-3 2.511978-4 5.714900+4 0.000000+03980 8454  379
 7.304994-4 1.740179-4 5.715000+4 0.000000+0 2.628998-4 7.746900-53980 8454  380
 5.715100+4 0.000000+0 7.929994-5 3.888286-5 5.715200+4 0.000000+03980 8454  381
 1.529999-5 1.201808-5 5.715300+4 0.000000+0 2.899998-6 2.899998-63980 8454  382
 5.715400+4 0.000000+0 3.999997-7 3.999997-7 5.814000+4 0.000000+03980 8454  383
 2.999998-7 2.999998-7 5.814100+4 0.000000+0 1.599999-6 1.599999-63980 8454  384
 5.814200+4 0.000000+0 1.169999-5 1.090083-5 5.814300+4 0.000000+03980 8454  385
 3.219997-5 2.066836-5 5.814400+4 0.000000+0 1.240999-4 5.237574-53980 8454  386
 5.814500+4 0.000000+0 3.175997-4 1.072965-4 5.814600+4 0.000000+03980 8454  387
 7.575994-4 1.586379-4 5.814700+4 0.000000+0 1.195399-3 2.231625-43980 8454  388
 5.814800+4 0.000000+0 1.714499-3 2.591313-4 5.814900+4 0.000000+03980 8454  389
 1.794999-3 2.687138-4 5.815000+4 0.000000+0 1.567799-3 2.870591-43980 8454  390
 5.815100+4 0.000000+0 8.007994-4 1.937878-4 5.815200+4 0.000000+03980 8454  391
 3.775997-4 1.179282-4 5.815300+4 0.000000+0 1.188999-4 4.943833-53980 8454  392
 5.815400+4 0.000000+0 3.219997-5 2.579541-5 5.815500+4 0.000000+03980 8454  393
 6.899995-6 6.899995-6 5.815600+4 0.000000+0 8.999993-7 8.999993-73980 8454  394
 5.914400+4 0.000000+0 9.999992-8 9.999992-8 5.914400+4 1.000000+03980 8454  395
 9.999992-7 9.999992-7 5.914500+4 0.000000+0 5.099996-6 5.099996-63980 8454  396
 5.914600+4 0.000000+0 3.549997-5 2.206760-5 5.914700+4 0.000000+03980 8454  397
 1.297999-4 5.278464-5 5.914800+4 0.000000+0 4.475294-5 1.372577-53980 8454  398
 5.914800+4 1.000000+0 3.031468-4 9.297542-5 5.914900+4 0.000000+03980 8454  399
 7.852994-4 1.662020-4 5.915000+4 0.000000+0 1.195999-3 1.935803-43980 8454  400
 5.915100+4 0.000000+0 1.497999-3 2.322870-4 5.915200+4 0.000000+03980 8454  401
 1.238299-3 2.115783-4 5.915300+4 0.000000+0 8.318993-4 1.743724-43980 8454  402
 5.915400+4 0.000000+0 3.989997-4 9.480963-5 5.915500+4 0.000000+03980 8454  403
 1.578999-4 5.589407-5 5.915600+4 0.000000+0 4.139997-5 2.227830-53980 8454  404
 5.915700+4 0.000000+0 1.079999-5 9.954942-6 5.915800+4 0.000000+03980 8454  405
 1.099999-6 1.099999-6 6.014600+4 0.000000+0 3.999997-7 3.999997-73980 8454  406
 6.014700+4 0.000000+0 3.899997-6 3.899997-6 6.014800+4 0.000000+03980 8454  407
 1.839999-5 1.763833-5 6.014900+4 0.000000+0 8.559993-5 4.671974-53980 8454  408
 6.015000+4 0.000000+0 2.737998-4 8.966931-5 6.015100+4 0.000000+03980 8454  409
 5.840995-4 1.459706-4 6.015200+4 0.000000+0 1.068899-3 1.879526-43980 8454  410
 6.015300+4 0.000000+0 1.260799-3 2.279254-4 6.015400+4 0.000000+03980 8454  411
 1.222399-3 2.264581-4 6.015500+4 0.000000+0 7.981994-4 1.892548-43980 8454  412
 6.015600+4 0.000000+0 4.463996-4 1.211618-4 6.015700+4 0.000000+03980 8454  413
 1.703999-4 6.314409-5 6.015800+4 0.000000+0 5.679996-5 3.114253-53980 8454  414
 6.015900+4 0.000000+0 1.479999-5 1.300970-5 6.016000+4 0.000000+03980 8454  415
 2.099998-6 2.099998-6 6.016100+4 0.000000+0 1.999998-7 1.999998-73980 8454  416
 6.114800+4 0.000000+0 0.000000+0 0.000000+0 6.114800+4 1.000000+03980 8454  417
 1.999998-7 1.999998-7 6.114900+4 0.000000+0 1.099999-6 1.099999-63980 8454  418
 6.115000+4 0.000000+0 8.799993-6 8.799993-6 6.115100+4 0.000000+03980 8454  419
 4.029997-5 2.647867-5 6.115200+4 0.000000+0 1.421885-5 6.207232-63980 8454  420
 6.115200+4 1.000000+0 3.374607-5 1.473183-5 6.115200+4 2.000000+03980 8454  421
 8.673498-5 3.786411-5 6.115300+4 0.000000+0 3.542997-4 1.109052-43980 8454  422
 6.115400+4 0.000000+0 6.405995-4 1.635969-4 6.115400+4 1.000000+03980 8454  423
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 9.177993-4 1.852454-43980 8454  424
 6.115600+4 0.000000+0 9.116993-4 1.802662-4 6.115700+4 0.000000+03980 8454  425
 7.053994-4 1.834121-4 6.115800+4 0.000000+0 4.128997-4 1.170814-43980 8454  426
 6.115900+4 0.000000+0 1.811999-4 6.323041-5 6.116000+4 0.000000+03980 8454  427
 5.719995-5 3.351750-5 6.116100+4 0.000000+0 1.759999-5 1.510200-53980 8454  428
 6.116200+4 0.000000+0 2.799998-6 2.799998-6 6.116300+4 0.000000+03980 8454  429
 3.999997-7 3.999997-7 6.215100+4 0.000000+0 1.099999-6 1.099999-63980 8454  430
 6.215200+4 0.000000+0 5.099996-6 5.099996-6 6.215300+4 0.000000+03980 8454  431
 5.233005-6 4.494772-6 6.215300+4 1.000000+0 2.416697-5 2.075767-53980 8454  432
 6.215400+4 0.000000+0 1.125999-4 5.342791-5 6.215500+4 0.000000+03980 8454  433
 2.832998-4 1.034868-4 6.215600+4 0.000000+0 5.700996-4 1.507514-43980 8454  434
 6.215700+4 0.000000+0 7.610994-4 1.870718-4 6.215800+4 0.000000+03980 8454  435
 8.439993-4 1.803424-4 6.215900+4 0.000000+0 6.393995-4 1.620410-43980 8454  436
 6.216000+4 0.000000+0 3.987997-4 1.176201-4 6.216100+4 0.000000+03980 8454  437
 1.739999-4 6.520042-5 6.216200+4 0.000000+0 6.329995-5 3.684472-53980 8454  438
 6.216300+4 0.000000+0 1.759999-5 1.256256-5 6.216400+4 0.000000+03980 8454  439
 3.399997-6 3.399997-6 6.216500+4 0.000000+0 2.999998-7 2.999998-73980 8454  440
 6.315400+4 0.000000+0 3.999997-7 3.999997-7 6.315400+4 1.000000+03980 8454  441
 1.199999-6 1.199999-6 6.315500+4 0.000000+0 1.319999-5 1.271283-53980 8454  442
 6.315600+4 0.000000+0 4.609996-5 3.254505-5 6.315700+4 0.000000+03980 8454  443
 1.423999-4 6.121691-5 6.315800+4 0.000000+0 2.963998-4 8.725036-53980 8454  444
 6.315900+4 0.000000+0 4.656996-4 1.312705-4 6.316000+4 0.000000+03980 8454  445
 5.140996-4 1.248450-4 6.316100+4 0.000000+0 4.555996-4 1.070003-43980 8454  446
 6.316200+4 0.000000+0 2.827998-4 8.680030-5 6.316300+4 0.000000+03980 8454  447
 1.358999-4 5.370661-5 6.316400+4 0.000000+0 4.789996-5 2.775704-53980 8454  448
 6.316500+4 0.000000+0 1.289999-5 1.289999-5 6.316600+4 0.000000+03980 8454  449
 2.199998-6 2.199998-6 6.316700+4 0.000000+0 6.999994-7 6.999994-73980 8454  450
 6.415600+4 0.000000+0 7.999994-7 7.999994-7 6.415700+4 0.000000+03980 8454  451
 8.199994-6 8.199994-6 6.415800+4 0.000000+0 3.319997-5 2.486406-53980 8454  452
 6.415900+4 0.000000+0 1.039999-4 4.910046-5 6.416000+4 0.000000+03980 8454  453
 2.358998-4 7.428706-5 6.416100+4 0.000000+0 3.485997-4 8.881589-53980 8454  454
 6.416200+4 0.000000+0 4.250997-4 1.198321-4 6.416300+4 0.000000+03980 8454  455
 3.420997-4 9.983874-5 6.416400+4 0.000000+0 2.383998-4 7.051745-53980 8454  456
 6.416500+4 0.000000+0 1.097999-4 4.402418-5 6.416600+4 0.000000+03980 8454  457
 4.399997-5 2.662874-5 6.416700+4 0.000000+0 1.289999-5 1.124385-53980 8454  458
 6.416800+4 0.000000+0 2.299998-6 2.299998-6 6.416900+4 0.000000+03980 8454  459
 6.999994-7 6.999994-7 6.515900+4 0.000000+0 1.199999-6 1.199999-63980 8454  460
 6.516000+4 0.000000+0 9.199993-6 9.199993-6 6.516100+4 0.000000+03980 8454  461
 2.949998-5 1.943935-5 6.516200+4 0.000000+0 7.929994-5 3.703667-53980 8454  462
 6.516300+4 0.000000+0 1.582999-4 5.640184-5 6.516400+4 0.000000+03980 8454  463
 1.953998-4 5.633042-5 6.516500+4 0.000000+0 1.866999-4 5.926643-53980 8454  464
 6.516600+4 0.000000+0 1.296999-4 4.224158-5 6.516700+4 0.000000+03980 8454  465
 6.919995-5 3.101578-5 6.516800+4 0.000000+0 2.759998-5 1.817173-53980 8454  466
 6.516900+4 0.000000+0 7.799994-6 7.799994-6 6.517000+4 0.000000+03980 8454  467
 1.599999-6 1.599999-6 6.616000+4 0.000000+0 1.999998-7 1.999998-73980 8454  468
 6.616100+4 0.000000+0 4.999996-7 4.999996-7 6.616200+4 0.000000+03980 8454  469
 3.699997-6 3.699997-6 6.616300+4 0.000000+0 1.449999-5 1.357768-53980 8454  470
 6.616400+4 0.000000+0 4.309997-5 2.391291-5 6.616500+4 0.000000+03980 8454  471
 8.442714-5 3.236859-5 6.616500+4 1.000000+0 1.672799-6 6.413357-73980 8454  472
 6.616600+4 0.000000+0 1.210999-4 4.298117-5 6.616700+4 0.000000+03980 8454  473
 1.273999-4 4.138996-5 6.616800+4 0.000000+0 1.001999-4 3.687213-53980 8454  474
 6.616900+4 0.000000+0 4.879996-5 2.609596-5 6.617000+4 0.000000+03980 8454  475
 1.889999-5 1.889999-5 6.617100+4 0.000000+0 6.099995-6 6.099995-63980 8454  476
 6.617200+4 0.000000+0 1.199999-6 1.199999-6 6.716600+4 0.000000+03980 8454  477
 4.999996-7 4.999996-7 6.716600+4 1.000000+0 1.799999-6 1.799999-63980 8454  478
 6.716700+4 0.000000+0 6.099995-6 6.099995-6 6.716800+4 0.000000+03980 8454  479
 2.699998-6 2.699998-6 6.716800+4 1.000000+0 1.329999-5 1.329999-53980 8454  480
 6.716900+4 0.000000+0 2.959998-5 2.137116-5 6.717000+4 0.000000+03980 8454  481
 3.929997-5 1.939587-5 6.717000+4 1.000000+0 1.999998-6 9.870671-73980 8454  482
 6.717100+4 0.000000+0 3.999997-5 2.065076-5 6.717200+4 0.000000+03980 8454  483
 3.019998-5 1.783311-5 6.717300+4 0.000000+0 1.679999-5 1.487285-53980 8454  484
 6.717400+4 0.000000+0 7.599994-6 7.599994-6 6.717500+4 0.000000+03980 8454  485
 2.399998-6 2.399998-6 6.717600+4 0.000000+0 4.999996-7 4.999996-73980 8454  486
 6.717700+4 0.000000+0 1.999998-7 1.999998-7 6.816700+4 0.000000+03980 8454  487
 1.999998-7 1.999998-7 6.816700+4 1.000000+0 0.000000+0 0.000000+03980 8454  488
 6.816800+4 0.000000+0 7.999994-7 7.999994-7 6.816900+4 0.000000+03980 8454  489
 1.699999-6 1.699999-6 6.817000+4 0.000000+0 5.699996-6 5.699996-63980 8454  490
 6.817100+4 0.000000+0 1.289999-5 1.186582-5 6.817200+4 0.000000+03980 8454  491
 1.649999-5 1.454216-5 6.817300+4 0.000000+0 2.329998-5 1.675852-53980 8454  492
 6.817400+4 0.000000+0 1.839999-5 1.401982-5 6.817500+4 0.000000+03980 8454  493
 1.149999-5 1.149999-5 6.817600+4 0.000000+0 6.999994-6 6.999994-63980 8454  494
 6.817700+4 0.000000+0 2.199998-6 2.199998-6 6.817800+4 0.000000+03980 8454  495
 6.999994-7 6.999994-7 6.817900+4 0.000000+0 1.999998-7 1.999998-73980 8454  496
 6.917100+4 0.000000+0 1.999998-7 1.999998-7 6.917200+4 0.000000+03980 8454  497
 5.999995-7 5.999995-7 6.917300+4 0.000000+0 1.499999-6 1.499999-63980 8454  498
 6.917400+4 0.000000+0 2.499998-6 2.499998-6 6.917500+4 0.000000+03980 8454  499
 5.699996-6 5.699996-6 6.917600+4 0.000000+0 3.799997-6 3.799997-63980 8454  500
 6.917700+4 0.000000+0 3.699997-6 3.699997-6 6.917800+4 0.000000+03980 8454  501
 1.499999-6 1.499999-6 6.917900+4 0.000000+0 1.099999-6 1.099999-63980 8454  502
 6.918000+4 0.000000+0 2.999998-7 2.999998-7 7.017500+4 0.000000+03980 8454  503
 4.999996-7 4.999996-7 7.017500+4 1.000000+0 0.000000+0 0.000000+03980 8454  504
 7.017600+4 0.000000+0 2.999998-7 2.999998-7 7.017600+4 1.000000+03980 8454  505
 9.999992-7 9.999992-7 7.017700+4 0.000000+0 2.199998-6 2.199998-63980 8454  506
 7.017700+4 1.000000+0 0.000000+0 0.000000+0 7.017800+4 0.000000+03980 8454  507
 2.099998-6 2.099998-6 7.017900+4 0.000000+0 2.199998-6 2.199998-63980 8454  508
 7.018000+4 0.000000+0 1.099999-6 1.099999-6 7.018100+4 0.000000+03980 8454  509
 2.999998-7 2.999998-7 7.117800+4 0.000000+0 0.000000+0 0.000000+03980 8454  510
 7.117800+4 1.000000+0 2.999998-7 2.999998-7 7.117900+4 0.000000+03980 8454  511
 3.999997-7 3.999997-7 7.117900+4 1.000000+0 0.000000+0 0.000000+03980 8454  512
 7.118000+4 0.000000+0 9.999992-8 9.999992-8 7.118000+4 1.000000+03980 8454  513
 0.000000+0 0.000000+0 7.118000+4 2.000000+0 6.999994-7 6.999994-73980 8454  514
 7.118100+4 0.000000+0 1.999998-7 1.999998-7 7.118200+4 0.000000+03980 8454  515
 1.999998-7 1.999998-7 7.218200+4 0.000000+0 9.999992-8 9.999992-83980 8454  516
 7.218200+4 1.000000+0 1.999998-7 1.999998-7 7.218300+4 0.000000+03980 8454  517
 2.999998-7 2.999998-7 7.218400+4 0.000000+0 0.000000+0 0.000000+03980 8454  518
 7.218400+4 1.000000+0 1.999998-7 1.999998-7 7.318600+4 0.000000+03980 8454  519
 1.999998-7 1.999998-7                                            3980 8454  520
 0.000000+0 0.000000+0          0          0          0          03980 8  099999
 1.022630+5 0.000000+0          1          0          0          03980 8459    1
 0.000000+0 0.000000+0          0          0       3640        9103980 8459    2
 2.907500+4 0.000000+0 1.983998-7 1.983998-7 3.007400+4 0.000000+03980 8459    3
 2.085439-7 2.085438-7 3.007500+4 0.000000+0 5.914555-7 5.914555-73980 8459    4
 3.007600+4 0.000000+0 4.999996-7 4.999996-7 3.107400+4 0.000000+03980 8459    5
 1.564079-7 1.564079-7 3.107400+4 1.000000+0 2.085439-7 2.085438-73980 8459    6
 3.107500+4 0.000000+0 5.914555-7 5.914555-7 3.107600+4 0.000000+03980 8459    7
 6.999994-7 6.999994-7 3.107700+4 0.000000+0 1.999998-7 1.999998-73980 8459    8
 3.107800+4 0.000000+0 1.012999-7 1.012999-7 3.107900+4 0.000000+03980 8459    9
 1.198699-6 1.198699-6 3.108000+4 0.000000+0 4.999996-7 4.999996-73980 8459   10
 3.108100+4 0.000000+0 1.999998-7 1.999998-7 3.207300+4 0.000000+03980 8459   11
 9.999992-8 9.999992-8 3.207300+4 1.000000+0 9.852992-8 9.852992-83980 8459   12
 3.207400+4 0.000000+0 2.085439-7 2.085438-7 3.207500+4 0.000000+03980 8459   13
 5.914484-7 5.914484-7 3.207500+4 1.000000+0 2.365822-8 2.365822-83980 8459   14
 3.207600+4 0.000000+0 6.999994-7 6.999994-7 3.207700+4 0.000000+03980 8459   15
 1.839999-7 1.839999-7 3.207700+4 1.000000+0 2.666665-7 2.666665-73980 8459   16
 3.207800+4 0.000000+0 1.023787-7 1.023787-7 3.207900+4 0.000000+03980 8459   17
 2.231893-6 2.231893-6 3.207900+4 1.000000+0 9.017974-7 9.017974-73980 8459   18
 3.208000+4 0.000000+0 2.423798-6 2.423798-6 3.208100+4 0.000000+03980 8459   19
 2.993058-6 2.993058-6 3.208100+4 1.000000+0 1.831399-7 1.831399-73980 8459   20
 3.208200+4 0.000000+0 2.199998-6 2.199998-6 3.208300+4 0.000000+03980 8459   21
 5.999995-7 5.999995-7 3.208400+4 0.000000+0 1.999998-7 1.999998-73980 8459   22
 3.307500+4 0.000000+0 5.914555-7 5.914555-7 3.307500+4 1.000000+03980 8459   23
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03980 8459   24
