 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3627 0  0    0
 1.900000-7 1.900000-7 4.912200+4 0.000000+0 5.199999-6 5.199999-63627 8454  260
 4.912200+4 1.000000+0 3.399999-6 3.399999-6 4.912200+4 2.000000+03627 8454  261
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 3.999482-5 2.186983-53627 8454  262
 4.912300+4 1.000000+0 4.505164-6 2.463498-6 4.912400+4 0.000000+03627 8454  263
 6.859998-5 2.034258-5 4.912400+4 1.000000+0 9.589998-5 2.843810-53627 8454  264
 4.912500+4 0.000000+0 3.014746-4 6.597025-5 4.912500+4 1.000000+03627 8454  265
 2.572533-5 5.629352-6 4.912600+4 0.000000+0 2.507764-4 4.464698-53627 8454  266
 4.912600+4 1.000000+0 1.895235-4 3.374183-5 4.912700+4 0.000000+03627 8454  267
 3.504852-4 6.600108-5 4.912700+4 1.000000+0 2.881474-5 5.426204-63627 8454  268
 4.912800+4 0.000000+0 1.421162-4 3.301626-5 4.912800+4 1.000000+03627 8454  269
 1.829498-5 4.250268-6 4.912800+4 2.000000+0 7.468879-5 1.735161-53627 8454  270
 4.912900+4 0.000000+0 7.662299-5 2.939954-5 4.912900+4 1.000000+03627 8454  271
 4.776994-6 1.832889-6 4.913000+4 0.000000+0 7.778300-6 5.941350-63627 8454  272
 4.913000+4 1.000000+0 7.778300-6 5.941350-6 4.913000+4 2.000000+03627 8454  273
 3.843395-6 2.935726-6 4.913100+4 0.000000+0 1.750000-6 1.750000-63627 8454  274
 4.913100+4 1.000000+0 2.624999-7 2.624999-7 4.913100+4 2.000000+03627 8454  275
 8.749998-8 8.749998-8 4.913200+4 0.000000+0 1.999999-7 1.999999-73627 8454  276
 5.011900+4 0.000000+0 0.000000+0 0.000000+0 5.011900+4 1.000000+03627 8454  277
 2.999999-7 2.999999-7 5.012000+4 0.000000+0 6.999998-7 6.999998-73627 8454  278
 5.012100+4 0.000000+0 3.999999-7 3.999999-7 5.012100+4 1.000000+03627 8454  279
 4.999999-7 4.999999-7 5.012200+4 0.000000+0 3.399999-6 3.399999-63627 8454  280
 5.012300+4 0.000000+0 7.089742-6 6.432184-6 5.012300+4 1.000000+03627 8454  281
 3.410256-6 3.093962-6 5.012400+4 0.000000+0 5.669999-5 3.195388-53627 8454  282
 5.012500+4 0.000000+0 2.259061-4 5.780731-5 5.012500+4 1.000000+03627 8454  283
 8.689383-5 2.223534-5 5.012600+4 0.000000+0 1.049400-3 1.878629-43627 8454  284
 5.012700+4 0.000000+0 1.683515-3 1.586959-4 5.012700+4 1.000000+03627 8454  285
 6.019847-4 5.674585-5 5.012800+4 0.000000+0 2.030577-3 1.665288-43627 8454  286
 5.012800+4 1.000000+0 1.288622-3 1.056806-4 5.012900+4 0.000000+03627 8454  287
 9.129998-4 8.449010-5 5.012900+4 1.000000+0 2.180999-3 2.018323-43627 8454  288
 5.013000+4 0.000000+0 1.263939-3 1.351112-4 5.013000+4 1.000000+03627 8454  289
 6.976604-4 7.457776-5 5.013100+4 0.000000+0 2.704994-4 4.360523-53627 8454  290
 5.013100+4 1.000000+0 4.503004-4 7.258964-5 5.013200+4 0.000000+03627 8454  291
 1.845000-4 5.445783-5 5.013300+4 0.000000+0 1.110000-5 1.110000-53627 8454  292
 5.013400+4 0.000000+0 1.100000-6 1.100000-6 5.112200+4 0.000000+03627 8454  293
 2.000000-7 2.000000-7 5.112200+4 1.000000+0 9.999998-8 9.999998-83627 8454  294
 5.112300+4 0.000000+0 1.600000-6 1.600000-6 5.112400+4 0.000000+03627 8454  295
 1.071428-6 1.071428-6 5.112400+4 1.000000+0 1.071428-6 1.071428-63627 8454  296
 5.112400+4 2.000000+0 3.571428-7 3.571428-7 5.112500+4 0.000000+03627 8454  297
 1.810000-5 1.167575-5 5.112600+4 0.000000+0 4.357927-5 1.710099-53627 8454  298
 5.112600+4 1.000000+0 3.763664-5 1.476903-5 5.112600+4 2.000000+03627 8454  299
 3.178406-5 1.247242-5 5.112700+4 0.000000+0 7.111998-4 1.629886-43627 8454  300
 5.112800+4 0.000000+0 1.238183-3 1.557867-4 5.112800+4 1.000000+03627 8454  301
 1.545816-3 1.944927-4 5.112900+4 0.000000+0 4.080680-3 4.522982-43627 8454  302
 5.112900+4 1.000000+0 7.903192-4 8.759813-5 5.113000+4 0.000000+03627 8454  303
 7.761298-3 5.279064-4 5.113000+4 1.000000+0 2.873999-3 1.954831-43627 8454  304
 5.113100+4 0.000000+0 1.013500-2 7.224802-4 5.113200+4 0.000000+03627 8454  305
 4.173781-3 4.261268-4 5.113200+4 1.000000+0 2.245317-3 2.292381-43627 8454  306
 5.113300+4 0.000000+0 2.636799-3 3.685824-4 5.113400+4 0.000000+03627 8454  307
 1.359034-4 3.113807-5 5.113400+4 1.000000+0 2.718965-4 6.229666-53627 8454  308
 5.113500+4 0.000000+0 3.909999-5 1.921988-5 5.113600+4 0.000000+03627 8454  309
 4.099999-6 4.099999-6 5.212400+4 0.000000+0 1.999999-7 1.999999-73627 8454  310
 5.212500+4 0.000000+0 9.999998-8 9.999998-8 5.212500+4 1.000000+03627 8454  311
 3.999999-7 3.999999-7 5.212600+4 0.000000+0 4.099999-6 4.099999-63627 8454  312
 5.212700+4 0.000000+0 1.101114-5 6.277681-6 5.212700+4 1.000000+03627 8454  313
 1.878885-5 1.071192-5 5.212800+4 0.000000+0 2.566999-4 7.688347-53627 8454  314
 5.212900+4 0.000000+0 6.038311-4 1.026043-4 5.212900+4 1.000000+03627 8454  315
 1.067368-3 1.813695-4 5.213000+4 0.000000+0 6.352398-3 8.179017-43627 8454  316
 5.213100+4 0.000000+0 5.806030-3 3.887354-4 5.213100+4 1.000000+03627 8454  317
 1.043257-2 6.984993-4 5.213200+4 0.000000+0 2.569589-2 1.400811-33627 8454  318
 5.213300+4 0.000000+0 1.052750-2 4.609761-4 5.213300+4 1.000000+03627 8454  319
 1.657660-2 7.258529-4 5.213400+4 0.000000+0 1.828720-2 1.445246-33627 8454  320
 5.213500+4 0.000000+0 4.907299-3 7.114000-4 5.213600+4 0.000000+03627 8454  321
 1.088700-3 2.249852-4 5.213700+4 0.000000+0 1.583000-4 6.074711-53627 8454  322
 5.213800+4 0.000000+0 1.520000-5 1.462528-5 5.213900+4 0.000000+03627 8454  323
 4.999999-7 4.999999-7 5.312800+4 0.000000+0 1.600000-6 1.600000-63627 8454  324
 5.312900+4 0.000000+0 1.840000-5 1.617424-5 5.313000+4 0.000000+03627 8454  325
 1.491047-4 4.722825-5 5.313000+4 1.000000+0 4.709526-5 1.491722-53627 8454  326
 5.313100+4 0.000000+0 1.305700-3 2.961654-4 5.313200+4 0.000000+03627 8454  327
 3.578799-3 4.743144-4 5.313200+4 1.000000+0 2.505999-3 3.321314-43627 8454  328
 5.313300+4 0.000000+0 1.284428-2 1.323154-3 5.313300+4 1.000000+03627 8454  329
 3.404818-3 3.507474-4 5.313400+4 0.000000+0 1.915459-2 1.036061-33627 8454  330
 5.313400+4 1.000000+0 1.218980-2 6.593392-4 5.313500+4 0.000000+03627 8454  331
 3.897739-2 1.309505-3 5.313600+4 0.000000+0 8.878542-3 6.841577-43627 8454  332
 5.313600+4 1.000000+0 1.266765-2 9.761369-4 5.313700+4 0.000000+03627 8454  333
 8.685098-3 1.058392-3 5.313800+4 0.000000+0 1.982699-3 4.338691-43627 8454  334
 5.313900+4 0.000000+0 3.305999-4 8.067110-5 5.314000+4 0.000000+03627 8454  335
 7.959998-5 3.411374-5 5.314100+4 0.000000+0 5.599999-6 5.599999-63627 8454  336
 5.314200+4 0.000000+0 1.999999-7 1.999999-7 5.413000+4 0.000000+03627 8454  337
 1.100000-6 1.100000-6 5.413100+4 0.000000+0 5.943547-6 5.273221-63627 8454  338
 5.413100+4 1.000000+0 1.055645-5 9.365869-6 5.413200+4 0.000000+03627 8454  339
 1.795142-4 7.112326-5 5.413200+4 1.000000+0 4.398569-5 1.742706-53627 8454  340
 5.413300+4 0.000000+0 5.769999-4 1.060553-4 5.413300+4 1.000000+03627 8454  341
 9.571998-4 1.759379-4 5.413400+4 0.000000+0 3.708704-3 6.302134-43627 8454  342
 5.413400+4 1.000000+0 3.296295-3 5.601335-4 5.413500+4 0.000000+03627 8454  343
 8.186698-3 8.236128-4 5.413500+4 1.000000+0 1.442420-2 1.451129-33627 8454  344
 5.413600+4 0.000000+0 5.149149-2 2.923811-3 5.413700+4 0.000000+03627 8454  345
 4.568349-2 1.842736-3 5.413800+4 0.000000+0 3.421129-2 2.222390-33627 8454  346
 5.413900+4 0.000000+0 1.506070-2 2.183498-3 5.414000+4 0.000000+03627 8454  347
 5.342099-3 9.237555-4 5.414100+4 0.000000+0 1.161300-3 3.159081-43627 8454  348
 5.414200+4 0.000000+0 1.860000-4 7.586643-5 5.414300+4 0.000000+03627 8454  349
 1.850000-5 1.388117-5 5.414400+4 0.000000+0 8.999998-7 8.999998-73627 8454  350
 5.513200+4 0.000000+0 1.999999-7 1.999999-7 5.513300+4 0.000000+03627 8454  351
 6.299998-6 6.299998-6 5.513400+4 0.000000+0 3.839999-5 1.847597-53627 8454  352
 5.513400+4 1.000000+0 2.639999-5 1.270223-5 5.513500+4 0.000000+03627 8454  353
 4.629309-4 1.482492-4 5.513500+4 1.000000+0 1.539690-4 4.930711-53627 8454  354
 5.513600+4 0.000000+0 2.460299-3 5.170777-4 5.513600+4 1.000000+03627 8454  355
 1.313900-3 2.761405-4 5.513700+4 0.000000+0 1.769440-2 2.729229-33627 8454  356
 5.513800+4 0.000000+0 1.218740-2 7.337311-4 5.513800+4 1.000000+03627 8454  357
 1.738270-2 1.046509-3 5.513900+4 0.000000+0 4.048529-2 1.549763-33627 8454  358
 5.514000+4 0.000000+0 3.190749-2 2.306712-3 5.514100+4 0.000000+03627 8454  359
 1.967839-2 1.836550-3 5.514200+4 0.000000+0 7.865498-3 1.421564-33627 8454  360
 5.514300+4 0.000000+0 1.948500-3 4.290004-4 5.514400+4 0.000000+03627 8454  361
 3.417551-4 1.209211-4 5.514400+4 1.000000+0 4.344764-6 1.537281-63627 8454  362
 5.514500+4 0.000000+0 3.579999-5 2.156596-5 5.514600+4 0.000000+03627 8454  363
 2.699999-6 2.699999-6 5.613400+4 0.000000+0 1.999999-7 1.999999-73627 8454  364
 5.613500+4 0.000000+0 1.100000-6 1.100000-6 5.613500+4 1.000000+03627 8454  365
 2.200000-6 2.200000-6 5.613600+4 0.000000+0 3.196323-5 1.864602-53627 8454  366
 5.613600+4 1.000000+0 3.013676-5 1.758053-5 5.613700+4 0.000000+03627 8454  367
 2.422360-4 9.767348-5 5.613700+4 1.000000+0 3.406639-4 1.373612-43627 8454  368
 5.613800+4 0.000000+0 5.248699-3 1.202964-3 5.613900+4 0.000000+03627 8454  369
 1.297560-2 2.096468-3 5.614000+4 0.000000+0 3.173459-2 2.545841-33627 8454  370
 5.614100+4 0.000000+0 3.584239-2 1.110344-3 5.614200+4 0.000000+03627 8454  371
 4.103909-2 1.755965-3 5.614300+4 0.000000+0 2.441949-2 2.828309-33627 8454  372
 5.614400+4 0.000000+0 1.141140-2 1.711988-3 5.614500+4 0.000000+03627 8454  373
 3.133299-3 7.606241-4 5.614600+4 0.000000+0 6.503998-4 2.053340-43627 8454  374
 5.614700+4 0.000000+0 9.469998-5 4.599637-5 5.614800+4 0.000000+03627 8454  375
 1.030000-5 1.030000-5 5.614900+4 0.000000+0 3.999999-7 3.999999-73627 8454  376
 5.713700+4 0.000000+0 2.999999-7 2.999999-7 5.713800+4 0.000000+03627 8454  377
 1.620000-5 1.443165-5 5.713900+4 0.000000+0 2.637999-4 1.174176-43627 8454  378
 5.714000+4 0.000000+0 1.216800-3 4.306589-4 5.714100+4 0.000000+03627 8454  379
 5.501299-3 1.071732-3 5.714200+4 0.000000+0 1.090520-2 1.408497-33627 8454  380
 5.714300+4 0.000000+0 2.179169-2 1.341103-3 5.714400+4 0.000000+03627 8454  381
 2.286789-2 9.814579-4 5.714500+4 0.000000+0 1.847430-2 1.349596-33627 8454  382
 5.714600+4 0.000000+0 2.968299-3 4.505881-4 5.714600+4 1.000000+03627 8454  383
 5.852198-3 8.883642-4 5.714700+4 0.000000+0 3.036199-3 5.711078-43627 8454  384
 5.714800+4 0.000000+0 7.315998-4 2.121915-4 5.714900+4 0.000000+03627 8454  385
 1.148000-4 4.722725-5 5.715000+4 0.000000+0 1.140000-5 1.140000-53627 8454  386
 5.715100+4 0.000000+0 7.999998-7 7.999998-7 5.813900+4 0.000000+03627 8454  387
 1.600000-7 1.600000-7 5.813900+4 1.000000+0 6.399998-7 6.399998-73627 8454  388
 5.814000+4 0.000000+0 1.960000-5 1.867748-5 5.814100+4 0.000000+03627 8454  389
 1.566000-4 7.869458-5 5.814200+4 0.000000+0 9.588998-4 3.091364-43627 8454  390
 5.814300+4 0.000000+0 2.960399-3 7.257981-4 5.814400+4 0.000000+03627 8454  391
 9.351698-3 1.168977-3 5.814500+4 0.000000+0 1.396890-2 9.076254-43627 8454  392
 5.814600+4 0.000000+0 1.940660-2 7.537095-4 5.814700+4 0.000000+03627 8454  393
 1.408860-2 1.488689-3 5.814800+4 0.000000+0 7.715498-3 1.015011-33627 8454  394
 5.814900+4 0.000000+0 3.216799-3 6.089535-4 5.815000+4 0.000000+03627 8454  395
 1.000100-3 2.623587-4 5.815100+4 0.000000+0 1.546000-4 6.029179-53627 8454  396
 5.815200+4 0.000000+0 1.930000-5 1.425985-5 5.815300+4 0.000000+03627 8454  397
 1.200000-6 1.200000-6 5.815400+4 0.000000+0 1.999999-7 1.999999-73627 8454  398
 5.914100+4 0.000000+0 8.999998-7 8.999998-7 5.914200+4 0.000000+03627 8454  399
 8.999998-7 8.999998-7 5.914200+4 1.000000+0 5.499999-6 5.499999-63627 8454  400
 5.914300+4 0.000000+0 3.889999-5 2.146267-5 5.914400+4 0.000000+03627 8454  401
 1.060000-5 4.158433-6 5.914400+4 1.000000+0 1.772000-4 6.951645-53627 8454  402
 5.914500+4 0.000000+0 7.651998-4 1.721139-4 5.914600+4 0.000000+03627 8454  403
 2.719099-3 4.158986-4 5.914700+4 0.000000+0 5.001199-3 3.700937-43627 8454  404
 5.914800+4 0.000000+0 1.144513-3 5.630067-5 5.914800+4 1.000000+03627 8454  405
 4.554985-3 2.240679-4 5.914900+4 0.000000+0 5.675899-3 3.849828-43627 8454  406
 5.915000+4 0.000000+0 3.248299-3 3.568327-4 5.915100+4 0.000000+03627 8454  407
 1.438300-3 2.223792-4 5.915200+4 0.000000+0 4.168999-4 1.001899-43627 8454  408
 5.915300+4 0.000000+0 8.149998-5 3.759163-5 5.915400+4 0.000000+03627 8454  409
 1.240000-5 1.029857-5 5.915500+4 0.000000+0 1.100000-6 1.100000-63627 8454  410
 6.014300+4 0.000000+0 3.999999-7 3.999999-7 6.014400+4 0.000000+03627 8454  411
 4.099999-6 4.099999-6 6.014500+4 0.000000+0 2.779999-5 1.705605-53627 8454  412
 6.014600+4 0.000000+0 1.629000-4 6.149738-5 6.014700+4 0.000000+03627 8454  413
 5.673999-4 1.204903-4 6.014800+4 0.000000+0 1.515700-3 2.366005-43627 8454  414
 6.014900+4 0.000000+0 2.465099-3 2.433540-4 6.015000+4 0.000000+03627 8454  415
 3.431099-3 2.694293-4 6.015100+4 0.000000+0 2.762999-3 2.456104-43627 8454  416
 6.015200+4 0.000000+0 1.925700-3 2.619762-4 6.015300+4 0.000000+03627 8454  417
 8.055998-4 1.578605-4 6.015400+4 0.000000+0 2.685999-4 7.831713-53627 8454  418
 6.015500+4 0.000000+0 6.149998-5 2.868762-5 6.015600+4 0.000000+03627 8454  419
 1.150000-5 1.085952-5 6.015700+4 0.000000+0 8.999998-7 8.999998-73627 8454  420
 6.114600+4 0.000000+0 2.999999-7 2.999999-7 6.114700+4 0.000000+03627 8454  421
 3.299999-6 3.299999-6 6.114800+4 0.000000+0 7.281033-6 4.863393-63627 8454  422
 6.114800+4 1.000000+0 1.331896-5 8.896450-6 6.114900+4 0.000000+03627 8454  423
 9.089998-5 3.793814-5 6.115000+4 0.000000+0 2.472999-4 6.504201-53627 8454  424
 6.115100+4 0.000000+0 5.212999-4 1.057582-4 6.115200+4 0.000000+03627 8454  425
 1.395860-4 2.202773-5 6.115200+4 1.000000+0 2.717236-4 4.288007-53627 8454  426
 6.115200+4 2.000000+0 3.303902-4 5.213810-5 6.115300+4 0.000000+03627 8454  427
 7.688998-4 1.198853-4 6.115400+4 0.000000+0 5.168999-4 1.016694-43627 8454  428
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03627 8454  429
 2.736999-4 8.098483-5 6.115600+4 0.000000+0 9.909997-5 4.033646-53627 8454  430
 6.115700+4 0.000000+0 2.569999-5 1.728519-5 6.115800+4 0.000000+03627 8454  431
 4.299999-6 4.299999-6 6.214800+4 0.000000+0 2.999999-7 2.999999-73627 8454  432
 6.214900+4 0.000000+0 1.300000-6 1.300000-6 6.215000+4 0.000000+03627 8454  433
 1.050000-5 9.995452-6 6.215100+4 0.000000+0 3.799999-5 2.117245-53627 8454  434
 6.215200+4 0.000000+0 1.342000-4 3.939389-5 6.215300+4 0.000000+03627 8454  435
 7.324148-5 1.799424-5 6.215300+4 1.000000+0 1.825585-4 4.485164-53627 8454  436
 6.215400+4 0.000000+0 4.037999-4 9.392124-5 6.215500+4 0.000000+03627 8454  437
 3.893999-4 1.138790-4 6.215600+4 0.000000+0 3.032999-4 8.364884-53627 8454  438
 6.215700+4 0.000000+0 1.332000-4 5.040151-5 6.215800+4 0.000000+03627 8454  439
 4.779999-5 2.570304-5 6.215900+4 0.000000+0 7.499998-6 7.499998-63627 8454  440
 6.216000+4 0.000000+0 8.999998-7 8.999998-7 6.216100+4 0.000000+03627 8454  441
 1.999999-7 1.999999-7 6.315100+4 0.000000+0 1.999999-7 1.999999-73627 8454  442
 6.315200+4 0.000000+0 2.499999-7 2.499999-7 6.315200+4 1.000000+03627 8454  443
 1.250000-7 1.250000-7 6.315200+4 2.000000+0 1.250000-7 1.250000-73627 8454  444
 6.315300+4 0.000000+0 3.499999-6 3.499999-6 6.315400+4 0.000000+03627 8454  445
 5.537105-6 4.586922-6 6.315400+4 1.000000+0 8.662891-6 7.176313-63627 8454  446
 6.315500+4 0.000000+0 5.169999-5 2.775415-5 6.315600+4 0.000000+03627 8454  447
 8.569998-5 3.874495-5 6.315700+4 0.000000+0 1.091000-4 4.032694-53627 8454  448
 6.315800+4 0.000000+0 6.889998-5 3.462045-5 6.315900+4 0.000000+03627 8454  449
 3.099999-5 1.977040-5 6.316000+4 0.000000+0 9.899997-6 9.742128-63627 8454  450
 6.316100+4 0.000000+0 1.600000-6 1.600000-6 6.316200+4 0.000000+03627 8454  451
 3.999999-7 3.999999-7 6.415400+4 0.000000+0 3.999999-7 3.999999-73627 8454  452
 6.415500+4 0.000000+0 5.181817-7 5.181817-7 6.415500+4 1.000000+03627 8454  453
 1.381818-6 1.381818-6 6.415600+4 0.000000+0 1.470000-5 1.417210-53627 8454  454
 6.415700+4 0.000000+0 4.719999-5 2.435822-5 6.415800+4 0.000000+03627 8454  455
 8.469998-5 3.639236-5 6.415900+4 0.000000+0 7.699998-5 3.040201-53627 8454  456
 6.416000+4 0.000000+0 4.449999-5 2.275450-5 6.416100+4 0.000000+03627 8454  457
 2.309999-5 1.704983-5 6.416200+4 0.000000+0 9.999997-6 9.999997-63627 8454  458
 6.416300+4 0.000000+0 2.899999-6 2.899999-6 6.416400+4 0.000000+03627 8454  459
 5.999998-7 5.999998-7 6.416500+4 0.000000+0 9.999997-8 9.999997-83627 8454  460
 6.416600+4 0.000000+0 1.999999-7 1.999999-7 6.515800+4 0.000000+03627 8454  461
 6.999998-7 6.999998-7 6.515800+4 1.000000+0 0.000000+0 0.000000+03627 8454  462
 6.515900+4 0.000000+0 4.099999-6 4.099999-6 6.516000+4 0.000000+03627 8454  463
 9.899997-6 9.899997-6 6.516100+4 0.000000+0 1.410000-5 1.211852-53627 8454  464
 6.516200+4 0.000000+0 1.200000-5 1.028630-5 6.516300+4 0.000000+03627 8454  465
 1.040000-5 8.391312-6 6.516400+4 0.000000+0 3.499999-6 3.499999-63627 8454  466
 6.516500+4 0.000000+0 2.099999-6 2.099999-6 6.516600+4 0.000000+03627 8454  467
 1.300000-6 1.300000-6 6.516700+4 0.000000+0 1.999999-7 1.999999-73627 8454  468
 6.615900+4 0.000000+0 1.999999-7 1.999999-7 6.616000+4 0.000000+03627 8454  469
 6.999998-7 6.999998-7 6.616100+4 0.000000+0 1.400000-6 1.400000-63627 8454  470
 6.616200+4 0.000000+0 2.199999-6 2.199999-6 6.616300+4 0.000000+03627 8454  471
 1.200000-6 1.200000-6 6.616400+4 0.000000+0 1.999999-6 1.999999-63627 8454  472
 6.616500+4 0.000000+0 2.818181-6 2.818181-6 6.616500+4 1.000000+03627 8454  473
 2.818181-7 2.818181-7 6.616600+4 0.000000+0 1.400000-6 1.400000-63627 8454  474
 6.616700+4 0.000000+0 7.999998-7 7.999998-7 6.616800+4 0.000000+03627 8454  475
 3.999999-7 3.999999-7 6.716700+4 0.000000+0 1.999999-7 1.999999-73627 8454  476
 6.716800+4 0.000000+0 0.000000+0 0.000000+0 6.716800+4 1.000000+03627 8454  477
 0.000000+0 0.000000+0 6.716900+4 0.000000+0 3.999999-7 3.999999-73627 8454  478
 0.000000+0 0.000000+0          0          0          0          03627 8  099999
 9.624200+4 2.399794+2          1          0          0          03627 8459    1
 0.000000+0 0.000000+0          0          0       3056        7643627 8459    2
 2.907100+4 0.000000+0 1.999999-7 1.999999-7 2.907200+4 0.000000+03627 8459    3
 1.999999-7 1.999999-7 3.007100+4 0.000000+0 2.499999-7 2.499999-73627 8459    4
 3.007100+4 1.000000+0 4.999999-8 4.999999-8 3.007200+4 0.000000+03627 8459    5
 2.999999-7 2.999999-7 3.007300+4 0.000000+0 1.187500-6 1.187500-63627 8459    6
 3.007300+4 1.000000+0 4.124999-7 4.124999-7 3.007300+4 2.000000+03627 8459    7
 2.250000-7 2.250000-7 3.007400+4 0.000000+0 2.799999-6 2.799999-63627 8459    8
 3.007500+4 0.000000+0 1.800000-6 1.800000-6 3.007600+4 0.000000+03627 8459    9
 2.399999-6 2.399999-6 3.007700+4 0.000000+0 2.150000-6 2.150000-63627 8459   10
 3.007700+4 1.000000+0 4.999999-7 4.999999-7 3.007800+4 0.000000+03627 8459   11
 1.400000-6 1.400000-6 3.007900+4 0.000000+0 1.100000-6 1.100000-63627 8459   12
 3.107100+4 0.000000+0 2.999999-7 2.999999-7 3.107200+4 0.000000+03627 8459   13
 2.999999-7 2.999999-7 3.107200+4 1.000000+0 1.008000-8 1.008000-83627 8459   14
 3.107300+4 0.000000+0 1.400000-6 1.400000-6 3.107400+4 0.000000+03627 8459   15
 2.906249-6 2.906249-6 3.107400+4 1.000000+0 3.174999-6 3.174999-63627 8459   16
 3.107500+4 0.000000+0 4.899999-6 4.899999-6 3.107600+4 0.000000+03627 8459   17
 8.999998-6 8.211225-6 3.107700+4 0.000000+0 1.400000-5 9.999998-63627 8459   18
 3.107800+4 0.000000+0 1.341430-5 1.341430-5 3.107900+4 0.000000+03627 8459   19
 1.758569-5 1.369773-5 3.108000+4 0.000000+0 5.799999-6 5.799999-63627 8459   20
 3.108100+4 0.000000+0 1.800000-6 1.800000-6 3.207200+4 0.000000+03627 8459   21
 2.999999-7 2.999999-7 3.207300+4 0.000000+0 1.400000-6 1.400000-63627 8459   22
 3.207300+4 1.000000+0 1.379420-6 1.379420-6 3.207400+4 0.000000+03627 8459   23
 3.799999-6 3.799999-6 3.207500+4 0.000000+0 6.199759-6 6.199759-63627 8459   24
 3.207500+4 1.000000+0 7.959998-7 7.959998-7 3.207600+4 0.000000+03627 8459   25
 1.330000-5 9.999998-6 3.207700+4 0.000000+0 1.292295-5 1.239359-53627 8459   26
 3.207700+4 1.000000+0 1.861363-5 1.247584-5 3.207800+4 0.000000+03627 8459   27
 5.043012-5 2.626038-5 3.207900+4 0.000000+0 6.392854-5 2.507812-53627 8459   28
 3.207900+4 1.000000+0 2.712637-5 1.498051-5 3.208000+4 0.000000+03627 8459   29
 1.016142-4 4.274028-5 3.208100+4 0.000000+0 5.413753-5 2.748090-53627 8459   30
 3.208100+4 1.000000+0 6.948258-6 6.948259-6 3.208200+4 0.000000+03627 8459   31
 2.093699-5 1.689889-5 3.208300+4 0.000000+0 1.863000-6 1.863000-63627 8459   32
 3.208400+4 0.000000+0 3.999999-7 3.999999-7 3.307500+4 0.000000+03627 8459   33
 6.199998-6 6.199998-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03627 8459   34
 3.307600+4 0.000000+0 2.999999-7 2.999999-7 3.307700+4 0.000000+03627 8459   35
 2.850000-5 1.896408-5 3.307800+4 0.000000+0 5.313012-5 2.665319-53627 8459   36
 3.307900+4 0.000000+0 9.916985-5 3.502368-5 3.308000+4 0.000000+03627 8459   37
 1.483142-4 4.963407-5 3.308100+4 0.000000+0 1.579858-4 5.647124-53627 8459   38
 3.308200+4 0.000000+0 1.105264-4 4.643176-5 3.308200+4 1.000000+03627 8459   39
 2.171058-5 1.372425-5 3.308300+4 0.000000+0 8.200618-5 4.046016-53627 8459   40
 3.308400+4 0.000000+0 1.606075-5 1.606075-5 3.308400+4 1.000000+03627 8459   41
 6.796045-6 6.796046-6 3.308500+4 0.000000+0 5.799999-6 5.799999-63627 8459   42
 3.308600+4 0.000000+0 5.999999-7 5.999998-7 3.407600+4 0.000000+03627 8459   43
 2.999999-7 2.999999-7 3.407700+4 0.000000+0 2.850000-5 1.896408-53627 8459   44
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03627 8459   45
 5.333012-5 2.665319-5 3.407900+4 0.000000+0 9.996974-5 3.517424-53627 8459   46
 3.407900+4 1.000000+0 1.777777-7 1.777777-7 3.408000+4 0.000000+03627 8459   47
 1.574142-4 5.184022-5 3.408100+4 0.000000+0 2.312624-4 6.704938-53627 8459   48
 3.408100+4 1.000000+0 3.337168-5 1.914219-5 3.408200+4 0.000000+03627 8459   49
 3.621369-4 1.034921-4 3.408300+4 0.000000+0 3.148430-4 8.906651-53627 8459   50
 3.408300+4 1.000000+0 1.629080-4 5.159027-5 3.408400+4 0.000000+03627 8459   51
 5.209877-4 1.271061-4 3.408500+4 0.000000+0 3.111219-4 8.075350-53627 8459   52
 3.408600+4 0.000000+0 1.488174-4 4.397504-5 3.408700+4 0.000000+03627 8459   53
 5.078459-5 2.534350-5 3.408800+4 0.000000+0 1.380000-5 1.183856-53627 8459   54
 3.408900+4 0.000000+0 7.999998-7 7.999998-7 3.409000+4 0.000000+03627 8459   55
 3.999999-7 3.999999-7 3.507900+4 0.000000+0 9.996985-5 3.517424-53627 8459   56
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03627 8459   57
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03627 8459   58
 3.508100+4 0.000000+0 2.329858-4 6.696902-5 3.508200+4 0.000000+03627 8459   59
 2.018221-5 9.879998-6 3.508200+4 1.000000+0 1.324124-5 4.999999-63627 8459   60
 3.508300+4 0.000000+0 5.727510-4 1.510138-4 3.508400+4 0.000000+03627 8459   61
 8.021222-4 1.664820-4 3.508400+4 1.000000+0 3.146540-5 1.827158-53627 8459   62
 3.508500+4 0.000000+0 9.813217-4 1.702448-4 3.508600+4 0.000000+03627 8459   63
 9.736171-4 1.446314-4 3.508700+4 0.000000+0 7.517210-4 1.230208-43627 8459   64
 3.508800+4 0.000000+0 4.599257-4 1.074686-4 3.508900+4 0.000000+03627 8459   65
