 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3737 0  0    0
 1.126828-3 2.059101-4 4.912200+4 0.000000+0 3.744297-3 6.995986-43737 8454  260
 4.912200+4 1.000000+0 2.454098-3 4.585329-4 4.912200+4 2.000000+03737 8454  261
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 2.860771-3 2.860771-33737 8454  262
 4.912300+4 1.000000+0 2.729265-4 2.729265-4 4.912400+4 0.000000+03737 8454  263
 3.720997-4 3.720997-4 4.912400+4 1.000000+0 5.495995-4 5.495995-43737 8454  264
 4.912500+4 0.000000+0 2.172655-4 2.172655-4 4.912500+4 1.000000+03737 8454  265
 1.743430-5 1.743430-5 4.912600+4 0.000000+0 2.789146-5 2.789146-53737 8454  266
 4.912600+4 1.000000+0 2.970849-5 2.970849-5 4.912700+4 0.000000+03737 8454  267
 1.764635-4 1.764635-4 4.912700+4 1.000000+0 1.393629-5 1.393629-53737 8454  268
 4.912800+4 0.000000+0 1.984169-4 1.984169-4 4.912800+4 1.000000+03737 8454  269
 2.071018-5 2.071018-5 4.912800+4 2.000000+0 1.365726-4 1.365726-43737 8454  270
 4.912900+4 0.000000+0 2.701713-4 1.008264-4 4.912900+4 1.000000+03737 8454  271
 1.732849-5 6.466898-6 4.913000+4 0.000000+0 2.281212-5 8.235306-63737 8454  272
 4.913000+4 1.000000+0 4.142680-5 1.495532-5 4.913000+4 2.000000+03737 8454  273
 1.396101-5 5.040007-6 4.913100+4 0.000000+0 1.233087-5 1.045339-53737 8454  274
 4.913100+4 1.000000+0 5.735289-7 4.862044-7 4.913100+4 2.000000+03737 8454  275
 9.558815-8 8.103407-8 4.913200+4 0.000000+0 1.299999-6 1.299999-63737 8454  276
 5.011400+4 0.000000+0 5.999995-7 5.999995-7 5.011500+4 0.000000+03737 8454  277
 5.599995-6 5.599995-6 5.011600+4 0.000000+0 4.729996-5 3.040133-53737 8454  278
 5.011700+4 0.000000+0 1.184426-4 5.772864-5 5.011700+4 1.000000+03737 8454  279
 1.209572-4 5.895421-5 5.011800+4 0.000000+0 1.012899-3 3.625206-43737 8454  280
 5.011900+4 0.000000+0 8.687993-4 2.557501-4 5.011900+4 1.000000+03737 8454  281
 1.567699-3 4.614864-4 5.012000+4 0.000000+0 5.327095-3 1.154252-33737 8454  282
 5.012100+4 0.000000+0 2.101098-3 3.761605-4 5.012100+4 1.000000+03737 8454  283
 4.814196-3 8.618875-4 5.012200+4 0.000000+0 8.009093-3 1.417396-33737 8454  284
 5.012300+4 0.000000+0 4.097346-3 7.117297-4 5.012300+4 1.000000+03737 8454  285
 1.281349-3 2.225768-4 5.012400+4 0.000000+0 3.352497-3 1.709015-33737 8454  286
 5.012500+4 0.000000+0 9.149029-4 9.149029-4 5.012500+4 1.000000+03737 8454  287
 2.491961-4 2.491961-4 5.012600+4 0.000000+0 4.599996-4 4.599996-43737 8454  288
 5.012700+4 0.000000+0 6.011526-4 6.011526-4 5.012700+4 1.000000+03737 8454  289
 1.632468-4 1.632468-4 5.012800+4 0.000000+0 1.477105-3 1.477105-33737 8454  290
 5.012800+4 1.000000+0 1.315192-3 1.315192-3 5.012900+4 0.000000+03737 8454  291
 7.479994-4 7.479994-4 5.012900+4 1.000000+0 2.493898-3 2.493898-33737 8454  292
 5.013000+4 0.000000+0 1.238566-3 3.953494-4 5.013000+4 1.000000+03737 8454  293
 1.258132-3 4.015949-4 5.013100+4 0.000000+0 2.849945-4 4.092422-53737 8454  294
 5.013100+4 1.000000+0 7.224046-4 1.037348-4 5.013200+4 0.000000+03737 8454  295
 2.895997-4 7.143056-5 5.013300+4 0.000000+0 3.099997-5 2.061551-53737 8454  296
 5.013400+4 0.000000+0 3.899997-6 3.899997-6 5.013500+4 0.000000+03737 8454  297
 4.999996-7 4.999996-7 5.111700+4 0.000000+0 6.999994-7 6.999994-73737 8454  298
 5.111800+4 0.000000+0 7.399994-6 7.399994-6 5.111800+4 1.000000+03737 8454  299
 4.799996-6 4.799996-6 5.111900+4 0.000000+0 7.739993-5 5.020141-53737 8454  300
 5.111900+4 1.000000+0 2.399998-6 1.556633-6 5.112000+4 0.000000+03737 8454  301
 1.639999-4 6.559759-5 5.112000+4 1.000000+0 1.682999-4 6.731753-53737 8454  302
 5.112100+4 0.000000+0 1.044299-3 3.050836-4 5.112200+4 0.000000+03737 8454  303
 9.510281-4 2.124516-4 5.112200+4 1.000000+0 9.571702-4 2.138237-43737 8454  304
 5.112300+4 0.000000+0 2.761098-3 5.103191-4 5.112400+4 0.000000+03737 8454  305
 6.533841-4 1.266162-4 5.112400+4 1.000000+0 6.624563-4 1.283743-43737 8454  306
 5.112400+4 2.000000+0 9.802575-4 1.899595-4 5.112500+4 0.000000+03737 8454  307
 1.524599-3 3.186439-4 5.112600+4 0.000000+0 2.981091-4 2.981091-43737 8454  308
 5.112600+4 1.000000+0 1.509081-4 1.509081-4 5.112600+4 2.000000+03737 8454  309
 1.020823-4 1.020823-4 5.112700+4 0.000000+0 4.419996-4 4.419996-43737 8454  310
 5.112800+4 0.000000+0 6.046216-4 6.046216-4 5.112800+4 1.000000+03737 8454  311
 6.646774-4 6.646774-4 5.112900+4 0.000000+0 3.221731-3 3.221731-33737 8454  312
 5.112900+4 1.000000+0 1.095465-3 1.095465-3 5.113000+4 0.000000+03737 8454  313
 6.356695-3 6.356695-3 5.113000+4 1.000000+0 1.633499-3 1.633499-33737 8454  314
 5.113100+4 0.000000+0 9.523192-3 4.006458-3 5.113200+4 0.000000+03737 8454  315
 3.496254-3 2.859618-4 5.113200+4 1.000000+0 3.167341-3 2.590597-43737 8454  316
 5.113300+4 0.000000+0 3.361097-3 5.337793-4 5.113400+4 0.000000+03737 8454  317
 1.663598-4 4.033387-5 5.113400+4 1.000000+0 5.571396-4 1.350783-43737 8454  318
 5.113500+4 0.000000+0 1.481999-4 5.589488-5 5.113600+4 0.000000+03737 8454  319
 2.559998-5 1.636082-5 5.113700+4 0.000000+0 2.499998-6 2.499998-63737 8454  320
 5.211900+4 0.000000+0 1.599999-7 1.599999-7 5.211900+4 1.000000+03737 8454  321
 2.399998-7 2.399998-7 5.212000+4 0.000000+0 3.599997-6 3.599997-63737 8454  322
 5.212100+4 0.000000+0 9.433325-6 6.217526-6 5.212100+4 1.000000+03737 8454  323
 1.886665-5 1.243505-5 5.212200+4 0.000000+0 1.046999-4 4.677862-53737 8454  324
 5.212300+4 0.000000+0 5.566970-5 1.716628-5 5.212300+4 1.000000+03737 8454  325
 1.559301-4 4.808253-5 5.212400+4 0.000000+0 2.737998-4 8.128358-53737 8454  326
 5.212500+4 0.000000+0 3.859997-5 1.086264-5 5.212500+4 1.000000+03737 8454  327
 1.448999-4 4.077710-5 5.212600+4 0.000000+0 1.056999-4 7.625384-53737 8454  328
 5.212700+4 0.000000+0 9.431973-6 9.431973-6 5.212700+4 1.000000+03737 8454  329
 2.856799-5 2.856799-5 5.212800+4 0.000000+0 1.336999-4 1.336999-43737 8454  330
 5.212900+4 0.000000+0 2.080573-4 2.080573-4 5.212900+4 1.000000+03737 8454  331
 5.182420-4 5.182420-4 5.213000+4 0.000000+0 3.452197-3 3.452197-33737 8454  332
 5.213100+4 0.000000+0 2.110159-3 2.110159-3 5.213100+4 1.000000+03737 8454  333
 5.809334-3 5.809334-3 5.213200+4 0.000000+0 1.609479-2 6.877237-33737 8454  334
 5.213300+4 0.000000+0 5.155995-3 2.608406-4 5.213300+4 1.000000+03737 8454  335
 1.243769-2 6.292198-4 5.213400+4 0.000000+0 1.402579-2 1.774696-33737 8454  336
 5.213500+4 0.000000+0 4.719296-3 9.165372-4 5.213600+4 0.000000+03737 8454  337
 1.700899-3 3.958945-4 5.213700+4 0.000000+0 3.797997-4 1.134118-43737 8454  338
 5.213800+4 0.000000+0 6.939994-5 3.297441-5 5.213900+4 0.000000+03737 8454  339
 7.199994-6 7.199994-6 5.214000+4 0.000000+0 6.999994-7 6.999994-73737 8454  340
 5.312200+4 0.000000+0 8.999992-7 8.999992-7 5.312300+4 0.000000+03737 8454  341
 1.499999-6 1.499999-6 5.312400+4 0.000000+0 2.899997-6 2.899997-63737 8454  342
 5.312500+4 0.000000+0 3.299997-6 3.299997-6 5.312600+4 0.000000+03737 8454  343
 2.499998-6 2.499998-6 5.312700+4 0.000000+0 5.999995-7 5.999995-73737 8454  344
 5.312800+4 0.000000+0 4.999996-7 4.999996-7 5.312900+4 0.000000+03737 8454  345
 9.699992-6 9.699992-6 5.313000+4 0.000000+0 8.655234-5 8.655234-53737 8454  346
 5.313000+4 1.000000+0 1.734757-5 1.734757-5 5.313100+4 0.000000+03737 8454  347
 7.791993-4 7.791993-4 5.313200+4 0.000000+0 1.355699-3 1.355699-33737 8454  348
 5.313200+4 1.000000+0 1.776898-3 1.776898-3 5.313300+4 0.000000+03737 8454  349
 7.198799-3 4.093997-3 5.313300+4 1.000000+0 3.752292-3 2.133949-33737 8454  350
 5.313400+4 0.000000+0 1.037896-2 1.116261-3 5.313400+4 1.000000+03737 8454  351
 1.076642-2 1.157931-3 5.313500+4 0.000000+0 3.049417-2 2.616026-33737 8454  352
 5.313600+4 0.000000+0 5.753412-3 9.012599-4 5.313600+4 1.000000+03737 8454  353
 1.353937-2 2.120914-3 5.313700+4 0.000000+0 1.084969-2 2.190910-33737 8454  354
 5.313800+4 0.000000+0 3.408897-3 8.276254-4 5.313900+4 0.000000+03737 8454  355
 1.232599-3 3.170925-4 5.314000+4 0.000000+0 3.687997-4 1.309828-43737 8454  356
 5.314100+4 0.000000+0 4.439996-5 2.671868-5 5.314200+4 0.000000+03737 8454  357
 5.299995-6 5.299995-6 5.314300+4 0.000000+0 2.999997-7 2.999997-73737 8454  358
 5.413000+4 0.000000+0 1.999998-7 1.999998-7 5.413100+4 0.000000+03737 8454  359
 1.649999-6 1.649999-6 5.413100+4 1.000000+0 7.149994-6 7.149994-63737 8454  360
 5.413200+4 0.000000+0 7.285764-5 7.285764-5 5.413200+4 1.000000+03737 8454  361
 3.684226-5 3.684226-5 5.413300+4 0.000000+0 1.736998-4 1.736998-43737 8454  362
 5.413300+4 1.000000+0 5.439995-4 5.439995-4 5.413400+4 0.000000+03737 8454  363
 1.717566-3 8.926871-4 5.413400+4 1.000000+0 2.305231-3 1.198120-33737 8454  364
 5.413500+4 0.000000+0 3.528797-3 6.002798-4 5.413500+4 1.000000+03737 8454  365
 9.550891-3 1.624692-3 5.413600+4 0.000000+0 3.012337-2 3.590274-33737 8454  366
 5.413700+4 0.000000+0 3.017207-2 4.436321-3 5.413800+4 0.000000+03737 8454  367
 2.739358-2 4.605682-3 5.413900+4 0.000000+0 1.510249-2 2.935863-33737 8454  368
 5.414000+4 0.000000+0 7.858193-3 1.836775-3 5.414100+4 0.000000+03737 8454  369
 2.304398-3 6.469078-4 5.414200+4 0.000000+0 6.227995-4 2.003242-43737 8454  370
 5.414300+4 0.000000+0 9.259992-5 4.007263-5 5.414400+4 0.000000+03737 8454  371
 1.259999-5 1.259999-5 5.414500+4 0.000000+0 1.599999-6 1.599999-63737 8454  372
 5.414600+4 0.000000+0 1.999998-7 1.999998-7 5.513300+4 0.000000+03737 8454  373
 4.699996-6 4.699996-6 5.513400+4 0.000000+0 1.569999-5 1.569999-53737 8454  374
 5.513400+4 1.000000+0 2.829997-5 2.829997-5 5.513500+4 0.000000+03737 8454  375
 2.905081-4 1.938042-4 5.513500+4 1.000000+0 1.749915-4 1.167406-43737 8454  376
 5.513600+4 0.000000+0 1.459699-3 4.497054-4 5.513600+4 1.000000+03737 8454  377
 1.423199-3 4.384604-4 5.513700+4 0.000000+0 1.193039-2 2.430248-33737 8454  378
 5.513800+4 0.000000+0 6.459476-3 1.174593-3 5.513800+4 1.000000+03737 8454  379
 1.548940-2 2.816598-3 5.513900+4 0.000000+0 3.209937-2 5.276572-33737 8454  380
 5.514000+4 0.000000+0 3.089787-2 5.168952-3 5.514100+4 0.000000+03737 8454  381
 2.589378-2 4.845618-3 5.514200+4 0.000000+0 1.325009-2 2.882768-33737 8454  382
 5.514300+4 0.000000+0 5.507895-3 1.407186-3 5.514400+4 0.000000+03737 8454  383
 1.440986-3 4.408009-4 5.514400+4 1.000000+0 1.121274-5 3.430003-63737 8454  384
 5.514500+4 0.000000+0 3.140997-4 1.145361-4 5.514600+4 0.000000+03737 8454  385
 4.389996-5 2.909040-5 5.514700+4 0.000000+0 5.199996-6 5.199996-63737 8454  386
 5.514800+4 0.000000+0 3.999997-7 3.999997-7 5.613500+4 0.000000+03737 8454  387
 3.999997-7 3.999997-7 5.613500+4 1.000000+0 1.699999-6 1.699999-63737 8454  388
 5.613600+4 0.000000+0 1.555199-5 1.087946-5 5.613600+4 1.000000+03737 8454  389
 2.764798-5 1.934126-5 5.613700+4 0.000000+0 1.298056-4 6.474455-53737 8454  390
 5.613700+4 1.000000+0 2.728941-4 1.361143-4 5.613800+4 0.000000+03737 8454  391
 2.797798-3 9.934257-4 5.613900+4 0.000000+0 7.894893-3 2.100395-33737 8454  392
 5.614000+4 0.000000+0 1.836018-2 3.851549-3 5.614100+4 0.000000+03737 8454  393
 2.617248-2 4.632294-3 5.614200+4 0.000000+0 3.344017-2 5.598842-33737 8454  394
 5.614300+4 0.000000+0 2.560178-2 4.621977-3 5.614400+4 0.000000+03737 8454  395
 1.652149-2 3.454469-3 5.614500+4 0.000000+0 6.230895-3 1.529805-33737 8454  396
 5.614600+4 0.000000+0 2.148098-3 6.337828-4 5.614700+4 0.000000+03737 8454  397
 4.549996-4 1.624064-4 5.614800+4 0.000000+0 8.809992-5 4.298176-53737 8454  398
 5.614900+4 0.000000+0 1.039999-5 8.659664-6 5.615000+4 0.000000+03737 8454  399
 7.999993-7 7.999993-7 5.713700+4 0.000000+0 9.999991-7 9.999991-73737 8454  400
 5.713800+4 0.000000+0 1.599999-5 1.599999-5 5.713900+4 0.000000+03737 8454  401
 2.075998-4 1.186530-4 5.714000+4 0.000000+0 9.867991-4 4.541179-43737 8454  402
 5.714100+4 0.000000+0 3.904197-3 1.284642-3 5.714200+4 0.000000+03737 8454  403
 9.392992-3 2.370918-3 5.714300+4 0.000000+0 1.954808-2 3.804753-33737 8454  404
 5.714400+4 0.000000+0 2.605778-2 4.433803-3 5.714500+4 0.000000+03737 8454  405
 2.676948-2 4.735637-3 5.714600+4 0.000000+0 3.705497-3 7.244999-43737 8454  406
 5.714600+4 1.000000+0 1.389399-2 2.716557-3 5.714700+4 0.000000+03737 8454  407
 1.002949-2 2.279257-3 5.714800+4 0.000000+0 3.583597-3 9.453893-43737 8454  408
 5.714900+4 0.000000+0 1.089599-3 3.561128-4 5.715000+4 0.000000+03737 8454  409
 1.948998-4 8.476050-5 5.715100+4 0.000000+0 2.829998-5 1.986697-53737 8454  410
 5.715200+4 0.000000+0 3.899997-6 3.899997-6 5.715300+4 0.000000+03737 8454  411
 3.999997-7 3.999997-7 5.813900+4 0.000000+0 2.666664-7 2.666664-73737 8454  412
 5.813900+4 1.000000+0 5.333329-7 5.333329-7 5.814000+4 0.000000+03737 8454  413
 1.169999-5 1.169999-5 5.814100+4 0.000000+0 8.159993-5 6.456148-53737 8454  414
 5.814200+4 0.000000+0 5.253995-4 2.781044-4 5.814300+4 0.000000+03737 8454  415
 1.858398-3 6.935331-4 5.814400+4 0.000000+0 6.051795-3 1.696189-33737 8454  416
 5.814500+4 0.000000+0 1.200759-2 2.491111-3 5.814600+4 0.000000+03737 8454  417
 1.884708-2 3.269744-3 5.814700+4 0.000000+0 1.787108-2 3.087888-33737 8454  418
 5.814800+4 0.000000+0 1.449799-2 2.741270-3 5.814900+4 0.000000+03737 8454  419
 8.701292-3 1.873243-3 5.815000+4 0.000000+0 4.307496-3 1.161228-33737 8454  420
 5.815100+4 0.000000+0 1.112199-3 3.154083-4 5.815200+4 0.000000+03737 8454  421
 2.532998-4 1.086433-4 5.815300+4 0.000000+0 4.069996-5 2.311039-53737 8454  422
 5.815400+4 0.000000+0 5.199996-6 5.199996-6 5.815500+4 0.000000+03737 8454  423
 4.999996-7 4.999996-7 5.914100+4 0.000000+0 3.999997-7 3.999997-73737 8454  424
 5.914200+4 0.000000+0 3.999997-7 3.999997-7 5.914200+4 1.000000+03737 8454  425
 3.199997-6 3.199997-6 5.914300+4 0.000000+0 3.789997-5 2.880865-53737 8454  426
 5.914400+4 0.000000+0 7.299993-6 3.413320-6 5.914400+4 1.000000+03737 8454  427
 1.681999-4 7.864664-5 5.914500+4 0.000000+0 7.783993-4 2.908377-43737 8454  428
 5.914600+4 0.000000+0 3.092397-3 8.778228-4 5.914700+4 0.000000+03737 8454  429
 6.953394-3 1.532709-3 5.914800+4 0.000000+0 1.352089-3 2.538245-43737 8454  430
 5.914800+4 1.000000+0 9.519402-3 1.787055-3 5.914900+4 0.000000+03737 8454  431
 1.394509-2 2.410026-3 5.915000+4 0.000000+0 1.213469-2 2.212119-33737 8454  432
 5.915100+4 0.000000+0 8.275593-3 1.744915-3 5.915200+4 0.000000+03737 8454  433
 3.800197-3 9.029070-4 5.915300+4 0.000000+0 1.401099-3 3.719302-43737 8454  434
 5.915400+4 0.000000+0 3.473997-4 1.257855-4 5.915500+4 0.000000+03737 8454  435
 7.429994-5 3.382588-5 5.915600+4 0.000000+0 9.299992-6 9.299992-63737 8454  436
 5.915700+4 0.000000+0 1.199999-6 1.199999-6 6.014300+4 0.000000+03737 8454  437
 1.999998-7 1.999998-7 6.014400+4 0.000000+0 1.599999-6 1.599999-63737 8454  438
 6.014500+4 0.000000+0 1.349999-5 1.349999-5 6.014600+4 0.000000+03737 8454  439
 1.058999-4 5.859943-5 6.014700+4 0.000000+0 4.445996-4 1.787762-43737 8454  440
 6.014800+4 0.000000+0 1.591599-3 4.768926-4 6.014900+4 0.000000+03737 8454  441
 3.508597-3 8.398376-4 6.015000+4 0.000000+0 6.612694-3 1.296707-33737 8454  442
 6.015100+4 0.000000+0 7.912093-3 1.429758-3 6.015200+4 0.000000+03737 8454  443
 7.789593-3 1.508183-3 6.015300+4 0.000000+0 5.005496-3 1.094426-33737 8454  444
 6.015400+4 0.000000+0 2.624898-3 6.602923-4 6.015500+4 0.000000+03737 8454  445
 9.406992-4 2.632056-4 6.015600+4 0.000000+0 2.831998-4 1.059766-43737 8454  446
 6.015700+4 0.000000+0 5.379995-5 3.146841-5 6.015800+4 0.000000+03737 8454  447
 9.399992-6 8.995502-6 6.015900+4 0.000000+0 7.999993-7 7.999993-73737 8454  448
 6.114600+4 0.000000+0 5.999995-7 5.999995-7 6.114700+4 0.000000+03737 8454  449
 4.499996-6 4.499996-6 6.114800+4 0.000000+0 6.307882-6 5.744437-63737 8454  450
 6.114800+4 1.000000+0 3.069209-5 2.795054-5 6.114900+4 0.000000+03737 8454  451
 1.898998-4 9.545714-5 6.115000+4 0.000000+0 6.671994-4 2.541817-43737 8454  452
 6.115100+4 0.000000+0 1.972398-3 5.623871-4 6.115200+4 0.000000+03737 8454  453
 4.188249-4 9.428990-5 6.115200+4 1.000000+0 9.450921-4 2.127682-43737 8454  454
 6.115200+4 2.000000+0 2.341080-3 5.270464-4 6.115300+4 0.000000+03737 8454  455
 5.547595-3 1.147252-3 6.115400+4 0.000000+0 5.560095-3 1.135481-33737 8454  456
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03737 8454  457
 4.404796-3 9.944620-4 6.115600+4 0.000000+0 2.483098-3 6.401018-43737 8454  458
 6.115700+4 0.000000+0 1.085999-3 3.286781-4 6.115800+4 0.000000+03737 8454  459
 3.416997-4 1.240802-4 6.115900+4 0.000000+0 8.779992-5 4.237623-53737 8454  460
 6.116000+4 0.000000+0 1.689999-5 1.500537-5 6.116100+4 0.000000+03737 8454  461
 2.799998-6 2.799998-6 6.116200+4 0.000000+0 1.999998-7 1.999998-73737 8454  462
 6.214900+4 0.000000+0 1.099999-6 1.099999-6 6.215000+4 0.000000+03737 8454  463
 1.689999-5 1.375800-5 6.215100+4 0.000000+0 7.619993-5 4.828060-53737 8454  464
 6.215200+4 0.000000+0 3.491997-4 1.527814-4 6.215300+4 0.000000+03737 8454  465
 1.711233-4 5.370381-5 6.215300+4 1.000000+0 7.888758-4 2.475737-43737 8454  466
 6.215400+4 0.000000+0 2.069198-3 5.081401-4 6.215500+4 0.000000+03737 8454  467
 2.867298-3 6.403133-4 6.215600+4 0.000000+0 3.240597-3 7.618916-43737 8454  468
 6.215700+4 0.000000+0 2.482098-3 6.086201-4 6.215800+4 0.000000+03737 8454  469
 1.541099-3 4.167133-4 6.215900+4 0.000000+0 6.313995-4 2.092630-43737 8454  470
 6.216000+4 0.000000+0 2.173998-4 8.574533-5 6.216100+4 0.000000+03737 8454  471
 5.829995-5 3.033464-5 6.216200+4 0.000000+0 9.999991-6 9.918346-63737 8454  472
 6.216300+4 0.000000+0 1.999998-6 1.999998-6 6.216400+4 0.000000+03737 8454  473
 1.999998-7 1.999998-7 6.315100+4 0.000000+0 5.999995-7 5.999995-73737 8454  474
 6.315200+4 0.000000+0 1.666665-6 1.666665-6 6.315200+4 1.000000+03737 8454  475
 1.754384-7 1.754384-7 6.315200+4 2.000000+0 3.157892-6 3.157892-63737 8454  476
 6.315300+4 0.000000+0 3.729997-5 2.752022-5 6.315400+4 0.000000+03737 8454  477
 4.635756-5 2.063797-5 6.315400+4 1.000000+0 1.213423-4 5.402051-53737 8454  478
 6.315500+4 0.000000+0 5.473995-4 1.875081-4 6.315600+4 0.000000+03737 8454  479
 1.188699-3 3.360403-4 6.315700+4 0.000000+0 2.024998-3 4.925096-43737 8454  480
 6.315800+4 0.000000+0 2.348298-3 5.766462-4 6.315900+4 0.000000+03737 8454  481
 2.125298-3 5.337755-4 6.316000+4 0.000000+0 1.321599-3 3.698816-43737 8454  482
 6.316100+4 0.000000+0 6.698994-4 2.076374-4 6.316200+4 0.000000+03737 8454  483
 2.471998-4 8.885710-5 6.316300+4 0.000000+0 7.099994-5 3.438989-53737 8454  484
 6.316400+4 0.000000+0 1.429999-5 1.226763-5 6.316500+4 0.000000+03737 8454  485
 2.199998-6 2.199998-6 6.316600+4 0.000000+0 4.999996-7 4.999996-73737 8454  486
 6.415400+4 0.000000+0 1.299999-6 1.299999-6 6.415500+4 0.000000+03737 8454  487
 1.875967-6 1.762899-6 6.415500+4 1.000000+0 1.022402-5 9.607797-63737 8454  488
 6.415600+4 0.000000+0 6.579994-5 3.525532-5 6.415700+4 0.000000+03737 8454  489
 2.269998-4 8.006676-5 6.415800+4 0.000000+0 5.602995-4 1.694576-43737 8454  490
 6.415900+4 0.000000+0 9.351992-4 2.543523-4 6.416000+4 0.000000+03737 8454  491
 1.226399-3 3.163137-4 6.416100+4 0.000000+0 1.062399-3 2.953381-43737 8454  492
 6.416200+4 0.000000+0 7.076994-4 2.092654-4 6.416300+4 0.000000+03737 8454  493
 3.232997-4 1.100623-4 6.416400+4 0.000000+0 1.281999-4 5.234642-53737 8454  494
 6.416500+4 0.000000+0 3.709997-5 2.161437-5 6.416600+4 0.000000+03737 8454  495
 5.899995-6 5.899995-6 6.416700+4 0.000000+0 9.999991-7 9.999991-73737 8454  496
 6.515600+4 0.000000+0 9.999992-8 9.999992-8 6.515600+4 1.000000+03737 8454  497
 1.999998-7 1.999998-7 6.515600+4 2.000000+0 0.000000+0 0.000000+03737 8454  498
 6.515700+4 0.000000+0 3.899997-6 3.899997-6 6.515800+4 0.000000+03737 8454  499
 2.329998-5 1.846219-5 6.515800+4 1.000000+0 2.999997-7 2.377106-73737 8454  500
 6.515900+4 0.000000+0 9.859991-5 4.373193-5 6.516000+4 0.000000+03737 8454  501
 2.619998-4 9.131711-5 6.516100+4 0.000000+0 5.683995-4 1.678539-43737 8454  502
 6.516200+4 0.000000+0 7.594993-4 2.160503-4 6.516300+4 0.000000+03737 8454  503
 7.598993-4 2.155820-4 6.516400+4 0.000000+0 5.498995-4 1.613476-43737 8454  504
 6.516500+4 0.000000+0 2.988997-4 1.008854-4 6.516600+4 0.000000+03737 8454  505
 1.132999-4 4.566055-5 6.516700+4 0.000000+0 3.319997-5 2.296592-53737 8454  506
 6.516800+4 0.000000+0 7.299994-6 7.299994-6 6.516900+4 0.000000+03737 8454  507
 1.299999-6 1.299999-6 6.615900+4 0.000000+0 9.999991-7 9.999991-73737 8454  508
 6.616000+4 0.000000+0 5.199996-6 5.199996-6 6.616100+4 0.000000+03737 8454  509
 2.029998-5 1.639751-5 6.616200+4 0.000000+0 7.479994-5 3.316622-53737 8454  510
 6.616300+4 0.000000+0 1.706999-4 6.288762-5 6.616400+4 0.000000+03737 8454  511
 2.805998-4 9.434996-5 6.616500+4 0.000000+0 3.017373-4 9.752587-53737 8454  512
 6.616500+4 1.000000+0 7.462426-6 2.411964-6 6.616600+4 0.000000+03737 8454  513
 2.425998-4 7.831160-5 6.616700+4 0.000000+0 1.349999-4 5.735328-53737 8454  514
 6.616800+4 0.000000+0 5.229995-5 4.780628-5 6.616900+4 0.000000+03737 8454  515
 1.609999-5 1.609999-5 6.617000+4 0.000000+0 3.999997-6 3.999997-63737 8454  516
 6.617100+4 0.000000+0 1.599999-6 1.599999-6 6.617200+4 0.000000+03737 8454  517
 6.999994-7 6.999994-7 6.617300+4 0.000000+0 3.999997-7 3.999997-73737 8454  518
 6.716300+4 0.000000+0 1.107691-6 1.107691-6 6.716300+4 1.000000+03737 8454  519
 9.230762-8 9.230762-8 6.716400+4 0.000000+0 3.929821-7 3.929821-73737 8454  520
 6.716400+4 1.000000+0 5.207013-6 5.207013-6 6.716500+4 0.000000+03737 8454  521
 2.089998-5 2.089998-5 6.716600+4 0.000000+0 5.099996-6 4.516088-63737 8454  522
 6.716600+4 1.000000+0 4.629996-5 4.099900-5 6.716700+4 0.000000+03737 8454  523
 1.056999-4 5.087860-5 6.716800+4 0.000000+0 2.479998-5 9.553300-63737 8454  524
 6.716800+4 1.000000+0 1.225999-4 4.722720-5 6.716900+4 0.000000+03737 8454  525
 1.508999-4 5.219578-5 6.717000+4 0.000000+0 1.016999-4 4.793686-53737 8454  526
 6.717000+4 1.000000+0 6.699994-6 3.158082-6 6.717100+4 0.000000+03737 8454  527
 6.249995-5 3.304051-5 6.717200+4 0.000000+0 2.519998-5 1.683999-53737 8454  528
 6.717300+4 0.000000+0 7.299994-6 7.299994-6 6.717400+4 0.000000+03737 8454  529
 9.999991-7 9.999991-7 6.816600+4 0.000000+0 2.999997-7 2.999997-73737 8454  530
 6.816700+4 0.000000+0 2.812498-6 2.812498-6 6.816700+4 1.000000+03737 8454  531
 1.874998-7 1.874998-7 6.816800+4 0.000000+0 1.029999-5 8.953295-63737 8454  532
 6.816900+4 0.000000+0 2.289998-5 1.601765-5 6.817000+4 0.000000+03737 8454  533
 3.659997-5 2.187566-5 6.817100+4 0.000000+0 4.199996-5 2.253861-53737 8454  534
 6.817200+4 0.000000+0 3.219997-5 1.928493-5 6.817300+4 0.000000+03737 8454  535
 1.829998-5 1.500706-5 6.817400+4 0.000000+0 6.899994-6 6.899994-63737 8454  536
 6.817500+4 0.000000+0 1.199999-6 1.199999-6 6.817600+4 0.000000+03737 8454  537
 8.999992-7 8.999992-7 6.916900+4 0.000000+0 7.999993-7 7.999993-73737 8454  538
 6.917000+4 0.000000+0 3.499997-6 3.499997-6 6.917100+4 0.000000+03737 8454  539
 9.999991-6 9.999991-6 6.917200+4 0.000000+0 1.859998-5 1.599746-53737 8454  540
 6.917300+4 0.000000+0 2.309998-5 1.698810-5 6.917400+4 0.000000+03737 8454  541
 2.009998-5 1.722576-5 6.917500+4 0.000000+0 1.279999-5 1.095214-53737 8454  542
 6.917600+4 0.000000+0 6.899994-6 6.899994-6 6.917700+4 0.000000+03737 8454  543
