 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3717 0  0    0
 1.487163-3 2.485943-4 4.911800+4 1.000000+0 1.706271-3 2.852204-43717 8454  260
 4.911800+4 2.000000+0 7.311658-4 1.222218-4 4.911900+4 0.000000+03717 8454  261
 6.405672-3 5.620126-4 4.911900+4 1.000000+0 7.465263-4 6.549777-53717 8454  262
 4.912000+4 0.000000+0 2.553130-3 1.320229-4 4.912000+4 1.000000+03717 8454  263
 3.365038-3 1.740069-4 4.912000+4 2.000000+0 1.829829-3 9.462088-53717 8454  264
 4.912100+4 0.000000+0 6.864187-3 5.979038-4 4.912100+4 1.000000+03717 8454  265
 6.964113-4 6.066079-5 4.912200+4 0.000000+0 2.691799-3 3.810963-43717 8454  266
 4.912200+4 1.000000+0 1.956900-3 2.770515-4 4.912200+4 2.000000+03717 8454  267
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 2.424695-3 4.513149-43717 8454  268
 4.912300+4 1.000000+0 2.071044-4 3.854890-5 4.912400+4 0.000000+03717 8454  269
 3.288999-4 8.304944-5 4.912400+4 1.000000+0 5.104998-4 1.289046-43717 8454  270
 4.912500+4 0.000000+0 2.401236-4 7.910912-5 4.912500+4 1.000000+03717 8454  271
 1.777637-5 5.856455-6 4.912600+4 0.000000+0 4.459159-5 2.037331-53717 8454  272
 4.912600+4 1.000000+0 4.350839-5 1.987841-5 4.912700+4 0.000000+03717 8454  273
 4.629384-4 9.304459-5 4.912700+4 1.000000+0 3.396146-5 6.825812-63717 8454  274
 4.912800+4 0.000000+0 4.857927-4 6.549607-5 4.912800+4 1.000000+03717 8454  275
 5.424130-5 7.312979-6 4.912800+4 2.000000+0 3.093658-4 4.170964-53717 8454  276
 4.912900+4 0.000000+0 5.870682-4 9.347747-5 4.912900+4 1.000000+03717 8454  277
 3.953161-5 6.294524-6 4.913000+4 0.000000+0 7.645288-5 1.907143-53717 8454  278
 4.913000+4 1.000000+0 1.170713-4 2.920383-5 4.913000+4 2.000000+03717 8454  279
 4.657578-5 1.161849-5 4.913100+4 0.000000+0 5.094687-5 2.113433-53717 8454  280
 4.913100+4 1.000000+0 4.337868-6 1.799481-6 4.913100+4 2.000000+03717 8454  281
 1.015246-6 4.211551-7 4.913200+4 0.000000+0 6.499998-6 6.499998-63717 8454  282
 4.913300+4 0.000000+0 9.090907-7 9.090907-7 4.913300+4 1.000000+03717 8454  283
 9.090907-8 9.090907-8 5.011500+4 0.000000+0 4.999999-7 4.999999-73717 8454  284
 5.011600+4 0.000000+0 7.899998-6 7.899998-6 5.011700+4 0.000000+03717 8454  285
 2.212614-5 1.776181-5 5.011700+4 1.000000+0 2.687385-5 2.157305-53717 8454  286
 5.011800+4 0.000000+0 2.596999-4 1.037952-4 5.011900+4 0.000000+03717 8454  287
 2.550999-4 6.504887-5 5.011900+4 1.000000+0 5.062999-4 1.291033-43717 8454  288
 5.012000+4 0.000000+0 1.860800-3 3.403013-4 5.012100+4 0.000000+03717 8454  289
 7.584998-4 7.970307-5 5.012100+4 1.000000+0 1.990900-3 2.092035-43717 8454  290
 5.012200+4 0.000000+0 3.588299-3 2.755504-4 5.012300+4 0.000000+03717 8454  291
 2.028336-3 2.288859-4 5.012300+4 1.000000+0 6.040635-4 6.816505-53717 8454  292
 5.012400+4 0.000000+0 1.743400-3 3.242625-4 5.012500+4 0.000000+03717 8454  293
 4.919726-4 1.286796-4 5.012500+4 1.000000+0 1.308273-4 3.421897-53717 8454  294
 5.012600+4 0.000000+0 2.824999-4 8.769643-5 5.012700+4 0.000000+03717 8454  295
 5.677232-4 1.193097-4 5.012700+4 1.000000+0 1.635767-4 3.437641-53717 8454  296
 5.012800+4 0.000000+0 1.440175-3 1.544664-4 5.012800+4 1.000000+03717 8454  297
 1.239524-3 1.329455-4 5.012900+4 0.000000+0 8.807998-4 6.414383-53717 8454  298
 5.012900+4 1.000000+0 2.812999-3 2.048554-4 5.013000+4 0.000000+03717 8454  299
 1.986926-3 1.406011-4 5.013000+4 1.000000+0 1.946273-3 1.377244-43717 8454  300
 5.013100+4 0.000000+0 6.619678-4 7.016197-5 5.013100+4 1.000000+03717 8454  301
 1.613032-3 1.709652-4 5.013200+4 0.000000+0 9.575998-4 1.517058-43717 8454  302
 5.013300+4 0.000000+0 1.456000-4 5.065270-5 5.013400+4 0.000000+03717 8454  303
 2.229999-5 1.700237-5 5.013500+4 0.000000+0 3.899999-6 3.899999-63717 8454  304
 5.111700+4 0.000000+0 1.999999-7 1.999999-7 5.111800+4 0.000000+03717 8454  305
 6.999998-7 6.999998-7 5.111800+4 1.000000+0 2.999999-7 2.999999-73717 8454  306
 5.111900+4 0.000000+0 1.060000-5 1.060000-5 5.111900+4 1.000000+03717 8454  307
 2.999999-7 2.999999-7 5.112000+4 0.000000+0 2.849999-5 1.774481-53717 8454  308
 5.112000+4 1.000000+0 3.189999-5 1.986173-5 5.112100+4 0.000000+03717 8454  309
 2.203999-4 7.697899-5 5.112200+4 0.000000+0 2.109832-4 4.631717-53717 8454  310
 5.112200+4 1.000000+0 2.220167-4 4.873937-5 5.112300+4 0.000000+03717 8454  311
 6.290998-4 9.879351-5 5.112400+4 0.000000+0 1.402477-4 2.181922-53717 8454  312
 5.112400+4 1.000000+0 1.454726-4 2.263209-5 5.112400+4 2.000000+03717 8454  313
 2.245796-4 3.493928-5 5.112500+4 0.000000+0 3.226999-4 8.002896-53717 8454  314
 5.112600+4 0.000000+0 5.565600-5 2.317924-5 5.112600+4 1.000000+03717 8454  315
 3.168669-5 1.319666-5 5.112600+4 2.000000+0 1.915728-5 7.978497-63717 8454  316
 5.112700+4 0.000000+0 1.327000-4 4.355548-5 5.112800+4 0.000000+03717 8454  317
 2.347599-4 5.578136-5 5.112800+4 1.000000+0 2.597400-4 6.171691-53717 8454  318
 5.112900+4 0.000000+0 1.599808-3 2.685839-4 5.112900+4 1.000000+03717 8454  319
 5.338912-4 8.963234-5 5.113000+4 0.000000+0 4.416199-3 4.144877-43717 8454  320
 5.113000+4 1.000000+0 1.148400-3 1.077845-4 5.113100+4 0.000000+03717 8454  321
 9.623798-3 5.608825-4 5.113200+4 0.000000+0 5.255308-3 2.847579-43717 8454  322
 5.113200+4 1.000000+0 4.420890-3 2.395451-4 5.113300+4 0.000000+03717 8454  323
 6.998398-3 6.173269-4 5.113400+4 0.000000+0 5.553704-4 7.716188-53717 8454  324
 5.113400+4 1.000000+0 1.590029-3 2.209150-4 5.113500+4 0.000000+03717 8454  325
 5.973998-4 1.224497-4 5.113600+4 0.000000+0 1.255000-4 4.419607-53717 8454  326
 5.113700+4 0.000000+0 1.670000-5 1.310833-5 5.113800+4 0.000000+03717 8454  327
 1.300000-6 1.300000-6 5.212100+4 0.000000+0 9.742855-7 9.742855-73717 8454  328
 5.212100+4 1.000000+0 2.125714-6 2.125714-6 5.212200+4 0.000000+03717 8454  329
 1.110000-5 1.110000-5 5.212300+4 0.000000+0 7.481403-6 6.140634-63717 8454  330
 5.212300+4 1.000000+0 1.381859-5 1.134211-5 5.212400+4 0.000000+03717 8454  331
 2.239999-5 1.660716-5 5.212500+4 0.000000+0 3.699999-6 2.957087-63717 8454  332
 5.212500+4 1.000000+0 1.060000-5 8.471654-6 5.212600+4 0.000000+03717 8454  333
 6.099998-6 6.099998-6 5.212700+4 0.000000+0 1.029032-6 1.029032-63717 8454  334
 5.212700+4 1.000000+0 1.870967-6 1.870967-6 5.212800+4 0.000000+03717 8454  335
 2.359999-5 1.783652-5 5.212900+4 0.000000+0 4.945385-5 1.954880-53717 8454  336
 5.212900+4 1.000000+0 1.254461-4 4.958807-5 5.213000+4 0.000000+03717 8454  337
 1.231300-3 2.875369-4 5.213100+4 0.000000+0 1.051298-3 1.636287-43717 8454  338
 5.213100+4 1.000000+0 2.867001-3 4.462332-4 5.213200+4 0.000000+03717 8454  339
 1.173720-2 1.181064-3 5.213300+4 0.000000+0 5.591299-3 2.689606-43717 8454  340
 5.213300+4 1.000000+0 1.284080-2 6.176862-4 5.213400+4 0.000000+03717 8454  341
 2.157359-2 1.104840-3 5.213500+4 0.000000+0 1.014260-2 1.043646-33717 8454  342
 5.213600+4 0.000000+0 4.889299-3 6.789860-4 5.213700+4 0.000000+03717 8454  343
 1.425400-3 2.651242-4 5.213800+4 0.000000+0 3.539999-4 1.028416-43717 8454  344
 5.213900+4 0.000000+0 5.189999-5 2.602465-5 5.214000+4 0.000000+03717 8454  345
 7.899998-6 7.899998-6 5.214100+4 0.000000+0 7.999998-7 7.999998-73717 8454  346
 5.312900+4 0.000000+0 7.999998-7 7.999998-7 5.313000+4 0.000000+03717 8454  347
 1.143986-5 9.978579-6 5.313000+4 1.000000+0 1.860139-6 1.622533-63717 8454  348
 5.313100+4 0.000000+0 1.558000-4 6.747988-5 5.313200+4 0.000000+03717 8454  349
 3.826999-4 1.159433-4 5.313200+4 1.000000+0 4.702999-4 1.424827-43717 8454  350
 5.313300+4 0.000000+0 3.080786-3 6.371812-4 5.313300+4 1.000000+03717 8454  351
 1.459813-3 3.019247-4 5.313400+4 0.000000+0 6.791982-3 9.148920-43717 8454  352
 5.313400+4 1.000000+0 6.442415-3 8.678046-4 5.313500+4 0.000000+03717 8454  353
 2.852059-2 1.548244-3 5.313600+4 0.000000+0 8.349267-3 2.851154-43717 8454  354
 5.313600+4 1.000000+0 1.738693-2 5.937384-4 5.313700+4 0.000000+03717 8454  355
 1.954630-2 1.649626-3 5.313800+4 0.000000+0 8.054698-3 1.009181-33717 8454  356
 5.313900+4 0.000000+0 3.973099-3 5.879191-4 5.314000+4 0.000000+03717 8454  357
 1.422900-3 3.284726-4 5.314100+4 0.000000+0 2.419999-4 6.837765-53717 8454  358
 5.314200+4 0.000000+0 3.719999-5 2.194460-5 5.314300+4 0.000000+03717 8454  359
 3.699999-6 3.699999-6 5.314400+4 0.000000+0 2.999999-7 2.999999-73717 8454  360
 5.413100+4 0.000000+0 2.571428-7 2.571428-7 5.413100+4 1.000000+03717 8454  361
 3.428571-7 3.428571-7 5.413200+4 0.000000+0 8.502067-6 7.570945-63717 8454  362
 5.413200+4 1.000000+0 4.897930-6 4.361523-6 5.413300+4 0.000000+03717 8454  363
 3.509999-5 1.787223-5 5.413300+4 1.000000+0 9.569997-5 4.872856-53717 8454  364
 5.413400+4 0.000000+0 4.973435-4 1.622555-4 5.413400+4 1.000000+03717 8454  365
 6.185563-4 2.018005-4 5.413500+4 0.000000+0 1.557800-3 3.402855-43717 8454  366
 5.413500+4 1.000000+0 3.857299-3 8.425878-4 5.413600+4 0.000000+03717 8454  367
 1.915160-2 2.313950-3 5.413700+4 0.000000+0 2.752509-2 1.638418-33717 8454  368
 5.413800+4 0.000000+0 3.402599-2 1.100872-3 5.413900+4 0.000000+03717 8454  369
 2.524079-2 1.695547-3 5.414000+4 0.000000+0 1.749230-2 2.040690-33717 8454  370
 5.414100+4 0.000000+0 6.817498-3 1.099614-3 5.414200+4 0.000000+03717 8454  371
 2.475399-3 5.358483-4 5.414300+4 0.000000+0 4.802999-4 1.481773-43717 8454  372
 5.414400+4 0.000000+0 9.299998-5 4.222067-5 5.414500+4 0.000000+03717 8454  373
 9.199998-6 9.199998-6 5.414600+4 0.000000+0 5.999998-7 5.999998-73717 8454  374
 5.414700+4 0.000000+0 1.999999-7 1.999999-7 5.513300+4 0.000000+03717 8454  375
 1.999999-7 1.999999-7 5.513400+4 0.000000+0 2.000000-6 2.000000-63717 8454  376
 5.513400+4 1.000000+0 2.699999-6 2.699999-6 5.513500+4 0.000000+03717 8454  377
 3.938347-5 3.074141-5 5.513500+4 1.000000+0 2.321651-5 1.812202-53717 8454  378
 5.513600+4 0.000000+0 3.378999-4 1.445000-4 5.513600+4 1.000000+03717 8454  379
 2.949999-4 1.261542-4 5.513700+4 0.000000+0 4.164899-3 1.106315-33717 8454  380
 5.513800+4 0.000000+0 3.528373-3 5.823739-4 5.513800+4 1.000000+03717 8454  381
 7.610824-3 1.256201-3 5.513900+4 0.000000+0 2.263929-2 2.151503-33717 8454  382
 5.514000+4 0.000000+0 2.984939-2 1.390685-3 5.514100+4 0.000000+03717 8454  383
 3.392089-2 1.276631-3 5.514200+4 0.000000+0 2.309989-2 1.899252-33717 8454  384
 5.514300+4 0.000000+0 1.290170-2 1.747861-3 5.514400+4 0.000000+03717 8454  385
 4.329506-3 8.491520-4 5.514400+4 1.000000+0 4.199270-5 8.236085-63717 8454  386
 5.514500+4 0.000000+0 1.268300-3 3.272215-4 5.514600+4 0.000000+03717 8454  387
 2.180999-4 8.276599-5 5.514700+4 0.000000+0 3.399999-5 2.206510-53717 8454  388
 5.514800+4 0.000000+0 2.199999-6 2.199999-6 5.514900+4 0.000000+03717 8454  389
 2.999999-7 2.999999-7 5.613600+4 0.000000+0 1.208333-6 1.208333-63717 8454  390
 5.613600+4 1.000000+0 1.691666-6 1.691666-6 5.613700+4 0.000000+03717 8454  391
 2.038569-5 1.511022-5 5.613700+4 1.000000+0 3.761430-5 2.788037-53717 8454  392
 5.613800+4 0.000000+0 6.380998-4 2.669161-4 5.613900+4 0.000000+03717 8454  393
 2.628999-3 7.285953-4 5.614000+4 0.000000+0 8.593698-3 1.634552-33717 8454  394
 5.614100+4 0.000000+0 1.688930-2 1.927125-3 5.614200+4 0.000000+03717 8454  395
 2.990519-2 1.625153-3 5.614300+4 0.000000+0 3.132139-2 1.082864-33717 8454  396
 5.614400+4 0.000000+0 2.759849-2 2.205757-3 5.614500+4 0.000000+03717 8454  397
 1.390360-2 1.764156-3 5.614600+4 0.000000+0 6.540598-3 1.175098-33717 8454  398
 5.614700+4 0.000000+0 1.827200-3 4.389805-4 5.614800+4 0.000000+03717 8454  399
 4.792999-4 1.426260-4 5.614900+4 0.000000+0 6.819998-5 3.466491-53717 8454  400
 5.615000+4 0.000000+0 7.399998-6 7.399998-6 5.615100+4 0.000000+03717 8454  401
 1.100000-6 1.100000-6 5.713800+4 0.000000+0 1.500000-6 1.500000-63717 8454  402
 5.713900+4 0.000000+0 2.399999-5 2.286786-5 5.714000+4 0.000000+03717 8454  403
 1.695000-4 1.110844-4 5.714100+4 0.000000+0 9.698998-4 3.826127-43717 8454  404
 5.714200+4 0.000000+0 3.279999-3 8.476113-4 5.714300+4 0.000000+03717 8454  405
 9.477898-3 1.574245-3 5.714400+4 0.000000+0 1.748660-2 1.634079-33717 8454  406
 5.714500+4 0.000000+0 2.468319-2 8.290503-4 5.714600+4 0.000000+03717 8454  407
 5.004899-3 2.351731-4 5.714600+4 1.000000+0 1.671800-2 7.855549-43717 8454  408
 5.714700+4 0.000000+0 1.646720-2 1.655186-3 5.714800+4 0.000000+03717 8454  409
 7.839698-3 1.125007-3 5.714900+4 0.000000+0 3.132899-3 5.981874-43717 8454  410
 5.715000+4 0.000000+0 7.651998-4 2.021296-4 5.715100+4 0.000000+03717 8454  411
 1.538000-4 6.150461-5 5.715200+4 0.000000+0 2.079999-5 1.720318-53717 8454  412
 5.715300+4 0.000000+0 1.700000-6 1.700000-6 5.814000+4 0.000000+03717 8454  413
 9.999997-7 9.999997-7 5.814100+4 0.000000+0 1.140000-5 1.140000-53717 8454  414
 5.814200+4 0.000000+0 9.329998-5 5.967791-5 5.814300+4 0.000000+03717 8454  415
 4.316999-4 2.087335-4 5.814400+4 0.000000+0 2.030099-3 6.369016-43717 8454  416
 5.814500+4 0.000000+0 5.733299-3 1.049966-3 5.814600+4 0.000000+03717 8454  417
 1.237620-2 1.204899-3 5.814700+4 0.000000+0 1.608320-2 7.131583-43717 8454  418
 5.814800+4 0.000000+0 1.792340-2 7.317818-4 5.814900+4 0.000000+03717 8454  419
 1.456960-2 1.221422-3 5.815000+4 0.000000+0 9.649298-3 1.307969-33717 8454  420
 5.815100+4 0.000000+0 3.434899-3 6.409885-4 5.815200+4 0.000000+03717 8454  421
 1.139100-3 3.003081-4 5.815300+4 0.000000+0 2.411999-4 8.632068-53717 8454  422
 5.815400+4 0.000000+0 3.859999-5 2.271719-5 5.815500+4 0.000000+03717 8454  423
 4.599999-6 4.599999-6 5.815600+4 0.000000+0 2.999999-7 2.999999-73717 8454  424
 5.914200+4 0.000000+0 0.000000+0 0.000000+0 5.914200+4 1.000000+03717 8454  425
 1.999999-7 1.999999-7 5.914300+4 0.000000+0 3.799999-6 3.799999-63717 8454  426
 5.914400+4 0.000000+0 1.100000-6 1.100000-6 5.914400+4 1.000000+03717 8454  427
 2.159999-5 2.159999-5 5.914500+4 0.000000+0 1.427000-4 5.891750-53717 8454  428
 5.914600+4 0.000000+0 7.997998-4 2.546565-4 5.914700+4 0.000000+03717 8454  429
 2.511299-3 5.332735-4 5.914800+4 0.000000+0 7.163872-4 9.037416-53717 8454  430
 5.914800+4 1.000000+0 4.697511-3 5.926036-4 5.914900+4 0.000000+03717 8454  431
 9.498498-3 7.040165-4 5.915000+4 0.000000+0 1.124740-2 5.372880-43717 8454  432
 5.915100+4 0.000000+0 1.040540-2 8.212330-4 5.915200+4 0.000000+03717 8454  433
 6.402198-3 7.311921-4 5.915300+4 0.000000+0 3.160799-3 5.434623-43717 8454  434
 5.915400+4 0.000000+0 1.061400-3 2.403893-4 5.915500+4 0.000000+03717 8454  435
 3.020999-4 7.724412-5 5.915600+4 0.000000+0 5.329999-5 2.735180-53717 8454  436
 5.915700+4 0.000000+0 8.099998-6 8.099998-6 5.915800+4 0.000000+03717 8454  437
 1.100000-6 1.100000-6 5.915900+4 0.000000+0 2.999999-7 2.999999-73717 8454  438
 6.014500+4 0.000000+0 1.900000-6 1.900000-6 6.014600+4 0.000000+03717 8454  439
 1.710000-5 1.570434-5 6.014700+4 0.000000+0 9.679998-5 4.814319-53717 8454  440
 6.014800+4 0.000000+0 4.923999-4 1.371683-4 6.014900+4 0.000000+03717 8454  441
 1.481800-3 3.225680-4 6.015000+4 0.000000+0 3.926199-3 6.003211-43717 8454  442
 6.015100+4 0.000000+0 6.392798-3 6.308941-4 6.015200+4 0.000000+03717 8454  443
 8.902598-3 8.461086-4 6.015300+4 0.000000+0 7.844998-3 9.358833-43717 8454  444
 6.015400+4 0.000000+0 5.703699-3 8.754558-4 6.015500+4 0.000000+03717 8454  445
 2.865399-3 5.340098-4 6.015600+4 0.000000+0 1.163100-3 2.764013-43717 8454  446
 6.015700+4 0.000000+0 3.173999-4 9.655786-5 6.015800+4 0.000000+03717 8454  447
 7.929998-5 3.959529-5 6.015900+4 0.000000+0 1.190000-5 1.190000-53717 8454  448
 6.016000+4 0.000000+0 1.900000-6 1.900000-6 6.114700+4 0.000000+03717 8454  449
 2.999999-7 2.999999-7 6.114800+4 0.000000+0 9.952379-7 9.952379-73717 8454  450
 6.114800+4 1.000000+0 2.804761-6 2.804761-6 6.114900+4 0.000000+03717 8454  451
 2.339999-5 2.155566-5 6.115000+4 0.000000+0 1.364000-4 6.429688-53717 8454  452
 6.115100+4 0.000000+0 5.934998-4 1.709479-4 6.115200+4 0.000000+03717 8454  453
 1.836751-4 4.299506-5 6.115200+4 1.000000+0 4.029279-4 9.431818-53717 8454  454
 6.115200+4 2.000000+0 9.401966-4 2.200832-4 6.115300+4 0.000000+03717 8454  455
 3.305099-3 5.107560-4 6.115400+4 0.000000+0 4.565499-3 6.680821-43717 8454  456
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03717 8454  457
 4.989699-3 7.263802-4 6.115600+4 0.000000+0 3.721599-3 6.834798-43717 8454  458
 6.115700+4 0.000000+0 2.205699-3 4.948279-4 6.115800+4 0.000000+03717 8454  459
 9.235998-4 2.524406-4 6.115900+4 0.000000+0 3.000999-4 1.073875-43717 8454  460
 6.116000+4 0.000000+0 6.869998-5 3.930956-5 6.116100+4 0.000000+03717 8454  461
 1.390000-5 1.242147-5 6.116200+4 0.000000+0 1.999999-6 1.999999-63717 8454  462
 6.215000+4 0.000000+0 1.999999-6 1.999999-6 6.215100+4 0.000000+03717 8454  463
 1.580000-5 1.580000-5 6.215200+4 0.000000+0 1.019000-4 5.334573-53717 8454  464
 6.215300+4 0.000000+0 8.042277-5 2.857441-5 6.215300+4 1.000000+03717 8454  465
 3.232771-4 1.148612-4 6.215400+4 0.000000+0 1.244500-3 3.221989-43717 8454  466
 6.215500+4 0.000000+0 2.397899-3 4.985017-4 6.215600+4 0.000000+03717 8454  467
 3.800199-3 6.822127-4 6.215700+4 0.000000+0 3.892699-3 7.166255-43717 8454  468
 6.215800+4 0.000000+0 3.250599-3 6.813089-4 6.215900+4 0.000000+03717 8454  469
 1.852300-3 4.706976-4 6.216000+4 0.000000+0 8.452998-4 2.188878-43717 8454  470
 6.216100+4 0.000000+0 2.698999-4 9.433717-5 6.216200+4 0.000000+03717 8454  471
 7.659998-5 3.525878-5 6.216300+4 0.000000+0 1.660000-5 1.244422-53717 8454  472
 6.216400+4 0.000000+0 1.400000-6 1.400000-6 6.216500+4 0.000000+03717 8454  473
 2.999999-7 2.999999-7 6.315300+4 0.000000+0 3.599999-6 3.599999-63717 8454  474
 6.315400+4 0.000000+0 8.467217-6 6.639023-6 6.315400+4 1.000000+03717 8454  475
 1.963278-5 1.539378-5 6.315500+4 0.000000+0 1.325000-4 6.046711-53717 8454  476
 6.315600+4 0.000000+0 4.314999-4 1.354813-4 6.315700+4 0.000000+03717 8454  477
 1.087000-3 2.604652-4 6.315800+4 0.000000+0 1.694400-3 3.604651-43717 8454  478
 6.315900+4 0.000000+0 2.069099-3 4.267664-4 6.316000+4 0.000000+03717 8454  479
 1.741300-3 3.677654-4 6.316100+4 0.000000+0 1.143100-3 2.605075-43717 8454  480
 6.316200+4 0.000000+0 5.210999-4 1.532417-4 6.316300+4 0.000000+03717 8454  481
 1.857000-4 7.483880-5 6.316400+4 0.000000+0 5.119999-5 2.605821-53717 8454  482
 6.316500+4 0.000000+0 9.599998-6 9.599998-6 6.316600+4 0.000000+03717 8454  483
 1.400000-6 1.400000-6 6.316700+4 0.000000+0 2.999999-7 2.999999-73717 8454  484
 6.415500+4 0.000000+0 3.999999-7 3.999999-7 6.415500+4 1.000000+03717 8454  485
 1.100000-6 1.100000-6 6.415600+4 0.000000+0 1.690000-5 1.372014-53717 8454  486
 6.415700+4 0.000000+0 8.119998-5 3.461709-5 6.415800+4 0.000000+03717 8454  487
 3.025999-4 1.008619-4 6.415900+4 0.000000+0 7.057998-4 1.685655-43717 8454  488
 6.416000+4 0.000000+0 1.217200-3 2.672376-4 6.416100+4 0.000000+03717 8454  489
 1.434000-3 3.129956-4 6.416200+4 0.000000+0 1.314700-3 2.835845-43717 8454  490
 6.416300+4 0.000000+0 7.947998-4 2.049233-4 6.416400+4 0.000000+03717 8454  491
 4.000999-4 1.071815-4 6.416500+4 0.000000+0 1.407000-4 5.100999-53717 8454  492
 6.416600+4 0.000000+0 3.919999-5 2.180978-5 6.416700+4 0.000000+03717 8454  493
 8.199998-6 8.199998-6 6.416800+4 0.000000+0 4.999999-7 4.999999-73717 8454  494
 6.515800+4 0.000000+0 1.300000-6 1.300000-6 6.515800+4 1.000000+03717 8454  495
 0.000000+0 0.000000+0 6.515900+4 0.000000+0 9.499998-6 9.499998-63717 8454  496
 6.516000+4 0.000000+0 5.509999-5 3.022658-5 6.516100+4 0.000000+03717 8454  497
 1.837000-4 6.666938-5 6.516200+4 0.000000+0 3.565999-4 9.452159-53717 8454  498
 6.516300+4 0.000000+0 5.309999-4 1.199671-4 6.516400+4 0.000000+03717 8454  499
 5.377999-4 1.167618-4 6.516500+4 0.000000+0 3.817999-4 1.004906-43717 8454  500
 6.516600+4 0.000000+0 1.966000-4 5.773467-5 6.516700+4 0.000000+03717 8454  501
 7.829998-5 2.911905-5 6.516800+4 0.000000+0 2.099999-5 1.398556-53717 8454  502
 6.516900+4 0.000000+0 4.699999-6 4.699999-6 6.517000+4 0.000000+03717 8454  503
 9.999997-7 9.999997-7 6.517100+4 0.000000+0 2.999999-7 2.999999-73717 8454  504
 6.616000+4 0.000000+0 4.999999-7 4.999999-7 6.616100+4 0.000000+03717 8454  505
 4.199999-6 4.199999-6 6.616200+4 0.000000+0 2.279999-5 1.617455-53717 8454  506
 6.616300+4 0.000000+0 8.089998-5 3.351465-5 6.616400+4 0.000000+03717 8454  507
 1.803000-4 6.263336-5 6.616500+4 0.000000+0 2.763263-4 8.120445-53717 8454  508
 6.616500+4 1.000000+0 9.373613-6 2.754639-6 6.616600+4 0.000000+03717 8454  509
 3.012999-4 9.077465-5 6.616700+4 0.000000+0 2.208999-4 7.979366-53717 8454  510
 6.616800+4 0.000000+0 1.024000-4 8.594212-5 6.616900+4 0.000000+03717 8454  511
 4.589999-5 4.589999-5 6.617000+4 0.000000+0 2.769999-5 2.769999-53717 8454  512
 6.617100+4 0.000000+0 1.660000-5 1.419774-5 6.617200+4 0.000000+03717 8454  513
 5.699999-6 5.699999-6 6.617300+4 0.000000+0 8.999998-7 8.999998-73717 8454  514
 6.617400+4 0.000000+0 3.999999-7 3.999999-7 6.716400+4 0.000000+03717 8454  515
 8.333331-8 8.333331-8 6.716400+4 1.000000+0 4.166666-7 4.166666-73717 8454  516
 6.716500+4 0.000000+0 1.400000-6 1.400000-6 6.716600+4 0.000000+03717 8454  517
 8.999998-7 8.999998-7 6.716600+4 1.000000+0 7.999998-6 7.999998-63717 8454  518
 6.716700+4 0.000000+0 2.429999-5 1.727846-5 6.716800+4 0.000000+03717 8454  519
 6.699999-6 3.937310-6 6.716800+4 1.000000+0 3.889999-5 2.285990-53717 8454  520
 6.716900+4 0.000000+0 7.139998-5 2.860458-5 6.717000+4 0.000000+03717 8454  521
 6.499998-5 2.778102-5 6.717000+4 1.000000+0 3.999999-6 1.709601-63717 8454  522
 6.717100+4 0.000000+0 4.519999-5 2.307738-5 6.717200+4 0.000000+03717 8454  523
 2.249999-5 1.677420-5 6.717300+4 0.000000+0 9.299998-6 9.299998-63717 8454  524
 6.717400+4 0.000000+0 1.999999-6 1.999999-6 6.717500+4 0.000000+03717 8454  525
 3.999999-7 3.999999-7 6.816700+4 0.000000+0 5.999998-7 5.999998-73717 8454  526
 6.816700+4 1.000000+0 0.000000+0 0.000000+0 6.816800+4 0.000000+03717 8454  527
 2.199999-6 2.199999-6 6.816900+4 0.000000+0 1.010000-5 9.031369-63717 8454  528
 6.817000+4 0.000000+0 2.079999-5 1.629122-5 6.817100+4 0.000000+03717 8454  529
 3.089999-5 2.128118-5 6.817200+4 0.000000+0 3.489999-5 2.015996-53717 8454  530
 6.817300+4 0.000000+0 2.259999-5 1.647128-5 6.817400+4 0.000000+03717 8454  531
 1.300000-5 1.247988-5 6.817500+4 0.000000+0 4.299999-6 4.299999-63717 8454  532
 6.817600+4 0.000000+0 1.600000-6 1.600000-6 6.817700+4 0.000000+03717 8454  533
 2.999999-7 2.999999-7 6.917000+4 0.000000+0 5.999998-7 5.999998-73717 8454  534
 6.917100+4 0.000000+0 2.499999-6 2.499999-6 6.917200+4 0.000000+03717 8454  535
 4.999999-6 4.999999-6 6.917300+4 0.000000+0 7.899998-6 7.899998-63717 8454  536
 6.917400+4 0.000000+0 1.050000-5 9.999998-6 6.917500+4 0.000000+03717 8454  537
 7.099998-6 7.099998-6 6.917600+4 0.000000+0 3.799999-6 3.799999-63717 8454  538
 6.917700+4 0.000000+0 3.099999-6 3.099999-6 6.917800+4 0.000000+03717 8454  539
 4.999999-7 4.999999-7 6.917900+4 0.000000+0 2.999999-7 2.999999-73717 8454  540
 7.017200+4 0.000000+0 1.999999-7 1.999999-7 7.017300+4 0.000000+03717 8454  541
 8.999998-7 8.999998-7 7.017400+4 0.000000+0 1.999999-6 1.999999-63717 8454  542
 7.017500+4 0.000000+0 1.700000-6 1.700000-6 7.017500+4 1.000000+03717 8454  543
