 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3648 0  0    0
 1.250000-5 9.345506-6 4.912200+4 1.000000+0 7.199998-6 5.383011-63648 8454  260
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03648 8454  261
 9.286902-5 3.561034-5 4.912300+4 1.000000+0 9.230956-6 3.539582-63648 8454  262
 4.912400+4 0.000000+0 1.155000-4 3.139354-5 4.912400+4 1.000000+03648 8454  263
 1.578000-4 4.289091-5 4.912500+4 0.000000+0 4.739085-4 9.642135-53648 8454  264
 4.912500+4 1.000000+0 3.389141-5 6.895541-6 4.912600+4 0.000000+03648 8454  265
 3.040092-4 4.965313-5 4.912600+4 1.000000+0 2.365907-4 3.864182-53648 8454  266
 4.912700+4 0.000000+0 3.273899-4 6.261390-5 4.912700+4 1.000000+03648 8454  267
 2.641002-5 5.050963-6 4.912800+4 0.000000+0 9.692059-5 2.614591-53648 8454  268
 4.912800+4 1.000000+0 1.059920-5 2.859307-6 4.912800+4 2.000000+03648 8454  269
 5.968017-5 1.609970-5 4.912900+4 0.000000+0 4.242821-5 2.259512-53648 8454  270
 4.912900+4 1.000000+0 3.371778-6 1.795638-6 4.913000+4 0.000000+03648 8454  271
 3.191752-6 3.191752-6 4.913000+4 1.000000+0 3.546391-6 3.546391-63648 8454  272
 4.913000+4 2.000000+0 1.861855-6 1.861855-6 4.913100+4 0.000000+03648 8454  273
 9.090907-7 9.090907-7 4.913100+4 1.000000+0 9.090907-8 9.090907-83648 8454  274
 4.913100+4 2.000000+0 0.000000+0 0.000000+0 5.011500+4 0.000000+03648 8454  275
 2.999999-7 2.999999-7 5.011600+4 0.000000+0 1.600000-6 1.600000-63648 8454  276
 5.011700+4 0.000000+0 8.799998-7 8.799998-7 5.011700+4 1.000000+03648 8454  277
 1.320000-6 1.320000-6 5.011800+4 0.000000+0 4.299999-6 4.299999-63648 8454  278
 5.011900+4 0.000000+0 6.999998-7 6.999998-7 5.011900+4 1.000000+03648 8454  279
 2.399999-6 2.399999-6 5.012000+4 0.000000+0 2.299999-6 2.299999-63648 8454  280
 5.012100+4 0.000000+0 2.999999-7 2.999999-7 5.012100+4 1.000000+03648 8454  281
 8.999998-7 8.999998-7 5.012200+4 0.000000+0 2.199999-6 2.199999-63648 8454  282
 5.012300+4 0.000000+0 1.073000-5 9.963904-6 5.012300+4 1.000000+03648 8454  283
 4.069999-6 3.779412-6 5.012400+4 0.000000+0 1.173000-4 4.952746-53648 8454  284
 5.012500+4 0.000000+0 3.592019-4 8.487726-5 5.012500+4 1.000000+03648 8454  285
 1.171980-4 2.769319-5 5.012600+4 0.000000+0 1.430500-3 2.164016-43648 8454  286
 5.012700+4 0.000000+0 1.797317-3 1.909836-4 5.012700+4 1.000000+03648 8454  287
 5.625827-4 5.978027-5 5.012800+4 0.000000+0 1.543771-3 1.401871-43648 8454  288
 5.012800+4 1.000000+0 1.233029-3 1.119692-4 5.012900+4 0.000000+03648 8454  289
 4.951999-4 5.226178-5 5.012900+4 1.000000+0 1.388700-3 1.465588-43648 8454  290
 5.013000+4 0.000000+0 5.162538-4 7.649449-5 5.013000+4 1.000000+03648 8454  291
 4.144459-4 6.140938-5 5.013100+4 0.000000+0 9.259382-5 2.292391-53648 8454  292
 5.013100+4 1.000000+0 1.859061-4 4.602570-5 5.013200+4 0.000000+03648 8454  293
 4.919999-5 2.403932-5 5.013300+4 0.000000+0 3.399999-6 3.399999-63648 8454  294
 5.112200+4 0.000000+0 1.999999-7 1.999999-7 5.112200+4 1.000000+03648 8454  295
 0.000000+0 0.000000+0 5.112300+4 0.000000+0 9.999997-7 9.999997-73648 8454  296
 5.112400+4 0.000000+0 1.390909-6 1.390909-6 5.112400+4 1.000000+03648 8454  297
 1.390909-6 1.390909-6 5.112400+4 2.000000+0 8.181816-7 8.181816-73648 8454  298
 5.112500+4 0.000000+0 3.499999-5 2.249377-5 5.112600+4 0.000000+03648 8454  299
 1.057594-4 3.225964-5 5.112600+4 1.000000+0 7.672216-5 2.340246-53648 8454  300
 5.112600+4 2.000000+0 5.851841-5 1.784979-5 5.112700+4 0.000000+03648 8454  301
 1.395700-3 3.033433-4 5.112800+4 0.000000+0 1.789611-3 2.037386-43648 8454  302
 5.112800+4 1.000000+0 2.027788-3 2.308540-4 5.112900+4 0.000000+03648 8454  303
 4.789679-3 4.465078-4 5.112900+4 1.000000+0 1.258620-3 1.173322-43648 8454  304
 5.113000+4 0.000000+0 7.812998-3 4.106302-4 5.113000+4 1.000000+03648 8454  305
 2.391699-3 1.257013-4 5.113100+4 0.000000+0 7.694198-3 5.049837-43648 8454  306
 5.113200+4 0.000000+0 2.530838-3 3.023176-4 5.113200+4 1.000000+03648 8454  307
 1.674561-3 2.000323-4 5.113300+4 0.000000+0 1.372900-3 2.296206-43648 8454  308
 5.113400+4 0.000000+0 5.663004-5 1.864230-5 5.113400+4 1.000000+03648 8454  309
 1.369699-4 4.508976-5 5.113500+4 0.000000+0 1.860000-5 1.451262-53648 8454  310
 5.113600+4 0.000000+0 1.900000-6 1.900000-6 5.212400+4 0.000000+03648 8454  311
 1.999999-7 1.999999-7 5.212500+4 0.000000+0 2.999999-7 2.999999-73648 8454  312
 5.212500+4 1.000000+0 2.999999-7 2.999999-7 5.212600+4 0.000000+03648 8454  313
 5.799999-6 5.799999-6 5.212700+4 0.000000+0 2.109049-5 1.077637-53648 8454  314
 5.212700+4 1.000000+0 3.370949-5 1.722416-5 5.212800+4 0.000000+03648 8454  315
 5.317999-4 1.620042-4 5.212900+4 0.000000+0 7.990969-4 1.473500-43648 8454  316
 5.212900+4 1.000000+0 1.582703-3 2.918435-4 5.213000+4 0.000000+03648 8454  317
 8.348198-3 1.025944-3 5.213100+4 0.000000+0 5.023079-3 3.143809-43648 8454  318
 5.213100+4 1.000000+0 1.035222-2 6.479171-4 5.213200+4 0.000000+03648 8454  319
 2.164879-2 7.578646-4 5.213300+4 0.000000+0 6.257498-3 3.768570-43648 8454  320
 5.213300+4 1.000000+0 1.161900-2 6.997526-4 5.213400+4 0.000000+03648 8454  321
 1.008440-2 1.123768-3 5.213500+4 0.000000+0 2.182799-3 4.178588-43648 8454  322
 5.213600+4 0.000000+0 4.367999-4 1.105159-4 5.213700+4 0.000000+03648 8454  323
 5.679999-5 2.921601-5 5.213800+4 0.000000+0 4.199999-6 4.199999-63648 8454  324
 5.213900+4 0.000000+0 5.999998-7 5.999998-7 5.312700+4 0.000000+03648 8454  325
 3.999999-7 3.999999-7 5.312800+4 0.000000+0 4.299999-6 4.299999-63648 8454  326
 5.312900+4 0.000000+0 5.349999-5 3.024128-5 5.313000+4 0.000000+03648 8454  327
 3.285482-4 9.117254-5 5.313000+4 1.000000+0 8.735173-5 2.424022-53648 8454  328
 5.313100+4 0.000000+0 2.628199-3 5.307324-4 5.313200+4 0.000000+03648 8454  329
 4.866099-3 5.824735-4 5.313200+4 1.000000+0 3.919899-3 4.692131-43648 8454  330
 5.313300+4 0.000000+0 1.636067-2 1.455274-3 5.313300+4 1.000000+03648 8454  331
 5.315326-3 4.727958-4 5.313400+4 0.000000+0 1.909262-2 5.521846-43648 8454  332
 5.313400+4 1.000000+0 1.375627-2 3.978501-4 5.313500+4 0.000000+03648 8454  333
 3.662929-2 1.372241-3 5.313600+4 0.000000+0 6.272771-3 7.329488-43648 8454  334
 5.313600+4 1.000000+0 1.014103-2 1.184939-3 5.313700+4 0.000000+03648 8454  335
 6.328298-3 9.927273-4 5.313800+4 0.000000+0 1.270600-3 3.330286-43648 8454  336
 5.313900+4 0.000000+0 2.109999-4 6.302628-5 5.314000+4 0.000000+03648 8454  337
 5.009999-5 3.028667-5 5.314100+4 0.000000+0 2.599999-6 2.599999-63648 8454  338
 5.314200+4 0.000000+0 3.999999-7 3.999999-7 5.412900+4 0.000000+03648 8454  339
 1.666666-7 1.666666-7 5.412900+4 1.000000+0 3.333333-7 3.333333-73648 8454  340
 5.413000+4 0.000000+0 3.399999-6 3.399999-6 5.413100+4 0.000000+03648 8454  341
 1.085257-5 7.407686-6 5.413100+4 1.000000+0 2.394742-5 1.634588-53648 8454  342
 5.413200+4 0.000000+0 3.456174-4 1.265806-4 5.413200+4 1.000000+03648 8454  343
 1.003825-4 3.676459-5 5.413300+4 0.000000+0 7.895998-4 1.731151-43648 8454  344
 5.413300+4 1.000000+0 1.512500-3 3.316066-4 5.413400+4 0.000000+03648 8454  345
 5.064829-3 8.376728-4 5.413400+4 1.000000+0 5.098869-3 8.433027-43648 8454  346
 5.413500+4 0.000000+0 8.597498-3 8.348413-4 5.413500+4 1.000000+03648 8454  347
 1.687950-2 1.639047-3 5.413600+4 0.000000+0 5.106909-2 1.814976-33648 8454  348
 5.413700+4 0.000000+0 3.582579-2 1.660241-3 5.413800+4 0.000000+03648 8454  349
 2.443849-2 2.350305-3 5.413900+4 0.000000+0 8.283498-3 1.432733-33648 8454  350
 5.414000+4 0.000000+0 2.802199-3 5.669843-4 5.414100+4 0.000000+03648 8454  351
 4.591999-4 1.572611-4 5.414200+4 0.000000+0 6.979998-5 3.333333-53648 8454  352
 5.414300+4 0.000000+0 4.299999-6 4.299999-6 5.414400+4 0.000000+03648 8454  353
 2.999999-7 2.999999-7 5.513200+4 0.000000+0 1.400000-6 1.400000-63648 8454  354
 5.513300+4 0.000000+0 1.830000-5 1.798175-5 5.513400+4 0.000000+03648 8454  355
 8.379998-5 3.816675-5 5.513400+4 1.000000+0 7.779998-5 3.543405-53648 8454  356
 5.513500+4 0.000000+0 1.073412-3 3.373688-4 5.513500+4 1.000000+03648 8454  357
 4.008872-4 1.259971-4 5.513600+4 0.000000+0 4.428499-3 9.517587-43648 8454  358
 5.513600+4 1.000000+0 2.596499-3 5.580313-4 5.513700+4 0.000000+03648 8454  359
 2.794209-2 3.275637-3 5.513800+4 0.000000+0 1.486146-2 7.281415-43648 8454  360
 5.513800+4 1.000000+0 2.346543-2 1.149696-3 5.513900+4 0.000000+03648 8454  361
 4.711039-2 1.387720-3 5.514000+4 0.000000+0 3.026039-2 2.518619-33648 8454  362
 5.514100+4 0.000000+0 1.845640-2 2.208374-3 5.514200+4 0.000000+03648 8454  363
 5.922098-3 1.224984-3 5.514300+4 0.000000+0 1.488700-3 3.858621-43648 8454  364
 5.514400+4 0.000000+0 2.309486-4 8.698530-5 5.514400+4 1.000000+03648 8454  365
 3.351366-6 1.262271-6 5.514500+4 0.000000+0 2.129999-5 1.525010-53648 8454  366
 5.514600+4 0.000000+0 2.199999-6 2.199999-6 5.613400+4 0.000000+03648 8454  367
 6.999998-7 6.999998-7 5.613500+4 0.000000+0 3.399999-6 3.399999-63648 8454  368
 5.613500+4 1.000000+0 5.099999-6 5.099999-6 5.613600+4 0.000000+03648 8454  369
 6.417749-5 3.140877-5 5.613600+4 1.000000+0 7.062247-5 3.456297-53648 8454  370
 5.613700+4 0.000000+0 4.427036-4 1.752480-4 5.613700+4 1.000000+03648 8454  371
 6.506961-4 2.575835-4 5.613800+4 0.000000+0 7.629698-3 1.656572-33648 8454  372
 5.613900+4 0.000000+0 1.717690-2 2.401917-3 5.614000+4 0.000000+03648 8454  373
 3.381119-2 1.680939-3 5.614100+4 0.000000+0 3.347889-2 6.998085-43648 8454  374
 5.614200+4 0.000000+0 3.365719-2 2.436304-3 5.614300+4 0.000000+03648 8454  375
 1.582890-2 2.082519-3 5.614400+4 0.000000+0 6.932098-3 1.334173-33648 8454  376
 5.614500+4 0.000000+0 1.408000-3 3.856046-4 5.614600+4 0.000000+03648 8454  377
 2.764999-4 1.069079-4 5.614700+4 0.000000+0 2.759999-5 2.116290-53648 8454  378
 5.614800+4 0.000000+0 2.999999-6 2.999999-6 5.713700+4 0.000000+03648 8454  379
 3.899999-6 3.899999-6 5.713800+4 0.000000+0 5.249999-5 4.356580-53648 8454  380
 5.713900+4 0.000000+0 6.899998-4 3.022157-4 5.714000+4 0.000000+03648 8454  381
 2.910699-3 8.671995-4 5.714100+4 0.000000+0 1.012680-2 1.619456-33648 8454  382
 5.714200+4 0.000000+0 1.814550-2 2.005095-3 5.714300+4 0.000000+03648 8454  383
 3.086829-2 9.783795-4 5.714400+4 0.000000+0 2.746029-2 1.171703-33648 8454  384
 5.714500+4 0.000000+0 2.089589-2 2.218052-3 5.714600+4 0.000000+03648 8454  385
 2.454799-3 4.086450-4 5.714600+4 1.000000+0 5.593599-3 9.311539-43648 8454  386
 5.714700+4 0.000000+0 2.951599-3 6.238334-4 5.714800+4 0.000000+03648 8454  387
 5.695999-4 1.669346-4 5.714900+4 0.000000+0 9.229998-5 4.282675-53648 8454  388
 5.715000+4 0.000000+0 7.999998-6 7.999998-6 5.715100+4 0.000000+03648 8454  389
 4.999999-7 4.999999-7 5.813900+4 0.000000+0 1.117241-6 1.117241-63648 8454  390
 5.813900+4 1.000000+0 1.582758-6 1.582758-6 5.814000+4 0.000000+03648 8454  391
 4.229999-5 3.561238-5 5.814100+4 0.000000+0 2.852999-4 1.327798-43648 8454  392
 5.814200+4 0.000000+0 1.441900-3 4.455942-4 5.814300+4 0.000000+03648 8454  393
 4.264799-3 9.243239-4 5.814400+4 0.000000+0 1.081730-2 1.130639-33648 8454  394
 5.814500+4 0.000000+0 1.516210-2 7.952877-4 5.814600+4 0.000000+03648 8454  395
 1.792880-2 9.124459-4 5.814700+4 0.000000+0 1.114180-2 1.157959-33648 8454  396
 5.814800+4 0.000000+0 5.515099-3 9.222819-4 5.814900+4 0.000000+03648 8454  397
 1.779500-3 3.529672-4 5.815000+4 0.000000+0 5.472999-4 1.578085-43648 8454  398
 5.815100+4 0.000000+0 6.479998-5 3.706341-5 5.815200+4 0.000000+03648 8454  399
 8.399998-6 8.399998-6 5.815300+4 0.000000+0 8.999998-7 8.999998-73648 8454  400
 5.914100+4 0.000000+0 2.499999-6 2.499999-6 5.914200+4 0.000000+03648 8454  401
 5.699999-6 4.318738-6 5.914200+4 1.000000+0 1.869999-5 1.416849-53648 8454  402
 5.914300+4 0.000000+0 1.423000-4 6.310764-5 5.914400+4 0.000000+03648 8454  403
 2.769999-5 7.663771-6 5.914400+4 1.000000+0 5.033999-4 1.392759-43648 8454  404
 5.914500+4 0.000000+0 1.863000-3 3.825873-4 5.914600+4 0.000000+03648 8454  405
 5.725399-3 6.772287-4 5.914700+4 0.000000+0 8.804598-3 4.574743-43648 8454  406
 5.914800+4 0.000000+0 1.644237-3 6.255242-5 5.914800+4 1.000000+03648 8454  407
 7.536061-3 2.866977-4 5.914900+4 0.000000+0 7.822298-3 6.569735-43648 8454  408
 5.915000+4 0.000000+0 3.998499-3 4.723914-4 5.915100+4 0.000000+03648 8454  409
 1.681800-3 3.007044-4 5.915200+4 0.000000+0 3.983999-4 1.042189-43648 8454  410
 5.915300+4 0.000000+0 7.339998-5 3.255003-5 5.915400+4 0.000000+03648 8454  411
 9.999997-6 9.999997-6 5.915500+4 0.000000+0 1.999999-7 1.999999-73648 8454  412
 5.915600+4 0.000000+0 1.999999-7 1.999999-7 6.014300+4 0.000000+03648 8454  413
 9.999997-7 9.999997-7 6.014400+4 0.000000+0 8.099998-6 8.099998-63648 8454  414
 6.014500+4 0.000000+0 4.549999-5 2.667727-5 6.014600+4 0.000000+03648 8454  415
 2.554999-4 8.815183-5 6.014700+4 0.000000+0 7.997998-4 1.745615-43648 8454  416
 6.014800+4 0.000000+0 1.920000-3 2.664282-4 6.014900+4 0.000000+03648 8454  417
 2.884899-3 1.852459-4 6.015000+4 0.000000+0 3.478999-3 2.208793-43648 8454  418
 6.015100+4 0.000000+0 2.559599-3 2.725631-4 6.015200+4 0.000000+03648 8454  419
 1.513100-3 2.118122-4 6.015300+4 0.000000+0 5.211999-4 1.044961-43648 8454  420
 6.015400+4 0.000000+0 1.429000-4 4.919595-5 6.015500+4 0.000000+03648 8454  421
 2.509999-5 1.645901-5 6.015600+4 0.000000+0 4.199999-6 4.199999-63648 8454  422
 6.015700+4 0.000000+0 1.999999-7 1.999999-7 6.114600+4 0.000000+03648 8454  423
 1.900000-6 1.900000-6 6.114700+4 0.000000+0 1.580000-5 1.580000-53648 8454  424
 6.114800+4 0.000000+0 1.943022-5 7.906818-6 6.114800+4 1.000000+03648 8454  425
 6.046976-5 2.460720-5 6.114900+4 0.000000+0 2.895999-4 7.578670-53648 8454  426
 6.115000+4 0.000000+0 6.528998-4 1.144322-4 6.115100+4 0.000000+03648 8454  427
 1.221600-3 1.454524-4 6.115200+4 0.000000+0 2.434510-4 2.832516-53648 8454  428
 6.115200+4 1.000000+0 4.890301-4 5.689794-5 6.115200+4 2.000000+03648 8454  429
 6.812185-4 7.925878-5 6.115300+4 0.000000+0 1.209100-3 1.617186-43648 8454  430
 6.115400+4 0.000000+0 7.224998-4 1.219660-4 6.115400+4 1.000000+03648 8454  431
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 3.121999-4 7.327021-53648 8454  432
 6.115600+4 0.000000+0 9.429998-5 3.686872-5 6.115700+4 0.000000+03648 8454  433
 2.129999-5 1.522756-5 6.115800+4 0.000000+0 3.999999-6 3.999999-63648 8454  434
 6.115900+4 0.000000+0 3.999999-7 3.999999-7 6.214800+4 0.000000+03648 8454  435
 3.999999-7 3.999999-7 6.214900+4 0.000000+0 3.999999-6 3.999999-63648 8454  436
 6.215000+4 0.000000+0 1.380000-5 1.380000-5 6.215100+4 0.000000+03648 8454  437
 5.519999-5 2.367178-5 6.215200+4 0.000000+0 1.626000-4 4.586056-53648 8454  438
 6.215300+4 0.000000+0 6.851318-5 1.612788-5 6.215300+4 1.000000+03648 8454  439
 1.893868-4 4.458130-5 6.215400+4 0.000000+0 3.587999-4 6.988958-53648 8454  440
 6.215500+4 0.000000+0 2.933999-4 6.433269-5 6.215600+4 0.000000+03648 8454  441
 1.888000-4 4.970051-5 6.215700+4 0.000000+0 7.579998-5 3.026549-53648 8454  442
 6.215800+4 0.000000+0 2.659999-5 1.724335-5 6.215900+4 0.000000+03648 8454  443
 5.199999-6 5.199999-6 6.216000+4 0.000000+0 6.999998-7 6.999998-73648 8454  444
 6.315100+4 0.000000+0 6.999998-7 6.999998-7 6.315200+4 0.000000+03648 8454  445
 1.075862-6 1.075862-6 6.315200+4 1.000000+0 8.965515-8 8.965515-83648 8454  446
 6.315200+4 2.000000+0 1.434482-6 1.434482-6 6.315300+4 0.000000+03648 8454  447
 1.650000-5 1.377158-5 6.315400+4 0.000000+0 2.041751-5 8.542300-63648 8454  448
 6.315400+4 1.000000+0 2.998248-5 1.254410-5 6.315500+4 0.000000+03648 8454  449
 1.021000-4 3.666446-5 6.315600+4 0.000000+0 1.293000-4 4.065362-53648 8454  450
 6.315700+4 0.000000+0 1.340000-4 3.996197-5 6.315800+4 0.000000+03648 8454  451
 8.179998-5 3.094782-5 6.315900+4 0.000000+0 3.829999-5 2.001489-53648 8454  452
 6.316000+4 0.000000+0 1.120000-5 1.004233-5 6.316100+4 0.000000+03648 8454  453
 1.400000-6 1.400000-6 6.316200+4 0.000000+0 4.999999-7 4.999999-73648 8454  454
 6.415300+4 0.000000+0 1.999999-7 1.999999-7 6.415400+4 0.000000+03648 8454  455
 4.999999-7 4.999999-7 6.415500+4 0.000000+0 6.363635-7 6.363635-73648 8454  456
 6.415500+4 1.000000+0 1.363636-6 1.363636-6 6.415600+4 0.000000+03648 8454  457
 6.299998-6 6.299998-6 6.415700+4 0.000000+0 2.489999-5 1.404754-53648 8454  458
 6.415800+4 0.000000+0 4.049999-5 2.386917-5 6.415900+4 0.000000+03648 8454  459
 3.589999-5 1.914194-5 6.416000+4 0.000000+0 2.119999-5 1.631105-53648 8454  460
 6.416100+4 0.000000+0 8.199998-6 7.795361-6 6.416200+4 0.000000+03648 8454  461
 2.099999-6 2.099999-6 6.416300+4 0.000000+0 9.999997-7 9.999997-73648 8454  462
 6.416400+4 0.000000+0 1.999999-7 1.999999-7 6.515700+4 0.000000+03648 8454  463
 1.200000-6 1.200000-6 6.515800+4 0.000000+0 3.899999-6 3.899999-63648 8454  464
 6.515800+4 1.000000+0 0.000000+0 0.000000+0 6.515900+4 0.000000+03648 8454  465
 1.300000-5 1.071391-5 6.516000+4 0.000000+0 2.469999-5 1.428427-53648 8454  466
 6.516100+4 0.000000+0 1.880000-5 1.547366-5 6.516200+4 0.000000+03648 8454  467
 9.199998-6 9.199998-6 6.516300+4 0.000000+0 6.699998-6 6.699998-63648 8454  468
 6.516400+4 0.000000+0 5.099999-6 5.099999-6 6.516500+4 0.000000+03648 8454  469
 3.399999-6 3.399999-6 6.516600+4 0.000000+0 1.200000-6 1.200000-63648 8454  470
 6.516700+4 0.000000+0 1.999999-7 1.999999-7 6.516800+4 0.000000+03648 8454  471
 1.999999-7 1.999999-7 6.616100+4 0.000000+0 1.800000-6 1.800000-63648 8454  472
 6.616200+4 0.000000+0 2.999999-6 2.999999-6 6.616300+4 0.000000+03648 8454  473
 3.299999-6 3.299999-6 6.616400+4 0.000000+0 2.699999-6 2.699999-63648 8454  474
 6.616500+4 0.000000+0 2.912120-6 2.912120-6 6.616500+4 1.000000+03648 8454  475
 1.878787-7 1.878787-7 6.616600+4 0.000000+0 1.700000-6 1.700000-63648 8454  476
 6.616700+4 0.000000+0 1.200000-6 1.200000-6 6.616800+4 0.000000+03648 8454  477
 2.999999-7 2.999999-7 6.716400+4 0.000000+0 0.000000+0 0.000000+03648 8454  478
 6.716400+4 1.000000+0 1.999999-7 1.999999-7 6.716500+4 0.000000+03648 8454  479
 4.999999-7 4.999999-7 6.716600+4 0.000000+0 9.999998-8 9.999998-83648 8454  480
 6.716600+4 1.000000+0 5.999999-7 5.999999-7 6.716700+4 0.000000+03648 8454  481
 1.100000-6 1.100000-6 6.716800+4 0.000000+0 2.000000-7 2.000000-73648 8454  482
 6.716800+4 1.000000+0 9.999998-8 9.999998-8 6.716900+4 0.000000+03648 8454  483
 1.999999-7 1.999999-7                                            3648 8454  484
 0.000000+0 0.000000+0          0          0          0          03648 8  099999
 9.724400+4 2.419685+2          1          0          0          03648 8459    1
 0.000000+0 0.000000+0          0          0       3076        7693648 8459    2
 3.007300+4 0.000000+0 1.999999-7 1.999999-7 3.007300+4 1.000000+03648 8459    3
 6.666665-8 6.666665-8 3.007300+4 2.000000+0 0.000000+0 0.000000+03648 8459    4
 3.007400+4 0.000000+0 1.103500-6 1.103500-6 3.007500+4 0.000000+03648 8459    5
 8.964998-7 8.964998-7 3.007600+4 0.000000+0 4.999999-7 4.999999-73648 8459    6
 3.007700+4 0.000000+0 2.499999-7 2.499999-7 3.007700+4 1.000000+03648 8459    7
 9.999997-8 9.999997-8 3.007800+4 0.000000+0 2.999999-7 2.999999-73648 8459    8
 3.107300+4 0.000000+0 2.999999-7 2.999999-7 3.107400+4 0.000000+03648 8459    9
 1.010958-6 1.010958-6 3.107400+4 1.000000+0 1.170166-6 1.170166-63648 8459   10
 3.107500+4 0.000000+0 2.596499-6 2.596499-6 3.107600+4 0.000000+03648 8459   11
 3.199999-6 3.199999-6 3.107700+4 0.000000+0 2.899999-6 2.899999-63648 8459   12
 3.107800+4 0.000000+0 4.099999-6 4.099999-6 3.107900+4 0.000000+03648 8459   13
 3.699999-6 3.699999-6 3.108000+4 0.000000+0 2.099999-6 2.100000-63648 8459   14
 3.108100+4 0.000000+0 1.999999-7 1.999999-7 3.207300+4 0.000000+03648 8459   15
 2.999999-7 2.999999-7 3.207300+4 1.000000+0 2.955899-7 2.955899-73648 8459   16
 3.207400+4 0.000000+0 1.503500-6 1.503500-6 3.207500+4 0.000000+03648 8459   17
 2.996438-6 2.996438-6 3.207500+4 1.000000+0 2.038600-7 2.038600-73648 8459   18
 3.207600+4 0.000000+0 5.799999-6 5.799999-6 3.207700+4 0.000000+03648 8459   19
 4.375192-6 4.375192-6 3.207700+4 1.000000+0 4.351612-6 4.351612-63648 8459   20
 3.207800+4 0.000000+0 1.720333-5 9.999998-6 3.207900+4 0.000000+03648 8459   21
 1.641134-5 1.515446-5 3.207900+4 1.000000+0 8.005548-6 8.005548-63648 8459   22
 3.208000+4 0.000000+0 2.612379-5 2.612379-5 3.208100+4 0.000000+03648 8459   23
 1.340371-5 9.999998-6 3.208100+4 1.000000+0 1.293790-6 1.293790-63648 8459   24
 3.208200+4 0.000000+0 7.178699-6 7.178699-6 3.208300+4 0.000000+03648 8459   25
 2.999999-7 2.999999-7 3.307500+4 0.000000+0 2.996499-6 2.996499-63648 8459   26
 3.307500+4 1.000000+0 0.000000+0 0.000000+0 3.307600+4 0.000000+03648 8459   27
 2.999999-7 2.999999-7 3.307700+4 0.000000+0 8.099998-6 8.099998-63648 8459   28
 3.307800+4 0.000000+0 1.770333-5 1.500757-5 3.307900+4 0.000000+03648 8459   29
 2.949666-5 2.010303-5 3.308000+4 0.000000+0 4.622379-5 2.451632-53648 8459   30
 3.308100+4 0.000000+0 5.039749-5 2.810564-5 3.308200+4 0.000000+03648 8459   31
 4.132880-5 1.875351-5 3.308200+4 1.000000+0 7.349890-6 7.349890-63648 8459   32
 3.308300+4 0.000000+0 2.971079-5 9.999998-6 3.308400+4 0.000000+03648 8459   33
 5.724599-6 5.724599-6 3.308400+4 1.000000+0 1.464600-6 1.464600-63648 8459   34
 3.308500+4 0.000000+0 2.199999-6 2.199999-6 3.308600+4 0.000000+03648 8459   35
 6.999998-7 6.999998-7 3.407600+4 0.000000+0 2.999999-7 2.999999-73648 8459   36
 3.407700+4 0.000000+0 8.099998-6 8.099998-6 3.407700+4 1.000000+03648 8459   37
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 1.770333-5 1.507734-53648 8459   38
 3.407900+4 0.000000+0 2.989660-5 2.009931-5 3.407900+4 1.000000+03648 8459   39
 9.999997-8 9.999997-8 3.408000+4 0.000000+0 5.052379-5 2.502965-53648 8459   40
 3.408100+4 0.000000+0 7.438887-5 3.638558-5 3.408100+4 1.000000+03648 8459   41
 1.230927-5 1.436000-6 3.408200+4 0.000000+0 1.298787-4 4.142609-53648 8459   42
 3.408300+4 0.000000+0 1.095406-4 1.693333-5 3.408300+4 1.000000+03648 8459   43
 5.708623-5 1.306666-5 3.408400+4 0.000000+0 1.665571-4 5.357288-53648 8459   44
 3.408500+4 0.000000+0 1.017470-4 3.503858-5 3.408600+4 0.000000+03648 8459   45
 4.606899-5 9.999998-6 3.408700+4 0.000000+0 1.420000-5 9.999998-63648 8459   46
 3.408800+4 0.000000+0 2.899999-6 2.899999-6 3.408900+4 0.000000+03648 8459   47
 5.999999-7 5.999998-7 3.507900+4 0.000000+0 2.989667-5 2.009929-53648 8459   48
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03648 8459   49
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03648 8459   50
 3.508100+4 0.000000+0 7.519749-5 3.607316-5 3.508200+4 0.000000+03648 8459   51
 1.064610-5 1.031042-5 3.508200+4 1.000000+0 6.412498-6 6.412498-63648 8459   52
 3.508300+4 0.000000+0 2.139268-4 6.097552-5 3.508400+4 0.000000+03648 8459   53
 2.957648-4 6.886019-5 3.508400+4 1.000000+0 1.449233-5 1.165139-53648 8459   54
 3.508500+4 0.000000+0 4.243469-4 8.492066-5 3.508600+4 0.000000+03648 8459   55
 4.003689-4 7.540755-5 3.508700+4 0.000000+0 3.104286-4 6.836996-53648 8459   56
 3.508800+4 0.000000+0 1.814181-4 5.823705-5 3.508900+4 0.000000+03648 8459   57
 6.915318-5 2.760002-5 3.509000+4 0.000000+0 1.640000-5 9.999998-63648 8459   58
 3.509100+4 0.000000+0 3.599999-6 3.599999-6 3.509200+4 0.000000+03648 8459   59
 4.999999-7 4.999999-7 3.608200+4 0.000000+0 1.100000-5 1.058443-53648 8459   60
