 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3767 0  0    0
 6.737134-3 4.501505-4 5.012300+4 1.000000+0 7.257454-3 4.849163-43767 8454  260
 5.012400+4 0.000000+0 4.318336-2 4.619648-3 5.012500+4 0.000000+03767 8454  261
 3.553747-2 2.549634-3 5.012500+4 1.000000+0 3.986116-2 2.859838-33767 8454  262
 5.012600+4 0.000000+0 6.969074-2 5.106739-3 5.012700+4 0.000000+03767 8454  263
 1.316059-2 1.242652-3 5.012700+4 1.000000+0 1.373159-2 1.296567-33767 8454  264
 5.012800+4 0.000000+0 7.297344-3 7.568295-4 5.012800+4 1.000000+03767 8454  265
 8.488494-4 8.803673-5 5.012900+4 0.000000+0 6.612994-4 8.804423-53767 8454  266
 5.012900+4 1.000000+0 5.737995-4 7.639465-5 5.013000+4 0.000000+03767 8454  267
 1.453474-4 3.586128-5 5.013000+4 1.000000+0 5.215244-5 1.286747-53767 8454  268
 5.013100+4 0.000000+0 7.191975-6 4.913335-6 5.013100+4 1.000000+03767 8454  269
 1.210801-5 8.271817-6 5.013200+4 0.000000+0 9.999991-7 9.999991-73767 8454  270
 5.111500+4 0.000000+0 4.999996-7 4.999996-7 5.111600+4 0.000000+03767 8454  271
 2.388233-6 2.388233-6 5.111600+4 1.000000+0 5.117643-7 5.117643-73767 8454  272
 5.111700+4 0.000000+0 2.449998-5 1.980994-5 5.111800+4 0.000000+03767 8454  273
 7.549994-5 4.414378-5 5.111800+4 1.000000+0 3.779997-5 2.210112-53767 8454  274
 5.111900+4 0.000000+0 4.585996-4 1.774160-4 5.111900+4 1.000000+03767 8454  275
 5.599995-6 2.166440-6 5.112000+4 0.000000+0 6.571994-4 1.980716-43767 8454  276
 5.112000+4 1.000000+0 4.738996-4 1.428273-4 5.112100+4 0.000000+03767 8454  277
 2.213198-3 5.669255-4 5.112200+4 0.000000+0 1.486899-3 3.628172-43767 8454  278
 5.112200+4 1.000000+0 1.170299-3 2.855638-4 5.112300+4 0.000000+03767 8454  279
 2.945897-3 7.161627-4 5.112400+4 0.000000+0 2.515634-3 2.698316-43767 8454  280
 5.112400+4 1.000000+0 1.257246-3 1.348546-4 5.112400+4 2.000000+03767 8454  281
 7.307162-4 7.837799-5 5.112500+4 0.000000+0 2.296828-2 3.087166-33767 8454  282
 5.112600+4 0.000000+0 7.103572-3 6.248823-4 5.112600+4 1.000000+03767 8454  283
 2.100649-2 1.847885-3 5.112600+4 2.000000+0 3.889958-2 3.421893-33767 8454  284
 5.112700+4 0.000000+0 1.113586-1 7.412610-3 5.112800+4 0.000000+03767 8454  285
 8.438127-3 6.928651-4 5.112800+4 1.000000+0 5.997751-2 4.924828-33767 8454  286
 5.112900+4 0.000000+0 3.271598-2 2.477881-3 5.112900+4 1.000000+03767 8454  287
 8.077898-4 6.118132-5 5.113000+4 0.000000+0 6.197795-3 5.757273-43767 8454  288
 5.113000+4 1.000000+0 6.036395-3 5.607345-4 5.113100+4 0.000000+03767 8454  289
 2.679998-3 3.189101-4 5.113200+4 0.000000+0 2.820344-4 6.026690-53767 8454  290
 5.113200+4 1.000000+0 1.149653-4 2.456650-5 5.113300+4 0.000000+03767 8454  291
 5.799995-5 2.761274-5 5.113400+4 0.000000+0 1.272726-6 1.272726-63767 8454  292
 5.113400+4 1.000000+0 2.727270-6 2.727270-6 5.211800+4 0.000000+03767 8454  293
 1.299999-6 1.299999-6 5.211900+4 0.000000+0 3.849521-6 3.849521-63767 8454  294
 5.211900+4 1.000000+0 5.550472-6 5.550472-6 5.212000+4 0.000000+03767 8454  295
 7.549993-5 3.700065-5 5.212100+4 0.000000+0 8.483534-5 3.540042-53767 8454  296
 5.212100+4 1.000000+0 1.860644-4 7.764168-5 5.212200+4 0.000000+03767 8454  297
 6.821994-4 2.063759-4 5.212300+4 0.000000+0 3.076090-4 7.816129-53767 8454  298
 5.212300+4 1.000000+0 7.491900-4 1.903639-4 5.212400+4 0.000000+03767 8454  299
 1.192899-3 3.131960-4 5.212500+4 0.000000+0 6.629994-4 1.158310-43767 8454  300
 5.212500+4 1.000000+0 8.150993-4 1.424039-4 5.212600+4 0.000000+03767 8454  301
 1.090339-2 1.883838-3 5.212700+4 0.000000+0 2.522425-2 2.692691-33767 8454  302
 5.212700+4 1.000000+0 1.101902-2 1.176281-3 5.212800+4 0.000000+03767 8454  303
 8.024173-2 5.690718-3 5.212900+4 0.000000+0 5.354215-2 3.357888-33767 8454  304
 5.212900+4 1.000000+0 2.886668-2 1.810370-3 5.213000+4 0.000000+03767 8454  305
 7.123824-2 4.684958-3 5.213100+4 0.000000+0 1.829989-2 1.363799-33767 8454  306
 5.213100+4 1.000000+0 1.245458-2 9.281774-4 5.213200+4 0.000000+03767 8454  307
 1.245369-2 1.047717-3 5.213300+4 0.000000+0 1.570399-3 2.041817-43767 8454  308
 5.213300+4 1.000000+0 1.384799-3 1.800502-4 5.213400+4 0.000000+03767 8454  309
 6.569994-4 1.470303-4 5.213500+4 0.000000+0 7.039994-5 3.507507-53767 8454  310
 5.213600+4 0.000000+0 1.129999-5 1.129999-5 5.213700+4 0.000000+03767 8454  311
 9.999991-7 9.999991-7 5.312000+4 0.000000+0 3.999997-7 3.999997-73767 8454  312
 5.312000+4 1.000000+0 9.999992-8 9.999992-8 5.312100+4 0.000000+03767 8454  313
 5.399995-6 5.399995-6 5.312200+4 0.000000+0 2.529998-5 1.923169-53767 8454  314
 5.312300+4 0.000000+0 7.739993-5 3.182954-5 5.312400+4 0.000000+03767 8454  315
 1.330999-4 4.656088-5 5.312500+4 0.000000+0 1.237999-4 4.574851-53767 8454  316
 5.312600+4 0.000000+0 1.722999-4 6.332682-5 5.312700+4 0.000000+03767 8454  317
 1.682399-3 4.167300-4 5.312800+4 0.000000+0 7.797593-3 1.251042-33767 8454  318
 5.312900+4 0.000000+0 2.839958-2 3.200252-3 5.313000+4 0.000000+03767 8454  319
 2.600325-2 1.975757-3 5.313000+4 1.000000+0 2.251791-2 1.710936-33767 8454  320
 5.313100+4 0.000000+0 6.982394-2 4.181648-3 5.313200+4 0.000000+03767 8454  321
 4.439676-2 2.529356-3 5.313200+4 1.000000+0 6.332995-3 3.608010-43767 8454  322
 5.313300+4 0.000000+0 3.098095-2 1.819248-3 5.313300+4 1.000000+03767 8454  323
 2.558118-3 1.502165-4 5.313400+4 0.000000+0 9.867025-3 9.419349-43767 8454  324
 5.313400+4 1.000000+0 3.099664-3 2.959030-4 5.313500+4 0.000000+03767 8454  325
 4.599396-3 7.535902-4 5.313600+4 0.000000+0 3.066892-4 7.941376-53767 8454  326
 5.313600+4 1.000000+0 5.728101-4 1.483228-4 5.313700+4 0.000000+03767 8454  327
 2.192998-4 7.326465-5 5.313800+4 0.000000+0 3.039997-5 1.898855-53767 8454  328
 5.313900+4 0.000000+0 4.299996-6 4.299996-6 5.314000+4 0.000000+03767 8454  329
 1.099999-6 1.099999-6 5.412300+4 0.000000+0 8.999992-7 8.999992-73767 8454  330
 5.412400+4 0.000000+0 1.299999-6 1.299999-6 5.412500+4 0.000000+03767 8454  331
 2.999997-7 2.999997-7 5.412500+4 1.000000+0 1.599999-6 1.599999-63767 8454  332
 5.412600+4 0.000000+0 9.999991-7 9.999991-7 5.412700+4 0.000000+03767 8454  333
 5.799995-6 5.204804-6 5.412700+4 1.000000+0 4.999996-6 4.486900-63767 8454  334
 5.412800+4 0.000000+0 1.486999-4 6.304907-5 5.412900+4 0.000000+03767 8454  335
 6.880149-4 1.701424-4 5.412900+4 1.000000+0 3.562842-4 8.810717-53767 8454  336
 5.413000+4 0.000000+0 5.240895-3 8.811040-4 5.413100+4 0.000000+03767 8454  337
 9.296549-3 1.063186-3 5.413100+4 1.000000+0 5.141339-3 5.879818-43767 8454  338
 5.413200+4 0.000000+0 3.058569-2 2.231998-3 5.413200+4 1.000000+03767 8454  339
 6.580819-4 4.802368-5 5.413300+4 0.000000+0 2.539418-2 1.228884-33767 8454  340
 5.413300+4 1.000000+0 1.070529-2 5.180541-4 5.413400+4 0.000000+03767 8454  341
 2.887050-2 1.136548-3 5.413400+4 1.000000+0 7.547165-3 2.971101-43767 8454  342
 5.413500+4 0.000000+0 1.277619-2 8.105702-4 5.413500+4 1.000000+03767 8454  343
 9.289492-3 5.893608-4 5.413600+4 0.000000+0 1.206919-2 1.478278-33767 8454  344
 5.413700+4 0.000000+0 3.616797-3 7.554447-4 5.413800+4 0.000000+03767 8454  345
 1.389399-3 3.850787-4 5.413900+4 0.000000+0 3.556997-4 1.309504-43767 8454  346
 5.414000+4 0.000000+0 9.409992-5 3.874336-5 5.414100+4 0.000000+03767 8454  347
 1.199999-5 1.199999-5 5.414200+4 0.000000+0 2.199998-6 2.199998-63767 8454  348
 5.512900+4 0.000000+0 3.199997-6 3.199997-6 5.513000+4 0.000000+03767 8454  349
 2.489998-5 1.424076-5 5.513000+4 1.000000+0 1.619999-5 9.265075-63767 8454  350
 5.513100+4 0.000000+0 3.542997-4 1.077469-4 5.513200+4 0.000000+03767 8454  351
 1.509499-3 2.906569-4 5.513300+4 0.000000+0 5.427695-3 6.595047-43767 8454  352
 5.513400+4 0.000000+0 9.203292-3 8.081471-4 5.513400+4 1.000000+03767 8454  353
 1.250999-3 1.098510-4 5.513500+4 0.000000+0 1.769534-2 9.101622-43767 8454  354
 5.513500+4 1.000000+0 1.306148-3 6.718189-5 5.513600+4 0.000000+03767 8454  355
 1.613999-2 6.626550-4 5.513600+4 1.000000+0 3.472697-3 1.425776-43767 8454  356
 5.513700+4 0.000000+0 1.740538-2 1.675706-3 5.513800+4 0.000000+03767 8454  357
 3.486927-3 6.067015-4 5.513800+4 1.000000+0 5.553665-3 9.662998-43767 8454  358
 5.513900+4 0.000000+0 5.306095-3 1.180751-3 5.514000+4 0.000000+03767 8454  359
 2.261498-3 5.751199-4 5.514100+4 0.000000+0 9.136992-4 2.803833-43767 8454  360
 5.514200+4 0.000000+0 2.234998-4 8.894231-5 5.514300+4 0.000000+03767 8454  361
 4.539996-5 2.641757-5 5.514400+4 0.000000+0 5.999995-6 5.999995-63767 8454  362
 5.514400+4 1.000000+0 0.000000+0 0.000000+0 5.514500+4 0.000000+03767 8454  363
 7.999993-7 7.999993-7 5.613100+4 0.000000+0 4.117644-7 4.117644-73767 8454  364
 5.613100+4 1.000000+0 9.882345-7 9.882345-7 5.613200+4 0.000000+03767 8454  365
 1.349999-5 1.250252-5 5.613300+4 0.000000+0 5.465286-5 2.571443-53767 8454  366
 5.613300+4 1.000000+0 2.844707-5 1.338448-5 5.613400+4 0.000000+03767 8454  367
 4.466996-4 1.180951-4 5.613500+4 0.000000+0 1.027299-3 1.664624-43767 8454  368
 5.613500+4 1.000000+0 4.367996-4 7.077853-5 5.613600+4 0.000000+03767 8454  369
 3.503357-3 3.508199-4 5.613600+4 1.000000+0 8.805389-4 8.817559-53767 8454  370
 5.613700+4 0.000000+0 4.768892-3 3.651616-4 5.613700+4 1.000000+03767 8454  371
 2.820401-3 2.159626-4 5.613800+4 0.000000+0 1.101129-2 1.196520-33767 8454  372
 5.613900+4 0.000000+0 9.140992-3 1.602314-3 5.614000+4 0.000000+03767 8454  373
 8.244793-3 1.752006-3 5.614100+4 0.000000+0 5.140296-3 1.245063-33767 8454  374
 5.614200+4 0.000000+0 3.155897-3 8.745221-4 5.614300+4 0.000000+03767 8454  375
 1.136199-3 3.407598-4 5.614400+4 0.000000+0 3.677997-4 1.233408-43767 8454  376
 5.614500+4 0.000000+0 6.959994-5 3.897108-5 5.614600+4 0.000000+03767 8454  377
 9.999991-6 9.999991-6 5.614700+4 0.000000+0 1.199999-6 1.199999-63767 8454  378
 5.713300+4 0.000000+0 2.999997-7 2.999997-7 5.713400+4 0.000000+03767 8454  379
 1.199999-6 1.199999-6 5.713500+4 0.000000+0 1.239999-5 1.239999-53767 8454  380
 5.713600+4 0.000000+0 5.700881-5 2.807746-5 5.713600+4 1.000000+03767 8454  381
 2.491141-6 1.226914-6 5.713700+4 0.000000+0 3.515997-4 8.841104-53767 8454  382
 5.713800+4 0.000000+0 1.169199-3 1.995027-4 5.713900+4 0.000000+03767 8454  383
 3.038697-3 5.064171-4 5.714000+4 0.000000+0 4.373396-3 8.470489-43767 8454  384
 5.714100+4 0.000000+0 6.369994-3 1.366418-3 5.714200+4 0.000000+03767 8454  385
 6.596994-3 1.496426-3 5.714300+4 0.000000+0 6.197195-3 1.562540-33767 8454  386
 5.714400+4 0.000000+0 3.789597-3 9.525353-4 5.714500+4 0.000000+03767 8454  387
 1.841998-3 5.449523-4 5.714600+4 0.000000+0 1.052999-4 3.489500-53767 8454  388
 5.714600+4 1.000000+0 4.662996-4 1.545255-4 5.714700+4 0.000000+03767 8454  389
 1.564999-4 6.972408-5 5.714800+4 0.000000+0 2.879998-5 2.095954-53767 8454  390
 5.714900+4 0.000000+0 3.599997-6 3.599997-6 5.715000+4 0.000000+03767 8454  391
 4.999996-7 4.999996-7 5.813700+4 0.000000+0 9.999992-7 9.999992-73767 8454  392
 5.813700+4 1.000000+0 2.999997-7 2.999997-7 5.813800+4 0.000000+03767 8454  393
 9.799992-6 9.116842-6 5.813800+4 1.000000+0 1.699999-6 1.581493-63767 8454  394
 5.813900+4 0.000000+0 5.624325-5 2.322488-5 5.813900+4 1.000000+03767 8454  395
 3.725667-5 1.538463-5 5.814000+4 0.000000+0 4.397996-4 1.268524-43767 8454  396
 5.814100+4 0.000000+0 1.061299-3 2.894034-4 5.814200+4 0.000000+03767 8454  397
 2.479998-3 6.434113-4 5.814300+4 0.000000+0 3.756697-3 9.511073-43767 8454  398
 5.814400+4 0.000000+0 5.422495-3 1.258032-3 5.814500+4 0.000000+03767 8454  399
 4.810596-3 1.178694-3 5.814600+4 0.000000+0 3.578997-3 9.209418-43767 8454  400
 5.814700+4 0.000000+0 1.608799-3 4.513053-4 5.814800+4 0.000000+03767 8454  401
 6.188995-4 2.071317-4 5.814900+4 0.000000+0 1.757998-4 6.811126-53767 8454  402
 5.815000+4 0.000000+0 4.149996-5 2.776159-5 5.815100+4 0.000000+03767 8454  403
 6.799994-6 6.799994-6 5.815200+4 0.000000+0 3.999997-7 3.999997-73767 8454  404
 5.913900+4 0.000000+0 1.999998-7 1.999998-7 5.914000+4 0.000000+03767 8454  405
 3.999997-6 3.999997-6 5.914100+4 0.000000+0 3.659997-5 2.492228-53767 8454  406
 5.914200+4 0.000000+0 2.719998-5 1.181671-5 5.914200+4 1.000000+03767 8454  407
 1.137999-4 4.943904-5 5.914300+4 0.000000+0 5.108996-4 1.760983-43767 8454  408
 5.914400+4 0.000000+0 3.679997-5 1.072003-5 5.914400+4 1.000000+03767 8454  409
 1.015799-3 2.959077-4 5.914500+4 0.000000+0 2.165098-3 5.634339-43767 8454  410
 5.914600+4 0.000000+0 3.917897-3 9.818002-4 5.914700+4 0.000000+03767 8454  411
 3.753297-3 9.469425-4 5.914800+4 0.000000+0 3.087942-4 7.849001-53767 8454  412
 5.914800+4 1.000000+0 2.461503-3 6.256706-4 5.914900+4 0.000000+03767 8454  413
 1.700899-3 4.526056-4 5.915000+4 0.000000+0 6.928994-4 2.275287-43767 8454  414
 5.915100+4 0.000000+0 2.268998-4 7.274379-5 5.915200+4 0.000000+03767 8454  415
 4.879996-5 2.981151-5 5.915300+4 0.000000+0 7.999993-6 7.999993-63767 8454  416
 5.915400+4 0.000000+0 5.999995-7 5.999995-7 6.014200+4 0.000000+03767 8454  417
 1.399999-6 1.399999-6 6.014300+4 0.000000+0 1.299999-5 1.263312-53767 8454  418
 6.014400+4 0.000000+0 6.989994-5 4.271998-5 6.014500+4 0.000000+03767 8454  419
 2.430998-4 8.576088-5 6.014600+4 0.000000+0 7.216994-4 2.270888-43767 8454  420
 6.014700+4 0.000000+0 1.382099-3 3.761031-4 6.014800+4 0.000000+03767 8454  421
 2.138398-3 5.529774-4 6.014900+4 0.000000+0 2.169598-3 5.274231-43767 8454  422
 6.015000+4 0.000000+0 1.834398-3 4.821671-4 6.015100+4 0.000000+03767 8454  423
 1.043699-3 2.828014-4 6.015200+4 0.000000+0 4.787996-4 1.418511-43767 8454  424
 6.015300+4 0.000000+0 1.480999-4 6.475933-5 6.015400+4 0.000000+03767 8454  425
 3.739997-5 2.319764-5 6.015500+4 0.000000+0 6.699994-6 6.699994-63767 8454  426
 6.015600+4 0.000000+0 8.999992-7 8.999992-7 6.114400+4 0.000000+03767 8454  427
 7.999993-7 7.999993-7 6.114500+4 0.000000+0 3.899997-6 3.899997-63767 8454  428
 6.114600+4 0.000000+0 2.309998-5 1.670026-5 6.114700+4 0.000000+03767 8454  429
 1.041999-4 4.697255-5 6.114800+4 0.000000+0 4.956336-5 1.610342-53767 8454  430
 6.114800+4 1.000000+0 2.719364-4 8.835368-5 6.114900+4 0.000000+03767 8454  431
 7.322994-4 2.133645-4 6.115000+4 0.000000+0 1.136399-3 2.815246-43767 8454  432
 6.115100+4 0.000000+0 1.460199-3 3.635365-4 6.115200+4 0.000000+03767 8454  433
 1.354319-4 3.444105-5 6.115200+4 1.000000+0 2.938490-4 7.472738-53767 8454  434
 6.115200+4 2.000000+0 8.079180-4 2.054578-4 6.115300+4 0.000000+03767 8454  435
 8.168993-4 2.348717-4 6.115400+4 0.000000+0 3.869997-4 1.230068-43767 8454  436
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03767 8454  437
 1.368999-4 5.564457-5 6.115600+4 0.000000+0 3.879997-5 2.296240-53767 8454  438
 6.115700+4 0.000000+0 7.899993-6 7.899993-6 6.115800+4 0.000000+03767 8454  439
 1.599999-6 1.599999-6 6.214600+4 0.000000+0 2.999997-7 2.999997-73767 8454  440
 6.214700+4 0.000000+0 1.899998-6 1.899998-6 6.214800+4 0.000000+03767 8454  441
 9.599992-6 9.599992-6 6.214900+4 0.000000+0 4.429996-5 2.478573-53767 8454  442
 6.215000+4 0.000000+0 1.464999-4 5.786387-5 6.215100+4 0.000000+03767 8454  443
 3.350997-4 9.303169-5 6.215200+4 0.000000+0 5.988995-4 1.512614-43767 8454  444
 6.215300+4 0.000000+0 1.188229-4 2.974182-5 6.215300+4 1.000000+03767 8454  445
 5.663765-4 1.417662-4 6.215400+4 0.000000+0 6.337995-4 1.833435-43767 8454  446
 6.215500+4 0.000000+0 3.963997-4 1.334757-4 6.215600+4 0.000000+03767 8454  447
 2.042998-4 6.856231-5 6.215700+4 0.000000+0 7.389994-5 3.175599-53767 8454  448
 6.215800+4 0.000000+0 2.049998-5 1.908274-5 6.215900+4 0.000000+03767 8454  449
 4.099996-6 4.099996-6 6.216000+4 0.000000+0 6.999994-7 6.999994-73767 8454  450
 6.314900+4 0.000000+0 3.999997-7 3.999997-7 6.315000+4 0.000000+03767 8454  451
 3.813950-6 3.813950-6 6.315000+4 1.000000+0 2.860463-7 2.860463-73767 8454  452
 6.315100+4 0.000000+0 1.679999-5 1.479010-5 6.315200+4 0.000000+03767 8454  453
 1.622214-5 8.265495-6 6.315200+4 1.000000+0 1.566912-6 7.983717-73767 8454  454
 6.315200+4 2.000000+0 4.461089-5 2.273011-5 6.315300+4 0.000000+03767 8454  455
 1.652999-4 6.373266-5 6.315400+4 0.000000+0 8.321809-5 2.610378-53767 8454  456
 6.315400+4 1.000000+0 2.124817-4 6.665106-5 6.315500+4 0.000000+03767 8454  457
 4.191996-4 1.159694-4 6.315600+4 0.000000+0 4.043997-4 1.108032-43767 8454  458
 6.315700+4 0.000000+0 2.971997-4 9.883000-5 6.315800+4 0.000000+03767 8454  459
 1.540999-4 5.953146-5 6.315900+4 0.000000+0 6.819994-5 3.445548-53767 8454  460
 6.316000+4 0.000000+0 1.969998-5 1.488371-5 6.316100+4 0.000000+03767 8454  461
 6.199995-6 6.199995-6 6.316200+4 0.000000+0 2.999997-7 2.999997-73767 8454  462
 6.415100+4 0.000000+0 1.999998-7 1.999998-7 6.415200+4 0.000000+03767 8454  463
 7.999993-7 7.999993-7 6.415300+4 0.000000+0 6.299995-6 6.299995-63767 8454  464
 6.415400+4 0.000000+0 2.179998-5 1.923169-5 6.415500+4 0.000000+03767 8454  465
 8.831740-6 4.163117-6 6.415500+4 1.000000+0 5.906820-5 2.784364-53767 8454  466
 6.415600+4 0.000000+0 1.330999-4 4.851019-5 6.415700+4 0.000000+03767 8454  467
 1.835998-4 6.263074-5 6.415800+4 0.000000+0 1.927998-4 5.648773-53767 8454  468
 6.415900+4 0.000000+0 1.467999-4 4.923851-5 6.416000+4 0.000000+03767 8454  469
 7.719993-5 3.623308-5 6.416100+4 0.000000+0 3.419997-5 1.955953-53767 8454  470
 6.416200+4 0.000000+0 1.069999-5 9.092114-6 6.416300+4 0.000000+03767 8454  471
 2.199998-6 2.199998-6 6.416400+4 0.000000+0 9.999991-7 9.999991-73767 8454  472
 6.515400+4 0.000000+0 0.000000+0 0.000000+0 6.515400+4 1.000000+03767 8454  473
 1.999998-7 1.999998-7 6.515400+4 2.000000+0 2.999998-7 2.999998-73767 8454  474
 6.515500+4 0.000000+0 1.499999-6 1.499999-6 6.515600+4 0.000000+03767 8454  475
 2.239998-6 2.239998-6 6.515600+4 1.000000+0 6.159995-6 6.159995-63767 8454  476
 6.515600+4 2.000000+0 0.000000+0 0.000000+0 6.515700+4 0.000000+03767 8454  477
 3.159997-5 1.905228-5 6.515800+4 0.000000+0 7.259994-5 3.345386-53767 8454  478
 6.515800+4 1.000000+0 5.999994-7 2.764781-7 6.515900+4 0.000000+03767 8454  479
 1.061999-4 4.031138-5 6.516000+4 0.000000+0 1.246999-4 4.381500-53767 8454  480
 6.516100+4 0.000000+0 1.038999-4 4.205272-5 6.516200+4 0.000000+03767 8454  481
 6.819994-5 3.332967-5 6.516300+4 0.000000+0 3.029997-5 1.868288-53767 8454  482
 6.516400+4 0.000000+0 1.169999-5 1.121821-5 6.516500+4 0.000000+03767 8454  483
 3.199997-6 3.199997-6 6.516600+4 0.000000+0 3.999997-7 3.999997-73767 8454  484
 6.615700+4 0.000000+0 0.000000+0 0.000000+0 6.615700+4 1.000000+03767 8454  485
 4.999996-7 4.999996-7 6.615800+4 0.000000+0 3.299997-6 3.299997-63767 8454  486
 6.615900+4 0.000000+0 1.019999-5 9.814432-6 6.616000+4 0.000000+03767 8454  487
 2.429998-5 1.934768-5 6.616100+4 0.000000+0 4.189996-5 2.325613-53767 8454  488
 6.616200+4 0.000000+0 6.009995-5 2.667024-5 6.616300+4 0.000000+03767 8454  489
 5.059996-5 2.350068-5 6.616400+4 0.000000+0 3.179997-5 2.074641-53767 8454  490
 6.616500+4 0.000000+0 1.629999-5 1.235010-5 6.616500+4 1.000000+03767 8454  491
 0.000000+0 0.000000+0 6.616600+4 0.000000+0 5.899995-6 5.899995-63767 8454  492
 6.616700+4 0.000000+0 1.199999-6 1.199999-6 6.616800+4 0.000000+03767 8454  493
 2.999997-7 2.999997-7 6.716000+4 0.000000+0 9.999991-8 9.999991-83767 8454  494
 6.716000+4 1.000000+0 9.999991-8 9.999991-8 6.716000+4 2.000000+03767 8454  495
 1.999998-7 1.999998-7 6.716100+4 0.000000+0 2.104346-6 2.104346-63767 8454  496
 6.716100+4 1.000000+0 9.565209-8 9.565209-8 6.716200+4 0.000000+03767 8454  497
 1.251851-6 1.251851-6 6.716200+4 1.000000+0 9.148140-6 9.148140-63767 8454  498
 6.716300+4 0.000000+0 2.462441-5 1.576489-5 6.716300+4 1.000000+03767 8454  499
 7.755719-7 4.965320-7 6.716400+4 0.000000+0 4.125672-6 2.317151-63767 8454  500
 6.716400+4 1.000000+0 3.137430-5 1.762112-5 6.716500+4 0.000000+03767 8454  501
 3.429997-5 2.096171-5 6.716600+4 0.000000+0 2.599998-6 1.719072-63767 8454  502
 6.716600+4 1.000000+0 2.709998-5 1.791802-5 6.716700+4 0.000000+03767 8454  503
 1.639999-5 1.217506-5 6.716800+4 0.000000+0 1.299999-6 1.299999-63767 8454  504
 6.716800+4 1.000000+0 5.299995-6 5.299995-6 6.716900+4 0.000000+03767 8454  505
 2.099998-6 2.099998-6 6.717000+4 0.000000+0 8.999992-7 8.999992-73767 8454  506
 6.717000+4 1.000000+0 9.999992-8 9.999992-8 6.717100+4 0.000000+03767 8454  507
 4.999996-7 4.999996-7 6.816400+4 0.000000+0 2.999997-7 2.999997-73767 8454  508
 6.816500+4 0.000000+0 2.099998-6 2.099998-6 6.816600+4 0.000000+03767 8454  509
 4.499996-6 4.499996-6 6.816700+4 0.000000+0 9.601012-6 8.724070-63767 8454  510
 6.816700+4 1.000000+0 9.897950-8 8.993886-8 6.816800+4 0.000000+03767 8454  511
 1.309999-5 1.116406-5 6.816900+4 0.000000+0 1.299999-5 1.299999-53767 8454  512
 6.817000+4 0.000000+0 1.049999-5 1.044997-5 6.817100+4 0.000000+03767 8454  513
 4.099996-6 4.099996-6 6.817200+4 0.000000+0 3.099997-6 3.099997-63767 8454  514
 6.817300+4 0.000000+0 2.999997-7 2.999997-7 6.916700+4 0.000000+03767 8454  515
 5.999995-7 5.999995-7 6.916800+4 0.000000+0 2.599998-6 2.599998-63767 8454  516
 6.916900+4 0.000000+0 4.099996-6 4.099996-6 6.917000+4 0.000000+03767 8454  517
 6.599994-6 6.599994-6 6.917100+4 0.000000+0 9.099992-6 9.099992-63767 8454  518
 6.917200+4 0.000000+0 5.899995-6 5.899995-6 6.917300+4 0.000000+03767 8454  519
 3.399997-6 3.399997-6 6.917400+4 0.000000+0 9.999991-7 9.999991-73767 8454  520
 6.917500+4 0.000000+0 3.999997-7 3.999997-7 7.017000+4 0.000000+03767 8454  521
 2.999997-7 2.999997-7 7.017100+4 0.000000+0 1.999998-7 1.999998-73767 8454  522
 7.017100+4 1.000000+0 1.399999-6 1.399999-6 7.017200+4 0.000000+03767 8454  523
 1.899998-6 1.899998-6 7.017300+4 0.000000+0 2.799998-6 2.799998-63767 8454  524
 7.017400+4 0.000000+0 2.399998-6 2.399998-6 7.017500+4 0.000000+03767 8454  525
 1.599999-6 1.599999-6 7.017500+4 1.000000+0 0.000000+0 0.000000+03767 8454  526
 7.017600+4 0.000000+0 1.999998-7 1.999998-7 7.017600+4 1.000000+03767 8454  527
 7.999993-7 7.999993-7 7.017700+4 0.000000+0 1.999998-7 1.999998-73767 8454  528
 7.017700+4 1.000000+0 0.000000+0 0.000000+0 7.017800+4 0.000000+03767 8454  529
 1.999998-7 1.999998-7 7.117200+4 0.000000+0 2.999997-7 2.999997-73767 8454  530
 7.117200+4 1.000000+0 0.000000+0 0.000000+0 7.117300+4 0.000000+03767 8454  531
 6.999994-7 6.999994-7 7.117400+4 0.000000+0 1.999998-7 1.999998-73767 8454  532
 7.117400+4 1.000000+0 1.299999-6 1.299999-6 7.117500+4 0.000000+03767 8454  533
 1.799998-6 1.799998-6 7.117600+4 0.000000+0 1.299999-6 1.299999-63767 8454  534
 7.117600+4 1.000000+0 1.999998-7 1.999998-7 7.117700+4 0.000000+03767 8454  535
 6.363631-7 6.363631-7 7.117700+4 1.000000+0 1.818180-7 1.818180-73767 8454  536
 7.117700+4 2.000000+0 1.818180-7 1.818180-7 7.117800+4 0.000000+03767 8454  537
 2.999997-7 2.999997-7 7.117800+4 1.000000+0 7.999993-7 7.999993-73767 8454  538
 7.117900+4 0.000000+0 1.999998-7 1.999998-7 7.117900+4 1.000000+03767 8454  539
 0.000000+0 0.000000+0 7.118000+4 0.000000+0 9.999991-8 9.999991-83767 8454  540
 7.118000+4 1.000000+0 9.999991-8 9.999991-8 7.118000+4 2.000000+03767 8454  541
 1.999998-7 1.999998-7 7.217600+4 0.000000+0 3.999997-7 3.999997-73767 8454  542
 7.217700+4 0.000000+0 1.999998-7 1.999998-7 7.217700+4 1.000000+03767 8454  543
