 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3694 0  0    0
 2.229341-3 2.520081-4 4.912100+4 1.000000+0 1.960573-4 2.216261-53694 8454  260
 4.912200+4 0.000000+0 6.516996-4 1.123232-4 4.912200+4 1.000000+03694 8454  261
 5.919996-4 1.020336-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03694 8454  262
 4.912300+4 0.000000+0 5.230377-4 1.137285-4 4.912300+4 1.000000+03694 8454  263
 4.186192-5 9.102387-6 4.912400+4 0.000000+0 4.959997-5 1.684077-53694 8454  264
 4.912400+4 1.000000+0 9.159994-5 3.110109-5 4.912500+4 0.000000+03694 8454  265
 1.053689-4 4.100547-5 4.912500+4 1.000000+0 7.431076-6 2.891886-63694 8454  266
 4.912600+4 0.000000+0 2.609314-4 5.184913-5 4.912600+4 1.000000+03694 8454  267
 2.000683-4 3.975515-5 4.912700+4 0.000000+0 9.386698-4 1.195115-43694 8454  268
 4.912700+4 1.000000+0 7.162959-5 9.119884-6 4.912800+4 0.000000+03694 8454  269
 4.922506-4 6.496955-5 4.912800+4 1.000000+0 6.084317-5 8.030367-63694 8454  270
 4.912800+4 2.000000+0 3.455056-4 4.560146-5 4.912900+4 0.000000+03694 8454  271
 4.937405-4 8.509228-5 4.912900+4 1.000000+0 3.555920-5 6.128349-63694 8454  272
 4.913000+4 0.000000+0 6.488444-5 1.701805-5 4.913000+4 1.000000+03694 8454  273
 9.579466-5 2.512526-5 4.913000+4 2.000000+0 3.902078-5 1.023447-53694 8454  274
 4.913100+4 0.000000+0 3.977818-5 1.822235-5 4.913100+4 1.000000+03694 8454  275
 2.894656-6 1.326040-6 4.913100+4 2.000000+0 1.027136-6 4.705302-73694 8454  276
 4.913200+4 0.000000+0 5.099997-6 5.099997-6 4.913300+4 0.000000+03694 8454  277
 4.166664-7 4.166664-7 4.913300+4 1.000000+0 8.333328-8 8.333328-83694 8454  278
 5.011500+4 0.000000+0 4.999997-7 4.999997-7 5.011600+4 0.000000+03694 8454  279
 5.499997-6 5.499997-6 5.011700+4 0.000000+0 1.180098-5 8.340979-63694 8454  280
 5.011700+4 1.000000+0 1.429900-5 1.010659-5 5.011800+4 0.000000+03694 8454  281
 1.262999-4 5.830074-5 5.011900+4 0.000000+0 8.529995-5 2.590152-53694 8454  282
 5.011900+4 1.000000+0 2.136999-4 6.489045-5 5.012000+4 0.000000+03694 8454  283
 6.382996-4 1.131024-4 5.012100+4 0.000000+0 2.032999-4 2.940337-53694 8454  284
 5.012100+4 1.000000+0 5.522997-4 7.987940-5 5.012200+4 0.000000+03694 8454  285
 7.542995-4 1.188371-4 5.012300+4 0.000000+0 3.082972-4 6.872735-53694 8454  286
 5.012300+4 1.000000+0 8.560254-5 1.908300-5 5.012400+4 0.000000+03694 8454  287
 1.863999-4 5.421419-5 5.012500+4 0.000000+0 4.599082-5 2.357320-53694 8454  288
 5.012500+4 1.000000+0 1.220914-5 6.257956-6 5.012600+4 0.000000+03694 8454  289
 3.035998-4 7.993547-5 5.012700+4 0.000000+0 8.347943-4 1.260014-43694 8454  290
 5.012700+4 1.000000+0 2.636051-4 3.978779-5 5.012800+4 0.000000+03694 8454  291
 1.505702-3 1.518117-4 5.012800+4 1.000000+0 1.314596-3 1.325435-43694 8454  292
 5.012900+4 0.000000+0 8.316995-4 6.478115-5 5.012900+4 1.000000+03694 8454  293
 2.707298-3 2.108717-4 5.013000+4 0.000000+0 1.854295-3 1.300356-43694 8454  294
 5.013000+4 1.000000+0 1.796102-3 1.259547-4 5.013100+4 0.000000+03694 8454  295
 6.287055-4 6.941566-5 5.013100+4 1.000000+0 1.461193-3 1.613310-43694 8454  296
 5.013200+4 0.000000+0 8.457995-4 1.491998-4 5.013300+4 0.000000+03694 8454  297
 1.209999-4 4.130336-5 5.013400+4 0.000000+0 1.669999-5 1.397833-53694 8454  298
 5.013500+4 0.000000+0 1.499999-6 1.499999-6 5.111800+4 0.000000+03694 8454  299
 0.000000+0 0.000000+0 5.111800+4 1.000000+0 3.999997-7 3.999997-73694 8454  300
 5.111900+4 0.000000+0 3.499998-6 3.499998-6 5.111900+4 1.000000+03694 8454  301
 2.999998-7 2.999998-7 5.112000+4 0.000000+0 8.299995-6 6.697100-63694 8454  302
 5.112000+4 1.000000+0 1.189999-5 9.601865-6 5.112100+4 0.000000+03694 8454  303
 5.159997-5 2.367711-5 5.112200+4 0.000000+0 3.468634-5 1.328837-53694 8454  304
 5.112200+4 1.000000+0 3.021362-5 1.157487-5 5.112300+4 0.000000+03694 8454  305
 5.179997-5 2.457229-5 5.112400+4 0.000000+0 9.507424-6 5.630493-63694 8454  306
 5.112400+4 1.000000+0 7.730336-6 4.578064-6 5.112400+4 2.000000+03694 8454  307
 1.146222-5 6.788165-6 5.112500+4 0.000000+0 1.299999-5 1.290955-53694 8454  308
 5.112600+4 0.000000+0 4.981031-6 4.151865-6 5.112600+4 1.000000+03694 8454  309
 2.859481-6 2.383478-6 5.112600+4 2.000000+0 2.859481-6 2.383478-63694 8454  310
 5.112700+4 0.000000+0 1.470999-4 5.241045-5 5.112800+4 0.000000+03694 8454  311
 2.627228-4 5.482452-5 5.112800+4 1.000000+0 3.033769-4 6.330815-53694 8454  312
 5.112900+4 0.000000+0 1.726501-3 2.764172-4 5.112900+4 1.000000+03694 8454  313
 5.505976-4 8.815208-5 5.113000+4 0.000000+0 4.767497-3 4.194379-43694 8454  314
 5.113000+4 1.000000+0 1.273799-3 1.120671-4 5.113100+4 0.000000+03694 8454  315
 1.003689-2 5.138693-4 5.113200+4 0.000000+0 5.725361-3 2.673170-43694 8454  316
 5.113200+4 1.000000+0 4.539733-3 2.119601-4 5.113300+4 0.000000+03694 8454  317
 7.539595-3 6.182007-4 5.113400+4 0.000000+0 6.005583-4 9.009183-53694 8454  318
 5.113400+4 1.000000+0 1.641040-3 2.461781-4 5.113500+4 0.000000+03694 8454  319
 5.741996-4 1.196288-4 5.113600+4 0.000000+0 1.175999-4 4.274470-53694 8454  320
 5.113700+4 0.000000+0 1.569999-5 1.199494-5 5.113800+4 0.000000+03694 8454  321
 1.299999-6 1.299999-6 5.212100+4 0.000000+0 0.000000+0 0.000000+03694 8454  322
 5.212100+4 1.000000+0 1.999999-7 1.999999-7 5.212200+4 0.000000+03694 8454  323
 4.999997-7 4.999997-7 5.212300+4 0.000000+0 7.999995-8 7.999995-83694 8454  324
 5.212300+4 1.000000+0 3.199998-7 3.199998-7 5.212400+4 0.000000+03694 8454  325
 3.999997-7 3.999997-7 5.212500+4 0.000000+0 0.000000+0 0.000000+03694 8454  326
 5.212500+4 1.000000+0 0.000000+0 0.000000+0 5.212600+4 0.000000+03694 8454  327
 0.000000+0 0.000000+0 5.212700+4 0.000000+0 1.833332-7 1.833332-73694 8454  328
 5.212700+4 1.000000+0 9.166661-7 9.166661-7 5.212800+4 0.000000+03694 8454  329
 2.329999-5 1.608562-5 5.212900+4 0.000000+0 5.126105-5 1.792305-53694 8454  330
 5.212900+4 1.000000+0 1.306388-4 4.567691-5 5.213000+4 0.000000+03694 8454  331
 1.274799-3 2.635548-4 5.213100+4 0.000000+0 1.138110-3 1.667221-43694 8454  332
 5.213100+4 1.000000+0 2.893988-3 4.239414-4 5.213200+4 0.000000+03694 8454  333
 1.212529-2 1.128214-3 5.213300+4 0.000000+0 6.148596-3 2.556309-43694 8454  334
 5.213300+4 1.000000+0 1.343299-2 5.584832-4 5.213400+4 0.000000+03694 8454  335
 2.337279-2 1.063714-3 5.213500+4 0.000000+0 1.068899-2 1.024238-33694 8454  336
 5.213600+4 0.000000+0 4.942597-3 6.717299-4 5.213700+4 0.000000+03694 8454  337
 1.344699-3 2.731559-4 5.213800+4 0.000000+0 3.036998-4 8.569916-53694 8454  338
 5.213900+4 0.000000+0 4.039997-5 2.560380-5 5.214000+4 0.000000+03694 8454  339
 5.299997-6 5.299997-6 5.214100+4 0.000000+0 2.999998-7 2.999998-73694 8454  340
 5.312900+4 0.000000+0 1.299999-6 1.299999-6 5.313000+4 0.000000+03694 8454  341
 1.088955-5 1.088955-5 5.313000+4 1.000000+0 1.910446-6 1.910446-63694 8454  342
 5.313100+4 0.000000+0 1.630999-4 6.181592-5 5.313200+4 0.000000+03694 8454  343
 4.368997-4 1.074983-4 5.313200+4 1.000000+0 4.669997-4 1.149043-43694 8454  344
 5.313300+4 0.000000+0 3.267886-3 6.030066-4 5.313300+4 1.000000+03694 8454  345
 1.459811-3 2.693717-4 5.313400+4 0.000000+0 7.466005-3 9.058627-43694 8454  346
 5.313400+4 1.000000+0 6.455786-3 7.832911-4 5.313500+4 0.000000+03694 8454  347
 3.201618-2 1.539498-3 5.313600+4 0.000000+0 1.024974-2 3.051422-43694 8454  348
 5.313600+4 1.000000+0 1.892874-2 5.635224-4 5.313700+4 0.000000+03694 8454  349
 2.282149-2 2.054303-3 5.313800+4 0.000000+0 8.754294-3 1.220006-33694 8454  350
 5.313900+4 0.000000+0 4.040697-3 6.164307-4 5.314000+4 0.000000+03694 8454  351
 1.460499-3 3.436415-4 5.314100+4 0.000000+0 2.090999-4 7.760157-53694 8454  352
 5.314200+4 0.000000+0 2.579998-5 1.774425-5 5.314300+4 0.000000+03694 8454  353
 3.199998-6 3.199998-6 5.413100+4 0.000000+0 0.000000+0 0.000000+03694 8454  354
 5.413100+4 1.000000+0 2.999998-7 2.999998-7 5.413200+4 0.000000+03694 8454  355
 9.083936-6 9.083936-6 5.413200+4 1.000000+0 4.016056-6 4.016056-63694 8454  356
 5.413300+4 0.000000+0 3.379998-5 1.916675-5 5.413300+4 1.000000+03694 8454  357
 8.459994-5 4.797358-5 5.413400+4 0.000000+0 4.903874-4 1.529390-43694 8454  358
 5.413400+4 1.000000+0 5.663119-4 1.766179-4 5.413500+4 0.000000+03694 8454  359
 1.636699-3 3.647228-4 5.413500+4 1.000000+0 3.644898-3 8.122307-43694 8454  360
 5.413600+4 0.000000+0 2.035669-2 2.388353-3 5.413700+4 0.000000+03694 8454  361
 2.951108-2 1.839284-3 5.413800+4 0.000000+0 3.786698-2 1.085651-33694 8454  362
 5.413900+4 0.000000+0 2.688408-2 1.795518-3 5.414000+4 0.000000+03694 8454  363
 1.829299-2 2.128892-3 5.414100+4 0.000000+0 6.607796-3 1.093944-33694 8454  364
 5.414200+4 0.000000+0 2.179799-3 4.674460-4 5.414300+4 0.000000+03694 8454  365
 3.861998-4 1.204781-4 5.414400+4 0.000000+0 6.249996-5 3.327205-53694 8454  366
 5.414500+4 0.000000+0 5.199997-6 5.199997-6 5.414600+4 0.000000+03694 8454  367
 2.999998-7 2.999998-7 5.513300+4 0.000000+0 1.999999-7 1.999999-73694 8454  368
 5.513400+4 0.000000+0 1.799999-6 1.799999-6 5.513400+4 1.000000+03694 8454  369
 2.299999-6 2.299999-6 5.513500+4 0.000000+0 4.095268-5 2.488214-53694 8454  370
 5.513500+4 1.000000+0 2.174728-5 1.321328-5 5.513600+4 0.000000+03694 8454  371
 3.491998-4 1.442187-4 5.513600+4 1.000000+0 2.573998-4 1.063055-43694 8454  372
 5.513700+4 0.000000+0 4.342097-3 1.050424-3 5.513800+4 0.000000+03694 8454  373
 4.115768-3 6.756521-4 5.513800+4 1.000000+0 7.919524-3 1.300084-33694 8454  374
 5.513900+4 0.000000+0 2.584538-2 2.124284-3 5.514000+4 0.000000+03694 8454  375
 3.303648-2 1.433384-3 5.514100+4 0.000000+0 3.860698-2 1.724971-33694 8454  376
 5.514200+4 0.000000+0 2.528318-2 2.221038-3 5.514300+4 0.000000+03694 8454  377
 1.375619-2 1.934624-3 5.514400+4 0.000000+0 4.368828-3 8.507344-43694 8454  378
 5.514400+4 1.000000+0 4.336944-5 8.445258-6 5.514500+4 0.000000+03694 8454  379
 1.170299-3 2.889443-4 5.514600+4 0.000000+0 1.968999-4 7.768099-53694 8454  380
 5.514700+4 0.000000+0 2.739998-5 1.868505-5 5.514800+4 0.000000+03694 8454  381
 2.399998-6 2.399998-6 5.613500+4 0.000000+0 0.000000+0 0.000000+03694 8454  382
 5.613500+4 1.000000+0 1.999999-7 1.999999-7 5.613600+4 0.000000+03694 8454  383
 1.160714-6 1.160714-6 5.613600+4 1.000000+0 1.339285-6 1.339285-63694 8454  384
 5.613700+4 0.000000+0 1.779918-5 1.586359-5 5.613700+4 1.000000+03694 8454  385
 2.720080-5 2.424282-5 5.613800+4 0.000000+0 5.851996-4 2.736047-43694 8454  386
 5.613900+4 0.000000+0 2.596498-3 7.202133-4 5.614000+4 0.000000+03694 8454  387
 8.776294-3 1.655304-3 5.614100+4 0.000000+0 1.742159-2 2.107248-33694 8454  388
 5.614200+4 0.000000+0 3.142668-2 1.454056-3 5.614300+4 0.000000+03694 8454  389
 3.167178-2 9.144404-4 5.614400+4 0.000000+0 2.748308-2 2.334151-33694 8454  390
 5.614500+4 0.000000+0 1.281459-2 1.618856-3 5.614600+4 0.000000+03694 8454  391
 5.656896-3 1.019535-3 5.614700+4 0.000000+0 1.433199-3 3.526630-43694 8454  392
 5.614800+4 0.000000+0 3.358998-4 9.856434-5 5.614900+4 0.000000+03694 8454  393
 3.939997-5 2.370077-5 5.615000+4 0.000000+0 5.299997-6 5.299997-63694 8454  394
 5.615100+4 0.000000+0 3.999997-7 3.999997-7 5.713800+4 0.000000+03694 8454  395
 1.499999-6 1.499999-6 5.713900+4 0.000000+0 2.179999-5 2.173670-53694 8454  396
 5.714000+4 0.000000+0 1.746999-4 8.760882-5 5.714100+4 0.000000+03694 8454  397
 9.819994-4 3.947513-4 5.714200+4 0.000000+0 3.479398-3 9.205393-43694 8454  398
 5.714300+4 0.000000+0 1.041099-2 1.666288-3 5.714400+4 0.000000+03694 8454  399
 1.897459-2 1.712415-3 5.714500+4 0.000000+0 2.727088-2 7.902381-43694 8454  400
 5.714600+4 0.000000+0 5.815097-3 2.835644-4 5.714600+4 1.000000+03694 8454  401
 1.706879-2 8.323336-4 5.714700+4 0.000000+0 1.717379-2 1.854227-33694 8454  402
 5.714800+4 0.000000+0 7.611995-3 1.148975-3 5.714900+4 0.000000+03694 8454  403
 2.898798-3 6.169161-4 5.715000+4 0.000000+0 6.734996-4 1.860616-43694 8454  404
 5.715100+4 0.000000+0 1.239999-4 4.878894-5 5.715200+4 0.000000+03694 8454  405
 1.459999-5 1.312372-5 5.715300+4 0.000000+0 1.199999-6 1.199999-63694 8454  406
 5.715400+4 0.000000+0 1.999999-7 1.999999-7 5.814000+4 0.000000+03694 8454  407
 7.999995-7 7.999995-7 5.814100+4 0.000000+0 8.499995-6 8.499995-63694 8454  408
 5.814200+4 0.000000+0 8.109995-5 5.200075-5 5.814300+4 0.000000+03694 8454  409
 3.889998-4 1.797482-4 5.814400+4 0.000000+0 1.858599-3 5.953929-43694 8454  410
 5.814500+4 0.000000+0 5.224697-3 1.025460-3 5.814600+4 0.000000+03694 8454  411
 1.164719-2 1.133999-3 5.814700+4 0.000000+0 1.461989-2 6.071171-43694 8454  412
 5.814800+4 0.000000+0 1.562649-2 5.950097-4 5.814900+4 0.000000+03694 8454  413
 1.185199-2 9.677175-4 5.815000+4 0.000000+0 7.406395-3 1.028630-33694 8454  414
 5.815100+4 0.000000+0 2.337299-3 4.755843-4 5.815200+4 0.000000+03694 8454  415
 6.952996-4 1.749081-4 5.815300+4 0.000000+0 1.285999-4 4.538230-53694 8454  416
 5.815400+4 0.000000+0 1.879999-5 1.579508-5 5.815500+4 0.000000+03694 8454  417
 1.999999-6 1.999999-6 5.815600+4 0.000000+0 1.999999-7 1.999999-73694 8454  418
 5.914300+4 0.000000+0 3.599998-6 3.599998-6 5.914400+4 0.000000+03694 8454  419
 1.099999-6 1.062907-6 5.914400+4 1.000000+0 2.089999-5 2.019523-53694 8454  420
 5.914500+4 0.000000+0 1.493999-4 7.054617-5 5.914600+4 0.000000+03694 8454  421
 8.406995-4 2.417439-4 5.914700+4 0.000000+0 2.617198-3 5.166845-43694 8454  422
 5.914800+4 0.000000+0 8.221386-4 1.006649-4 5.914800+4 1.000000+03694 8454  423
 4.738958-3 5.802510-4 5.914900+4 0.000000+0 9.607494-3 6.494650-43694 8454  424
 5.915000+4 0.000000+0 1.082589-2 5.135937-4 5.915100+4 0.000000+03694 8454  425
 9.716994-3 7.602022-4 5.915200+4 0.000000+0 5.613396-3 7.171996-43694 8454  426
 5.915300+4 0.000000+0 2.646498-3 4.739569-4 5.915400+4 0.000000+03694 8454  427
 8.331995-4 1.946739-4 5.915500+4 0.000000+0 2.090999-4 7.188167-53694 8454  428
 5.915600+4 0.000000+0 3.649998-5 2.283979-5 5.915700+4 0.000000+03694 8454  429
 5.199997-6 5.199997-6 5.915800+4 0.000000+0 2.999998-7 2.999998-73694 8454  430
 6.014500+4 0.000000+0 6.999996-7 6.999996-7 6.014600+4 0.000000+03694 8454  431
 1.539999-5 1.247988-5 6.014700+4 0.000000+0 7.549995-5 3.585533-53694 8454  432
 6.014800+4 0.000000+0 3.696998-4 1.246947-4 6.014900+4 0.000000+03694 8454  433
 1.079999-3 2.651558-4 6.015000+4 0.000000+0 2.853198-3 4.727891-43694 8454  434
 6.015100+4 0.000000+0 4.559197-3 5.336762-4 6.015200+4 0.000000+03694 8454  435
 6.028196-3 6.179987-4 6.015300+4 0.000000+0 5.080997-3 6.546973-43694 8454  436
 6.015400+4 0.000000+0 3.405298-3 5.918978-4 6.015500+4 0.000000+03694 8454  437
 1.534899-3 3.599585-4 6.015600+4 0.000000+0 5.884996-4 1.801983-43694 8454  438
 6.015700+4 0.000000+0 1.454999-4 5.415081-5 6.015800+4 0.000000+03694 8454  439
 2.749998-5 1.832891-5 6.015900+4 0.000000+0 3.799998-6 3.799998-63694 8454  440
 6.016000+4 0.000000+0 3.999997-7 3.999997-7 6.114800+4 0.000000+03694 8454  441
 6.499996-7 6.499996-7 6.114800+4 1.000000+0 1.949999-6 1.949999-63694 8454  442
 6.114900+4 0.000000+0 2.759998-5 2.242022-5 6.115000+4 0.000000+03694 8454  443
 1.333999-4 5.223448-5 6.115100+4 0.000000+0 5.624996-4 1.711015-43694 8454  444
 6.115200+4 0.000000+0 1.885118-4 4.462210-5 6.115200+4 1.000000+03694 8454  445
 4.164927-4 9.858680-5 6.115200+4 2.000000+0 7.922946-4 1.875418-43694 8454  446
 6.115300+4 0.000000+0 2.869498-3 5.380330-4 6.115400+4 0.000000+03694 8454  447
 3.827898-3 6.795902-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03694 8454  448
 6.115500+4 0.000000+0 4.025197-3 7.060533-4 6.115600+4 0.000000+03694 8454  449
 2.910798-3 6.371510-4 6.115700+4 0.000000+0 1.633899-3 4.374776-43694 8454  450
 6.115800+4 0.000000+0 6.440996-4 1.748365-4 6.115900+4 0.000000+03694 8454  451
 1.949999-4 8.657910-5 6.116000+4 0.000000+0 4.789997-5 2.734662-53694 8454  452
 6.116100+4 0.000000+0 6.699996-6 6.699996-6 6.116200+4 0.000000+03694 8454  453
 8.999994-7 8.999994-7 6.116300+4 0.000000+0 1.999999-7 1.999999-73694 8454  454
 6.215000+4 0.000000+0 1.299999-6 1.299999-6 6.215100+4 0.000000+03694 8454  455
 9.799994-6 9.799994-6 6.215200+4 0.000000+0 5.789996-5 3.938143-53694 8454  456
 6.215300+4 0.000000+0 5.275365-5 2.096589-5 6.215300+4 1.000000+03694 8454  457
 1.798462-4 7.147629-5 6.215400+4 0.000000+0 7.130995-4 2.055068-43694 8454  458
 6.215500+4 0.000000+0 1.314699-3 3.414185-4 6.215600+4 0.000000+03694 8454  459
 2.064499-3 4.566697-4 6.215700+4 0.000000+0 2.011999-3 4.637049-43694 8454  460
 6.215800+4 0.000000+0 1.619399-3 3.885181-4 6.215900+4 0.000000+03694 8454  461
 8.291995-4 2.443310-4 6.216000+4 0.000000+0 3.586998-4 1.165975-43694 8454  462
 6.216100+4 0.000000+0 1.088999-4 4.626175-5 6.216200+4 0.000000+03694 8454  463
 2.359998-5 1.840179-5 6.216300+4 0.000000+0 3.299998-6 3.299998-63694 8454  464
 6.216400+4 0.000000+0 1.099999-6 1.099999-6 6.315200+4 0.000000+03694 8454  465
 0.000000+0 0.000000+0 6.315200+4 1.000000+0 0.000000+0 0.000000+03694 8454  466
 6.315200+4 2.000000+0 1.999999-7 1.999999-7 6.315300+4 0.000000+03694 8454  467
 3.499998-6 3.499998-6 6.315400+4 0.000000+0 7.998382-6 6.269864-63694 8454  468
 6.315400+4 1.000000+0 1.480160-5 1.160285-5 6.315500+4 0.000000+03694 8454  469
 1.117999-4 5.792181-5 6.315600+4 0.000000+0 3.687998-4 1.202849-43694 8454  470
 6.315700+4 0.000000+0 8.308995-4 2.452801-4 6.315800+4 0.000000+03694 8454  471
 1.288499-3 3.449024-4 6.315900+4 0.000000+0 1.512199-3 4.048509-43694 8454  472
 6.316000+4 0.000000+0 1.198399-3 3.141943-4 6.316100+4 0.000000+03694 8454  473
 7.390995-4 2.142639-4 6.316200+4 0.000000+0 3.135998-4 1.052371-43694 8454  474
 6.316300+4 0.000000+0 1.069999-4 4.484944-5 6.316400+4 0.000000+03694 8454  475
 2.509998-5 2.027586-5 6.316500+4 0.000000+0 5.099997-6 5.099997-63694 8454  476
 6.316600+4 0.000000+0 6.999996-7 6.999996-7 6.415500+4 0.000000+03694 8454  477
 9.999994-8 9.999994-8 6.415500+4 1.000000+0 2.999998-7 2.999998-73694 8454  478
 6.415600+4 0.000000+0 5.999996-6 5.999996-6 6.415700+4 0.000000+03694 8454  479
 2.989998-5 1.882266-5 6.415800+4 0.000000+0 1.161999-4 5.436676-53694 8454  480
 6.415900+4 0.000000+0 3.004998-4 9.639827-5 6.416000+4 0.000000+03694 8454  481
 5.143997-4 1.414463-4 6.416100+4 0.000000+0 5.927996-4 1.597429-43694 8454  482
 6.416200+4 0.000000+0 5.034997-4 1.470952-4 6.416300+4 0.000000+03694 8454  483
 2.935998-4 9.213923-5 6.416400+4 0.000000+0 1.399999-4 5.439053-53694 8454  484
 6.416500+4 0.000000+0 3.999997-5 2.656494-5 6.416600+4 0.000000+03694 8454  485
 8.799994-6 8.799994-6 6.416700+4 0.000000+0 1.999999-6 1.999999-63694 8454  486
 6.515800+4 0.000000+0 1.899999-6 1.899999-6 6.515800+4 1.000000+03694 8454  487
 0.000000+0 0.000000+0 6.515900+4 0.000000+0 7.999995-6 7.999995-63694 8454  488
 6.516000+4 0.000000+0 4.199997-5 2.564007-5 6.516100+4 0.000000+03694 8454  489
 1.209999-4 5.917988-5 6.516200+4 0.000000+0 2.411998-4 8.563625-53694 8454  490
 6.516300+4 0.000000+0 3.390998-4 9.148136-5 6.516400+4 0.000000+03694 8454  491
 3.086998-4 9.379189-5 6.516500+4 0.000000+0 2.061999-4 6.715845-53694 8454  492
 6.516600+4 0.000000+0 9.949994-5 5.526279-5 6.516700+4 0.000000+03694 8454  493
 3.359998-5 2.930162-5 6.516800+4 0.000000+0 5.599996-6 5.599996-63694 8454  494
 6.516900+4 0.000000+0 1.599999-6 1.599999-6 6.517000+4 0.000000+03694 8454  495
 4.999997-7 4.999997-7 6.517100+4 0.000000+0 1.999999-7 1.999999-73694 8454  496
 6.616100+4 0.000000+0 1.999999-7 1.999999-7 6.616200+4 0.000000+03694 8454  497
 1.799999-6 1.799999-6 6.616300+4 0.000000+0 8.099995-6 8.099995-63694 8454  498
 6.616400+4 0.000000+0 2.409998-5 2.219540-5 6.616500+4 0.000000+03694 8454  499
 4.675047-5 3.221318-5 6.616500+4 1.000000+0 1.749498-6 1.205483-63694 8454  500
 6.616600+4 0.000000+0 7.639995-5 3.066336-5 6.616700+4 0.000000+03694 8454  501
 8.239995-5 3.382589-5 6.616800+4 0.000000+0 5.749996-5 3.177190-53694 8454  502
 6.616900+4 0.000000+0 3.159998-5 2.021974-5 6.617000+4 0.000000+03694 8454  503
 1.059999-5 1.011599-5 6.617100+4 0.000000+0 2.799998-6 2.799998-63694 8454  504
 6.617200+4 0.000000+0 6.999996-7 6.999996-7 6.716400+4 0.000000+03694 8454  505
 9.999994-8 9.999994-8 6.716400+4 1.000000+0 1.999999-7 1.999999-73694 8454  506
 6.716500+4 0.000000+0 9.999994-7 9.999994-7 6.716600+4 0.000000+03694 8454  507
 7.999995-7 7.999995-7 6.716600+4 1.000000+0 4.999997-6 4.999997-63694 8454  508
 6.716700+4 0.000000+0 1.519999-5 1.276199-5 6.716800+4 0.000000+03694 8454  509
 6.599996-6 4.894381-6 6.716800+4 1.000000+0 2.569998-5 1.905842-53694 8454  510
 6.716900+4 0.000000+0 4.289997-5 2.242179-5 6.717000+4 0.000000+03694 8454  511
 2.789998-5 1.965931-5 6.717000+4 1.000000+0 1.099999-6 7.750984-73694 8454  512
 6.717100+4 0.000000+0 1.909999-5 1.307746-5 6.717200+4 0.000000+03694 8454  513
 7.499995-6 7.499995-6 6.717300+4 0.000000+0 2.399998-6 2.399998-63694 8454  514
 6.717400+4 0.000000+0 6.999996-7 6.999996-7 6.816700+4 0.000000+03694 8454  515
 2.999998-7 2.999998-7 6.816700+4 1.000000+0 0.000000+0 0.000000+03694 8454  516
 6.816800+4 0.000000+0 1.499999-6 1.499999-6 6.816900+4 0.000000+03694 8454  517
 5.299997-6 5.299997-6 6.817000+4 0.000000+0 9.699994-6 8.876249-63694 8454  518
 6.817100+4 0.000000+0 1.009999-5 1.009999-5 6.817200+4 0.000000+03694 8454  519
 9.699994-6 9.699994-6 6.817300+4 0.000000+0 4.999997-6 4.999997-63694 8454  520
 6.817400+4 0.000000+0 2.099999-6 2.099999-6 6.817500+4 0.000000+03694 8454  521
 8.999994-7 8.999994-7 6.817600+4 0.000000+0 4.999997-7 4.999997-73694 8454  522
 6.917000+4 0.000000+0 7.999995-7 7.999995-7 6.917100+4 0.000000+03694 8454  523
 1.699999-6 1.699999-6 6.917200+4 0.000000+0 2.099999-6 2.099999-63694 8454  524
 6.917300+4 0.000000+0 1.999999-6 1.999999-6 6.917400+4 0.000000+03694 8454  525
 2.799998-6 2.799998-6 6.917500+4 0.000000+0 2.199999-6 2.199999-63694 8454  526
 6.917600+4 0.000000+0 3.999997-7 3.999997-7 6.917700+4 0.000000+03694 8454  527
 6.999996-7 6.999996-7                                            3694 8454  528
 0.000000+0 0.000000+0          0          0          0          03694 8  099999
 9.925300+4 2.509107+2          1          0          0          03694 8459    1
 0.000000+0 0.000000+0          0          0       3472        8683694 8459    2
 2.907400+4 0.000000+0 1.999999-7 1.999999-7 3.007300+4 0.000000+03694 8459    3
 1.333332-7 1.333333-7 3.007300+4 1.000000+0 1.333332-7 1.333333-73694 8459    4
 3.007300+4 2.000000+0 1.333332-7 1.333333-7 3.007400+4 0.000000+03694 8459    5
 1.199999-6 1.199999-6 3.007500+4 0.000000+0 2.299998-6 2.299999-63694 8459    6
 3.007600+4 0.000000+0 2.699998-6 2.699998-6 3.007700+4 0.000000+03694 8459    7
 1.499999-6 1.499999-6 3.007700+4 1.000000+0 0.000000+0 0.000000+03694 8459    8
 3.007800+4 0.000000+0 3.199998-6 3.199998-6 3.007900+4 0.000000+03694 8459    9
 1.399999-6 1.399999-6 3.008000+4 0.000000+0 3.999997-7 3.999997-73694 8459   10
 3.107300+4 0.000000+0 2.999998-7 2.999998-7 3.107400+4 0.000000+03694 8459   11
 9.999994-7 9.999994-7 3.107400+4 1.000000+0 1.199999-6 1.199999-63694 8459   12
 3.107500+4 0.000000+0 2.999998-6 2.999998-6 3.107600+4 0.000000+03694 8459   13
 4.599997-6 4.599997-6 3.107700+4 0.000000+0 6.999996-6 6.999995-63694 8459   14
 3.107800+4 0.000000+0 1.381819-5 1.229341-5 3.107900+4 0.000000+03694 8459   15
 1.428179-5 9.999994-6 3.108000+4 0.000000+0 9.499994-6 9.499994-63694 8459   16
