 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3650 0  0    0
 3.001175-4 4.819961-5 4.912600+4 1.000000+0 2.284823-4 3.669482-53650 8454  260
 4.912700+4 0.000000+0 5.431818-4 9.439601-5 4.912700+4 1.000000+03650 8454  261
 4.521795-5 7.858132-6 4.912800+4 0.000000+0 2.692450-4 4.355259-53650 8454  262
 4.912800+4 1.000000+0 3.383332-5 5.472817-6 4.912800+4 2.000000+03650 8454  263
 1.609215-4 2.603037-5 4.912900+4 0.000000+0 1.836613-4 4.770406-53650 8454  264
 4.912900+4 1.000000+0 1.793858-5 4.659354-6 4.913000+4 0.000000+03650 8454  265
 2.625931-5 1.139791-5 4.913000+4 1.000000+0 2.687408-5 1.166475-53650 8454  266
 4.913000+4 2.000000+0 1.466657-5 6.366058-6 4.913100+4 0.000000+03650 8454  267
 1.008250-5 1.008250-5 4.913100+4 1.000000+0 8.324996-7 8.324996-73650 8454  268
 4.913100+4 2.000000+0 1.849999-7 1.849999-7 4.913200+4 0.000000+03650 8454  269
 6.999997-7 6.999997-7 5.011700+4 0.000000+0 4.999998-7 4.999998-73650 8454  270
 5.011700+4 1.000000+0 4.999998-7 4.999998-7 5.011800+4 0.000000+03650 8454  271
 3.799998-6 3.799998-6 5.011900+4 0.000000+0 7.999996-7 7.999996-73650 8454  272
 5.011900+4 1.000000+0 3.399998-6 3.399998-6 5.012000+4 0.000000+03650 8454  273
 2.699999-6 2.699999-6 5.012100+4 0.000000+0 9.999995-7 9.999995-73650 8454  274
 5.012100+4 1.000000+0 1.100000-6 1.100000-6 5.012200+4 0.000000+03650 8454  275
 1.199999-6 1.199999-6 5.012300+4 0.000000+0 1.269230-6 1.269230-63650 8454  276
 5.012300+4 1.000000+0 9.307688-7 9.307688-7 5.012400+4 0.000000+03650 8454  277
 1.869999-5 1.387389-5 5.012500+4 0.000000+0 8.389532-5 3.259580-53650 8454  278
 5.012500+4 1.000000+0 3.150463-5 1.224047-5 5.012600+4 0.000000+03650 8454  279
 6.028997-4 1.349172-4 5.012700+4 0.000000+0 1.124747-3 1.713113-43650 8454  280
 5.012700+4 1.000000+0 3.655519-4 5.567755-5 5.012800+4 0.000000+03650 8454  281
 1.620410-3 1.573538-4 5.012800+4 1.000000+0 1.246289-3 1.210239-43650 8454  282
 5.012900+4 0.000000+0 8.495996-4 7.226344-5 5.012900+4 1.000000+03650 8454  283
 2.276199-3 1.936041-4 5.013000+4 0.000000+0 1.412580-3 1.514940-43650 8454  284
 5.013000+4 1.000000+0 1.044219-3 1.119886-4 5.013100+4 0.000000+03650 8454  285
 4.138217-4 5.809322-5 5.013100+4 1.000000+0 7.773777-4 1.091300-43650 8454  286
 5.013200+4 0.000000+0 3.626998-4 8.421206-5 5.013300+4 0.000000+03650 8454  287
 3.789998-5 2.578778-5 5.013400+4 0.000000+0 3.699998-6 3.699998-63650 8454  288
 5.112200+4 0.000000+0 9.999995-8 9.999995-8 5.112200+4 1.000000+03650 8454  289
 9.999995-8 9.999995-8 5.112300+4 0.000000+0 0.000000+0 0.000000+03650 8454  290
 5.112400+4 0.000000+0 1.999999-7 1.999999-7 5.112400+4 1.000000+03650 8454  291
 1.999999-7 1.999999-7 5.112400+4 2.000000+0 2.999999-7 2.999999-73650 8454  292
 5.112500+4 0.000000+0 3.699998-6 3.699998-6 5.112600+4 0.000000+03650 8454  293
 1.329368-5 8.758876-6 5.112600+4 1.000000+0 1.074421-5 7.079092-63650 8454  294
 5.112600+4 2.000000+0 1.056210-5 6.959107-6 5.112700+4 0.000000+03650 8454  295
 3.463998-4 1.172742-4 5.112800+4 0.000000+0 6.008325-4 9.626980-53650 8454  296
 5.112800+4 1.000000+0 7.225668-4 1.157750-4 5.112900+4 0.000000+03650 8454  297
 2.697765-3 4.018290-4 5.112900+4 1.000000+0 6.701329-4 9.981552-53650 8454  298
 5.113000+4 0.000000+0 6.569997-3 5.045566-4 5.113000+4 1.000000+03650 8454  299
 2.115099-3 1.624334-4 5.113100+4 0.000000+0 1.090899-2 6.142409-43650 8454  300
 5.113200+4 0.000000+0 5.835635-3 4.234603-4 5.113200+4 1.000000+03650 8454  301
 3.658161-3 2.654528-4 5.113300+4 0.000000+0 5.181797-3 5.532597-43650 8454  302
 5.113400+4 0.000000+0 3.687387-4 6.404952-5 5.113400+4 1.000000+03650 8454  303
 8.410607-4 1.460914-4 5.113500+4 0.000000+0 1.869999-4 5.632614-53650 8454  304
 5.113600+4 0.000000+0 2.849999-5 1.964225-5 5.113700+4 0.000000+03650 8454  305
 1.899999-6 1.899999-6 5.212600+4 0.000000+0 3.999998-7 3.999998-73650 8454  306
 5.212700+4 0.000000+0 1.980951-6 1.980951-6 5.212700+4 1.000000+03650 8454  307
 3.219046-6 3.219046-6 5.212800+4 0.000000+0 7.459996-5 3.700722-53650 8454  308
 5.212900+4 0.000000+0 1.673770-4 4.565820-5 5.212900+4 1.000000+03650 8454  309
 3.284228-4 8.958933-5 5.213000+4 0.000000+0 2.842499-3 6.028815-43650 8454  310
 5.213100+4 0.000000+0 2.637766-3 3.062023-4 5.213100+4 1.000000+03650 8454  311
 5.372931-3 6.237112-4 5.213200+4 0.000000+0 1.830179-2 1.363944-33650 8454  312
 5.213300+4 0.000000+0 8.702596-3 2.792700-4 5.213300+4 1.000000+03650 8454  313
 1.542019-2 4.948405-4 5.213400+4 0.000000+0 2.268799-2 1.393452-33650 8454  314
 5.213500+4 0.000000+0 7.806096-3 1.002054-3 5.213600+4 0.000000+03650 8454  315
 2.548899-3 4.113919-4 5.213700+4 0.000000+0 5.033998-4 1.272752-43650 8454  316
 5.213800+4 0.000000+0 7.129997-5 3.590896-5 5.213900+4 0.000000+03650 8454  317
 6.099997-6 6.099997-6 5.214000+4 0.000000+0 2.999999-7 2.999999-73650 8454  318
 5.312800+4 0.000000+0 1.999999-7 1.999999-7 5.312900+4 0.000000+03650 8454  319
 4.399998-6 4.399998-6 5.313000+4 0.000000+0 3.626744-5 2.369245-53650 8454  320
 5.313000+4 1.000000+0 9.932540-6 6.488637-6 5.313100+4 0.000000+03650 8454  321
 4.631998-4 1.782093-4 5.313200+4 0.000000+0 1.353399-3 2.599235-43650 8454  322
 5.313200+4 1.000000+0 1.088499-3 2.090489-4 5.313300+4 0.000000+03650 8454  323
 7.369813-3 1.132894-3 5.313300+4 1.000000+0 2.359883-3 3.627630-43650 8454  324
 5.313400+4 0.000000+0 1.353610-2 1.103248-3 5.313400+4 1.000000+03650 8454  325
 9.523589-3 7.762116-4 5.313500+4 0.000000+0 4.236468-2 1.357661-33650 8454  326
 5.313600+4 0.000000+0 1.210055-2 7.088772-4 5.313600+4 1.000000+03650 8454  327
 1.822744-2 1.067804-3 5.313700+4 0.000000+0 1.903529-2 1.875759-33650 8454  328
 5.313800+4 0.000000+0 5.394797-3 1.034729-3 5.313900+4 0.000000+03650 8454  329
 1.575399-3 3.024077-4 5.314000+4 0.000000+0 4.773998-4 1.361150-43650 8454  330
 5.314100+4 0.000000+0 4.569998-5 2.268715-5 5.314200+4 0.000000+03650 8454  331
 2.699999-6 2.699999-6 5.314300+4 0.000000+0 2.999999-7 2.999999-73650 8454  332
 5.413000+4 0.000000+0 6.999997-7 6.999997-7 5.413100+4 0.000000+03650 8454  333
 7.874996-7 7.874996-7 5.413100+4 1.000000+0 1.312499-6 1.312499-63650 8454  334
 5.413200+4 0.000000+0 4.254864-5 2.580768-5 5.413200+4 1.000000+03650 8454  335
 1.085133-5 6.581824-6 5.413300+4 0.000000+0 1.296999-4 5.271543-53650 8454  336
 5.413300+4 1.000000+0 2.472999-4 1.005129-4 5.413400+4 0.000000+03650 8454  337
 1.318713-3 3.650044-4 5.413400+4 1.000000+0 1.339786-3 3.708373-43650 8454  338
 5.413500+4 0.000000+0 3.601898-3 6.850447-4 5.413500+4 1.000000+03650 8454  339
 6.853597-3 1.303485-3 5.413600+4 0.000000+0 3.524788-2 3.135883-33650 8454  340
 5.413700+4 0.000000+0 3.916038-2 9.052018-4 5.413800+4 0.000000+03650 8454  341
 4.153268-2 2.097348-3 5.413900+4 0.000000+0 2.159589-2 2.216447-33650 8454  342
 5.414000+4 0.000000+0 1.119069-2 1.638806-3 5.414100+4 0.000000+03650 8454  343
 2.797699-3 6.126542-4 5.414200+4 0.000000+0 6.630997-4 1.742244-43650 8454  344
 5.414300+4 0.000000+0 7.699996-5 3.485843-5 5.414400+4 0.000000+03650 8454  345
 7.599996-6 7.599996-6 5.414500+4 0.000000+0 6.999997-7 6.999997-73650 8454  346
 5.513300+4 0.000000+0 9.999995-7 9.999995-7 5.513400+4 0.000000+03650 8454  347
 9.099996-6 9.099996-6 5.513400+4 1.000000+0 5.799997-6 5.799997-63650 8454  348
 5.513500+4 0.000000+0 1.414243-4 8.780492-5 5.513500+4 1.000000+03650 8454  349
 5.127558-5 3.183503-5 5.513600+4 0.000000+0 9.699995-4 3.832005-43650 8454  350
 5.513600+4 1.000000+0 5.446997-4 2.151848-4 5.513700+4 0.000000+03650 8454  351
 1.012650-2 2.252260-3 5.513800+4 0.000000+0 8.672472-3 1.079505-33650 8454  352
 5.513800+4 1.000000+0 1.293332-2 1.609873-3 5.513900+4 0.000000+03650 8454  353
 4.068778-2 1.612136-3 5.514000+4 0.000000+0 3.934878-2 1.071929-33650 8454  354
 5.514100+4 0.000000+0 3.691778-2 2.714495-3 5.514200+4 0.000000+03650 8454  355
 1.784349-2 2.376779-3 5.514300+4 0.000000+0 7.152297-3 1.230265-33650 8454  356
 5.514400+4 0.000000+0 1.625546-3 3.910903-4 5.514400+4 1.000000+03650 8454  357
 2.375290-5 5.714713-6 5.514500+4 0.000000+0 2.806999-4 9.417040-53650 8454  358
 5.514600+4 0.000000+0 3.309998-5 2.007661-5 5.514700+4 0.000000+03650 8454  359
 2.499999-6 2.499999-6 5.613500+4 0.000000+0 2.999999-7 2.999999-73650 8454  360
 5.613500+4 1.000000+0 3.999998-7 3.999998-7 5.613600+4 0.000000+03650 8454  361
 4.711426-6 4.711426-6 5.613600+4 1.000000+0 4.988569-6 4.988569-63650 8454  362
 5.613700+4 0.000000+0 5.576728-5 4.134194-5 5.613700+4 1.000000+03650 8454  363
 9.463264-5 7.015399-5 5.613800+4 0.000000+0 1.622699-3 6.554070-43650 8454  364
 5.613900+4 0.000000+0 5.784897-3 1.521034-3 5.614000+4 0.000000+03650 8454  365
 1.719809-2 2.245592-3 5.614100+4 0.000000+0 2.590669-2 1.893763-33650 8454  366
 5.614200+4 0.000000+0 3.903178-2 1.181432-3 5.614300+4 0.000000+03650 8454  367
 2.860519-2 1.889627-3 5.614400+4 0.000000+0 1.942189-2 2.410498-33650 8454  368
 5.614500+4 0.000000+0 6.202097-3 1.072522-3 5.614600+4 0.000000+03650 8454  369
 1.927499-3 4.110656-4 5.614700+4 0.000000+0 3.148998-4 1.026089-43650 8454  370
 5.614800+4 0.000000+0 4.279998-5 2.730652-5 5.614900+4 0.000000+03650 8454  371
 3.899998-6 3.899998-6 5.713800+4 0.000000+0 3.799998-6 3.799998-63650 8454  372
 5.713900+4 0.000000+0 7.899996-5 6.442995-5 5.714000+4 0.000000+03650 8454  373
 5.219997-4 2.743033-4 5.714100+4 0.000000+0 2.637599-3 8.286728-43650 8454  374
 5.714200+4 0.000000+0 7.229897-3 1.556459-3 5.714300+4 0.000000+03650 8454  375
 1.840159-2 1.771565-3 5.714400+4 0.000000+0 2.525999-2 9.033485-43650 8454  376
 5.714500+4 0.000000+0 2.904829-2 1.568019-3 5.714600+4 0.000000+03650 8454  377
 5.567497-3 5.433509-4 5.714600+4 1.000000+0 1.180339-2 1.151933-33650 8454  378
 5.714700+4 0.000000+0 9.771495-3 1.410920-3 5.714800+4 0.000000+03650 8454  379
 2.862899-3 5.705752-4 5.714900+4 0.000000+0 7.659996-4 1.939019-43650 8454  380
 5.715000+4 0.000000+0 1.151999-4 4.965281-5 5.715100+4 0.000000+03650 8454  381
 1.069999-5 1.069999-5 5.715200+4 0.000000+0 1.299999-6 1.299999-63650 8454  382
 5.814000+4 0.000000+0 2.999999-6 2.999999-6 5.814100+4 0.000000+03650 8454  383
 3.089999-5 2.915284-5 5.814200+4 0.000000+0 2.312999-4 1.325440-43650 8454  384
 5.814300+4 0.000000+0 9.999995-4 3.727683-4 5.814400+4 0.000000+03650 8454  385
 3.839598-3 8.918906-4 5.814500+4 0.000000+0 8.234696-3 1.025116-33650 8454  386
 5.814600+4 0.000000+0 1.478649-2 6.461312-4 5.814700+4 0.000000+03650 8454  387
 1.418419-2 7.745255-4 5.814800+4 0.000000+0 1.060209-2 1.008803-33650 8454  388
 5.814900+4 0.000000+0 5.452997-3 6.958786-4 5.815000+4 0.000000+03650 8454  389
 2.521599-3 4.596138-4 5.815100+4 0.000000+0 4.775998-4 1.176459-43650 8454  390
 5.815200+4 0.000000+0 9.489995-5 3.727808-5 5.815300+4 0.000000+03650 8454  391
 1.059999-5 1.015038-5 5.815400+4 0.000000+0 4.999998-7 4.999998-73650 8454  392
 5.914200+4 0.000000+0 5.999997-7 5.999997-7 5.914200+4 1.000000+03650 8454  393
 9.999995-7 9.999995-7 5.914300+4 0.000000+0 1.449999-5 1.449999-53650 8454  394
 5.914400+4 0.000000+0 5.799997-6 3.450791-6 5.914400+4 1.000000+03650 8454  395
 6.919997-5 4.117151-5 5.914500+4 0.000000+0 3.906998-4 1.486494-43650 8454  396
 5.914600+4 0.000000+0 1.773399-3 4.027623-4 5.914700+4 0.000000+03650 8454  397
 4.207498-3 5.237012-4 5.914800+4 0.000000+0 1.254031-3 7.804552-53650 8454  398
 5.914800+4 1.000000+0 5.453465-3 3.394002-4 5.914900+4 0.000000+03650 8454  399
 8.419696-3 4.201058-4 5.915000+4 0.000000+0 6.653997-3 4.771460-43650 8454  400
 5.915100+4 0.000000+0 4.253598-3 5.134012-4 5.915200+4 0.000000+03650 8454  401
 1.598599-3 2.617404-4 5.915300+4 0.000000+0 5.216997-4 1.288072-43650 8454  402
 5.915400+4 0.000000+0 1.011000-4 4.507948-5 5.915500+4 0.000000+03650 8454  403
 1.579999-5 1.411496-5 5.915600+4 0.000000+0 1.399999-6 1.399999-63650 8454  404
 5.915700+4 0.000000+0 1.999999-7 1.999999-7 6.014400+4 0.000000+03650 8454  405
 4.999998-7 4.999998-7 6.014500+4 0.000000+0 5.599997-6 5.599997-63650 8454  406
 6.014600+4 0.000000+0 3.669998-5 2.723188-5 6.014700+4 0.000000+03650 8454  407
 1.659999-4 6.955817-5 6.014800+4 0.000000+0 6.232997-4 1.675844-43650 8454  408
 6.014900+4 0.000000+0 1.350299-3 2.019034-4 6.015000+4 0.000000+03650 8454  409
 2.497599-3 2.336797-4 6.015100+4 0.000000+0 2.836399-3 2.218327-43650 8454  410
 6.015200+4 0.000000+0 2.598299-3 3.120110-4 6.015300+4 0.000000+03650 8454  411
 1.437099-3 2.384261-4 6.015400+4 0.000000+0 6.601997-4 1.476446-43650 8454  412
 6.015500+4 0.000000+0 2.030999-4 5.944276-5 6.015600+4 0.000000+03650 8454  413
 4.809998-5 2.594690-5 6.015700+4 0.000000+0 7.399996-6 7.399996-63650 8454  414
 6.015800+4 0.000000+0 9.999995-7 9.999995-7 6.015900+4 0.000000+03650 8454  415
 1.999999-7 1.999999-7 6.114700+4 0.000000+0 1.299999-6 1.299999-63650 8454  416
 6.114800+4 0.000000+0 2.507142-6 2.507142-6 6.114800+4 1.000000+03650 8454  417
 5.292854-6 5.292854-6 6.114900+4 0.000000+0 5.559997-5 2.979660-53650 8454  418
 6.115000+4 0.000000+0 1.885999-4 6.189399-5 6.115100+4 0.000000+03650 8454  419
 5.569997-4 1.167545-4 6.115200+4 0.000000+0 1.719700-4 2.816427-53650 8454  420
 6.115200+4 1.000000+0 3.345716-4 5.479423-5 6.115200+4 2.000000+03650 8454  421
 4.653579-4 7.621366-5 6.115300+4 0.000000+0 1.396799-3 2.065632-43650 8454  422
 6.115400+4 0.000000+0 1.279799-3 2.110472-4 6.115400+4 1.000000+03650 8454  423
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 9.337995-4 1.980801-43650 8454  424
 6.115600+4 0.000000+0 4.686998-4 1.193810-4 6.115700+4 0.000000+03650 8454  425
 1.851999-4 6.677708-5 6.115800+4 0.000000+0 4.649998-5 3.076203-53650 8454  426
 6.115900+4 0.000000+0 1.119999-5 1.119999-5 6.116000+4 0.000000+03650 8454  427
 1.699999-6 1.699999-6 6.116100+4 0.000000+0 2.999999-7 2.999999-73650 8454  428
 6.215000+4 0.000000+0 2.399999-6 2.399999-6 6.215100+4 0.000000+03650 8454  429
 9.499995-6 9.499995-6 6.215200+4 0.000000+0 5.089998-5 2.985892-53650 8454  430
 6.215300+4 0.000000+0 3.784256-5 1.331331-5 6.215300+4 1.000000+03650 8454  431
 1.022574-4 3.597494-5 6.215400+4 0.000000+0 3.103999-4 8.471428-53650 8454  432
 6.215500+4 0.000000+0 4.268998-4 1.089377-4 6.215600+4 0.000000+03650 8454  433
 4.739998-4 1.349965-4 6.215700+4 0.000000+0 3.285998-4 1.134820-43650 8454  434
 6.215800+4 0.000000+0 1.961999-4 6.120141-5 6.215900+4 0.000000+03650 8454  435
 6.999997-5 3.458789-5 6.216000+4 0.000000+0 1.769999-5 1.417744-53650 8454  436
 6.216100+4 0.000000+0 3.099999-6 3.099999-6 6.216200+4 0.000000+03650 8454  437
 2.999999-7 2.999999-7 6.315200+4 0.000000+0 7.999996-8 7.999996-83650 8454  438
 6.315200+4 1.000000+0 7.999996-8 7.999996-8 6.315200+4 2.000000+03650 8454  439
 2.399999-7 2.399999-7 6.315300+4 0.000000+0 3.699998-6 3.699998-63650 8454  440
 6.315400+4 0.000000+0 5.633755-6 5.211426-6 6.315400+4 1.000000+03650 8454  441
 8.866238-6 8.201588-6 6.315500+4 0.000000+0 5.499997-5 2.950414-53650 8454  442
 6.315600+4 0.000000+0 1.361999-4 5.706843-5 6.315700+4 0.000000+03650 8454  443
 2.373999-4 8.041957-5 6.315800+4 0.000000+0 2.655999-4 9.374020-53650 8454  444
 6.315900+4 0.000000+0 2.270999-4 8.228427-5 6.316000+4 0.000000+03650 8454  445
 1.128999-4 4.549823-5 6.316100+4 0.000000+0 4.459998-5 2.542566-53650 8454  446
 6.316200+4 0.000000+0 8.599996-6 8.599996-6 6.316300+4 0.000000+03650 8454  447
 2.299999-6 2.299999-6 6.316400+4 0.000000+0 1.999999-7 1.999999-73650 8454  448
 6.415500+4 0.000000+0 0.000000+0 0.000000+0 6.415500+4 1.000000+03650 8454  449
 3.999998-7 3.999998-7 6.415600+4 0.000000+0 3.499998-6 3.499998-63650 8454  450
 6.415700+4 0.000000+0 1.089999-5 1.089999-5 6.415800+4 0.000000+03650 8454  451
 3.329998-5 1.912214-5 6.415900+4 0.000000+0 6.489997-5 3.165469-53650 8454  452
 6.416000+4 0.000000+0 8.139996-5 4.322958-5 6.416100+4 0.000000+03650 8454  453
 5.359997-5 2.746144-5 6.416200+4 0.000000+0 2.829999-5 2.040275-53650 8454  454
 6.416300+4 0.000000+0 7.999996-6 7.999996-6 6.416400+4 0.000000+03650 8454  455
 2.499999-6 2.499999-6 6.416500+4 0.000000+0 2.999999-7 2.999999-73650 8454  456
 6.515800+4 0.000000+0 2.999999-7 2.999999-7 6.515800+4 1.000000+03650 8454  457
 0.000000+0 0.000000+0 6.515900+4 0.000000+0 2.499999-6 2.499999-63650 8454  458
 6.516000+4 0.000000+0 1.529999-5 1.352102-5 6.516100+4 0.000000+03650 8454  459
 3.909998-5 2.389771-5 6.516200+4 0.000000+0 4.509998-5 2.615010-53650 8454  460
 6.516300+4 0.000000+0 3.099999-5 2.435822-5 6.516400+4 0.000000+03650 8454  461
 1.529999-5 1.529999-5 6.516500+4 0.000000+0 1.089999-5 1.089999-53650 8454  462
 6.516600+4 0.000000+0 5.799997-6 5.799997-6 6.516700+4 0.000000+03650 8454  463
 2.399999-6 2.399999-6 6.516800+4 0.000000+0 1.299999-6 1.299999-63650 8454  464
 6.516900+4 0.000000+0 2.999999-7 2.999999-7 6.616200+4 0.000000+03650 8454  465
 2.599999-6 2.599999-6 6.616300+4 0.000000+0 5.899997-6 5.899997-63650 8454  466
 6.616400+4 0.000000+0 1.030000-5 1.030000-5 6.616500+4 0.000000+03650 8454  467
 8.609779-6 8.609779-6 6.616500+4 1.000000+0 2.902172-7 2.902172-73650 8454  468
 6.616600+4 0.000000+0 9.099996-6 8.859734-6 6.616700+4 0.000000+03650 8454  469
 4.499998-6 4.499998-6 6.616800+4 0.000000+0 1.299999-6 1.299999-63650 8454  470
 6.616900+4 0.000000+0 5.999997-7 5.999997-7 6.617000+4 0.000000+03650 8454  471
 3.999998-7 3.999998-7 6.716400+4 0.000000+0 0.000000+0 0.000000+03650 8454  472
 6.716400+4 1.000000+0 6.999997-7 6.999997-7 6.716500+4 0.000000+03650 8454  473
 1.099999-6 1.099999-6 6.716600+4 0.000000+0 2.999999-7 2.999999-73650 8454  474
 6.716600+4 1.000000+0 5.999997-7 5.999997-7 6.716700+4 0.000000+03650 8454  475
 1.799999-6 1.799999-6 6.716800+4 0.000000+0 5.999997-7 5.999997-73650 8454  476
 6.716800+4 1.000000+0 4.999998-7 4.999998-7 6.716900+4 0.000000+03650 8454  477
 1.499999-6 1.499999-6 6.717000+4 0.000000+0 3.999998-7 3.999998-73650 8454  478
 6.717000+4 1.000000+0 9.999995-8 9.999995-8 6.717100+4 0.000000+03650 8454  479
 6.999997-7 6.999997-7 6.717200+4 0.000000+0 1.999999-7 1.999999-73650 8454  480
 6.817000+4 0.000000+0 1.999999-7 1.999999-7                      3650 8454  481
 0.000000+0 0.000000+0          0          0          0          03650 8  099999
 9.724600+4 2.439548+2          1          0          0          03650 8459    1
 0.000000+0 0.000000+0          0          0       3148        7873650 8459    2
 2.907300+4 0.000000+0 2.999999-7 2.999999-7 3.007300+4 0.000000+03650 8459    3
 1.228571-6 1.228571-6 3.007300+4 1.000000+0 3.571427-7 3.571427-73650 8459    4
 3.007300+4 2.000000+0 1.428571-7 1.428571-7 3.007400+4 0.000000+03650 8459    5
 8.034996-7 8.034996-7 3.007500+4 0.000000+0 1.496499-6 1.496499-63650 8459    6
 3.007600+4 0.000000+0 1.299999-6 1.299999-6 3.007700+4 0.000000+03650 8459    7
 1.199999-6 1.199999-6 3.007700+4 1.000000+0 0.000000+0 0.000000+03650 8459    8
 3.007800+4 0.000000+0 1.799999-6 1.799999-6 3.007900+4 0.000000+03650 8459    9
 7.999996-7 7.999996-7 3.008000+4 0.000000+0 1.999999-7 1.999999-73650 8459   10
 3.107300+4 0.000000+0 1.399999-6 1.399999-6 3.107400+4 0.000000+03650 8459   11
 8.026246-7 8.026246-7 3.107400+4 1.000000+0 8.034996-7 8.034996-73650 8459   12
 3.107500+4 0.000000+0 3.196498-6 3.196498-6 3.107600+4 0.000000+03650 8459   13
 3.899998-6 3.899998-6 3.107700+4 0.000000+0 6.999996-6 6.999997-63650 8459   14
 3.107800+4 0.000000+0 1.361039-5 1.361039-5 3.107900+4 0.000000+03650 8459   15
 1.268959-5 9.999996-6 3.108000+4 0.000000+0 7.299996-6 7.299996-63650 8459   16
 3.108100+4 0.000000+0 2.499999-6 2.499999-6 3.207300+4 0.000000+03650 8459   17
 1.399999-6 1.399999-6 3.207300+4 1.000000+0 1.379419-6 1.379419-63650 8459   18
 3.207400+4 0.000000+0 1.003500-6 1.003500-6 3.207500+4 0.000000+03650 8459   19
 3.796370-6 3.796370-6 3.207500+4 1.000000+0 4.278598-7 4.278598-73650 8459   20
 3.207600+4 0.000000+0 5.799997-6 5.799997-6 3.207700+4 0.000000+03650 8459   21
 5.066670-6 5.066670-6 3.207700+4 1.000000+0 8.436203-6 8.436203-63650 8459   22
 3.207800+4 0.000000+0 2.862181-5 1.989441-5 3.207900+4 0.000000+03650 8459   23
 3.615189-5 2.277957-5 3.207900+4 1.000000+0 1.231903-5 1.499999-83650 8459   24
 3.208000+4 0.000000+0 6.179747-5 3.289904-5 3.208100+4 0.000000+03650 8459   25
 3.596323-5 2.416781-5 3.208100+4 1.000000+0 4.339248-6 4.339248-63650 8459   26
 3.208200+4 0.000000+0 1.679999-5 1.315144-5 3.208300+4 0.000000+03650 8459   27
 2.399999-6 2.399999-6 3.208400+4 0.000000+0 1.999999-7 1.999999-73650 8459   28
 3.307500+4 0.000000+0 3.796498-6 3.796498-6 3.307500+4 1.000000+03650 8459   29
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 9.999995-8 9.999995-83650 8459   30
 3.307700+4 0.000000+0 1.189999-5 1.189999-5 3.307800+4 0.000000+03650 8459   31
 2.972180-5 2.061116-5 3.307900+4 0.000000+0 5.237815-5 2.796160-53650 8459   32
 3.308000+4 0.000000+0 8.449746-5 3.984860-5 3.308100+4 0.000000+03650 8459   33
 1.008025-4 4.821241-5 3.308200+4 0.000000+0 8.355061-5 3.488023-53650 8459   34
 3.308200+4 1.000000+0 1.614934-5 1.311299-5 3.308300+4 0.000000+03650 8459   35
 7.612156-5 3.251257-5 3.308400+4 0.000000+0 2.219037-5 1.558266-53650 8459   36
 3.308400+4 1.000000+0 8.288020-6 8.288020-6 3.308500+4 0.000000+03650 8459   37
 8.799995-6 8.799995-6 3.308600+4 0.000000+0 2.299999-6 2.299999-63650 8459   38
 3.308700+4 0.000000+0 4.999998-7 4.999998-7 3.407700+4 0.000000+03650 8459   39
 1.189999-5 1.189999-5 3.407700+4 1.000000+0 0.000000+0 0.000000+03650 8459   40
 3.407800+4 0.000000+0 2.972180-5 2.061116-5 3.407900+4 0.000000+03650 8459   41
 5.267816-5 2.821374-5 3.407900+4 1.000000+0 0.000000+0 0.000000+03650 8459   42
 3.408000+4 0.000000+0 8.829746-5 4.121185-5 3.408100+4 0.000000+03650 8459   43
 1.330921-4 5.947531-5 3.408100+4 1.000000+0 1.481880-5 1.266507-53650 8459   44
 3.408200+4 0.000000+0 2.151999-4 8.255055-5 3.408300+4 0.000000+03650 8459   45
 1.929612-4 7.434945-5 3.408300+4 1.000000+0 1.082223-4 4.422374-53650 8459   46
 3.408400+4 0.000000+0 3.598521-4 1.200051-4 3.408500+4 0.000000+03650 8459   47
 2.291229-4 7.432728-5 3.408600+4 0.000000+0 1.253180-4 4.830185-53650 8459   48
 3.408700+4 0.000000+0 4.572298-5 2.263773-5 3.408800+4 0.000000+03650 8459   49
 1.169999-5 1.169999-5 3.408900+4 0.000000+0 1.799999-6 1.799999-63650 8459   50
 3.409000+4 0.000000+0 1.999999-7 1.999999-7 3.507900+4 0.000000+03650 8459   51
 5.267816-5 2.821378-5 3.507900+4 1.000000+0 0.000000+0 0.000000+03650 8459   52
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03650 8459   53
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 1.332024-4 5.984252-53650 8459   54
 3.508200+4 0.000000+0 6.786999-6 6.786999-6 3.508200+4 1.000000+03650 8459   55
 4.708233-6 4.708233-6 3.508300+4 0.000000+0 3.459836-4 1.275655-43650 8459   56
 3.508400+4 0.000000+0 4.919006-4 1.618676-4 3.508400+4 1.000000+03650 8459   57
 1.415140-5 1.229025-5 3.508500+4 0.000000+0 6.007227-4 1.747564-43650 8459   58
 3.508600+4 0.000000+0 5.900177-4 1.531871-4 3.508700+4 0.000000+03650 8459   59
 5.136385-4 1.109759-4 3.508800+4 0.000000+0 3.348244-4 7.782607-53650 8459   60
 3.508900+4 0.000000+0 1.444595-4 4.609765-5 3.509000+4 0.000000+03650 8459   61
 4.859998-5 2.347123-5 3.509100+4 0.000000+0 1.219999-5 1.095214-53650 8459   62
 3.509200+4 0.000000+0 1.599999-6 1.599999-6 3.608200+4 0.000000+03650 8459   63
