 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3657 0  0    0
 9.500707-6 2.798439-6 4.912200+4 0.000000+0 4.930002-5 1.932978-53657 8454  260
 4.912200+4 1.000000+0 4.530002-5 1.776144-5 4.912200+4 2.000000+03657 8454  261
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 5.149744-5 2.949748-53657 8454  262
 4.912300+4 1.000000+0 3.502583-6 2.006262-6 4.912400+4 0.000000+03657 8454  263
 6.700002-6 5.890732-6 4.912400+4 1.000000+0 8.900003-6 7.825003-63657 8454  264
 4.912500+4 0.000000+0 5.822729-6 5.822729-6 4.912500+4 1.000000+03657 8454  265
 4.772729-7 4.772729-7 4.912600+4 0.000000+0 2.891249-5 1.457720-53657 8454  266
 4.912600+4 1.000000+0 1.568753-5 7.909395-6 4.912700+4 0.000000+03657 8454  267
 2.254594-4 5.880846-5 4.912700+4 1.000000+0 2.314072-5 6.035987-63657 8454  268
 4.912800+4 0.000000+0 3.866672-4 5.785664-5 4.912800+4 1.000000+03657 8454  269
 5.212540-5 7.799475-6 4.912800+4 2.000000+0 2.084077-4 3.118384-53657 8454  270
 4.912900+4 0.000000+0 1.033105-3 1.378659-4 4.912900+4 1.000000+03657 8454  271
 8.929574-5 1.191635-5 4.913000+4 0.000000+0 5.790476-4 7.213533-53657 8454  272
 4.913000+4 1.000000+0 5.881839-4 7.327350-5 4.913000+4 2.000000+03657 8454  273
 3.260691-4 4.062032-5 4.913100+4 0.000000+0 1.308000-3 2.031831-43657 8454  274
 4.913100+4 1.000000+0 1.386765-4 2.154183-5 4.913100+4 2.000000+03657 8454  275
 3.462380-5 5.378418-6 4.913200+4 0.000000+0 5.787002-4 1.168287-43657 8454  276
 4.913300+4 0.000000+0 1.088542-4 3.529473-5 4.913300+4 1.000000+03657 8454  277
 1.244579-5 4.035405-6 4.913400+4 0.000000+0 2.120001-5 1.668969-53657 8454  278
 4.913500+4 0.000000+0 1.000000-6 1.000000-6 5.011800+4 0.000000+03657 8454  279
 3.000001-7 3.000001-7 5.011900+4 0.000000+0 5.000002-7 5.000002-73657 8454  280
 5.011900+4 1.000000+0 1.500001-6 1.500001-6 5.012000+4 0.000000+03657 8454  281
 3.800001-6 3.800001-6 5.012100+4 0.000000+0 2.500001-6 2.500001-63657 8454  282
 5.012100+4 1.000000+0 4.500002-6 4.500002-6 5.012200+4 0.000000+03657 8454  283
 8.200003-6 8.200003-6 5.012300+4 0.000000+0 6.194321-6 5.488639-63657 8454  284
 5.012300+4 1.000000+0 1.705682-6 1.511364-6 5.012400+4 0.000000+03657 8454  285
 3.900001-6 3.900001-6 5.012500+4 0.000000+0 8.100003-7 8.100003-73657 8454  286
 5.012500+4 1.000000+0 9.000003-8 9.000003-8 5.012600+4 0.000000+03657 8454  287
 4.000001-6 4.000001-6 5.012700+4 0.000000+0 3.400398-5 1.750555-53657 8454  288
 5.012700+4 1.000000+0 1.669604-5 8.595272-6 5.012800+4 0.000000+03657 8454  289
 3.248788-4 6.448951-5 5.012800+4 1.000000+0 1.352213-4 2.684187-53657 8454  290
 5.012900+4 0.000000+0 5.023002-4 7.927359-5 5.012900+4 1.000000+03657 8454  291
 9.509003-4 1.500722-4 5.013000+4 0.000000+0 2.420308-3 3.050584-43657 8454  292
 5.013000+4 1.000000+0 1.463294-3 1.844352-4 5.013100+4 0.000000+03657 8454  293
 2.688421-3 2.684160-4 5.013100+4 1.000000+0 4.172582-3 4.165968-43657 8454  294
 5.013200+4 0.000000+0 1.020260-2 1.108859-3 5.013300+4 0.000000+03657 8454  295
 4.734302-3 6.810424-4 5.013400+4 0.000000+0 1.563101-3 2.579343-43657 8454  296
 5.013500+4 0.000000+0 4.065001-4 9.691586-5 5.013600+4 0.000000+03657 8454  297
 5.460002-5 2.618718-5 5.013700+4 0.000000+0 5.900002-6 5.900002-63657 8454  298
 5.013800+4 0.000000+0 3.000001-7 3.000001-7 5.112600+4 0.000000+03657 8454  299
 6.666669-8 6.666669-8 5.112600+4 1.000000+0 6.666669-8 6.666669-83657 8454  300
 5.112600+4 2.000000+0 6.666669-8 6.666669-8 5.112700+4 0.000000+03657 8454  301
 1.200000-6 1.200000-6 5.112800+4 0.000000+0 7.008931-6 3.363720-63657 8454  302
 5.112800+4 1.000000+0 4.009108-5 1.924048-5 5.112900+4 0.000000+03657 8454  303
 1.697755-4 5.673198-5 5.112900+4 1.000000+0 1.222462-5 4.084964-63657 8454  304
 5.113000+4 0.000000+0 4.839002-4 9.027935-5 5.113000+4 1.000000+03657 8454  305
 2.693001-4 5.024225-5 5.113100+4 0.000000+0 2.741501-3 3.729312-43657 8454  306
 5.113200+4 0.000000+0 5.235643-3 5.349797-4 5.113200+4 1.000000+03657 8454  307
 2.821559-3 2.883078-4 5.113300+4 0.000000+0 2.022751-2 1.466145-33657 8454  308
 5.113400+4 0.000000+0 7.343462-3 6.088250-4 5.113400+4 1.000000+03657 8454  309
 1.188204-2 9.851057-4 5.113500+4 0.000000+0 1.172070-2 9.457999-43657 8454  310
 5.113600+4 0.000000+0 5.555602-3 6.916595-4 5.113700+4 0.000000+03657 8454  311
 1.426401-3 2.292717-4 5.113800+4 0.000000+0 2.773001-4 8.002598-53657 8454  312
 5.113900+4 0.000000+0 3.790001-5 2.142029-5 5.114000+4 0.000000+03657 8454  313
 4.700002-6 4.700002-6 5.114100+4 0.000000+0 4.000001-7 4.000001-73657 8454  314
 5.212800+4 0.000000+0 9.000003-7 9.000003-7 5.212900+4 0.000000+03657 8454  315
 1.980001-6 1.980001-6 5.212900+4 1.000000+0 1.320000-6 1.320000-63657 8454  316
 5.213000+4 0.000000+0 1.830001-5 1.266308-5 5.213100+4 0.000000+03657 8454  317
 3.930991-5 1.343198-5 5.213100+4 1.000000+0 7.039013-5 2.405191-53657 8454  318
 5.213200+4 0.000000+0 8.990003-4 1.975298-4 5.213300+4 0.000000+03657 8454  319
 1.707101-3 2.594088-4 5.213300+4 1.000000+0 2.856701-3 4.341006-43657 8454  320
 5.213400+4 0.000000+0 1.933201-2 1.592920-3 5.213500+4 0.000000+03657 8454  321
 2.546271-2 1.398075-3 5.213600+4 0.000000+0 2.853411-2 1.133710-33657 8454  322
 5.213700+4 0.000000+0 1.751651-2 1.242897-3 5.213800+4 0.000000+03657 8454  323
 8.918803-3 9.626129-4 5.213900+4 0.000000+0 2.446101-3 4.201149-43657 8454  324
 5.214000+4 0.000000+0 6.953002-4 1.591626-4 5.214100+4 0.000000+03657 8454  325
 1.028000-4 3.953826-5 5.214200+4 0.000000+0 1.160000-5 9.642084-63657 8454  326
 5.214300+4 0.000000+0 5.000002-7 5.000002-7 5.313000+4 0.000000+03657 8454  327
 2.000001-7 2.000001-7 5.313000+4 1.000000+0 0.000000+0 0.000000+03657 8454  328
 5.313100+4 0.000000+0 5.000002-7 5.000002-7 5.313200+4 0.000000+03657 8454  329
 2.500001-6 2.500001-6 5.313200+4 1.000000+0 2.600001-6 2.600001-63657 8454  330
 5.313300+4 0.000000+0 5.796985-5 2.570006-5 5.313300+4 1.000000+03657 8454  331
 2.063017-5 9.146077-6 5.313400+4 0.000000+0 4.105575-4 1.088871-43657 8454  332
 5.313400+4 1.000000+0 2.862427-4 7.591660-5 5.313500+4 0.000000+03657 8454  333
 5.573602-3 1.008846-3 5.313600+4 0.000000+0 6.427480-3 7.607000-43657 8454  334
 5.313600+4 1.000000+0 8.568926-3 1.014143-3 5.313700+4 0.000000+03657 8454  335
 3.148061-2 1.582943-3 5.313800+4 0.000000+0 2.575311-2 1.057810-33657 8454  336
 5.313900+4 0.000000+0 2.765151-2 1.324997-3 5.314000+4 0.000000+03657 8454  337
 2.049771-2 2.106603-3 5.314100+4 0.000000+0 7.994703-3 1.141008-33657 8454  338
 5.314200+4 0.000000+0 2.187501-3 4.657687-4 5.314300+4 0.000000+03657 8454  339
 4.942002-4 1.317980-4 5.314400+4 0.000000+0 6.930002-5 3.419848-53657 8454  340
 5.314500+4 0.000000+0 8.300003-6 8.300003-6 5.314600+4 0.000000+03657 8454  341
 7.000002-7 7.000002-7 5.413300+4 0.000000+0 1.000000-7 1.000000-73657 8454  342
 5.413300+4 1.000000+0 1.000000-7 1.000000-7 5.413400+4 0.000000+03657 8454  343
 1.595455-6 1.595455-6 5.413400+4 1.000000+0 2.304546-6 2.304546-63657 8454  344
 5.413500+4 0.000000+0 2.570001-5 1.119152-5 5.413500+4 1.000000+03657 8454  345
 5.110002-5 2.225240-5 5.413600+4 0.000000+0 1.010800-3 2.711113-43657 8454  346
 5.413700+4 0.000000+0 4.036401-3 8.527035-4 5.413800+4 0.000000+03657 8454  347
 1.364750-2 1.659012-3 5.413900+4 0.000000+0 2.317671-2 2.067902-33657 8454  348
 5.414000+4 0.000000+0 3.837031-2 1.771428-3 5.414100+4 0.000000+03657 8454  349
 3.152661-2 1.698528-3 5.414200+4 0.000000+0 2.577791-2 2.425729-33657 8454  350
 5.414300+4 0.000000+0 9.900604-3 1.466627-3 5.414400+4 0.000000+03657 8454  351
 3.886101-3 7.059698-4 5.414500+4 0.000000+0 7.345003-4 1.968849-43657 8454  352
 5.414600+4 0.000000+0 1.497001-4 5.949037-5 5.414700+4 0.000000+03657 8454  353
 1.770001-5 1.167360-5 5.414800+4 0.000000+0 1.000000-6 1.000000-63657 8454  354
 5.513600+4 0.000000+0 9.000004-7 9.000004-7 5.513600+4 1.000000+03657 8454  355
 6.000002-7 6.000002-7 5.513700+4 0.000000+0 4.380002-5 3.061921-53657 8454  356
 5.513800+4 0.000000+0 1.429481-4 5.975146-5 5.513800+4 1.000000+03657 8454  357
 1.940520-4 8.111260-5 5.513900+4 0.000000+0 1.963601-3 4.718508-43657 8454  358
 5.514000+4 0.000000+0 6.056002-3 1.203901-3 5.514100+4 0.000000+03657 8454  359
 1.793191-2 2.034033-3 5.514200+4 0.000000+0 2.800361-2 2.124863-33657 8454  360
 5.514300+4 0.000000+0 3.849651-2 1.857599-3 5.514400+4 0.000000+03657 8454  361
 2.774907-2 2.015310-3 5.514400+4 1.000000+0 4.202360-4 3.052014-53657 8454  362
 5.514500+4 0.000000+0 1.834681-2 2.174807-3 5.514600+4 0.000000+03657 8454  363
 6.642802-3 1.222552-3 5.514700+4 0.000000+0 2.300601-3 4.892276-43657 8454  364
 5.514800+4 0.000000+0 4.232002-4 1.391540-4 5.514900+4 0.000000+03657 8454  365
 5.990002-5 3.550773-5 5.515000+4 0.000000+0 6.100002-6 6.100002-63657 8454  366
 5.515100+4 0.000000+0 4.000001-7 4.000001-7 5.613800+4 0.000000+03657 8454  367
 2.200001-6 2.200001-6 5.613900+4 0.000000+0 2.020001-5 1.707855-53657 8454  368
 5.614000+4 0.000000+0 1.842001-4 8.797363-5 5.614100+4 0.000000+03657 8454  369
 8.925003-4 2.841493-4 5.614200+4 0.000000+0 4.108301-3 8.710318-43657 8454  370
 5.614300+4 0.000000+0 1.041470-2 1.578884-3 5.614400+4 0.000000+03657 8454  371
 2.229751-2 1.618618-3 5.614500+4 0.000000+0 2.504881-2 1.227628-33657 8454  372
 5.614600+4 0.000000+0 2.575471-2 1.749615-3 5.614700+4 0.000000+03657 8454  373
 1.453781-2 1.523433-3 5.614800+4 0.000000+0 8.000003-3 1.259483-33657 8454  374
 5.614900+4 0.000000+0 2.149901-3 4.451384-4 5.615000+4 0.000000+03657 8454  375
 5.939002-4 1.649477-4 5.615100+4 0.000000+0 8.230003-5 3.266977-53657 8454  376
 5.615200+4 0.000000+0 1.130000-5 1.069504-5 5.615300+4 0.000000+03657 8454  377
 6.000002-7 6.000002-7 5.714100+4 0.000000+0 5.600002-6 5.600002-63657 8454  378
 5.714200+4 0.000000+0 4.010001-5 3.193729-5 5.714300+4 0.000000+03657 8454  379
 2.995001-4 1.291644-4 5.714400+4 0.000000+0 1.390200-3 4.191344-43657 8454  380
 5.714500+4 0.000000+0 4.956202-3 9.411267-4 5.714600+4 0.000000+03657 8454  381
 3.303001-3 4.355949-4 5.714600+4 1.000000+0 6.858002-3 9.044232-43657 8454  382
 5.714700+4 0.000000+0 1.775961-2 1.010869-3 5.714800+4 0.000000+03657 8454  383
 1.840971-2 6.818392-4 5.714900+4 0.000000+0 1.708881-2 1.390526-33657 8454  384
 5.715000+4 0.000000+0 8.698403-3 9.941308-4 5.715100+4 0.000000+03657 8454  385
 4.125801-3 7.213898-4 5.715200+4 0.000000+0 1.133300-3 2.856969-43657 8454  386
 5.715300+4 0.000000+0 2.773001-4 9.267630-5 5.715400+4 0.000000+03657 8454  387
 4.040001-5 2.727415-5 5.715500+4 0.000000+0 5.800002-6 5.800002-63657 8454  388
 5.715600+4 0.000000+0 5.000002-7 5.000002-7 5.814200+4 0.000000+03657 8454  389
 2.000001-7 2.000001-7 5.814300+4 0.000000+0 1.000000-6 1.000000-63657 8454  390
 5.814400+4 0.000000+0 1.470001-5 1.470001-5 5.814500+4 0.000000+03657 8454  391
 1.082000-4 6.732249-5 5.814600+4 0.000000+0 6.287002-4 1.922988-43657 8454  392
 5.814700+4 0.000000+0 1.831101-3 4.124942-4 5.814800+4 0.000000+03657 8454  393
 4.500602-3 7.414962-4 5.814900+4 0.000000+0 8.087003-3 7.354769-43657 8454  394
 5.815000+4 0.000000+0 1.215520-2 5.826942-4 5.815100+4 0.000000+03657 8454  395
 9.824703-3 7.502222-4 5.815200+4 0.000000+0 7.313003-3 9.788794-43657 8454  396
 5.815300+4 0.000000+0 3.136201-3 5.537611-4 5.815400+4 0.000000+03657 8454  397
 1.299000-3 3.173073-4 5.815500+4 0.000000+0 2.888001-4 1.015761-43657 8454  398
 5.815600+4 0.000000+0 6.350002-5 3.276039-5 5.815700+4 0.000000+03657 8454  399
 6.300002-6 6.300002-6 5.815800+4 0.000000+0 7.000002-7 7.000002-73657 8454  400
 5.815900+4 0.000000+0 2.000001-7 2.000001-7 5.914500+4 0.000000+03657 8454  401
 3.000001-7 3.000001-7 5.914600+4 0.000000+0 5.200002-6 5.200002-63657 8454  402
 5.914700+4 0.000000+0 4.290002-5 2.319418-5 5.914800+4 0.000000+03657 8454  403
 3.780421-5 1.407264-5 5.914800+4 1.000000+0 1.758959-4 6.547733-53657 8454  404
 5.914900+4 0.000000+0 9.050003-4 2.112670-4 5.915000+4 0.000000+03657 8454  405
 2.438701-3 4.154471-4 5.915100+4 0.000000+0 5.267102-3 6.886336-43657 8454  406
 5.915200+4 0.000000+0 7.533203-3 8.986631-4 5.915300+4 0.000000+03657 8454  407
 8.592803-3 1.181983-3 5.915400+4 0.000000+0 6.540902-3 1.134416-33657 8454  408
 5.915500+4 0.000000+0 4.227102-3 9.611785-4 5.915600+4 0.000000+03657 8454  409
 1.698001-3 4.327667-4 5.915700+4 0.000000+0 6.221002-4 2.062167-43657 8454  410
 5.915800+4 0.000000+0 1.330000-4 5.337160-5 5.915900+4 0.000000+03657 8454  411
 2.430001-5 1.948090-5 5.916000+4 0.000000+0 2.700001-6 2.700001-63657 8454  412
 6.014700+4 0.000000+0 2.000001-7 2.000001-7 6.014800+4 0.000000+03657 8454  413
 1.900001-6 1.900001-6 6.014900+4 0.000000+0 1.540001-5 1.533993-53657 8454  414
 6.015000+4 0.000000+0 1.022000-4 4.323709-5 6.015100+4 0.000000+03657 8454  415
 3.864001-4 1.414058-4 6.015200+4 0.000000+0 1.373200-3 3.241728-43657 8454  416
 6.015300+4 0.000000+0 2.813601-3 6.196953-4 6.015400+4 0.000000+03657 8454  417
 4.817902-3 9.908428-4 6.015500+4 0.000000+0 5.257202-3 1.121520-33657 8454  418
 6.015600+4 0.000000+0 4.754202-3 1.111744-3 6.015700+4 0.000000+03657 8454  419
 2.738501-3 7.231076-4 6.015800+4 0.000000+0 1.285600-3 3.808535-43657 8454  420
 6.015900+4 0.000000+0 3.923001-4 1.384794-4 6.016000+4 0.000000+03657 8454  421
 9.730003-5 5.145119-5 6.016100+4 0.000000+0 1.590001-5 1.409743-53657 8454  422
 6.016200+4 0.000000+0 2.200001-6 2.200001-6 6.115000+4 0.000000+03657 8454  423
 6.000002-7 6.000002-7 6.115100+4 0.000000+0 5.000002-6 5.000002-63657 8454  424
 6.115200+4 0.000000+0 7.813979-6 4.045603-6 6.115200+4 1.000000+03657 8454  425
 1.608760-5 8.329184-6 6.115200+4 2.000000+0 2.279843-5 1.180364-53657 8454  426
 6.115300+4 0.000000+0 2.328001-4 7.744666-5 6.115400+4 0.000000+03657 8454  427
 7.913003-4 2.677086-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03657 8454  428
 6.115500+4 0.000000+0 2.113001-3 5.972873-4 6.115600+4 0.000000+03657 8454  429
 3.526201-3 8.979059-4 6.115700+4 0.000000+0 4.696002-3 1.207831-33657 8454  430
 6.115800+4 0.000000+0 4.069401-3 1.064087-3 6.115900+4 0.000000+03657 8454  431
 2.782701-3 7.857660-4 6.116000+4 0.000000+0 1.330400-3 4.032197-43657 8454  432
 6.116100+4 0.000000+0 4.921002-4 1.669786-4 6.116200+4 0.000000+03657 8454  433
 1.218000-4 5.866153-5 6.116300+4 0.000000+0 2.230001-5 2.230001-53657 8454  434
 6.116400+4 0.000000+0 3.200001-6 3.200001-6 6.116500+4 0.000000+03657 8454  435
 2.000001-7 2.000001-7 6.215200+4 0.000000+0 2.000001-7 2.000001-73657 8454  436
 6.215300+4 0.000000+0 6.720002-7 6.720002-7 6.215300+4 1.000000+03657 8454  437
 1.728001-6 1.728001-6 6.215400+4 0.000000+0 2.000001-5 1.605893-53657 8454  438
 6.215500+4 0.000000+0 9.650003-5 4.954339-5 6.215600+4 0.000000+03657 8454  439
 3.914001-4 1.431286-4 6.215700+4 0.000000+0 9.694003-4 2.902508-43657 8454  440
 6.215800+4 0.000000+0 1.767601-3 4.791465-4 6.215900+4 0.000000+03657 8454  441
 2.080901-3 5.524637-4 6.216000+4 0.000000+0 1.929001-3 5.152228-43657 8454  442
 6.216100+4 0.000000+0 1.143700-3 3.237380-4 6.216200+4 0.000000+03657 8454  443
 5.806002-4 1.865822-4 6.216300+4 0.000000+0 1.744001-4 6.873014-53657 8454  444
 6.216400+4 0.000000+0 4.490002-5 2.506639-5 6.216500+4 0.000000+03657 8454  445
 7.300003-6 7.300003-6 6.216600+4 0.000000+0 1.500001-6 1.500001-63657 8454  446
 6.315500+4 0.000000+0 8.000003-7 8.000003-7 6.315600+4 0.000000+03657 8454  447
 6.300002-6 6.300002-6 6.315700+4 0.000000+0 4.200001-5 2.215648-53657 8454  448
 6.315800+4 0.000000+0 1.711001-4 6.222185-5 6.315900+4 0.000000+03657 8454  449
 4.765002-4 1.622003-4 6.316000+4 0.000000+0 9.212003-4 2.496564-43657 8454  450
 6.316100+4 0.000000+0 1.211000-3 3.433598-4 6.316200+4 0.000000+03657 8454  451
 1.071600-3 3.107922-4 6.316300+4 0.000000+0 7.660003-4 2.283702-43657 8454  452
 6.316400+4 0.000000+0 3.565001-4 1.033818-4 6.316500+4 0.000000+03657 8454  453
 1.282000-4 5.702483-5 6.316600+4 0.000000+0 3.310001-5 1.909573-53657 8454  454
 6.316700+4 0.000000+0 5.900002-6 5.900002-6 6.316800+4 0.000000+03657 8454  455
 7.000002-7 7.000002-7 6.415800+4 0.000000+0 7.000002-7 7.000002-73657 8454  456
 6.415900+4 0.000000+0 5.500002-6 5.500002-6 6.416000+4 0.000000+03657 8454  457
 3.900001-5 2.081060-5 6.416100+4 0.000000+0 1.013000-4 4.258457-53657 8454  458
 6.416200+4 0.000000+0 2.187001-4 7.481772-5 6.416300+4 0.000000+03657 8454  459
 3.005001-4 1.008197-4 6.416400+4 0.000000+0 2.962001-4 9.246412-53657 8454  460
 6.416500+4 0.000000+0 1.878001-4 6.889455-5 6.416600+4 0.000000+03657 8454  461
 9.390003-5 4.330525-5 6.416700+4 0.000000+0 2.690001-5 1.763377-53657 8454  462
 6.416800+4 0.000000+0 4.700002-6 4.700002-6 6.416900+4 0.000000+03657 8454  463
 1.100000-6 1.100000-6 6.516100+4 0.000000+0 8.000003-7 8.000003-73657 8454  464
 6.516200+4 0.000000+0 6.100002-6 6.100002-6 6.516300+4 0.000000+03657 8454  465
 2.330001-5 1.778066-5 6.516400+4 0.000000+0 5.850002-5 3.671018-53657 8454  466
 6.516500+4 0.000000+0 9.470003-5 4.100987-5 6.516600+4 0.000000+03657 8454  467
 8.910003-5 3.814435-5 6.516700+4 0.000000+0 5.570002-5 4.365801-53657 8454  468
 6.516800+4 0.000000+0 4.080001-5 3.083666-5 6.516900+4 0.000000+03657 8454  469
 2.840001-5 2.747341-5 6.517000+4 0.000000+0 1.100000-5 1.100000-53657 8454  470
 6.517100+4 0.000000+0 4.000001-6 4.000001-6 6.517200+4 0.000000+03657 8454  471
 7.000002-7 7.000002-7 6.616500+4 0.000000+0 4.285716-7 4.285716-73657 8454  472
 6.616500+4 1.000000+0 1.714286-7 1.714286-7 6.616600+4 0.000000+03657 8454  473
 2.100001-6 2.100001-6 6.616700+4 0.000000+0 6.600002-6 6.600002-63657 8454  474
 6.616800+4 0.000000+0 1.670001-5 1.304383-5 6.616900+4 0.000000+03657 8454  475
 1.890001-5 1.404035-5 6.617000+4 0.000000+0 1.410001-5 1.372862-53657 8454  476
 6.617100+4 0.000000+0 6.900002-6 6.900002-6 6.617200+4 0.000000+03657 8454  477
 2.800001-6 2.800001-6 6.617300+4 0.000000+0 9.000003-7 9.000003-73657 8454  478
 6.716800+4 0.000000+0 2.000001-7 2.000001-7 6.716800+4 1.000000+03657 8454  479
 7.000003-7 7.000003-7 6.716900+4 0.000000+0 2.900001-6 2.900001-63657 8454  480
 6.717000+4 0.000000+0 4.900002-6 4.900002-6 6.717000+4 1.000000+03657 8454  481
 3.000001-7 3.000001-7 6.717100+4 0.000000+0 7.000002-6 7.000002-63657 8454  482
 6.717200+4 0.000000+0 5.100002-6 5.100002-6 6.717300+4 0.000000+03657 8454  483
 2.200001-6 2.200001-6 6.717400+4 0.000000+0 1.600001-6 1.600001-63657 8454  484
 6.817100+4 0.000000+0 2.000001-7 2.000001-7 6.817200+4 0.000000+03657 8454  485
 4.000001-7 4.000001-7 6.817300+4 0.000000+0 2.000001-7 2.000001-73657 8454  486
 6.817400+4 0.000000+0 2.000001-7 2.000001-7 6.817500+4 0.000000+03657 8454  487
 0.000000+0 0.000000+0 6.817600+4 0.000000+0 2.000001-7 2.000001-73657 8454  488
 0.000000+0 0.000000+0          0          0          0          03657 8  099999
 9.725200+4 2.499188+2          1          0          0          03657 8459    1
 0.000000+0 0.000000+0          0          0       3544        8863657 8459    2
 2.907400+4 0.000000+0 2.000001-7 2.000001-7 2.907500+4 0.000000+03657 8459    3
 0.000000+0 0.000000+0 2.907600+4 0.000000+0 0.000000+0 0.000000+03657 8459    4
 2.907600+4 1.000000+0 0.000000+0 0.000000+0 2.907700+4 0.000000+03657 8459    5
 6.000002-7 6.000002-7 2.907800+4 0.000000+0 3.000001-7 3.000001-73657 8459    6
 3.007400+4 0.000000+0 2.000001-7 2.000001-7 3.007500+4 0.000000+03657 8459    7
 8.000003-7 8.000003-7 3.007600+4 0.000000+0 2.400001-6 2.400001-63657 8459    8
 3.007700+4 0.000000+0 5.000002-6 5.000002-6 3.007700+4 1.000000+03657 8459    9
 1.000000-6 1.000000-6 3.007800+4 0.000000+0 8.700003-6 8.700003-63657 8459   10
 3.007900+4 0.000000+0 5.600002-6 5.600002-6 3.008000+4 0.000000+03657 8459   11
 2.800001-6 2.800001-6 3.107400+4 0.000000+0 1.500000-7 1.500001-73657 8459   12
 3.107400+4 1.000000+0 2.000001-7 2.000001-7 3.107500+4 0.000000+03657 8459   13
 9.000004-7 9.000004-7 3.107600+4 0.000000+0 3.100001-6 3.100001-63657 8459   14
 3.107700+4 0.000000+0 7.300002-6 7.300002-6 3.107800+4 0.000000+03657 8459   15
 1.617281-5 1.546162-5 3.107900+4 0.000000+0 2.172721-5 1.000000-53657 8459   16
 3.108000+4 0.000000+0 2.740751-5 1.604134-5 3.108100+4 0.000000+03657 8459   17
 1.479251-5 1.000000-5 3.108200+4 0.000000+0 3.200001-6 3.200001-63657 8459   18
 3.108300+4 0.000000+0 1.100000-6 1.100000-6 3.207300+4 0.000000+03657 8459   19
 1.000000-7 1.000000-7 3.207300+4 1.000000+0 9.853004-8 9.853004-83657 8459   20
 3.207400+4 0.000000+0 2.000001-7 2.000001-7 3.207500+4 0.000000+03657 8459   21
 8.999895-7 8.999895-7 3.207500+4 1.000000+0 3.600001-8 3.600001-83657 8459   22
 3.207600+4 0.000000+0 3.100001-6 3.100001-6 3.207700+4 0.000000+03657 8459   23
 1.587000-6 1.587000-6 3.207700+4 1.000000+0 7.300002-6 7.300002-63657 8459   24
 3.207800+4 0.000000+0 1.809236-5 1.693357-5 3.207900+4 0.000000+03657 8459   25
 3.158837-5 1.997661-5 3.207900+4 1.000000+0 5.332593-6 1.500001-83657 8459   26
 3.208000+4 0.000000+0 8.636784-5 3.907576-5 3.208100+4 0.000000+03657 8459   27
 9.952379-5 4.091651-5 3.208100+4 1.000000+0 1.739005-5 1.240765-53657 8459   28
 3.208200+4 0.000000+0 1.240254-4 4.607156-5 3.208300+4 0.000000+03657 8459   29
 7.486303-5 4.378327-5 3.208400+4 0.000000+0 2.953001-5 1.000000-53657 8459   30
 3.208500+4 0.000000+0 9.400003-6 9.400004-6 3.208600+4 0.000000+03657 8459   31
 1.500001-6 1.500000-6 3.307500+4 0.000000+0 9.000003-7 9.000003-73657 8459   32
 3.307500+4 1.000000+0 0.000000+0 0.000000+0 3.307600+4 0.000000+03657 8459   33
 0.000000+0 0.000000+0 3.307700+4 0.000000+0 7.500003-6 7.500002-63657 8459   34
 3.307800+4 0.000000+0 1.809236-5 1.707989-5 3.307900+4 0.000000+03657 8459   35
 3.700766-5 1.999101-5 3.308000+4 0.000000+0 9.256784-5 4.230159-53657 8459   36
 3.308100+4 0.000000+0 1.541138-4 5.764891-5 3.308200+4 0.000000+03657 8459   37
 2.424940-4 7.918978-5 3.308200+4 1.000000+0 2.683148-5 1.676394-53657 8459   38
 3.308300+4 0.000000+0 3.765524-4 1.399131-4 3.308400+4 0.000000+03657 8459   39
 2.560568-4 8.543505-5 3.308400+4 1.000000+0 1.076000-4 4.424388-53657 8459   40
 3.308500+4 0.000000+0 2.502841-4 8.562286-5 3.308600+4 0.000000+03657 8459   41
 1.474000-4 5.554653-5 3.308700+4 0.000000+0 4.980002-5 2.000001-53657 8459   42
 3.308800+4 0.000000+0 1.330000-5 1.173100-5 3.308900+4 0.000000+03657 8459   43
 1.700001-6 1.700001-6 3.407700+4 0.000000+0 7.500003-6 7.500002-63657 8459   44
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03657 8459   45
 1.809236-5 1.707989-5 3.407900+4 0.000000+0 3.700766-5 1.999101-53657 8459   46
 3.407900+4 1.000000+0 0.000000+0 0.000000+0 3.408000+4 0.000000+03657 8459   47
 9.346784-5 4.276468-5 3.408100+4 0.000000+0 1.590085-4 5.975802-53657 8459   48
 3.408100+4 1.000000+0 7.632689-6 5.136215-6 3.408200+4 0.000000+03657 8459   49
 3.158255-4 1.035114-4 3.408300+4 0.000000+0 2.671237-4 8.883579-53657 8459   50
 3.408300+4 1.000000+0 2.887457-4 1.037763-4 3.408400+4 0.000000+03657 8459   51
 1.099003-3 3.036830-4 3.408500+4 0.000000+0 1.256264-3 3.622371-43657 8459   52
 3.408600+4 0.000000+0 1.430828-3 3.957766-4 3.408700+4 0.000000+03657 8459   53
 1.090531-3 3.257636-4 3.408800+4 0.000000+0 6.119002-4 1.921778-43657 8459   54
 3.408900+4 0.000000+0 2.261001-4 8.527197-5 3.409000+4 0.000000+03657 8459   55
