 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3652 0  0    0
 2.646155-5 1.664067-5 4.912100+4 1.000000+0 2.838436-6 1.784985-63652 8454  260
 4.912200+4 0.000000+0 5.199997-6 5.199997-6 4.912200+4 1.000000+03652 8454  261
 5.299998-6 5.299998-6 4.912200+4 2.000000+0 0.000000+0 0.000000+03652 8454  262
 4.912300+4 0.000000+0 4.916361-6 4.916361-6 4.912300+4 1.000000+03652 8454  263
 2.836362-7 2.836362-7 4.912400+4 0.000000+0 9.599995-6 6.188613-63652 8454  264
 4.912400+4 1.000000+0 1.129999-5 7.284513-6 4.912500+4 0.000000+03652 8454  265
 1.201496-4 3.606358-5 4.912500+4 1.000000+0 1.105039-5 3.316837-63652 8454  266
 4.912600+4 0.000000+0 2.070670-4 4.275387-5 4.912600+4 1.000000+03652 8454  267
 1.510329-4 3.118431-5 4.912700+4 0.000000+0 5.892020-4 9.985302-53652 8454  268
 4.912700+4 1.000000+0 4.409769-5 7.473307-6 4.912800+4 0.000000+03652 8454  269
 4.338068-4 6.573918-5 4.912800+4 1.000000+0 5.302821-5 8.035907-63652 8454  270
 4.912800+4 2.000000+0 2.868646-4 4.347152-5 4.912900+4 0.000000+03652 8454  271
 5.481093-4 8.431865-5 4.912900+4 1.000000+0 4.929041-5 7.582612-63652 8454  272
 4.913000+4 0.000000+0 1.278525-4 2.739700-5 4.913000+4 1.000000+03652 8454  273
 1.353994-4 2.901418-5 4.913000+4 2.000000+0 7.404793-5 1.586743-53652 8454  274
 4.913100+4 0.000000+0 8.755398-5 3.286746-5 4.913100+4 1.000000+03652 8454  275
 8.076258-6 3.031799-6 4.913100+4 2.000000+0 2.569718-6 9.646632-73652 8454  276
 4.913200+4 0.000000+0 1.319999-5 1.105724-5 4.913300+4 0.000000+03652 8454  277
 1.099999-6 1.099999-6 4.913300+4 1.000000+0 0.000000+0 0.000000+03652 8454  278
 5.011700+4 0.000000+0 1.999999-7 1.999999-7 5.011700+4 1.000000+03652 8454  279
 1.999999-7 1.999999-7 5.011800+4 0.000000+0 2.499999-6 2.499999-63652 8454  280
 5.011900+4 0.000000+0 6.999997-7 6.999997-7 5.011900+4 1.000000+03652 8454  281
 3.599998-6 3.599998-6 5.012000+4 0.000000+0 4.599998-6 4.599998-63652 8454  282
 5.012100+4 0.000000+0 7.999996-7 7.999996-7 5.012100+4 1.000000+03652 8454  283
 2.299999-6 2.299999-6 5.012200+4 0.000000+0 1.299999-6 1.299999-63652 8454  284
 5.012300+4 0.000000+0 6.999997-7 6.999997-7 5.012300+4 1.000000+03652 8454  285
 1.999999-7 1.999999-7 5.012400+4 0.000000+0 1.899999-6 1.899999-63652 8454  286
 5.012500+4 0.000000+0 1.347222-5 8.921389-6 5.012500+4 1.000000+03652 8454  287
 5.927775-6 3.925411-6 5.012600+4 0.000000+0 1.664999-4 5.776115-53652 8454  288
 5.012700+4 0.000000+0 4.807676-4 8.286206-5 5.012700+4 1.000000+03652 8454  289
 1.685321-4 2.904713-5 5.012800+4 0.000000+0 1.122795-3 1.357839-43652 8454  290
 5.012800+4 1.000000+0 8.516046-4 1.029878-4 5.012900+4 0.000000+03652 8454  291
 9.488996-4 9.147534-5 5.012900+4 1.000000+0 2.463099-3 2.374464-43652 8454  292
 5.013000+4 0.000000+0 2.476398-3 2.272729-4 5.013000+4 1.000000+03652 8454  293
 1.841800-3 1.690322-4 5.013100+4 0.000000+0 1.217774-3 1.344425-43652 8454  294
 5.013100+4 1.000000+0 2.210924-3 2.440864-4 5.013200+4 0.000000+03652 8454  295
 1.822499-3 2.569946-4 5.013300+4 0.000000+0 3.232998-4 8.424414-53652 8454  296
 5.013400+4 0.000000+0 4.459998-5 2.230979-5 5.013500+4 0.000000+03652 8454  297
 4.399998-6 4.399998-6 5.013600+4 0.000000+0 1.999999-7 1.999999-73652 8454  298
 5.112500+4 0.000000+0 1.999999-7 1.999999-7 5.112600+4 0.000000+03652 8454  299
 2.113512-6 2.113512-6 5.112600+4 1.000000+0 1.837837-6 1.837837-63652 8454  300
 5.112600+4 2.000000+0 2.848647-6 2.848647-6 5.112700+4 0.000000+03652 8454  301
 6.189997-5 3.329148-5 5.112800+4 0.000000+0 1.470896-4 3.454190-53652 8454  302
 5.112800+4 1.000000+0 1.978102-4 4.645290-5 5.112900+4 0.000000+03652 8454  303
 9.889706-4 1.627631-4 5.112900+4 1.000000+0 2.357288-4 3.879585-53652 8454  304
 5.113000+4 0.000000+0 3.667198-3 3.959158-4 5.113000+4 1.000000+03652 8454  305
 1.180299-3 1.274268-4 5.113100+4 0.000000+0 9.918695-3 8.012801-43652 8454  306
 5.113200+4 0.000000+0 8.548593-3 5.729052-4 5.113200+4 1.000000+03652 8454  307
 5.246501-3 3.516073-4 5.113300+4 0.000000+0 1.292059-2 9.984199-43652 8454  308
 5.113400+4 0.000000+0 1.660210-3 2.086898-4 5.113400+4 1.000000+03652 8454  309
 3.369788-3 4.235851-4 5.113500+4 0.000000+0 1.286299-3 2.097061-43652 8454  310
 5.113600+4 0.000000+0 2.940999-4 7.235571-5 5.113700+4 0.000000+03652 8454  311
 3.289998-5 2.061552-5 5.113800+4 0.000000+0 2.099999-6 2.099999-63652 8454  312
 5.212600+4 0.000000+0 1.999999-7 1.999999-7 5.212700+4 0.000000+03652 8454  313
 4.999998-7 4.999998-7 5.212700+4 1.000000+0 4.999998-7 4.999998-73652 8454  314
 5.212800+4 0.000000+0 6.399997-6 6.399997-6 5.212900+4 0.000000+03652 8454  315
 2.277505-5 1.053780-5 5.212900+4 1.000000+0 4.492491-5 2.078633-53652 8454  316
 5.213000+4 0.000000+0 6.086997-4 1.451401-4 5.213100+4 0.000000+03652 8454  317
 8.731177-4 1.318170-4 5.213100+4 1.000000+0 1.768981-3 2.670679-43652 8454  318
 5.213200+4 0.000000+0 9.661195-3 1.013946-3 5.213300+4 0.000000+03652 8454  319
 7.394197-3 4.400725-4 5.213300+4 1.000000+0 1.311189-2 7.803666-43652 8454  320
 5.213400+4 0.000000+0 3.249978-2 1.124492-3 5.213500+4 0.000000+03652 8454  321
 1.833829-2 1.324916-3 5.213600+4 0.000000+0 9.246696-3 9.571278-43652 8454  322
 5.213700+4 0.000000+0 2.777499-3 4.436871-4 5.213800+4 0.000000+03652 8454  323
 6.310997-4 1.548565-4 5.213900+4 0.000000+0 8.529996-5 3.956785-53652 8454  324
 5.214000+4 0.000000+0 1.010000-5 1.010000-5 5.214100+4 0.000000+03652 8454  325
 4.999998-7 4.999998-7 5.312900+4 0.000000+0 3.999998-7 3.999998-73652 8454  326
 5.313000+4 0.000000+0 3.064284-6 3.064284-6 5.313000+4 1.000000+03652 8454  327
 8.357139-7 8.357139-7 5.313100+4 0.000000+0 5.289997-5 3.008404-53652 8454  328
 5.313200+4 0.000000+0 2.220999-4 6.234136-5 5.313200+4 1.000000+03652 8454  329
 1.856999-4 5.212423-5 5.313300+4 0.000000+0 2.014544-3 3.579504-43652 8454  330
 5.313300+4 1.000000+0 6.657543-4 1.182933-4 5.313400+4 0.000000+03652 8454  331
 5.868891-3 7.170725-4 5.313400+4 1.000000+0 4.150704-3 5.071411-43652 8454  332
 5.313500+4 0.000000+0 3.100909-2 2.398563-3 5.313600+4 0.000000+03652 8454  333
 1.433621-2 3.248648-4 5.313600+4 1.000000+0 2.111887-2 4.785630-43652 8454  334
 5.313700+4 0.000000+0 3.538108-2 1.528254-3 5.313800+4 0.000000+03652 8454  335
 1.480169-2 1.861082-3 5.313900+4 0.000000+0 6.873797-3 7.533308-43652 8454  336
 5.314000+4 0.000000+0 2.945599-3 5.876736-4 5.314100+4 0.000000+03652 8454  337
 4.407998-4 1.155670-4 5.314200+4 0.000000+0 5.829997-5 3.119569-53652 8454  338
 5.314300+4 0.000000+0 5.199997-6 5.199997-6 5.314400+4 0.000000+03652 8454  339
 6.999997-7 6.999997-7 5.413200+4 0.000000+0 3.241859-6 3.241859-63652 8454  340
 5.413200+4 1.000000+0 8.581391-7 8.581391-7 5.413300+4 0.000000+03652 8454  341
 1.259999-5 8.031602-6 5.413300+4 1.000000+0 2.409999-5 1.536203-53652 8454  342
 5.413400+4 0.000000+0 2.069985-4 6.834352-5 5.413400+4 1.000000+03652 8454  343
 2.154013-4 7.111783-5 5.413500+4 0.000000+0 8.816996-4 2.056428-43652 8454  344
 5.413500+4 1.000000+0 1.741999-3 4.062944-4 5.413600+4 0.000000+03652 8454  345
 1.493729-2 2.048726-3 5.413700+4 0.000000+0 2.630909-2 2.074150-33652 8454  346
 5.413800+4 0.000000+0 4.335038-2 1.341913-3 5.413900+4 0.000000+03652 8454  347
 3.464228-2 1.520260-3 5.414000+4 0.000000+0 2.759919-2 2.116286-33652 8454  348
 5.414100+4 0.000000+0 1.067759-2 1.482222-3 5.414200+4 0.000000+03652 8454  349
 3.918998-3 6.818577-4 5.414300+4 0.000000+0 6.974997-4 1.888555-43652 8454  350
 5.414400+4 0.000000+0 1.166999-4 4.552398-5 5.414500+4 0.000000+03652 8454  351
 9.399995-6 9.399995-6 5.414600+4 0.000000+0 4.999998-7 4.999998-73652 8454  352
 5.513400+4 0.000000+0 8.999996-7 8.999996-7 5.513400+4 1.000000+03652 8454  353
 7.999996-7 7.999996-7 5.513500+4 0.000000+0 1.095477-5 1.060774-53652 8454  354
 5.513500+4 1.000000+0 3.745221-6 3.626580-6 5.513600+4 0.000000+03652 8454  355
 1.252999-4 5.397483-5 5.513600+4 1.000000+0 7.099997-5 3.058430-53652 8454  356
 5.513700+4 0.000000+0 2.198699-3 5.550300-4 5.513800+4 0.000000+03652 8454  357
 2.958474-3 5.751786-4 5.513800+4 1.000000+0 4.383622-3 8.522521-43652 8454  358
 5.513900+4 0.000000+0 2.148709-2 2.300265-3 5.514000+4 0.000000+03652 8454  359
 3.106098-2 1.785968-3 5.514100+4 0.000000+0 4.477388-2 1.085603-33652 8454  360
 5.514200+4 0.000000+0 3.309228-2 2.134690-3 5.514300+4 0.000000+03652 8454  361
 2.082179-2 1.987011-3 5.514400+4 0.000000+0 7.117337-3 1.168562-33652 8454  362
 5.514400+4 1.000000+0 9.765992-5 1.603433-5 5.514500+4 0.000000+03652 8454  363
 2.067999-3 4.178596-4 5.514600+4 0.000000+0 3.539998-4 1.085189-43652 8454  364
 5.514700+4 0.000000+0 5.119998-5 3.028550-5 5.514800+4 0.000000+03652 8454  365
 3.899998-6 3.899998-6 5.613600+4 0.000000+0 0.000000+0 0.000000+03652 8454  366
 5.613600+4 1.000000+0 2.999999-7 2.999999-7 5.613700+4 0.000000+03652 8454  367
 4.759320-6 4.759320-6 5.613700+4 1.000000+0 6.040675-6 6.040675-63652 8454  368
 5.613800+4 0.000000+0 1.971999-4 9.331251-5 5.613900+4 0.000000+03652 8454  369
 1.146899-3 3.663854-4 5.614000+4 0.000000+0 5.248697-3 1.003164-33652 8454  370
 5.614100+4 0.000000+0 1.205429-2 1.763663-3 5.614200+4 0.000000+03652 8454  371
 2.752419-2 1.767189-3 5.614300+4 0.000000+0 3.132908-2 9.157500-43652 8454  372
 5.614400+4 0.000000+0 3.262398-2 2.009461-3 5.614500+4 0.000000+03652 8454  373
 1.622379-2 1.663968-3 5.614600+4 0.000000+0 8.007496-3 1.174813-33652 8454  374
 5.614700+4 0.000000+0 1.976099-3 4.103074-4 5.614800+4 0.000000+03652 8454  375
 4.904998-4 1.215497-4 5.614900+4 0.000000+0 5.949997-5 2.931730-53652 8454  376
 5.615000+4 0.000000+0 5.399997-6 5.399997-6 5.615100+4 0.000000+03652 8454  377
 1.999999-7 1.999999-7 5.713900+4 0.000000+0 5.899997-6 5.899997-63652 8454  378
 5.714000+4 0.000000+0 5.689997-5 3.418590-5 5.714100+4 0.000000+03652 8454  379
 4.277998-4 1.658215-4 5.714200+4 0.000000+0 1.720799-3 5.088455-43652 8454  380
 5.714300+4 0.000000+0 6.572597-3 1.084017-3 5.714400+4 0.000000+03652 8454  381
 1.403639-2 1.601901-3 5.714500+4 0.000000+0 2.455279-2 1.007715-33652 8454  382
 5.714600+4 0.000000+0 7.304497-3 2.486717-4 5.714600+4 1.000000+03652 8454  383
 1.539859-2 5.242242-4 5.714700+4 0.000000+0 1.941719-2 1.589568-33652 8454  384
 5.714800+4 0.000000+0 8.955896-3 1.145441-3 5.714900+4 0.000000+03652 8454  385
 3.745298-3 6.115923-4 5.715000+4 0.000000+0 8.570996-4 1.998742-43652 8454  386
 5.715100+4 0.000000+0 1.584999-4 5.503523-5 5.715200+4 0.000000+03652 8454  387
 2.069999-5 1.585126-5 5.715300+4 0.000000+0 1.599999-6 1.599999-63652 8454  388
 5.715400+4 0.000000+0 3.999998-7 3.999998-7 5.814100+4 0.000000+03652 8454  389
 1.899999-6 1.899999-6 5.814200+4 0.000000+0 2.129999-5 2.129999-53652 8454  390
 5.814300+4 0.000000+0 1.400999-4 6.496702-5 5.814400+4 0.000000+03652 8454  391
 8.343996-4 2.543018-4 5.814500+4 0.000000+0 2.705799-3 5.987012-43652 8454  392
 5.814600+4 0.000000+0 7.432596-3 9.109390-4 5.814700+4 0.000000+03652 8454  393
 1.094829-2 5.363519-4 5.814800+4 0.000000+0 1.251009-2 5.174398-43652 8454  394
 5.814900+4 0.000000+0 1.009720-2 7.068784-4 5.815000+4 0.000000+03652 8454  395
 7.094197-3 9.125408-4 5.815100+4 0.000000+0 2.227499-3 4.079603-43652 8454  396
 5.815200+4 0.000000+0 7.166997-4 1.895794-4 5.815300+4 0.000000+03652 8454  397
 1.218999-4 4.424117-5 5.815400+4 0.000000+0 2.279999-5 1.534090-53652 8454  398
 5.815500+4 0.000000+0 1.899999-6 1.899999-6 5.815600+4 0.000000+03652 8454  399
 1.999999-7 1.999999-7 5.914300+4 0.000000+0 5.999997-7 5.999997-73652 8454  400
 5.914400+4 0.000000+0 9.999995-8 9.999995-8 5.914400+4 1.000000+03652 8454  401
 5.699997-6 5.699997-6 5.914500+4 0.000000+0 4.929998-5 3.081698-53652 8454  402
 5.914600+4 0.000000+0 3.595998-4 9.953930-5 5.914700+4 0.000000+03652 8454  403
 1.260799-3 2.362614-4 5.914800+4 0.000000+0 5.653626-4 7.426993-53652 8454  404
 5.914800+4 1.000000+0 2.488536-3 3.269112-4 5.914900+4 0.000000+03652 8454  405
 5.794297-3 4.492564-4 5.915000+4 0.000000+0 7.205297-3 4.602273-43652 8454  406
 5.915100+4 0.000000+0 7.101097-3 6.156511-4 5.915200+4 0.000000+03652 8454  407
 4.331398-3 5.716454-4 5.915300+4 0.000000+0 2.219999-3 3.761402-43652 8454  408
 5.915400+4 0.000000+0 7.114997-4 1.805391-4 5.915500+4 0.000000+03652 8454  409
 2.010999-4 7.562337-5 5.915600+4 0.000000+0 3.329998-5 2.093254-53652 8454  410
 5.915700+4 0.000000+0 5.799997-6 5.799997-6 6.014500+4 0.000000+03652 8454  411
 3.999998-7 3.999998-7 6.014600+4 0.000000+0 3.099999-6 3.099999-63652 8454  412
 6.014700+4 0.000000+0 1.789999-5 1.678743-5 6.014800+4 0.000000+03652 8454  413
 1.211999-4 3.965302-5 6.014900+4 0.000000+0 4.026998-4 1.045178-43652 8454  414
 6.015000+4 0.000000+0 1.204399-3 1.783566-4 6.015100+4 0.000000+03652 8454  415
 2.128499-3 2.717818-4 6.015200+4 0.000000+0 3.166698-3 4.228001-43652 8454  416
 6.015300+4 0.000000+0 2.913199-3 4.666922-4 6.015400+4 0.000000+03652 8454  417
 2.198299-3 4.311209-4 6.015500+4 0.000000+0 1.080399-3 2.883624-43652 8454  418
 6.015600+4 0.000000+0 4.544998-4 1.298957-4 6.015700+4 0.000000+03652 8454  419
 1.123999-4 5.398613-5 6.015800+4 0.000000+0 2.189999-5 1.643198-53652 8454  420
 6.015900+4 0.000000+0 1.899999-6 1.899999-6 6.016000+4 0.000000+03652 8454  421
 3.999998-7 3.999998-7 6.114800+4 0.000000+0 1.999999-7 1.999999-73652 8454  422
 6.114800+4 1.000000+0 5.999997-7 5.999997-7 6.114900+4 0.000000+03652 8454  423
 6.399997-6 6.399997-6 6.115000+4 0.000000+0 3.549998-5 2.404939-53652 8454  424
 6.115100+4 0.000000+0 1.835999-4 6.345751-5 6.115200+4 0.000000+03652 8454  425
 9.125455-5 2.436004-5 6.115200+4 1.000000+0 1.736512-4 4.635551-53652 8454  426
 6.115200+4 2.000000+0 2.375940-4 6.342479-5 6.115300+4 0.000000+03652 8454  427
 1.174699-3 2.413357-4 6.115400+4 0.000000+0 1.759399-3 3.773899-43652 8454  428
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03652 8454  429
 2.097099-3 4.992656-4 6.115600+4 0.000000+0 1.663999-3 4.207363-43652 8454  430
 6.115700+4 0.000000+0 1.027800-3 3.015330-4 6.115800+4 0.000000+03652 8454  431
 4.359998-4 1.441966-4 6.115900+4 0.000000+0 1.424999-4 6.205697-53652 8454  432
 6.116000+4 0.000000+0 3.199998-5 1.664210-5 6.116100+4 0.000000+03652 8454  433
 5.199997-6 5.199997-6 6.116200+4 0.000000+0 1.099999-6 1.099999-63652 8454  434
 6.116300+4 0.000000+0 1.999999-7 1.999999-7 6.215000+4 0.000000+03652 8454  435
 1.999999-7 1.999999-7 6.215100+4 0.000000+0 1.199999-6 1.199999-63652 8454  436
 6.215200+4 0.000000+0 1.179999-5 9.360886-6 6.215300+4 0.000000+03652 8454  437
 1.594639-5 7.969649-6 6.215300+4 1.000000+0 3.845358-5 1.921824-53652 8454  438
 6.215400+4 0.000000+0 2.027999-4 7.805842-5 6.215500+4 0.000000+03652 8454  439
 4.581998-4 1.492654-4 6.215600+4 0.000000+0 8.017996-4 2.351245-43652 8454  440
 6.215700+4 0.000000+0 8.860996-4 2.560329-4 6.215800+4 0.000000+03652 8454  441
 7.810996-4 2.397047-4 6.215900+4 0.000000+0 4.431998-4 1.452783-43652 8454  442
 6.216000+4 0.000000+0 2.001999-4 7.609208-5 6.216100+4 0.000000+03652 8454  443
 5.529997-5 3.243703-5 6.216200+4 0.000000+0 1.419999-5 1.075860-53652 8454  444
 6.216300+4 0.000000+0 1.299999-6 1.299999-6 6.216400+4 0.000000+03652 8454  445
 1.999999-7 1.999999-7 6.315300+4 0.000000+0 4.999998-7 4.999998-73652 8454  446
 6.315400+4 0.000000+0 1.221212-6 1.221212-6 6.315400+4 1.000000+03652 8454  447
 1.878787-6 1.878787-6 6.315500+4 0.000000+0 2.379999-5 1.561500-53652 8454  448
 6.315600+4 0.000000+0 9.319995-5 4.035335-5 6.315700+4 0.000000+03652 8454  449
 2.461999-4 9.162943-5 6.315800+4 0.000000+0 4.427998-4 1.342235-43652 8454  450
 6.315900+4 0.000000+0 5.605997-4 1.858610-4 6.316000+4 0.000000+03652 8454  451
 4.820998-4 1.487393-4 6.316100+4 0.000000+0 3.144998-4 1.035011-43652 8454  452
 6.316200+4 0.000000+0 1.321999-4 5.667368-5 6.316300+4 0.000000+03652 8454  453
 4.409998-5 2.829569-5 6.316400+4 0.000000+0 7.599996-6 7.599996-63652 8454  454
 6.316500+4 0.000000+0 1.099999-6 1.099999-6 6.415600+4 0.000000+03652 8454  455
 1.099999-6 1.099999-6 6.415700+4 0.000000+0 2.499999-6 2.499999-63652 8454  456
 6.415800+4 0.000000+0 2.059999-5 1.490711-5 6.415900+4 0.000000+03652 8454  457
 6.309997-5 2.700897-5 6.416000+4 0.000000+0 1.233999-4 5.401083-53652 8454  458
 6.416100+4 0.000000+0 1.672999-4 6.123013-5 6.416200+4 0.000000+03652 8454  459
 1.441999-4 5.741078-5 6.416300+4 0.000000+0 7.049997-5 3.602060-53652 8454  460
 6.416400+4 0.000000+0 2.779999-5 1.912505-5 6.416500+4 0.000000+03652 8454  461
 7.099997-6 7.099997-6 6.416600+4 0.000000+0 8.999996-7 8.999996-73652 8454  462
 6.515900+4 0.000000+0 3.999998-7 3.999998-7 6.516000+4 0.000000+03652 8454  463
 3.599998-6 3.599998-6 6.516100+4 0.000000+0 1.689999-5 1.434741-53652 8454  464
 6.516200+4 0.000000+0 4.539998-5 2.495571-5 6.516300+4 0.000000+03652 8454  465
 8.189996-5 3.567755-5 6.516400+4 0.000000+0 6.879997-5 3.491330-53652 8454  466
 6.516500+4 0.000000+0 3.289998-5 2.352389-5 6.516600+4 0.000000+03652 8454  467
 1.169999-5 1.169999-5 6.516700+4 0.000000+0 7.999996-6 7.999996-63652 8454  468
 6.516800+4 0.000000+0 3.299998-6 3.299998-6 6.516900+4 0.000000+03652 8454  469
 1.599999-6 1.599999-6 6.517000+4 0.000000+0 2.999999-7 2.999999-73652 8454  470
 6.616300+4 0.000000+0 1.399999-6 1.399999-6 6.616400+4 0.000000+03652 8454  471
 6.399997-6 6.399997-6 6.616500+4 0.000000+0 1.462215-5 1.231965-53652 8454  472
 6.616500+4 1.000000+0 6.778478-7 5.711094-7 6.616600+4 0.000000+03652 8454  473
 2.009999-5 1.449486-5 6.616700+4 0.000000+0 1.609999-5 1.289585-53652 8454  474
 6.616800+4 0.000000+0 1.119999-5 9.631594-6 6.616900+4 0.000000+03652 8454  475
 3.999998-6 3.999998-6 6.617000+4 0.000000+0 2.499999-6 2.499999-63652 8454  476
 6.617100+4 0.000000+0 5.999997-7 5.999997-7 6.617200+4 0.000000+03652 8454  477
 1.999999-7 1.999999-7 6.716500+4 0.000000+0 3.999998-7 3.999998-73652 8454  478
 6.716600+4 0.000000+0 1.999999-7 1.999999-7 6.716600+4 1.000000+03652 8454  479
 1.299999-6 1.299999-6 6.716700+4 0.000000+0 3.799998-6 3.799998-63652 8454  480
 6.716800+4 0.000000+0 1.099999-6 1.099999-6 6.716800+4 1.000000+03652 8454  481
 2.499999-6 2.499999-6 6.716900+4 0.000000+0 4.099998-6 4.099998-63652 8454  482
 6.717000+4 0.000000+0 2.499999-6 2.499999-6 6.717000+4 1.000000+03652 8454  483
 9.999996-8 9.999996-8 6.717100+4 0.000000+0 9.999995-7 9.999995-73652 8454  484
 6.717200+4 0.000000+0 5.999997-7 5.999997-7 6.717300+4 0.000000+03652 8454  485
 1.999999-7 1.999999-7                                            3652 8454  486
 0.000000+0 0.000000+0          0          0          0          03652 8  099999
 9.724800+4 2.459420+2          1          0          0          03652 8459    1
 0.000000+0 0.000000+0          0          0       3312        8283652 8459    2
 2.907300+4 0.000000+0 2.999999-7 2.999999-7 3.007200+4 0.000000+03652 8459    3
 1.999999-7 1.999999-7 3.007300+4 0.000000+0 3.749998-7 3.749998-73652 8459    4
 3.007300+4 1.000000+0 7.499997-8 7.499996-8 3.007300+4 2.000000+03652 8459    5
 4.999998-8 4.999998-8 3.007400+4 0.000000+0 9.999995-7 9.999995-73652 8459    6
 3.007500+4 0.000000+0 2.302999-6 2.302999-6 3.007600+4 0.000000+03652 8459    7
 3.796998-6 3.796998-6 3.007700+4 0.000000+0 3.549998-6 3.549998-63652 8459    8
 3.007700+4 1.000000+0 2.999998-7 2.999998-7 3.007800+4 0.000000+03652 8459    9
 4.399998-6 4.399998-6 3.007900+4 0.000000+0 1.799999-6 1.799999-63652 8459   10
 3.008000+4 0.000000+0 6.999996-7 6.999996-7 3.107200+4 0.000000+03652 8459   11
 1.999999-7 1.999999-7 3.107200+4 1.000000+0 6.719997-9 6.719996-93652 8459   12
 3.107300+4 0.000000+0 3.999998-7 3.999998-7 3.107400+4 0.000000+03652 8459   13
 9.499995-7 9.499995-7 3.107400+4 1.000000+0 9.999995-7 9.999995-73652 8459   14
 3.107500+4 0.000000+0 3.402998-6 3.402998-6 3.107600+4 0.000000+03652 8459   15
 7.496997-6 7.496997-6 3.107700+4 0.000000+0 1.219999-5 1.007848-53652 8459   16
 3.107800+4 0.000000+0 2.062339-5 1.773984-5 3.107900+4 0.000000+03652 8459   17
 2.627659-5 1.844992-5 3.108000+4 0.000000+0 1.709999-5 1.407734-53652 8459   18
 3.108100+4 0.000000+0 6.899997-6 6.899996-6 3.108200+4 0.000000+03652 8459   19
 1.999999-7 1.999999-7 3.207200+4 0.000000+0 1.999999-7 1.999999-73652 8459   20
 3.207300+4 0.000000+0 3.999998-7 3.999998-7 3.207300+4 1.000000+03652 8459   21
 3.941198-7 3.941198-7 3.207400+4 0.000000+0 1.199999-6 1.199999-63652 8459   22
 3.207500+4 0.000000+0 3.802927-6 3.802927-6 3.207500+4 1.000000+03652 8459   23
 2.361199-7 2.361199-7 3.207600+4 0.000000+0 8.296996-6 8.296997-63652 8459   24
 3.207700+4 0.000000+0 4.949748-6 4.949748-6 3.207700+4 1.000000+03652 8459   25
 1.302499-5 9.878818-6 3.207800+4 0.000000+0 3.064703-5 2.015688-53652 8459   26
 3.207900+4 0.000000+0 5.139109-5 2.519148-5 3.207900+4 1.000000+03652 8459   27
 1.693941-5 1.308270-5 3.208000+4 0.000000+0 9.692105-5 4.210320-53652 8459   28
 3.208100+4 0.000000+0 7.533184-5 3.541334-5 3.208100+4 1.000000+03652 8459   29
 1.058962-5 8.641956-6 3.208200+4 0.000000+0 4.679438-5 2.644051-53652 8459   30
 3.208300+4 0.000000+0 1.006299-5 9.999996-6 3.208400+4 0.000000+03652 8459   31
 2.899999-6 2.899999-6 3.208500+4 0.000000+0 5.999997-7 5.999997-73652 8459   32
 3.307500+4 0.000000+0 3.802998-6 3.802998-6 3.307500+4 1.000000+03652 8459   33
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03652 8459   34
 3.307700+4 0.000000+0 1.559999-5 1.123261-5 3.307800+4 0.000000+03652 8459   35
 3.094703-5 2.015688-5 3.307900+4 0.000000+0 6.885292-5 3.117196-53652 8459   36
 3.308000+4 0.000000+0 1.181210-4 4.836134-5 3.308100+4 0.000000+03652 8459   37
 1.666214-4 5.878979-5 3.308200+4 0.000000+0 1.755533-4 6.680100-53652 8459   38
 3.308200+4 1.000000+0 3.554099-5 1.970652-5 3.308300+4 0.000000+03652 8459   39
 2.023761-4 7.828684-5 3.308400+4 0.000000+0 8.401864-5 4.248619-53652 8459   40
 3.308400+4 1.000000+0 2.735211-5 1.714285-5 3.308500+4 0.000000+03652 8459   41
 4.221598-5 2.167417-5 3.308600+4 0.000000+0 1.479999-5 1.220862-53652 8459   42
 3.308700+4 0.000000+0 3.299998-6 3.299998-6 3.308800+4 0.000000+03652 8459   43
 1.999999-7 1.999999-7 3.407700+4 0.000000+0 1.559999-5 1.123261-53652 8459   44
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03652 8459   45
 3.094703-5 2.015688-5 3.407900+4 0.000000+0 6.885292-5 3.113267-53652 8459   46
 3.407900+4 1.000000+0 0.000000+0 0.000000+0 3.408000+4 0.000000+03652 8459   47
 1.213210-4 4.921027-5 3.408100+4 0.000000+0 1.933100-4 6.743478-53652 8459   48
 3.408100+4 1.000000+0 1.628171-5 6.461997-6 3.408200+4 0.000000+03652 8459   49
 3.462943-4 1.215022-4 3.408300+4 0.000000+0 3.212133-4 1.085652-43652 8459   50
 3.408300+4 1.000000+0 2.131979-4 7.072818-5 3.408400+4 0.000000+03652 8459   51
 7.551227-4 2.400326-4 3.408500+4 0.000000+0 6.063122-4 1.775825-43652 8459   52
 3.408600+4 0.000000+0 4.148240-4 1.396157-4 3.408700+4 0.000000+03652 8459   53
 1.807917-4 7.603813-5 3.408800+4 0.000000+0 5.599997-5 3.088115-53652 8459   54
 3.408900+4 0.000000+0 1.159999-5 1.159999-5 3.409000+4 0.000000+03652 8459   55
 1.799999-6 1.799999-6 3.409100+4 0.000000+0 2.999999-7 2.999999-73652 8459   56
 3.507900+4 0.000000+0 6.885292-5 3.113267-5 3.507900+4 1.000000+03652 8459   57
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03652 8459   58
