 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3735 0  0    0
 2.459866-5 4.497991-6 4.912800+4 0.000000+0 1.482373-4 2.931064-53735 8454  260
 4.912800+4 1.000000+0 1.606701-5 3.176895-6 4.912800+4 2.000000+03735 8454  261
 1.096956-4 2.168987-5 4.912900+4 0.000000+0 7.629904-5 2.966180-53735 8454  262
 4.912900+4 1.000000+0 4.600947-6 1.788651-6 4.913000+4 0.000000+03735 8454  263
 4.673410-6 3.540197-6 4.913000+4 1.000000+0 6.457802-6 4.891908-63735 8454  264
 4.913000+4 2.000000+0 3.568785-6 2.703423-6 4.913100+4 0.000000+03735 8454  265
 1.600000-6 1.600000-6 4.913100+4 1.000000+0 0.000000+0 0.000000+03735 8454  266
 4.913100+4 2.000000+0 0.000000+0 0.000000+0 5.011300+4 0.000000+03735 8454  267
 2.000000-7 2.000000-7 5.011300+4 1.000000+0 9.999999-8 9.999999-83735 8454  268
 5.011400+4 0.000000+0 3.499999-6 3.499999-6 5.011500+4 0.000000+03735 8454  269
 3.159999-5 3.137441-5 5.011600+4 0.000000+0 1.988000-4 1.032762-43735 8454  270
 5.011700+4 0.000000+0 3.722387-4 1.213076-4 5.011700+4 1.000000+03735 8454  271
 3.985612-4 1.298858-4 5.011800+4 0.000000+0 2.371200-3 5.613049-43735 8454  272
 5.011900+4 0.000000+0 1.527500-3 2.038411-4 5.011900+4 1.000000+03735 8454  273
 2.871500-3 3.831945-4 5.012000+4 0.000000+0 7.075799-3 4.519097-43735 8454  274
 5.012100+4 0.000000+0 2.024100-3 1.313646-4 5.012100+4 1.000000+03735 8454  275
 4.819199-3 3.127674-4 5.012200+4 0.000000+0 5.845699-3 6.470027-43735 8454  276
 5.012300+4 0.000000+0 2.233784-3 3.881821-4 5.012300+4 1.000000+03735 8454  277
 6.879158-4 1.195445-4 5.012400+4 0.000000+0 1.329800-3 3.191962-43735 8454  278
 5.012500+4 0.000000+0 2.922336-4 8.564947-5 5.012500+4 1.000000+03735 8454  279
 7.836635-5 2.296805-5 5.012600+4 0.000000+0 7.650999-4 1.585495-43735 8454  280
 5.012700+4 0.000000+0 1.691479-3 1.592772-4 5.012700+4 1.000000+03735 8454  281
 4.946211-4 4.657575-5 5.012800+4 0.000000+0 1.805286-3 1.426123-43735 8454  282
 5.012800+4 1.000000+0 1.577613-3 1.246268-4 5.012900+4 0.000000+03735 8454  283
 4.632999-4 5.249857-5 5.012900+4 1.000000+0 1.648000-3 1.867422-43735 8454  284
 5.013000+4 0.000000+0 5.186458-4 8.089444-5 5.013000+4 1.000000+03735 8454  285
 5.128540-4 7.999107-5 5.013100+4 0.000000+0 7.555091-5 1.687049-53735 8454  286
 5.013100+4 1.000000+0 1.952490-4 4.359905-5 5.013200+4 0.000000+03735 8454  287
 5.329999-5 2.335907-5 5.013300+4 0.000000+0 3.499999-6 3.499999-63735 8454  288
 5.013400+4 0.000000+0 2.999999-7 2.999999-7 5.111600+4 0.000000+03735 8454  289
 3.999999-7 3.999999-7 5.111600+4 1.000000+0 9.999998-8 9.999998-83735 8454  290
 5.111700+4 0.000000+0 7.699999-6 7.699999-6 5.111800+4 0.000000+03735 8454  291
 3.359999-5 2.152571-5 5.111800+4 1.000000+0 2.479999-5 1.588802-53735 8454  292
 5.111900+4 0.000000+0 2.768999-4 1.086886-4 5.111900+4 1.000000+03735 8454  293
 8.499998-6 3.336414-6 5.112000+4 0.000000+0 4.190999-4 1.131792-43735 8454  294
 5.112000+4 1.000000+0 4.110999-4 1.110188-4 5.112100+4 0.000000+03735 8454  295
 1.853400-3 3.048266-4 5.112200+4 0.000000+0 1.181978-3 1.093141-43735 8454  296
 5.112200+4 1.000000+0 1.194521-3 1.104741-4 5.112300+4 0.000000+03735 8454  297
 2.327600-3 2.577814-4 5.112400+4 0.000000+0 3.799967-4 7.067666-53735 8454  298
 5.112400+4 1.000000+0 3.787268-4 7.044046-5 5.112400+4 2.000000+03735 8454  299
 5.618763-4 1.045050-4 5.112500+4 0.000000+0 5.869999-4 1.429418-43735 8454  300
 5.112600+4 0.000000+0 1.483006-4 4.118333-5 5.112600+4 1.000000+03735 8454  301
 8.647132-5 2.401324-5 5.112600+4 2.000000+0 5.752807-5 1.597565-53735 8454  302
 5.112700+4 0.000000+0 1.597200-3 2.579177-4 5.112800+4 0.000000+03735 8454  303
 1.738217-3 1.743751-4 5.112800+4 1.000000+0 1.834082-3 1.839922-43735 8454  304
 5.112900+4 0.000000+0 5.129664-3 3.545882-4 5.112900+4 1.000000+03735 8454  305
 1.853234-3 1.281049-4 5.113000+4 0.000000+0 7.021699-3 3.635347-43735 8454  306
 5.113000+4 1.000000+0 1.725100-3 8.931366-5 5.113100+4 0.000000+03735 8454  307
 6.710299-3 4.896769-4 5.113200+4 0.000000+0 1.646043-3 2.043983-43735 8454  308
 5.113200+4 1.000000+0 1.515057-3 1.881330-4 5.113300+4 0.000000+03735 8454  309
 1.072400-3 1.846882-4 5.113400+4 0.000000+0 3.763269-5 1.061995-53735 8454  310
 5.113400+4 1.000000+0 1.224673-4 3.456027-5 5.113500+4 0.000000+03735 8454  311
 2.170000-5 1.553751-5 5.113600+4 0.000000+0 2.200000-6 2.200000-63735 8454  312
 5.113700+4 0.000000+0 2.999999-7 2.999999-7 5.211800+4 0.000000+03735 8454  313
 2.000000-7 2.000000-7 5.211900+4 0.000000+0 7.615383-7 7.615383-73735 8454  314
 5.211900+4 1.000000+0 1.438461-6 1.438461-6 5.212000+4 0.000000+03735 8454  315
 2.000000-5 1.505008-5 5.212100+4 0.000000+0 2.506763-5 9.538873-63735 8454  316
 5.212100+4 1.000000+0 6.303236-5 2.398543-5 5.212200+4 0.000000+03735 8454  317
 2.039000-4 5.579353-5 5.212300+4 0.000000+0 7.237708-5 1.434413-53735 8454  318
 5.212300+4 1.000000+0 1.797229-4 3.561857-5 5.212400+4 0.000000+03735 8454  319
 1.952000-4 4.999505-5 5.212500+4 0.000000+0 1.820000-5 6.904552-63735 8454  320
 5.212500+4 1.000000+0 7.159999-5 2.716296-5 5.212600+4 0.000000+03735 8454  321
 4.149999-5 1.973972-5 5.212700+4 0.000000+0 2.943539-5 1.337736-53735 8454  322
 5.212700+4 1.000000+0 6.196459-5 2.816074-5 5.212800+4 0.000000+03735 8454  323
 7.199999-4 1.766322-4 5.212900+4 0.000000+0 7.965021-4 1.419378-43735 8454  324
 5.212900+4 1.000000+0 1.951997-3 3.478487-4 5.213000+4 0.000000+03735 8454  325
 8.363599-3 8.647604-4 5.213100+4 0.000000+0 3.472000-3 1.780116-43735 8454  326
 5.213100+4 1.000000+0 9.474197-3 4.857481-4 5.213200+4 0.000000+03735 8454  327
 1.764750-2 5.307330-4 5.213300+4 0.000000+0 3.782399-3 2.622661-43735 8454  328
 5.213300+4 1.000000+0 9.190099-3 6.372281-4 5.213400+4 0.000000+03735 8454  329
 6.979999-3 8.264489-4 5.213500+4 0.000000+0 1.602500-3 2.917356-43735 8454  330
 5.213600+4 0.000000+0 4.064999-4 1.106244-4 5.213700+4 0.000000+03735 8454  331
 6.199999-5 3.103126-5 5.213800+4 0.000000+0 7.699999-6 7.699999-63735 8454  332
 5.213900+4 0.000000+0 6.999999-7 6.999999-7 5.312100+4 0.000000+03735 8454  333
 2.999999-7 2.999999-7 5.312200+4 0.000000+0 1.300000-6 1.300000-63735 8454  334
 5.312300+4 0.000000+0 2.999999-6 2.999999-6 5.312400+4 0.000000+03735 8454  335
 2.899999-6 2.899999-6 5.312500+4 0.000000+0 1.700000-6 1.700000-63735 8454  336
 5.312600+4 0.000000+0 6.999999-7 6.999999-7 5.312700+4 0.000000+03735 8454  337
 4.999999-7 4.999999-7 5.312800+4 0.000000+0 8.599998-6 7.766152-63735 8454  338
 5.312900+4 0.000000+0 1.009000-4 4.511478-5 5.313000+4 0.000000+03735 8454  339
 5.318430-4 1.645999-4 5.313000+4 1.000000+0 9.625694-5 2.979052-53735 8454  340
 5.313100+4 0.000000+0 3.241999-3 6.746527-4 5.313200+4 0.000000+03735 8454  341
 3.705999-3 4.898299-4 5.313200+4 1.000000+0 4.894999-3 6.469826-43735 8454  342
 5.313300+4 0.000000+0 1.311408-2 1.021242-3 5.313300+4 1.000000+03735 8454  343
 6.950413-3 5.412540-4 5.313400+4 0.000000+0 1.284221-2 3.439359-43735 8454  344
 5.313400+4 1.000000+0 1.329369-2 3.560274-4 5.313500+4 0.000000+03735 8454  345
 2.553920-2 1.523620-3 5.313600+4 0.000000+0 3.264067-3 3.697983-43735 8454  346
 5.313600+4 1.000000+0 7.809430-3 8.847593-4 5.313700+4 0.000000+03735 8454  347
 4.466599-3 7.542003-4 5.313800+4 0.000000+0 1.021900-3 2.223973-43735 8454  348
 5.313900+4 0.000000+0 2.303000-4 6.628214-5 5.314000+4 0.000000+03735 8454  349
 4.939999-5 2.433167-5 5.314100+4 0.000000+0 4.099999-6 4.099999-63735 8454  350
 5.314200+4 0.000000+0 3.999999-7 3.999999-7 5.412900+4 0.000000+03735 8454  351
 2.000000-7 2.000000-7 5.412900+4 1.000000+0 2.000000-7 2.000000-73735 8454  352
 5.413000+4 0.000000+0 7.899999-6 7.899999-6 5.413100+4 0.000000+03735 8454  353
 1.978403-5 1.068930-5 5.413100+4 1.000000+0 6.591596-5 3.561437-53735 8454  354
 5.413200+4 0.000000+0 4.644141-4 1.482861-4 5.413200+4 1.000000+03735 8454  355
 2.219858-4 7.087947-5 5.413300+4 0.000000+0 7.486999-4 1.785875-43735 8454  356
 5.413300+4 1.000000+0 2.271800-3 5.418926-4 5.413400+4 0.000000+03735 8454  357
 4.917226-3 7.605188-4 5.413400+4 1.000000+0 6.493772-3 1.004354-33735 8454  358
 5.413500+4 0.000000+0 6.696798-3 5.810034-4 5.413500+4 1.000000+03735 8454  359
 1.811590-2 1.571706-3 5.413600+4 0.000000+0 3.894929-2 8.755775-43735 8454  360
 5.413700+4 0.000000+0 2.691620-2 1.493304-3 5.413800+4 0.000000+03735 8454  361
 1.758940-2 1.880407-3 5.413900+4 0.000000+0 6.912799-3 1.020867-33735 8454  362
 5.414000+4 0.000000+0 2.516600-3 4.850348-4 5.414100+4 0.000000+03735 8454  363
 5.463999-4 1.305411-4 5.414200+4 0.000000+0 1.057000-4 4.337573-53735 8454  364
 5.414300+4 0.000000+0 9.199998-6 9.199998-6 5.414400+4 0.000000+03735 8454  365
 7.999999-7 7.999999-7 5.513100+4 0.000000+0 2.999999-7 2.999999-73735 8454  366
 5.513200+4 0.000000+0 2.600000-6 2.600000-6 5.513300+4 0.000000+03735 8454  367
 3.829999-5 3.141430-5 5.513400+4 0.000000+0 1.173000-4 4.689906-53735 8454  368
 5.513400+4 1.000000+0 1.945000-4 7.776528-5 5.513500+4 0.000000+03735 8454  369
 1.414270-3 4.305470-4 5.513500+4 1.000000+0 8.619296-4 2.623977-43735 8454  370
 5.513600+4 0.000000+0 4.643399-3 9.516906-4 5.513600+4 1.000000+03735 8454  371
 4.551199-3 9.327936-4 5.513700+4 0.000000+0 2.601600-2 2.646221-33735 8454  372
 5.513800+4 0.000000+0 9.663549-3 3.890376-4 5.513800+4 1.000000+03735 8454  373
 2.364195-2 9.517833-4 5.513900+4 0.000000+0 3.517149-2 1.311934-33735 8454  374
 5.514000+4 0.000000+0 2.390240-2 1.827167-3 5.514100+4 0.000000+03735 8454  375
 1.448550-2 1.883920-3 5.514200+4 0.000000+0 5.238099-3 9.534922-43735 8454  376
 5.514300+4 0.000000+0 1.501400-3 3.361538-4 5.514400+4 0.000000+03735 8454  377
 2.726262-4 9.468444-5 5.514400+4 1.000000+0 2.673777-6 9.286160-73735 8454  378
 5.514500+4 0.000000+0 3.979999-5 1.951430-5 5.514600+4 0.000000+03735 8454  379
 3.499999-6 3.499999-6 5.613400+4 0.000000+0 1.900000-6 1.900000-63735 8454  380
 5.613500+4 0.000000+0 4.599999-6 4.562462-6 5.613500+4 1.000000+03735 8454  381
 1.610000-5 1.596862-5 5.613600+4 0.000000+0 1.132818-4 6.342897-53735 8454  382
 5.613600+4 1.000000+0 1.635182-4 9.155745-5 5.613700+4 0.000000+03735 8454  383
 6.385352-4 2.089624-4 5.613700+4 1.000000+0 1.365664-3 4.469174-43735 8454  384
 5.613800+4 0.000000+0 9.368598-3 1.876164-3 5.613900+4 0.000000+03735 8454  385
 1.892730-2 2.188291-3 5.614000+4 0.000000+0 3.089649-2 1.555400-33735 8454  386
 5.614100+4 0.000000+0 3.155539-2 8.257160-4 5.614200+4 0.000000+03735 8454  387
 2.921389-2 2.107353-3 5.614300+4 0.000000+0 1.562350-2 1.902386-33735 8454  388
 5.614400+4 0.000000+0 7.181999-3 1.201066-3 5.614500+4 0.000000+03735 8454  389
 1.872100-3 4.120829-4 5.614600+4 0.000000+0 4.552999-4 1.374543-43735 8454  390
 5.614700+4 0.000000+0 6.289999-5 3.147084-5 5.614800+4 0.000000+03735 8454  391
 7.999999-6 7.999999-6 5.614900+4 0.000000+0 4.999999-7 4.999999-73735 8454  392
 5.713600+4 0.000000+0 7.999999-7 7.999999-7 5.713600+4 1.000000+03735 8454  393
 0.000000+0 0.000000+0 5.713700+4 0.000000+0 1.090000-5 1.090000-53735 8454  394
 5.713800+4 0.000000+0 1.338000-4 7.948133-5 5.713900+4 0.000000+03735 8454  395
 1.143900-3 4.429811-4 5.714000+4 0.000000+0 4.100799-3 1.013763-33735 8454  396
 5.714100+4 0.000000+0 1.131840-2 1.833128-3 5.714200+4 0.000000+03735 8454  397
 1.972200-2 1.721781-3 5.714300+4 0.000000+0 2.936609-2 8.891755-43735 8454  398
 5.714400+4 0.000000+0 2.732870-2 1.180954-3 5.714500+4 0.000000+03735 8454  399
 2.004110-2 2.082608-3 5.714600+4 0.000000+0 1.902900-3 2.772485-43735 8454  400
 5.714600+4 1.000000+0 7.174499-3 1.045310-3 5.714700+4 0.000000+03735 8454  401
 3.643299-3 6.632759-4 5.714800+4 0.000000+0 9.000998-4 2.501887-43735 8454  402
 5.714900+4 0.000000+0 1.862000-4 6.577862-5 5.715000+4 0.000000+03735 8454  403
 2.220000-5 1.698365-5 5.715100+4 0.000000+0 1.600000-6 1.600000-63735 8454  404
 5.715200+4 0.000000+0 2.000000-7 2.000000-7 5.813800+4 0.000000+03735 8454  405
 9.999998-8 9.999998-8 5.813800+4 1.000000+0 3.999999-7 3.999999-73735 8454  406
 5.813900+4 0.000000+0 2.766666-6 2.766666-6 5.813900+4 1.000000+03735 8454  407
 5.533333-6 5.533333-6 5.814000+4 0.000000+0 1.060000-4 6.381032-53735 8454  408
 5.814100+4 0.000000+0 5.399999-4 2.511930-4 5.814200+4 0.000000+03735 8454  409
 2.355600-3 7.151154-4 5.814300+4 0.000000+0 6.012099-3 1.132574-33735 8454  410
 5.814400+4 0.000000+0 1.374050-2 1.519471-3 5.814500+4 0.000000+03735 8454  411
 1.916890-2 8.846941-4 5.814600+4 0.000000+0 2.155290-2 9.933144-43735 8454  412
 5.814700+4 0.000000+0 1.433850-2 1.448948-3 5.814800+4 0.000000+03735 8454  413
 8.104699-3 1.103541-3 5.814900+4 0.000000+0 3.384999-3 6.069369-43735 8454  414
 5.815000+4 0.000000+0 1.191000-3 2.870514-4 5.815100+4 0.000000+03735 8454  415
 1.970000-4 6.838238-5 5.815200+4 0.000000+0 3.069999-5 1.696699-53735 8454  416
 5.815300+4 0.000000+0 2.600000-6 2.600000-6 5.815400+4 0.000000+03735 8454  417
 2.000000-7 2.000000-7 5.914000+4 0.000000+0 2.000000-7 2.000000-73735 8454  418
 5.914100+4 0.000000+0 5.999999-6 5.999999-6 5.914200+4 0.000000+03735 8454  419
 5.999999-6 4.708940-6 5.914200+4 1.000000+0 3.529999-5 2.770427-53735 8454  420
 5.914300+4 0.000000+0 2.649000-4 1.084743-4 5.914400+4 0.000000+03735 8454  421
 3.429999-5 9.383237-6 5.914400+4 1.000000+0 8.289999-4 2.267844-43735 8454  422
 5.914500+4 0.000000+0 2.822699-3 5.503220-4 5.914600+4 0.000000+03735 8454  423
 8.135299-3 9.619080-4 5.914700+4 0.000000+0 1.232470-2 7.350516-43735 8454  424
 5.914800+4 0.000000+0 1.708318-3 4.929668-5 5.914800+4 1.000000+03735 8454  425
 1.207598-2 3.484749-4 5.914900+4 0.000000+0 1.235670-2 8.789932-43735 8454  426
 5.915000+4 0.000000+0 7.412899-3 8.344247-4 5.915100+4 0.000000+03735 8454  427
 3.535399-3 5.904031-4 5.915200+4 0.000000+0 1.106300-3 2.220660-43735 8454  428
 5.915300+4 0.000000+0 2.633000-4 8.059776-5 5.915400+4 0.000000+03735 8454  429
 4.559999-5 2.212430-5 5.915500+4 0.000000+0 5.499999-6 5.499999-63735 8454  430
 5.915600+4 0.000000+0 4.999999-7 4.999999-7 6.014200+4 0.000000+03735 8454  431
 2.999999-7 2.999999-7 6.014300+4 0.000000+0 2.300000-6 2.300000-63735 8454  432
 6.014400+4 0.000000+0 2.130000-5 1.623657-5 6.014500+4 0.000000+03735 8454  433
 1.099000-4 5.192253-5 6.014600+4 0.000000+0 5.603999-4 1.554833-43735 8454  434
 6.014700+4 0.000000+0 1.638500-3 3.550219-4 6.014800+4 0.000000+03735 8454  435
 3.980099-3 5.337298-4 6.014900+4 0.000000+0 6.141599-3 4.413869-43735 8454  436
 6.015000+4 0.000000+0 8.002999-3 3.712673-4 6.015100+4 0.000000+03735 8454  437
 6.598299-3 5.059060-4 6.015200+4 0.000000+0 4.519399-3 5.409452-43735 8454  438
 6.015300+4 0.000000+0 1.953900-3 3.458138-4 6.015400+4 0.000000+03735 8454  439
 7.069999-4 1.547953-4 6.015500+4 0.000000+0 1.657000-4 6.359594-53735 8454  440
 6.015600+4 0.000000+0 3.339999-5 2.143607-5 6.015700+4 0.000000+03735 8454  441
 3.999999-6 3.999999-6 6.015800+4 0.000000+0 2.000000-7 2.000000-73735 8454  442
 6.114500+4 0.000000+0 3.999999-7 3.999999-7 6.114600+4 0.000000+03735 8454  443
 5.799999-6 5.799999-6 6.114700+4 0.000000+0 4.529999-5 2.659080-53735 8454  444
 6.114800+4 0.000000+0 3.659402-5 1.481624-5 6.114800+4 1.000000+03735 8454  445
 1.697059-4 6.871080-5 6.114900+4 0.000000+0 7.724999-4 1.937200-43735 8454  446
 6.115000+4 0.000000+0 1.799500-3 2.889894-4 6.115100+4 0.000000+03735 8454  447
 3.530599-3 3.503841-4 6.115200+4 0.000000+0 5.315987-4 4.085343-53735 8454  448
 6.115200+4 1.000000+0 1.173449-3 9.017967-5 6.115200+4 2.000000+03735 8454  449
 2.813352-3 2.162064-4 6.115300+4 0.000000+0 4.574299-3 4.233767-43735 8454  450
 6.115400+4 0.000000+0 3.156199-3 4.302761-4 6.115400+4 1.000000+03735 8454  451
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 1.742900-3 3.078378-43735 8454  452
 6.115600+4 0.000000+0 6.577999-4 1.612972-4 6.115700+4 0.000000+03735 8454  453
 2.041000-4 6.499999-5 6.115800+4 0.000000+0 4.009999-5 2.643841-53735 8454  454
 6.115900+4 0.000000+0 6.999999-6 6.999999-6 6.116000+4 0.000000+03735 8454  455
 6.999999-7 6.999999-7 6.214700+4 0.000000+0 4.999999-7 4.999999-73735 8454  456
 6.214800+4 0.000000+0 1.700000-6 1.700000-6 6.214900+4 0.000000+03735 8454  457
 1.720000-5 1.267304-5 6.215000+4 0.000000+0 8.459998-5 4.252580-53735 8454  458
 6.215100+4 0.000000+0 2.885999-4 9.433980-5 6.215200+4 0.000000+03735 8454  459
 8.219999-4 1.824618-4 6.215300+4 0.000000+0 2.696858-4 4.105343-53735 8454  460
 6.215300+4 1.000000+0 1.243614-3 1.893115-4 6.215400+4 0.000000+03735 8454  461
 2.221000-3 2.718302-4 6.215500+4 0.000000+0 2.092100-3 2.939934-43735 8454  462
 6.215600+4 0.000000+0 1.617200-3 3.000804-4 6.215700+4 0.000000+03735 8454  463
 8.328999-4 1.963559-4 6.215800+4 0.000000+0 3.574999-4 1.087012-43735 8454  464
 6.215900+4 0.000000+0 1.013000-4 4.536763-5 6.216000+4 0.000000+03735 8454  465
 2.480000-5 1.876597-5 6.216100+4 0.000000+0 4.799999-6 4.799999-63735 8454  466
 6.216200+4 0.000000+0 8.999998-7 8.999998-7 6.216300+4 0.000000+03735 8454  467
 2.000000-7 2.000000-7 6.315000+4 0.000000+0 9.999998-7 9.999998-73735 8454  468
 6.315000+4 1.000000+0 0.000000+0 0.000000+0 6.315100+4 0.000000+03735 8454  469
 5.199999-6 5.199999-6 6.315200+4 0.000000+0 8.781038-6 6.254317-63735 8454  470
 6.315200+4 1.000000+0 5.376146-7 3.829174-7 6.315200+4 2.000000+03735 8454  471
 1.998134-5 1.423176-5 6.315300+4 0.000000+0 1.310000-4 5.387780-53735 8454  472
 6.315400+4 0.000000+0 1.146916-4 2.619947-5 6.315400+4 1.000000+03735 8454  473
 2.754083-4 6.291264-5 6.315500+4 0.000000+0 8.362999-4 1.583070-43735 8454  474
 6.315600+4 0.000000+0 1.239700-3 2.238622-4 6.315700+4 0.000000+03735 8454  475
 1.411400-3 2.688752-4 6.315800+4 0.000000+0 1.121900-3 2.322455-43735 8454  476
 6.315900+4 0.000000+0 7.028999-4 1.896274-4 6.316000+4 0.000000+03735 8454  477
 3.269999-4 9.985058-5 6.316100+4 0.000000+0 1.070000-4 5.066935-53735 8454  478
 6.316200+4 0.000000+0 3.069999-5 2.143607-5 6.316300+4 0.000000+03735 8454  479
 4.799999-6 4.799999-6 6.316400+4 0.000000+0 8.999998-7 8.999998-73735 8454  480
 6.415300+4 0.000000+0 1.100000-6 1.100000-6 6.415400+4 0.000000+03735 8454  481
 8.499998-6 8.499998-6 6.415500+4 0.000000+0 7.170730-6 4.233104-63735 8454  482
 6.415500+4 1.000000+0 3.482926-5 2.056079-5 6.415600+4 0.000000+03735 8454  483
 1.407000-4 5.549592-5 6.415700+4 0.000000+0 3.302999-4 8.843755-53735 8454  484
 6.415800+4 0.000000+0 5.536999-4 1.417472-4 6.415900+4 0.000000+03735 8454  485
 6.385999-4 1.370820-4 6.416000+4 0.000000+0 5.560999-4 1.408565-43735 8454  486
 6.416100+4 0.000000+0 3.313999-4 1.010080-4 6.416200+4 0.000000+03735 8454  487
 1.548000-4 6.397600-5 6.416300+4 0.000000+0 4.949999-5 3.435921-53735 8454  488
 6.416400+4 0.000000+0 1.390000-5 1.245436-5 6.416500+4 0.000000+03735 8454  489
 2.600000-6 2.600000-6 6.515500+4 0.000000+0 2.999999-7 2.999999-73735 8454  490
 6.515600+4 0.000000+0 3.636363-7 3.636363-7 6.515600+4 1.000000+03735 8454  491
 1.636363-6 1.636363-6 6.515600+4 2.000000+0 0.000000+0 0.000000+03735 8454  492
 6.515700+4 0.000000+0 1.450000-5 1.242147-5 6.515800+4 0.000000+03735 8454  493
 6.139999-5 3.226878-5 6.515800+4 1.000000+0 3.000000-7 1.576651-73735 8454  494
 6.515900+4 0.000000+0 1.556000-4 5.461490-5 6.516000+4 0.000000+03735 8454  495
 3.097999-4 8.614639-5 6.516100+4 0.000000+0 4.314999-4 1.083136-43735 8454  496
 6.516200+4 0.000000+0 3.867999-4 1.170799-4 6.516300+4 0.000000+03735 8454  497
 2.724000-4 8.733142-5 6.516400+4 0.000000+0 1.358000-4 5.260909-53735 8454  498
 6.516500+4 0.000000+0 5.099999-5 2.902646-5 6.516600+4 0.000000+03735 8454  499
 1.540000-5 1.257342-5 6.516700+4 0.000000+0 3.999999-6 3.999999-63735 8454  500
 6.516800+4 0.000000+0 9.999998-7 9.999998-7 6.615800+4 0.000000+03735 8454  501
 2.999999-7 2.999999-7 6.615900+4 0.000000+0 3.299999-6 3.299999-63735 8454  502
 6.616000+4 0.000000+0 1.050000-5 1.050000-5 6.616100+4 0.000000+03735 8454  503
 4.459999-5 2.605356-5 6.616200+4 0.000000+0 9.749998-5 4.313193-53735 8454  504
 6.616300+4 0.000000+0 1.495000-4 4.832246-5 6.616400+4 0.000000+03735 8454  505
 1.612000-4 5.796341-5 6.616500+4 0.000000+0 1.123784-4 4.534808-53735 8454  506
 6.616500+4 1.000000+0 3.121621-6 1.259669-6 6.616600+4 0.000000+03735 8454  507
 6.519999-5 3.352837-5 6.616700+4 0.000000+0 2.080000-5 2.080000-53735 8454  508
 6.616800+4 0.000000+0 5.999999-6 5.999999-6 6.616900+4 0.000000+03735 8454  509
 1.100000-6 1.100000-6 6.716200+4 0.000000+0 9.999998-8 9.999998-83735 8454  510
 6.716200+4 1.000000+0 3.999999-7 3.999999-7 6.716300+4 0.000000+03735 8454  511
 3.099999-6 3.099999-6 6.716300+4 1.000000+0 0.000000+0 0.000000+03735 8454  512
 6.716400+4 0.000000+0 2.195454-6 2.195454-6 6.716400+4 1.000000+03735 8454  513
 1.040454-5 1.040454-5 6.716500+4 0.000000+0 3.289999-5 2.961776-53735 8454  514
 6.716600+4 0.000000+0 6.499999-6 3.383161-6 6.716600+4 1.000000+03735 8454  515
 5.619999-5 2.925133-5 6.716700+4 0.000000+0 8.139999-5 3.233333-53735 8454  516
 6.716800+4 0.000000+0 1.250000-5 5.419694-6 6.716800+4 1.000000+03735 8454  517
 6.359999-5 2.757541-5 6.716900+4 0.000000+0 5.619999-5 2.622667-53735 8454  518
 6.717000+4 0.000000+0 2.470000-5 1.724008-5 6.717000+4 1.000000+03735 8454  519
 1.100000-6 7.677767-7 6.717100+4 0.000000+0 6.799999-6 6.799999-63735 8454  520
 6.717200+4 0.000000+0 2.100000-6 2.100000-6 6.717300+4 0.000000+03735 8454  521
 2.999999-7 2.999999-7 6.816500+4 0.000000+0 4.999999-7 4.999999-73735 8454  522
 6.816600+4 0.000000+0 1.700000-6 1.700000-6 6.816700+4 0.000000+03735 8454  523
 5.806450-6 5.806450-6 6.816700+4 1.000000+0 1.935483-7 1.935483-73735 8454  524
 6.816800+4 0.000000+0 1.580000-5 1.306201-5 6.816900+4 0.000000+03735 8454  525
 2.280000-5 1.571077-5 6.817000+4 0.000000+0 2.530000-5 1.629773-53735 8454  526
 6.817100+4 0.000000+0 1.450000-5 1.450000-5 6.817200+4 0.000000+03735 8454  527
 7.399999-6 7.399999-6 6.817300+4 0.000000+0 2.800000-6 2.800000-63735 8454  528
 6.817400+4 0.000000+0 6.999999-7 6.999999-7 6.916800+4 0.000000+03735 8454  529
 9.999998-7 9.999998-7 6.916900+4 0.000000+0 2.400000-6 2.400000-63735 8454  530
 6.917000+4 0.000000+0 6.999999-6 6.999999-6 6.917100+4 0.000000+03735 8454  531
 1.680000-5 1.488644-5 6.917200+4 0.000000+0 1.570000-5 1.274259-53735 8454  532
 6.917300+4 0.000000+0 1.170000-5 1.170000-5 6.917400+4 0.000000+03735 8454  533
 7.999999-6 7.999999-6 6.917500+4 0.000000+0 2.899999-6 2.899999-63735 8454  534
 6.917600+4 0.000000+0 1.200000-6 1.200000-6 6.917700+4 0.000000+03735 8454  535
 6.999999-7 6.999999-7 6.917800+4 0.000000+0 2.999999-7 2.999999-73735 8454  536
 7.017000+4 0.000000+0 3.999999-7 3.999999-7 7.017100+4 0.000000+03735 8454  537
 0.000000+0 0.000000+0 7.017100+4 1.000000+0 8.999998-7 8.999998-73735 8454  538
 7.017200+4 0.000000+0 2.800000-6 2.800000-6 7.017300+4 0.000000+03735 8454  539
 3.199999-6 3.199999-6 7.017400+4 0.000000+0 3.999999-6 3.999999-63735 8454  540
 7.017500+4 0.000000+0 2.700000-6 2.700000-6 7.017500+4 1.000000+03735 8454  541
 9.999999-8 9.999999-8 7.017600+4 0.000000+0 6.999999-7 6.999999-73735 8454  542
 7.017600+4 1.000000+0 9.999999-7 9.999999-7 7.017700+4 0.000000+03735 8454  543
