 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3697 0  0    0
 3.068389-4 2.594283-5 4.912200+4 0.000000+0 1.333599-3 1.849672-43697 8454  260
 4.912200+4 1.000000+0 1.173400-3 1.627478-4 4.912200+4 2.000000+03697 8454  261
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 1.452140-3 2.583518-43697 8454  262
 4.912300+4 1.000000+0 1.136597-4 2.022132-5 4.912400+4 0.000000+03697 8454  263
 2.057999-4 4.990453-5 4.912400+4 1.000000+0 3.455999-4 8.380470-53697 8454  264
 4.912500+4 0.000000+0 1.701097-4 5.854384-5 4.912500+4 1.000000+03697 8454  265
 1.259020-5 4.332961-6 4.912600+4 0.000000+0 6.181208-5 2.422646-53697 8454  266
 4.912600+4 1.000000+0 5.268787-5 2.065034-5 4.912700+4 0.000000+03697 8454  267
 5.763787-4 1.056240-4 4.912700+4 1.000000+0 4.462104-5 8.177003-63697 8454  268
 4.912800+4 0.000000+0 6.578670-4 8.001593-5 4.912800+4 1.000000+03697 8454  269
 8.013517-5 9.746787-6 4.912800+4 2.000000+0 4.112973-4 5.002582-53697 8454  270
 4.912900+4 0.000000+0 9.946122-4 1.300534-4 4.912900+4 1.000000+03697 8454  271
 7.048733-5 9.216776-6 4.913000+4 0.000000+0 2.098923-4 2.913998-53697 8454  272
 4.913000+4 1.000000+0 2.920591-4 4.054744-5 4.913000+4 2.000000+03697 8454  273
 1.326484-4 1.841597-5 4.913100+4 0.000000+0 2.141138-4 5.014228-53697 8454  274
 4.913100+4 1.000000+0 1.706234-5 3.995747-6 4.913100+4 2.000000+03697 8454  275
 3.523744-6 8.252087-7 4.913200+4 0.000000+0 4.019998-5 2.171323-53697 8454  276
 4.913300+4 0.000000+0 5.226665-6 5.226665-6 4.913300+4 1.000000+03697 8454  277
 3.733332-7 3.733332-7 4.913400+4 0.000000+0 5.999998-7 5.999998-73697 8454  278
 5.011600+4 0.000000+0 5.999998-7 5.999998-7 5.011700+4 0.000000+03697 8454  279
 2.933332-6 2.933332-6 5.011700+4 1.000000+0 4.266665-6 4.266665-63697 8454  280
 5.011800+4 0.000000+0 4.529998-5 2.821472-5 5.011900+4 0.000000+03697 8454  281
 4.619998-5 1.739320-5 5.011900+4 1.000000+0 1.173000-4 4.416065-53697 8454  282
 5.012000+4 0.000000+0 4.335998-4 1.031926-4 5.012100+4 0.000000+03697 8454  283
 1.800999-4 3.440833-5 5.012100+4 1.000000+0 5.198998-4 9.932754-53697 8454  284
 5.012200+4 0.000000+0 9.842996-4 1.249216-4 5.012300+4 0.000000+03697 8454  285
 6.003417-4 9.330412-5 5.012300+4 1.000000+0 1.630580-4 2.534221-53697 8454  286
 5.012400+4 0.000000+0 5.029998-4 1.174967-4 5.012500+4 0.000000+03697 8454  287
 1.449846-4 4.962936-5 5.012500+4 1.000000+0 3.741537-5 1.280758-53697 8454  288
 5.012600+4 0.000000+0 9.179996-5 3.590263-5 5.012700+4 0.000000+03697 8454  289
 2.547353-4 6.583668-5 5.012700+4 1.000000+0 7.816460-5 2.020175-53697 8454  290
 5.012800+4 0.000000+0 8.463464-4 1.226590-4 5.012800+4 1.000000+03697 8454  291
 7.165530-4 1.038484-4 5.012900+4 0.000000+0 7.217997-4 6.954993-53697 8454  292
 5.012900+4 1.000000+0 2.231099-3 2.149804-4 5.013000+4 0.000000+03697 8454  293
 2.326909-3 1.758892-4 5.013000+4 1.000000+0 2.205289-3 1.666960-43697 8454  294
 5.013100+4 0.000000+0 1.232925-3 1.000349-4 5.013100+4 1.000000+03697 8454  295
 2.779274-3 2.254999-4 5.013200+4 0.000000+0 2.589199-3 2.849124-43697 8454  296
 5.013300+4 0.000000+0 5.901998-4 1.175114-4 5.013400+4 0.000000+03697 8454  297
 1.280999-4 4.033933-5 5.013500+4 0.000000+0 1.919999-5 1.407447-53697 8454  298
 5.013600+4 0.000000+0 2.099999-6 2.099999-6 5.013700+4 0.000000+03697 8454  299
 2.999999-7 2.999999-7 5.111900+4 0.000000+0 8.999996-7 8.999996-73697 8454  300
 5.111900+4 1.000000+0 0.000000+0 0.000000+0 5.112000+4 0.000000+03697 8454  301
 2.699999-6 2.699999-6 5.112000+4 1.000000+0 4.699998-6 4.699998-63697 8454  302
 5.112100+4 0.000000+0 2.849999-5 1.515042-5 5.112200+4 0.000000+03697 8454  303
 3.007510-5 1.339672-5 5.112200+4 1.000000+0 2.962487-5 1.319617-53697 8454  304
 5.112300+4 0.000000+0 7.729997-5 2.784135-5 5.112400+4 0.000000+03697 8454  305
 1.707831-5 7.883566-6 5.112400+4 1.000000+0 1.753011-5 8.092126-63697 8454  306
 5.112400+4 2.000000+0 2.539156-5 1.172107-5 5.112500+4 0.000000+03697 8454  307
 3.759998-5 2.056376-5 5.112600+4 0.000000+0 4.769998-6 4.769998-63697 8454  308
 5.112600+4 1.000000+0 2.249999-6 2.249999-6 5.112600+4 2.000000+03697 8454  309
 1.979999-6 1.979999-6 5.112700+4 0.000000+0 2.069999-5 1.719613-53697 8454  310
 5.112800+4 0.000000+0 5.344509-5 1.905697-5 5.112800+4 1.000000+03697 8454  311
 6.345487-5 2.262617-5 5.112900+4 0.000000+0 5.730215-4 1.316044-43697 8454  312
 5.112900+4 1.000000+0 1.751782-4 4.023275-5 5.113000+4 0.000000+03697 8454  313
 2.212299-3 3.104408-4 5.113000+4 1.000000+0 5.825998-4 8.175330-53697 8454  314
 5.113100+4 0.000000+0 7.244097-3 7.156118-4 5.113200+4 0.000000+03697 8454  315
 6.189021-3 3.463873-4 5.113200+4 1.000000+0 4.834374-3 2.705704-43697 8454  316
 5.113300+4 0.000000+0 1.268319-2 6.560497-4 5.113400+4 0.000000+03697 8454  317
 1.648626-3 1.745418-4 5.113400+4 1.000000+0 4.070372-3 4.309347-43697 8454  318
 5.113500+4 0.000000+0 2.144199-3 3.355183-4 5.113600+4 0.000000+03697 8454  319
 6.184997-4 1.389880-4 5.113700+4 0.000000+0 1.091000-4 4.230850-53697 8454  320
 5.113800+4 0.000000+0 1.419999-5 1.221813-5 5.113900+4 0.000000+03697 8454  321
 1.699999-6 1.699999-6 5.212200+4 0.000000+0 2.999999-7 2.999999-73697 8454  322
 5.212300+4 0.000000+0 3.499999-7 3.499999-7 5.212300+4 1.000000+03697 8454  323
 3.499999-7 3.499999-7 5.212400+4 0.000000+0 1.399999-6 1.399999-63697 8454  324
 5.212500+4 0.000000+0 2.999999-7 2.999999-7 5.212500+4 1.000000+03697 8454  325
 1.999999-7 1.999999-7 5.212600+4 0.000000+0 2.999999-7 2.999999-73697 8454  326
 5.212700+4 0.000000+0 0.000000+0 0.000000+0 5.212700+4 1.000000+03697 8454  327
 0.000000+0 0.000000+0 5.212800+4 0.000000+0 2.599999-6 2.599999-63697 8454  328
 5.212900+4 0.000000+0 7.694887-6 5.164926-6 5.212900+4 1.000000+03697 8454  329
 1.740510-5 1.168257-5 5.213000+4 0.000000+0 2.644999-4 8.456009-53697 8454  330
 5.213100+4 0.000000+0 3.280670-4 7.265919-5 5.213100+4 1.000000+03697 8454  331
 8.798325-4 1.948624-4 5.213200+4 0.000000+0 5.536498-3 9.093522-43697 8454  332
 5.213300+4 0.000000+0 4.251898-3 3.981409-4 5.213300+4 1.000000+03697 8454  333
 9.235096-3 8.647596-4 5.213400+4 0.000000+0 2.480039-2 8.975570-43697 8454  334
 5.213500+4 0.000000+0 1.696199-2 9.201044-4 5.213600+4 0.000000+03697 8454  335
 1.118760-2 1.071160-3 5.213700+4 0.000000+0 4.343398-3 6.420553-43697 8454  336
 5.213800+4 0.000000+0 1.416399-3 2.768691-4 5.213900+4 0.000000+03697 8454  337
 2.656999-4 8.046899-5 5.214000+4 0.000000+0 4.999998-5 2.334977-53697 8454  338
 5.214100+4 0.000000+0 4.799998-6 4.799998-6 5.214200+4 0.000000+03697 8454  339
 2.999999-7 2.999999-7 5.313000+4 0.000000+0 9.999996-7 9.999996-73697 8454  340
 5.313000+4 1.000000+0 1.999999-7 1.999999-7 5.313100+4 0.000000+03697 8454  341
 1.859999-5 1.499999-5 5.313200+4 0.000000+0 6.909997-5 3.083508-53697 8454  342
 5.313200+4 1.000000+0 7.869997-5 3.511897-5 5.313300+4 0.000000+03697 8454  343
 8.661352-4 2.282997-4 5.313300+4 1.000000+0 3.882643-4 1.023404-43697 8454  344
 5.313400+4 0.000000+0 2.997077-3 5.739458-4 5.313400+4 1.000000+03697 8454  345
 2.595921-3 4.971237-4 5.313500+4 0.000000+0 1.974139-2 2.111459-33697 8454  346
 5.313600+4 0.000000+0 9.538061-3 5.058989-4 5.313600+4 1.000000+03697 8454  347
 1.736393-2 9.209829-4 5.313700+4 0.000000+0 2.897199-2 1.578408-33697 8454  348
 5.313800+4 0.000000+0 1.578169-2 1.252839-3 5.313900+4 0.000000+03697 8454  349
 1.067830-2 1.101074-3 5.314000+4 0.000000+0 5.064498-3 8.542694-43697 8454  350
 5.314100+4 0.000000+0 1.142200-3 2.620166-4 5.314200+4 0.000000+03697 8454  351
 2.077999-4 7.485769-5 5.314300+4 0.000000+0 3.069999-5 2.116409-53697 8454  352
 5.314400+4 0.000000+0 2.599999-6 2.599999-6 5.314500+4 0.000000+03697 8454  353
 1.999999-7 1.999999-7 5.413200+4 0.000000+0 8.249997-7 8.249997-73697 8454  354
 5.413200+4 1.000000+0 2.749999-7 2.749999-7 5.413300+4 0.000000+03697 8454  355
 2.799999-6 2.499626-6 5.413300+4 1.000000+0 1.110000-5 9.909230-63697 8454  356
 5.413400+4 0.000000+0 7.987302-5 3.808086-5 5.413400+4 1.000000+03697 8454  357
 9.162691-5 4.368473-5 5.413500+4 0.000000+0 4.093999-4 1.261537-43697 8454  358
 5.413500+4 1.000000+0 9.396996-4 2.895618-4 5.413600+4 0.000000+03697 8454  359
 7.817697-3 1.523790-3 5.413700+4 0.000000+0 1.681129-2 2.087728-33697 8454  360
 5.413800+4 0.000000+0 2.998579-2 1.745049-3 5.413900+4 0.000000+03697 8454  361
 3.053469-2 1.233986-3 5.414000+4 0.000000+0 2.932049-2 2.062665-33697 8454  362
 5.414100+4 0.000000+0 1.514219-2 1.786834-3 5.414200+4 0.000000+03697 8454  363
 7.403897-3 1.172878-3 5.414300+4 0.000000+0 1.891499-3 4.453114-43697 8454  364
 5.414400+4 0.000000+0 4.453998-4 1.272034-4 5.414500+4 0.000000+03697 8454  365
 5.859998-5 3.078943-5 5.414600+4 0.000000+0 8.299997-6 8.299997-63697 8454  366
 5.414700+4 0.000000+0 5.999998-7 5.999998-7 5.513400+4 0.000000+03697 8454  367
 9.999996-8 9.999996-8 5.513400+4 1.000000+0 1.999999-7 1.999999-73697 8454  368
 5.513500+4 0.000000+0 4.352457-6 4.352457-6 5.513500+4 1.000000+03697 8454  369
 1.547540-6 1.547540-6 5.513600+4 0.000000+0 4.899998-5 2.820421-53697 8454  370
 5.513600+4 1.000000+0 3.659999-5 2.106682-5 5.513700+4 0.000000+03697 8454  371
 9.442996-4 3.340168-4 5.513800+4 0.000000+0 1.339860-3 3.473069-43697 8454  372
 5.513800+4 1.000000+0 2.521138-3 6.535073-4 5.513900+4 0.000000+03697 8454  373
 1.153660-2 1.858535-3 5.514000+4 0.000000+0 2.116469-2 2.214835-33697 8454  374
 5.514100+4 0.000000+0 3.431669-2 1.467463-3 5.514200+4 0.000000+03697 8454  375
 3.251689-2 1.454096-3 5.514300+4 0.000000+0 2.545579-2 2.431558-33697 8454  376
 5.514400+4 0.000000+0 1.178725-2 1.721151-3 5.514400+4 1.000000+03697 8454  377
 1.265415-4 1.847733-5 5.514500+4 0.000000+0 4.677698-3 9.102126-43697 8454  378
 5.514600+4 0.000000+0 1.120800-3 3.018875-4 5.514700+4 0.000000+03697 8454  379
 2.427999-4 8.124900-5 5.514800+4 0.000000+0 3.179999-5 2.039904-53697 8454  380
 5.514900+4 0.000000+0 3.899998-6 3.899998-6 5.515000+4 0.000000+03697 8454  381
 2.999999-7 2.999999-7 5.613600+4 0.000000+0 2.999999-7 2.999999-73697 8454  382
 5.613600+4 1.000000+0 0.000000+0 0.000000+0 5.613700+4 0.000000+03697 8454  383
 1.947272-6 1.947272-6 5.613700+4 1.000000+0 3.152726-6 3.152726-63697 8454  384
 5.613800+4 0.000000+0 8.659996-5 5.134591-5 5.613900+4 0.000000+03697 8454  385
 5.170998-4 2.051484-4 5.614000+4 0.000000+0 2.470699-3 7.077472-43697 8454  386
 5.614100+4 0.000000+0 6.981697-3 1.400775-3 5.614200+4 0.000000+03697 8454  387
 1.765749-2 2.051429-3 5.614300+4 0.000000+0 2.595529-2 1.652053-33697 8454  388
 5.614400+4 0.000000+0 3.172559-2 1.321002-3 5.614500+4 0.000000+03697 8454  389
 2.182779-2 1.786856-3 5.614600+4 0.000000+0 1.389399-2 1.786044-33697 8454  390
 5.614700+4 0.000000+0 5.088198-3 9.613534-4 5.614800+4 0.000000+03697 8454  391
 1.735999-3 4.009822-4 5.614900+4 0.000000+0 3.269999-4 1.017826-43697 8454  392
 5.615000+4 0.000000+0 5.849998-5 3.009395-5 5.615100+4 0.000000+03697 8454  393
 5.899998-6 5.899998-6 5.615200+4 0.000000+0 4.999998-7 4.999998-73697 8454  394
 5.713900+4 0.000000+0 1.499999-6 1.499999-6 5.714000+4 0.000000+03697 8454  395
 1.819999-5 1.819999-5 5.714100+4 0.000000+0 1.574999-4 9.251210-53697 8454  396
 5.714200+4 0.000000+0 7.751997-4 3.046046-4 5.714300+4 0.000000+03697 8454  397
 3.275199-3 8.729805-4 5.714400+4 0.000000+0 8.779796-3 1.511428-33697 8454  398
 5.714500+4 0.000000+0 1.765959-2 1.528871-3 5.714600+4 0.000000+03697 8454  399
 5.540898-3 2.140817-4 5.714600+4 1.000000+0 1.642669-2 6.346722-43697 8454  400
 5.714700+4 0.000000+0 2.327089-2 1.257126-3 5.714800+4 0.000000+03697 8454  401
 1.511019-2 1.524171-3 5.714900+4 0.000000+0 8.685696-3 1.270176-33697 8454  402
 5.715000+4 0.000000+0 2.938999-3 5.857136-4 5.715100+4 0.000000+03697 8454  403
 8.278997-4 2.050598-4 5.715200+4 0.000000+0 1.642999-4 5.375776-53697 8454  404
 5.715300+4 0.000000+0 2.159999-5 1.899069-5 5.715400+4 0.000000+03697 8454  405
 2.299999-6 2.299999-6 5.814100+4 0.000000+0 3.999998-7 3.999998-73697 8454  406
 5.814200+4 0.000000+0 7.799997-6 7.799997-6 5.814300+4 0.000000+03697 8454  407
 5.469998-5 4.640880-5 5.814400+4 0.000000+0 3.922998-4 1.768709-43697 8454  408
 5.814500+4 0.000000+0 1.550899-3 4.957736-4 5.814600+4 0.000000+03697 8454  409
 4.888998-3 9.238990-4 5.814700+4 0.000000+0 8.901096-3 1.024692-33697 8454  410
 5.814800+4 0.000000+0 1.364649-2 7.434165-4 5.814900+4 0.000000+03697 8454  411
 1.517879-2 5.802819-4 5.815000+4 0.000000+0 1.390979-2 1.309525-33697 8454  412
 5.815100+4 0.000000+0 6.817897-3 9.357213-4 5.815200+4 0.000000+03697 8454  413
 3.152599-3 6.037557-4 5.815300+4 0.000000+0 8.626996-4 2.343988-43697 8454  414
 5.815400+4 0.000000+0 2.136999-4 6.024619-5 5.815500+4 0.000000+03697 8454  415
 3.249999-5 2.299670-5 5.815600+4 0.000000+0 4.299998-6 4.299998-63697 8454  416
 5.815700+4 0.000000+0 3.999998-7 3.999998-7 5.914300+4 0.000000+03697 8454  417
 3.999998-7 3.999998-7 5.914400+4 0.000000+0 0.000000+0 0.000000+03697 8454  418
 5.914400+4 1.000000+0 1.799999-6 1.799999-6 5.914500+4 0.000000+03697 8454  419
 1.759999-5 1.558813-5 5.914600+4 0.000000+0 1.496999-4 7.046739-53697 8454  420
 5.914700+4 0.000000+0 7.358997-4 2.127186-4 5.914800+4 0.000000+03697 8454  421
 3.169256-4 6.764471-5 5.914800+4 1.000000+0 1.864274-3 3.979112-43697 8454  422
 5.914900+4 0.000000+0 5.479598-3 7.249728-4 5.915000+4 0.000000+03697 8454  423
 9.205896-3 7.412946-4 5.915100+4 0.000000+0 1.212290-2 8.241033-43697 8454  424
 5.915200+4 0.000000+0 1.051930-2 1.017027-3 5.915300+4 0.000000+03697 8454  425
 7.400097-3 1.029361-3 5.915400+4 0.000000+0 3.479299-3 6.469374-43697 8454  426
 5.915500+4 0.000000+0 1.381799-3 3.213407-4 5.915600+4 0.000000+03697 8454  427
 3.568999-4 9.861559-5 5.915700+4 0.000000+0 7.599997-5 3.432744-53697 8454  428
 5.915800+4 0.000000+0 1.170000-5 1.034749-5 5.915900+4 0.000000+03697 8454  429
 1.299999-6 1.299999-6 6.014500+4 0.000000+0 3.999998-7 3.999998-73697 8454  430
 6.014600+4 0.000000+0 1.299999-6 1.299999-6 6.014700+4 0.000000+03697 8454  431
 1.060000-5 1.060000-5 6.014800+4 0.000000+0 7.149997-5 4.220428-53697 8454  432
 6.014900+4 0.000000+0 3.187999-4 1.172070-4 6.015000+4 0.000000+03697 8454  433
 1.237999-3 3.229029-4 6.015100+4 0.000000+0 2.909999-3 5.214121-43697 8454  434
 6.015200+4 0.000000+0 5.781598-3 7.910047-4 6.015300+4 0.000000+03697 8454  435
 7.245097-3 8.406740-4 6.015400+4 0.000000+0 7.259297-3 1.033037-33697 8454  436
 6.015500+4 0.000000+0 4.922198-3 8.903608-4 6.015600+4 0.000000+03697 8454  437
 2.742499-3 5.459807-4 6.015700+4 0.000000+0 9.803996-4 2.584438-43697 8454  438
 6.015800+4 0.000000+0 3.052999-4 1.069392-4 6.015900+4 0.000000+03697 8454  439
 5.839998-5 3.257484-5 6.016000+4 0.000000+0 1.140000-5 1.091935-53697 8454  440
 6.016100+4 0.000000+0 1.299999-6 1.299999-6 6.114800+4 0.000000+03697 8454  441
 0.000000+0 0.000000+0 6.114800+4 1.000000+0 1.999999-7 1.999999-73697 8454  442
 6.114900+4 0.000000+0 3.999998-6 3.999998-6 6.115000+4 0.000000+03697 8454  443
 2.639999-5 1.916541-5 6.115100+4 0.000000+0 1.619999-4 6.922192-53697 8454  444
 6.115200+4 0.000000+0 8.051901-5 2.830670-5 6.115200+4 1.000000+03697 8454  445
 1.759175-4 6.184435-5 6.115200+4 2.000000+0 3.594632-4 1.263704-43697 8454  446
 6.115300+4 0.000000+0 1.926699-3 4.768866-4 6.115400+4 0.000000+03697 8454  447
 3.767498-3 7.041242-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03697 8454  448
 6.115500+4 0.000000+0 5.887598-3 9.684116-4 6.115600+4 0.000000+03697 8454  449
 6.176797-3 1.098425-3 6.115700+4 0.000000+0 5.046098-3 9.792813-43697 8454  450
 6.115800+4 0.000000+0 2.865799-3 6.420961-4 6.115900+4 0.000000+03697 8454  451
 1.290099-3 3.690045-4 6.116000+4 0.000000+0 4.252998-4 1.275568-43697 8454  452
 6.116100+4 0.000000+0 1.044000-4 4.550712-5 6.116200+4 0.000000+03697 8454  453
 1.869999-5 1.469247-5 6.116300+4 0.000000+0 2.499999-6 2.499999-63697 8454  454
 6.215100+4 0.000000+0 1.299999-6 1.299999-6 6.215200+4 0.000000+03697 8454  455
 1.349999-5 1.348811-5 6.215300+4 0.000000+0 1.587374-5 9.077524-63697 8454  456
 6.215300+4 1.000000+0 5.882623-5 3.364024-5 6.215400+4 0.000000+03697 8454  457
 3.513999-4 1.268883-4 6.215500+4 0.000000+0 1.003100-3 2.872907-43697 8454  458
 6.215600+4 0.000000+0 2.234699-3 4.924939-4 6.215700+4 0.000000+03697 8454  459
 3.183299-3 6.261166-4 6.215800+4 0.000000+0 3.679899-3 6.739255-43697 8454  460
 6.215900+4 0.000000+0 2.777899-3 6.329572-4 6.216000+4 0.000000+03697 8454  461
 1.670799-3 4.074100-4 6.216100+4 0.000000+0 6.925997-4 2.049556-43697 8454  462
 6.216200+4 0.000000+0 2.334999-4 8.982449-5 6.216300+4 0.000000+03697 8454  463
 5.549998-5 2.882811-5 6.216400+4 0.000000+0 1.050000-5 1.050000-53697 8454  464
 6.216500+4 0.000000+0 9.999996-7 9.999996-7 6.315300+4 0.000000+03697 8454  465
 4.999998-7 4.999998-7 6.315400+4 0.000000+0 1.317647-6 1.317647-63697 8454  466
 6.315400+4 1.000000+0 3.482352-6 3.482352-6 6.315500+4 0.000000+03697 8454  467
 3.489999-5 2.462219-5 6.315600+4 0.000000+0 1.642999-4 6.983752-53697 8454  468
 6.315700+4 0.000000+0 5.955998-4 1.807541-4 6.315800+4 0.000000+03697 8454  469
 1.308199-3 3.413723-4 6.315900+4 0.000000+0 2.239699-3 4.676539-43697 8454  470
 6.316000+4 0.000000+0 2.556399-3 5.247884-4 6.316100+4 0.000000+03697 8454  471
 2.246399-3 4.766510-4 6.316200+4 0.000000+0 1.352999-3 3.358735-43697 8454  472
 6.316300+4 0.000000+0 6.525997-4 1.762172-4 6.316400+4 0.000000+03697 8454  473
 2.217999-4 7.929045-5 6.316500+4 0.000000+0 5.919998-5 2.868761-53697 8454  474
 6.316600+4 0.000000+0 1.180000-5 1.095214-5 6.316700+4 0.000000+03697 8454  475
 1.499999-6 1.499999-6 6.316800+4 0.000000+0 1.999999-7 1.999999-73697 8454  476
 6.415600+4 0.000000+0 3.999998-7 3.999998-7 6.415700+4 0.000000+03697 8454  477
 9.399996-6 9.399996-6 6.415800+4 0.000000+0 5.269998-5 2.663084-53697 8454  478
 6.415900+4 0.000000+0 1.966999-4 6.667717-5 6.416000+4 0.000000+03697 8454  479
 4.831998-4 1.298379-4 6.416100+4 0.000000+0 8.444997-4 1.826297-43697 8454  480
 6.416200+4 0.000000+0 1.063200-3 2.322193-4 6.416300+4 0.000000+03697 8454  481
 8.918996-4 1.929929-4 6.416400+4 0.000000+0 5.622998-4 1.391024-43697 8454  482
 6.416500+4 0.000000+0 2.526999-4 8.235980-5 6.416600+4 0.000000+03697 8454  483
 8.129997-5 3.485191-5 6.416700+4 0.000000+0 2.029999-5 1.470106-53697 8454  484
 6.416800+4 0.000000+0 5.099998-6 5.099998-6 6.416900+4 0.000000+03697 8454  485
 4.999998-7 4.999998-7 6.515900+4 0.000000+0 2.399999-6 2.399999-63697 8454  486
 6.516000+4 0.000000+0 1.010000-5 1.010000-5 6.516100+4 0.000000+03697 8454  487
 6.009998-5 2.678081-5 6.516200+4 0.000000+0 1.857999-4 5.668224-53697 8454  488
 6.516300+4 0.000000+0 3.789998-4 1.043004-4 6.516400+4 0.000000+03697 8454  489
 5.318998-4 1.225435-4 6.516500+4 0.000000+0 5.223998-4 1.288957-43697 8454  490
 6.516600+4 0.000000+0 3.477999-4 1.113643-4 6.516700+4 0.000000+03697 8454  491
 1.820999-4 6.402460-5 6.516800+4 0.000000+0 5.899998-5 3.456087-53697 8454  492
 6.516900+4 0.000000+0 1.749999-5 1.749999-5 6.517000+4 0.000000+03697 8454  493
 4.099998-6 4.099998-6 6.517100+4 0.000000+0 3.999998-7 3.999998-73697 8454  494
 6.616200+4 0.000000+0 1.999999-7 1.999999-7 6.616300+4 0.000000+03697 8454  495
 1.399999-6 1.399999-6 6.616400+4 0.000000+0 9.599996-6 9.599996-63697 8454  496
 6.616500+4 0.000000+0 2.701964-5 2.701964-5 6.616500+4 1.000000+03697 8454  497
 7.803506-7 7.803506-7 6.616600+4 0.000000+0 7.159997-5 4.922129-53697 8454  498
 6.616700+4 0.000000+0 1.082000-4 4.281082-5 6.616800+4 0.000000+03697 8454  499
 1.318999-4 4.369533-5 6.616900+4 0.000000+0 1.072000-4 3.921244-53697 8454  500
 6.617000+4 0.000000+0 6.409997-5 2.918055-5 6.617100+4 0.000000+03697 8454  501
 2.309999-5 1.459901-5 6.617200+4 0.000000+0 6.199997-6 6.199997-63697 8454  502
 6.617300+4 0.000000+0 4.999998-7 4.999998-7 6.617400+4 0.000000+03697 8454  503
 3.999998-7 3.999998-7 6.716500+4 0.000000+0 3.999998-7 3.999998-73697 8454  504
 6.716600+4 0.000000+0 0.000000+0 0.000000+0 6.716600+4 1.000000+03697 8454  505
 1.599999-6 1.599999-6 6.716700+4 0.000000+0 7.199997-6 7.199997-63697 8454  506
 6.716800+4 0.000000+0 3.599999-6 2.799770-6 6.716800+4 1.000000+03697 8454  507
 1.619999-5 1.259897-5 6.716900+4 0.000000+0 3.579999-5 2.101370-53697 8454  508
 6.717000+4 0.000000+0 4.519998-5 2.080629-5 6.717000+4 1.000000+03697 8454  509
 3.599999-6 1.657138-6 6.717100+4 0.000000+0 4.839998-5 2.258541-53697 8454  510
 6.717200+4 0.000000+0 2.939999-5 1.964328-5 6.717300+4 0.000000+03697 8454  511
 1.439999-5 1.084835-5 6.717400+4 0.000000+0 4.099998-6 4.099998-63697 8454  512
 6.717500+4 0.000000+0 1.699999-6 1.699999-6 6.717600+4 0.000000+03697 8454  513
 2.999999-7 2.999999-7 6.816800+4 0.000000+0 2.999999-7 2.999999-73697 8454  514
 6.816900+4 0.000000+0 8.999996-7 8.999996-7 6.817000+4 0.000000+03697 8454  515
 3.099999-6 3.099999-6 6.817100+4 0.000000+0 9.099996-6 9.099996-63697 8454  516
 6.817200+4 0.000000+0 1.439999-5 1.038452-5 6.817300+4 0.000000+03697 8454  517
 1.249999-5 1.138136-5 6.817400+4 0.000000+0 8.999996-6 8.999996-63697 8454  518
 6.817500+4 0.000000+0 3.999998-6 3.999998-6 6.817600+4 0.000000+03697 8454  519
 1.499999-6 1.499999-6 6.817700+4 0.000000+0 4.999998-7 4.999998-73697 8454  520
 6.817800+4 0.000000+0 3.999998-7 3.999998-7 6.917100+4 0.000000+03697 8454  521
 4.999998-7 4.999998-7 6.917200+4 0.000000+0 1.699999-6 1.699999-63697 8454  522
 6.917300+4 0.000000+0 3.499999-6 3.499999-6 6.917400+4 0.000000+03697 8454  523
 4.699998-6 4.699998-6 6.917500+4 0.000000+0 3.999998-6 3.999998-63697 8454  524
 6.917600+4 0.000000+0 2.699999-6 2.699999-6 6.917700+4 0.000000+03697 8454  525
 1.499999-6 1.499999-6 6.917800+4 0.000000+0 9.999996-7 9.999996-73697 8454  526
 6.917900+4 0.000000+0 4.999998-7 4.999998-7 7.017500+4 0.000000+03697 8454  527
 2.999999-7 2.999999-7 7.017500+4 1.000000+0 0.000000+0 0.000000+03697 8454  528
 7.017600+4 0.000000+0 9.999996-8 9.999996-8 7.017600+4 1.000000+03697 8454  529
 9.999996-8 9.999996-8 7.017700+4 0.000000+0 2.999999-7 2.999999-73697 8454  530
 7.017700+4 1.000000+0 0.000000+0 0.000000+0 7.017800+4 0.000000+03697 8454  531
 0.000000+0 0.000000+0 7.017900+4 0.000000+0 1.999999-7 1.999999-73697 8454  532
 0.000000+0 0.000000+0          0          0          0          03697 8  099999
 9.925500+4 2.528989+2          1          0          0          03697 8459    1
 0.000000+0 0.000000+0          0          0       3596        8993697 8459    2
 2.907400+4 0.000000+0 1.999999-7 1.999999-7 2.907500+4 0.000000+03697 8459    3
 2.999999-7 2.999999-7 2.907600+4 0.000000+0 1.999999-7 1.999999-73697 8459    4
 2.907600+4 1.000000+0 0.000000+0 0.000000+0 2.907700+4 0.000000+03697 8459    5
 2.999999-7 2.999999-7 3.007300+4 0.000000+0 3.099999-7 3.099999-73697 8459    6
 3.007300+4 1.000000+0 2.099999-7 2.099999-7 3.007300+4 2.000000+03697 8459    7
 1.799999-7 1.799999-7 3.007400+4 0.000000+0 1.010500-6 1.010500-63697 8459    8
 3.007500+4 0.000000+0 1.795499-6 1.795499-6 3.007600+4 0.000000+03697 8459    9
 3.693998-6 3.693998-6 3.007700+4 0.000000+0 4.249998-6 4.249998-63697 8459   10
 3.007700+4 1.000000+0 2.999999-7 2.999999-7 3.007800+4 0.000000+03697 8459   11
