 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3794 0  0    0
 6.589559-3 4.691347-4 5.112600+4 1.000000+0 2.050349-2 1.459718-33794 8454  260
 5.112600+4 2.000000+0 3.939134-2 2.804412-3 5.112700+4 0.000000+03794 8454  261
 3.258709-2 2.939480-3 5.112800+4 0.000000+0 8.795577-4 1.152592-43794 8454  262
 5.112800+4 1.000000+0 6.245441-3 8.184165-4 5.112900+4 0.000000+03794 8454  263
 1.246633-3 1.862819-4 5.112900+4 1.000000+0 6.166672-5 9.214735-63794 8454  264
 5.113000+4 0.000000+0 1.349000-4 3.473079-5 5.113000+4 1.000000+03794 8454  265
 9.019998-5 2.322251-5 5.113100+4 0.000000+0 2.280000-5 1.684750-53794 8454  266
 5.113200+4 0.000000+0 8.357141-7 8.357141-7 5.113200+4 1.000000+03794 8454  267
 4.642856-7 4.642856-7 5.113300+4 0.000000+0 2.000000-7 2.000000-73794 8454  268
 5.211600+4 0.000000+0 9.999998-7 9.999998-7 5.211700+4 0.000000+03794 8454  269
 8.074467-6 8.074467-6 5.211700+4 1.000000+0 8.425530-6 8.425530-63794 8454  270
 5.211800+4 0.000000+0 9.539998-5 6.573677-5 5.211900+4 0.000000+03794 8454  271
 1.892293-4 8.326194-5 5.211900+4 1.000000+0 2.468706-4 1.086244-43794 8454  272
 5.212000+4 0.000000+0 1.233300-3 4.408006-4 5.212100+4 0.000000+03794 8454  273
 8.489853-4 2.482291-4 5.212100+4 1.000000+0 1.495814-3 4.373511-43794 8454  274
 5.212200+4 0.000000+0 3.161599-3 7.860943-4 5.212300+4 0.000000+03794 8454  275
 1.138231-3 2.615040-4 5.212300+4 1.000000+0 1.975468-3 4.538559-43794 8454  276
 5.212400+4 0.000000+0 6.457299-3 9.126247-4 5.212500+4 0.000000+03794 8454  277
 1.829150-2 2.469985-3 5.212500+4 1.000000+0 8.979798-3 1.212583-33794 8454  278
 5.212600+4 0.000000+0 8.394429-2 6.640986-3 5.212700+4 0.000000+03794 8454  279
 6.337076-2 3.633930-3 5.212700+4 1.000000+0 2.619353-2 1.502040-33794 8454  280
 5.212800+4 0.000000+0 7.027979-2 4.809401-3 5.212900+4 0.000000+03794 8454  281
 1.815027-2 1.597319-3 5.212900+4 1.000000+0 9.469129-3 8.333331-43794 8454  282
 5.213000+4 0.000000+0 9.682898-3 1.039148-3 5.213100+4 0.000000+03794 8454  283
 9.788949-4 1.515788-4 5.213100+4 1.000000+0 8.118048-4 1.257054-43794 8454  284
 5.213200+4 0.000000+0 3.440999-4 8.691711-5 5.213300+4 0.000000+03794 8454  285
 1.410000-5 6.648138-6 5.213300+4 1.000000+0 2.639999-5 1.244758-53794 8454  286
 5.213400+4 0.000000+0 4.999999-6 4.999999-6 5.213500+4 0.000000+03794 8454  287
 2.999999-7 2.999999-7 5.311800+4 0.000000+0 4.374999-7 4.374999-73794 8454  288
 5.311800+4 1.000000+0 2.625000-7 2.625000-7 5.311900+4 0.000000+03794 8454  289
 8.999998-6 8.478135-6 5.312000+4 0.000000+0 2.740000-5 1.744832-53794 8454  290
 5.312000+4 1.000000+0 3.249999-5 2.069600-5 5.312100+4 0.000000+03794 8454  291
 2.774000-4 1.262975-4 5.312200+4 0.000000+0 7.616999-4 2.721084-43794 8454  292
 5.312300+4 0.000000+0 1.358600-3 3.896242-4 5.312400+4 0.000000+03794 8454  293
 1.481400-3 3.752480-4 5.312500+4 0.000000+0 1.905100-3 4.109643-43794 8454  294
 5.312600+4 0.000000+0 1.042650-2 2.289846-3 5.312700+4 0.000000+03794 8454  295
 4.229809-2 4.970498-3 5.312800+4 0.000000+0 6.867689-2 4.355132-33794 8454  296
 5.312900+4 0.000000+0 9.110608-2 4.351567-3 5.313000+4 0.000000+03794 8454  297
 3.127226-2 2.084683-3 5.313000+4 1.000000+0 2.887683-2 1.924998-33794 8454  298
 5.313100+4 0.000000+0 3.457419-2 2.878210-3 5.313200+4 0.000000+03794 8454  299
 8.642198-3 9.890430-4 5.313200+4 1.000000+0 1.895600-3 2.169390-43794 8454  300
 5.313300+4 0.000000+0 2.609343-3 4.019761-4 5.313300+4 1.000000+03794 8454  301
 4.862567-4 7.490913-5 5.313400+4 0.000000+0 3.616082-4 8.916014-53794 8454  302
 5.313400+4 1.000000+0 2.148917-4 5.298489-5 5.313500+4 0.000000+03794 8454  303
 9.669998-5 3.783750-5 5.313600+4 0.000000+0 2.076635-6 1.839473-63794 8454  304
 5.313600+4 1.000000+0 8.023363-6 7.107056-6 5.313700+4 0.000000+03794 8454  305
 8.999998-7 8.999998-7 5.412100+4 0.000000+0 6.999999-6 6.999999-63794 8454  306
 5.412200+4 0.000000+0 3.279999-5 2.187568-5 5.412300+4 0.000000+03794 8454  307
 1.122000-4 5.407850-5 5.412400+4 0.000000+0 1.688000-4 5.806048-53794 8454  308
 5.412500+4 0.000000+0 3.729999-5 1.264439-5 5.412500+4 1.000000+03794 8454  309
 1.425000-4 4.830632-5 5.412600+4 0.000000+0 3.652999-4 1.312219-43794 8454  310
 5.412700+4 0.000000+0 1.787300-3 4.900220-4 5.412700+4 1.000000+03794 8454  311
 9.466998-4 2.595557-4 5.412800+4 0.000000+0 1.284260-2 2.300908-33794 8454  312
 5.412900+4 0.000000+0 2.210801-2 2.501790-3 5.412900+4 1.000000+03794 8454  313
 9.813288-3 1.110493-3 5.413000+4 0.000000+0 5.846389-2 3.540634-33794 8454  314
 5.413100+4 0.000000+0 4.129752-2 1.827476-3 5.413100+4 1.000000+03794 8454  315
 2.085787-2 9.229910-4 5.413200+4 0.000000+0 5.107456-2 3.027110-33794 8454  316
 5.413200+4 1.000000+0 2.095929-3 1.242224-4 5.413300+4 0.000000+03794 8454  317
 1.758690-2 1.573300-3 5.413300+4 1.000000+0 8.244899-3 7.375776-43794 8454  318
 5.413400+4 0.000000+0 8.099907-3 9.268998-4 5.413400+4 1.000000+03794 8454  319
 3.030091-3 3.467435-4 5.413500+4 0.000000+0 1.510600-3 2.877696-43794 8454  320
 5.413500+4 1.000000+0 1.646800-3 3.137158-4 5.413600+4 0.000000+03794 8454  321
 8.339999-4 2.160732-4 5.413700+4 0.000000+0 1.167000-4 4.318377-53794 8454  322
 5.413800+4 0.000000+0 1.980000-5 1.343108-5 5.413900+4 0.000000+03794 8454  323
 1.900000-6 1.900000-6 5.414000+4 0.000000+0 3.999999-7 3.999999-73794 8454  324
 5.512300+4 0.000000+0 0.000000+0 0.000000+0 5.512300+4 1.000000+03794 8454  325
 7.999999-7 7.999999-7 5.512400+4 0.000000+0 4.999999-7 4.999999-73794 8454  326
 5.512400+4 1.000000+0 1.400000-6 1.400000-6 5.512500+4 0.000000+03794 8454  327
 4.843749-7 4.843749-7 5.512500+4 1.000000+0 2.615625-6 2.615625-63794 8454  328
 5.512600+4 0.000000+0 2.899999-6 2.899999-6 5.512700+4 0.000000+03794 8454  329
 1.750000-5 1.544590-5 5.512800+4 0.000000+0 2.040000-4 9.955841-53794 8454  330
 5.512900+4 0.000000+0 1.628800-3 4.907623-4 5.513000+4 0.000000+03794 8454  331
 4.034999-3 7.790468-4 5.513000+4 1.000000+0 2.628799-3 5.075485-43794 8454  332
 5.513100+4 0.000000+0 1.880360-2 2.233287-3 5.513200+4 0.000000+03794 8454  333
 3.042659-2 1.973124-3 5.513300+4 0.000000+0 4.243779-2 1.660960-33794 8454  334
 5.513400+4 0.000000+0 2.862179-2 1.327757-3 5.513400+4 1.000000+03794 8454  335
 4.830399-3 2.240808-4 5.513500+4 0.000000+0 2.201713-2 1.659735-33794 8454  336
 5.513500+4 1.000000+0 3.009667-3 2.268802-4 5.513600+4 0.000000+03794 8454  337
 8.119598-3 1.033198-3 5.513600+4 1.000000+0 2.884000-3 3.669816-43794 8454  338
 5.513700+4 0.000000+0 4.297199-3 8.373419-4 5.513800+4 0.000000+03794 8454  339
 3.190169-4 8.074763-5 5.513800+4 1.000000+0 6.884830-4 1.742646-43794 8454  340
 5.513900+4 0.000000+0 2.670000-4 9.411849-5 5.514000+4 0.000000+03794 8454  341
 4.679999-5 2.549292-5 5.514100+4 0.000000+0 7.699999-6 7.699999-63794 8454  342
 5.514200+4 0.000000+0 8.999998-7 8.999998-7 5.612800+4 0.000000+03794 8454  343
 3.999999-7 3.999999-7 5.612900+4 0.000000+0 3.113513-6 3.113513-63794 8454  344
 5.612900+4 1.000000+0 6.486485-6 6.486485-6 5.613000+4 0.000000+03794 8454  345
 1.018694-4 4.830058-5 5.613000+4 1.000000+0 5.030587-6 2.385214-63794 8454  346
 5.613100+4 0.000000+0 3.895010-4 1.192787-4 5.613100+4 1.000000+03794 8454  347
 3.419989-4 1.047319-4 5.613200+4 0.000000+0 3.148499-3 6.127000-43794 8454  348
 5.613300+4 0.000000+0 5.217431-3 6.964951-4 5.613300+4 1.000000+03794 8454  349
 2.651167-3 3.539146-4 5.613400+4 0.000000+0 1.542880-2 1.046825-33794 8454  350
 5.613500+4 0.000000+0 1.410580-2 4.632123-4 5.613500+4 1.000000+03794 8454  351
 5.981199-3 1.964132-4 5.613600+4 0.000000+0 1.766177-2 7.488456-43794 8454  352
 5.613600+4 1.000000+0 5.581230-3 2.366400-4 5.613700+4 0.000000+03794 8454  353
 9.152196-3 9.628747-4 5.613700+4 1.000000+0 6.728401-3 7.078746-43794 8454  354
 5.613800+4 0.000000+0 9.317398-3 1.544832-3 5.613900+4 0.000000+03794 8454  355
 3.257599-3 7.207017-4 5.614000+4 0.000000+0 1.316500-3 3.566863-43794 8454  356
 5.614100+4 0.000000+0 3.517999-4 1.246901-4 5.614200+4 0.000000+03794 8454  357
 9.289998-5 4.445165-5 5.614300+4 0.000000+0 1.500000-5 1.167748-53794 8454  358
 5.614400+4 0.000000+0 1.500000-6 1.500000-6 5.713100+4 0.000000+03794 8454  359
 1.400000-6 1.400000-6 5.713200+4 0.000000+0 1.900000-5 1.318688-53794 8454  360
 5.713200+4 1.000000+0 6.199999-6 4.303087-6 5.713300+4 0.000000+03794 8454  361
 1.826000-4 6.749328-5 5.713400+4 0.000000+0 7.982999-4 1.783834-43794 8454  362
 5.713500+4 0.000000+0 2.306600-3 3.859974-4 5.713600+4 0.000000+03794 8454  363
 4.523047-3 4.945013-4 5.713600+4 1.000000+0 1.931516-4 2.111712-53794 8454  364
 5.713700+4 0.000000+0 1.020280-2 6.292394-4 5.713800+4 0.000000+03794 8454  365
 1.183100-2 9.157162-4 5.713900+4 0.000000+0 1.125550-2 1.543781-33794 8454  366
 5.714000+4 0.000000+0 6.455099-3 1.249169-3 5.714100+4 0.000000+03794 8454  367
 3.985199-3 1.005374-3 5.714200+4 0.000000+0 1.711800-3 4.748277-43794 8454  368
 5.714300+4 0.000000+0 7.091999-4 2.109177-4 5.714400+4 0.000000+03794 8454  369
 1.788000-4 6.381918-5 5.714500+4 0.000000+0 3.709999-5 2.297033-53794 8454  370
 5.714600+4 0.000000+0 5.999999-7 5.999999-7 5.714600+4 1.000000+03794 8454  371
 4.299999-6 4.299999-6 5.714700+4 0.000000+0 6.999999-7 6.999999-73794 8454  372
 5.813300+4 0.000000+0 2.000000-7 2.000000-7 5.813300+4 1.000000+03794 8454  373
 2.000000-7 2.000000-7 5.813400+4 0.000000+0 5.699999-6 5.699999-63794 8454  374
 5.813500+4 0.000000+0 3.349999-5 2.325271-5 5.813500+4 1.000000+03794 8454  375
 8.599998-6 5.969353-6 5.813600+4 0.000000+0 1.838000-4 6.384039-53794 8454  376
 5.813700+4 0.000000+0 3.691999-4 8.029667-5 5.813700+4 1.000000+03794 8454  377
 1.701000-4 3.699476-5 5.813800+4 0.000000+0 1.638900-3 2.625244-43794 8454  378
 5.813800+4 1.000000+0 4.111999-4 6.586736-5 5.813900+4 0.000000+03794 8454  379
 2.408522-3 3.252550-4 5.813900+4 1.000000+0 1.794177-3 2.422917-43794 8454  380
 5.814000+4 0.000000+0 6.502899-3 9.970875-4 5.814100+4 0.000000+03794 8454  381
 5.697899-3 1.157796-3 5.814200+4 0.000000+0 5.264099-3 1.141938-33794 8454  382
 5.814300+4 0.000000+0 3.369899-3 8.590363-4 5.814400+4 0.000000+03794 8454  383
 1.991100-3 5.601642-4 5.814500+4 0.000000+0 7.526999-4 2.078368-43794 8454  384
 5.814600+4 0.000000+0 2.279000-4 8.169980-5 5.814700+4 0.000000+03794 8454  385
 4.529999-5 2.744618-5 5.814800+4 0.000000+0 6.199999-6 6.199999-63794 8454  386
 5.814900+4 0.000000+0 2.000000-7 2.000000-7 5.913600+4 0.000000+03794 8454  387
 3.999999-7 3.999999-7 5.913700+4 0.000000+0 4.899999-6 4.899999-63794 8454  388
 5.913800+4 0.000000+0 1.860000-5 1.492610-5 5.913800+4 1.000000+03794 8454  389
 6.799999-6 5.456852-6 5.913900+4 0.000000+0 1.683000-4 6.256882-53794 8454  390
 5.914000+4 0.000000+0 7.226999-4 1.863951-4 5.914100+4 0.000000+03794 8454  391
 2.116900-3 4.901902-4 5.914200+4 0.000000+0 5.433999-4 1.187812-43794 8454  392
 5.914200+4 1.000000+0 2.295400-3 5.017488-4 5.914300+4 0.000000+03794 8454  393
 3.798099-3 8.587473-4 5.914400+4 0.000000+0 1.128000-4 2.631391-53794 8454  394
 5.914400+4 1.000000+0 3.196099-3 7.455842-4 5.914500+4 0.000000+03794 8454  395
 2.980299-3 7.322409-4 5.914600+4 0.000000+0 2.367900-3 6.133150-43794 8454  396
 5.914700+4 0.000000+0 8.478998-4 2.507616-4 5.914800+4 0.000000+03794 8454  397
 2.386521-5 9.603886-6 5.914800+4 1.000000+0 2.321347-4 9.341611-53794 8454  398
 5.914900+4 0.000000+0 6.449999-5 3.197473-5 5.915000+4 0.000000+03794 8454  399
 1.060000-5 1.060000-5 5.915100+4 0.000000+0 1.400000-6 1.400000-63794 8454  400
 5.915200+4 0.000000+0 2.999999-7 2.999999-7 6.013900+4 0.000000+03794 8454  401
 2.000000-7 2.000000-7 6.013900+4 1.000000+0 7.999999-7 7.999999-73794 8454  402
 6.014000+4 0.000000+0 9.299998-6 9.299998-6 6.014100+4 0.000000+03794 8454  403
 2.745546-5 1.634170-5 6.014100+4 1.000000+0 4.104453-5 2.443002-53794 8454  404
 6.014200+4 0.000000+0 3.938999-4 1.401947-4 6.014300+4 0.000000+03794 8454  405
 8.663998-4 2.472490-4 6.014400+4 0.000000+0 1.698100-3 4.456028-43794 8454  406
 6.014500+4 0.000000+0 2.252500-3 5.662162-4 6.014600+4 0.000000+03794 8454  407
 2.683100-3 6.920663-4 6.014700+4 0.000000+0 2.106300-3 5.189404-43794 8454  408
 6.014800+4 0.000000+0 1.311700-3 3.638469-4 6.014900+4 0.000000+03794 8454  409
 5.830999-4 1.884349-4 6.015000+4 0.000000+0 2.179000-4 7.736173-53794 8454  410
 6.015100+4 0.000000+0 4.849999-5 2.423454-5 6.015200+4 0.000000+03794 8454  411
 9.399998-6 9.399998-6 6.015300+4 0.000000+0 1.400000-6 1.400000-63794 8454  412
 6.114200+4 0.000000+0 1.269231-6 1.269231-6 6.114200+4 1.000000+03794 8454  413
 9.307691-7 9.307691-7 6.114300+4 0.000000+0 3.699999-5 2.415836-53794 8454  414
 6.114400+4 0.000000+0 1.369000-4 6.840727-5 6.114500+4 0.000000+03794 8454  415
 4.042999-4 1.485103-4 6.114600+4 0.000000+0 8.355999-4 2.620117-43794 8454  416
 6.114700+4 0.000000+0 1.452500-3 3.879634-4 6.114800+4 0.000000+03794 8454  417
 2.498500-4 6.404825-5 6.114800+4 1.000000+0 1.471550-3 3.772271-43794 8454  418
 6.114900+4 0.000000+0 1.513100-3 4.016287-4 6.115000+4 0.000000+03794 8454  419
 9.988998-4 2.876248-4 6.115100+4 0.000000+0 5.122999-4 1.519488-43794 8454  420
 6.115200+4 0.000000+0 1.832189-5 6.507740-6 6.115200+4 1.000000+03794 8454  421
 4.055626-5 1.440515-5 6.115200+4 2.000000+0 1.268218-4 4.504576-53794 8454  422
 6.115300+4 0.000000+0 5.269999-5 2.743937-5 6.115400+4 0.000000+03794 8454  423
 9.099998-6 9.099998-6 6.115400+4 1.000000+0 0.000000+0 0.000000+03794 8454  424
 6.115500+4 0.000000+0 1.100000-6 1.100000-6 6.214300+4 0.000000+03794 8454  425
 6.666666-8 6.666666-8 6.214300+4 1.000000+0 6.666666-8 6.666666-83794 8454  426
 6.214300+4 2.000000+0 6.666666-8 6.666666-8 6.214400+4 0.000000+03794 8454  427
 2.200000-6 2.200000-6 6.214500+4 0.000000+0 1.410000-5 1.410000-53794 8454  428
 6.214600+4 0.000000+0 6.079999-5 3.662132-5 6.214700+4 0.000000+03794 8454  429
 1.944000-4 7.905859-5 6.214800+4 0.000000+0 4.543999-4 1.649481-43794 8454  430
 6.214900+4 0.000000+0 7.475999-4 2.157256-4 6.215000+4 0.000000+03794 8454  431
 9.160998-4 2.418234-4 6.215100+4 0.000000+0 7.927999-4 2.112229-43794 8454  432
 6.215200+4 0.000000+0 5.650999-4 1.594235-4 6.215300+4 0.000000+03794 8454  433
 3.922970-5 1.405448-5 6.215300+4 1.000000+0 2.203702-4 7.895012-53794 8454  434
 6.215400+4 0.000000+0 1.009000-4 4.235492-5 6.215500+4 0.000000+03794 8454  435
 2.640000-5 1.809738-5 6.215600+4 0.000000+0 5.099999-6 5.099999-63794 8454  436
 6.215700+4 0.000000+0 9.999998-7 9.999998-7 6.314500+4 0.000000+03794 8454  437
 4.999999-7 4.999999-7 6.314600+4 0.000000+0 6.999999-7 6.999999-73794 8454  438
 6.314700+4 0.000000+0 4.599999-6 4.599999-6 6.314800+4 0.000000+03794 8454  439
 2.340000-5 2.068791-5 6.314900+4 0.000000+0 8.459998-5 3.726996-53794 8454  440
 6.315000+4 0.000000+0 2.015281-4 7.641531-5 6.315000+4 1.000000+03794 8454  441
 1.107190-5 4.198239-6 6.315100+4 0.000000+0 3.651999-4 1.199914-43794 8454  442
 6.315200+4 0.000000+0 1.179933-4 3.428703-5 6.315200+4 1.000000+03794 8454  443
 1.096969-5 3.187622-6 6.315200+4 2.000000+0 3.686369-4 1.071202-43794 8454  444
 6.315300+4 0.000000+0 4.912999-4 1.360218-4 6.315400+4 0.000000+03794 8454  445
 9.181358-5 2.539762-5 6.315400+4 1.000000+0 2.648864-4 7.327329-53794 8454  446
 6.315500+4 0.000000+0 1.847000-4 6.542564-5 6.315600+4 0.000000+03794 8454  447
 6.989999-5 3.326417-5 6.315700+4 0.000000+0 1.830000-5 1.830000-53794 8454  448
 6.315800+4 0.000000+0 4.599999-6 4.599999-6 6.315900+4 0.000000+03794 8454  449
 5.999999-7 5.999999-7 6.414800+4 0.000000+0 2.999999-7 2.999999-73794 8454  450
 6.414900+4 0.000000+0 1.600000-6 1.600000-6 6.415000+4 0.000000+03794 8454  451
 8.999998-6 8.999998-6 6.415100+4 0.000000+0 3.469999-5 2.455153-53794 8454  452
 6.415200+4 0.000000+0 8.399999-5 4.221290-5 6.415300+4 0.000000+03794 8454  453
 1.618000-4 5.278659-5 6.415400+4 0.000000+0 2.156000-4 7.163995-53794 8454  454
 6.415500+4 0.000000+0 2.937222-5 8.272782-6 6.415500+4 1.000000+03794 8454  455
 1.865277-4 5.253615-5 6.415600+4 0.000000+0 1.470000-4 4.818011-53794 8454  456
 6.415700+4 0.000000+0 7.869999-5 3.390584-5 6.415800+4 0.000000+03794 8454  457
 3.099999-5 1.866098-5 6.415900+4 0.000000+0 9.499998-6 9.499998-63794 8454  458
 6.416000+4 0.000000+0 2.000000-6 2.000000-6 6.416100+4 0.000000+03794 8454  459
 2.999999-7 2.999999-7 6.515100+4 0.000000+0 0.000000+0 0.000000+03794 8454  460
 6.515100+4 1.000000+0 2.999999-7 2.999999-7 6.515200+4 0.000000+03794 8454  461
 6.999999-7 6.999999-7 6.515200+4 1.000000+0 2.100000-6 2.100000-63794 8454  462
 6.515300+4 0.000000+0 1.250000-5 1.123666-5 6.515400+4 0.000000+03794 8454  463
 2.861671-7 2.146117-7 6.515400+4 1.000000+0 6.295676-6 4.721456-63794 8454  464
 6.515400+4 2.000000+0 2.651815-5 1.988735-5 6.515500+4 0.000000+03794 8454  465
 7.109999-5 3.079600-5 6.515600+4 0.000000+0 1.978880-5 7.867187-63794 8454  466
 6.515600+4 1.000000+0 9.093425-5 3.615160-5 6.515600+4 2.000000+03794 8454  467
 3.769295-7 1.498512-7 6.515700+4 0.000000+0 1.027000-4 4.092108-53794 8454  468
 6.515800+4 0.000000+0 8.649999-5 4.307815-5 6.515800+4 1.000000+03794 8454  469
 7.999999-7 3.984107-7 6.515900+4 0.000000+0 4.999999-5 2.356401-53794 8454  470
 6.516000+4 0.000000+0 1.920000-5 1.344611-5 6.516100+4 0.000000+03794 8454  471
 7.699999-6 7.699999-6 6.516200+4 0.000000+0 1.300000-6 1.300000-63794 8454  472
 6.516300+4 0.000000+0 2.000000-7 2.000000-7 6.615400+4 0.000000+03794 8454  473
 7.999999-7 7.999999-7 6.615500+4 0.000000+0 2.700000-6 2.700000-63794 8454  474
 6.615600+4 0.000000+0 1.110000-5 1.022178-5 6.615700+4 0.000000+03794 8454  475
 2.757196-6 1.610354-6 6.615700+4 1.000000+0 2.234280-5 1.304942-53794 8454  476
 6.615800+4 0.000000+0 3.389999-5 2.248478-5 6.615900+4 0.000000+03794 8454  477
 4.269999-5 2.217105-5 6.616000+4 0.000000+0 3.329999-5 1.949333-53794 8454  478
 6.616100+4 0.000000+0 2.040000-5 1.457097-5 6.616200+4 0.000000+03794 8454  479
 8.499998-6 8.499998-6 6.616300+4 0.000000+0 2.500000-6 2.500000-63794 8454  480
 6.616400+4 0.000000+0 2.000000-7 2.000000-7 6.715700+4 0.000000+03794 8454  481
 5.999999-7 5.999999-7 6.715800+4 0.000000+0 4.999999-7 4.999999-73794 8454  482
 6.715800+4 1.000000+0 2.000000-7 2.000000-7 6.715800+4 2.000000+03794 8454  483
 2.200000-6 2.200000-6 6.715900+4 0.000000+0 8.601135-6 8.601135-63794 8454  484
 6.715900+4 1.000000+0 9.886362-8 9.886362-8 6.716000+4 0.000000+03794 8454  485
 4.291357-6 3.978672-6 6.716000+4 1.000000+0 8.777776-7 8.138193-73794 8454  486
 6.716000+4 2.000000+0 1.063086-5 9.856257-6 6.716100+4 0.000000+03794 8454  487
 1.620941-5 1.571940-5 6.716100+4 1.000000+0 3.905882-7 3.787808-73794 8454  488
 6.716200+4 0.000000+0 2.550000-6 2.024315-6 6.716200+4 1.000000+03794 8454  489
 1.785000-5 1.417021-5 6.716300+4 0.000000+0 1.120000-5 1.120000-53794 8454  490
 6.716300+4 1.000000+0 0.000000+0 0.000000+0 6.716400+4 0.000000+03794 8454  491
 9.230768-7 9.230768-7 6.716400+4 1.000000+0 5.076922-6 5.076922-63794 8454  492
 6.716500+4 0.000000+0 2.700000-6 2.700000-6 6.716600+4 0.000000+03794 8454  493
 2.000000-7 2.000000-7 6.716600+4 1.000000+0 5.999999-7 5.999999-73794 8454  494
 6.815900+4 0.000000+0 3.999999-7 3.999999-7 6.816000+4 0.000000+03794 8454  495
 7.999999-7 7.999999-7 6.816100+4 0.000000+0 2.200000-6 2.200000-63794 8454  496
 6.816200+4 0.000000+0 4.199999-6 4.199999-6 6.816300+4 0.000000+03794 8454  497
 7.999999-6 7.999999-6 6.816400+4 0.000000+0 7.799999-6 7.799999-63794 8454  498
 6.816500+4 0.000000+0 4.799999-6 4.799999-6 6.816600+4 0.000000+03794 8454  499
 2.800000-6 2.800000-6 6.816700+4 0.000000+0 1.800000-6 1.800000-63794 8454  500
 6.816700+4 1.000000+0 0.000000+0 0.000000+0 6.816800+4 0.000000+03794 8454  501
 2.000000-7 2.000000-7 6.916300+4 0.000000+0 2.000000-7 2.000000-73794 8454  502
 6.916400+4 0.000000+0 0.000000+0 0.000000+0 6.916400+4 1.000000+03794 8454  503
 2.999999-7 2.999999-7 6.916500+4 0.000000+0 1.100000-6 1.100000-63794 8454  504
 6.916600+4 0.000000+0 2.999999-7 2.999999-7 6.916600+4 1.000000+03794 8454  505
 2.400000-6 2.400000-6 6.916700+4 0.000000+0 3.299999-6 3.299999-63794 8454  506
 6.916800+4 0.000000+0 4.999999-6 4.999999-6 6.916900+4 0.000000+03794 8454  507
 2.100000-6 2.100000-6 6.917000+4 0.000000+0 2.300000-6 2.300000-63794 8454  508
 6.917100+4 0.000000+0 9.999998-7 9.999998-7 7.016700+4 0.000000+03794 8454  509
 2.999999-7 2.999999-7 7.016800+4 0.000000+0 8.999998-7 8.999998-73794 8454  510
 7.016900+4 0.000000+0 1.200000-6 1.200000-6 7.016900+4 1.000000+03794 8454  511
 9.999999-8 9.999999-8 7.017000+4 0.000000+0 1.800000-6 1.800000-63794 8454  512
 7.017100+4 0.000000+0 0.000000+0 0.000000+0 7.017100+4 1.000000+03794 8454  513
 9.999998-7 9.999998-7 7.017200+4 0.000000+0 4.999999-7 4.999999-73794 8454  514
 7.017300+4 0.000000+0 4.999999-7 4.999999-7 7.116900+4 0.000000+03794 8454  515
 2.000000-7 2.000000-7 7.116900+4 1.000000+0 0.000000+0 0.000000+03794 8454  516
 7.117000+4 0.000000+0 0.000000+0 0.000000+0 7.117000+4 1.000000+03794 8454  517
 2.000000-7 2.000000-7 7.117100+4 0.000000+0 1.100000-6 1.100000-63794 8454  518
 7.117100+4 1.000000+0 0.000000+0 0.000000+0 7.117200+4 0.000000+03794 8454  519
 1.213333-6 1.213333-6 7.117200+4 1.000000+0 1.866666-7 1.866666-73794 8454  520
 7.117300+4 0.000000+0 8.999998-7 8.999998-7 7.117400+4 0.000000+03794 8454  521
 0.000000+0 0.000000+0 7.117400+4 1.000000+0 4.999999-7 4.999999-73794 8454  522
 7.117500+4 0.000000+0 2.999999-7 2.999999-7 7.217100+4 0.000000+03794 8454  523
 2.999999-7 2.999999-7 7.217100+4 1.000000+0 0.000000+0 0.000000+03794 8454  524
 7.217200+4 0.000000+0 2.000000-7 2.000000-7 7.217300+4 0.000000+03794 8454  525
 6.999999-7 6.999999-7 7.217400+4 0.000000+0 2.000000-7 2.000000-73794 8454  526
 7.217500+4 0.000000+0 2.000000-7 2.000000-7 7.217600+4 0.000000+03794 8454  527
 2.999999-7 2.999999-7 7.217700+4 0.000000+0 2.000000-7 2.000000-73794 8454  528
 7.217700+4 1.000000+0 9.999999-8 9.999999-8 7.217700+4 2.000000+03794 8454  529
 0.000000+0 0.000000+0 7.217800+4 0.000000+0 2.000000-7 2.000000-73794 8454  530
 7.217800+4 1.000000+0 0.000000+0 0.000000+0 7.217800+4 2.000000+03794 8454  531
 9.999999-8 9.999999-8 7.317400+4 0.000000+0 2.000000-7 2.000000-73794 8454  532
 7.317500+4 0.000000+0 2.000000-7 2.000000-7 7.317600+4 0.000000+03794 8454  533
 0.000000+0 0.000000+0 7.317600+4 1.000000+0 0.000000+0 0.000000+03794 8454  534
 7.317600+4 2.000000+0 9.999998-8 9.999998-8 7.317700+4 0.000000+03794 8454  535
 2.000000-7 2.000000-7 7.418200+4 0.000000+0 2.000000-7 2.000000-73794 8454  536
 7.518400+4 0.000000+0 9.999998-8 9.999998-8 7.518400+4 1.000000+03794 8454  537
 9.999998-8 9.999998-8                                            3794 8454  538
 0.000000+0 0.000000+0          0          0          0          03794 8  099999
 1.052580+5 2.558920+2          1          0          0          03794 8459    1
 0.000000+0 0.000000+0          0          0       3312        8283794 8459    2
 3.007300+4 0.000000+0 2.699999-7 2.699999-7 3.007300+4 1.000000+03794 8459    3
 1.500000-7 1.500000-7 3.007300+4 2.000000+0 5.999999-8 5.999999-83794 8459    4
 3.107200+4 0.000000+0 3.000000-7 2.999999-7 3.107200+4 1.000000+03794 8459    5
 3.359999-9 3.359999-9 3.107300+4 0.000000+0 2.999999-7 2.999999-73794 8459    6
