 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3714 0  0    0
 3.569998-5 1.516148-5 4.912400+4 1.000000+0 6.269997-5 2.662814-53714 8454  260
 4.912500+4 0.000000+0 1.615619-4 4.861164-5 4.912500+4 1.000000+03714 8454  261
 1.143801-5 3.441532-6 4.912600+4 0.000000+0 2.921200-4 5.007339-53714 8454  262
 4.912600+4 1.000000+0 2.146797-4 3.679906-5 4.912700+4 0.000000+03714 8454  263
 6.385711-4 8.262541-5 4.912700+4 1.000000+0 4.692861-5 6.072144-63714 8454  264
 4.912800+4 0.000000+0 1.835648-4 3.853807-5 4.912800+4 1.000000+03714 8454  265
 2.204298-5 4.627759-6 4.912800+4 2.000000+0 1.258920-4 2.643009-53714 8454  266
 4.912900+4 0.000000+0 9.907991-5 3.171293-5 4.912900+4 1.000000+03714 8454  267
 6.820033-6 2.182917-6 4.913000+4 0.000000+0 7.839996-6 5.290101-63714 8454  268
 4.913000+4 1.000000+0 1.229454-5 8.295841-6 4.913000+4 2.000000+03714 8454  269
 4.365452-6 2.945625-6 4.913100+4 0.000000+0 2.420688-6 2.420688-63714 8454  270
 4.913100+4 1.000000+0 1.862068-7 1.862068-7 4.913100+4 2.000000+03714 8454  271
 9.310340-8 9.310340-8 4.913200+4 0.000000+0 2.999999-7 2.999999-73714 8454  272
 5.011400+4 0.000000+0 1.199999-6 1.199999-6 5.011500+4 0.000000+03714 8454  273
 1.179999-5 1.179999-5 5.011600+4 0.000000+0 7.819996-5 4.796419-53714 8454  274
 5.011700+4 0.000000+0 1.463662-4 5.698354-5 5.011700+4 1.000000+03714 8454  275
 1.641337-4 6.390082-5 5.011800+4 0.000000+0 9.889995-4 2.435673-43714 8454  276
 5.011900+4 0.000000+0 5.897997-4 8.872093-5 5.011900+4 1.000000+03714 8454  277
 1.233799-3 1.855949-4 5.012000+4 0.000000+0 2.827899-3 2.210048-43714 8454  278
 5.012100+4 0.000000+0 7.212996-4 6.929598-5 5.012100+4 1.000000+03714 8454  279
 1.909899-3 1.834859-4 5.012200+4 0.000000+0 2.077399-3 3.145795-43714 8454  280
 5.012300+4 0.000000+0 7.162910-4 1.673387-4 5.012300+4 1.000000+03714 8454  281
 2.105085-4 4.917864-5 5.012400+4 0.000000+0 3.711998-4 1.121732-43714 8454  282
 5.012500+4 0.000000+0 1.697152-4 4.868828-5 5.012500+4 1.000000+03714 8454  283
 5.358473-5 1.537251-5 5.012600+4 0.000000+0 1.253499-3 1.873498-43714 8454  284
 5.012700+4 0.000000+0 1.996587-3 2.156768-4 5.012700+4 1.000000+03714 8454  285
 5.990121-4 6.470695-5 5.012800+4 0.000000+0 1.916120-3 1.411897-43714 8454  286
 5.012800+4 1.000000+0 1.684678-3 1.241358-4 5.012900+4 0.000000+03714 8454  287
 5.663997-4 4.825030-5 5.012900+4 1.000000+0 1.951799-3 1.662693-43714 8454  288
 5.013000+4 0.000000+0 7.092643-4 8.421921-5 5.013000+4 1.000000+03714 8454  289
 7.239350-4 8.596122-5 5.013100+4 0.000000+0 1.220545-4 2.453461-53714 8454  290
 5.013100+4 1.000000+0 3.354453-4 6.742906-5 5.013200+4 0.000000+03714 8454  291
 9.649995-5 3.206306-5 5.013300+4 0.000000+0 7.799996-6 7.799996-63714 8454  292
 5.013400+4 0.000000+0 7.999996-7 7.999996-7 5.111600+4 0.000000+03714 8454  293
 1.999999-7 1.999999-7 5.111600+4 1.000000+0 0.000000+0 0.000000+03714 8454  294
 5.111700+4 0.000000+0 1.899999-6 1.899999-6 5.111800+4 0.000000+03714 8454  295
 8.199996-6 6.449993-6 5.111800+4 1.000000+0 7.299996-6 5.742067-63714 8454  296
 5.111900+4 0.000000+0 7.999996-5 3.509697-5 5.111900+4 1.000000+03714 8454  297
 3.199999-6 1.403879-6 5.112000+4 0.000000+0 1.022000-4 3.455325-53714 8454  298
 5.112000+4 1.000000+0 1.120000-4 3.786658-5 5.112100+4 0.000000+03714 8454  299
 4.315998-4 7.777353-5 5.112200+4 0.000000+0 2.436063-4 4.146331-53714 8454  300
 5.112200+4 1.000000+0 2.328934-4 3.963991-5 5.112300+4 0.000000+03714 8454  301
 3.830998-4 8.174507-5 5.112400+4 0.000000+0 4.456166-5 1.532130-53714 8454  302
 5.112400+4 1.000000+0 4.575364-5 1.573113-5 5.112400+4 2.000000+03714 8454  303
 6.858462-5 2.358094-5 5.112500+4 0.000000+0 6.649997-5 2.618098-53714 8454  304
 5.112600+4 0.000000+0 7.295409-5 2.942271-5 5.112600+4 1.000000+03714 8454  305
 4.655506-5 1.877586-5 5.112600+4 2.000000+0 3.059078-5 1.233740-53714 8454  306
 5.112700+4 0.000000+0 1.145799-3 2.214355-4 5.112800+4 0.000000+03714 8454  307
 1.258966-3 1.603627-4 5.112800+4 1.000000+0 1.351333-3 1.721281-43714 8454  308
 5.112900+4 0.000000+0 4.433256-3 4.344727-4 5.112900+4 1.000000+03714 8454  309
 1.552841-3 1.521832-4 5.113000+4 0.000000+0 6.937197-3 3.679552-43714 8454  310
 5.113000+4 1.000000+0 1.752599-3 9.295943-5 5.113100+4 0.000000+03714 8454  311
 7.798396-3 4.149901-4 5.113200+4 0.000000+0 2.328835-3 2.238244-43714 8454  312
 5.113200+4 1.000000+0 2.019563-3 1.941003-4 5.113300+4 0.000000+03714 8454  313
 1.689399-3 2.373970-4 5.113400+4 0.000000+0 6.966610-5 1.923769-53714 8454  314
 5.113400+4 1.000000+0 2.169338-4 5.990439-5 5.113500+4 0.000000+03714 8454  315
 3.969998-5 1.974483-5 5.113600+4 0.000000+0 5.299997-6 5.299997-63714 8454  316
 5.113700+4 0.000000+0 3.999998-7 3.999998-7 5.212000+4 0.000000+03714 8454  317
 2.199999-6 2.199999-6 5.212100+4 0.000000+0 2.921738-6 2.921738-63714 8454  318
 5.212100+4 1.000000+0 7.578257-6 7.578257-6 5.212200+4 0.000000+03714 8454  319
 1.939999-5 1.512606-5 5.212300+4 0.000000+0 5.720906-6 3.557539-63714 8454  320
 5.212300+4 1.000000+0 1.457908-5 9.065986-6 5.212400+4 0.000000+03714 8454  321
 9.199996-6 9.199996-6 5.212500+4 0.000000+0 8.999996-7 8.999996-73714 8454  322
 5.212500+4 1.000000+0 2.999999-6 2.999999-6 5.212600+4 0.000000+03714 8454  323
 3.999998-6 3.999998-6 5.212700+4 0.000000+0 1.088878-5 6.727403-63714 8454  324
 5.212700+4 1.000000+0 2.731120-5 1.687365-5 5.212800+4 0.000000+03714 8454  325
 3.923998-4 9.677858-5 5.212900+4 0.000000+0 5.191322-4 9.587422-53714 8454  326
 5.212900+4 1.000000+0 1.233267-3 2.277619-4 5.213000+4 0.000000+03714 8454  327
 6.452597-3 7.570813-4 5.213100+4 0.000000+0 3.243115-3 2.406176-43714 8454  328
 5.213100+4 1.000000+0 8.402280-3 6.233936-4 5.213200+4 0.000000+03714 8454  329
 1.894269-2 6.961671-4 5.213300+4 0.000000+0 4.986997-3 2.029725-43714 8454  330
 5.213300+4 1.000000+0 1.143579-2 4.654407-4 5.213400+4 0.000000+03714 8454  331
 1.061149-2 9.750979-4 5.213500+4 0.000000+0 2.798199-3 4.185758-43714 8454  332
 5.213600+4 0.000000+0 7.832996-4 1.714763-4 5.213700+4 0.000000+03714 8454  333
 1.417999-4 4.706012-5 5.213800+4 0.000000+0 1.749999-5 1.351205-53714 8454  334
 5.213900+4 0.000000+0 2.199999-6 2.199999-6 5.312800+4 0.000000+03714 8454  335
 2.299999-6 2.299999-6 5.312900+4 0.000000+0 3.969998-5 2.181904-53714 8454  336
 5.313000+4 0.000000+0 2.416587-4 8.329688-5 5.313000+4 1.000000+03714 8454  337
 4.524118-5 1.559410-5 5.313100+4 0.000000+0 1.841299-3 3.840871-43714 8454  338
 5.313200+4 0.000000+0 2.621599-3 3.989857-4 5.313200+4 1.000000+03714 8454  339
 3.113898-3 4.739096-4 5.313300+4 0.000000+0 1.119903-2 1.062853-33714 8454  340
 5.313300+4 1.000000+0 5.297263-3 5.027412-4 5.313400+4 0.000000+03714 8454  341
 1.334206-2 5.979098-4 5.313400+4 1.000000+0 1.241083-2 5.561775-43714 8454  342
 5.313500+4 0.000000+0 3.075929-2 8.964438-4 5.313600+4 0.000000+03714 8454  343
 4.933394-3 3.942251-4 5.313600+4 1.000000+0 1.050660-2 8.395771-43714 8454  344
 5.313700+4 0.000000+0 7.158097-3 9.388081-4 5.313800+4 0.000000+03714 8454  345
 1.774399-3 3.290468-4 5.313900+4 0.000000+0 4.635998-4 1.100815-43714 8454  346
 5.314000+4 0.000000+0 1.116999-4 3.942246-5 5.314100+4 0.000000+03714 8454  347
 9.899995-6 9.899995-6 5.314200+4 0.000000+0 1.299999-6 1.299999-63714 8454  348
 5.412900+4 0.000000+0 9.999995-8 9.999995-8 5.412900+4 1.000000+03714 8454  349
 1.999999-7 1.999999-7 5.413000+4 0.000000+0 3.199998-6 3.199998-63714 8454  350
 5.413100+4 0.000000+0 6.926854-6 5.057256-6 5.413100+4 1.000000+03714 8454  351
 2.497313-5 1.823274-5 5.413200+4 0.000000+0 2.318929-4 7.884533-53714 8454  352
 5.413200+4 1.000000+0 8.820695-5 2.999103-5 5.413300+4 0.000000+03714 8454  353
 4.440998-4 1.043863-4 5.413300+4 1.000000+0 1.207199-3 2.837540-43714 8454  354
 5.413400+4 0.000000+0 3.474853-3 5.949175-4 5.413400+4 1.000000+03714 8454  355
 4.184443-3 7.164039-4 5.413500+4 0.000000+0 6.043097-3 6.433633-43714 8454  356
 5.413500+4 1.000000+0 1.449909-2 1.543610-3 5.413600+4 0.000000+03714 8454  357
 4.043168-2 1.431941-3 5.413700+4 0.000000+0 3.295728-2 1.102193-33714 8454  358
 5.413800+4 0.000000+0 2.498679-2 2.035216-3 5.413900+4 0.000000+03714 8454  359
 1.093809-2 1.354635-3 5.414000+4 0.000000+0 4.564398-3 8.272972-43714 8454  360
 5.414100+4 0.000000+0 1.028300-3 2.683690-4 5.414200+4 0.000000+03714 8454  361
 2.164999-4 6.445229-5 5.414300+4 0.000000+0 2.389999-5 1.670026-53714 8454  362
 5.414400+4 0.000000+0 1.699999-6 1.699999-6 5.513200+4 0.000000+03714 8454  363
 8.999996-7 8.999996-7 5.513300+4 0.000000+0 1.459999-5 1.380784-53714 8454  364
 5.513400+4 0.000000+0 4.659998-5 2.385413-5 5.513400+4 1.000000+03714 8454  365
 7.009997-5 3.588357-5 5.513500+4 0.000000+0 6.901172-4 2.234336-43714 8454  366
 5.513500+4 1.000000+0 3.590824-4 1.162572-4 5.513600+4 0.000000+03714 8454  367
 2.978999-3 6.890970-4 5.513600+4 1.000000+0 2.514599-3 5.816728-43714 8454  368
 5.513700+4 0.000000+0 1.977039-2 2.409543-3 5.513800+4 0.000000+03714 8454  369
 9.609065-3 5.900270-4 5.513800+4 1.000000+0 2.071252-2 1.271814-33714 8454  370
 5.513900+4 0.000000+0 3.767618-2 7.578959-4 5.514000+4 0.000000+03714 8454  371
 2.913459-2 1.444827-3 5.514100+4 0.000000+0 2.016939-2 2.011863-33714 8454  372
 5.514200+4 0.000000+0 7.948796-3 1.269544-3 5.514300+4 0.000000+03714 8454  373
 2.540999-3 5.407189-4 5.514400+4 0.000000+0 5.018448-4 1.557757-43714 8454  374
 5.514400+4 1.000000+0 4.754945-6 1.475964-6 5.514500+4 0.000000+03714 8454  375
 7.819996-5 3.478228-5 5.514600+4 0.000000+0 6.899997-6 6.899997-63714 8454  376
 5.514700+4 0.000000+0 6.999997-7 6.999997-7 5.613500+4 0.000000+03714 8454  377
 1.399999-6 1.399999-6 5.613500+4 1.000000+0 4.799998-6 4.799998-63714 8454  378
 5.613600+4 0.000000+0 4.473152-5 2.431669-5 5.613600+4 1.000000+03714 8454  379
 6.276843-5 3.412181-5 5.613700+4 0.000000+0 3.311358-4 1.154793-43714 8454  380
 5.613700+4 1.000000+0 6.474637-4 2.257944-4 5.613800+4 0.000000+03714 8454  381
 5.813697-3 1.310863-3 5.613900+4 0.000000+0 1.430259-2 1.950577-33714 8454  382
 5.614000+4 0.000000+0 2.781499-2 1.888542-3 5.614100+4 0.000000+03714 8454  383
 3.312468-2 8.198485-4 5.614200+4 0.000000+0 3.557638-2 1.907130-33714 8454  384
 5.614300+4 0.000000+0 2.167059-2 2.000122-3 5.614400+4 0.000000+03714 8454  385
 1.146919-2 1.710070-3 5.614500+4 0.000000+0 3.246198-3 6.654036-43714 8454  386
 5.614600+4 0.000000+0 8.998996-4 2.242880-4 5.614700+4 0.000000+03714 8454  387
 1.421999-4 5.985460-5 5.614800+4 0.000000+0 2.039999-5 1.508594-53714 8454  388
 5.614900+4 0.000000+0 1.899999-6 1.899999-6 5.615000+4 0.000000+03714 8454  389
 1.999999-7 1.999999-7 5.713600+4 0.000000+0 3.999998-7 3.999998-73714 8454  390
 5.713600+4 1.000000+0 0.000000+0 0.000000+0 5.713700+4 0.000000+03714 8454  391
 2.699999-6 2.699999-6 5.713800+4 0.000000+0 4.529998-5 3.549874-53714 8454  392
 5.713900+4 0.000000+0 4.913998-4 2.289627-4 5.714000+4 0.000000+03714 8454  393
 2.154099-3 5.990807-4 5.714100+4 0.000000+0 7.128697-3 1.375390-33714 8454  394
 5.714200+4 0.000000+0 1.459469-2 1.677214-3 5.714300+4 0.000000+03714 8454  395
 2.531019-2 1.177438-3 5.714400+4 0.000000+0 2.720469-2 7.668426-43714 8454  396
 5.714500+4 0.000000+0 2.282399-2 1.841144-3 5.714600+4 0.000000+03714 8454  397
 2.638099-3 3.283268-4 5.714600+4 1.000000+0 8.822296-3 1.097986-33714 8454  398
 5.714700+4 0.000000+0 5.093898-3 8.887452-4 5.714800+4 0.000000+03714 8454  399
 1.332699-3 3.146639-4 5.714900+4 0.000000+0 3.049999-4 9.582198-53714 8454  400
 5.715000+4 0.000000+0 3.989998-5 2.412090-5 5.715100+4 0.000000+03714 8454  401
 4.399998-6 4.399998-6 5.813900+4 0.000000+0 8.678567-7 8.678567-73714 8454  402
 5.813900+4 1.000000+0 1.832142-6 1.832142-6 5.814000+4 0.000000+03714 8454  403
 3.489998-5 2.763835-5 5.814100+4 0.000000+0 2.349999-4 1.169642-43714 8454  404
 5.814200+4 0.000000+0 1.255999-3 4.174709-4 5.814300+4 0.000000+03714 8454  405
 3.813898-3 8.214513-4 5.814400+4 0.000000+0 1.044439-2 1.471151-33714 8454  406
 5.814500+4 0.000000+0 1.708479-2 1.127581-3 5.814600+4 0.000000+03714 8454  407
 2.245869-2 6.724752-4 5.814700+4 0.000000+0 1.710939-2 1.281797-33714 8454  408
 5.814800+4 0.000000+0 1.081469-2 1.233471-3 5.814900+4 0.000000+03714 8454  409
 5.107098-3 7.778559-4 5.815000+4 0.000000+0 1.976099-3 4.267793-43714 8454  410
 5.815100+4 0.000000+0 3.783998-4 1.226681-4 5.815200+4 0.000000+03714 8454  411
 6.789997-5 3.084925-5 5.815300+4 0.000000+0 7.099997-6 7.099997-63714 8454  412
 5.815400+4 0.000000+0 8.999996-7 8.999996-7 5.914100+4 0.000000+03714 8454  413
 1.399999-6 1.399999-6 5.914200+4 0.000000+0 1.899999-6 1.899999-63714 8454  414
 5.914200+4 1.000000+0 9.999995-6 9.999995-6 5.914300+4 0.000000+03714 8454  415
 9.409995-5 4.557365-5 5.914400+4 0.000000+0 1.619999-5 5.626813-63714 8454  416
 5.914400+4 1.000000+0 3.564998-4 1.238246-4 5.914500+4 0.000000+03714 8454  417
 1.410599-3 3.102012-4 5.914600+4 0.000000+0 4.763598-3 6.359576-43714 8454  418
 5.914700+4 0.000000+0 8.583196-3 7.112736-4 5.914800+4 0.000000+03714 8454  419
 1.484020-3 4.769300-5 5.914800+4 1.000000+0 9.455474-3 3.038772-43714 8454  420
 5.914900+4 0.000000+0 1.109519-2 6.103897-4 5.915000+4 0.000000+03714 8454  421
 7.452796-3 6.957879-4 5.915100+4 0.000000+0 3.912598-3 5.512470-43714 8454  422
 5.915200+4 0.000000+0 1.286799-3 2.556801-4 5.915300+4 0.000000+03714 8454  423
 3.561998-4 8.940716-5 5.915400+4 0.000000+0 5.739997-5 2.668256-53714 8454  424
 5.915500+4 0.000000+0 9.599995-6 9.599995-6 5.915600+4 0.000000+03714 8454  425
 1.499999-6 1.499999-6 6.014300+4 0.000000+0 6.999997-7 6.999997-73714 8454  426
 6.014400+4 0.000000+0 7.899996-6 7.899996-6 6.014500+4 0.000000+03714 8454  427
 4.529998-5 3.053379-5 6.014600+4 0.000000+0 2.758999-4 1.020684-43714 8454  428
 6.014700+4 0.000000+0 9.739995-4 2.321619-4 6.014800+4 0.000000+03714 8454  429
 2.732699-3 3.987412-4 6.014900+4 0.000000+0 4.756998-3 4.371912-43714 8454  430
 6.015000+4 0.000000+0 7.258396-3 4.420283-4 6.015100+4 0.000000+03714 8454  431
 6.747597-3 4.947408-4 6.015200+4 0.000000+0 5.257097-3 5.844452-43714 8454  432
 6.015300+4 0.000000+0 2.578999-3 4.175489-4 6.015400+4 0.000000+03714 8454  433
 1.049499-3 2.140588-4 6.015500+4 0.000000+0 2.872999-4 8.457012-53714 8454  434
 6.015600+4 0.000000+0 6.939997-5 3.152215-5 6.015700+4 0.000000+03714 8454  435
 9.799995-6 9.799995-6 6.015800+4 0.000000+0 7.999996-7 7.999996-73714 8454  436
 6.015900+4 0.000000+0 2.999999-7 2.999999-7 6.114500+4 0.000000+03714 8454  437
 2.999999-7 2.999999-7 6.114600+4 0.000000+0 8.999996-7 8.999996-73714 8454  438
 6.114700+4 0.000000+0 1.169999-5 1.169999-5 6.114800+4 0.000000+03714 8454  439
 1.319999-5 6.090112-6 6.114800+4 1.000000+0 5.719997-5 2.639048-53714 8454  440
 6.114900+4 0.000000+0 2.826999-4 8.919388-5 6.115000+4 0.000000+03714 8454  441
 8.107996-4 1.674356-4 6.115100+4 0.000000+0 1.916699-3 2.570402-43714 8454  442
 6.115200+4 0.000000+0 3.575868-4 3.638497-5 6.115200+4 1.000000+03714 8454  443
 7.756228-4 7.892073-5 6.115200+4 2.000000+0 1.655589-3 1.684586-43714 8454  444
 6.115300+4 0.000000+0 3.243398-3 3.546603-4 6.115400+4 0.000000+03714 8454  445
 2.539499-3 3.812432-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03714 8454  446
 6.115500+4 0.000000+0 1.517999-3 2.877578-4 6.115600+4 0.000000+03714 8454  447
 6.306997-4 1.645724-4 6.115700+4 0.000000+0 2.172999-4 6.975995-53714 8454  448
 6.115800+4 0.000000+0 4.939998-5 2.518135-5 6.115900+4 0.000000+03714 8454  449
 8.099996-6 8.042811-6 6.116000+4 0.000000+0 1.199999-6 1.199999-63714 8454  450
 6.214800+4 0.000000+0 2.999999-7 2.999999-7 6.214900+4 0.000000+03714 8454  451
 4.499998-6 4.499998-6 6.215000+4 0.000000+0 3.669998-5 2.362907-53714 8454  452
 6.215100+4 0.000000+0 1.495999-4 5.978841-5 6.215200+4 0.000000+03714 8454  453
 4.988998-4 1.248682-4 6.215300+4 0.000000+0 2.169899-4 3.670926-53714 8454  454
 6.215300+4 1.000000+0 8.646096-4 1.462704-4 6.215400+4 0.000000+03714 8454  455
 1.769999-3 3.092374-4 6.215500+4 0.000000+0 1.923199-3 3.316315-43714 8454  456
 6.215600+4 0.000000+0 1.723499-3 3.385896-4 6.215700+4 0.000000+03714 8454  457
 9.887995-4 2.534540-4 6.215800+4 0.000000+0 4.958998-4 1.513866-43714 8454  458
 6.215900+4 0.000000+0 1.642999-4 6.645752-5 6.216000+4 0.000000+03714 8454  459
 4.239998-5 2.544234-5 6.216100+4 0.000000+0 8.299996-6 8.299996-63714 8454  460
 6.216200+4 0.000000+0 1.699999-6 1.699999-6 6.216300+4 0.000000+03714 8454  461
 2.999999-7 2.999999-7 6.315100+4 0.000000+0 3.999998-7 3.999998-73714 8454  462
 6.315200+4 0.000000+0 2.033332-6 2.033332-6 6.315200+4 1.000000+03714 8454  463
 0.000000+0 0.000000+0 6.315200+4 2.000000+0 4.066665-6 4.066665-63714 8454  464
 6.315300+4 0.000000+0 3.879998-5 2.185234-5 6.315400+4 0.000000+03714 8454  465
 4.527673-5 1.608235-5 6.315400+4 1.000000+0 8.982320-5 3.190531-53714 8454  466
 6.315500+4 0.000000+0 3.646998-4 1.021179-4 6.315600+4 0.000000+03714 8454  467
 6.263997-4 1.792096-4 6.315700+4 0.000000+0 8.448996-4 1.886802-43714 8454  468
 6.315800+4 0.000000+0 7.560996-4 2.041024-4 6.315900+4 0.000000+03714 8454  469
 5.442997-4 1.512537-4 6.316000+4 0.000000+0 2.646999-4 8.387313-53714 8454  470
 6.316100+4 0.000000+0 1.046999-4 4.447855-5 6.316200+4 0.000000+03714 8454  471
 2.699999-5 1.885617-5 6.316300+4 0.000000+0 4.899998-6 4.899998-63714 8454  472
 6.316400+4 0.000000+0 9.999995-7 9.999995-7 6.415300+4 0.000000+03714 8454  473
 1.999999-7 1.999999-7 6.415400+4 0.000000+0 3.099999-6 3.099999-63714 8454  474
 6.415500+4 0.000000+0 3.661690-6 2.572177-6 6.415500+4 1.000000+03714 8454  475
 1.473830-5 1.035301-5 6.415600+4 0.000000+0 7.839996-5 3.782147-53714 8454  476
 6.415700+4 0.000000+0 2.067999-4 7.517646-5 6.415800+4 0.000000+03714 8454  477
 4.036998-4 1.078410-4 6.415900+4 0.000000+0 5.448997-4 1.416238-43714 8454  478
 6.416000+4 0.000000+0 5.507997-4 1.611654-4 6.416100+4 0.000000+03714 8454  479
 3.686998-4 1.238563-4 6.416200+4 0.000000+0 2.014999-4 7.257588-53714 8454  480
 6.416300+4 0.000000+0 7.479996-5 3.577072-5 6.416400+4 0.000000+03714 8454  481
 2.209999-5 1.773087-5 6.416500+4 0.000000+0 4.899998-6 4.899998-63714 8454  482
 6.416600+4 0.000000+0 9.999995-7 9.999995-7 6.515600+4 0.000000+03714 8454  483
 0.000000+0 0.000000+0 6.515600+4 1.000000+0 4.999998-7 4.999998-73714 8454  484
 6.515600+4 2.000000+0 0.000000+0 0.000000+0 6.515700+4 0.000000+03714 8454  485
 1.599999-6 1.599999-6 6.515800+4 0.000000+0 1.169999-5 1.168440-53714 8454  486
 6.515800+4 1.000000+0 0.000000+0 0.000000+0 6.515900+4 0.000000+03714 8454  487
 4.929998-5 2.408968-5 6.516000+4 0.000000+0 1.164999-4 4.588907-53714 8454  488
 6.516100+4 0.000000+0 1.878999-4 6.382929-5 6.516200+4 0.000000+03714 8454  489
 2.075999-4 7.345882-5 6.516300+4 0.000000+0 1.690999-4 6.323786-53714 8454  490
 6.516400+4 0.000000+0 9.709995-5 4.034997-5 6.516500+4 0.000000+03714 8454  491
 3.889998-5 2.607370-5 6.516600+4 0.000000+0 1.219999-5 1.219999-53714 8454  492
 6.516700+4 0.000000+0 1.999999-6 1.999999-6 6.615900+4 0.000000+03714 8454  493
 5.999997-7 5.999997-7 6.616000+4 0.000000+0 4.299998-6 4.299998-63714 8454  494
 6.616100+4 0.000000+0 2.019999-5 1.394215-5 6.616200+4 0.000000+03714 8454  495
 5.889997-5 3.061968-5 6.616300+4 0.000000+0 9.879995-5 5.368019-53714 8454  496
 6.616400+4 0.000000+0 1.257999-4 5.354605-5 6.616500+4 0.000000+03714 8454  497
 9.627343-5 4.704756-5 6.616500+4 1.000000+0 3.326521-6 1.625627-63714 8454  498
 6.616600+4 0.000000+0 4.799998-5 3.473651-5 6.616700+4 0.000000+03714 8454  499
 1.979999-5 1.979999-5 6.616800+4 0.000000+0 9.999995-6 9.999995-63714 8454  500
 6.616900+4 0.000000+0 4.799998-6 4.799998-6 6.617000+4 0.000000+03714 8454  501
 1.599999-6 1.599999-6 6.716300+4 0.000000+0 5.999997-7 5.999997-73714 8454  502
 6.716300+4 1.000000+0 0.000000+0 0.000000+0 6.716400+4 0.000000+03714 8454  503
 4.571427-7 4.571427-7 6.716400+4 1.000000+0 2.742856-6 2.742856-63714 8454  504
 6.716500+4 0.000000+0 7.699996-6 7.699996-6 6.716600+4 0.000000+03714 8454  505
 1.699999-6 1.486027-6 6.716600+4 1.000000+0 1.669999-5 1.459803-53714 8454  506
 6.716700+4 0.000000+0 2.759999-5 2.225108-5 6.716800+4 0.000000+03714 8454  507
 5.399998-6 3.823528-6 6.716800+4 1.000000+0 2.519999-5 1.784313-53714 8454  508
 6.716900+4 0.000000+0 2.249999-5 1.781470-5 6.717000+4 0.000000+03714 8454  509
 8.299996-6 8.299996-6 6.717000+4 1.000000+0 6.999997-7 6.999997-73714 8454  510
 6.717100+4 0.000000+0 3.499998-6 3.499998-6 6.717200+4 0.000000+03714 8454  511
 7.999996-7 7.999996-7 6.717300+4 0.000000+0 2.999999-7 2.999999-73714 8454  512
 6.816600+4 0.000000+0 1.499999-6 1.499999-6 6.816700+4 0.000000+03714 8454  513
 4.302220-6 4.302220-6 6.816700+4 1.000000+0 9.777773-8 9.777773-83714 8454  514
 6.816800+4 0.000000+0 1.299999-5 1.118079-5 6.816900+4 0.000000+03714 8454  515
 2.079999-5 1.517939-5 6.817000+4 0.000000+0 2.049999-5 1.394759-53714 8454  516
 6.817100+4 0.000000+0 1.399999-5 1.298445-5 6.817200+4 0.000000+03714 8454  517
 7.799996-6 7.799996-6 6.817300+4 0.000000+0 4.199998-6 4.199998-63714 8454  518
 6.817400+4 0.000000+0 1.499999-6 1.499999-6 6.817500+4 0.000000+03714 8454  519
 1.999999-7 1.999999-7 6.916800+4 0.000000+0 3.999998-7 3.999998-73714 8454  520
 6.916900+4 0.000000+0 1.399999-6 1.399999-6 6.917000+4 0.000000+03714 8454  521
 2.899999-6 2.899999-6 6.917100+4 0.000000+0 4.499998-6 4.499998-63714 8454  522
 6.917200+4 0.000000+0 6.099997-6 6.099997-6 6.917300+4 0.000000+03714 8454  523
 3.399998-6 3.399998-6 6.917400+4 0.000000+0 2.199999-6 2.199999-63714 8454  524
 6.917500+4 0.000000+0 1.399999-6 1.399999-6 6.917600+4 0.000000+03714 8454  525
 1.099999-6 1.099999-6 7.017100+4 0.000000+0 0.000000+0 0.000000+03714 8454  526
 7.017100+4 1.000000+0 2.999999-7 2.999999-7 7.017200+4 0.000000+03714 8454  527
 1.999999-7 1.999999-7 7.017300+4 0.000000+0 6.999997-7 6.999997-73714 8454  528
 7.017400+4 0.000000+0 9.999995-7 9.999995-7 7.017500+4 0.000000+03714 8454  529
 9.999995-7 9.999995-7 7.017500+4 1.000000+0 0.000000+0 0.000000+03714 8454  530
 7.017600+4 0.000000+0 9.999996-8 9.999996-8 7.017600+4 1.000000+03714 8454  531
 5.999997-7 5.999997-7 7.017700+4 0.000000+0 6.999997-7 6.999997-73714 8454  532
 7.017700+4 1.000000+0 0.000000+0 0.000000+0 7.017800+4 0.000000+03714 8454  533
 0.000000+0 0.000000+0 7.017900+4 0.000000+0 1.999999-7 1.999999-73714 8454  534
 7.117800+4 0.000000+0 9.999995-8 9.999995-8 7.117800+4 1.000000+03714 8454  535
 9.999995-8 9.999995-8 7.117900+4 0.000000+0 0.000000+0 0.000000+03714 8454  536
 7.117900+4 1.000000+0 0.000000+0 0.000000+0 7.118000+4 0.000000+03714 8454  537
 0.000000+0 0.000000+0 7.118000+4 1.000000+0 0.000000+0 0.000000+03714 8454  538
 7.118000+4 2.000000+0 0.000000+0 0.000000+0 7.118100+4 0.000000+03714 8454  539
 1.999999-7 1.999999-7                                            3714 8454  540
 0.000000+0 0.000000+0          0          0          0          03714 8  099999
 1.002530+5 2.509111+2          1          0          0          03714 8459    1
 0.000000+0 0.000000+0          0          0       3480        8703714 8459    2
 2.907100+4 0.000000+0 1.999999-7 1.999999-7 2.907200+4 0.000000+03714 8459    3
 1.999999-7 1.999999-7 3.007100+4 0.000000+0 2.999999-7 2.999999-73714 8459    4
