 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3732 0  0    0
 5.217388-7 5.217388-7 4.913000+4 1.000000+0 1.130434-6 1.130434-63732 8454  260
 4.913000+4 2.000000+0 3.478259-7 3.478259-7 5.011300+4 0.000000+03732 8454  261
 5.999997-7 5.999997-7 5.011300+4 1.000000+0 8.999995-7 8.999995-73732 8454  262
 5.011400+4 0.000000+0 2.069999-5 1.845660-5 5.011500+4 0.000000+03732 8454  263
 1.389999-4 7.402726-5 5.011600+4 0.000000+0 6.205997-4 2.317916-43732 8454  264
 5.011700+4 0.000000+0 8.611285-4 2.059653-4 5.011700+4 1.000000+03732 8454  265
 9.586705-4 2.292954-4 5.011800+4 0.000000+0 4.213898-3 6.373403-43732 8454  266
 5.011900+4 0.000000+0 1.931399-3 1.583126-4 5.011900+4 1.000000+03732 8454  267
 3.862498-3 3.166006-4 5.012000+4 0.000000+0 6.872496-3 3.702260-43732 8454  268
 5.012100+4 0.000000+0 1.376399-3 1.483349-4 5.012100+4 1.000000+03732 8454  269
 3.494698-3 3.766246-4 5.012200+4 0.000000+0 3.067598-3 5.094234-43732 8454  270
 5.012300+4 0.000000+0 8.357069-4 2.010804-4 5.012300+4 1.000000+03732 8454  271
 2.495925-4 6.005473-5 5.012400+4 0.000000+0 3.937998-4 1.064339-43732 8454  272
 5.012500+4 0.000000+0 4.008510-4 9.286899-5 5.012500+4 1.000000+03732 8454  273
 1.185488-4 2.746533-5 5.012600+4 0.000000+0 2.095699-3 2.104828-43732 8454  274
 5.012700+4 0.000000+0 2.062510-3 1.849133-4 5.012700+4 1.000000+03732 8454  275
 6.095881-4 5.465231-5 5.012800+4 0.000000+0 1.101704-3 1.229032-43732 8454  276
 5.012800+4 1.000000+0 9.816950-4 1.095153-4 5.012900+4 0.000000+03732 8454  277
 1.879999-4 3.006583-5 5.012900+4 1.000000+0 6.474996-4 1.035512-43732 8454  278
 5.013000+4 0.000000+0 1.252647-4 3.118959-5 5.013000+4 1.000000+03732 8454  279
 1.349352-4 3.359744-5 5.013100+4 0.000000+0 1.223189-5 6.288029-63732 8454  280
 5.013100+4 1.000000+0 3.406808-5 1.751333-5 5.013200+4 0.000000+03732 8454  281
 6.199997-6 6.199997-6 5.013300+4 0.000000+0 1.999999-7 1.999999-73732 8454  282
 5.111500+4 0.000000+0 4.999997-7 4.999997-7 5.111600+4 0.000000+03732 8454  283
 3.443476-6 3.443476-6 5.111600+4 1.000000+0 9.565212-7 9.565212-73732 8454  284
 5.111700+4 0.000000+0 3.889998-5 2.707620-5 5.111800+4 0.000000+03732 8454  285
 1.081999-4 4.508501-5 5.111800+4 1.000000+0 8.679995-5 3.616801-53732 8454  286
 5.111900+4 0.000000+0 6.769996-4 1.833261-4 5.111900+4 1.000000+03732 8454  287
 2.309999-5 6.255291-6 5.112000+4 0.000000+0 6.940996-4 1.208139-43732 8454  288
 5.112000+4 1.000000+0 7.397996-4 1.287683-4 5.112100+4 0.000000+03732 8454  289
 2.231499-3 2.108590-4 5.112200+4 0.000000+0 9.893434-4 1.071409-43732 8454  290
 5.112200+4 1.000000+0 9.763555-4 1.057344-4 5.112300+4 0.000000+03732 8454  291
 1.289699-3 2.206303-4 5.112400+4 0.000000+0 1.400194-4 3.798562-53732 8454  292
 5.112400+4 1.000000+0 1.400194-4 3.798562-5 5.112400+4 2.000000+03732 8454  293
 2.155609-4 5.847916-5 5.112500+4 0.000000+0 2.830998-4 7.640161-53732 8454  294
 5.112600+4 0.000000+0 4.793817-4 1.024815-4 5.112600+4 1.000000+03732 8454  295
 3.128085-4 6.687174-5 5.112600+4 2.000000+0 2.067092-4 4.418998-53732 8454  296
 5.112700+4 0.000000+0 4.086398-3 4.727353-4 5.112800+4 0.000000+03732 8454  297
 2.907160-3 1.870163-4 5.112800+4 1.000000+0 2.864537-3 1.842744-43732 8454  298
 5.112900+4 0.000000+0 5.308746-3 2.556474-4 5.112900+4 1.000000+03732 8454  299
 2.015450-3 9.705582-5 5.113000+4 0.000000+0 5.063697-3 3.925715-43732 8454  300
 5.113000+4 1.000000+0 1.198699-3 9.293116-5 5.113100+4 0.000000+03732 8454  301
 3.087598-3 3.556237-4 5.113200+4 0.000000+0 5.204318-4 8.776936-53732 8454  302
 5.113200+4 1.000000+0 4.892676-4 8.251362-5 5.113300+4 0.000000+03732 8454  303
 2.159999-4 6.677042-5 5.113400+4 0.000000+0 4.414347-6 3.118314-63732 8454  304
 5.113400+4 1.000000+0 1.698564-5 1.199873-5 5.113500+4 0.000000+03732 8454  305
 1.999999-6 1.999999-6 5.211800+4 0.000000+0 1.699999-6 1.699999-63732 8454  306
 5.211900+4 0.000000+0 4.174532-6 3.327685-6 5.211900+4 1.000000+03732 8454  307
 1.012546-5 8.071406-6 5.212000+4 0.000000+0 6.439996-5 2.917449-53732 8454  308
 5.212100+4 0.000000+0 4.854335-5 1.390917-5 5.212100+4 1.000000+03732 8454  309
 1.152566-4 3.302457-5 5.212200+4 0.000000+0 2.239999-4 5.244128-53732 8454  310
 5.212300+4 0.000000+0 5.123656-5 1.517349-5 5.212300+4 1.000000+03732 8454  311
 1.171633-4 3.469743-5 5.212400+4 0.000000+0 8.949995-5 3.760223-53732 8454  312
 5.212500+4 0.000000+0 7.999995-6 5.165746-6 5.212500+4 1.000000+03732 8454  313
 2.059999-5 1.330180-5 5.212600+4 0.000000+0 8.369995-5 3.754645-53732 8454  314
 5.212700+4 0.000000+0 1.558269-4 4.631208-5 5.212700+4 1.000000+03732 8454  315
 3.453728-4 1.026455-4 5.212800+4 0.000000+0 2.698198-3 5.091690-43732 8454  316
 5.212900+4 0.000000+0 1.890224-3 2.197644-4 5.212900+4 1.000000+03732 8454  317
 4.784472-3 5.562603-4 5.213000+4 0.000000+0 1.356769-2 7.590388-43732 8454  318
 5.213100+4 0.000000+0 3.849208-3 1.323273-4 5.213100+4 1.000000+03732 8454  319
 1.035908-2 3.561226-4 5.213200+4 0.000000+0 1.302539-2 7.698495-43732 8454  320
 5.213300+4 0.000000+0 1.888399-3 2.116946-4 5.213300+4 1.000000+03732 8454  321
 4.599197-3 5.155824-4 5.213400+4 0.000000+0 2.390999-3 4.006671-43732 8454  322
 5.213500+4 0.000000+0 3.784998-4 1.063755-4 5.213600+4 0.000000+03732 8454  323
 6.029997-5 2.982693-5 5.213700+4 0.000000+0 6.099997-6 6.099997-63732 8454  324
 5.213800+4 0.000000+0 5.999997-7 5.999997-7 5.312000+4 0.000000+03732 8454  325
 9.999994-8 9.999994-8 5.312000+4 1.000000+0 9.999994-8 9.999994-83732 8454  326
 5.312100+4 0.000000+0 6.999996-7 6.999996-7 5.312200+4 0.000000+03732 8454  327
 2.399999-6 2.399999-6 5.312300+4 0.000000+0 2.799998-6 2.799998-63732 8454  328
 5.312400+4 0.000000+0 1.899999-6 1.899999-6 5.312500+4 0.000000+03732 8454  329
 5.999997-7 5.999997-7 5.312600+4 0.000000+0 2.999998-7 2.999998-73732 8454  330
 5.312700+4 0.000000+0 7.199996-6 7.199996-6 5.312800+4 0.000000+03732 8454  331
 7.199996-5 3.423034-5 5.312900+4 0.000000+0 6.135997-4 1.833376-43732 8454  332
 5.313000+4 0.000000+0 2.151093-3 4.678705-4 5.313000+4 1.000000+03732 8454  333
 4.003052-4 8.706780-5 5.313100+4 0.000000+0 8.989795-3 1.169860-33732 8454  334
 5.313200+4 0.000000+0 7.024196-3 5.538956-4 5.313200+4 1.000000+03732 8454  335
 9.154195-3 7.218574-4 5.313300+4 0.000000+0 1.668402-2 5.650993-43732 8454  336
 5.313300+4 1.000000+0 8.816964-3 2.986367-4 5.313400+4 0.000000+03732 8454  337
 1.105514-2 5.126318-4 5.313400+4 1.000000+0 1.142264-2 5.296730-43732 8454  338
 5.313500+4 0.000000+0 1.486249-2 1.486856-3 5.313600+4 0.000000+03732 8454  339
 1.266117-3 2.020811-4 5.313600+4 1.000000+0 3.135480-3 5.004445-43732 8454  340
 5.313700+4 0.000000+0 1.218999-3 2.554931-4 5.313800+4 0.000000+03732 8454  341
 1.966999-4 7.152555-5 5.313900+4 0.000000+0 3.039998-5 1.760251-53732 8454  342
 5.314000+4 0.000000+0 5.099997-6 5.099997-6 5.314100+4 0.000000+03732 8454  343
 1.999999-7 1.999999-7 5.412800+4 0.000000+0 9.999994-7 9.999994-73732 8454  344
 5.412900+4 0.000000+0 1.990908-6 1.990908-6 5.412900+4 1.000000+03732 8454  345
 5.309088-6 5.309088-6 5.413000+4 0.000000+0 8.079995-5 4.205286-53732 8454  346
 5.413100+4 0.000000+0 1.333533-4 4.751820-5 5.413100+4 1.000000+03732 8454  347
 4.260463-4 1.518144-4 5.413200+4 0.000000+0 2.044780-3 4.362062-43732 8454  348
 5.413200+4 1.000000+0 9.478187-4 2.021951-4 5.413300+4 0.000000+03732 8454  349
 2.317999-3 3.571758-4 5.413300+4 1.000000+0 6.663696-3 1.026796-33732 8454  350
 5.413400+4 0.000000+0 9.852475-3 8.810947-4 5.413400+4 1.000000+03732 8454  351
 1.296581-2 1.159517-3 5.413500+4 0.000000+0 9.045595-3 3.003351-43732 8454  352
 5.413500+4 1.000000+0 2.411569-2 8.006978-4 5.413600+4 0.000000+03732 8454  353
 3.544228-2 1.834355-3 5.413700+4 0.000000+0 1.660959-2 1.692040-33732 8454  354
 5.413800+4 0.000000+0 7.675696-3 1.167393-3 5.413900+4 0.000000+03732 8454  355
 2.113499-3 4.499061-4 5.414000+4 0.000000+0 5.259997-4 1.429522-43732 8454  356
 5.414100+4 0.000000+0 7.569996-5 3.417482-5 5.414200+4 0.000000+03732 8454  357
 8.299995-6 8.299995-6 5.414300+4 0.000000+0 8.999995-7 8.999995-73732 8454  358
 5.513000+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 1.000000+03732 8454  359
 1.999999-7 1.999999-7 5.513100+4 0.000000+0 3.299998-6 3.299998-63732 8454  360
 5.513200+4 0.000000+0 3.489998-5 2.279109-5 5.513300+4 0.000000+03732 8454  361
 3.032998-4 1.263422-4 5.513400+4 0.000000+0 6.204996-4 1.824243-43732 8454  362
 5.513400+4 1.000000+0 9.717994-4 2.857050-4 5.513500+4 0.000000+03732 8454  363
 4.879572-3 9.447106-4 5.513500+4 1.000000+0 2.949123-3 5.709655-43732 8454  364
 5.513600+4 0.000000+0 1.075529-2 1.287169-3 5.513600+4 1.000000+03732 8454  365
 1.039179-2 1.243666-3 5.513700+4 0.000000+0 4.046078-2 1.640152-33732 8454  366
 5.513800+4 0.000000+0 1.017255-2 3.070277-4 5.513800+4 1.000000+03732 8454  367
 2.513013-2 7.584772-4 5.513900+4 0.000000+0 2.653819-2 2.235829-33732 8454  368
 5.514000+4 0.000000+0 1.262699-2 1.661632-3 5.514100+4 0.000000+03732 8454  369
 5.411597-3 9.507170-4 5.514200+4 0.000000+0 1.384999-3 3.274399-43732 8454  370
 5.514300+4 0.000000+0 2.629999-4 8.319202-5 5.514400+4 0.000000+03732 8454  371
 3.440704-5 2.331554-5 5.514400+4 1.000000+0 4.929376-7 3.340336-73732 8454  372
 5.514500+4 0.000000+0 2.299999-6 2.299999-6 5.613200+4 0.000000+03732 8454  373
 2.999998-7 2.999998-7 5.613300+4 0.000000+0 3.999998-7 3.999998-73732 8454  374
 5.613300+4 1.000000+0 8.999995-7 8.999995-7 5.613400+4 0.000000+03732 8454  375
 1.799999-5 1.799999-5 5.613500+4 0.000000+0 4.119998-5 2.148356-53732 8454  376
 5.613500+4 1.000000+0 1.390999-4 7.253310-5 5.613600+4 0.000000+03732 8454  377
 6.320560-4 2.047104-4 5.613600+4 1.000000+0 9.255432-4 2.997651-43732 8454  378
 5.613700+4 0.000000+0 2.270123-3 4.837197-4 5.613700+4 1.000000+03732 8454  379
 4.958173-3 1.056492-3 5.613800+4 0.000000+0 2.255949-2 2.645195-33732 8454  380
 5.613900+4 0.000000+0 3.124288-2 1.621647-3 5.614000+4 0.000000+03732 8454  381
 3.648108-2 1.046264-3 5.614100+4 0.000000+0 2.606309-2 1.819647-33732 8454  382
 5.614200+4 0.000000+0 1.733079-2 2.140130-3 5.614300+4 0.000000+03732 8454  383
 6.391596-3 1.087736-3 5.614400+4 0.000000+0 2.039699-3 4.404280-43732 8454  384
 5.614500+4 0.000000+0 3.574998-4 1.147122-4 5.614600+4 0.000000+03732 8454  385
 5.609997-5 3.112226-5 5.614700+4 0.000000+0 5.399997-6 5.399997-63732 8454  386
 5.614800+4 0.000000+0 3.999998-7 3.999998-7 5.713500+4 0.000000+03732 8454  387
 5.999997-7 5.999997-7 5.713600+4 0.000000+0 5.599997-6 5.599997-63732 8454  388
 5.713600+4 1.000000+0 0.000000+0 0.000000+0 5.713700+4 0.000000+03732 8454  389
 9.939994-5 6.049457-5 5.713800+4 0.000000+0 8.521995-4 3.239348-43732 8454  390
 5.713900+4 0.000000+0 4.822897-3 1.175545-3 5.714000+4 0.000000+03732 8454  391
 1.192619-2 1.851920-3 5.714100+4 0.000000+0 2.311409-2 1.848529-33732 8454  392
 5.714200+4 0.000000+0 2.848308-2 8.504188-4 5.714300+4 0.000000+03732 8454  393
 3.036638-2 1.485914-3 5.714400+4 0.000000+0 1.946529-2 1.889321-33732 8454  394
 5.714500+4 0.000000+0 1.010999-2 1.547381-3 5.714600+4 0.000000+03732 8454  395
 6.448996-4 1.338586-4 5.714600+4 1.000000+0 2.483599-3 5.155084-43732 8454  396
 5.714700+4 0.000000+0 8.582995-4 2.187582-4 5.714800+4 0.000000+03732 8454  397
 1.426999-4 4.942199-5 5.714900+4 0.000000+0 2.029999-5 1.582862-53732 8454  398
 5.715000+4 0.000000+0 1.599999-6 1.599999-6 5.813700+4 0.000000+03732 8454  399
 9.999994-8 9.999994-8 5.813700+4 1.000000+0 9.999994-8 9.999994-83732 8454  400
 5.813800+4 0.000000+0 2.099999-6 2.099999-6 5.813800+4 1.000000+03732 8454  401
 3.299998-6 3.299998-6 5.813900+4 0.000000+0 1.940713-5 1.444846-53732 8454  402
 5.813900+4 1.000000+0 4.169284-5 3.104000-5 5.814000+4 0.000000+03732 8454  403
 6.641996-4 2.503789-4 5.814100+4 0.000000+0 2.434699-3 6.316544-43732 8454  404
 5.814200+4 0.000000+0 7.394596-3 1.314011-3 5.814300+4 0.000000+03732 8454  405
 1.366859-2 1.426814-3 5.814400+4 0.000000+0 2.195499-2 8.427125-43732 8454  406
 5.814500+4 0.000000+0 2.131869-2 8.348161-4 5.814600+4 0.000000+03732 8454  407
 1.699259-2 1.655752-3 5.814700+4 0.000000+0 7.900496-3 1.179545-33732 8454  408
 5.814800+4 0.000000+0 3.050198-3 6.198892-4 5.814900+4 0.000000+03732 8454  409
 8.548995-4 2.021665-4 5.815000+4 0.000000+0 2.129999-4 6.887630-53732 8454  410
 5.815100+4 0.000000+0 2.179999-5 1.810714-5 5.815200+4 0.000000+03732 8454  411
 1.899999-6 1.899999-6 5.914000+4 0.000000+0 3.399998-6 3.399998-63732 8454  412
 5.914100+4 0.000000+0 6.279996-5 3.513321-5 5.914200+4 0.000000+03732 8454  413
 4.079998-5 1.401351-5 5.914200+4 1.000000+0 2.475999-4 8.504279-53732 8454  414
 5.914300+4 0.000000+0 1.303399-3 3.127759-4 5.914400+4 0.000000+03732 8454  415
 1.192999-4 2.105710-5 5.914400+4 1.000000+0 3.001598-3 5.297989-43732 8454  416
 5.914500+4 0.000000+0 7.396696-3 8.834695-4 5.914600+4 0.000000+03732 8454  417
 1.510479-2 8.475092-4 5.914700+4 0.000000+0 1.558659-2 5.318429-43732 8454  418
 5.914800+4 0.000000+0 1.519672-3 1.066622-4 5.914800+4 1.000000+03732 8454  419
 1.067982-2 7.495912-4 5.914900+4 0.000000+0 7.759096-3 9.068009-43732 8454  420
 5.915000+4 0.000000+0 3.153298-3 5.124764-4 5.915100+4 0.000000+03732 8454  421
 1.056099-3 2.203027-4 5.915200+4 0.000000+0 2.179999-4 7.636961-53732 8454  422
 5.915300+4 0.000000+0 3.479998-5 2.074641-5 5.915400+4 0.000000+03732 8454  423
 2.899998-6 2.899998-6 6.014200+4 0.000000+0 2.599999-6 2.599999-63732 8454  424
 6.014300+4 0.000000+0 2.259999-5 1.672685-5 6.014400+4 0.000000+03732 8454  425
 1.504999-4 6.538608-5 6.014500+4 0.000000+0 5.894997-4 1.667677-43732 8454  426
 6.014600+4 0.000000+0 2.050999-3 3.796805-4 6.014700+4 0.000000+03732 8454  427
 4.284698-3 5.002867-4 6.014800+4 0.000000+0 7.216196-3 4.386131-43732 8454  428
 6.014900+4 0.000000+0 7.874596-3 3.948593-4 6.015000+4 0.000000+03732 8454  429
 7.068396-3 5.392960-4 6.015100+4 0.000000+0 4.006598-3 4.543013-43732 8454  430
 6.015200+4 0.000000+0 1.904499-3 3.192151-4 6.015300+4 0.000000+03732 8454  431
 5.396997-4 1.349747-4 6.015400+4 0.000000+0 1.262999-4 4.446083-53732 8454  432
 6.015500+4 0.000000+0 2.109999-5 1.313296-5 6.015600+4 0.000000+03732 8454  433
 2.799998-6 2.799998-6 6.114400+4 0.000000+0 3.999998-7 3.999998-73732 8454  434
 6.114500+4 0.000000+0 9.199995-6 9.199995-6 6.114600+4 0.000000+03732 8454  435
 4.909997-5 2.994674-5 6.114700+4 0.000000+0 2.537999-4 8.107232-53732 8454  436
 6.114800+4 0.000000+0 1.411732-4 3.273000-5 6.114800+4 1.000000+03732 8454  437
 6.686263-4 1.550162-4 6.114900+4 0.000000+0 2.099699-3 3.239385-43732 8454  438
 6.115000+4 0.000000+0 3.487698-3 3.270836-4 6.115100+4 0.000000+03732 8454  439
 4.703197-3 2.553294-4 6.115200+4 0.000000+0 4.980895-4 4.003183-53732 8454  440
 6.115200+4 1.000000+0 1.079257-3 8.674072-5 6.115200+4 2.000000+03732 8454  441
 2.567551-3 2.063560-4 6.115300+4 0.000000+0 2.848498-3 3.554458-43732 8454  442
 6.115400+4 0.000000+0 1.315599-3 2.413094-4 6.115400+4 1.000000+03732 8454  443
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 4.765997-4 1.153683-43732 8454  444
 6.115600+4 0.000000+0 1.201999-4 4.373691-5 6.115700+4 0.000000+03732 8454  445
 2.589999-5 1.947258-5 6.115800+4 0.000000+0 2.799998-6 2.799998-63732 8454  446
 6.115900+4 0.000000+0 3.999998-7 3.999998-7 6.214600+4 0.000000+03732 8454  447
 2.999998-7 2.999998-7 6.214700+4 0.000000+0 1.999999-6 1.999999-63732 8454  448
 6.214800+4 0.000000+0 1.529999-5 1.529999-5 6.214900+4 0.000000+03732 8454  449
 8.459995-5 4.181185-5 6.215000+4 0.000000+0 3.300998-4 9.219737-53732 8454  450
 6.215100+4 0.000000+0 7.667996-4 1.367811-4 6.215200+4 0.000000+03732 8454  451
 1.498099-3 1.599241-4 6.215300+4 0.000000+0 3.532113-4 3.436405-53732 8454  452
 6.215300+4 1.000000+0 1.480688-3 1.440567-4 6.215400+4 0.000000+03732 8454  453
 1.783599-3 1.875350-4 6.215500+4 0.000000+0 1.130199-3 1.641616-43732 8454  454
 6.215600+4 0.000000+0 5.850997-4 1.265154-4 6.215700+4 0.000000+03732 8454  455
 2.014999-4 6.282376-5 6.215800+4 0.000000+0 5.189997-5 2.682734-53732 8454  456
 6.215900+4 0.000000+0 1.069999-5 1.069999-5 6.216000+4 0.000000+03732 8454  457
 2.099999-6 2.099999-6 6.216100+4 0.000000+0 1.999999-7 1.999999-73732 8454  458
 6.314900+4 0.000000+0 4.999997-7 4.999997-7 6.315000+4 0.000000+03732 8454  459
 4.805767-6 4.805767-6 6.315000+4 1.000000+0 2.942306-7 2.942306-73732 8454  460
 6.315100+4 0.000000+0 2.799998-5 2.195035-5 6.315200+4 0.000000+03732 8454  461
 2.912886-5 1.075857-5 6.315200+4 1.000000+0 3.641107-6 1.344822-63732 8454  462
 6.315200+4 2.000000+0 7.882997-5 2.911539-5 6.315300+4 0.000000+03732 8454  463
 3.433998-4 8.816755-5 6.315400+4 0.000000+0 1.910483-4 3.105007-53732 8454  464
 6.315400+4 1.000000+0 4.700513-4 7.639495-5 6.315500+4 0.000000+03732 8454  465
 9.695995-4 1.287782-4 6.315600+4 0.000000+0 9.274995-4 1.388444-43732 8454  466
 6.315700+4 0.000000+0 6.977996-4 1.226677-4 6.315800+4 0.000000+03732 8454  467
 3.816998-4 9.995954-5 6.315900+4 0.000000+0 1.580999-4 5.271265-53732 8454  468
 6.316000+4 0.000000+0 4.699997-5 2.605665-5 6.316100+4 0.000000+03732 8454  469
 1.159999-5 1.151678-5 6.316200+4 0.000000+0 1.599999-6 1.599999-63732 8454  470
 6.316300+4 0.000000+0 1.999999-7 1.999999-7 6.415200+4 0.000000+03732 8454  471
 1.399999-6 1.399999-6 6.415300+4 0.000000+0 6.799996-6 6.799996-63732 8454  472
 6.415400+4 0.000000+0 3.229998-5 1.931032-5 6.415500+4 0.000000+03732 8454  473
 1.898943-5 6.692667-6 6.415500+4 1.000000+0 8.611051-5 3.034892-53732 8454  474
 6.415600+4 0.000000+0 2.206999-4 5.175025-5 6.415700+4 0.000000+03732 8454  475
 3.290998-4 8.381427-5 6.415800+4 0.000000+0 3.643998-4 8.494052-53732 8454  476
 6.415900+4 0.000000+0 2.719998-4 7.600741-5 6.416000+4 0.000000+03732 8454  477
 1.672999-4 6.041428-5 6.416100+4 0.000000+0 6.329996-5 2.788793-53732 8454  478
 6.416200+4 0.000000+0 1.789999-5 1.585922-5 6.416300+4 0.000000+03732 8454  479
 4.699997-6 4.699997-6 6.416400+4 0.000000+0 9.999994-7 9.999994-73732 8454  480
 6.416500+4 0.000000+0 2.999998-7 2.999998-7 6.515400+4 0.000000+03732 8454  481
 0.000000+0 0.000000+0 6.515400+4 1.000000+0 1.749999-7 1.749999-73732 8454  482
 6.515400+4 2.000000+0 5.249997-7 5.249997-7 6.515500+4 0.000000+03732 8454  483
 2.099999-6 2.099999-6 6.515600+4 0.000000+0 2.219297-6 1.941099-63732 8454  484
 6.515600+4 1.000000+0 8.684206-6 7.595606-6 6.515600+4 2.000000+03732 8454  485
 9.649117-8 8.439562-8 6.515700+4 0.000000+0 3.989998-5 2.059983-53732 8454  486
 6.515800+4 0.000000+0 9.769995-5 3.529889-5 6.515800+4 1.000000+03732 8454  487
 5.999996-7 2.167792-7 6.515900+4 0.000000+0 1.608999-4 5.173004-53732 8454  488
 6.516000+4 0.000000+0 2.018999-4 5.969820-5 6.516100+4 0.000000+03732 8454  489
 1.779999-4 5.820338-5 6.516200+4 0.000000+0 1.161999-4 4.149952-53732 8454  490
 6.516300+4 0.000000+0 5.409997-5 3.083287-5 6.516400+4 0.000000+03732 8454  491
 1.929999-5 1.546419-5 6.516500+4 0.000000+0 5.699997-6 5.699997-63732 8454  492
 6.516600+4 0.000000+0 7.999996-7 7.999996-7 6.615800+4 0.000000+03732 8454  493
 1.599999-6 1.599999-6 6.615900+4 0.000000+0 7.599996-6 7.599996-63732 8454  494
 6.616000+4 0.000000+0 2.449999-5 1.344648-5 6.616100+4 0.000000+03732 8454  495
 4.199998-5 2.476148-5 6.616200+4 0.000000+0 7.519996-5 2.860581-53732 8454  496
 6.616300+4 0.000000+0 7.389996-5 2.966546-5 6.616400+4 0.000000+03732 8454  497
 4.969997-5 2.540081-5 6.616500+4 0.000000+0 2.061604-5 1.615464-53732 8454  498
 6.616500+4 1.000000+0 6.839446-7 5.359361-7 6.616600+4 0.000000+03732 8454  499
 7.299996-6 7.299996-6 6.616700+4 0.000000+0 1.499999-6 1.499999-63732 8454  500
 6.716100+4 0.000000+0 1.999999-7 1.999999-7 6.716100+4 1.000000+03732 8454  501
 0.000000+0 0.000000+0 6.716200+4 0.000000+0 3.826085-7 3.826085-73732 8454  502
 6.716200+4 1.000000+0 1.817390-6 1.817390-6 6.716300+4 0.000000+03732 8454  503
 7.199996-6 7.199996-6 6.716300+4 1.000000+0 9.999994-8 9.999994-83732 8454  504
 6.716400+4 0.000000+0 2.648274-6 2.648274-6 6.716400+4 1.000000+03732 8454  505
 1.655171-5 1.655171-5 6.716500+4 0.000000+0 2.829998-5 1.882266-53732 8454  506
 6.716600+4 0.000000+0 4.699997-6 2.710637-6 6.716600+4 1.000000+03732 8454  507
 3.459998-5 1.995490-5 6.716700+4 0.000000+0 3.459998-5 1.573004-53732 8454  508
 6.716800+4 0.000000+0 2.899998-6 2.762140-6 6.716800+4 1.000000+03732 8454  509
 1.399999-5 1.333447-5 6.716900+4 0.000000+0 8.999995-6 8.999995-63732 8454  510
 6.717000+4 0.000000+0 2.299999-6 2.299999-6 6.717000+4 1.000000+03732 8454  511
 1.999999-7 1.999999-7 6.717100+4 0.000000+0 4.999997-7 4.999997-73732 8454  512
 6.816400+4 0.000000+0 1.999999-7 1.999999-7 6.816500+4 0.000000+03732 8454  513
 1.699999-6 1.699999-6 6.816600+4 0.000000+0 4.899997-6 4.899997-63732 8454  514
 6.816700+4 0.000000+0 1.110175-5 1.047348-5 6.816700+4 1.000000+03732 8454  515
 1.982455-7 1.870264-7 6.816800+4 0.000000+0 1.499999-5 1.122542-53732 8454  516
 6.816900+4 0.000000+0 1.229999-5 1.113507-5 6.817000+4 0.000000+03732 8454  517
 9.099995-6 8.946526-6 6.817100+4 0.000000+0 4.099998-6 4.099998-63732 8454  518
 6.817200+4 0.000000+0 9.999994-7 9.999994-7 6.817300+4 0.000000+03732 8454  519
 5.999997-7 5.999997-7 6.916700+4 0.000000+0 4.999997-7 4.999997-73732 8454  520
 6.916800+4 0.000000+0 3.899998-6 3.899998-6 6.916900+4 0.000000+03732 8454  521
 7.499996-6 7.436597-6 6.917000+4 0.000000+0 6.299996-6 6.299996-63732 8454  522
 6.917100+4 0.000000+0 9.999994-6 9.999994-6 6.917200+4 0.000000+03732 8454  523
 5.599997-6 5.599997-6 6.917300+4 0.000000+0 2.599999-6 2.599999-63732 8454  524
 6.917400+4 0.000000+0 1.299999-6 1.299999-6 6.917500+4 0.000000+03732 8454  525
 5.999997-7 5.999997-7 6.917600+4 0.000000+0 1.999999-7 1.999999-73732 8454  526
 7.016900+4 0.000000+0 1.999999-7 1.999999-7 7.016900+4 1.000000+03732 8454  527
 0.000000+0 0.000000+0 7.017000+4 0.000000+0 4.999997-7 4.999997-73732 8454  528
 7.017100+4 0.000000+0 0.000000+0 0.000000+0 7.017100+4 1.000000+03732 8454  529
 1.099999-6 1.099999-6 7.017200+4 0.000000+0 1.299999-6 1.299999-63732 8454  530
 7.017300+4 0.000000+0 7.999996-7 7.999996-7 7.017400+4 0.000000+03732 8454  531
 8.999995-7 8.999995-7 7.017500+4 0.000000+0 7.999996-7 7.999996-73732 8454  532
 7.017500+4 1.000000+0 0.000000+0 0.000000+0 7.017600+4 0.000000+03732 8454  533
 0.000000+0 0.000000+0 7.017600+4 1.000000+0 4.999997-7 4.999997-73732 8454  534
 7.117500+4 0.000000+0 2.999998-7 2.999998-7 7.117600+4 0.000000+03732 8454  535
 4.999997-7 4.999997-7 7.117600+4 1.000000+0 0.000000+0 0.000000+03732 8454  536
 7.117700+4 0.000000+0 7.499996-8 7.499996-8 7.117700+4 1.000000+03732 8454  537
 1.499999-7 1.499999-7 7.117700+4 2.000000+0 7.499996-8 7.499996-83732 8454  538
 7.117800+4 0.000000+0 0.000000+0 0.000000+0 7.117800+4 1.000000+03732 8454  539
 3.999998-7 3.999998-7                                            3732 8454  540
 0.000000+0 0.000000+0          0          0          0          03732 8  099999
 1.012530+5 2.509130+2          1          0          0          03732 8459    1
 0.000000+0 0.000000+0          0          0       3420        8553732 8459    2
 2.907000+4 0.000000+0 9.599994-8 9.599994-8 2.907000+4 1.000000+03732 8459    3
 1.999999-7 1.999999-7 2.907000+4 2.000000+0 0.000000+0 0.000000+03732 8459    4
