 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3638 0  0    0
 8.953092-5 1.386972-5 4.913000+4 0.000000+0 8.707767-4 1.034375-43638 8454  260
 4.913000+4 1.000000+0 6.211581-4 7.378588-5 4.913000+4 2.000000+03638 8454  261
 4.653653-4 5.527963-5 4.913100+4 0.000000+0 3.774213-3 4.256854-43638 8454  262
 4.913100+4 1.000000+0 4.983923-4 5.621260-5 4.913100+4 2.000000+03638 8454  263
 1.308945-4 1.476331-5 4.913200+4 0.000000+0 4.663400-3 5.885475-43638 8454  264
 4.913300+4 0.000000+0 2.075925-3 2.984632-4 4.913300+4 1.000000+03638 8454  265
 2.739749-4 3.939035-5 4.913400+4 0.000000+0 7.449000-4 1.390669-43638 8454  266
 4.913500+4 0.000000+0 1.069000-4 3.163476-5 4.913600+4 0.000000+03638 8454  267
 1.140000-5 1.140000-5 4.913700+4 0.000000+0 6.000000-7 6.000000-73638 8454  268
 5.012000+4 0.000000+0 2.000000-7 2.000000-7 5.012100+4 0.000000+03638 8454  269
 4.000000-7 4.000000-7 5.012100+4 1.000000+0 6.000001-7 6.000001-73638 8454  270
 5.012200+4 0.000000+0 1.600000-6 1.600000-6 5.012300+4 0.000000+03638 8454  271
 4.285715-7 4.285715-7 5.012300+4 1.000000+0 1.714286-7 1.714286-73638 8454  272
 5.012400+4 0.000000+0 3.000000-7 3.000000-7 5.012500+4 0.000000+03638 8454  273
 1.500000-7 1.500000-7 5.012500+4 1.000000+0 1.500000-7 1.500000-73638 8454  274
 5.012600+4 0.000000+0 6.000000-7 6.000000-7 5.012700+4 0.000000+03638 8454  275
 2.348462-5 1.164132-5 5.012700+4 1.000000+0 1.951539-5 9.673776-63638 8454  276
 5.012800+4 0.000000+0 5.175262-4 1.223465-4 5.012800+4 1.000000+03638 8454  277
 7.287384-5 1.722785-5 5.012900+4 0.000000+0 8.193001-4 1.589900-43638 8454  278
 5.012900+4 1.000000+0 8.316000-4 1.613768-4 5.013000+4 0.000000+03638 8454  279
 4.110665-3 6.393960-4 5.013000+4 1.000000+0 1.020736-3 1.587710-43638 8454  280
 5.013100+4 0.000000+0 5.280977-3 6.543538-4 5.013100+4 1.000000+03638 8454  281
 5.681223-3 7.039474-4 5.013200+4 0.000000+0 3.165260-2 3.566733-33638 8454  282
 5.013300+4 0.000000+0 3.251280-2 3.544648-3 5.013400+4 0.000000+03638 8454  283
 1.709070-2 1.796126-3 5.013500+4 0.000000+0 8.452400-3 1.105332-33638 8454  284
 5.013600+4 0.000000+0 1.720600-3 2.782405-4 5.013700+4 0.000000+03638 8454  285
 3.195000-4 7.644442-5 5.013800+4 0.000000+0 3.260000-5 1.620575-53638 8454  286
 5.013900+4 0.000000+0 2.300000-6 2.300000-6 5.112700+4 0.000000+03638 8454  287
 2.600000-6 2.600000-6 5.112800+4 0.000000+0 1.072150-5 4.745790-63638 8454  288
 5.112800+4 1.000000+0 6.777851-5 3.000164-5 5.112900+4 0.000000+03638 8454  289
 3.272426-4 7.997280-5 5.112900+4 1.000000+0 5.057386-6 1.235943-63638 8454  290
 5.113000+4 0.000000+0 3.655000-4 7.473970-5 5.113000+4 1.000000+03638 8454  291
 3.846000-4 7.864538-5 5.113100+4 0.000000+0 2.210200-3 3.497212-43638 8454  292
 5.113200+4 0.000000+0 3.469298-3 4.568385-4 5.113200+4 1.000000+03638 8454  293
 9.682021-4 1.274932-4 5.113300+4 0.000000+0 1.785450-2 1.885106-33638 8454  294
 5.113400+4 0.000000+0 1.674317-2 1.562545-3 5.113400+4 1.000000+03638 8454  295
 1.948353-2 1.818287-3 5.113500+4 0.000000+0 3.523190-2 2.692336-33638 8454  296
 5.113600+4 0.000000+0 2.929990-2 2.478310-3 5.113700+4 0.000000+03638 8454  297
 1.179110-2 1.122149-3 5.113800+4 0.000000+0 3.250300-3 4.164181-43638 8454  298
 5.113900+4 0.000000+0 6.964000-4 1.246543-4 5.114000+4 0.000000+03638 8454  299
 1.013000-4 3.536520-5 5.114100+4 0.000000+0 1.020000-5 1.020000-53638 8454  300
 5.114200+4 0.000000+0 2.000000-7 2.000000-7 5.212800+4 0.000000+03638 8454  301
 2.400000-6 2.400000-6 5.212900+4 0.000000+0 5.498114-6 4.768132-63638 8454  302
 5.212900+4 1.000000+0 3.901887-6 3.383835-6 5.213000+4 0.000000+03638 8454  303
 3.340000-5 1.783511-5 5.213100+4 0.000000+0 3.532669-5 1.747292-53638 8454  304
 5.213100+4 1.000000+0 2.647332-5 1.309395-5 5.213200+4 0.000000+03638 8454  305
 1.868000-4 5.049763-5 5.213300+4 0.000000+0 4.366000-4 7.967070-53638 8454  306
 5.213300+4 1.000000+0 4.806000-4 8.769981-5 5.213400+4 0.000000+03638 8454  307
 8.060900-3 9.013543-4 5.213500+4 0.000000+0 2.264160-2 1.868656-33638 8454  308
 5.213600+4 0.000000+0 3.836140-2 1.819115-3 5.213700+4 0.000000+03638 8454  309
 4.294670-2 2.107539-3 5.213800+4 0.000000+0 3.179370-2 1.541970-33638 8454  310
 5.213900+4 0.000000+0 1.426190-2 1.341213-3 5.214000+4 0.000000+03638 8454  311
 6.190000-3 7.285719-4 5.214100+4 0.000000+0 1.505300-3 3.099996-43638 8454  312
 5.214200+4 0.000000+0 3.435000-4 9.366285-5 5.214300+4 0.000000+03638 8454  313
 4.560000-5 2.802164-5 5.214400+4 0.000000+0 5.700000-6 5.700000-63638 8454  314
 5.214500+4 0.000000+0 6.000000-7 6.000000-7 5.313200+4 0.000000+03638 8454  315
 2.000000-7 2.000000-7 5.313200+4 1.000000+0 1.000000-7 1.000000-73638 8454  316
 5.313300+4 0.000000+0 2.129630-6 2.129630-6 5.313300+4 1.000000+03638 8454  317
 3.703704-7 3.703704-7 5.313400+4 0.000000+0 1.914196-5 1.332927-53638 8454  318
 5.313400+4 1.000000+0 1.045805-5 7.282336-6 5.313500+4 0.000000+03638 8454  319
 5.889000-4 1.527008-4 5.313600+4 0.000000+0 1.507077-3 2.810478-43638 8454  320
 5.313600+4 1.000000+0 1.576123-3 2.939238-4 5.313700+4 0.000000+03638 8454  321
 1.173170-2 1.212209-3 5.313800+4 0.000000+0 1.688140-2 9.833774-43638 8454  322
 5.313900+4 0.000000+0 2.441750-2 2.143910-3 5.314000+4 0.000000+03638 8454  323
 3.146510-2 1.530863-3 5.314100+4 0.000000+0 2.051360-2 1.529520-33638 8454  324
 5.314200+4 0.000000+0 9.328000-3 1.116909-3 5.314300+4 0.000000+03638 8454  325
 3.466400-3 5.320320-4 5.314400+4 0.000000+0 8.130000-4 1.873765-43638 8454  326
 5.314500+4 0.000000+0 1.488000-4 5.012500-5 5.314600+4 0.000000+03638 8454  327
 1.680000-5 1.535407-5 5.314700+4 0.000000+0 8.000000-7 8.000000-73638 8454  328
 5.413400+4 0.000000+0 1.000000-7 1.000000-7 5.413400+4 1.000000+03638 8454  329
 1.000000-7 1.000000-7 5.413500+4 0.000000+0 5.000000-7 5.000000-73638 8454  330
 5.413500+4 1.000000+0 1.200000-6 1.200000-6 5.413600+4 0.000000+03638 8454  331
 5.750000-5 2.762959-5 5.413700+4 0.000000+0 4.139000-4 1.190187-43638 8454  332
 5.413800+4 0.000000+0 2.502500-3 4.756254-4 5.413900+4 0.000000+03638 8454  333
 6.818200-3 1.102736-3 5.414000+4 0.000000+0 1.991090-2 2.084169-33638 8454  334
 5.414100+4 0.000000+0 2.764810-2 1.867255-3 5.414200+4 0.000000+03638 8454  335
 3.891990-2 2.327600-3 5.414300+4 0.000000+0 2.674260-2 2.457171-33638 8454  336
 5.414400+4 0.000000+0 1.758900-2 1.962840-3 5.414500+4 0.000000+03638 8454  337
 6.280800-3 1.041511-3 5.414600+4 0.000000+0 2.137900-3 4.147895-43638 8454  338
 5.414700+4 0.000000+0 4.032000-4 1.122963-4 5.414800+4 0.000000+03638 8454  339
 6.620000-5 2.861377-5 5.414900+4 0.000000+0 5.500000-6 5.500000-63638 8454  340
 5.415000+4 0.000000+0 7.000000-7 7.000000-7 5.513700+4 0.000000+03638 8454  341
 7.000000-7 7.000000-7 5.513800+4 0.000000+0 3.756842-6 3.756842-63638 8454  342
 5.513800+4 1.000000+0 4.543158-6 4.543158-6 5.513900+4 0.000000+03638 8454  343
 9.680000-5 4.686657-5 5.514000+4 0.000000+0 4.905000-4 1.946603-43638 8454  344
 5.514100+4 0.000000+0 2.784600-3 6.255203-4 5.514200+4 0.000000+03638 8454  345
 7.413900-3 1.287053-3 5.514300+4 0.000000+0 1.827340-2 1.966997-33638 8454  346
 5.514400+4 0.000000+0 2.250409-2 1.489516-3 5.514400+4 1.000000+03638 8454  347
 3.850130-4 2.548350-5 5.514500+4 0.000000+0 2.494740-2 1.601600-33638 8454  348
 5.514600+4 0.000000+0 1.564910-2 1.611896-3 5.514700+4 0.000000+03638 8454  349
 8.554600-3 1.099237-3 5.514800+4 0.000000+0 2.674600-3 4.951883-43638 8454  350
 5.514900+4 0.000000+0 6.623000-4 1.469163-4 5.515000+4 0.000000+03638 8454  351
 1.049000-4 4.149955-5 5.515100+4 0.000000+0 1.150000-5 1.102064-53638 8454  352
 5.515200+4 0.000000+0 5.000000-7 5.000000-7 5.613900+4 0.000000+03638 8454  353
 3.000000-7 3.000000-7 5.614000+4 0.000000+0 5.800000-6 5.800000-63638 8454  354
 5.614100+4 0.000000+0 4.640000-5 3.376972-5 5.614200+4 0.000000+03638 8454  355
 4.057000-4 1.584076-4 5.614300+4 0.000000+0 1.684900-3 5.052660-43638 8454  356
 5.614400+4 0.000000+0 6.693500-3 1.077776-3 5.614500+4 0.000000+03638 8454  357
 1.225050-2 1.493622-3 5.614600+4 0.000000+0 2.229330-2 1.415146-33638 8454  358
 5.614700+4 0.000000+0 2.090950-2 1.336711-3 5.614800+4 0.000000+03638 8454  359
 1.933010-2 1.814800-3 5.614900+4 0.000000+0 9.264800-3 1.288204-33638 8454  360
 5.615000+4 0.000000+0 4.025100-3 6.762696-4 5.615100+4 0.000000+03638 8454  361
 9.743000-4 2.247078-4 5.615200+4 0.000000+0 2.076000-4 7.340906-53638 8454  362
 5.615300+4 0.000000+0 2.770000-5 1.673441-5 5.615400+4 0.000000+03638 8454  363
 1.800000-6 1.800000-6 5.714200+4 0.000000+0 6.000000-7 6.000000-73638 8454  364
 5.714300+4 0.000000+0 7.500000-6 7.500000-6 5.714400+4 0.000000+03638 8454  365
 6.410000-5 4.315067-5 5.714500+4 0.000000+0 4.159000-4 1.471967-43638 8454  366
 5.714600+4 0.000000+0 5.081000-4 1.429935-4 5.714600+4 1.000000+03638 8454  367
 8.648000-4 2.433789-4 5.714700+4 0.000000+0 4.309300-3 6.770935-43638 8454  368
 5.714800+4 0.000000+0 7.189700-3 7.605906-4 5.714900+4 0.000000+03638 8454  369
 1.109740-2 8.007439-4 5.715000+4 0.000000+0 9.102400-3 7.807744-43638 8454  370
 5.715100+4 0.000000+0 6.375000-3 6.865300-4 5.715200+4 0.000000+03638 8454  371
 2.749600-3 4.417605-4 5.715300+4 0.000000+0 8.759000-4 1.727834-43638 8454  372
 5.715400+4 0.000000+0 1.912000-4 6.211948-5 5.715500+4 0.000000+03638 8454  373
 3.010000-5 1.763376-5 5.715600+4 0.000000+0 3.800000-6 3.800000-63638 8454  374
 5.715700+4 0.000000+0 2.000000-7 2.000000-7 5.814400+4 0.000000+03638 8454  375
 3.000000-7 3.000000-7 5.814500+4 0.000000+0 4.400000-6 4.400000-63638 8454  376
 5.814600+4 0.000000+0 3.760000-5 2.845003-5 5.814700+4 0.000000+03638 8454  377
 1.785000-4 7.618499-5 5.814800+4 0.000000+0 7.368000-4 2.020470-43638 8454  378
 5.814900+4 0.000000+0 1.999700-3 3.897965-4 5.815000+4 0.000000+03638 8454  379
 4.947800-3 5.020947-4 5.815100+4 0.000000+0 5.963400-3 4.522717-43638 8454  380
 5.815200+4 0.000000+0 6.761800-3 5.222217-4 5.815300+4 0.000000+03638 8454  381
 4.201500-3 4.913671-4 5.815400+4 0.000000+0 2.430000-3 3.708290-43638 8454  382
 5.815500+4 0.000000+0 8.609000-4 1.709541-4 5.815600+4 0.000000+03638 8454  383
 2.479000-4 7.376807-5 5.815700+4 0.000000+0 4.690000-5 2.607604-53638 8454  384
 5.815800+4 0.000000+0 8.200000-6 8.200000-6 5.815900+4 0.000000+03638 8454  385
 1.200000-6 1.200000-6 5.914600+4 0.000000+0 3.000000-7 3.000000-73638 8454  386
 5.914700+4 0.000000+0 9.000000-7 9.000000-7 5.914800+4 0.000000+03638 8454  387
 5.892858-7 5.892858-7 5.914800+4 1.000000+0 4.910714-6 4.910714-63638 8454  388
 5.914900+4 0.000000+0 3.750000-5 2.382682-5 5.915000+4 0.000000+03638 8454  389
 1.630000-4 5.867864-5 5.915100+4 0.000000+0 5.263000-4 1.109274-43638 8454  390
 5.915200+4 0.000000+0 1.089700-3 1.660720-4 5.915300+4 0.000000+03638 8454  391
 1.716700-3 1.663360-4 5.915400+4 0.000000+0 1.766800-3 1.732836-43638 8454  392
 5.915500+4 0.000000+0 1.573800-3 1.908931-4 5.915600+4 0.000000+03638 8454  393
 8.717000-4 1.312290-4 5.915700+4 0.000000+0 4.261000-4 1.009880-43638 8454  394
 5.915800+4 0.000000+0 1.430000-4 4.418785-5 5.915900+4 0.000000+03638 8454  395
 3.560000-5 2.180237-5 5.916000+4 0.000000+0 6.100000-6 6.100000-63638 8454  396
 5.916100+4 0.000000+0 6.000000-7 6.000000-7 6.015000+4 0.000000+03638 8454  397
 4.500000-6 4.500000-6 6.015100+4 0.000000+0 1.780000-5 1.459902-53638 8454  398
 6.015200+4 0.000000+0 9.640000-5 3.759151-5 6.015300+4 0.000000+03638 8454  399
 2.739000-4 7.687660-5 6.015400+4 0.000000+0 6.261000-4 1.014865-43638 8454  400
 6.015500+4 0.000000+0 9.281000-4 1.488229-4 6.015600+4 0.000000+03638 8454  401
 1.178400-3 2.014612-4 6.015700+4 0.000000+0 9.968001-4 2.196181-43638 8454  402
 6.015800+4 0.000000+0 7.125000-4 1.638940-4 6.015900+4 0.000000+03638 8454  403
 3.358000-4 9.532381-5 6.016000+4 0.000000+0 1.482000-4 5.501617-53638 8454  404
 6.016100+4 0.000000+0 4.090000-5 2.329781-5 6.016200+4 0.000000+03638 8454  405
 8.000000-6 8.000000-6 6.016300+4 0.000000+0 1.000000-6 1.000000-63638 8454  406
 6.115300+4 0.000000+0 2.300000-6 2.300000-6 6.115400+4 0.000000+03638 8454  407
 1.200000-5 1.160982-5 6.115400+4 1.000000+0 0.000000+0 0.000000+03638 8454  408
 6.115500+4 0.000000+0 4.760000-5 2.602932-5 6.115600+4 0.000000+03638 8454  409
 1.249000-4 4.257507-5 6.115700+4 0.000000+0 2.551000-4 7.099944-53638 8454  410
 6.115800+4 0.000000+0 3.367000-4 8.750389-5 6.115900+4 0.000000+03638 8454  411
 3.430000-4 9.381242-5 6.116000+4 0.000000+0 2.584000-4 9.137973-53638 8454  412
 6.116100+4 0.000000+0 1.517000-4 5.255109-5 6.116200+4 0.000000+03638 8454  413
 5.500000-5 3.290636-5 6.116300+4 0.000000+0 1.860000-5 1.569919-53638 8454  414
 6.116400+4 0.000000+0 3.100000-6 3.100000-6 6.116500+4 0.000000+03638 8454  415
 4.000000-7 4.000000-7 6.215500+4 0.000000+0 1.200000-6 1.200000-63638 8454  416
 6.215600+4 0.000000+0 8.800000-6 8.800000-6 6.215700+4 0.000000+03638 8454  417
 2.800000-5 2.118319-5 6.215800+4 0.000000+0 9.220000-5 3.571761-53638 8454  418
 6.215900+4 0.000000+0 1.650000-4 5.091675-5 6.216000+4 0.000000+03638 8454  419
 2.321000-4 7.762244-5 6.216100+4 0.000000+0 2.179000-4 7.520344-53638 8454  420
 6.216200+4 0.000000+0 1.692000-4 6.653503-5 6.216300+4 0.000000+03638 8454  421
 8.220000-5 3.540973-5 6.216400+4 0.000000+0 3.510000-5 2.363528-53638 8454  422
 6.216500+4 0.000000+0 1.000000-5 1.000000-5 6.216600+4 0.000000+03638 8454  423
 2.300000-6 2.300000-6 6.216700+4 0.000000+0 3.000000-7 3.000000-73638 8454  424
 6.315800+4 0.000000+0 3.000000-7 3.000000-7 6.315900+4 0.000000+03638 8454  425
 2.900000-6 2.900000-6 6.316000+4 0.000000+0 1.070000-5 1.070000-53638 8454  426
 6.316100+4 0.000000+0 2.640000-5 1.802664-5 6.316200+4 0.000000+03638 8454  427
 4.110000-5 2.296242-5 6.316300+4 0.000000+0 5.330000-5 2.344131-53638 8454  428
 6.316400+4 0.000000+0 3.590000-5 2.124509-5 6.316500+4 0.000000+03638 8454  429
 1.910000-5 1.275250-5 6.316600+4 0.000000+0 7.100000-6 7.100000-63638 8454  430
 6.316700+4 0.000000+0 2.900000-6 2.900000-6 6.316800+4 0.000000+03638 8454  431
 2.000000-7 2.000000-7 6.416100+4 0.000000+0 1.400000-6 1.400000-63638 8454  432
 6.416200+4 0.000000+0 4.300000-6 4.300000-6 6.416300+4 0.000000+03638 8454  433
 9.500000-6 9.500000-6 6.416400+4 0.000000+0 1.760000-5 1.424001-53638 8454  434
 6.416500+4 0.000000+0 1.930000-5 1.233989-5 6.416600+4 0.000000+03638 8454  435
 1.470000-5 1.279954-5 6.416700+4 0.000000+0 6.700000-6 6.700000-63638 8454  436
 6.416800+4 0.000000+0 2.500000-6 2.500000-6 6.416900+4 0.000000+03638 8454  437
 6.000000-7 6.000000-7 6.516500+4 0.000000+0 8.000000-7 8.000000-73638 8454  438
 6.516600+4 0.000000+0 5.000000-7 5.000000-7 6.516700+4 0.000000+03638 8454  439
 1.100000-6 1.100000-6 6.516800+4 0.000000+0 1.700000-6 1.700000-63638 8454  440
 6.516900+4 0.000000+0 1.900000-6 1.900000-6 6.517000+4 0.000000+03638 8454  441
 8.000000-7 8.000000-7 6.517100+4 0.000000+0 4.000000-7 4.000000-73638 8454  442
 6.517200+4 0.000000+0 2.000000-7 2.000000-7 6.616900+4 0.000000+03638 8454  443
 3.000000-7 3.000000-7 6.617000+4 0.000000+0 7.000000-7 7.000000-73638 8454  444
 6.617100+4 0.000000+0 1.100000-6 1.000000-6                      3638 8454  445
 0.000000+0 0.000000+0          0          0          0          03638 8  099999
 9.625200+4 2.499193+2          1          0          0          03638 8459    1
 0.000000+0 0.000000+0          0          0       3536        8843638 8459    2
 3.007700+4 0.000000+0 2.500000-7 2.500000-7 3.007700+4 1.000000+03638 8459    3
 1.000000-7 1.000000-7 3.007800+4 0.000000+0 8.000001-7 8.000000-73638 8459    4
 3.007900+4 0.000000+0 1.000000-6 1.000000-6 3.008000+4 0.000000+03638 8459    5
 1.000000-7 1.000000-7 3.008100+4 0.000000+0 1.000000-7 1.000000-73638 8459    6
 3.008200+4 0.000000+0 2.000000-7 2.000000-7 3.107700+4 0.000000+03638 8459    7
 3.000000-7 3.000000-7 3.107800+4 0.000000+0 8.130000-7 8.130001-73638 8459    8
 3.107900+4 0.000000+0 2.087000-6 2.087000-6 3.108000+4 0.000000+03638 8459    9
 1.807500-6 1.807500-6 3.108100+4 0.000000+0 2.592500-6 2.592500-63638 8459   10
 3.108200+4 0.000000+0 1.500000-6 1.500000-6 3.108300+4 0.000000+03638 8459   11
 8.000001-7 8.000000-7 3.207700+4 0.000000+0 5.700000-8 5.700000-83638 8459   12
 3.207700+4 1.000000+0 3.000000-7 3.000000-7 3.207800+4 0.000000+03638 8459   13
 8.148784-7 8.148784-7 3.207900+4 0.000000+0 2.294116-6 2.294117-63638 8459   14
 3.207900+4 1.000000+0 3.031305-7 3.031305-7 3.208000+4 0.000000+03638 8459   15
 5.216008-6 5.216008-6 3.208100+4 0.000000+0 1.296604-5 1.193752-53638 8459   16
 3.208100+4 1.000000+0 2.337452-6 2.337452-6 3.208200+4 0.000000+03638 8459   17
 2.237650-5 1.478435-5 3.208300+4 0.000000+0 1.890400-5 1.545720-53638 8459   18
 3.208400+4 0.000000+0 1.330000-5 1.330000-5 3.208500+4 0.000000+03638 8459   19
 6.200000-6 6.200001-6 3.208600+4 0.000000+0 1.400000-6 1.400000-63638 8459   20
 3.208700+4 0.000000+0 2.000000-7 2.000000-7 3.307700+4 0.000000+03638 8459   21
 3.000000-7 3.000000-7 3.307800+4 0.000000+0 8.148784-7 8.148784-73638 8459   22
 3.307900+4 0.000000+0 2.585122-6 2.585122-6 3.308000+4 0.000000+03638 8459   23
 5.716008-6 5.716008-6 3.308100+4 0.000000+0 1.700349-5 1.453498-53638 8459   24
 3.308200+4 0.000000+0 3.003090-5 1.725466-5 3.308200+4 1.000000+03638 8459   25
 2.745600-6 2.745600-6 3.308300+4 0.000000+0 4.454040-5 2.388680-53638 8459   26
 3.308400+4 0.000000+0 3.552169-5 2.429029-5 3.308400+4 1.000000+03638 8459   27
 2.030992-5 1.400000-6 3.308500+4 0.000000+0 5.713200-5 2.771457-53638 8459   28
 3.308600+4 0.000000+0 4.350000-5 1.000000-5 3.308700+4 0.000000+03638 8459   29
 1.810000-5 1.000000-5 3.308800+4 0.000000+0 6.800000-6 6.800000-63638 8459   30
 3.308900+4 0.000000+0 1.300000-6 1.300000-6 3.309000+4 0.000000+03638 8459   31
 2.000000-7 2.000000-7 3.407700+4 0.000000+0 3.000000-7 3.000000-73638 8459   32
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03638 8459   33
 8.148784-7 8.148784-7 3.407900+4 0.000000+0 2.585122-6 2.585122-63638 8459   34
 3.407900+4 1.000000+0 0.000000+0 0.000000+0 3.408000+4 0.000000+03638 8459   35
 5.716008-6 5.716008-6 3.408100+4 0.000000+0 1.710307-5 1.466211-53638 8459   36
 3.408100+4 1.000000+0 6.104254-7 5.218057-7 3.408200+4 0.000000+03638 8459   37
 3.387650-5 1.723405-5 3.408300+4 0.000000+0 2.401364-5 1.241064-53638 8459   38
 3.408300+4 1.000000+0 3.092623-5 1.616951-5 3.408400+4 0.000000+03638 8459   39
 1.196012-4 4.621223-5 3.408500+4 0.000000+0 1.729180-4 6.157219-53638 8459   40
 3.408600+4 0.000000+0 2.570324-4 8.172790-5 3.408700+4 0.000000+03638 8459   41
 2.605126-4 9.228368-5 3.408800+4 0.000000+0 2.251000-4 7.011816-53638 8459   42
 3.408900+4 0.000000+0 1.193000-4 4.968426-5 3.409000+4 0.000000+03638 8459   43
 4.670001-5 2.653966-5 3.409100+4 0.000000+0 1.130000-5 1.000000-53638 8459   44
 3.409200+4 0.000000+0 2.800000-6 2.800000-6 3.409300+4 0.000000+03638 8459   45
 4.000000-7 4.000000-7 3.507900+4 0.000000+0 2.585122-6 2.585122-63638 8459   46
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03638 8459   47
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03638 8459   48
 3.508100+4 0.000000+0 1.710349-5 1.466247-5 3.508200+4 0.000000+03638 8459   49
 0.000000+0 0.000000+0 3.508200+4 1.000000+0 0.000000+0 0.000000+03638 8459   50
 3.508300+4 0.000000+0 5.503987-5 2.677488-5 3.508400+4 0.000000+03638 8459   51
 1.207155-4 4.660786-5 3.508400+4 1.000000+0 1.857143-7 1.857143-73638 8459   52
 3.508500+4 0.000000+0 1.850180-4 6.423322-5 3.508600+4 0.000000+03638 8459   53
 3.035324-4 9.550824-5 3.508700+4 0.000000+0 4.039411-4 1.264938-43638 8459   54
 3.508800+4 0.000000+0 5.064770-4 1.288278-4 3.508900+4 0.000000+03638 8459   55
 4.772946-4 1.351840-4 3.509000+4 0.000000+0 3.956731-4 1.067897-43638 8459   56
 3.509100+4 0.000000+0 2.615270-4 6.175342-5 3.509200+4 0.000000+03638 8459   57
 1.112000-4 4.260033-5 3.509300+4 0.000000+0 4.680000-5 1.949126-53638 8459   58
 3.509400+4 0.000000+0 1.000000-5 1.000000-5 3.509500+4 0.000000+03638 8459   59
 2.000000-6 2.000000-6 3.608300+4 0.000000+0 5.503987-5 2.677488-53638 8459   60
 3.608300+4 1.000000+0 5.499033-5 2.675078-5 3.608400+4 0.000000+03638 8459   61
 1.209012-4 4.665840-5 3.608500+4 0.000000+0 4.035915-5 1.392635-53638 8459   62
 3.608500+4 1.000000+0 1.848077-4 6.413045-5 3.608600+4 0.000000+03638 8459   63
 3.195713-4 9.767606-5 3.608700+4 0.000000+0 4.509361-4 1.369911-43638 8459   64
 3.608800+4 0.000000+0 6.701415-4 1.619838-4 3.608900+4 0.000000+03638 8459   65
 8.259317-4 2.002889-4 3.609000+4 0.000000+0 1.131643-3 2.400469-43638 8459   66
 3.609100+4 0.000000+0 1.272529-3 2.434057-4 3.609200+4 0.000000+03638 8459   67
 1.357917-3 2.173191-4 3.609300+4 0.000000+0 9.053760-4 1.408880-43638 8459   68
 3.609400+4 0.000000+0 6.031001-4 1.201268-4 3.609500+4 0.000000+03638 8459   69
 2.434000-4 6.669818-5 3.609600+4 0.000000+0 8.500000-5 3.343908-53638 8459   70
 3.609700+4 0.000000+0 1.690000-5 1.513408-5 3.609800+4 0.000000+03638 8459   71
 3.700000-6 3.700000-6 3.609900+4 0.000000+0 5.000000-7 5.000000-73638 8459   72
 3.708500+4 0.000000+0 1.856180-4 6.419248-5 3.708600+4 0.000000+03638 8459   73
 0.000000+0 0.000000+0 3.708600+4 1.000000+0 0.000000+0 0.000000+03638 8459   74
 3.708700+4 0.000000+0 4.511361-4 1.369975-4 3.708800+4 0.000000+03638 8459   75
 6.712415-4 1.626195-4 3.708900+4 0.000000+0 8.356316-4 2.024423-43638 8459   76
 3.709000+4 0.000000+0 1.017109-3 2.150008-4 3.709000+4 1.000000+03638 8459   77
 1.787826-4 4.374310-5 3.709100+4 0.000000+0 1.523129-3 2.867973-43638 8459   78
 3.709200+4 0.000000+0 1.979017-3 2.885816-4 3.709300+4 0.000000+03638 8459   79
 2.227271-3 2.606298-4 3.709400+4 0.000000+0 2.244191-3 2.328451-43638 8459   80
 3.709500+4 0.000000+0 2.129959-3 1.950867-4 3.709600+4 0.000000+03638 8459   81
 1.240102-3 1.646159-4 3.709600+4 1.000000+0 3.455706-4 7.649334-53638 8459   82
 3.709700+4 0.000000+0 8.221267-4 1.392214-4 3.709800+4 0.000000+03638 8459   83
 3.262275-4 6.945083-5 3.709800+4 1.000000+0 3.468500-6 3.468500-63638 8459   84
 3.709900+4 0.000000+0 9.284501-5 3.269068-5 3.710000+4 0.000000+03638 8459   85
 1.870000-5 1.000000-5 3.710100+4 0.000000+0 1.400000-6 1.400000-63638 8459   86
 3.710200+4 0.000000+0 2.000000-7 2.000000-7 3.808800+4 0.000000+03638 8459   87
 6.712415-4 1.624716-4 3.808900+4 0.000000+0 8.361316-4 2.023910-43638 8459   88
 3.809000+4 0.000000+0 1.193143-3 2.544597-4 3.809100+4 0.000000+03638 8459   89
 1.542929-3 2.904542-4 3.809200+4 0.000000+0 2.132799-3 3.178520-43638 8459   90
 3.809300+4 0.000000+0 2.927652-3 3.479937-4 3.809400+4 0.000000+03638 8459   91
 3.966604-3 3.958073-4 3.809500+4 0.000000+0 5.355957-3 4.231878-43638 8459   92
 3.809600+4 0.000000+0 7.132132-3 4.611629-4 3.809700+4 0.000000+03638 8459   93
 6.416592-3 4.252683-4 3.809800+4 0.000000+0 6.037004-3 5.445924-43638 8459   94
 3.809900+4 0.000000+0 3.482930-3 4.181996-4 3.810000+4 0.000000+03638 8459   95
 1.585125-3 2.665935-4 3.810100+4 0.000000+0 4.912360-4 1.106575-43638 8459   96
 3.810200+4 0.000000+0 1.142640-4 4.307357-5 3.810300+4 0.000000+03638 8459   97
 1.860000-5 1.477098-5 3.810400+4 0.000000+0 2.200000-6 2.200000-63638 8459   98
 3.908900+4 0.000000+0 8.361316-4 2.023910-4 3.908900+4 1.000000+03638 8459   99
