 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3716 0  0    0
 1.758192-3 1.217626-4 4.912100+4 0.000000+0 5.677329-3 7.582560-43716 8454  260
 4.912100+4 1.000000+0 5.544733-4 7.405467-5 4.912200+4 0.000000+03716 8454  261
 1.886401-3 3.955946-4 4.912200+4 1.000000+0 1.446200-3 3.032808-43716 8454  262
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03716 8454  263
 1.471378-3 3.937755-4 4.912300+4 1.000000+0 1.226227-4 3.281673-53716 8454  264
 4.912400+4 0.000000+0 1.671001-4 5.754858-5 4.912400+4 1.000000+03716 8454  265
 2.759001-4 9.501887-5 4.912500+4 0.000000+0 1.206224-4 4.876764-53716 8454  266
 4.912500+4 1.000000+0 8.777684-6 3.548819-6 4.912600+4 0.000000+03716 8454  267
 9.661367-5 2.584324-5 4.912600+4 1.000000+0 8.668639-5 2.318779-53716 8454  268
 4.912700+4 0.000000+0 6.227984-4 9.050182-5 4.912700+4 1.000000+03716 8454  269
 4.630189-5 6.728349-6 4.912800+4 0.000000+0 4.210099-4 5.953209-53716 8454  270
 4.912800+4 1.000000+0 4.597343-5 6.500785-6 4.912800+4 2.000000+03716 8454  271
 2.887170-4 4.082547-5 4.912900+4 0.000000+0 3.617096-4 5.934477-53716 8454  272
 4.912900+4 1.000000+0 2.459054-5 4.034506-6 4.913000+4 0.000000+03716 8454  273
 3.531918-5 1.078159-5 4.913000+4 1.000000+0 6.457070-5 1.971096-53716 8454  274
 4.913000+4 2.000000+0 2.581017-5 7.878855-6 4.913100+4 0.000000+03716 8454  275
 1.977176-5 1.379819-5 4.913100+4 1.000000+0 9.551573-7 6.665792-73716 8454  276
 4.913100+4 2.000000+0 5.730944-7 3.999475-7 4.913200+4 0.000000+03716 8454  277
 1.300000-6 1.300000-6 5.011400+4 0.000000+0 2.000001-7 2.000001-73716 8454  278
 5.011500+4 0.000000+0 1.600001-6 1.600001-6 5.011600+4 0.000000+03716 8454  279
 2.010001-5 1.873150-5 5.011700+4 0.000000+0 4.615033-5 2.425073-53716 8454  280
 5.011700+4 1.000000+0 5.054971-5 2.656248-5 5.011800+4 0.000000+03716 8454  281
 4.322002-4 1.680970-4 5.011900+4 0.000000+0 3.421001-4 8.476916-53716 8454  282
 5.011900+4 1.000000+0 7.326002-4 1.815314-4 5.012000+4 0.000000+03716 8454  283
 2.309401-3 3.521672-4 5.012100+4 0.000000+0 8.203003-4 6.708502-53716 8454  284
 5.012100+4 1.000000+0 2.109201-3 1.724927-4 5.012200+4 0.000000+03716 8454  285
 3.234801-3 3.228557-4 5.012300+4 0.000000+0 1.577012-3 2.855910-43716 8454  286
 5.012300+4 1.000000+0 4.559892-4 8.257795-5 5.012400+4 0.000000+03716 8454  287
 1.127200-3 3.152918-4 5.012500+4 0.000000+0 2.726592-4 9.441554-53716 8454  288
 5.012500+4 1.000000+0 7.094095-5 2.456520-5 5.012600+4 0.000000+03716 8454  289
 3.291001-4 9.415546-5 5.012700+4 0.000000+0 9.688148-4 1.558069-43716 8454  290
 5.012700+4 1.000000+0 2.933856-4 4.718290-5 5.012800+4 0.000000+03716 8454  291
 1.805721-3 1.620196-4 5.012800+4 1.000000+0 1.534980-3 1.377272-43716 8454  292
 5.012900+4 0.000000+0 8.431003-4 5.992258-5 5.012900+4 1.000000+03716 8454  293
 2.787901-3 1.981475-4 5.013000+4 0.000000+0 1.540918-3 1.498704-43716 8454  294
 5.013000+4 1.000000+0 1.579383-3 1.536115-4 5.013100+4 0.000000+03716 8454  295
 4.195431-4 5.882237-5 5.013100+4 1.000000+0 1.070057-3 1.500282-43716 8454  296
 5.013200+4 0.000000+0 5.162002-4 1.077785-4 5.013300+4 0.000000+03716 8454  297
 6.240002-5 2.561941-5 5.013400+4 0.000000+0 6.800002-6 6.800002-63716 8454  298
 5.013500+4 0.000000+0 3.000001-7 3.000001-7 5.111700+4 0.000000+03716 8454  299
 3.000001-7 3.000001-7 5.111800+4 0.000000+0 8.000003-7 8.000003-73716 8454  300
 5.111800+4 1.000000+0 1.300001-6 1.300001-6 5.111900+4 0.000000+03716 8454  301
 2.220001-5 1.587737-5 5.111900+4 1.000000+0 1.600001-6 1.144315-63716 8454  302
 5.112000+4 0.000000+0 4.650002-5 2.180608-5 5.112000+4 1.000000+03716 8454  303
 5.090002-5 2.386945-5 5.112100+4 0.000000+0 3.006001-4 8.866437-53716 8454  304
 5.112200+4 0.000000+0 2.348756-4 4.351746-5 5.112200+4 1.000000+03716 8454  305
 2.452246-4 4.543490-5 5.112300+4 0.000000+0 5.907002-4 9.059153-53716 8454  306
 5.112400+4 0.000000+0 1.108173-4 2.502647-5 5.112400+4 1.000000+03716 8454  307
 1.117249-4 2.523143-5 5.112400+4 2.000000+0 1.634579-4 3.691455-53716 8454  308
 5.112500+4 0.000000+0 2.056001-4 6.937123-5 5.112600+4 0.000000+03716 8454  309
 3.268573-5 1.703450-5 5.112600+4 1.000000+0 1.899914-5 9.901595-63716 8454  310
 5.112600+4 2.000000+0 1.071516-5 5.584312-6 5.112700+4 0.000000+03716 8454  311
 2.679001-4 9.103067-5 5.112800+4 0.000000+0 4.226687-4 7.769836-53716 8454  312
 5.112800+4 1.000000+0 4.833316-4 8.884989-5 5.112900+4 0.000000+03716 8454  313
 2.462572-3 3.638409-4 5.112900+4 1.000000+0 8.139293-4 1.202567-43716 8454  314
 5.113000+4 0.000000+0 5.577002-3 4.302372-4 5.113000+4 1.000000+03716 8454  315
 1.427501-3 1.101244-4 5.113100+4 0.000000+0 9.784603-3 3.883596-43716 8454  316
 5.113200+4 0.000000+0 4.459977-3 2.475868-4 5.113200+4 1.000000+03716 8454  317
 3.747726-3 2.080476-4 5.113300+4 0.000000+0 4.897702-3 5.281521-43716 8454  318
 5.113400+4 0.000000+0 3.047018-4 5.280332-5 5.113400+4 1.000000+03716 8454  319
 9.163986-4 1.588073-4 5.113500+4 0.000000+0 2.799001-4 7.960074-53716 8454  320
 5.113600+4 0.000000+0 5.000002-5 2.497252-5 5.113700+4 0.000000+03716 8454  321
 5.700002-6 5.700002-6 5.113800+4 0.000000+0 6.000002-7 6.000002-73716 8454  322
 5.212000+4 0.000000+0 9.000003-7 9.000003-7 5.212100+4 0.000000+03716 8454  323
 1.189362-6 1.189362-6 5.212100+4 1.000000+0 3.110639-6 3.110639-63716 8454  324
 5.212200+4 0.000000+0 1.370000-5 1.099633-5 5.212300+4 0.000000+03716 8454  325
 5.848103-6 3.962510-6 5.212300+4 1.000000+0 1.515190-5 1.026650-53716 8454  326
 5.212400+4 0.000000+0 2.120001-5 1.408883-5 5.212500+4 0.000000+03716 8454  327
 2.400001-6 2.400001-6 5.212500+4 1.000000+0 6.500002-6 6.500002-63716 8454  328
 5.212600+4 0.000000+0 4.400002-6 4.400002-6 5.212700+4 0.000000+03716 8454  329
 1.114286-6 1.114286-6 5.212700+4 1.000000+0 2.485715-6 2.485715-63716 8454  330
 5.212800+4 0.000000+0 5.430002-5 3.555393-5 5.212900+4 0.000000+03716 8454  331
 1.156793-4 3.567399-5 5.212900+4 1.000000+0 2.861208-4 8.823590-53716 8454  332
 5.213000+4 0.000000+0 2.277301-3 4.504676-4 5.213100+4 0.000000+03716 8454  333
 1.647873-3 2.270249-4 5.213100+4 1.000000+0 4.412629-3 6.079211-43716 8454  334
 5.213200+4 0.000000+0 1.477331-2 1.049797-3 5.213300+4 0.000000+03716 8454  335
 5.818002-3 1.676213-4 5.213300+4 1.000000+0 1.354051-2 3.901129-43716 8454  336
 5.213400+4 0.000000+0 1.887321-2 1.248758-3 5.213500+4 0.000000+03716 8454  337
 7.372503-3 8.838549-4 5.213600+4 0.000000+0 3.002001-3 4.935718-43716 8454  338
 5.213700+4 0.000000+0 7.401003-4 1.686878-4 5.213800+4 0.000000+03716 8454  339
 1.530001-4 5.274297-5 5.213900+4 0.000000+0 1.900001-5 1.585892-53716 8454  340
 5.214000+4 0.000000+0 2.500001-6 2.500001-6 5.312300+4 0.000000+03716 8454  341
 3.000001-7 3.000001-7 5.312400+4 0.000000+0 0.000000+0 0.000000+03716 8454  342
 5.312500+4 0.000000+0 0.000000+0 0.000000+0 5.312600+4 0.000000+03716 8454  343
 0.000000+0 0.000000+0 5.312700+4 0.000000+0 0.000000+0 0.000000+03716 8454  344
 5.312800+4 0.000000+0 2.000001-7 2.000001-7 5.312900+4 0.000000+03716 8454  345
 2.700001-6 2.700001-6 5.313000+4 0.000000+0 3.196342-5 2.405100-53716 8454  346
 5.313000+4 1.000000+0 5.436593-6 4.090786-6 5.313100+4 0.000000+03716 8454  347
 3.641001-4 1.268667-4 5.313200+4 0.000000+0 7.697003-4 2.138174-43716 8454  348
 5.313200+4 1.000000+0 9.439003-4 2.622090-4 5.313300+4 0.000000+03716 8454  349
 5.027579-3 8.906444-4 5.313300+4 1.000000+0 2.391924-3 4.237335-43716 8454  350
 5.313400+4 0.000000+0 9.107246-3 9.866233-4 5.313400+4 1.000000+03716 8454  351
 8.573860-3 9.288395-4 5.313500+4 0.000000+0 3.182911-2 1.075477-33716 8454  352
 5.313600+4 0.000000+0 7.736448-3 3.838389-4 5.313600+4 1.000000+03716 8454  353
 1.621356-2 8.044253-4 5.313700+4 0.000000+0 1.566241-2 1.720268-33716 8454  354
 5.313800+4 0.000000+0 5.419402-3 8.425382-4 5.313900+4 0.000000+03716 8454  355
 2.205101-3 3.825186-4 5.314000+4 0.000000+0 7.192003-4 1.896591-43716 8454  356
 5.314100+4 0.000000+0 9.550003-5 3.802924-5 5.314200+4 0.000000+03716 8454  357
 1.020000-5 1.020000-5 5.314300+4 0.000000+0 6.000002-7 6.000002-73716 8454  358
 5.413100+4 0.000000+0 4.000002-7 4.000002-7 5.413100+4 1.000000+03716 8454  359
 9.000003-7 9.000003-7 5.413200+4 0.000000+0 2.620078-5 2.066591-53716 8454  360
 5.413200+4 1.000000+0 1.049923-5 8.281285-6 5.413300+4 0.000000+03716 8454  361
 8.310003-5 4.053557-5 5.413300+4 1.000000+0 2.294001-4 1.118996-43716 8454  362
 5.413400+4 0.000000+0 9.855990-4 3.099865-4 5.413400+4 1.000000+03716 8454  363
 1.214802-3 3.820745-4 5.413500+4 0.000000+0 2.591001-3 5.290250-43716 8454  364
 5.413500+4 1.000000+0 6.336602-3 1.293794-3 5.413600+4 0.000000+03716 8454  365
 2.633361-2 2.624766-3 5.413700+4 0.000000+0 3.177241-2 1.101774-33716 8454  366
 5.413800+4 0.000000+0 3.406741-2 1.697892-3 5.413900+4 0.000000+03716 8454  367
 2.133051-2 2.029537-3 5.414000+4 0.000000+0 1.267220-2 1.905657-33716 8454  368
 5.414100+4 0.000000+0 4.126501-3 8.140218-4 5.414200+4 0.000000+03716 8454  369
 1.259300-3 3.200579-4 5.414300+4 0.000000+0 2.044001-4 7.646882-53716 8454  370
 5.414400+4 0.000000+0 2.890001-5 1.993399-5 5.414500+4 0.000000+03716 8454  371
 1.600001-6 1.600001-6 5.414600+4 0.000000+0 2.000001-7 2.000001-73716 8454  372
 5.513300+4 0.000000+0 7.000002-7 7.000002-7 5.513400+4 0.000000+03716 8454  373
 5.700002-6 5.700002-6 5.513400+4 1.000000+0 8.000002-6 8.000002-63716 8454  374
 5.513500+4 0.000000+0 1.120925-4 7.283513-5 5.513500+4 1.000000+03716 8454  375
 6.110758-5 3.970631-5 5.513600+4 0.000000+0 7.407002-4 2.890902-43716 8454  376
 5.513600+4 1.000000+0 6.368002-4 2.485387-4 5.513700+4 0.000000+03716 8454  377
 7.407303-3 1.753842-3 5.513800+4 0.000000+0 5.334994-3 7.643107-43716 8454  378
 5.513800+4 1.000000+0 1.146251-2 1.642161-3 5.513900+4 0.000000+03716 8454  379
 2.934881-2 1.866002-3 5.514000+4 0.000000+0 3.258841-2 8.217754-43716 8454  380
 5.514100+4 0.000000+0 3.184611-2 2.069130-3 5.514200+4 0.000000+03716 8454  381
 1.825401-2 2.024578-3 5.514300+4 0.000000+0 8.632703-3 1.498372-33716 8454  382
 5.514400+4 0.000000+0 2.432033-3 5.518112-4 5.514400+4 1.000000+03716 8454  383
 2.376773-5 5.392731-6 5.514500+4 0.000000+0 5.650002-4 1.611868-43716 8454  384
 5.514600+4 0.000000+0 8.700003-5 3.991141-5 5.514700+4 0.000000+03716 8454  385
 1.220000-5 1.149221-5 5.514800+4 0.000000+0 5.000002-7 5.000002-73716 8454  386
 5.613500+4 0.000000+0 1.000000-7 1.000000-7 5.613500+4 1.000000+03716 8454  387
 6.000002-7 6.000002-7 5.613600+4 0.000000+0 5.929690-6 5.929690-63716 8454  388
 5.613600+4 1.000000+0 5.570314-6 5.570314-6 5.613700+4 0.000000+03716 8454  389
 5.184619-5 3.383183-5 5.613700+4 1.000000+0 1.018539-4 6.646394-53716 8454  390
 5.613800+4 0.000000+0 1.387200-3 5.633432-4 5.613900+4 0.000000+03716 8454  391
 4.854802-3 1.263512-3 5.614000+4 0.000000+0 1.358520-2 2.230974-33716 8454  392
 5.614100+4 0.000000+0 2.301371-2 1.997385-3 5.614200+4 0.000000+03716 8454  393
 3.469401-2 9.656062-4 5.614300+4 0.000000+0 3.084821-2 1.759453-33716 8454  394
 5.614400+4 0.000000+0 2.300161-2 2.679938-3 5.614500+4 0.000000+03716 8454  395
 9.788303-3 1.525091-3 5.614600+4 0.000000+0 3.849701-3 8.196370-43716 8454  396
 5.614700+4 0.000000+0 8.917003-4 2.328920-4 5.614800+4 0.000000+03716 8454  397
 1.925001-4 6.769393-5 5.614900+4 0.000000+0 2.080001-5 1.641508-53716 8454  398
 5.615000+4 0.000000+0 2.000001-6 2.000001-6 5.615100+4 0.000000+03716 8454  399
 2.000001-7 2.000001-7 5.713700+4 0.000000+0 2.000001-7 2.000001-73716 8454  400
 5.713800+4 0.000000+0 4.300002-6 4.300002-6 5.713900+4 0.000000+03716 8454  401
 6.920002-5 5.774651-5 5.714000+4 0.000000+0 4.121001-4 2.167962-43716 8454  402
 5.714100+4 0.000000+0 1.971101-3 6.828479-4 5.714200+4 0.000000+03716 8454  403
 5.742202-3 1.332444-3 5.714300+4 0.000000+0 1.414961-2 2.001344-33716 8454  404
 5.714400+4 0.000000+0 2.222911-2 1.321102-3 5.714500+4 0.000000+03716 8454  405
 2.651951-2 9.438377-4 5.714600+4 0.000000+0 4.540702-3 3.191033-43716 8454  406
 5.714600+4 1.000000+0 1.512691-2 1.063062-3 5.714700+4 0.000000+03716 8454  407
 1.262420-2 1.790722-3 5.714800+4 0.000000+0 4.903802-3 8.766264-43716 8454  408
 5.714900+4 0.000000+0 1.652801-3 3.876621-4 5.715000+4 0.000000+03716 8454  409
 3.272001-4 9.275822-5 5.715100+4 0.000000+0 4.820002-5 2.507847-53716 8454  410
 5.715200+4 0.000000+0 5.400002-6 5.400002-6 5.715300+4 0.000000+03716 8454  411
 2.000001-7 2.000001-7 5.814000+4 0.000000+0 2.200001-6 2.200001-63716 8454  412
 5.814100+4 0.000000+0 2.820001-5 2.820001-5 5.814200+4 0.000000+03716 8454  413
 2.149001-4 1.273291-4 5.814300+4 0.000000+0 9.252003-4 3.924703-43716 8454  414
 5.814400+4 0.000000+0 3.739201-3 1.015385-3 5.814500+4 0.000000+03716 8454  415
 8.792203-3 1.399739-3 5.814600+4 0.000000+0 1.661241-2 1.100690-33716 8454  416
 5.814700+4 0.000000+0 1.818251-2 5.426899-4 5.814800+4 0.000000+03716 8454  417
 1.676051-2 1.023638-3 5.814900+4 0.000000+0 1.158620-2 1.278909-33716 8454  418
 5.815000+4 0.000000+0 6.484602-3 1.127122-3 5.815100+4 0.000000+03716 8454  419
 1.881401-3 4.048890-4 5.815200+4 0.000000+0 5.288002-4 1.497271-43716 8454  420
 5.815300+4 0.000000+0 8.560003-5 3.465794-5 5.815400+4 0.000000+03716 8454  421
 1.280000-5 1.250253-5 5.815500+4 0.000000+0 1.500001-6 1.500001-63716 8454  422
 5.914200+4 0.000000+0 0.000000+0 0.000000+0 5.914200+4 1.000000+03716 8454  423
 9.000003-7 9.000003-7 5.914300+4 0.000000+0 8.900003-6 8.900003-63716 8454  424
 5.914400+4 0.000000+0 3.000001-6 1.887694-6 5.914400+4 1.000000+03716 8454  425
 5.470002-5 3.441896-5 5.914500+4 0.000000+0 3.159001-4 1.315788-43716 8454  426
 5.914600+4 0.000000+0 1.512501-3 4.177950-4 5.914700+4 0.000000+03716 8454  427
 4.061501-3 7.275514-4 5.914800+4 0.000000+0 9.963488-4 9.467852-53716 8454  428
 5.914800+4 1.000000+0 6.353254-3 6.037210-4 5.914900+4 0.000000+03716 8454  429
 1.095760-2 5.271003-4 5.915000+4 0.000000+0 1.076210-2 6.115537-43716 8454  430
 5.915100+4 0.000000+0 8.382403-3 8.329758-4 5.915200+4 0.000000+03716 8454  431
 4.224502-3 5.739673-4 5.915300+4 0.000000+0 1.709101-3 3.184308-43716 8454  432
 5.915400+4 0.000000+0 4.681002-4 1.247250-4 5.915500+4 0.000000+03716 8454  433
 1.019000-4 3.910761-5 5.915600+4 0.000000+0 1.440001-5 1.440001-53716 8454  434
 5.915700+4 0.000000+0 1.400000-6 1.400000-6 5.915800+4 0.000000+03716 8454  435
 2.000001-7 2.000001-7 6.014400+4 0.000000+0 4.000001-7 4.000001-73716 8454  436
 6.014500+4 0.000000+0 5.900002-6 5.900002-6 6.014600+4 0.000000+03716 8454  437
 4.060001-5 3.252025-5 6.014700+4 0.000000+0 2.247001-4 1.031842-43716 8454  438
 6.014800+4 0.000000+0 9.054003-4 2.548028-4 6.014900+4 0.000000+03716 8454  439
 2.315201-3 4.729394-4 6.015000+4 0.000000+0 5.143402-3 6.062495-43716 8454  440
 6.015100+4 0.000000+0 6.993702-3 5.298123-4 6.015200+4 0.000000+03716 8454  441
 8.084003-3 6.630244-4 6.015300+4 0.000000+0 5.981502-3 7.347020-43716 8454  442
 6.015400+4 0.000000+0 3.578501-3 5.832508-4 6.015500+4 0.000000+03716 8454  443
 1.473001-3 3.162610-4 6.015600+4 0.000000+0 5.189002-4 1.379374-43716 8454  444
 6.015700+4 0.000000+0 1.198000-4 4.875047-5 6.015800+4 0.000000+03716 8454  445
 2.310001-5 1.588183-5 6.015900+4 0.000000+0 3.100001-6 3.100001-63716 8454  446
 6.016000+4 0.000000+0 2.000001-7 2.000001-7 6.114700+4 0.000000+03716 8454  447
 7.000002-7 7.000002-7 6.114800+4 0.000000+0 1.541285-6 1.541285-63716 8454  448
 6.114800+4 1.000000+0 8.958719-6 8.958719-6 6.114900+4 0.000000+03716 8454  449
 6.360002-5 4.076493-5 6.115000+4 0.000000+0 2.623001-4 9.083517-53716 8454  450
 6.115100+4 0.000000+0 9.145003-4 2.322921-4 6.115200+4 0.000000+03716 8454  451
 2.477423-4 4.592487-5 6.115200+4 1.000000+0 5.444845-4 1.009330-43716 8454  452
 6.115200+4 2.000000+0 1.207874-3 2.239079-4 6.115300+4 0.000000+03716 8454  453
 3.521101-3 4.701995-4 6.115400+4 0.000000+0 4.056501-3 5.174026-43716 8454  454
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03716 8454  455
 3.688201-3 5.501598-4 6.115600+4 0.000000+0 2.294501-3 4.441850-43716 8454  456
 6.115700+4 0.000000+0 1.155600-3 2.678886-4 6.115800+4 0.000000+03716 8454  457
 3.962001-4 1.069315-4 6.115900+4 0.000000+0 1.057000-4 4.731959-53716 8454  458
 6.116000+4 0.000000+0 2.010001-5 1.547237-5 6.116100+4 0.000000+03716 8454  459
 2.300001-6 2.300001-6 6.116200+4 0.000000+0 6.000002-7 6.000002-73716 8454  460
 6.214900+4 0.000000+0 4.000001-7 4.000001-7 6.215000+4 0.000000+03716 8454  461
 6.500002-6 6.500002-6 6.215100+4 0.000000+0 3.820001-5 2.781233-53716 8454  462
 6.215200+4 0.000000+0 1.848001-4 7.981826-5 6.215300+4 0.000000+03716 8454  463
 1.150153-4 3.655262-5 6.215300+4 1.000000+0 4.677849-4 1.486651-43716 8454  464
 6.215400+4 0.000000+0 1.502601-3 3.119352-4 6.215500+4 0.000000+03716 8454  465
 2.443901-3 4.226072-4 6.215600+4 0.000000+0 3.184501-3 5.151754-43716 8454  466
 6.215700+4 0.000000+0 2.774101-3 5.178976-4 6.215800+4 0.000000+03716 8454  467
 1.931401-3 4.355734-4 6.215900+4 0.000000+0 9.514003-4 2.665786-43716 8454  468
 6.216000+4 0.000000+0 3.694001-4 1.105087-4 6.216100+4 0.000000+03716 8454  469
 1.013000-4 4.377400-5 6.216200+4 0.000000+0 2.220001-5 1.649580-53716 8454  470
 6.216300+4 0.000000+0 4.500002-6 4.500002-6 6.216400+4 0.000000+03716 8454  471
 5.000002-7 5.000002-7 6.315200+4 0.000000+0 1.000000-7 1.000000-73716 8454  472
 6.315200+4 1.000000+0 0.000000+0 0.000000+0 6.315200+4 2.000000+03716 8454  473
 6.000002-7 6.000002-7 6.315300+4 0.000000+0 8.100003-6 8.100003-63716 8454  474
 6.315400+4 0.000000+0 1.426581-5 8.110414-6 6.315400+4 1.000000+03716 8454  475
 3.263421-5 1.855323-5 6.315500+4 0.000000+0 1.934001-4 7.653318-53716 8454  476
 6.315600+4 0.000000+0 5.323002-4 1.616335-4 6.315700+4 0.000000+03716 8454  477
 1.081900-3 2.385651-4 6.315800+4 0.000000+0 1.452901-3 3.212226-43716 8454  478
 6.315900+4 0.000000+0 1.495601-3 2.999172-4 6.316000+4 0.000000+03716 8454  479
 1.074700-3 2.559569-4 6.316100+4 0.000000+0 5.940002-4 1.689404-43716 8454  480
 6.316200+4 0.000000+0 2.284001-4 7.325040-5 6.316300+4 0.000000+03716 8454  481
 7.130003-5 3.307462-5 6.316400+4 0.000000+0 1.450001-5 1.424746-53716 8454  482
 6.316500+4 0.000000+0 3.000001-6 3.000001-6 6.316600+4 0.000000+03716 8454  483
 3.000001-7 3.000001-7 6.415400+4 0.000000+0 3.000001-7 3.000001-73716 8454  484
 6.415500+4 0.000000+0 4.857145-7 4.857145-7 6.415500+4 1.000000+03716 8454  485
 2.914287-6 2.914287-6 6.415600+4 0.000000+0 3.020001-5 1.810632-53716 8454  486
 6.415700+4 0.000000+0 1.190000-4 4.595685-5 6.415800+4 0.000000+03716 8454  487
 3.733001-4 1.207417-4 6.415900+4 0.000000+0 7.140003-4 1.712216-43716 8454  488
 6.416000+4 0.000000+0 1.072900-3 2.265370-4 6.416100+4 0.000000+03716 8454  489
 1.051600-3 2.338415-4 6.416200+4 0.000000+0 8.137003-4 1.976381-43716 8454  490
 6.416300+4 0.000000+0 4.284002-4 1.151625-4 6.416400+4 0.000000+03716 8454  491
 1.782001-4 7.102428-5 6.416500+4 0.000000+0 5.370002-5 2.439243-53716 8454  492
 6.416600+4 0.000000+0 1.190000-5 1.149221-5 6.416700+4 0.000000+03716 8454  493
 1.900001-6 1.900001-6 6.416800+4 0.000000+0 2.000001-7 2.000001-73716 8454  494
 6.515700+4 0.000000+0 7.000002-7 7.000002-7 6.515800+4 0.000000+03716 8454  495
 4.500002-6 4.500002-6 6.515800+4 1.000000+0 0.000000+0 0.000000+03716 8454  496
 6.515900+4 0.000000+0 2.180001-5 1.521696-5 6.516000+4 0.000000+03716 8454  497
 7.680003-5 3.881829-5 6.516100+4 0.000000+0 2.051001-4 6.164875-53716 8454  498
 6.516200+4 0.000000+0 3.343001-4 9.813101-5 6.516300+4 0.000000+03716 8454  499
 4.319002-4 1.123492-4 6.516400+4 0.000000+0 3.474001-4 9.356442-53716 8454  500
 6.516500+4 0.000000+0 2.090001-4 7.031038-5 6.516600+4 0.000000+03716 8454  501
 8.460003-5 4.038841-5 6.516700+4 0.000000+0 2.700001-5 1.827291-53716 8454  502
 6.516800+4 0.000000+0 7.400003-6 7.400003-6 6.516900+4 0.000000+03716 8454  503
 6.000002-7 6.000002-7 6.616000+4 0.000000+0 1.200000-6 1.200000-63716 8454  504
 6.616100+4 0.000000+0 7.500003-6 7.500003-6 6.616200+4 0.000000+03716 8454  505
 3.180001-5 1.976504-5 6.616300+4 0.000000+0 9.610003-5 4.276742-53716 8454  506
 6.616400+4 0.000000+0 1.838001-4 6.740286-5 6.616500+4 0.000000+03716 8454  507
 2.190101-4 6.610924-5 6.616500+4 1.000000+0 5.489958-6 1.657170-63716 8454  508
 6.616600+4 0.000000+0 1.983001-4 6.579401-5 6.616700+4 0.000000+03716 8454  509
 1.056000-4 6.168217-5 6.616800+4 0.000000+0 5.190002-5 5.190002-53716 8454  510
 6.616900+4 0.000000+0 3.460001-5 3.370986-5 6.617000+4 0.000000+03716 8454  511
 1.760001-5 1.760001-5 6.617100+4 0.000000+0 6.500002-6 6.500002-63716 8454  512
 6.617200+4 0.000000+0 2.000001-6 2.000001-6 6.716400+4 0.000000+03716 8454  513
 0.000000+0 0.000000+0 6.716400+4 1.000000+0 3.000001-7 3.000001-73716 8454  514
 6.716500+4 0.000000+0 4.000001-6 4.000001-6 6.716600+4 0.000000+03716 8454  515
 7.000002-7 6.748234-7 6.716600+4 1.000000+0 1.110000-5 1.070077-53716 8454  516
 6.716700+4 0.000000+0 2.620001-5 1.822309-5 6.716800+4 0.000000+03716 8454  517
 8.000003-6 4.266838-6 6.716800+4 1.000000+0 3.860001-5 2.058749-53716 8454  518
 6.716900+4 0.000000+0 4.960002-5 2.475640-5 6.717000+4 0.000000+03716 8454  519
 4.400002-5 2.299944-5 6.717000+4 1.000000+0 2.900001-6 1.515872-63716 8454  520
 6.717100+4 0.000000+0 2.550001-5 1.723282-5 6.717200+4 0.000000+03716 8454  521
 9.600003-6 9.600003-6 6.717300+4 0.000000+0 1.900001-6 1.900001-63716 8454  522
 6.717400+4 0.000000+0 2.000001-7 2.000001-7 6.816600+4 0.000000+03716 8454  523
 2.000001-7 2.000001-7 6.816700+4 0.000000+0 1.710001-6 1.710001-63716 8454  524
 6.816700+4 1.000000+0 1.900001-7 1.900001-7 6.816800+4 0.000000+03716 8454  525
 5.000002-6 5.000002-6 6.816900+4 0.000000+0 1.310000-5 1.258948-53716 8454  526
 6.817000+4 0.000000+0 2.820001-5 1.631632-5 6.817100+4 0.000000+03716 8454  527
 3.150001-5 1.794352-5 6.817200+4 0.000000+0 2.560001-5 1.738774-53716 8454  528
 6.817300+4 0.000000+0 1.470001-5 1.193036-5 6.817400+4 0.000000+03716 8454  529
 6.100002-6 6.100002-6 6.817500+4 0.000000+0 2.400001-6 2.400001-63716 8454  530
 6.817600+4 0.000000+0 6.000002-7 6.000002-7 6.917000+4 0.000000+03716 8454  531
 6.000002-7 6.000002-7 6.917100+4 0.000000+0 4.400002-6 4.400002-63716 8454  532
 6.917200+4 0.000000+0 5.700002-6 5.700002-6 6.917300+4 0.000000+03716 8454  533
 8.700003-6 8.453680-6 6.917400+4 0.000000+0 7.100003-6 7.100003-63716 8454  534
 6.917500+4 0.000000+0 5.100002-6 5.100002-6 6.917600+4 0.000000+03716 8454  535
 2.800001-6 2.800001-6 6.917700+4 0.000000+0 1.400000-6 1.400000-63716 8454  536
 6.917800+4 0.000000+0 5.000002-7 5.000002-7 7.017200+4 0.000000+03716 8454  537
 3.000001-7 3.000001-7 7.017300+4 0.000000+0 1.400000-6 1.400000-63716 8454  538
 7.017400+4 0.000000+0 1.700001-6 1.700001-6 7.017500+4 0.000000+03716 8454  539
 2.500001-6 2.500001-6 7.017500+4 1.000000+0 0.000000+0 0.000000+03716 8454  540
 7.017600+4 0.000000+0 7.000003-7 7.000003-7 7.017600+4 1.000000+03716 8454  541
 8.000003-7 8.000003-7 7.017700+4 0.000000+0 1.107693-6 1.107693-63716 8454  542
 7.017700+4 1.000000+0 9.230773-8 9.230773-8 7.017800+4 0.000000+03716 8454  543
