 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3651 0  0    0
 1.140351-5 8.221202-6 4.912100+4 0.000000+0 1.787685-5 1.518514-53651 8454  260
 4.912100+4 1.000000+0 1.223153-6 1.038983-6 4.912200+4 0.000000+03651 8454  261
 2.200000-6 2.200000-6 4.912200+4 1.000000+0 3.000000-6 3.000000-63651 8454  262
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03651 8454  263
 1.007395-5 8.287892-6 4.912300+4 1.000000+0 1.026050-6 8.441371-73651 8454  264
 4.912400+4 0.000000+0 2.850000-5 1.386825-5 4.912400+4 1.000000+03651 8454  265
 3.860000-5 1.878296-5 4.912500+4 0.000000+0 2.164586-4 6.721844-53651 8454  266
 4.912500+4 1.000000+0 1.954140-5 6.068331-6 4.912600+4 0.000000+03651 8454  267
 3.060328-4 5.533869-5 4.912600+4 1.000000+0 2.168672-4 3.921524-53651 8454  268
 4.912700+4 0.000000+0 6.261769-4 1.026904-4 4.912700+4 1.000000+03651 8454  269
 5.062305-5 8.301968-6 4.912800+4 0.000000+0 3.742696-4 5.547345-53651 8454  270
 4.912800+4 1.000000+0 4.463940-5 6.616358-6 4.912800+4 2.000000+03651 8454  271
 2.341910-4 3.471130-5 4.912900+4 0.000000+0 3.708699-4 6.841764-53651 8454  272
 4.912900+4 1.000000+0 3.583012-5 6.609898-6 4.913000+4 0.000000+03651 8454  273
 5.707443-5 1.751681-5 4.913000+4 1.000000+0 6.333651-5 1.943872-53651 8454  274
 4.913000+4 2.000000+0 3.318905-5 1.018611-5 4.913100+4 0.000000+03651 8454  275
 3.042345-5 2.158947-5 4.913100+4 1.000000+0 2.757412-6 1.956749-63651 8454  276
 4.913100+4 2.000000+0 9.191374-7 6.522497-7 4.913200+4 0.000000+03651 8454  277
 2.900000-6 2.900000-6 4.913300+4 0.000000+0 2.000000-7 2.000000-73651 8454  278
 4.913300+4 1.000000+0 0.000000+0 0.000000+0 5.011600+4 0.000000+03651 8454  279
 2.000000-7 2.000000-7 5.011700+4 0.000000+0 5.923077-7 5.923077-73651 8454  280
 5.011700+4 1.000000+0 5.076923-7 5.076923-7 5.011800+4 0.000000+03651 8454  281
 4.100000-6 4.100000-6 5.011900+4 0.000000+0 8.000000-7 8.000000-73651 8454  282
 5.011900+4 1.000000+0 2.700000-6 2.700000-6 5.012000+4 0.000000+03651 8454  283
 4.800000-6 4.800000-6 5.012100+4 0.000000+0 4.000000-7 4.000000-73651 8454  284
 5.012100+4 1.000000+0 1.700000-6 1.700000-6 5.012200+4 0.000000+03651 8454  285
 1.000000-6 1.000000-6 5.012300+4 0.000000+0 8.571429-7 8.571429-73651 8454  286
 5.012300+4 1.000000+0 3.428571-7 3.428571-7 5.012400+4 0.000000+03651 8454  287
 6.200000-6 6.200000-6 5.012500+4 0.000000+0 4.358950-5 2.268378-53651 8454  288
 5.012500+4 1.000000+0 1.811050-5 9.424625-6 5.012600+4 0.000000+03651 8454  289
 3.635000-4 9.090877-5 5.012700+4 0.000000+0 8.582176-4 1.405209-43651 8454  290
 5.012700+4 1.000000+0 2.925824-4 4.790619-5 5.012800+4 0.000000+03651 8454  291
 1.514761-3 1.609505-4 5.012800+4 1.000000+0 1.122639-3 1.192856-43651 8454  292
 5.012900+4 0.000000+0 9.971000-4 8.433757-5 5.012900+4 1.000000+03651 8454  293
 2.633700-3 2.227659-4 5.013000+4 0.000000+0 2.118553-3 1.946450-43651 8454  294
 5.013000+4 1.000000+0 1.494747-3 1.373319-4 5.013100+4 0.000000+03651 8454  295
 7.699285-4 9.532940-5 5.013100+4 1.000000+0 1.405371-3 1.740073-43651 8454  296
 5.013200+4 0.000000+0 8.811000-4 1.804232-4 5.013300+4 0.000000+03651 8454  297
 1.120000-4 3.806746-5 5.013400+4 0.000000+0 1.130000-5 1.130000-53651 8454  298
 5.013500+4 0.000000+0 1.000000-6 1.000000-6 5.112500+4 0.000000+03651 8454  299
 2.300000-6 2.300000-6 5.112600+4 0.000000+0 5.998429-6 5.749526-63651 8454  300
 5.112600+4 1.000000+0 5.998429-6 5.749526-6 5.112600+4 2.000000+03651 8454  301
 5.103141-6 4.891387-6 5.112700+4 0.000000+0 1.753000-4 7.035236-53651 8454  302
 5.112800+4 0.000000+0 3.557626-4 6.588234-5 5.112800+4 1.000000+03651 8454  303
 4.265374-4 7.898887-5 5.112900+4 0.000000+0 1.819769-3 3.136077-43651 8454  304
 5.112900+4 1.000000+0 4.527309-4 7.802083-5 5.113000+4 0.000000+03651 8454  305
 5.504900-3 4.759649-4 5.113000+4 1.000000+0 1.788800-3 1.546633-43651 8454  306
 5.113100+4 0.000000+0 1.133450-2 6.986715-4 5.113200+4 0.000000+03651 8454  307
 7.545571-3 4.455340-4 5.113200+4 1.000000+0 4.662929-3 2.753262-43651 8454  308
 5.113300+4 0.000000+0 8.685900-3 9.213884-4 5.113400+4 0.000000+03651 8454  309
 8.064779-4 1.458267-4 5.113400+4 1.000000+0 1.678222-3 3.034548-43651 8454  310
 5.113500+4 0.000000+0 5.139000-4 1.115540-4 5.113600+4 0.000000+03651 8454  311
 9.170000-5 3.814844-5 5.113700+4 0.000000+0 9.000000-6 8.841478-63651 8454  312
 5.113800+4 0.000000+0 4.000000-7 4.000000-7 5.212400+4 0.000000+03651 8454  313
 2.000000-7 2.000000-7 5.212500+4 0.000000+0 0.000000+0 0.000000+03651 8454  314
 5.212500+4 1.000000+0 0.000000+0 0.000000+0 5.212600+4 0.000000+03651 8454  315
 4.000000-7 4.000000-7 5.212700+4 0.000000+0 1.107407-6 1.107407-63651 8454  316
 5.212700+4 1.000000+0 1.192593-6 1.192593-6 5.212800+4 0.000000+03651 8454  317
 2.850000-5 1.911449-5 5.212900+4 0.000000+0 7.594573-5 2.643022-53651 8454  318
 5.212900+4 1.000000+0 1.446543-4 5.034179-5 5.213000+4 0.000000+03651 8454  319
 1.464800-3 3.200980-4 5.213100+4 0.000000+0 1.765869-3 2.293134-43651 8454  320
 5.213100+4 1.000000+0 3.585631-3 4.656253-4 5.213200+4 0.000000+03651 8454  321
 1.445690-2 1.415815-3 5.213300+4 0.000000+0 8.819100-3 3.555789-43651 8454  322
 5.213300+4 1.000000+0 1.560270-2 6.290880-4 5.213400+4 0.000000+03651 8454  323
 2.844980-2 1.401506-3 5.213500+4 0.000000+0 1.251630-2 1.398457-33651 8454  324
 5.213600+4 0.000000+0 4.888600-3 6.794862-4 5.213700+4 0.000000+03651 8454  325
 1.183500-3 2.599535-4 5.213800+4 0.000000+0 2.108000-4 6.135466-53651 8454  326
 5.213900+4 0.000000+0 2.160000-5 1.854588-5 5.214000+4 0.000000+03651 8454  327
 2.100000-6 2.100000-6 5.312900+4 0.000000+0 9.000000-7 9.000000-73651 8454  328
 5.313000+4 0.000000+0 1.106887-5 1.106887-5 5.313000+4 1.000000+03651 8454  329
 2.631126-6 2.631126-6 5.313100+4 0.000000+0 1.841000-4 8.416789-53651 8454  330
 5.313200+4 0.000000+0 6.653000-4 1.630420-4 5.313200+4 1.000000+03651 8454  331
 5.270000-4 1.291494-4 5.313300+4 0.000000+0 4.233977-3 8.354816-43651 8454  332
 5.313300+4 1.000000+0 1.374423-3 2.712119-4 5.313400+4 0.000000+03651 8454  333
 1.003996-2 1.104745-3 5.313400+4 1.000000+0 7.042639-3 7.749353-43651 8454  334
 5.313500+4 0.000000+0 3.886820-2 2.150645-3 5.313600+4 0.000000+03651 8454  335
 1.396804-2 5.120496-4 5.313600+4 1.000000+0 2.074796-2 7.605923-43651 8454  336
 5.313700+4 0.000000+0 2.638580-2 2.206172-3 5.313800+4 0.000000+03651 8454  337
 9.032400-3 1.490129-3 5.313900+4 0.000000+0 3.211200-3 5.138533-43651 8454  338
 5.314000+4 0.000000+0 1.158600-3 2.885174-4 5.314100+4 0.000000+03651 8454  339
 1.314000-4 5.518710-5 5.314200+4 0.000000+0 1.190000-5 1.087858-53651 8454  340
 5.314300+4 0.000000+0 1.300000-6 1.300000-6 5.314400+4 0.000000+03651 8454  341
 2.000000-7 2.000000-7 5.413100+4 0.000000+0 1.000000-7 1.000000-73651 8454  342
 5.413100+4 1.000000+0 9.000000-7 9.000000-7 5.413200+4 0.000000+03651 8454  343
 1.208609-5 1.105601-5 5.413200+4 1.000000+0 2.513907-6 2.299651-63651 8454  344
 5.413300+4 0.000000+0 4.810000-5 1.975633-5 5.413300+4 1.000000+03651 8454  345
 9.350000-5 3.840368-5 5.413400+4 0.000000+0 6.093432-4 2.209822-43651 8454  346
 5.413400+4 1.000000+0 6.194568-4 2.246499-4 5.413500+4 0.000000+03651 8454  347
 2.035900-3 4.768288-4 5.413500+4 1.000000+0 3.908800-3 9.154812-43651 8454  348
 5.413600+4 0.000000+0 2.529740-2 3.277511-3 5.413700+4 0.000000+03651 8454  349
 3.447170-2 1.871147-3 5.413800+4 0.000000+0 4.447500-2 1.257753-33651 8454  350
 5.413900+4 0.000000+0 2.849020-2 2.437354-3 5.414000+4 0.000000+03651 8454  351
 1.750140-2 2.195625-3 5.414100+4 0.000000+0 5.644100-3 1.126906-33651 8454  352
 5.414200+4 0.000000+0 1.535700-3 3.746488-4 5.414300+4 0.000000+03651 8454  353
 2.264000-4 8.955243-5 5.414400+4 0.000000+0 2.840000-5 1.686069-53651 8454  354
 5.414500+4 0.000000+0 1.600000-6 1.600000-6 5.513300+4 0.000000+03651 8454  355
 2.000000-7 2.000000-7 5.513400+4 0.000000+0 1.500000-6 1.500000-63651 8454  356
 5.513400+4 1.000000+0 1.300000-6 1.300000-6 5.513500+4 0.000000+03651 8454  357
 4.952022-5 3.571133-5 5.513500+4 1.000000+0 1.687977-5 1.217279-53651 8454  358
 5.513600+4 0.000000+0 4.151000-4 1.957252-4 5.513600+4 1.000000+03651 8454  359
 2.191000-4 1.033086-4 5.513700+4 0.000000+0 5.421200-3 1.503313-33651 8454  360
 5.513800+4 0.000000+0 5.570646-3 1.040110-3 5.513800+4 1.000000+03651 8454  361
 8.310854-3 1.551741-3 5.513900+4 0.000000+0 3.216890-2 2.810460-33651 8454  362
 5.514000+4 0.000000+0 3.741880-2 1.062412-3 5.514100+4 0.000000+03651 8454  363
 4.182850-2 2.014139-3 5.514200+4 0.000000+0 2.562040-2 3.030555-33651 8454  364
 5.514300+4 0.000000+0 1.193200-2 1.836226-3 5.514400+4 0.000000+03651 8454  365
 3.463647-3 7.632767-4 5.514400+4 1.000000+0 5.085337-5 1.120645-53651 8454  366
 5.514500+4 0.000000+0 7.455000-4 2.027463-4 5.514600+4 0.000000+03651 8454  367
 1.068000-4 4.481736-5 5.514700+4 0.000000+0 1.040000-5 1.040000-53651 8454  368
 5.514800+4 0.000000+0 9.000000-7 9.000000-7 5.613600+4 0.000000+03651 8454  369
 1.203704-6 1.203704-6 5.613600+4 1.000000+0 1.296296-6 1.296296-63651 8454  370
 5.613700+4 0.000000+0 1.820000-5 1.820000-5 5.613700+4 1.000000+03651 8454  371
 2.730000-5 2.730000-5 5.613800+4 0.000000+0 6.811000-4 3.425941-43651 8454  372
 5.613900+4 0.000000+0 2.875500-3 1.047357-3 5.614000+4 0.000000+03651 8454  373
 1.081760-2 1.951079-3 5.614100+4 0.000000+0 1.889520-2 2.376190-33651 8454  374
 5.614200+4 0.000000+0 3.541850-2 1.428799-3 5.614300+4 0.000000+03651 8454  375
 3.155240-2 1.361556-3 5.614400+4 0.000000+0 2.571220-2 2.562766-33651 8454  376
 5.614500+4 0.000000+0 1.041190-2 1.685969-3 5.614600+4 0.000000+03651 8454  377
 3.820400-3 7.993198-4 5.614700+4 0.000000+0 8.258000-4 2.449015-43651 8454  378
 5.614800+4 0.000000+0 1.358000-4 5.291684-5 5.614900+4 0.000000+03651 8454  379
 1.540000-5 1.506350-5 5.615000+4 0.000000+0 9.000000-7 9.000000-73651 8454  380
 5.713800+4 0.000000+0 1.200000-6 1.200000-6 5.713900+4 0.000000+03651 8454  381
 2.360000-5 2.360000-5 5.714000+4 0.000000+0 1.932000-4 1.323401-43651 8454  382
 5.714100+4 0.000000+0 1.253600-3 5.069192-4 5.714200+4 0.000000+03651 8454  383
 3.869100-3 1.236815-3 5.714300+4 0.000000+0 1.236480-2 1.875834-33651 8454  384
 5.714400+4 0.000000+0 2.020560-2 1.689000-3 5.714500+4 0.000000+03651 8454  385
 2.840560-2 9.319319-4 5.714600+4 0.000000+0 6.675200-3 5.525291-43651 8454  386
 5.714600+4 1.000000+0 1.432090-2 1.185390-3 5.714700+4 0.000000+03651 8454  387
 1.383500-2 1.730997-3 5.714800+4 0.000000+0 5.396200-3 1.027648-33651 8454  388
 5.714900+4 0.000000+0 1.649600-3 4.106148-4 5.715000+4 0.000000+03651 8454  389
 3.116000-4 9.658048-5 5.715100+4 0.000000+0 4.170000-5 2.258899-53651 8454  390
 5.715200+4 0.000000+0 4.700000-6 4.700000-6 5.715300+4 0.000000+03651 8454  391
 2.000000-7 2.000000-7 5.814000+4 0.000000+0 5.000000-7 5.000000-73651 8454  392
 5.814100+4 0.000000+0 8.100000-6 8.100000-6 5.814200+4 0.000000+03651 8454  393
 8.750000-5 7.116747-5 5.814300+4 0.000000+0 4.328000-4 2.283765-43651 8454  394
 5.814400+4 0.000000+0 2.032100-3 6.041635-4 5.814500+4 0.000000+03651 8454  395
 5.133400-3 1.105004-3 5.814600+4 0.000000+0 1.161660-2 9.285549-43651 8454  396
 5.814700+4 0.000000+0 1.300350-2 5.081543-4 5.814800+4 0.000000+03651 8454  397
 1.237980-2 7.483516-4 5.814900+4 0.000000+0 8.003100-3 9.810037-43651 8454  398
 5.815000+4 0.000000+0 4.263800-3 7.267955-4 5.815100+4 0.000000+03651 8454  399
 1.086300-3 2.798647-4 5.815200+4 0.000000+0 2.590000-4 7.245612-53651 8454  400
 5.815300+4 0.000000+0 3.850000-5 2.275273-5 5.815400+4 0.000000+03651 8454  401
 4.400000-6 4.400000-6 5.815500+4 0.000000+0 4.000000-7 4.000000-73651 8454  402
 5.914200+4 0.000000+0 1.000000-7 1.000000-7 5.914200+4 1.000000+03651 8454  403
 4.000000-7 4.000000-7 5.914300+4 0.000000+0 4.000000-6 4.000000-63651 8454  404
 5.914400+4 0.000000+0 1.500000-6 1.362047-6 5.914400+4 1.000000+03651 8454  405
 2.650000-5 2.406283-5 5.914500+4 0.000000+0 1.623000-4 8.064607-53651 8454  406
 5.914600+4 0.000000+0 9.105000-4 2.569676-4 5.914700+4 0.000000+03651 8454  407
 2.583900-3 4.556108-4 5.914800+4 0.000000+0 8.925647-4 8.937468-53651 8454  408
 5.914800+4 1.000000+0 3.999735-3 4.005032-4 5.914900+4 0.000000+03651 8454  409
 7.657500-3 3.619005-4 5.915000+4 0.000000+0 7.304600-3 3.973432-43651 8454  410
 5.915100+4 0.000000+0 5.803600-3 6.043011-4 5.915200+4 0.000000+03651 8454  411
 2.786800-3 4.662314-4 5.915300+4 0.000000+0 1.075800-3 2.182853-43651 8454  412
 5.915400+4 0.000000+0 2.825000-4 8.907352-5 5.915500+4 0.000000+03651 8454  413
 5.170000-5 2.807925-5 5.915600+4 0.000000+0 8.200000-6 7.895147-63651 8454  414
 5.915700+4 0.000000+0 6.000000-7 6.000000-7 6.014500+4 0.000000+03651 8454  415
 1.000000-6 1.000000-6 6.014600+4 0.000000+0 1.320000-5 1.236278-53651 8454  416
 6.014700+4 0.000000+0 6.830000-5 3.440167-5 6.014800+4 0.000000+03651 8454  417
 3.073000-4 9.954539-5 6.014900+4 0.000000+0 8.518000-4 1.782737-43651 8454  418
 6.015000+4 0.000000+0 1.941600-3 2.459468-4 6.015100+4 0.000000+03651 8454  419
 2.669000-3 2.538221-4 6.015200+4 0.000000+0 3.077300-3 3.279778-43651 8454  420
 6.015300+4 0.000000+0 2.158700-3 3.303242-4 6.015400+4 0.000000+03651 8454  421
 1.261500-3 2.821736-4 6.015500+4 0.000000+0 4.749000-4 1.332241-43651 8454  422
 6.015600+4 0.000000+0 1.484000-4 5.775042-5 6.015700+4 0.000000+03651 8454  423
 3.190000-5 1.811161-5 6.015800+4 0.000000+0 4.900000-6 4.900000-63651 8454  424
 6.015900+4 0.000000+0 4.000000-7 4.000000-7 6.114700+4 0.000000+03651 8454  425
 7.000000-7 7.000000-7 6.114800+4 0.000000+0 5.470588-7 5.470588-73651 8454  426
 6.114800+4 1.000000+0 2.552941-6 2.552941-6 6.114900+4 0.000000+03651 8454  427
 1.980000-5 1.650803-5 6.115000+4 0.000000+0 9.560000-5 4.282405-53651 8454  428
 6.115100+4 0.000000+0 3.482000-4 9.930751-5 6.115200+4 0.000000+03651 8454  429
 1.381329-4 2.910689-5 6.115200+4 1.000000+0 2.797699-4 5.895214-53651 8454  430
 6.115200+4 2.000000+0 3.717971-4 7.834377-5 6.115300+4 0.000000+03651 8454  431
 1.398800-3 2.098884-4 6.115400+4 0.000000+0 1.642200-3 2.670035-43651 8454  432
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03651 8454  433
 1.504000-3 3.188852-4 6.115600+4 0.000000+0 9.168000-4 2.378699-43651 8454  434
 6.115700+4 0.000000+0 4.567000-4 1.353521-4 6.115800+4 0.000000+03651 8454  435
 1.453000-4 6.278672-5 6.115900+4 0.000000+0 4.110000-5 2.424705-53651 8454  436
 6.116000+4 0.000000+0 6.800000-6 6.800000-6 6.116100+4 0.000000+03651 8454  437
 1.000000-6 1.000000-6 6.214900+4 0.000000+0 2.000000-7 2.000000-73651 8454  438
 6.215000+4 0.000000+0 1.200000-6 1.200000-6 6.215100+4 0.000000+03651 8454  439
 5.100000-6 5.100000-6 6.215200+4 0.000000+0 3.040000-5 1.982245-53651 8454  440
 6.215300+4 0.000000+0 2.961612-5 1.207272-5 6.215300+4 1.000000+03651 8454  441
 7.278387-5 2.966963-5 6.215400+4 0.000000+0 2.909000-4 8.441121-53651 8454  442
 6.215500+4 0.000000+0 4.965000-4 1.331438-4 6.215600+4 0.000000+03651 8454  443
 6.630000-4 1.684850-4 6.215700+4 0.000000+0 5.865000-4 1.514544-43651 8454  444
 6.215800+4 0.000000+0 3.945000-4 1.148594-4 6.215900+4 0.000000+03651 8454  445
 1.764000-4 6.535830-5 6.216000+4 0.000000+0 6.480000-5 3.332894-53651 8454  446
 6.216100+4 0.000000+0 1.610000-5 1.366408-5 6.216200+4 0.000000+03651 8454  447
 3.600000-6 3.600000-6 6.315300+4 0.000000+0 1.300000-6 1.300000-63651 8454  448
 6.315400+4 0.000000+0 3.698039-6 3.688459-6 6.315400+4 1.000000+03651 8454  449
 5.501961-6 5.487707-6 6.315500+4 0.000000+0 4.210000-5 2.505973-53651 8454  450
 6.315600+4 0.000000+0 1.240000-4 4.794473-5 6.315700+4 0.000000+03651 8454  451
 2.757000-4 8.778412-5 6.315800+4 0.000000+0 3.689000-4 1.011076-43651 8454  452
 6.315900+4 0.000000+0 3.676000-4 1.059588-4 6.316000+4 0.000000+03651 8454  453
 2.510000-4 9.524323-5 6.316100+4 0.000000+0 1.272000-4 4.533723-53651 8454  454
 6.316200+4 0.000000+0 3.730000-5 2.188492-5 6.316300+4 0.000000+03651 8454  455
 9.700000-6 9.700000-6 6.316400+4 0.000000+0 9.000000-7 9.000000-73651 8454  456
 6.415600+4 0.000000+0 1.600000-6 1.600000-6 6.415700+4 0.000000+03651 8454  457
 8.100000-6 8.100000-6 6.415800+4 0.000000+0 2.930000-5 2.061553-53651 8454  458
 6.415900+4 0.000000+0 6.400000-5 2.822618-5 6.416000+4 0.000000+03651 8454  459
 1.150000-4 4.707656-5 6.416100+4 0.000000+0 1.080000-4 4.222056-53651 8454  460
 6.416200+4 0.000000+0 7.070000-5 3.452696-5 6.416300+4 0.000000+03651 8454  461
 2.940000-5 1.906157-5 6.416400+4 0.000000+0 7.200000-6 7.200000-63651 8454  462
 6.416500+4 0.000000+0 1.500000-6 1.500000-6 6.416600+4 0.000000+03651 8454  463
 2.000000-7 2.000000-7 6.515900+4 0.000000+0 1.700000-6 1.700000-63651 8454  464
 6.516000+4 0.000000+0 6.700000-6 6.700000-6 6.516100+4 0.000000+03651 8454  465
 2.910000-5 1.839494-5 6.516200+4 0.000000+0 5.500000-5 2.751143-53651 8454  466
 6.516300+4 0.000000+0 6.020000-5 2.785243-5 6.516400+4 0.000000+03651 8454  467
 2.940000-5 2.319788-5 6.516500+4 0.000000+0 1.300000-5 1.300000-53651 8454  468
 6.516600+4 0.000000+0 8.400000-6 8.400000-6 6.516700+4 0.000000+03651 8454  469
 5.100000-6 5.100000-6 6.516800+4 0.000000+0 2.400000-6 2.400000-63651 8454  470
 6.516900+4 0.000000+0 7.000000-7 7.000000-7 6.616200+4 0.000000+03651 8454  471
 7.000000-7 7.000000-7 6.616300+4 0.000000+0 3.300000-6 3.300000-63651 8454  472
 6.616400+4 0.000000+0 1.150000-5 1.029416-5 6.616500+4 0.000000+03651 8454  473
 1.332083-5 1.092201-5 6.616500+4 1.000000+0 5.791667-7 4.748701-73651 8454  474
 6.616600+4 0.000000+0 1.330000-5 1.275210-5 6.616700+4 0.000000+03651 8454  475
 8.700000-6 8.700000-6 6.616800+4 0.000000+0 4.800000-6 4.800000-63651 8454  476
 6.616900+4 0.000000+0 2.200000-6 2.200000-6 6.617000+4 0.000000+03651 8454  477
 5.000000-7 5.000000-7 6.716400+4 0.000000+0 1.000000-7 1.000000-73651 8454  478
 6.716400+4 1.000000+0 3.000000-7 3.000000-7 6.716500+4 0.000000+03651 8454  479
 1.100000-6 1.100000-6 6.716600+4 0.000000+0 4.000000-7 4.000000-73651 8454  480
 6.716600+4 1.000000+0 1.600000-6 1.600000-6 6.716700+4 0.000000+03651 8454  481
 2.900000-6 2.900000-6 6.716800+4 0.000000+0 4.000000-7 4.000000-73651 8454  482
 6.716800+4 1.000000+0 2.200000-6 2.200000-6 6.716900+4 0.000000+03651 8454  483
 2.500000-6 2.500000-6 6.717000+4 0.000000+0 1.600000-6 1.600000-63651 8454  484
 6.717000+4 1.000000+0 0.000000+0 0.000000+0 6.717100+4 0.000000+03651 8454  485
 9.000000-7 9.000000-7 6.816900+4 0.000000+0 2.000000-7 2.000000-73651 8454  486
 6.817000+4 0.000000+0 0.000000+0 0.000000+0 6.817100+4 0.000000+03651 8454  487
 3.000000-7 3.000000-7                                            3651 8454  488
 0.000000+0 0.000000+0          0          0          0          03651 8  099999
 9.724700+4 2.449479+2          1          0          0          03651 8459    1
 0.000000+0 0.000000+0          0          0       3196        7993651 8459    2
 2.907300+4 0.000000+0 2.000000-7 2.000000-7 2.907400+4 0.000000+03651 8459    3
 2.000000-7 2.000000-7 3.007200+4 0.000000+0 2.000000-7 2.000000-73651 8459    4
 3.007300+4 0.000000+0 4.000000-7 4.000000-7 3.007300+4 1.000000+03651 8459    5
 6.666667-8 6.666667-8 3.007300+4 2.000000+0 0.000000+0 0.000000+03651 8459    6
 3.007400+4 0.000000+0 1.303500-6 1.303500-6 3.007500+4 0.000000+03651 8459    7
 2.596500-6 2.596500-6 3.007600+4 0.000000+0 2.500000-6 2.500000-63651 8459    8
 3.007700+4 0.000000+0 2.600000-6 2.600000-6 3.007700+4 1.000000+03651 8459    9
 4.000000-7 4.000000-7 3.007800+4 0.000000+0 3.000000-6 3.000000-63651 8459   10
 3.007900+4 0.000000+0 1.500000-6 1.500000-6 3.008000+4 0.000000+03651 8459   11
 3.000000-7 3.000000-7 3.107200+4 0.000000+0 2.000000-7 2.000000-73651 8459   12
 3.107200+4 1.000000+0 6.719999-9 6.719999-9 3.107300+4 0.000000+03651 8459   13
 5.000000-7 5.000000-7 3.107400+4 0.000000+0 1.177625-6 1.177625-63651 8459   14
 3.107400+4 1.000000+0 1.303500-6 1.303500-6 3.107500+4 0.000000+03651 8459   15
 3.696500-6 3.696500-6 3.107600+4 0.000000+0 5.800000-6 5.800000-63651 8459   16
 3.107700+4 0.000000+0 1.050000-5 1.000000-5 3.107800+4 0.000000+03651 8459   17
 1.571950-5 1.000000-5 3.107900+4 0.000000+0 2.038050-5 1.562470-53651 8459   18
 3.108000+4 0.000000+0 1.150000-5 1.125642-5 3.108100+4 0.000000+03651 8459   19
 3.700000-6 3.700000-6 3.207200+4 0.000000+0 2.000000-7 2.000000-73651 8459   20
 3.207300+4 0.000000+0 5.000000-7 5.000000-7 3.207300+4 1.000000+03651 8459   21
 4.926500-7 4.926500-7 3.207400+4 0.000000+0 1.603500-6 1.603500-63651 8459   22
 3.207500+4 0.000000+0 4.196395-6 4.196395-6 3.207500+4 1.000000+03651 8459   23
 3.478600-7 3.478600-7 3.207600+4 0.000000+0 7.000000-6 7.000000-63651 8459   24
 3.207700+4 0.000000+0 5.029000-6 5.029000-6 3.207700+4 1.000000+03651 8459   25
 1.132222-5 1.132222-5 3.207800+4 0.000000+0 2.863784-5 2.001800-53651 8459   26
 3.207900+4 0.000000+0 4.546081-5 2.717153-5 3.207900+4 1.000000+03651 8459   27
 1.573057-5 1.003000-5 3.208000+4 0.000000+0 7.854030-5 3.357575-53651 8459   28
 3.208100+4 0.000000+0 5.072161-5 2.724180-5 3.208100+4 1.000000+03651 8459   29
 6.938090-6 6.938090-6 3.208200+4 0.000000+0 2.590000-5 2.005259-53651 8459   30
 3.208300+4 0.000000+0 5.700000-6 5.700000-6 3.208400+4 0.000000+03651 8459   31
 6.000000-7 6.000000-7 3.307500+4 0.000000+0 4.196500-6 4.196500-63651 8459   32
 3.307500+4 1.000000+0 0.000000+0 0.000000+0 3.307600+4 0.000000+03651 8459   33
 0.000000+0 0.000000+0 3.307700+4 0.000000+0 1.420000-5 1.401695-53651 8459   34
 3.307800+4 0.000000+0 2.903784-5 2.001800-5 3.307900+4 0.000000+03651 8459   35
 6.446216-5 3.308885-5 3.308000+4 0.000000+0 1.059403-4 3.951086-53651 8459   36
 3.308100+4 0.000000+0 1.325597-4 5.160100-5 3.308200+4 0.000000+03651 8459   37
 1.250728-4 4.681229-5 3.308200+4 1.000000+0 2.472720-5 1.484425-53651 8459   38
 3.308300+4 0.000000+0 1.257648-4 5.498701-5 3.308400+4 0.000000+03651 8459   39
 4.303510-5 2.372710-5 3.308400+4 1.000000+0 1.601410-5 1.334216-53651 8459   40
 3.308500+4 0.000000+0 2.058600-5 1.612648-5 3.308600+4 0.000000+03651 8459   41
 4.900000-6 4.900000-6 3.308700+4 0.000000+0 8.000000-7 8.000000-73651 8459   42
 3.407700+4 0.000000+0 1.420000-5 1.401695-5 3.407700+4 1.000000+03651 8459   43
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 2.903784-5 2.001800-53651 8459   44
 3.407900+4 0.000000+0 6.466212-5 3.333323-5 3.407900+4 1.000000+03651 8459   45
 6.666667-8 6.666667-8 3.408000+4 0.000000+0 1.095403-4 3.967737-53651 8459   46
 3.408100+4 0.000000+0 1.617474-4 5.721678-5 3.408100+4 1.000000+03651 8459   47
 1.755889-5 1.099095-5 3.408200+4 0.000000+0 2.709000-4 9.446255-53651 8459   48
 3.408300+4 0.000000+0 2.568172-4 7.157971-5 3.408300+4 1.000000+03651 8459   49
 1.535681-4 5.529964-5 3.408400+4 0.000000+0 5.231576-4 1.445170-43651 8459   50
 3.408500+4 0.000000+0 3.852741-4 1.173934-4 3.408600+4 0.000000+03651 8459   51
 2.320062-4 7.955998-5 3.408700+4 0.000000+0 8.867680-5 4.600517-53651 8459   52
 3.408800+4 0.000000+0 2.710000-5 1.759132-5 3.408900+4 0.000000+03651 8459   53
 4.700000-6 4.700000-6 3.409000+4 0.000000+0 6.999999-7 6.999999-73651 8459   54
 3.507900+4 0.000000+0 6.466216-5 3.333323-5 3.507900+4 1.000000+03651 8459   55
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03651 8459   56
