 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3718 0  0    0
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 3.485756-3 8.225084-43718 8454  260
 4.912300+4 1.000000+0 3.021428-4 7.129443-5 4.912400+4 0.000000+03718 8454  261
 5.622999-4 5.622999-4 4.912400+4 1.000000+0 8.746998-4 8.746998-43718 8454  262
 4.912500+4 0.000000+0 4.839476-4 4.839476-4 4.912500+4 1.000000+03718 8454  263
 3.555223-5 3.555223-5 4.912600+4 0.000000+0 6.370276-5 6.370276-53718 8454  264
 4.912600+4 1.000000+0 5.699721-5 5.699721-5 4.912700+4 0.000000+03718 8454  265
 2.374935-4 2.374935-4 4.912700+4 1.000000+0 1.710638-5 1.710638-53718 8454  266
 4.912800+4 0.000000+0 3.727085-4 3.727085-4 4.912800+4 1.000000+03718 8454  267
 4.156033-5 4.156033-5 4.912800+4 2.000000+0 2.683310-4 2.683310-43718 8454  268
 4.912900+4 0.000000+0 8.204773-4 7.060357-4 4.912900+4 1.000000+03718 8454  269
 5.982252-5 5.147837-5 4.913000+4 0.000000+0 1.344090-4 3.048823-53718 8454  270
 4.913000+4 1.000000+0 2.081230-4 4.720889-5 4.913000+4 2.000000+03718 8454  271
 8.466782-5 1.920534-5 4.913100+4 0.000000+0 1.215476-4 3.497587-53718 8454  272
 4.913100+4 1.000000+0 7.449384-6 2.143595-6 4.913100+4 2.000000+03718 8454  273
 1.603032-6 4.612800-7 4.913200+4 0.000000+0 1.880000-5 1.456993-53718 8454  274
 4.913300+4 0.000000+0 2.399999-6 2.399999-6 4.913300+4 1.000000+03718 8454  275
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 1.999999-7 1.999999-73718 8454  276
 5.011500+4 0.000000+0 3.999999-7 3.999999-7 5.011600+4 0.000000+03718 8454  277
 2.499999-6 2.499999-6 5.011700+4 0.000000+0 1.082406-5 1.082406-53718 8454  278
 5.011700+4 1.000000+0 1.277594-5 1.277594-5 5.011800+4 0.000000+03718 8454  279
 1.420000-4 9.420136-5 5.011900+4 0.000000+0 1.512000-4 6.050616-53718 8454  280
 5.011900+4 1.000000+0 3.238999-4 1.296160-4 5.012000+4 0.000000+03718 8454  281
 1.386300-3 3.682200-4 5.012100+4 0.000000+0 6.506998-4 1.187382-43718 8454  282
 5.012100+4 1.000000+0 1.694300-3 3.091719-4 5.012200+4 0.000000+03718 8454  283
 3.552599-3 5.144876-4 5.012300+4 0.000000+0 2.355548-3 3.742795-43718 8454  284
 5.012300+4 1.000000+0 6.867509-4 1.091197-4 5.012400+4 0.000000+03718 8454  285
 2.364699-3 4.220742-4 5.012500+4 0.000000+0 8.002307-4 8.002307-43718 8454  286
 5.012500+4 1.000000+0 2.096690-4 2.096690-4 5.012600+4 0.000000+03718 8454  287
 4.165999-4 4.165999-4 5.012700+4 0.000000+0 2.594574-4 2.594574-43718 8454  288
 5.012700+4 1.000000+0 6.564253-5 6.564253-5 5.012800+4 0.000000+03718 8454  289
 8.986259-4 8.986259-4 5.012800+4 1.000000+0 7.915736-4 7.915736-43718 8454  290
 5.012900+4 0.000000+0 7.567998-4 7.567998-4 5.012900+4 1.000000+03718 8454  291
 2.462799-3 2.462799-3 5.013000+4 0.000000+0 2.214775-3 1.895161-33718 8454  292
 5.013000+4 1.000000+0 2.161124-3 1.849253-3 5.013100+4 0.000000+03718 8454  293
 9.364912-4 1.659989-4 5.013100+4 1.000000+0 2.279508-3 4.040569-43718 8454  294
 5.013200+4 0.000000+0 1.687400-3 2.305348-4 5.013300+4 0.000000+03718 8454  295
 3.256999-4 7.895784-5 5.013400+4 0.000000+0 5.949998-5 2.919993-53718 8454  296
 5.013500+4 0.000000+0 8.499998-6 8.499998-6 5.013600+4 0.000000+03718 8454  297
 1.100000-6 1.100000-6 5.111800+4 0.000000+0 9.999998-8 9.999998-83718 8454  298
 5.111800+4 1.000000+0 2.000000-7 2.000000-7 5.111900+4 0.000000+03718 8454  299
 6.099999-6 6.099999-6 5.111900+4 1.000000+0 9.999997-8 9.999997-83718 8454  300
 5.112000+4 0.000000+0 1.290000-5 1.033429-5 5.112000+4 1.000000+03718 8454  301
 1.590000-5 1.273762-5 5.112100+4 0.000000+0 1.378000-4 6.142836-53718 8454  302
 5.112200+4 0.000000+0 1.560764-4 4.781279-5 5.112200+4 1.000000+03718 8454  303
 1.665235-4 5.101318-5 5.112300+4 0.000000+0 5.918998-4 1.092850-43718 8454  304
 5.112400+4 0.000000+0 1.587080-4 3.118956-5 5.112400+4 1.000000+03718 8454  305
 1.685419-4 3.312213-5 5.112400+4 2.000000+0 2.590500-4 5.090894-53718 8454  306
 5.112500+4 0.000000+0 4.679999-4 1.023908-4 5.112600+4 0.000000+03718 8454  307
 9.909318-5 9.909318-5 5.112600+4 1.000000+0 5.147464-5 5.147464-53718 8454  308
 5.112600+4 2.000000+0 3.273214-5 3.273214-5 5.112700+4 0.000000+03718 8454  309
 9.209998-5 9.209998-5 5.112800+4 0.000000+0 9.283506-5 9.283506-53718 8454  310
 5.112800+4 1.000000+0 1.019649-4 1.019649-4 5.112900+4 0.000000+03718 8454  311
 8.581152-4 8.581152-4 5.112900+4 1.000000+0 2.800845-4 2.800845-43718 8454  312
 5.113000+4 0.000000+0 2.941499-3 2.941499-3 5.113000+4 1.000000+03718 8454  313
 7.590998-4 7.590998-4 5.113100+4 0.000000+0 8.068498-3 8.068498-33718 8454  314
 5.113200+4 0.000000+0 5.557406-3 1.322078-3 5.113200+4 1.000000+03718 8454  315
 4.625191-3 1.100309-3 5.113300+4 0.000000+0 9.431198-3 6.425823-43718 8454  316
 5.113400+4 0.000000+0 9.271202-4 1.324006-4 5.113400+4 1.000000+03718 8454  317
 2.577179-3 3.680429-4 5.113500+4 0.000000+0 1.177700-3 2.306513-43718 8454  318
 5.113600+4 0.000000+0 2.986999-4 7.904632-5 5.113700+4 0.000000+03718 8454  319
 4.759999-5 2.287427-5 5.113800+4 0.000000+0 5.199999-6 5.199999-63718 8454  320
 5.113900+4 0.000000+0 3.999999-7 3.999999-7 5.212100+4 0.000000+03718 8454  321
 3.333333-7 3.333333-7 5.212100+4 1.000000+0 1.166666-6 1.166666-63718 8454  322
 5.212200+4 0.000000+0 6.499998-6 6.499998-6 5.212300+4 0.000000+03718 8454  323
 4.224999-6 3.375771-6 5.212300+4 1.000000+0 1.267500-5 1.012731-53718 8454  324
 5.212400+4 0.000000+0 2.559999-5 1.582065-5 5.212500+4 0.000000+03718 8454  325
 4.599999-6 2.902843-6 5.212500+4 1.000000+0 1.690000-5 1.066479-53718 8454  326
 5.212600+4 0.000000+0 1.250000-5 1.190195-5 5.212700+4 0.000000+03718 8454  327
 1.100000-6 1.100000-6 5.212700+4 1.000000+0 3.299999-6 3.299999-63718 8454  328
 5.212800+4 0.000000+0 5.699999-6 5.699999-6 5.212900+4 0.000000+03718 8454  329
 1.804645-5 1.804645-5 5.212900+4 1.000000+0 4.525353-5 4.525353-53718 8454  330
 5.213000+4 0.000000+0 5.263999-4 5.263999-4 5.213100+4 0.000000+03718 8454  331
 5.452116-4 5.452116-4 5.213100+4 1.000000+0 1.539088-3 1.539088-33718 8454  332
 5.213200+4 0.000000+0 7.854198-3 7.364545-3 5.213300+4 0.000000+03718 8454  333
 4.705599-3 9.889514-4 5.213300+4 1.000000+0 1.097000-2 2.305508-33718 8454  334
 5.213400+4 0.000000+0 2.286529-2 1.061511-3 5.213500+4 0.000000+03718 8454  335
 1.325810-2 1.544119-3 5.213600+4 0.000000+0 7.675698-3 1.176420-33718 8454  336
 5.213700+4 0.000000+0 2.641299-3 5.190674-4 5.213800+4 0.000000+03718 8454  337
 7.950998-4 1.945513-4 5.213900+4 0.000000+0 1.403000-4 5.159124-53718 8454  338
 5.214000+4 0.000000+0 2.339999-5 1.609190-5 5.214100+4 0.000000+03718 8454  339
 1.700000-6 1.700000-6 5.312900+4 0.000000+0 2.999999-7 2.999999-73718 8454  340
 5.313000+4 0.000000+0 2.270270-6 2.270270-6 5.313000+4 1.000000+03718 8454  341
 7.297296-7 7.297296-7 5.313100+4 0.000000+0 5.019999-5 5.019999-53718 8454  342
 5.313200+4 0.000000+0 1.550000-4 1.550000-4 5.313200+4 1.000000+03718 8454  343
 1.954999-4 1.954999-4 5.313300+4 0.000000+0 1.555628-3 1.555628-33718 8454  344
 5.313300+4 1.000000+0 7.446712-4 7.446712-4 5.313400+4 0.000000+03718 8454  345
 4.259298-3 1.224042-3 5.313400+4 1.000000+0 4.061400-3 1.167169-33718 8454  346
 5.313500+4 0.000000+0 2.295319-2 1.788889-3 5.313600+4 0.000000+03718 8454  347
 8.361106-3 8.257948-4 5.313600+4 1.000000+0 1.724899-2 1.703617-33718 8454  348
 5.313700+4 0.000000+0 2.299679-2 2.864470-3 5.313800+4 0.000000+03718 8454  349
 1.138620-2 1.649805-3 5.313900+4 0.000000+0 6.720198-3 1.103639-33718 8454  350
 5.314000+4 0.000000+0 2.840099-3 5.629888-4 5.314100+4 0.000000+03718 8454  351
 5.760999-4 1.481611-4 5.314200+4 0.000000+0 9.169998-5 4.186510-53718 8454  352
 5.314300+4 0.000000+0 1.170000-5 1.048086-5 5.314400+4 0.000000+03718 8454  353
 4.999999-7 4.999999-7 5.413200+4 0.000000+0 2.635714-6 2.635714-63718 8454  354
 5.413200+4 1.000000+0 1.464285-6 1.464285-6 5.413300+4 0.000000+03718 8454  355
 9.599998-6 9.599998-6 5.413300+4 1.000000+0 2.969999-5 2.969999-53718 8454  356
 5.413400+4 0.000000+0 1.952826-4 1.722599-4 5.413400+4 1.000000+03718 8454  357
 2.522173-4 2.224824-4 5.413500+4 0.000000+0 8.179998-4 2.340436-43718 8454  358
 5.413500+4 1.000000+0 1.951699-3 5.584143-4 5.413600+4 0.000000+03718 8454  359
 1.202850-2 1.742312-3 5.413700+4 0.000000+0 2.125279-2 2.744114-33718 8454  360
 5.413800+4 0.000000+0 3.166089-2 3.711696-3 5.413900+4 0.000000+03718 8454  361
 2.811789-2 3.479836-3 5.414000+4 0.000000+0 2.323339-2 3.287596-33718 8454  362
 5.414100+4 0.000000+0 1.079420-2 1.829080-3 5.414200+4 0.000000+03718 8454  363
 4.681799-3 9.699758-4 5.414300+4 0.000000+0 1.093900-3 2.886986-43718 8454  364
 5.414400+4 0.000000+0 2.530999-4 9.041871-5 5.414500+4 0.000000+03718 8454  365
 2.979999-5 2.050154-5 5.414600+4 0.000000+0 3.899999-6 3.899999-63718 8454  366
 5.414700+4 0.000000+0 1.999999-7 1.999999-7 5.513400+4 0.000000+03718 8454  367
 2.999999-7 2.999999-7 5.513400+4 1.000000+0 6.999998-7 6.999998-73718 8454  368
 5.513500+4 0.000000+0 1.335118-5 1.335118-5 5.513500+4 1.000000+03718 8454  369
 6.348814-6 6.348814-6 5.513600+4 0.000000+0 1.324000-4 6.139244-53718 8454  370
 5.513600+4 1.000000+0 1.057000-4 4.901194-5 5.513700+4 0.000000+03718 8454  371
 1.963600-3 5.162993-4 5.513800+4 0.000000+0 2.040337-3 4.529324-43718 8454  372
 5.513800+4 1.000000+0 4.333361-3 9.619586-4 5.513900+4 0.000000+03718 8454  373
 1.549340-2 2.623325-3 5.514000+4 0.000000+0 2.452009-2 3.419447-33718 8454  374
 5.514100+4 0.000000+0 3.323679-2 4.097315-3 5.514200+4 0.000000+03718 8454  375
 2.753809-2 3.596553-3 5.514300+4 0.000000+0 1.848510-2 2.896473-33718 8454  376
 5.514400+4 0.000000+0 7.572726-3 1.432518-3 5.514400+4 1.000000+03718 8454  377
 7.427154-5 1.404981-5 5.514500+4 0.000000+0 2.652699-3 6.138364-43718 8454  378
 5.514600+4 0.000000+0 5.494999-4 1.581423-4 5.514700+4 0.000000+03718 8454  379
 1.118000-4 4.878316-5 5.514800+4 0.000000+0 1.200000-5 1.099632-53718 8454  380
 5.514900+4 0.000000+0 8.999998-7 8.999998-7 5.613600+4 0.000000+03718 8454  381
 9.999998-8 9.999998-8 5.613600+4 1.000000+0 5.999999-7 5.999999-73718 8454  382
 5.613700+4 0.000000+0 6.148452-6 6.138459-6 5.613700+4 1.000000+03718 8454  383
 1.065154-5 1.063423-5 5.613800+4 0.000000+0 2.332999-4 1.189039-43718 8454  384
 5.613900+4 0.000000+0 1.174500-3 3.756432-4 5.614000+4 0.000000+03718 8454  385
 4.635399-3 1.192753-3 5.614100+4 0.000000+0 1.091760-2 2.088732-33718 8454  386
 5.614200+4 0.000000+0 2.315089-2 3.405163-3 5.614300+4 0.000000+03718 8454  387
 2.946139-2 3.682617-3 5.614400+4 0.000000+0 3.078339-2 3.972778-33718 8454  388
 5.614500+4 0.000000+0 1.904620-2 2.812366-3 5.614600+4 0.000000+03718 8454  389
 1.063710-2 1.906534-3 5.614700+4 0.000000+0 3.612599-3 7.841166-43718 8454  390
 5.614800+4 0.000000+0 1.129200-3 3.067927-4 5.614900+4 0.000000+03718 8454  391
 1.941000-4 6.992426-5 5.615000+4 0.000000+0 2.829999-5 1.891261-53718 8454  392
 5.615100+4 0.000000+0 3.299999-6 3.299999-6 5.615200+4 0.000000+03718 8454  393
 2.999999-7 2.999999-7 5.713800+4 0.000000+0 1.999999-7 1.999999-73718 8454  394
 5.713900+4 0.000000+0 7.799998-6 7.799998-6 5.714000+4 0.000000+03718 8454  395
 5.369999-5 3.638889-5 5.714100+4 0.000000+0 3.765999-4 1.679371-43718 8454  396
 5.714200+4 0.000000+0 1.538500-3 4.930447-4 5.714300+4 0.000000+03718 8454  397
 5.414199-3 1.286169-3 5.714400+4 0.000000+0 1.219380-2 2.123835-33718 8454  398
 5.714500+4 0.000000+0 2.062809-2 2.724254-3 5.714600+4 0.000000+03718 8454  399
 5.127999-3 6.310906-4 5.714600+4 1.000000+0 1.711460-2 2.106253-33718 8454  400
 5.714700+4 0.000000+0 2.023579-2 2.765898-3 5.714800+4 0.000000+03718 8454  401
 1.156890-2 1.902431-3 5.714900+4 0.000000+0 5.785799-3 1.125122-33718 8454  402
 5.715000+4 0.000000+0 1.683000-3 4.196204-4 5.715100+4 0.000000+03718 8454  403
 4.226999-4 1.251546-4 5.715200+4 0.000000+0 6.429998-5 3.354116-53718 8454  404
 5.715300+4 0.000000+0 8.599998-6 8.599998-6 5.715400+4 0.000000+03718 8454  405
 6.999998-7 6.999998-7 5.814000+4 0.000000+0 2.999999-7 2.999999-73718 8454  406
 5.814100+4 0.000000+0 2.199999-6 2.199999-6 5.814200+4 0.000000+03718 8454  407
 2.919999-5 2.338328-5 5.814300+4 0.000000+0 1.600000-4 8.207534-53718 8454  408
 5.814400+4 0.000000+0 9.371998-4 3.646520-4 5.814500+4 0.000000+03718 8454  409
 3.086899-3 8.202123-4 5.814600+4 0.000000+0 8.296098-3 1.471209-33718 8454  410
 5.814700+4 0.000000+0 1.292430-2 1.823436-3 5.814800+4 0.000000+03718 8454  411
 1.728220-2 2.139456-3 5.814900+4 0.000000+0 1.707970-2 2.214826-33718 8454  412
 5.815000+4 0.000000+0 1.366360-2 2.223965-3 5.815100+4 0.000000+03718 8454  413
 6.092098-3 1.153006-3 5.815200+4 0.000000+0 2.534999-3 5.992655-43718 8454  414
 5.815300+4 0.000000+0 6.360998-4 1.837447-4 5.815400+4 0.000000+03718 8454  415
 1.471000-4 5.447638-5 5.815500+4 0.000000+0 1.930000-5 1.409061-53718 8454  416
 5.815600+4 0.000000+0 1.900000-6 1.900000-6 5.914300+4 0.000000+03718 8454  417
 1.100000-6 1.100000-6 5.914400+4 0.000000+0 4.999999-7 4.999999-73718 8454  418
 5.914400+4 1.000000+0 5.999999-6 5.999999-6 5.914500+4 0.000000+03718 8454  419
 4.639999-5 3.168404-5 5.914600+4 0.000000+0 3.362999-4 1.327677-43718 8454  420
 5.914700+4 0.000000+0 1.319900-3 3.473056-4 5.914800+4 0.000000+03718 8454  421
 4.566599-4 9.319987-5 5.914800+4 1.000000+0 2.961539-3 6.044215-43718 8454  422
 5.914900+4 0.000000+0 7.383598-3 1.154094-3 5.915000+4 0.000000+03718 8454  423
 1.057840-2 1.415548-3 5.915100+4 0.000000+0 1.195300-2 1.624094-33718 8454  424
 5.915200+4 0.000000+0 9.115898-3 1.453786-3 5.915300+4 0.000000+03718 8454  425
 5.451699-3 1.006376-3 5.915400+4 0.000000+0 2.256699-3 4.910766-43718 8454  426
 5.915500+4 0.000000+0 7.824998-4 2.148981-4 5.915600+4 0.000000+03718 8454  427
 1.716000-4 6.959296-5 5.915700+4 0.000000+0 3.509999-5 2.312438-53718 8454  428
 5.915800+4 0.000000+0 4.299999-6 4.299999-6 5.915900+4 0.000000+03718 8454  429
 5.999998-7 5.999998-7 6.014500+4 0.000000+0 3.999999-7 3.999999-73718 8454  430
 6.014600+4 0.000000+0 5.699999-6 5.699999-6 6.014700+4 0.000000+03718 8454  431
 3.389999-5 2.369226-5 6.014800+4 0.000000+0 2.079999-4 9.202166-53718 8454  432
 6.014900+4 0.000000+0 7.845998-4 2.386638-4 6.015000+4 0.000000+03718 8454  433
 2.568499-3 5.500722-4 6.015100+4 0.000000+0 5.131399-3 9.232042-43718 8454  434
 6.015200+4 0.000000+0 8.732398-3 1.336843-3 6.015300+4 0.000000+03718 8454  435
 9.485298-3 1.485679-3 6.015400+4 0.000000+0 8.332298-3 1.487699-33718 8454  436
 6.015500+4 0.000000+0 5.063899-3 1.077829-3 6.015600+4 0.000000+03718 8454  437
 2.521199-3 5.732135-4 6.015700+4 0.000000+0 8.285998-4 2.365636-43718 8454  438
 6.015800+4 0.000000+0 2.412999-4 8.709125-5 6.015900+4 0.000000+03718 8454  439
 4.909999-5 2.402776-5 6.016000+4 0.000000+0 7.799998-6 7.799998-63718 8454  440
 6.016100+4 0.000000+0 5.999998-7 5.999998-7 6.114800+4 0.000000+03718 8454  441
 9.999997-8 9.999997-8 6.114800+4 1.000000+0 6.999998-7 6.999998-73718 8454  442
 6.114900+4 0.000000+0 8.799998-6 8.799998-6 6.115000+4 0.000000+03718 8454  443
 6.219998-5 3.752386-5 6.115100+4 0.000000+0 3.119999-4 1.139145-43718 8454  444
 6.115200+4 0.000000+0 1.188372-4 3.390307-5 6.115200+4 1.000000+03718 8454  445
 2.710973-4 7.734137-5 6.115200+4 2.000000+0 6.324652-4 1.804360-43718 8454  446
 6.115300+4 0.000000+0 2.654299-3 5.611122-4 6.115400+4 0.000000+03718 8454  447
 4.493399-3 8.660400-4 6.115400+4 1.000000+0 0.000000+0 0.000000+03718 8454  448
 6.115500+4 0.000000+0 6.068698-3 1.106852-3 6.115600+4 0.000000+03718 8454  449
 5.466999-3 1.114963-3 6.115700+4 0.000000+0 3.956199-3 8.677372-43718 8454  450
 6.115800+4 0.000000+0 1.947400-3 5.241920-4 6.115900+4 0.000000+03718 8454  451
 7.673998-4 2.143406-4 6.116000+4 0.000000+0 2.189999-4 8.963781-53718 8454  452
 6.116100+4 0.000000+0 4.919999-5 2.788486-5 6.116200+4 0.000000+03718 8454  453
 7.799998-6 7.799998-6 6.116300+4 0.000000+0 4.999999-7 4.999999-73718 8454  454
 6.215000+4 0.000000+0 2.999999-7 2.999999-7 6.215100+4 0.000000+03718 8454  455
 6.799998-6 6.799998-6 6.215200+4 0.000000+0 4.659999-5 2.838480-53718 8454  456
 6.215300+4 0.000000+0 4.279865-5 1.611051-5 6.215300+4 1.000000+03718 8454  457
 1.826013-4 6.873580-5 6.215400+4 0.000000+0 8.725998-4 2.551239-43718 8454  458
 6.215500+4 0.000000+0 2.033499-3 4.909015-4 6.215600+4 0.000000+03718 8454  459
 3.882299-3 8.147691-4 6.215700+4 0.000000+0 4.873799-3 9.997750-43718 8454  460
 6.215800+4 0.000000+0 4.849799-3 1.079345-3 6.215900+4 0.000000+03718 8454  461
 3.333799-3 7.839903-4 6.216000+4 0.000000+0 1.818300-3 4.950822-43718 8454  462
 6.216100+4 0.000000+0 6.859998-4 2.209652-4 6.216200+4 0.000000+03718 8454  463
 2.201999-4 9.013143-5 6.216300+4 0.000000+0 4.869999-5 2.491906-53718 8454  464
 6.216400+4 0.000000+0 7.799998-6 7.799998-6 6.216500+4 0.000000+03718 8454  465
 7.999998-7 7.999998-7 6.315300+4 0.000000+0 1.500000-6 1.500000-63718 8454  466
 6.315400+4 0.000000+0 3.929031-6 3.929031-6 6.315400+4 1.000000+03718 8454  467
 7.670966-6 7.670966-6 6.315500+4 0.000000+0 7.569998-5 4.078162-53718 8454  468
 6.315600+4 0.000000+0 2.849999-4 1.062078-4 6.315700+4 0.000000+03718 8454  469
 8.612998-4 2.233596-4 6.315800+4 0.000000+0 1.641800-3 3.916513-43718 8454  470
 6.315900+4 0.000000+0 2.513999-3 5.156349-4 6.316000+4 0.000000+03718 8454  471
 2.538499-3 5.691188-4 6.316100+4 0.000000+0 1.964000-3 4.840278-43718 8454  472
 6.316200+4 0.000000+0 1.066200-3 2.754775-4 6.316300+4 0.000000+03718 8454  473
 4.765999-4 1.479067-4 6.316400+4 0.000000+0 1.400000-4 6.191358-53718 8454  474
 6.316500+4 0.000000+0 3.429999-5 2.152259-5 6.316600+4 0.000000+03718 8454  475
 5.599999-6 5.599999-6 6.316700+4 0.000000+0 7.999998-7 7.999998-73718 8454  476
 6.316800+4 0.000000+0 1.999999-7 1.999999-7 6.415500+4 0.000000+03718 8454  477
 8.571427-8 8.571427-8 6.415500+4 1.000000+0 5.142856-7 5.142856-73718 8454  478
 6.415600+4 0.000000+0 5.899999-6 5.899999-6 6.415700+4 0.000000+03718 8454  479
 4.189999-5 2.453836-5 6.415800+4 0.000000+0 1.880000-4 6.474159-53718 8454  480
 6.415900+4 0.000000+0 5.641999-4 1.550591-4 6.416000+4 0.000000+03718 8454  481
 1.202300-3 2.758842-4 6.416100+4 0.000000+0 1.682200-3 3.743740-43718 8454  482
 6.416200+4 0.000000+0 1.844000-3 3.999987-4 6.416300+4 0.000000+03718 8454  483
 1.384500-3 3.365558-4 6.416400+4 0.000000+0 8.144998-4 2.244935-43718 8454  484
 6.416500+4 0.000000+0 3.191999-4 1.080262-4 6.416600+4 0.000000+03718 8454  485
 1.071000-4 4.333787-5 6.416700+4 0.000000+0 2.419999-5 1.722665-53718 8454  486
 6.416800+4 0.000000+0 5.699999-6 5.699999-6 6.416900+4 0.000000+03718 8454  487
 8.999998-7 8.999998-7 6.515800+4 0.000000+0 4.999999-7 4.999999-73718 8454  488
 6.515800+4 1.000000+0 0.000000+0 0.000000+0 6.515900+4 0.000000+03718 8454  489
 5.699999-6 5.699999-6 6.516000+4 0.000000+0 3.209999-5 2.144549-53718 8454  490
 6.516100+4 0.000000+0 1.198000-4 4.639955-5 6.516200+4 0.000000+03718 8454  491
 3.065999-4 8.970117-5 6.516300+4 0.000000+0 5.659999-4 1.593248-43718 8454  492
 6.516400+4 0.000000+0 6.866998-4 1.792388-4 6.516500+4 0.000000+03718 8454  493
 6.031998-4 1.649762-4 6.516600+4 0.000000+0 3.697999-4 1.046751-43718 8454  494
 6.516700+4 0.000000+0 1.731000-4 5.750528-5 6.516800+4 0.000000+03718 8454  495
 5.949998-5 2.949062-5 6.516900+4 0.000000+0 1.340000-5 1.340000-53718 8454  496
 6.517000+4 0.000000+0 2.599999-6 2.599999-6 6.517100+4 0.000000+03718 8454  497
 2.999999-7 2.999999-7 6.616000+4 0.000000+0 2.999999-7 2.999999-73718 8454  498
 6.616100+4 0.000000+0 1.400000-6 1.400000-6 6.616200+4 0.000000+03718 8454  499
 1.180000-5 1.061921-5 6.616300+4 0.000000+0 4.589999-5 2.498807-53718 8454  500
 6.616400+4 0.000000+0 1.467000-4 6.055458-5 6.616500+4 0.000000+03718 8454  501
 2.639464-4 9.124869-5 6.616500+4 1.000000+0 9.353581-6 3.233619-63718 8454  502
 6.616600+4 0.000000+0 3.701999-4 1.155513-4 6.616700+4 0.000000+03718 8454  503
 3.321999-4 8.959255-5 6.616800+4 0.000000+0 2.128999-4 8.111463-53718 8454  504
 6.616900+4 0.000000+0 9.449998-5 6.564365-5 6.617000+4 0.000000+03718 8454  505
 4.019999-5 4.019999-5 6.617100+4 0.000000+0 2.329999-5 2.329999-53718 8454  506
 6.617200+4 0.000000+0 1.320000-5 1.320000-5 6.617300+4 0.000000+03718 8454  507
 3.899999-6 3.899999-6 6.617400+4 0.000000+0 8.999998-7 8.999998-73718 8454  508
 6.716500+4 0.000000+0 7.999998-7 7.999998-7 6.716600+4 0.000000+03718 8454  509
 3.999999-7 3.999999-7 6.716600+4 1.000000+0 4.999999-6 4.999999-63718 8454  510
 6.716700+4 0.000000+0 1.600000-5 1.600000-5 6.716800+4 0.000000+03718 8454  511
 6.899998-6 4.082007-6 6.716800+4 1.000000+0 3.219999-5 1.904937-53718 8454  512
 6.716900+4 0.000000+0 7.339998-5 2.902785-5 6.717000+4 0.000000+03718 8454  513
 7.829998-5 2.742274-5 6.717000+4 1.000000+0 5.899998-6 2.066337-63718 8454  514
 6.717100+4 0.000000+0 7.059998-5 3.450589-5 6.717200+4 0.000000+03718 8454  515
 4.409999-5 2.297539-5 6.717300+4 0.000000+0 2.209999-5 1.433051-53718 8454  516
 6.717400+4 0.000000+0 6.699998-6 6.699998-6 6.717500+4 0.000000+03718 8454  517
 1.600000-6 1.600000-6 6.816700+4 0.000000+0 2.999999-7 2.999999-73718 8454  518
 6.816700+4 1.000000+0 0.000000+0 0.000000+0 6.816800+4 0.000000+03718 8454  519
 1.300000-6 1.300000-6 6.816900+4 0.000000+0 4.299999-6 4.299999-63718 8454  520
 6.817000+4 0.000000+0 1.410000-5 1.130433-5 6.817100+4 0.000000+03718 8454  521
 2.849999-5 1.916726-5 6.817200+4 0.000000+0 3.489999-5 2.326830-53718 8454  522
 6.817300+4 0.000000+0 3.369999-5 2.210603-5 6.817400+4 0.000000+03718 8454  523
 2.129999-5 1.832892-5 6.817500+4 0.000000+0 8.199998-6 8.199998-63718 8454  524
 6.817600+4 0.000000+0 3.899999-6 3.899999-6 6.817700+4 0.000000+03718 8454  525
 5.999998-7 5.999998-7 6.817800+4 0.000000+0 4.999999-7 4.999999-73718 8454  526
 6.917100+4 0.000000+0 2.999999-7 2.999999-7 6.917200+4 0.000000+03718 8454  527
 2.899999-6 2.899999-6 6.917300+4 0.000000+0 5.899999-6 5.899999-63718 8454  528
 6.917400+4 0.000000+0 9.599998-6 9.599998-6 6.917500+4 0.000000+03718 8454  529
 1.060000-5 1.019556-5 6.917600+4 0.000000+0 8.199998-6 6.976873-63718 8454  530
 6.917700+4 0.000000+0 3.399999-6 3.399999-6 6.917800+4 0.000000+03718 8454  531
 1.300000-6 1.300000-6 6.917900+4 0.000000+0 4.999999-7 4.999999-73718 8454  532
 6.918000+4 0.000000+0 1.999999-7 1.999999-7 7.017400+4 0.000000+03718 8454  533
 1.300000-6 1.300000-6 7.017500+4 0.000000+0 2.399999-6 2.399999-63718 8454  534
 7.017500+4 1.000000+0 0.000000+0 0.000000+0 7.017600+4 0.000000+03718 8454  535
 1.100000-6 1.100000-6 7.017600+4 1.000000+0 2.200000-6 2.200000-63718 8454  536
 7.017700+4 0.000000+0 3.305555-6 3.305555-6 7.017700+4 1.000000+03718 8454  537
 1.944444-7 1.944444-7 7.017800+4 0.000000+0 2.199999-6 2.199999-63718 8454  538
 7.017900+4 0.000000+0 1.200000-6 1.200000-6 7.018000+4 0.000000+03718 8454  539
 5.999998-7 5.999998-7 7.018100+4 0.000000+0 2.999999-7 2.999999-73718 8454  540
 7.117800+4 0.000000+0 9.999997-8 9.999997-8 7.117800+4 1.000000+03718 8454  541
 9.999997-8 9.999997-8 7.117900+4 0.000000+0 0.000000+0 0.000000+03718 8454  542
 7.117900+4 1.000000+0 0.000000+0 0.000000+0 7.118000+4 0.000000+03718 8454  543
