 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3720 0  0    0
 9.621358-4 1.716333-4 5.012600+4 0.000000+0 1.816028-2 1.963368-33720 8454  260
 5.012700+4 0.000000+0 3.077259-2 1.742873-3 5.012700+4 1.000000+03720 8454  261
 3.168995-2 1.794829-3 5.012800+4 0.000000+0 1.128425-1 3.177449-33720 8454  262
 5.012800+4 1.000000+0 1.528227-2 4.303224-4 5.012900+4 0.000000+03720 8454  263
 6.066064-2 2.057861-3 5.012900+4 1.000000+0 4.614205-2 1.565330-33720 8454  264
 5.013000+4 0.000000+0 6.553511-2 2.980014-3 5.013000+4 1.000000+03720 8454  265
 1.272781-2 5.787593-4 5.013100+4 0.000000+0 1.529083-2 1.196026-33720 8454  266
 5.013100+4 1.000000+0 1.168834-2 9.142442-4 5.013200+4 0.000000+03720 8454  267
 7.134993-3 7.716051-4 5.013300+4 0.000000+0 5.494994-4 1.036054-43720 8454  268
 5.013400+4 0.000000+0 8.219992-5 2.551666-5 5.013500+4 0.000000+03720 8454  269
 1.039999-5 9.180559-6 5.013600+4 0.000000+0 9.999990-7 9.999990-73720 8454  270
 5.112000+4 0.000000+0 4.999995-7 4.999995-7 5.112000+4 1.000000+03720 8454  271
 1.999998-7 1.999998-7 5.112100+4 0.000000+0 3.999996-6 3.999996-63720 8454  272
 5.112200+4 0.000000+0 9.549990-6 6.304354-6 5.112200+4 1.000000+03720 8454  273
 9.549990-6 6.304354-6 5.112300+4 0.000000+0 4.219996-5 2.339816-53720 8454  274
 5.112400+4 0.000000+0 1.566571-5 7.683901-6 5.112400+4 1.000000+03720 8454  275
 1.639435-5 8.041292-6 5.112400+4 2.000000+0 2.613988-5 1.282139-53720 8454  276
 5.112500+4 0.000000+0 7.279993-5 3.143308-5 5.112600+4 0.000000+03720 8454  277
 3.913188-5 1.358548-5 5.112600+4 1.000000+0 5.635739-5 1.956569-53720 8454  278
 5.112600+4 2.000000+0 8.931055-5 3.100609-5 5.112700+4 0.000000+03720 8454  279
 3.698796-3 6.940349-4 5.112800+4 0.000000+0 2.065122-3 1.646548-43720 8454  280
 5.112800+4 1.000000+0 1.381866-2 1.101779-3 5.112900+4 0.000000+03720 8454  281
 4.665062-2 3.092222-3 5.112900+4 1.000000+0 8.304281-4 5.504467-53720 8454  282
 5.113000+4 0.000000+0 4.207866-2 1.443601-3 5.113000+4 1.000000+03720 8454  283
 4.352045-2 1.493065-3 5.113100+4 0.000000+0 1.000033-1 2.730710-33720 8454  284
 5.113200+4 0.000000+0 5.289367-2 2.301022-3 5.113200+4 1.000000+03720 8454  285
 8.821771-3 3.837716-4 5.113300+4 0.000000+0 2.811937-2 2.193716-33720 8454  286
 5.113400+4 0.000000+0 2.065932-3 2.305504-4 5.113400+4 1.000000+03720 8454  287
 2.484664-3 2.772794-4 5.113500+4 0.000000+0 9.727990-4 1.606801-43720 8454  288
 5.113600+4 0.000000+0 2.007998-4 5.623637-5 5.113700+4 0.000000+03720 8454  289
 3.609996-5 2.165359-5 5.113800+4 0.000000+0 5.999994-6 5.999994-63720 8454  290
 5.113900+4 0.000000+0 1.199999-6 1.199999-6 5.212200+4 0.000000+03720 8454  291
 3.999996-7 3.999996-7 5.212300+4 0.000000+0 1.999998-7 1.999998-73720 8454  292
 5.212300+4 1.000000+0 3.999996-7 3.999996-7 5.212400+4 0.000000+03720 8454  293
 1.699998-6 1.699998-6 5.212500+4 0.000000+0 3.999996-7 3.999996-73720 8454  294
 5.212500+4 1.000000+0 2.099998-6 2.099998-6 5.212600+4 0.000000+03720 8454  295
 2.499997-6 2.499997-6 5.212700+4 0.000000+0 1.204977-5 1.143996-53720 8454  296
 5.212700+4 1.000000+0 6.850211-6 6.503538-6 5.212800+4 0.000000+03720 8454  297
 3.929996-4 9.149060-5 5.212900+4 0.000000+0 1.561347-3 2.206935-43720 8454  298
 5.212900+4 1.000000+0 9.257506-4 1.308531-4 5.213000+4 0.000000+03720 8454  299
 1.287789-2 1.126694-3 5.213100+4 0.000000+0 1.660038-2 9.596339-43720 8454  300
 5.213100+4 1.000000+0 1.215199-2 7.024813-4 5.213200+4 0.000000+03720 8454  301
 5.790484-2 1.932094-3 5.213300+4 0.000000+0 3.578747-2 1.223860-33720 8454  302
 5.213300+4 1.000000+0 2.112518-2 7.224391-4 5.213400+4 0.000000+03720 8454  303
 4.107016-2 2.709538-3 5.213500+4 0.000000+0 1.111499-2 1.084549-33720 8454  304
 5.213600+4 0.000000+0 4.361396-3 5.285754-4 5.213700+4 0.000000+03720 8454  305
 1.209099-3 2.073382-4 5.213800+4 0.000000+0 4.006996-4 9.694600-53720 8454  306
 5.213900+4 0.000000+0 8.979991-5 3.691373-5 5.214000+4 0.000000+03720 8454  307
 2.399998-5 1.406010-5 5.214100+4 0.000000+0 2.599997-6 2.599997-63720 8454  308
 5.214200+4 0.000000+0 2.999997-7 2.999997-7 5.312900+4 0.000000+03720 8454  309
 8.799991-6 8.587039-6 5.313000+4 0.000000+0 4.652690-5 1.773677-53720 8454  310
 5.313000+4 1.000000+0 3.747301-5 1.428529-5 5.313100+4 0.000000+03720 8454  311
 8.179992-4 1.503072-4 5.313200+4 0.000000+0 2.676997-3 3.489651-43720 8454  312
 5.313200+4 1.000000+0 4.504995-4 5.872572-5 5.313300+4 0.000000+03720 8454  313
 1.085185-2 9.328830-4 5.313300+4 1.000000+0 5.307371-4 4.562499-53720 8454  314
 5.313400+4 0.000000+0 1.716881-2 8.800776-4 5.313400+4 1.000000+03720 8454  315
 3.233867-3 1.657688-4 5.313500+4 0.000000+0 2.762007-2 9.119989-43720 8454  316
 5.313600+4 0.000000+0 8.726118-3 4.434071-4 5.313600+4 1.000000+03720 8454  317
 5.849267-3 2.972234-4 5.313700+4 0.000000+0 8.518691-3 6.997466-43720 8454  318
 5.313800+4 0.000000+0 3.258697-3 4.170350-4 5.313900+4 0.000000+03720 8454  319
 2.026098-3 3.241283-4 5.314000+4 0.000000+0 1.038399-3 2.339637-43720 8454  320
 5.314100+4 0.000000+0 3.090997-4 9.516479-5 5.314200+4 0.000000+03720 8454  321
 6.799993-5 2.800051-5 5.314300+4 0.000000+0 1.629998-5 1.319472-53720 8454  322
 5.314400+4 0.000000+0 6.999993-7 6.999993-7 5.413000+4 0.000000+03720 8454  323
 1.999998-7 1.999998-7 5.413100+4 0.000000+0 1.363635-6 1.363635-63720 8454  324
 5.413100+4 1.000000+0 6.363630-7 6.363630-7 5.413200+4 0.000000+03720 8454  325
 2.721124-5 1.904390-5 5.413200+4 1.000000+0 7.887316-7 5.519972-73720 8454  326
 5.413300+4 0.000000+0 1.270999-4 3.312436-5 5.413300+4 1.000000+03720 8454  327
 7.789992-5 2.030203-5 5.413400+4 0.000000+0 8.974382-4 1.375176-43720 8454  328
 5.413400+4 1.000000+0 2.498606-4 3.828702-5 5.413500+4 0.000000+03720 8454  329
 2.189598-3 2.089487-4 5.413500+4 1.000000+0 1.320899-3 1.260506-43720 8454  330
 5.413600+4 0.000000+0 7.734192-3 3.711859-4 5.413700+4 0.000000+03720 8454  331
 6.674393-3 3.496097-4 5.413800+4 0.000000+0 6.610793-3 5.058160-43720 8454  332
 5.413900+4 0.000000+0 4.788795-3 5.603285-4 5.414000+4 0.000000+03720 8454  333
 4.326696-3 6.871531-4 5.414100+4 0.000000+0 2.562797-3 4.935396-43720 8454  334
 5.414200+4 0.000000+0 1.527698-3 3.425861-4 5.414300+4 0.000000+03720 8454  335
 5.206995-4 1.328041-4 5.414400+4 0.000000+0 1.671998-4 5.742086-53720 8454  336
 5.414500+4 0.000000+0 3.229997-5 1.898004-5 5.414600+4 0.000000+03720 8454  337
 3.599996-6 3.599996-6 5.414700+4 0.000000+0 1.999998-7 1.999998-73720 8454  338
 5.513400+4 0.000000+0 2.499997-6 2.499997-6 5.513400+4 1.000000+03720 8454  339
 2.999997-7 2.999997-7 5.513500+4 0.000000+0 2.476543-5 1.589975-53720 8454  340
 5.513500+4 1.000000+0 1.734544-6 1.113601-6 5.513600+4 0.000000+03720 8454  341
 1.459999-4 4.265986-5 5.513600+4 1.000000+0 1.639998-5 4.791930-63720 8454  342
 5.513700+4 0.000000+0 6.700993-4 1.149588-4 5.513800+4 0.000000+03720 8454  343
 6.740028-4 7.502717-5 5.513800+4 1.000000+0 4.278961-4 4.763160-53720 8454  344
 5.513900+4 0.000000+0 1.824198-3 2.087852-4 5.514000+4 0.000000+03720 8454  345
 2.328998-3 3.357527-4 5.514100+4 0.000000+0 3.440897-3 6.200770-43720 8454  346
 5.514200+4 0.000000+0 3.697796-3 6.751710-4 5.514300+4 0.000000+03720 8454  347
 3.402197-3 6.698904-4 5.514400+4 0.000000+0 2.000133-3 3.976385-43720 8454  348
 5.514400+4 1.000000+0 2.166530-5 4.307193-6 5.514500+4 0.000000+03720 8454  349
 1.009599-3 2.299471-4 5.514600+4 0.000000+0 3.147997-4 9.654508-53720 8454  350
 5.514700+4 0.000000+0 9.149991-5 3.896952-5 5.514800+4 0.000000+03720 8454  351
 1.479998-5 1.169087-5 5.514900+4 0.000000+0 1.899998-6 1.899998-63720 8454  352
 5.613600+4 0.000000+0 1.999998-7 1.999998-7 5.613600+4 1.000000+03720 8454  353
 0.000000+0 0.000000+0 5.613700+4 0.000000+0 3.015091-6 3.015091-63720 8454  354
 5.613700+4 1.000000+0 1.684904-6 1.684904-6 5.613800+4 0.000000+03720 8454  355
 3.419997-5 1.862195-5 5.613900+4 0.000000+0 8.609991-5 2.985755-53720 8454  356
 5.614000+4 0.000000+0 2.736997-4 7.151026-5 5.614100+4 0.000000+03720 8454  357
 5.551994-4 1.473126-4 5.614200+4 0.000000+0 1.411899-3 3.284519-43720 8454  358
 5.614300+4 0.000000+0 2.402198-3 4.834148-4 5.614400+4 0.000000+03720 8454  359
 3.520796-3 6.748272-4 5.614500+4 0.000000+0 3.119297-3 5.626911-43720 8454  360
 5.614600+4 0.000000+0 2.460997-3 4.710340-4 5.614700+4 0.000000+03720 8454  361
 1.216199-3 2.665782-4 5.614800+4 0.000000+0 5.528994-4 1.459171-43720 8454  362
 5.614900+4 0.000000+0 1.400999-4 5.082149-5 5.615000+4 0.000000+03720 8454  363
 3.479996-5 2.355541-5 5.615100+4 0.000000+0 4.699995-6 4.699995-63720 8454  364
 5.615200+4 0.000000+0 9.999990-7 9.999990-7 5.713900+4 0.000000+03720 8454  365
 2.999997-7 2.999997-7 5.714000+4 0.000000+0 1.799998-6 1.799998-63720 8454  366
 5.714100+4 0.000000+0 8.199992-6 8.199992-6 5.714200+4 0.000000+03720 8454  367
 4.189996-5 2.952551-5 5.714300+4 0.000000+0 1.714998-4 8.087762-53720 8454  368
 5.714400+4 0.000000+0 5.414994-4 1.619829-4 5.714500+4 0.000000+03720 8454  369
 1.306699-3 3.347871-4 5.714600+4 0.000000+0 5.103995-4 1.035149-43720 8454  370
 5.714600+4 1.000000+0 1.546798-3 3.137086-4 5.714700+4 0.000000+03720 8454  371
 2.638697-3 4.941826-4 5.714800+4 0.000000+0 2.241898-3 4.512566-43720 8454  372
 5.714900+4 0.000000+0 1.631198-3 3.442493-4 5.715000+4 0.000000+03720 8454  373
 6.893993-4 1.692709-4 5.715100+4 0.000000+0 2.612997-4 8.888959-53720 8454  374
 5.715200+4 0.000000+0 6.219994-5 3.258304-5 5.715300+4 0.000000+03720 8454  375
 1.309999-5 1.073603-5 5.715400+4 0.000000+0 1.499998-6 1.499998-63720 8454  376
 5.715500+4 0.000000+0 1.999998-7 1.999998-7 5.814300+4 0.000000+03720 8454  377
 3.499996-6 3.499996-6 5.814400+4 0.000000+0 2.119998-5 1.944065-53720 8454  378
 5.814500+4 0.000000+0 9.109991-5 4.586273-5 5.814600+4 0.000000+03720 8454  379
 3.191997-4 1.214172-4 5.814700+4 0.000000+0 7.268993-4 2.047257-43720 8454  380
 5.814800+4 0.000000+0 1.407799-3 3.214359-4 5.814900+4 0.000000+03720 8454  381
 1.992098-3 4.323887-4 5.815000+4 0.000000+0 2.357498-3 4.868774-43720 8454  382
 5.815100+4 0.000000+0 1.597598-3 3.643795-4 5.815200+4 0.000000+03720 8454  383
 9.777990-4 2.451693-4 5.815300+4 0.000000+0 3.630996-4 1.095431-43720 8454  384
 5.815400+4 0.000000+0 1.300999-4 5.217787-5 5.815500+4 0.000000+03720 8454  385
 2.789997-5 1.731787-5 5.815600+4 0.000000+0 5.699994-6 5.699994-63720 8454  386
 5.815700+4 0.000000+0 5.999994-7 5.999994-7 5.914500+4 0.000000+03720 8454  387
 5.999994-7 5.999994-7 5.914600+4 0.000000+0 5.599994-6 5.599994-63720 8454  388
 5.914700+4 0.000000+0 3.199997-5 2.221541-5 5.914800+4 0.000000+03720 8454  389
 1.787013-5 8.671182-6 5.914800+4 1.000000+0 1.053297-4 5.110951-53720 8454  390
 5.914900+4 0.000000+0 3.906996-4 1.349078-4 5.915000+4 0.000000+03720 8454  391
 8.283992-4 1.980767-4 5.915100+4 0.000000+0 1.375599-3 3.212284-43720 8454  392
 5.915200+4 0.000000+0 1.562598-3 3.633195-4 5.915300+4 0.000000+03720 8454  393
 1.370799-3 3.400741-4 5.915400+4 0.000000+0 8.319992-4 2.261193-43720 8454  394
 5.915500+4 0.000000+0 4.299996-4 1.275170-4 5.915600+4 0.000000+03720 8454  395
 1.502998-4 5.433997-5 5.915700+4 0.000000+0 4.319996-5 2.244880-53720 8454  396
 5.915800+4 0.000000+0 6.899993-6 6.899993-6 5.915900+4 0.000000+03720 8454  397
 7.999992-7 7.999992-7 6.014700+4 0.000000+0 1.999998-7 1.999998-73720 8454  398
 6.014800+4 0.000000+0 3.699996-6 3.699996-6 6.014900+4 0.000000+03720 8454  399
 2.049998-5 2.049998-5 6.015000+4 0.000000+0 9.609990-5 5.146917-53720 8454  400
 6.015100+4 0.000000+0 2.895997-4 1.062819-4 6.015200+4 0.000000+03720 8454  401
 7.334993-4 2.306346-4 6.015300+4 0.000000+0 1.150299-3 3.123336-43720 8454  402
 6.015400+4 0.000000+0 1.528498-3 4.032488-4 6.015500+4 0.000000+03720 8454  403
 1.322799-3 3.609999-4 6.015600+4 0.000000+0 9.535990-4 2.724709-43720 8454  404
 6.015700+4 0.000000+0 4.597995-4 1.562577-4 6.015800+4 0.000000+03720 8454  405
 1.875998-4 7.522511-5 6.015900+4 0.000000+0 5.099995-5 2.940072-53720 8454  406
 6.016000+4 0.000000+0 1.369999-5 1.198441-5 6.016100+4 0.000000+03720 8454  407
 2.399998-6 2.399998-6 6.016200+4 0.000000+0 1.999998-7 1.999998-73720 8454  408
 6.115000+4 0.000000+0 5.999994-7 5.999994-7 6.115100+4 0.000000+03720 8454  409
 6.699993-6 6.699993-6 6.115200+4 0.000000+0 4.271826-6 3.582519-63720 8454  410
 6.115200+4 1.000000+0 8.828442-6 7.403873-6 6.115200+4 2.000000+03720 8454  411
 2.059970-5 1.727570-5 6.115300+4 0.000000+0 1.462999-4 7.610266-53720 8454  412
 6.115400+4 0.000000+0 3.609996-4 1.321944-4 6.115400+4 1.000000+03720 8454  413
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 7.248993-4 2.447113-43720 8454  414
 6.115600+4 0.000000+0 9.597990-4 2.755109-4 6.115700+4 0.000000+03720 8454  415
 1.008499-3 3.197454-4 6.115800+4 0.000000+0 7.152993-4 2.158159-43720 8454  416
 6.115900+4 0.000000+0 4.024996-4 1.337143-4 6.116000+4 0.000000+03720 8454  417
 1.646998-4 6.205653-5 6.116100+4 0.000000+0 5.199995-5 2.739366-53720 8454  418
 6.116200+4 0.000000+0 1.239999-5 1.173959-5 6.116300+4 0.000000+03720 8454  419
 2.299998-6 2.299998-6 6.116400+4 0.000000+0 4.999995-7 4.999995-73720 8454  420
 6.215200+4 0.000000+0 5.999994-7 5.999994-7 6.215300+4 0.000000+03720 8454  421
 6.837202-7 6.837202-7 6.215300+4 1.000000+0 3.516275-6 3.516275-63720 8454  422
 6.215400+4 0.000000+0 3.629996-5 2.264881-5 6.215500+4 0.000000+03720 8454  423
 1.142999-4 6.004530-5 6.215600+4 0.000000+0 3.423997-4 1.311552-43720 8454  424
 6.215700+4 0.000000+0 6.111994-4 1.947044-4 6.215800+4 0.000000+03720 8454  425
 8.638991-4 2.678704-4 6.215900+4 0.000000+0 8.733991-4 2.673760-43720 8454  426
 6.216000+4 0.000000+0 6.745993-4 2.164162-4 6.216100+4 0.000000+03720 8454  427
 3.575996-4 1.364964-4 6.216200+4 0.000000+0 1.588998-4 6.652980-53720 8454  428
 6.216300+4 0.000000+0 4.929995-5 2.857753-5 6.216400+4 0.000000+03720 8454  429
 1.169999-5 1.169999-5 6.216500+4 0.000000+0 1.799998-6 1.799998-63720 8454  430
 6.216600+4 0.000000+0 2.999997-7 2.999997-7 6.315500+4 0.000000+03720 8454  431
 1.599998-6 1.599998-6 6.315600+4 0.000000+0 1.059999-5 1.059999-53720 8454  432
 6.315700+4 0.000000+0 4.929995-5 2.811428-5 6.315800+4 0.000000+03720 8454  433
 1.287999-4 6.768339-5 6.315900+4 0.000000+0 2.787997-4 1.084328-43720 8454  434
 6.316000+4 0.000000+0 4.095996-4 1.350683-4 6.316100+4 0.000000+03720 8454  435
 4.784995-4 1.544938-4 6.316200+4 0.000000+0 3.604996-4 1.305494-43720 8454  436
 6.316300+4 0.000000+0 2.226998-4 7.945997-5 6.316400+4 0.000000+03720 8454  437
 9.559990-5 4.218989-5 6.316500+4 0.000000+0 3.259997-5 2.104611-53720 8454  438
 6.316600+4 0.000000+0 6.099994-6 6.099994-6 6.316700+4 0.000000+03720 8454  439
 1.199999-6 1.199999-6 6.415600+4 0.000000+0 1.999998-7 1.999998-73720 8454  440
 6.415700+4 0.000000+0 9.999990-8 9.999990-8 6.415800+4 0.000000+03720 8454  441
 6.199994-6 6.199994-6 6.415900+4 0.000000+0 2.909997-5 1.961110-53720 8454  442
 6.416000+4 0.000000+0 8.669991-5 4.163328-5 6.416100+4 0.000000+03720 8454  443
 1.860998-4 7.772542-5 6.416200+4 0.000000+0 3.025997-4 1.190050-43720 8454  444
 6.416300+4 0.000000+0 3.175997-4 1.108541-4 6.416400+4 0.000000+03720 8454  445
 2.715997-4 9.974073-5 6.416500+4 0.000000+0 1.500998-4 6.513965-53720 8454  446
 6.416600+4 0.000000+0 6.599993-5 4.049737-5 6.416700+4 0.000000+03720 8454  447
 2.169998-5 1.729686-5 6.416800+4 0.000000+0 4.599995-6 4.599995-63720 8454  448
 6.416900+4 0.000000+0 9.999990-7 9.999990-7 6.516000+4 0.000000+03720 8454  449
 7.999992-7 7.999992-7 6.516100+4 0.000000+0 4.499995-6 4.499995-63720 8454  450
 6.516200+4 0.000000+0 1.439999-5 1.397652-5 6.516300+4 0.000000+03720 8454  451
 4.899995-5 2.937924-5 6.516400+4 0.000000+0 9.079991-5 4.347002-53720 8454  452
 6.516500+4 0.000000+0 1.187999-4 4.810453-5 6.516600+4 0.000000+03720 8454  453
 1.051999-4 4.757722-5 6.516700+4 0.000000+0 6.799993-5 3.404925-53720 8454  454
 6.516800+4 0.000000+0 3.349997-5 2.025567-5 6.516900+4 0.000000+03720 8454  455
 1.049999-5 1.049999-5 6.517000+4 0.000000+0 3.199997-6 3.199997-63720 8454  456
 6.517100+4 0.000000+0 5.999994-7 5.999994-7 6.517200+4 0.000000+03720 8454  457
 3.999996-7 3.999996-7 6.616300+4 0.000000+0 1.799998-6 1.799998-63720 8454  458
 6.616400+4 0.000000+0 9.199991-6 7.034540-6 6.616500+4 0.000000+03720 8454  459
 1.720504-5 1.461417-5 6.616500+4 1.000000+0 2.949435-7 2.505286-73720 8454  460
 6.616600+4 0.000000+0 4.239996-5 2.062751-5 6.616700+4 0.000000+03720 8454  461
 6.309994-5 3.011943-5 6.616800+4 0.000000+0 5.709994-5 2.856922-53720 8454  462
 6.616900+4 0.000000+0 3.239997-5 2.489085-5 6.617000+4 0.000000+03720 8454  463
 1.549998-5 1.549998-5 6.617100+4 0.000000+0 8.499991-6 8.499991-63720 8454  464
 6.617200+4 0.000000+0 6.399993-6 6.399993-6 6.617300+4 0.000000+03720 8454  465
 2.899997-6 2.899997-6 6.617400+4 0.000000+0 9.999990-7 9.999990-73720 8454  466
 6.716600+4 0.000000+0 0.000000+0 0.000000+0 6.716600+4 1.000000+03720 8454  467
 3.999996-7 3.999996-7 6.716700+4 0.000000+0 8.999991-7 8.999991-73720 8454  468
 6.716800+4 0.000000+0 2.999997-7 2.999997-7 6.716800+4 1.000000+03720 8454  469
 1.999998-6 1.999998-6 6.716900+4 0.000000+0 5.399995-6 5.399995-63720 8454  470
 6.717000+4 0.000000+0 9.999990-6 9.289559-6 6.717000+4 1.000000+03720 8454  471
 4.999995-7 4.644780-7 6.717100+4 0.000000+0 1.449999-5 1.304072-53720 8454  472
 6.717200+4 0.000000+0 1.159999-5 1.159999-5 6.717300+4 0.000000+03720 8454  473
 7.099993-6 7.099993-6 6.717400+4 0.000000+0 4.099996-6 4.099996-63720 8454  474
 6.717500+4 0.000000+0 9.999990-7 9.999990-7 6.717600+4 0.000000+03720 8454  475
 6.999993-7 6.999993-7 6.817000+4 0.000000+0 6.999993-7 6.999993-73720 8454  476
 6.817100+4 0.000000+0 1.399999-6 1.399999-6 6.817200+4 0.000000+03720 8454  477
 3.399997-6 3.399997-6 6.817300+4 0.000000+0 5.699994-6 5.699994-63720 8454  478
 6.817400+4 0.000000+0 5.999994-6 5.999994-6 6.817500+4 0.000000+03720 8454  479
 3.699996-6 3.699996-6 6.817600+4 0.000000+0 1.599998-6 1.599998-63720 8454  480
 6.817700+4 0.000000+0 7.999992-7 7.999992-7 6.817800+4 0.000000+03720 8454  481
 2.999997-7 2.999997-7 6.917400+4 0.000000+0 1.999998-7 1.999998-73720 8454  482
 6.917500+4 0.000000+0 2.999997-7 2.999997-7 6.917600+4 0.000000+03720 8454  483
 9.999990-7 9.999990-7 6.917700+4 0.000000+0 7.999992-7 7.999992-73720 8454  484
 6.917800+4 0.000000+0 5.999994-7 5.999994-7 6.917900+4 0.000000+03720 8454  485
 2.999997-7 2.999997-7 7.017700+4 0.000000+0 5.999994-7 5.999994-73720 8454  486
 7.017700+4 1.000000+0 0.000000+0 0.000000+0 7.017800+4 0.000000+03720 8454  487
 6.999993-7 6.999993-7 7.017900+4 0.000000+0 6.999993-7 6.999993-73720 8454  488
 0.000000+0 0.000000+0          0          0          0          03720 8  099999
 1.002590+5 2.568748+2          1          0          0          03720 8459    1
 0.000000+0 0.000000+0          0          0       3532        8833720 8459    2
 3.007600+4 0.000000+0 6.999992-7 6.999993-7 3.007700+4 0.000000+03720 8459    3
 5.499994-7 5.499994-7 3.007700+4 1.000000+0 9.999990-8 9.999990-83720 8459    4
 3.007800+4 0.000000+0 4.999995-7 4.999995-7 3.007900+4 0.000000+03720 8459    5
 3.999996-7 3.999996-7 3.107600+4 0.000000+0 7.999992-7 7.999992-73720 8459    6
 3.107700+4 0.000000+0 7.999992-7 7.999992-7 3.107800+4 0.000000+03720 8459    7
 1.405199-6 1.405199-6 3.107900+4 0.000000+0 1.094799-6 1.094799-63720 8459    8
 3.108000+4 0.000000+0 1.299999-6 1.299999-6 3.108100+4 0.000000+03720 8459    9
 1.999998-7 1.999998-7 3.207600+4 0.000000+0 7.999992-7 7.999992-73720 8459   10
 3.207700+4 0.000000+0 1.519998-7 1.519998-7 3.207700+4 1.000000+03720 8459   11
 7.999992-7 7.999992-7 3.207800+4 0.000000+0 1.506184-6 1.506184-63720 8459   12
 3.207900+4 0.000000+0 2.128236-6 2.128236-6 3.207900+4 1.000000+03720 8459   13
 9.016413-7 9.016413-7 3.208000+4 0.000000+0 5.423794-6 5.423794-63720 8459   14
 3.208100+4 0.000000+0 5.693054-6 5.693055-6 3.208100+4 1.000000+03720 8459   15
 1.083139-6 1.083139-6 3.208200+4 0.000000+0 5.699994-6 5.699994-63720 8459   16
 3.208300+4 0.000000+0 3.899996-6 3.899996-6 3.208400+4 0.000000+03720 8459   17
 8.999991-7 8.999991-7 3.208500+4 0.000000+0 3.999996-7 3.999996-73720 8459   18
 3.307700+4 0.000000+0 7.999992-7 7.999992-7 3.307800+4 0.000000+03720 8459   19
 1.506184-6 1.506184-6 3.307900+4 0.000000+0 3.093812-6 3.093812-63720 8459   20
 3.308000+4 0.000000+0 5.823794-6 5.823794-6 3.308100+4 0.000000+03720 8459   21
 9.176191-6 9.176191-6 3.308200+4 0.000000+0 1.197095-5 9.999991-63720 8459   22
 3.308200+4 1.000000+0 1.829030-6 1.829030-6 3.308300+4 0.000000+03720 8459   23
 1.859718-5 1.859718-5 3.308400+4 0.000000+0 1.254739-5 1.254739-53720 8459   24
 3.308400+4 1.000000+0 4.911395-6 4.911395-6 3.308500+4 0.000000+03720 8459   25
 9.343991-6 9.343991-6 3.308600+4 0.000000+0 6.299993-6 6.299993-63720 8459   26
 3.308700+4 0.000000+0 1.099999-6 1.099999-6 3.407700+4 0.000000+03720 8459   27
 7.999992-7 7.999992-7 3.407700+4 1.000000+0 0.000000+0 0.000000+03720 8459   28
 3.407800+4 0.000000+0 1.506184-6 1.506184-6 3.407900+4 0.000000+03720 8459   29
 3.093812-6 3.093812-6 3.407900+4 1.000000+0 0.000000+0 0.000000+03720 8459   30
 3.408000+4 0.000000+0 5.923794-6 5.923794-6 3.408100+4 0.000000+03720 8459   31
 9.675890-6 9.675891-6 3.408100+4 1.000000+0 4.294252-7 3.589996-73720 8459   32
 3.408200+4 0.000000+0 1.689998-5 9.999991-6 3.408300+4 0.000000+03720 8459   33
 1.711722-5 1.711722-5 3.408300+4 1.000000+0 1.541508-5 1.541508-53720 8459   34
 3.408400+4 0.000000+0 6.077929-5 2.857224-5 3.408500+4 0.000000+03720 8459   35
 6.466726-5 2.969551-5 3.408600+4 0.000000+0 6.819033-5 3.131032-53720 8459   36
 3.408700+4 0.000000+0 4.903055-5 2.511031-5 3.408800+4 0.000000+03720 8459   37
 2.349998-5 9.999991-6 3.408900+4 0.000000+0 5.199995-6 5.199995-63720 8459   38
 3.409000+4 0.000000+0 2.599998-6 2.599997-6 3.409100+4 0.000000+03720 8459   39
 3.999996-7 3.999996-7 3.507900+4 0.000000+0 3.093812-6 3.093812-63720 8459   40
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03720 8459   41
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03720 8459   42
 3.508100+4 0.000000+0 9.676191-6 9.676191-6 3.508200+4 0.000000+03720 8459   43
 0.000000+0 0.000000+0 3.508200+4 1.000000+0 0.000000+0 0.000000+03720 8459   44
 3.508300+4 0.000000+0 3.353229-5 3.353230-5 3.508400+4 0.000000+03720 8459   45
 6.383928-5 2.940237-5 3.508400+4 1.000000+0 5.399995-7 5.399995-73720 8459   46
 3.508500+4 0.000000+0 8.326723-5 3.840070-5 3.508600+4 0.000000+03720 8459   47
 1.187903-4 4.521163-5 3.508700+4 0.000000+0 1.461631-4 5.905666-53720 8459   48
 3.508800+4 0.000000+0 1.427728-4 6.041317-5 3.508900+4 0.000000+03720 8459   49
 1.140943-4 4.495102-5 3.509000+4 0.000000+0 6.548394-5 3.787845-53720 8459   50
 3.509100+4 0.000000+0 2.861597-5 1.730038-5 3.509200+4 0.000000+03720 8459   51
 7.899992-6 7.899992-6 3.509300+4 0.000000+0 1.699998-6 1.699998-63720 8459   52
 3.608300+4 0.000000+0 3.353230-5 3.353230-5 3.608300+4 1.000000+03720 8459   53
 3.350212-5 3.350212-5 3.608400+4 0.000000+0 6.437928-5 2.947273-53720 8459   54
 3.608500+4 0.000000+0 1.844051-5 8.891806-6 3.608500+4 1.000000+03720 8459   55
