 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3715 0  0    0
 2.867335-3 2.443400-4 4.912000+4 2.000000+0 1.579242-3 1.345752-43715 8454  260
 4.912100+4 0.000000+0 4.425055-3 6.448042-4 4.912100+4 1.000000+03715 8454  261
 4.325466-4 6.302924-5 4.912200+4 0.000000+0 1.242700-3 2.392493-43715 8454  262
 4.912200+4 1.000000+0 9.684003-4 1.864400-4 4.912200+4 2.000000+03715 8454  263
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 8.471099-4 2.185160-43715 8454  264
 4.912300+4 1.000000+0 7.049040-5 1.818333-5 4.912400+4 0.000000+03715 8454  265
 7.510003-5 2.551131-5 4.912400+4 1.000000+0 1.403000-4 4.765961-53715 8454  266
 4.912500+4 0.000000+0 9.244902-5 3.568990-5 4.912500+4 1.000000+03715 8454  267
 6.651009-6 2.567619-6 4.912600+4 0.000000+0 2.071345-4 4.907540-53715 8454  268
 4.912600+4 1.000000+0 1.581657-4 3.747345-5 4.912700+4 0.000000+03715 8454  269
 7.232636-4 1.090448-4 4.912700+4 1.000000+0 5.723668-5 8.629446-63715 8454  270
 4.912800+4 0.000000+0 3.105247-4 4.693142-5 4.912800+4 1.000000+03715 8454  271
 3.730853-5 5.638658-6 4.912800+4 2.000000+0 2.085670-4 3.152196-53715 8454  272
 4.912900+4 0.000000+0 1.953847-4 4.824990-5 4.912900+4 1.000000+03715 8454  273
 1.041537-5 2.572058-6 4.913000+4 0.000000+0 1.647629-5 7.628723-63715 8454  274
 4.913000+4 1.000000+0 2.583987-5 1.196417-5 4.913000+4 2.000000+03715 8454  275
 1.008385-5 4.668945-6 4.913100+4 0.000000+0 6.508574-6 6.508574-63715 8454  276
 4.913100+4 1.000000+0 1.942858-7 1.942858-7 4.913100+4 2.000000+03715 8454  277
 9.714289-8 9.714289-8 4.913200+4 0.000000+0 4.000001-7 4.000001-73715 8454  278
 5.011400+4 0.000000+0 9.000003-7 9.000003-7 5.011500+4 0.000000+03715 8454  279
 3.700001-6 3.700001-6 5.011600+4 0.000000+0 3.740001-5 2.636267-53715 8454  280
 5.011700+4 0.000000+0 8.665237-5 3.574340-5 5.011700+4 1.000000+03715 8454  281
 1.008477-4 4.159885-5 5.011800+4 0.000000+0 6.718002-4 1.831171-43715 8454  282
 5.011900+4 0.000000+0 4.716002-4 8.324012-5 5.011900+4 1.000000+03715 8454  283
 9.891003-4 1.745818-4 5.012000+4 0.000000+0 2.675101-3 2.648389-43715 8454  284
 5.012100+4 0.000000+0 7.928003-4 6.600002-5 5.012100+4 1.000000+03715 8454  285
 2.089801-3 1.739743-4 5.012200+4 0.000000+0 2.726701-3 3.268214-43715 8454  286
 5.012300+4 0.000000+0 1.101369-3 1.974052-4 5.012300+4 1.000000+03715 8454  287
 3.323315-4 5.956583-5 5.012400+4 0.000000+0 6.656002-4 1.671913-43715 8454  288
 5.012500+4 0.000000+0 1.603430-4 5.276571-5 5.012500+4 1.000000+03715 8454  289
 4.655709-5 1.532102-5 5.012600+4 0.000000+0 7.129003-4 1.427710-43715 8454  290
 5.012700+4 0.000000+0 1.555991-3 1.965622-4 5.012700+4 1.000000+03715 8454  291
 4.741100-4 5.989246-5 5.012800+4 0.000000+0 1.980407-3 1.551115-43715 8454  292
 5.012800+4 1.000000+0 1.735994-3 1.359683-4 5.012900+4 0.000000+03715 8454  293
 7.248003-4 5.845079-5 5.012900+4 1.000000+0 2.438901-3 1.966827-43715 8454  294
 5.013000+4 0.000000+0 1.103388-3 1.118058-4 5.013000+4 1.000000+03715 8454  295
 1.094813-3 1.109369-4 5.013100+4 0.000000+0 2.382644-4 4.080021-53715 8454  296
 5.013100+4 1.000000+0 6.128360-4 1.049416-4 5.013200+4 0.000000+03715 8454  297
 2.245001-4 5.011061-5 5.013300+4 0.000000+0 2.460001-5 1.579542-53715 8454  298
 5.013400+4 0.000000+0 2.400001-6 2.400001-6 5.111700+4 0.000000+03715 8454  299
 1.000000-6 1.000000-6 5.111800+4 0.000000+0 4.800002-6 4.800002-63715 8454  300
 5.111800+4 1.000000+0 3.300001-6 3.300001-6 5.111900+4 0.000000+03715 8454  301
 4.080001-5 2.426887-5 5.111900+4 1.000000+0 1.400001-6 8.327553-73715 8454  302
 5.112000+4 0.000000+0 7.160003-5 2.761121-5 5.112000+4 1.000000+03715 8454  303
 7.960003-5 3.069626-5 5.112100+4 0.000000+0 3.837001-4 9.146047-53715 8454  304
 5.112200+4 0.000000+0 2.552334-4 4.456424-5 5.112200+4 1.000000+03715 8454  305
 2.597668-4 4.535579-5 5.112300+4 0.000000+0 5.051002-4 8.436786-53715 8454  306
 5.112400+4 0.000000+0 7.855091-5 1.878875-5 5.112400+4 1.000000+03715 8454  307
 7.782105-5 1.861417-5 5.112400+4 2.000000+0 1.183281-4 2.830314-53715 8454  308
 5.112500+4 0.000000+0 1.183000-4 4.413148-5 5.112600+4 0.000000+03715 8454  309
 3.634794-5 1.599682-5 5.112600+4 1.000000+0 2.359428-5 1.038390-53715 8454  310
 5.112600+4 2.000000+0 1.475781-5 6.494948-6 5.112700+4 0.000000+03715 8454  311
 6.160002-4 1.446435-4 5.112800+4 0.000000+0 7.992023-4 1.262073-43715 8454  312
 5.112800+4 1.000000+0 8.823984-4 1.393454-4 5.112900+4 0.000000+03715 8454  313
 3.522972-3 4.116841-4 5.112900+4 1.000000+0 1.242529-3 1.451983-43715 8454  314
 5.113000+4 0.000000+0 6.684003-3 4.227588-4 5.113000+4 1.000000+03715 8454  315
 1.693801-3 1.071318-4 5.113100+4 0.000000+0 9.239003-3 4.318494-43715 8454  316
 5.113200+4 0.000000+0 3.364522-3 2.549469-4 5.113200+4 1.000000+03715 8454  317
 2.883680-3 2.185111-4 5.113300+4 0.000000+0 3.010401-3 3.483714-43715 8454  318
 5.113400+4 0.000000+0 1.495983-4 3.070375-5 5.113400+4 1.000000+03715 8454  319
 4.652019-4 9.547863-5 5.113500+4 0.000000+0 1.074000-4 3.962898-53715 8454  320
 5.113600+4 0.000000+0 1.500001-5 1.200800-5 5.113700+4 0.000000+03715 8454  321
 2.100001-6 2.100001-6 5.212000+4 0.000000+0 2.200001-6 2.200001-63715 8454  322
 5.212100+4 0.000000+0 3.006668-6 3.006668-6 5.212100+4 1.000000+03715 8454  323
 5.193335-6 5.193335-6 5.212200+4 0.000000+0 1.870001-5 1.320966-53715 8454  324
 5.212300+4 0.000000+0 6.406782-6 3.812359-6 5.212300+4 1.000000+03715 8454  325
 1.459323-5 8.683706-6 5.212400+4 0.000000+0 1.450001-5 1.167749-53715 8454  326
 5.212500+4 0.000000+0 1.100000-6 1.100000-6 5.212500+4 1.000000+03715 8454  327
 4.000001-6 4.000001-6 5.212600+4 0.000000+0 1.600001-6 1.600001-63715 8454  328
 5.212700+4 0.000000+0 4.371071-6 4.371071-6 5.212700+4 1.000000+03715 8454  329
 9.528934-6 9.528934-6 5.212800+4 0.000000+0 1.699001-4 6.533398-53715 8454  330
 5.212900+4 0.000000+0 2.630837-4 6.376018-5 5.212900+4 1.000000+03715 8454  331
 6.482166-4 1.570998-4 5.213000+4 0.000000+0 4.146101-3 6.361653-43715 8454  332
 5.213100+4 0.000000+0 2.454976-3 2.409575-4 5.213100+4 1.000000+03715 8454  333
 6.545027-3 6.423986-4 5.213200+4 0.000000+0 1.766641-2 9.646448-43715 8454  334
 5.213300+4 0.000000+0 5.608602-3 2.081093-4 5.213300+4 1.000000+03715 8454  335
 1.305420-2 4.843812-4 5.213400+4 0.000000+0 1.457441-2 1.234917-33715 8454  336
 5.213500+4 0.000000+0 4.633302-3 5.931151-4 5.213600+4 0.000000+03715 8454  337
 1.579301-3 2.940343-4 5.213700+4 0.000000+0 3.245001-4 8.894055-53715 8454  338
 5.213800+4 0.000000+0 5.370002-5 2.460271-5 5.213900+4 0.000000+03715 8454  339
 6.600002-6 6.600002-6 5.214000+4 0.000000+0 5.000002-7 5.000002-73715 8454  340
 5.312800+4 0.000000+0 7.000002-7 7.000002-7 5.312900+4 0.000000+03715 8454  341
 1.370000-5 1.334697-5 5.313000+4 0.000000+0 9.659729-5 4.387231-53715 8454  342
 5.313000+4 1.000000+0 1.900275-5 8.630619-6 5.313100+4 0.000000+03715 8454  343
 9.156003-4 2.637904-4 5.313200+4 0.000000+0 1.523801-3 3.138911-43715 8454  344
 5.313200+4 1.000000+0 1.882101-3 3.876981-4 5.313300+4 0.000000+03715 8454  345
 7.972327-3 1.046652-3 5.313300+4 1.000000+0 3.832177-3 5.031098-43715 8454  346
 5.313400+4 0.000000+0 1.158286-2 7.740058-4 5.313400+4 1.000000+03715 8454  347
 1.090985-2 7.290328-4 5.313500+4 0.000000+0 3.259491-2 8.877099-43715 8454  348
 5.313600+4 0.000000+0 6.370058-3 4.419559-4 5.313600+4 1.000000+03715 8454  349
 1.352305-2 9.382318-4 5.313700+4 0.000000+0 1.086630-2 1.263033-33715 8454  350
 5.313800+4 0.000000+0 3.131701-3 5.431811-4 5.313900+4 0.000000+03715 8454  351
 1.048800-3 1.997297-4 5.314000+4 0.000000+0 2.999001-4 9.465113-53715 8454  352
 5.314100+4 0.000000+0 3.000001-5 1.628627-5 5.314200+4 0.000000+03715 8454  353
 1.800001-6 1.800001-6 5.314300+4 0.000000+0 4.000001-7 4.000001-73715 8454  354
 5.413000+4 0.000000+0 7.000002-7 7.000002-7 5.413100+4 0.000000+03715 8454  355
 2.609710-6 2.609710-6 5.413100+4 1.000000+0 6.990294-6 6.990294-63715 8454  356
 5.413200+4 0.000000+0 9.019021-5 4.141480-5 5.413200+4 1.000000+03715 8454  357
 3.470984-5 1.593855-5 5.413300+4 0.000000+0 2.169001-4 6.584492-53715 8454  358
 5.413300+4 1.000000+0 5.831002-4 1.770132-4 5.413400+4 0.000000+03715 8454  359
 2.012466-3 4.389868-4 5.413400+4 1.000000+0 2.456736-3 5.358972-43715 8454  360
 5.413500+4 0.000000+0 4.187002-3 5.857042-4 5.413500+4 1.000000+03715 8454  361
 1.037150-2 1.450831-3 5.413600+4 0.000000+0 3.421781-2 1.961742-33715 8454  362
 5.413700+4 0.000000+0 3.358231-2 7.294335-4 5.413800+4 0.000000+03715 8454  363
 2.994291-2 2.044649-3 5.413900+4 0.000000+0 1.565741-2 1.791074-33715 8454  364
 5.414000+4 0.000000+0 7.773703-3 1.148087-3 5.414100+4 0.000000+03715 8454  365
 2.155301-3 4.478126-4 5.414200+4 0.000000+0 5.226002-4 1.432629-43715 8454  366
 5.414300+4 0.000000+0 7.440003-5 3.582493-5 5.414400+4 0.000000+03715 8454  367
 8.700003-6 8.680063-6 5.414500+4 0.000000+0 3.000001-7 3.000001-73715 8454  368
 5.513200+4 0.000000+0 4.000001-7 4.000001-7 5.513300+4 0.000000+03715 8454  369
 2.800001-6 2.800001-6 5.513400+4 0.000000+0 1.540001-5 1.311605-53715 8454  370
 5.513400+4 1.000000+0 2.470001-5 2.103678-5 5.513500+4 0.000000+03715 8454  371
 3.027886-4 1.294819-4 5.513500+4 1.000000+0 1.672116-4 7.150492-53715 8454  372
 5.513600+4 0.000000+0 1.571101-3 4.683439-4 5.513600+4 1.000000+03715 8454  373
 1.376600-3 4.103636-4 5.513700+4 0.000000+0 1.291340-2 2.151929-33715 8454  374
 5.513800+4 0.000000+0 7.555577-3 7.529215-4 5.513800+4 1.000000+03715 8454  375
 1.632433-2 1.626738-3 5.513900+4 0.000000+0 3.492181-2 1.010611-33715 8454  376
 5.514000+4 0.000000+0 3.207731-2 1.156021-3 5.514100+4 0.000000+03715 8454  377
 2.630551-2 2.273669-3 5.514200+4 0.000000+0 1.247010-2 1.683087-33715 8454  378
 5.514300+4 0.000000+0 4.854202-3 8.540033-4 5.514400+4 0.000000+03715 8454  379
 1.157007-3 2.817169-4 5.514400+4 1.000000+0 1.109364-5 2.701164-63715 8454  380
 5.514500+4 0.000000+0 2.233001-4 7.204211-5 5.514600+4 0.000000+03715 8454  381
 2.620001-5 2.025570-5 5.514700+4 0.000000+0 2.600001-6 2.600001-63715 8454  382
 5.613500+4 0.000000+0 2.000001-7 2.000001-7 5.613500+4 1.000000+03715 8454  383
 1.600001-6 1.600001-6 5.613600+4 0.000000+0 1.630669-5 1.499434-53715 8454  384
 5.613600+4 1.000000+0 2.279332-5 2.095893-5 5.613700+4 0.000000+03715 8454  385
 1.394446-4 7.288479-5 5.613700+4 1.000000+0 2.697556-4 1.409957-43715 8454  386
 5.613800+4 0.000000+0 3.060301-3 9.643701-4 5.613900+4 0.000000+03715 8454  387
 8.952303-3 1.708900-3 5.614000+4 0.000000+0 2.068621-2 2.243907-33715 8454  388
 5.614100+4 0.000000+0 2.901311-2 1.495151-3 5.614200+4 0.000000+03715 8454  389
 3.680941-2 1.278419-3 5.614300+4 0.000000+0 2.685371-2 2.070835-33715 8454  390
 5.614400+4 0.000000+0 1.680651-2 2.278968-3 5.614500+4 0.000000+03715 8454  391
 5.879202-3 1.066550-3 5.614600+4 0.000000+0 1.892101-3 4.347161-43715 8454  392
 5.614700+4 0.000000+0 3.736001-4 1.083546-4 5.614800+4 0.000000+03715 8454  393
 6.340002-5 3.277396-5 5.614900+4 0.000000+0 7.100003-6 7.100003-63715 8454  394
 5.615000+4 0.000000+0 5.000002-7 5.000002-7 5.713700+4 0.000000+03715 8454  395
 9.000003-7 9.000003-7 5.713800+4 0.000000+0 1.440001-5 1.440001-53715 8454  396
 5.713900+4 0.000000+0 1.984001-4 1.200832-4 5.714000+4 0.000000+03715 8454  397
 1.027600-3 4.170075-4 5.714100+4 0.000000+0 4.027301-3 1.115128-33715 8454  398
 5.714200+4 0.000000+0 9.809403-3 1.601604-3 5.714300+4 0.000000+03715 8454  399
 2.017731-2 1.703526-3 5.714400+4 0.000000+0 2.587991-2 7.615199-43715 8454  400
 5.714500+4 0.000000+0 2.573321-2 1.525304-3 5.714600+4 0.000000+03715 8454  401
 3.603201-3 3.737892-4 5.714600+4 1.000000+0 1.206840-2 1.251953-33715 8454  402
 5.714700+4 0.000000+0 8.328003-3 1.308037-3 5.714800+4 0.000000+03715 8454  403
 2.662701-3 5.278374-4 5.714900+4 0.000000+0 7.329003-4 1.907688-43715 8454  404
 5.715000+4 0.000000+0 1.221000-4 5.077184-5 5.715100+4 0.000000+03715 8454  405
 1.520001-5 1.255292-5 5.715200+4 0.000000+0 1.100000-6 1.100000-63715 8454  406
 5.813900+4 0.000000+0 1.000000-7 1.000000-7 5.813900+4 1.000000+03715 8454  407
 3.000001-7 3.000001-7 5.814000+4 0.000000+0 1.330000-5 1.330000-53715 8454  408
 5.814100+4 0.000000+0 9.400003-5 6.504849-5 5.814200+4 0.000000+03715 8454  409
 5.864002-4 2.783044-4 5.814300+4 0.000000+0 2.055501-3 6.109722-43715 8454  410
 5.814400+4 0.000000+0 6.661702-3 1.282008-3 5.814500+4 0.000000+03715 8454  411
 1.304950-2 1.434768-3 5.814600+4 0.000000+0 2.026881-2 7.561416-43715 8454  412
 5.814700+4 0.000000+0 1.851461-2 9.719931-4 5.814800+4 0.000000+03715 8454  413
 1.427281-2 1.346966-3 5.814900+4 0.000000+0 8.062903-3 1.068464-33715 8454  414
 5.815000+4 0.000000+0 3.750501-3 7.304936-4 5.815100+4 0.000000+03715 8454  415
 8.573003-4 2.220869-4 5.815200+4 0.000000+0 1.925001-4 6.345414-53715 8454  416
 5.815300+4 0.000000+0 2.340001-5 1.703355-5 5.815400+4 0.000000+03715 8454  417
 2.600001-6 2.600001-6 5.815500+4 0.000000+0 3.000001-7 3.000001-73715 8454  418
 5.914100+4 0.000000+0 4.000001-7 4.000001-7 5.914200+4 0.000000+03715 8454  419
 5.000002-7 5.000002-7 5.914200+4 1.000000+0 3.600001-6 3.600001-63715 8454  420
 5.914300+4 0.000000+0 3.820001-5 2.819486-5 5.914400+4 0.000000+03715 8454  421
 8.200003-6 3.652180-6 5.914400+4 1.000000+0 1.548001-4 6.894603-53715 8454  422
 5.914500+4 0.000000+0 7.378003-4 2.236823-4 5.914600+4 0.000000+03715 8454  423
 2.934401-3 5.950502-4 5.914700+4 0.000000+0 6.277902-3 7.841033-43715 8454  424
 5.914800+4 0.000000+0 1.281679-3 8.277168-5 5.914800+4 1.000000+03715 8454  425
 8.245224-3 5.324819-4 5.914900+4 0.000000+0 1.165220-2 4.760266-43715 8454  426
 5.915000+4 0.000000+0 9.343203-3 6.531811-4 5.915100+4 0.000000+03715 8454  427
 6.013502-3 7.195123-4 5.915200+4 0.000000+0 2.423601-3 3.960338-43715 8454  428
 5.915300+4 0.000000+0 8.069003-4 1.564272-4 5.915400+4 0.000000+03715 8454  429
 1.776001-4 5.960572-5 5.915500+4 0.000000+0 3.270001-5 1.856902-53715 8454  430
 5.915600+4 0.000000+0 3.500001-6 3.500001-6 5.915700+4 0.000000+03715 8454  431
 8.000003-7 8.000003-7 6.014300+4 0.000000+0 2.000001-7 2.000001-73715 8454  432
 6.014400+4 0.000000+0 2.700001-6 2.700001-6 6.014500+4 0.000000+03715 8454  433
 2.020001-5 1.855895-5 6.014600+4 0.000000+0 1.194000-4 7.479666-53715 8454  434
 6.014700+4 0.000000+0 5.005002-4 1.660193-4 6.014800+4 0.000000+03715 8454  435
 1.714001-3 3.573940-4 6.014900+4 0.000000+0 3.582001-3 4.670311-43715 8454  436
 6.015000+4 0.000000+0 6.474702-3 4.677540-4 6.015100+4 0.000000+03715 8454  437
 7.323803-3 4.257572-4 6.015200+4 0.000000+0 6.822902-3 5.909649-43715 8454  438
 6.015300+4 0.000000+0 4.133201-3 5.392238-4 6.015400+4 0.000000+03715 8454  439
 1.998701-3 4.098446-4 6.015500+4 0.000000+0 6.674002-4 1.463798-43715 8454  440
 6.015600+4 0.000000+0 1.909001-4 5.736647-5 6.015700+4 0.000000+03715 8454  441
 3.010001-5 2.027364-5 6.015800+4 0.000000+0 6.400002-6 6.400002-63715 8454  442
 6.015900+4 0.000000+0 6.000002-7 6.000002-7 6.114600+4 0.000000+03715 8454  443
 2.000001-7 2.000001-7 6.114700+4 0.000000+0 3.700001-6 3.700001-63715 8454  444
 6.114800+4 0.000000+0 4.574477-6 3.862475-6 6.114800+4 1.000000+03715 8454  445
 2.212553-5 1.868177-5 6.114900+4 0.000000+0 1.534001-4 6.763123-53715 8454  446
 6.115000+4 0.000000+0 5.053002-4 1.523225-4 6.115100+4 0.000000+03715 8454  447
 1.444001-3 2.729428-4 6.115200+4 0.000000+0 3.173227-4 4.074415-53715 8454  448
 6.115200+4 1.000000+0 7.002431-4 8.991103-5 6.115200+4 2.000000+03715 8454  449
 1.517335-3 1.948254-4 6.115300+4 0.000000+0 3.580201-3 3.631925-43715 8454  450
 6.115400+4 0.000000+0 3.390301-3 4.219162-4 6.115400+4 1.000000+03715 8454  451
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 2.484301-3 3.757534-43715 8454  452
 6.115600+4 0.000000+0 1.279100-3 2.868544-4 6.115700+4 0.000000+03715 8454  453
 5.103002-4 1.438399-4 6.115800+4 0.000000+0 1.422001-4 5.262899-53715 8454  454
 6.115900+4 0.000000+0 2.930001-5 2.382089-5 6.116000+4 0.000000+03715 8454  455
 5.800002-6 5.800002-6 6.116100+4 0.000000+0 3.000001-7 3.000001-73715 8454  456
 6.214900+4 0.000000+0 2.100001-6 2.100001-6 6.215000+4 0.000000+03715 8454  457
 1.730001-5 1.662541-5 6.215100+4 0.000000+0 8.090003-5 4.214587-53715 8454  458
 6.215200+4 0.000000+0 3.330001-4 1.212636-4 6.215300+4 0.000000+03715 8454  459
 1.791967-4 4.267195-5 6.215300+4 1.000000+0 6.851036-4 1.631431-43715 8454  460
 6.215400+4 0.000000+0 1.772301-3 2.865730-4 6.215500+4 0.000000+03715 8454  461
 2.303201-3 3.293016-4 6.215600+4 0.000000+0 2.467301-3 4.099938-43715 8454  462
 6.215700+4 0.000000+0 1.784001-3 3.513770-4 6.215800+4 0.000000+03715 8454  463
 1.038100-3 2.767191-4 6.215900+4 0.000000+0 4.188001-4 1.340299-43715 8454  464
 6.216000+4 0.000000+0 1.362000-4 5.206632-5 6.216100+4 0.000000+03715 8454  465
 3.180001-5 2.128594-5 6.216200+4 0.000000+0 7.500003-6 7.166141-63715 8454  466
 6.216300+4 0.000000+0 5.000002-7 5.000002-7 6.216400+4 0.000000+03715 8454  467
 2.000001-7 2.000001-7 6.315100+4 0.000000+0 4.000001-7 4.000001-73715 8454  468
 6.315200+4 0.000000+0 7.250003-7 7.250003-7 6.315200+4 1.000000+03715 8454  469
 9.062503-8 9.062503-8 6.315200+4 2.000000+0 2.084376-6 2.084376-63715 8454  470
 6.315300+4 0.000000+0 2.250001-5 1.801123-5 6.315400+4 0.000000+03715 8454  471
 2.533822-5 1.141350-5 6.315400+4 1.000000+0 6.156181-5 2.773026-53715 8454  472
 6.315500+4 0.000000+0 2.969001-4 9.682833-5 6.315600+4 0.000000+03715 8454  473
 6.405002-4 1.607276-4 6.315700+4 0.000000+0 1.038400-3 2.088738-43715 8454  474
 6.315800+4 0.000000+0 1.121900-3 2.387276-4 6.315900+4 0.000000+03715 8454  475
 9.755003-4 2.371282-4 6.316000+4 0.000000+0 5.648002-4 1.563407-43715 8454  476
 6.316100+4 0.000000+0 2.474001-4 8.529311-5 6.316200+4 0.000000+03715 8454  477
 7.930003-5 4.130255-5 6.316300+4 0.000000+0 2.280001-5 1.517941-53715 8454  478
 6.316400+4 0.000000+0 4.800002-6 4.800002-6 6.316500+4 0.000000+03715 8454  479
 8.000003-7 8.000003-7 6.415400+4 0.000000+0 9.000003-7 9.000003-73715 8454  480
 6.415500+4 0.000000+0 1.970104-6 1.970104-6 6.415500+4 1.000000+03715 8454  481
 7.129899-6 7.129899-6 6.415600+4 0.000000+0 5.270002-5 2.550085-53715 8454  482
 6.415700+4 0.000000+0 1.797001-4 6.328861-5 6.415800+4 0.000000+03715 8454  483
 4.212002-4 1.208163-4 6.415900+4 0.000000+0 6.854002-4 1.582067-43715 8454  484
 6.416000+4 0.000000+0 8.194003-4 1.809172-4 6.416100+4 0.000000+03715 8454  485
 6.694002-4 1.580836-4 6.416200+4 0.000000+0 4.346002-4 1.285772-43715 8454  486
 6.416300+4 0.000000+0 1.858001-4 6.857123-5 6.416400+4 0.000000+03715 8454  487
 6.510002-5 3.525880-5 6.416500+4 0.000000+0 1.400000-5 1.400000-53715 8454  488
 6.416600+4 0.000000+0 3.300001-6 3.300001-6 6.416700+4 0.000000+03715 8454  489
 6.000002-7 6.000002-7 6.515600+4 0.000000+0 1.000000-7 1.000000-73715 8454  490
 6.515600+4 1.000000+0 1.000000-7 1.000000-7 6.515600+4 2.000000+03715 8454  491
 0.000000+0 0.000000+0 6.515700+4 0.000000+0 7.000002-7 7.000002-73715 8454  492
 6.515800+4 0.000000+0 5.600002-6 5.600002-6 6.515800+4 1.000000+03715 8454  493
 1.000000-7 1.000000-7 6.515900+4 0.000000+0 3.540001-5 2.091735-53715 8454  494
 6.516000+4 0.000000+0 1.064000-4 4.895878-5 6.516100+4 0.000000+03715 8454  495
 2.128001-4 6.652860-5 6.516200+4 0.000000+0 2.985001-4 8.570661-53715 8454  496
 6.516300+4 0.000000+0 2.860001-4 9.068119-5 6.516400+4 0.000000+03715 8454  497
 1.897001-4 7.627942-5 6.516500+4 0.000000+0 1.002000-4 3.715802-53715 8454  498
 6.516600+4 0.000000+0 3.470001-5 2.124794-5 6.516700+4 0.000000+03715 8454  499
 1.110000-5 1.007848-5 6.516800+4 0.000000+0 2.100001-6 2.100001-63715 8454  500
 6.516900+4 0.000000+0 3.000001-7 3.000001-7 6.615900+4 0.000000+03715 8454  501
 4.000001-7 4.000001-7 6.616000+4 0.000000+0 3.100001-6 3.100001-63715 8454  502
 6.616100+4 0.000000+0 1.650001-5 1.330148-5 6.616200+4 0.000000+03715 8454  503
 4.790002-5 2.882621-5 6.616300+4 0.000000+0 1.070000-4 4.660983-53715 8454  504
 6.616400+4 0.000000+0 1.580001-4 6.563531-5 6.616500+4 0.000000+03715 8454  505
 1.516103-4 5.598888-5 6.616500+4 1.000000+0 4.789752-6 1.768830-63715 8454  506
 6.616600+4 0.000000+0 9.020003-5 4.829823-5 6.616700+4 0.000000+03715 8454  507
 4.940002-5 4.316707-5 6.616800+4 0.000000+0 3.810001-5 2.932422-53715 8454  508
 6.616900+4 0.000000+0 2.110001-5 1.664970-5 6.617000+4 0.000000+03715 8454  509
 6.800002-6 6.800002-6 6.617100+4 0.000000+0 2.000001-6 2.000001-63715 8454  510
 6.716400+4 0.000000+0 1.882354-7 1.882354-7 6.716400+4 1.000000+03715 8454  511
 1.411765-6 1.411765-6 6.716500+4 0.000000+0 5.400002-6 5.400002-63715 8454  512
 6.716600+4 0.000000+0 2.100001-6 2.100001-6 6.716600+4 1.000000+03715 8454  513
 1.350001-5 1.350001-5 6.716700+4 0.000000+0 3.280001-5 1.881839-53715 8454  514
 6.716800+4 0.000000+0 5.600002-6 3.385252-6 6.716800+4 1.000000+03715 8454  515
 3.210001-5 1.940475-5 6.716900+4 0.000000+0 4.160001-5 2.069964-53715 8454  516
 6.717000+4 0.000000+0 2.280001-5 1.609472-5 6.717000+4 1.000000+03715 8454  517
 1.400001-6 9.882721-7 6.717100+4 0.000000+0 1.190000-5 9.458045-63715 8454  518
 6.717200+4 0.000000+0 2.200001-6 2.200001-6 6.717300+4 0.000000+03715 8454  519
 1.100000-6 1.100000-6 6.717400+4 0.000000+0 2.000001-7 2.000001-73715 8454  520
 6.816600+4 0.000000+0 1.000000-6 1.000000-6 6.816700+4 0.000000+03715 8454  521
 3.600001-6 3.600001-6 6.816700+4 1.000000+0 0.000000+0 0.000000+03715 8454  522
 6.816800+4 0.000000+0 8.300003-6 8.300003-6 6.816900+4 0.000000+03715 8454  523
 1.850001-5 1.345813-5 6.817000+4 0.000000+0 2.560001-5 1.717734-53715 8454  524
 6.817100+4 0.000000+0 2.630001-5 1.675734-5 6.817200+4 0.000000+03715 8454  525
 1.550001-5 1.181465-5 6.817300+4 0.000000+0 8.000003-6 7.979776-63715 8454  526
 6.817400+4 0.000000+0 2.600001-6 2.600001-6 6.817500+4 0.000000+03715 8454  527
 6.000002-7 6.000002-7 6.817600+4 0.000000+0 3.000001-7 3.000001-73715 8454  528
 6.916900+4 0.000000+0 8.000003-7 8.000003-7 6.917000+4 0.000000+03715 8454  529
 2.600001-6 2.600001-6 6.917100+4 0.000000+0 4.400002-6 4.400002-63715 8454  530
 6.917200+4 0.000000+0 6.800002-6 6.800002-6 6.917300+4 0.000000+03715 8454  531
 4.900002-6 4.900002-6 6.917400+4 0.000000+0 4.000001-6 4.000001-63715 8454  532
 6.917500+4 0.000000+0 2.900001-6 2.900001-6 6.917600+4 0.000000+03715 8454  533
 1.400000-6 1.400000-6 6.917700+4 0.000000+0 1.000000-6 1.000000-63715 8454  534
 7.017100+4 0.000000+0 0.000000+0 0.000000+0 7.017100+4 1.000000+03715 8454  535
 4.000001-7 4.000001-7 7.017200+4 0.000000+0 1.300000-6 1.300000-63715 8454  536
 7.017300+4 0.000000+0 9.000003-7 9.000003-7 7.017400+4 0.000000+03715 8454  537
 9.000003-7 9.000003-7 7.017500+4 0.000000+0 1.100000-6 1.100000-63715 8454  538
 7.017500+4 1.000000+0 0.000000+0 0.000000+0 7.017600+4 0.000000+03715 8454  539
 3.000001-7 3.000001-7 7.017600+4 1.000000+0 9.000003-7 9.000003-73715 8454  540
 7.017700+4 0.000000+0 5.000002-7 5.000002-7 7.017700+4 1.000000+03715 8454  541
 0.000000+0 0.000000+0 7.017800+4 0.000000+0 8.000003-7 8.000003-73715 8454  542
 7.118000+4 0.000000+0 3.000001-7 3.000001-7 7.118000+4 1.000000+03715 8454  543
