 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3770 0  0    0
 5.054326-4 5.306148-5 5.013100+4 0.000000+0 2.614569-4 4.934556-53770 8454  260
 5.013100+4 1.000000+0 2.076428-4 3.918906-5 5.013200+4 0.000000+03770 8454  261
 5.379997-5 2.459694-5 5.013300+4 0.000000+0 2.599999-6 2.599999-63770 8454  262
 5.111700+4 0.000000+0 4.999998-7 4.999998-7 5.111800+4 0.000000+03770 8454  263
 3.499998-6 3.499998-6 5.111800+4 1.000000+0 1.799999-6 1.799999-63770 8454  264
 5.111900+4 0.000000+0 3.469998-5 2.712754-5 5.111900+4 1.000000+03770 8454  265
 9.999995-8 7.817734-8 5.112000+4 0.000000+0 8.019996-5 3.540532-53770 8454  266
 5.112000+4 1.000000+0 5.359997-5 2.366241-5 5.112100+4 0.000000+03770 8454  267
 4.239998-4 1.563728-4 5.112200+4 0.000000+0 4.519162-4 1.234961-43770 8454  268
 5.112200+4 1.000000+0 3.322834-4 9.080380-5 5.112300+4 0.000000+03770 8454  269
 1.249499-3 2.989038-4 5.112400+4 0.000000+0 4.777943-4 9.514968-53770 8454  270
 5.112400+4 1.000000+0 3.945905-4 7.858018-5 5.112400+4 2.000000+03770 8454  271
 4.698146-4 9.356058-5 5.112500+4 0.000000+0 2.379299-3 3.348831-43770 8454  272
 5.112600+4 0.000000+0 1.358693-3 1.628756-4 5.112600+4 1.000000+03770 8454  273
 3.506510-3 4.203489-4 5.112600+4 2.000000+0 6.379592-3 7.647645-43770 8454  274
 5.112700+4 0.000000+0 5.978507-2 5.403639-3 5.112800+4 0.000000+03770 8454  275
 1.276073-2 3.595258-4 5.112800+4 1.000000+0 9.304032-2 2.621354-33770 8454  276
 5.112900+4 0.000000+0 9.736162-2 2.983197-3 5.112900+4 1.000000+03770 8454  277
 1.203331-3 3.687052-5 5.113000+4 0.000000+0 2.854619-2 1.607900-33770 8454  278
 5.113000+4 1.000000+0 3.424968-2 1.929156-3 5.113100+4 0.000000+03770 8454  279
 2.419329-2 1.769019-3 5.113200+4 0.000000+0 4.599868-3 5.191212-43770 8454  280
 5.113200+4 1.000000+0 7.403290-4 8.355033-5 5.113300+4 0.000000+03770 8454  281
 9.737995-4 1.514779-4 5.113400+4 0.000000+0 3.000683-5 1.227540-53770 8454  282
 5.113400+4 1.000000+0 4.149313-5 1.697430-5 5.113500+4 0.000000+03770 8454  283
 6.099997-6 6.099997-6 5.113600+4 0.000000+0 1.999999-7 1.999999-73770 8454  284
 5.212000+4 0.000000+0 2.599999-6 2.599999-6 5.212100+4 0.000000+03770 8454  285
 7.262879-6 6.644477-6 5.212100+4 1.000000+0 1.253711-5 1.146963-53770 8454  286
 5.212200+4 0.000000+0 8.919996-5 5.084446-5 5.212300+4 0.000000+03770 8454  287
 7.073140-5 2.328309-5 5.212300+4 1.000000+0 1.800685-4 5.927423-53770 8454  288
 5.212400+4 0.000000+0 4.645998-4 1.395121-4 5.212500+4 0.000000+03770 8454  289
 1.061000-4 2.828326-5 5.212500+4 1.000000+0 4.168998-4 1.111338-43770 8454  290
 5.212600+4 0.000000+0 7.796996-4 1.609555-4 5.212700+4 0.000000+03770 8454  291
 2.908354-3 5.177585-4 5.212700+4 1.000000+0 1.394944-3 2.483344-43770 8454  292
 5.212800+4 0.000000+0 3.012039-2 3.266472-3 5.212900+4 0.000000+03770 8454  293
 4.317137-2 2.123114-3 5.212900+4 1.000000+0 2.159489-2 1.062010-33770 8454  294
 5.213000+4 0.000000+0 1.047822-1 2.977817-3 5.213100+4 0.000000+03770 8454  295
 5.195642-2 1.831275-3 5.213100+4 1.000000+0 3.174144-2 1.118770-33770 8454  296
 5.213200+4 0.000000+0 5.872067-2 3.178094-3 5.213300+4 0.000000+03770 8454  297
 1.361789-2 1.187414-3 5.213300+4 1.000000+0 6.545497-3 5.707353-43770 8454  298
 5.213400+4 0.000000+0 5.692197-3 6.526659-4 5.213500+4 0.000000+03770 8454  299
 6.244997-4 1.210309-4 5.213600+4 0.000000+0 1.132999-4 4.644654-53770 8454  300
 5.213700+4 0.000000+0 1.459999-5 1.285348-5 5.213800+4 0.000000+03770 8454  301
 2.099999-6 2.099999-6 5.312100+4 0.000000+0 1.999999-7 1.999999-73770 8454  302
 5.312200+4 0.000000+0 1.399999-6 1.399999-6 5.312300+4 0.000000+03770 8454  303
 7.599996-6 7.599996-6 5.312400+4 0.000000+0 2.509999-5 1.693093-53770 8454  304
 5.312500+4 0.000000+0 5.179997-5 2.763104-5 5.312600+4 0.000000+03770 8454  305
 6.209997-5 2.966138-5 5.312700+4 0.000000+0 7.659996-5 3.335437-53770 8454  306
 5.312800+4 0.000000+0 6.265997-4 1.778921-4 5.312900+4 0.000000+03770 8454  307
 5.328697-3 8.222198-4 5.313000+4 0.000000+0 9.539299-3 1.030488-33770 8454  308
 5.313000+4 1.000000+0 8.247093-3 8.908966-4 5.313100+4 0.000000+03770 8454  309
 4.930598-2 2.952662-3 5.313200+4 0.000000+0 5.927147-2 1.678099-33770 8454  310
 5.313200+4 1.000000+0 6.620697-3 1.874458-4 5.313300+4 0.000000+03770 8454  311
 7.373792-2 2.156719-3 5.313300+4 1.000000+0 2.174345-3 6.359619-53770 8454  312
 5.313400+4 0.000000+0 3.970204-2 2.340496-3 5.313400+4 1.000000+03770 8454  313
 5.355841-3 3.157350-4 5.313500+4 0.000000+0 2.103169-2 1.936232-33770 8454  314
 5.313600+4 0.000000+0 2.472268-3 3.221375-4 5.313600+4 1.000000+03770 8454  315
 1.690331-3 2.202508-4 5.313700+4 0.000000+0 1.087399-3 1.987993-43770 8454  316
 5.313800+4 0.000000+0 1.955999-4 5.616307-5 5.313900+4 0.000000+03770 8454  317
 4.399998-5 2.289104-5 5.314000+4 0.000000+0 9.399995-6 9.399995-63770 8454  318
 5.314100+4 0.000000+0 8.999996-7 8.999996-7 5.412500+4 0.000000+03770 8454  319
 9.999996-8 9.999996-8 5.412500+4 1.000000+0 5.999997-7 5.999997-73770 8454  320
 5.412600+4 0.000000+0 1.499999-6 1.499999-6 5.412700+4 0.000000+03770 8454  321
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 7.999996-7 7.999996-73770 8454  322
 5.412800+4 0.000000+0 2.399999-6 2.399999-6 5.412900+4 0.000000+03770 8454  323
 3.594829-5 1.687941-5 5.412900+4 1.000000+0 2.085168-5 9.790842-63770 8454  324
 5.413000+4 0.000000+0 5.396997-4 1.397293-4 5.413100+4 0.000000+03770 8454  325
 1.830091-3 3.170630-4 5.413100+4 1.000000+0 1.042508-3 1.806144-43770 8454  326
 5.413200+4 0.000000+0 1.172600-2 1.304846-3 5.413200+4 1.000000+03770 8454  327
 1.657973-4 1.844961-5 5.413300+4 0.000000+0 1.808029-2 1.236579-33770 8454  328
 5.413300+4 1.000000+0 7.072397-3 4.837078-4 5.413400+4 0.000000+03770 8454  329
 3.754673-2 1.139817-3 5.413400+4 1.000000+0 6.656948-3 2.020868-43770 8454  330
 5.413500+4 0.000000+0 2.891309-2 1.018420-3 5.413500+4 1.000000+03770 8454  331
 1.230139-2 4.332980-4 5.413600+4 0.000000+0 2.941279-2 2.020915-33770 8454  332
 5.413700+4 0.000000+0 9.442695-3 9.765742-4 5.413800+4 0.000000+03770 8454  333
 3.949698-3 5.244074-4 5.413900+4 0.000000+0 1.156399-3 2.483332-43770 8454  334
 5.414000+4 0.000000+0 3.997998-4 1.250367-4 5.414100+4 0.000000+03770 8454  335
 8.599996-5 4.018893-5 5.414200+4 0.000000+0 1.749999-5 1.733100-53770 8454  336
 5.414300+4 0.000000+0 2.199999-6 2.199999-6 5.414400+4 0.000000+03770 8454  337
 9.999995-7 9.999995-7 5.414500+4 0.000000+0 1.999999-7 1.999999-73770 8454  338
 5.513000+4 0.000000+0 5.999997-7 5.999997-7 5.513000+4 1.000000+03770 8454  339
 6.999997-7 6.999997-7 5.513100+4 0.000000+0 1.919999-5 1.389862-53770 8454  340
 5.513200+4 0.000000+0 1.397999-4 4.861089-5 5.513300+4 0.000000+03770 8454  341
 9.381995-4 1.936716-4 5.513400+4 0.000000+0 3.045599-3 4.375163-43770 8454  342
 5.513400+4 1.000000+0 3.422998-4 4.917317-5 5.513500+4 0.000000+03770 8454  343
 1.056038-2 9.407480-4 5.513500+4 1.000000+0 2.883190-4 2.568427-53770 8454  344
 5.513600+4 0.000000+0 1.683039-2 6.395689-4 5.513600+4 1.000000+03770 8454  345
 1.161199-3 4.412654-5 5.513700+4 0.000000+0 2.183379-2 8.608304-43770 8454  346
 5.513800+4 0.000000+0 7.880842-3 5.072440-4 5.513800+4 1.000000+03770 8454  347
 4.516452-3 2.906978-4 5.513900+4 0.000000+0 7.892196-3 8.329390-43770 8454  348
 5.514000+4 0.000000+0 3.731998-3 6.154766-4 5.514100+4 0.000000+03770 8454  349
 1.938999-3 4.031132-4 5.514200+4 0.000000+0 7.061997-4 2.136416-43770 8454  350
 5.514300+4 0.000000+0 2.125999-4 7.690106-5 5.514400+4 0.000000+03770 8454  351
 4.300363-5 2.853288-5 5.514400+4 1.000000+0 3.963468-7 2.629758-73770 8454  352
 5.514500+4 0.000000+0 9.099996-6 9.099996-6 5.514600+4 0.000000+03770 8454  353
 1.199999-6 1.199999-6 5.613300+4 0.000000+0 2.196077-6 2.196077-63770 8454  354
 5.613300+4 1.000000+0 1.803921-6 1.803921-6 5.613400+4 0.000000+03770 8454  355
 3.719998-5 2.279109-5 5.613500+4 0.000000+0 1.743999-4 4.835535-53770 8454  356
 5.613500+4 1.000000+0 6.809997-5 1.888188-5 5.613600+4 0.000000+03770 8454  357
 1.105812-3 1.959718-4 5.613600+4 1.000000+0 1.860872-4 3.297833-53770 8454  358
 5.613700+4 0.000000+0 2.679485-3 2.712419-4 5.613700+4 1.000000+03770 8454  359
 8.985128-4 9.095565-5 5.613800+4 0.000000+0 7.062497-3 3.440155-43770 8454  360
 5.613900+4 0.000000+0 6.375097-3 4.026928-4 5.614000+4 0.000000+03770 8454  361
 6.349597-3 6.409527-4 5.614100+4 0.000000+0 4.453098-3 6.856831-43770 8454  362
 5.614200+4 0.000000+0 3.502598-3 6.064955-4 5.614300+4 0.000000+03770 8454  363
 1.859199-3 4.372580-4 5.614400+4 0.000000+0 9.173996-4 2.676733-43770 8454  364
 5.614500+4 0.000000+0 2.842999-4 1.097554-4 5.614600+4 0.000000+03770 8454  365
 8.069996-5 4.296532-5 5.614700+4 0.000000+0 1.559999-5 1.520898-53770 8454  366
 5.614800+4 0.000000+0 2.399999-6 2.399999-6 5.614900+4 0.000000+03770 8454  367
 1.999999-7 1.999999-7 5.713500+4 0.000000+0 2.999999-7 2.999999-73770 8454  368
 5.713600+4 0.000000+0 3.902437-6 3.902437-6 5.713600+4 1.000000+03770 8454  369
 9.756092-8 9.756092-8 5.713700+4 0.000000+0 4.679998-5 2.500322-53770 8454  370
 5.713800+4 0.000000+0 2.406999-4 6.248545-5 5.713900+4 0.000000+03770 8454  371
 9.169996-4 1.307854-4 5.714000+4 0.000000+0 1.429499-3 1.659712-43770 8454  372
 5.714100+4 0.000000+0 2.298899-3 2.731908-4 5.714200+4 0.000000+03770 8454  373
 2.652999-3 4.094254-4 5.714300+4 0.000000+0 3.268198-3 5.442354-43770 8454  374
 5.714400+4 0.000000+0 2.874599-3 6.069040-4 5.714500+4 0.000000+03770 8454  375
 2.223099-3 5.605377-4 5.714600+4 0.000000+0 2.145999-4 5.799490-53770 8454  376
 5.714600+4 1.000000+0 9.202995-4 2.487079-4 5.714700+4 0.000000+03770 8454  377
 5.068998-4 1.610208-4 5.714800+4 0.000000+0 1.546999-4 6.217105-53770 8454  378
 5.714900+4 0.000000+0 3.829998-5 2.772228-5 5.715000+4 0.000000+03770 8454  379
 5.499997-6 5.499997-6 5.715100+4 0.000000+0 7.999996-7 7.999996-73770 8454  380
 5.813800+4 0.000000+0 3.999998-7 3.999998-7 5.813800+4 1.000000+03770 8454  381
 0.000000+0 0.000000+0 5.813900+4 0.000000+0 6.292926-6 6.292926-63770 8454  382
 5.813900+4 1.000000+0 2.607069-6 2.607069-6 5.814000+4 0.000000+03770 8454  383
 5.859997-5 2.690705-5 5.814100+4 0.000000+0 1.482999-4 4.223119-53770 8454  384
 5.814200+4 0.000000+0 4.063998-4 9.017174-5 5.814300+4 0.000000+03770 8454  385
 7.441996-4 1.712177-4 5.814400+4 0.000000+0 1.502399-3 3.203048-43770 8454  386
 5.814500+4 0.000000+0 1.967799-3 3.984830-4 5.814600+4 0.000000+03770 8454  387
 2.254499-3 4.997704-4 5.814700+4 0.000000+0 1.695799-3 3.915874-43770 8454  388
 5.814800+4 0.000000+0 1.085599-3 2.859398-4 5.814900+4 0.000000+03770 8454  389
 5.273997-4 1.692111-4 5.815000+4 0.000000+0 2.159999-4 7.157927-53770 8454  390
 5.815100+4 0.000000+0 4.669998-5 2.658775-5 5.815200+4 0.000000+03770 8454  391
 8.299996-6 8.299996-6 5.815300+4 0.000000+0 8.999996-7 8.999996-73770 8454  392
 5.914100+4 0.000000+0 1.399999-6 1.399999-6 5.914200+4 0.000000+03770 8454  393
 2.599999-6 2.599999-6 5.914200+4 1.000000+0 4.899997-6 4.899997-63770 8454  394
 5.914300+4 0.000000+0 3.409998-5 1.827815-5 5.914400+4 0.000000+03770 8454  395
 6.799997-6 2.726303-6 5.914400+4 1.000000+0 8.759996-5 3.512120-53770 8454  396
 5.914500+4 0.000000+0 2.882999-4 8.551274-5 5.914600+4 0.000000+03770 8454  397
 7.941996-4 1.963524-4 5.914700+4 0.000000+0 1.267499-3 3.097416-43770 8454  398
 5.914800+4 0.000000+0 1.723729-4 3.804531-5 5.914800+4 1.000000+03770 8454  399
 1.337126-3 2.951241-4 5.914900+4 0.000000+0 1.495899-3 3.531398-43770 8454  400
 5.915000+4 0.000000+0 1.035699-3 2.675612-4 5.915100+4 0.000000+03770 8454  401
 5.591997-4 1.555181-4 5.915200+4 0.000000+0 2.102999-4 7.928178-53770 8454  402
 5.915300+4 0.000000+0 6.409997-5 3.508300-5 5.915400+4 0.000000+03770 8454  403
 1.409999-5 1.344047-5 5.915500+4 0.000000+0 2.399999-6 2.399999-63770 8454  404
 5.915600+4 0.000000+0 5.999997-7 5.999997-7 6.014300+4 0.000000+03770 8454  405
 4.999998-7 4.999998-7 6.014400+4 0.000000+0 2.299999-6 2.299999-63770 8454  406
 6.014500+4 0.000000+0 1.109999-5 1.109999-5 6.014600+4 0.000000+03770 8454  407
 5.639997-5 3.141510-5 6.014700+4 0.000000+0 1.604999-4 6.101297-53770 8454  408
 6.014800+4 0.000000+0 4.261998-4 1.304309-4 6.014900+4 0.000000+03770 8454  409
 7.149997-4 1.836997-4 6.015000+4 0.000000+0 1.029700-3 2.381490-43770 8454  410
 6.015100+4 0.000000+0 9.495995-4 2.389829-4 6.015200+4 0.000000+03770 8454  411
 7.483996-4 2.031324-4 6.015300+4 0.000000+0 3.897998-4 1.246686-43770 8454  412
 6.015400+4 0.000000+0 1.666999-4 5.764255-5 6.015500+4 0.000000+03770 8454  413
 4.919998-5 2.790748-5 6.015600+4 0.000000+0 1.329999-5 1.293183-53770 8454  414
 6.015700+4 0.000000+0 1.599999-6 1.599999-6 6.015800+4 0.000000+03770 8454  415
 3.999998-7 3.999998-7 6.114700+4 0.000000+0 4.999998-6 4.999998-63770 8454  416
 6.114800+4 0.000000+0 3.016266-6 2.582090-6 6.114800+4 1.000000+03770 8454  417
 1.668372-5 1.428219-5 6.114900+4 0.000000+0 8.049996-5 3.889521-53770 8454  418
 6.115000+4 0.000000+0 2.171999-4 7.168700-5 6.115100+4 0.000000+03770 8454  419
 4.448998-4 1.205684-4 6.115200+4 0.000000+0 7.439935-5 1.749103-53770 8454  420
 6.115200+4 1.000000+0 1.611039-4 3.787498-5 6.115200+4 2.000000+03770 8454  421
 4.091964-4 9.620067-5 6.115300+4 0.000000+0 7.317996-4 1.877987-43770 8454  422
 6.115400+4 0.000000+0 5.856997-4 1.678835-4 6.115400+4 1.000000+03770 8454  423
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 3.685998-4 1.177850-43770 8454  424
 6.115600+4 0.000000+0 1.747999-4 6.855652-5 6.115700+4 0.000000+03770 8454  425
 6.669997-5 3.492617-5 6.115800+4 0.000000+0 1.639999-5 1.324630-53770 8454  426
 6.115900+4 0.000000+0 3.399998-6 3.399998-6 6.116000+4 0.000000+03770 8454  427
 4.999998-7 4.999998-7 6.214800+4 0.000000+0 3.999998-7 3.999998-73770 8454  428
 6.214900+4 0.000000+0 9.999995-7 9.999995-7 6.215000+4 0.000000+03770 8454  429
 1.099999-5 1.099999-5 6.215100+4 0.000000+0 3.789998-5 2.140966-53770 8454  430
 6.215200+4 0.000000+0 1.209999-4 5.023337-5 6.215300+4 0.000000+03770 8454  431
 3.961299-5 1.299822-5 6.215300+4 1.000000+0 2.040869-4 6.696708-53770 8454  432
 6.215400+4 0.000000+0 3.868998-4 1.161362-4 6.215500+4 0.000000+03770 8454  433
 4.298998-4 1.210173-4 6.215600+4 0.000000+0 3.933998-4 1.164760-43770 8454  434
 6.215700+4 0.000000+0 2.324999-4 7.627698-5 6.215800+4 0.000000+03770 8454  435
 1.141999-4 5.214692-5 6.215900+4 0.000000+0 4.159998-5 2.587147-53770 8454  436
 6.216000+4 0.000000+0 1.319999-5 1.282161-5 6.216100+4 0.000000+03770 8454  437
 2.899999-6 2.899999-6 6.216200+4 0.000000+0 4.999998-7 4.999998-73770 8454  438
 6.315100+4 0.000000+0 7.999996-7 7.999996-7 6.315200+4 0.000000+03770 8454  439
 9.090905-7 9.090905-7 6.315200+4 1.000000+0 9.090905-8 9.090905-83770 8454  440
 6.315200+4 2.000000+0 2.999999-6 2.999999-6 6.315300+4 0.000000+03770 8454  441
 2.239999-5 1.766695-5 6.315400+4 0.000000+0 1.524334-5 7.916322-63770 8454  442
 6.315400+4 1.000000+0 4.525663-5 2.350312-5 6.315500+4 0.000000+03770 8454  443
 1.531999-4 6.431266-5 6.315600+4 0.000000+0 2.652999-4 7.843742-53770 8454  444
 6.315700+4 0.000000+0 3.459998-4 1.106609-4 6.315800+4 0.000000+03770 8454  445
 3.007999-4 1.043658-4 6.315900+4 0.000000+0 2.207999-4 8.369228-53770 8454  446
 6.316000+4 0.000000+0 1.114999-4 4.982908-5 6.316100+4 0.000000+03770 8454  447
 4.839998-5 2.654212-5 6.316200+4 0.000000+0 1.279999-5 1.279999-53770 8454  448
 6.316300+4 0.000000+0 5.199997-6 5.199997-6 6.316400+4 0.000000+03770 8454  449
 4.999998-7 4.999998-7 6.415400+4 0.000000+0 2.399999-6 2.399999-63770 8454  450
 6.415500+4 0.000000+0 1.383333-6 1.383333-6 6.415500+4 1.000000+03770 8454  451
 6.916663-6 6.916663-6 6.415600+4 0.000000+0 3.219998-5 2.516109-53770 8454  452
 6.415700+4 0.000000+0 7.979996-5 3.523140-5 6.415800+4 0.000000+03770 8454  453
 1.423999-4 5.223449-5 6.415900+4 0.000000+0 1.801999-4 7.053501-53770 8454  454
 6.416000+4 0.000000+0 1.811999-4 6.988668-5 6.416100+4 0.000000+03770 8454  455
 1.206999-4 5.771497-5 6.416200+4 0.000000+0 7.059997-5 3.791256-53770 8454  456
 6.416300+4 0.000000+0 2.649999-5 2.144195-5 6.416400+4 0.000000+03770 8454  457
 8.299996-6 8.299996-6 6.416500+4 0.000000+0 2.099999-6 2.099999-63770 8454  458
 6.515600+4 0.000000+0 1.999999-7 1.999999-7 6.515600+4 1.000000+03770 8454  459
 5.999997-7 5.999997-7 6.515600+4 2.000000+0 0.000000+0 0.000000+03770 8454  460
 6.515700+4 0.000000+0 2.499999-6 2.499999-6 6.515800+4 0.000000+03770 8454  461
 1.449999-5 1.379407-5 6.515800+4 1.000000+0 3.999998-7 3.805259-73770 8454  462
 6.515900+4 0.000000+0 4.929998-5 2.595955-5 6.516000+4 0.000000+03770 8454  463
 8.649996-5 4.176363-5 6.516100+4 0.000000+0 1.300999-4 4.831408-53770 8454  464
 6.516200+4 0.000000+0 1.391999-4 5.757549-5 6.516300+4 0.000000+03770 8454  465
 1.135999-4 4.695526-5 6.516400+4 0.000000+0 6.459997-5 3.186840-53770 8454  466
 6.516500+4 0.000000+0 2.899999-5 1.943936-5 6.516600+4 0.000000+03770 8454  467
 9.799995-6 9.799995-6 6.516700+4 0.000000+0 2.799999-6 2.799999-63770 8454  468
 6.516800+4 0.000000+0 7.999996-7 7.999996-7 6.615800+4 0.000000+03770 8454  469
 4.999998-7 4.999998-7 6.615900+4 0.000000+0 9.999995-7 9.999995-73770 8454  470
 6.616000+4 0.000000+0 4.299998-6 4.299998-6 6.616100+4 0.000000+03770 8454  471
 1.569999-5 1.344047-5 6.616200+4 0.000000+0 3.799998-5 1.970975-53770 8454  472
 6.616300+4 0.000000+0 5.659997-5 2.538172-5 6.616400+4 0.000000+03770 8454  473
 6.859997-5 3.302829-5 6.616500+4 0.000000+0 5.422643-5 2.646863-53770 8454  474
 6.616500+4 1.000000+0 1.473544-6 7.192563-7 6.616600+4 0.000000+03770 8454  475
 3.579998-5 2.130964-5 6.616700+4 0.000000+0 1.639999-5 1.461250-53770 8454  476
 6.616800+4 0.000000+0 5.599997-6 5.599997-6 6.616900+4 0.000000+03770 8454  477
 1.199999-6 1.199999-6 6.617000+4 0.000000+0 4.999998-7 4.999998-73770 8454  478
 6.716100+4 0.000000+0 2.999999-7 2.999999-7 6.716100+4 1.000000+03770 8454  479
 0.000000+0 0.000000+0 6.716200+4 0.000000+0 2.714285-7 2.714285-73770 8454  480
 6.716200+4 1.000000+0 1.628571-6 1.628571-6 6.716300+4 0.000000+03770 8454  481
 5.901637-6 5.901637-6 6.716300+4 1.000000+0 9.836060-8 9.836060-83770 8454  482
 6.716400+4 0.000000+0 1.934425-6 1.572825-6 6.716400+4 1.000000+03770 8454  483
 1.576557-5 1.281852-5 6.716500+4 0.000000+0 3.269998-5 1.623657-53770 8454  484
 6.716600+4 0.000000+0 4.499998-6 2.539505-6 6.716600+4 1.000000+03770 8454  485
 4.009998-5 2.262981-5 6.716700+4 0.000000+0 4.209998-5 2.206509-53770 8454  486
 6.716800+4 0.000000+0 5.199997-6 2.916287-6 6.716800+4 1.000000+03770 8454  487
 2.869999-5 1.609566-5 6.716900+4 0.000000+0 1.519999-5 1.519999-53770 8454  488
 6.717000+4 0.000000+0 6.199997-6 6.199997-6 6.717000+4 1.000000+03770 8454  489
 2.999999-7 2.999999-7 6.717100+4 0.000000+0 1.499999-6 1.499999-63770 8454  490
 6.717200+4 0.000000+0 4.999998-7 4.999998-7 6.717300+4 0.000000+03770 8454  491
 4.999998-7 4.999998-7 6.717400+4 0.000000+0 1.999999-7 1.999999-73770 8454  492
 6.816600+4 0.000000+0 1.299999-6 1.299999-6 6.816700+4 0.000000+03770 8454  493
 2.999999-6 2.999999-6 6.816700+4 1.000000+0 0.000000+0 0.000000+03770 8454  494
 6.816800+4 0.000000+0 6.699997-6 6.699997-6 6.816900+4 0.000000+03770 8454  495
 1.229999-5 1.229999-5 6.817000+4 0.000000+0 1.589999-5 1.281216-53770 8454  496
 6.817100+4 0.000000+0 1.489999-5 1.229724-5 6.817200+4 0.000000+03770 8454  497
 9.799995-6 9.799995-6 6.817300+4 0.000000+0 5.299997-6 5.299997-63770 8454  498
 6.817400+4 0.000000+0 3.199998-6 3.199998-6 6.817500+4 0.000000+03770 8454  499
 9.999995-7 9.999995-7 6.817600+4 0.000000+0 2.999999-7 2.999999-73770 8454  500
 6.916800+4 0.000000+0 1.999999-7 1.999999-7 6.916900+4 0.000000+03770 8454  501
 9.999995-7 9.999995-7 6.917000+4 0.000000+0 3.399998-6 3.399998-63770 8454  502
 6.917100+4 0.000000+0 5.199997-6 5.199997-6 6.917200+4 0.000000+03770 8454  503
 8.399996-6 8.367200-6 6.917300+4 0.000000+0 8.399996-6 8.399996-63770 8454  504
 6.917400+4 0.000000+0 6.599997-6 6.599997-6 6.917500+4 0.000000+03770 8454  505
 4.499998-6 4.499998-6 6.917600+4 0.000000+0 1.899999-6 1.899999-63770 8454  506
 6.917700+4 0.000000+0 5.999997-7 5.999997-7 7.017100+4 0.000000+03770 8454  507
 9.999995-8 9.999995-8 7.017100+4 1.000000+0 9.999995-8 9.999995-83770 8454  508
 7.017200+4 0.000000+0 1.199999-6 1.199999-6 7.017300+4 0.000000+03770 8454  509
 6.999997-7 6.999997-7 7.017400+4 0.000000+0 1.699999-6 1.699999-63770 8454  510
 7.017500+4 0.000000+0 3.099999-6 3.099999-6 7.017500+4 1.000000+03770 8454  511
 0.000000+0 0.000000+0 7.017600+4 0.000000+0 3.999998-7 3.999998-73770 8454  512
 7.017600+4 1.000000+0 1.799999-6 1.799999-6 7.017700+4 0.000000+03770 8454  513
 7.999996-7 7.999996-7 7.017700+4 1.000000+0 9.999995-8 9.999995-83770 8454  514
 7.017800+4 0.000000+0 3.999998-7 3.999998-7 7.117400+4 0.000000+03770 8454  515
 0.000000+0 0.000000+0 7.117400+4 1.000000+0 2.999999-7 2.999999-73770 8454  516
 7.117500+4 0.000000+0 9.999995-8 9.999995-8 7.117600+4 0.000000+03770 8454  517
 8.999995-7 8.999995-7 7.117600+4 1.000000+0 9.999995-8 9.999995-83770 8454  518
 7.117700+4 0.000000+0 7.999997-7 7.999997-7 7.117700+4 1.000000+03770 8454  519
 2.999999-7 2.999999-7 7.117700+4 2.000000+0 3.999998-7 3.999998-73770 8454  520
 7.117800+4 0.000000+0 5.999997-7 5.999997-7 7.117800+4 1.000000+03770 8454  521
 1.299999-6 1.299999-6 7.117900+4 0.000000+0 6.999997-7 6.999997-73770 8454  522
 7.117900+4 1.000000+0 0.000000+0 0.000000+0 7.118000+4 0.000000+03770 8454  523
 9.999995-8 9.999995-8 7.118000+4 1.000000+0 9.999995-8 9.999995-83770 8454  524
 7.118000+4 2.000000+0 2.999999-7 2.999999-7 7.217700+4 0.000000+03770 8454  525
 0.000000+0 0.000000+0 7.217700+4 1.000000+0 2.999999-7 2.999999-73770 8454  526
 7.217700+4 2.000000+0 9.999995-8 9.999995-8 7.217800+4 0.000000+03770 8454  527
 0.000000+0 0.000000+0 7.217800+4 1.000000+0 9.999995-8 9.999995-83770 8454  528
 7.217800+4 2.000000+0 0.000000+0 0.000000+0 7.217900+4 0.000000+03770 8454  529
 4.374998-7 4.374998-7 7.217900+4 1.000000+0 0.000000+0 0.000000+03770 8454  530
 7.217900+4 2.000000+0 2.624999-7 2.624999-7 7.218000+4 0.000000+03770 8454  531
 0.000000+0 0.000000+0 7.218000+4 1.000000+0 3.999998-7 3.999998-73770 8454  532
 7.218100+4 0.000000+0 2.999999-7 2.999999-7                      3770 8454  533
 0.000000+0 0.000000+0          0          0          0          03770 8  099999
 1.032610+5 2.588639+2          1          0          0          03770 8459    1
 0.000000+0 0.000000+0          0          0       3400        8503770 8459    2
 3.107400+4 0.000000+0 7.499997-8 7.499996-8 3.107400+4 1.000000+03770 8459    3
 9.999995-8 9.999995-8 3.107500+4 0.000000+0 1.999999-7 1.999999-73770 8459    4
 3.107600+4 0.000000+0 9.999995-8 9.999995-8 3.107700+4 0.000000+03770 8459    5
 3.999998-7 3.999998-7 3.107800+4 0.000000+0 6.999996-7 1.299999-73770 8459    6
 3.107900+4 0.000000+0 2.999999-7 2.999999-7 3.108000+4 0.000000+03770 8459    7
 3.999998-7 3.999998-7 3.207500+4 0.000000+0 1.999975-7 1.999975-73770 8459    8
 3.207500+4 1.000000+0 7.999996-9 7.999996-9 3.207600+4 0.000000+03770 8459    9
 1.999999-7 1.999999-7 3.207700+4 0.000000+0 4.329998-7 4.329998-73770 8459   10
 3.207700+4 1.000000+0 6.999996-7 6.999996-7 3.207800+4 0.000000+03770 8459   11
