 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3672 0  0    0
 1.059285-4 2.471934-5 4.912100+4 0.000000+0 2.044313-4 5.527383-53672 8454  260
 4.912100+4 1.000000+0 1.746873-5 4.723168-6 4.912200+4 0.000000+03672 8454  261
 3.520001-5 1.526801-5 4.912200+4 1.000000+0 3.360001-5 1.457401-53672 8454  262
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03672 8454  263
 2.122359-5 1.576357-5 4.912300+4 1.000000+0 1.776423-6 1.319418-63672 8454  264
 4.912400+4 0.000000+0 3.430001-5 1.394303-5 4.912400+4 1.000000+03672 8454  265
 4.630002-5 1.882106-5 4.912500+4 0.000000+0 3.371117-4 7.374480-53672 8454  266
 4.912500+4 1.000000+0 2.828844-5 6.188230-6 4.912600+4 0.000000+03672 8454  267
 3.585171-4 5.959378-5 4.912600+4 1.000000+0 2.649831-4 4.404628-53672 8454  268
 4.912700+4 0.000000+0 6.510012-4 9.671898-5 4.912700+4 1.000000+03672 8454  269
 4.969907-5 7.383771-6 4.912800+4 0.000000+0 2.801183-4 4.807725-53672 8454  270
 4.912800+4 1.000000+0 3.188571-5 5.472606-6 4.912800+4 2.000000+03672 8454  271
 1.975962-4 3.391382-5 4.912900+4 0.000000+0 2.121719-4 4.991253-53672 8454  272
 4.912900+4 1.000000+0 1.632822-5 3.841143-6 4.913000+4 0.000000+03672 8454  273
 2.428099-5 9.336028-6 4.913000+4 1.000000+0 3.445757-5 1.324892-53672 8454  274
 4.913000+4 2.000000+0 1.446147-5 5.560428-6 4.913100+4 0.000000+03672 8454  275
 1.263972-5 1.093468-5 4.913100+4 1.000000+0 6.652485-7 5.755097-73672 8454  276
 4.913100+4 2.000000+0 9.503549-8 8.221567-8 4.913200+4 0.000000+03672 8454  277
 9.000003-7 9.000003-7 5.011500+4 0.000000+0 3.000001-7 3.000001-73672 8454  278
 5.011600+4 0.000000+0 4.100001-6 4.100001-6 5.011700+4 0.000000+03672 8454  279
 5.464970-6 5.464970-6 5.011700+4 1.000000+0 7.735035-6 7.735035-63672 8454  280
 5.011800+4 0.000000+0 4.670002-5 2.260130-5 5.011900+4 0.000000+03672 8454  281
 2.060001-5 1.029116-5 5.011900+4 1.000000+0 4.920002-5 2.457889-53672 8454  282
 5.012000+4 0.000000+0 8.640003-5 3.296449-5 5.012100+4 0.000000+03672 8454  283
 1.580000-5 7.120593-6 5.012100+4 1.000000+0 4.670002-5 2.104631-53672 8454  284
 5.012200+4 0.000000+0 3.150001-5 1.821977-5 5.012300+4 0.000000+03672 8454  285
 7.223303-6 7.223303-6 5.012300+4 1.000000+0 2.076700-6 2.076700-63672 8454  286
 5.012400+4 0.000000+0 1.930001-5 1.384474-5 5.012500+4 0.000000+03672 8454  287
 8.443942-5 3.200890-5 5.012500+4 1.000000+0 3.296062-5 1.249455-53672 8454  288
 5.012600+4 0.000000+0 6.406002-4 1.380483-4 5.012700+4 0.000000+03672 8454  289
 1.256886-3 1.809296-4 5.012700+4 1.000000+0 3.825147-4 5.506326-53672 8454  290
 5.012800+4 0.000000+0 1.735573-3 1.800156-4 5.012800+4 1.000000+03672 8454  291
 1.488329-3 1.543711-4 5.012900+4 0.000000+0 8.262003-4 7.145351-53672 8454  292
 5.012900+4 1.000000+0 2.552901-3 2.207863-4 5.013000+4 0.000000+03672 8454  293
 1.432432-3 1.509640-4 5.013000+4 1.000000+0 1.290069-3 1.359603-43672 8454  294
 5.013100+4 0.000000+0 4.131110-4 6.505615-5 5.013100+4 1.000000+03672 8454  295
 8.987894-4 1.415401-4 5.013200+4 0.000000+0 4.173001-4 9.122354-53672 8454  296
 5.013300+4 0.000000+0 4.510002-5 2.280263-5 5.013400+4 0.000000+03672 8454  297
 5.100002-6 5.100002-6 5.013500+4 0.000000+0 5.000002-7 5.000002-73672 8454  298
 5.111900+4 0.000000+0 1.100000-6 1.100000-6 5.111900+4 1.000000+03672 8454  299
 2.000001-7 2.000001-7 5.112000+4 0.000000+0 1.900001-6 1.900001-63672 8454  300
 5.112000+4 1.000000+0 9.000003-7 9.000003-7 5.112100+4 0.000000+03672 8454  301
 2.000001-6 2.000001-6 5.112200+4 0.000000+0 3.333335-7 3.333335-73672 8454  302
 5.112200+4 1.000000+0 6.666669-7 6.666669-7 5.112300+4 0.000000+03672 8454  303
 5.000002-7 5.000002-7 5.112400+4 0.000000+0 6.666669-8 6.666669-83672 8454  304
 5.112400+4 1.000000+0 1.333334-7 1.333334-7 5.112400+4 2.000000+03672 8454  305
 0.000000+0 0.000000+0 5.112500+4 0.000000+0 3.100001-6 3.100001-63672 8454  306
 5.112600+4 0.000000+0 1.151961-5 8.401341-6 5.112600+4 1.000000+03672 8454  307
 7.925493-6 5.780123-6 5.112600+4 2.000000+0 8.754905-6 6.385019-63672 8454  308
 5.112700+4 0.000000+0 3.107001-4 8.966518-5 5.112800+4 0.000000+03672 8454  309
 5.225717-4 8.270094-5 5.112800+4 1.000000+0 5.850287-4 9.258523-53672 8454  310
 5.112900+4 0.000000+0 2.502416-3 3.293719-4 5.112900+4 1.000000+03672 8454  311
 7.499849-4 9.871418-5 5.113000+4 0.000000+0 5.949902-3 4.850488-43672 8454  312
 5.113000+4 1.000000+0 1.658301-3 1.351882-4 5.113100+4 0.000000+03672 8454  313
 9.866504-3 5.209890-4 5.113200+4 0.000000+0 4.796022-3 3.054225-43672 8454  314
 5.113200+4 1.000000+0 3.532581-3 2.249635-4 5.113300+4 0.000000+03672 8454  315
 4.735002-3 5.162369-4 5.113400+4 0.000000+0 3.232544-4 5.662306-53672 8454  316
 5.113400+4 1.000000+0 8.090460-4 1.417171-4 5.113500+4 0.000000+03672 8454  317
 1.985001-4 5.912316-5 5.113600+4 0.000000+0 2.990001-5 1.794380-53672 8454  318
 5.113700+4 0.000000+0 3.500001-6 3.500001-6 5.212600+4 0.000000+03672 8454  319
 6.000002-7 6.000002-7 5.212700+4 0.000000+0 1.269231-6 1.269231-63672 8454  320
 5.212700+4 1.000000+0 3.130770-6 3.130770-6 5.212800+4 0.000000+03672 8454  321
 7.520003-5 3.432982-5 5.212900+4 0.000000+0 1.483187-4 3.729855-53672 8454  322
 5.212900+4 1.000000+0 3.307814-4 8.318349-5 5.213000+4 0.000000+03672 8454  323
 2.714901-3 4.560530-4 5.213100+4 0.000000+0 2.194376-3 2.239173-43672 8454  324
 5.213100+4 1.000000+0 5.061827-3 5.165163-4 5.213200+4 0.000000+03672 8454  325
 1.723331-2 1.185509-3 5.213300+4 0.000000+0 7.484303-3 2.343428-43672 8454  326
 5.213300+4 1.000000+0 1.533850-2 4.802675-4 5.213400+4 0.000000+03672 8454  327
 2.239781-2 1.367402-3 5.213500+4 0.000000+0 8.137403-3 9.958146-43672 8454  328
 5.213600+4 0.000000+0 3.031501-3 5.346718-4 5.213700+4 0.000000+03672 8454  329
 6.395002-4 1.659617-4 5.213800+4 0.000000+0 1.101000-4 4.974726-53672 8454  330
 5.213900+4 0.000000+0 1.200000-5 1.108781-5 5.214000+4 0.000000+03672 8454  331
 1.200000-6 1.200000-6 5.312900+4 0.000000+0 3.700001-6 3.700001-63672 8454  332
 5.313000+4 0.000000+0 3.085501-5 1.811588-5 5.313000+4 1.000000+03672 8454  333
 6.545002-6 3.842763-6 5.313100+4 0.000000+0 4.034001-4 1.286956-43672 8454  334
 5.313200+4 0.000000+0 9.747004-4 1.822455-4 5.313200+4 1.000000+03672 8454  335
 9.192003-4 1.718683-4 5.313300+4 0.000000+0 5.922063-3 8.878462-43672 8454  336
 5.313300+4 1.000000+0 2.271439-3 3.405382-4 5.313400+4 0.000000+03672 8454  337
 1.097433-2 9.950780-4 5.313400+4 1.000000+0 8.602881-3 7.800514-43672 8454  338
 5.313500+4 0.000000+0 3.719971-2 1.349931-3 5.313600+4 0.000000+03672 8454  339
 1.002464-2 4.314753-4 5.313600+4 1.000000+0 1.679657-2 7.229490-43672 8454  340
 5.313700+4 0.000000+0 1.758741-2 1.615678-3 5.313800+4 0.000000+03672 8454  341
 5.195502-3 9.002137-4 5.313900+4 0.000000+0 1.742801-3 3.016467-43672 8454  342
 5.314000+4 0.000000+0 5.330002-4 1.547196-4 5.314100+4 0.000000+03672 8454  343
 4.940002-5 2.647260-5 5.314200+4 0.000000+0 3.700001-6 3.700001-63672 8454  344
 5.314300+4 0.000000+0 4.000001-7 4.000001-7 5.412900+4 0.000000+03672 8454  345
 0.000000+0 0.000000+0 5.412900+4 1.000000+0 2.000001-7 2.000001-73672 8454  346
 5.413000+4 0.000000+0 0.000000+0 0.000000+0 5.413100+4 0.000000+03672 8454  347
 4.600002-7 4.600002-7 5.413100+4 1.000000+0 1.840001-6 1.840001-63672 8454  348
 5.413200+4 0.000000+0 3.490987-5 2.341147-5 5.413200+4 1.000000+03672 8454  349
 1.099015-5 7.370278-6 5.413300+4 0.000000+0 1.057000-4 3.736859-53672 8454  350
 5.413300+4 1.000000+0 2.283001-4 8.071191-5 5.413400+4 0.000000+03672 8454  351
 1.174709-3 2.785463-4 5.413400+4 1.000000+0 1.281992-3 3.039854-43672 8454  352
 5.413500+4 0.000000+0 3.160001-3 5.380709-4 5.413500+4 1.000000+03672 8454  353
 6.721502-3 1.144507-3 5.413600+4 0.000000+0 3.296651-2 2.821053-33672 8454  354
 5.413700+4 0.000000+0 3.851221-2 1.332516-3 5.413800+4 0.000000+03672 8454  355
 4.237872-2 1.926918-3 5.413900+4 0.000000+0 2.384641-2 2.218390-33672 8454  356
 5.414000+4 0.000000+0 1.338390-2 1.898506-3 5.414100+4 0.000000+03672 8454  357
 3.745701-3 7.759242-4 5.414200+4 0.000000+0 9.974004-4 2.529388-43672 8454  358
 5.414300+4 0.000000+0 1.291000-4 5.551924-5 5.414400+4 0.000000+03672 8454  359
 1.740001-5 1.490001-5 5.414500+4 0.000000+0 1.200000-6 1.200000-63672 8454  360
 5.414600+4 0.000000+0 2.000001-7 2.000001-7 5.513300+4 0.000000+03672 8454  361
 8.000003-7 8.000003-7 5.513400+4 0.000000+0 4.800002-6 4.800002-63672 8454  362
 5.513400+4 1.000000+0 4.400002-6 4.400002-6 5.513500+4 0.000000+03672 8454  363
 1.118118-4 5.646504-5 5.513500+4 1.000000+0 4.658825-5 2.352710-53672 8454  364
 5.513600+4 0.000000+0 7.742003-4 2.418987-4 5.513600+4 1.000000+03672 8454  365
 4.924002-4 1.538503-4 5.513700+4 0.000000+0 8.272303-3 1.656854-33672 8454  366
 5.513800+4 0.000000+0 6.900919-3 9.204706-4 5.513800+4 1.000000+03672 8454  367
 1.158519-2 1.545276-3 5.513900+4 0.000000+0 3.479591-2 1.936137-33672 8454  368
 5.514000+4 0.000000+0 3.531701-2 8.382755-4 5.514100+4 0.000000+03672 8454  369
 3.420561-2 2.006944-3 5.514200+4 0.000000+0 1.724471-2 1.999994-33672 8454  370
 5.514300+4 0.000000+0 7.318403-3 1.187522-3 5.514400+4 0.000000+03672 8454  371
 1.739582-3 3.968440-4 5.514400+4 1.000000+0 2.211877-5 5.045868-63672 8454  372
 5.514500+4 0.000000+0 3.318001-4 9.253450-5 5.514600+4 0.000000+03672 8454  373
 3.810001-5 2.256395-5 5.514700+4 0.000000+0 2.700001-6 2.700001-63672 8454  374
 5.514800+4 0.000000+0 2.000001-7 2.000001-7 5.613500+4 0.000000+03672 8454  375
 2.000001-7 2.000001-7 5.613500+4 1.000000+0 2.000001-7 2.000001-73672 8454  376
 5.613600+4 0.000000+0 4.636668-6 4.636668-6 5.613600+4 1.000000+03672 8454  377
 6.063335-6 6.063335-6 5.613700+4 0.000000+0 5.532071-5 3.262586-53672 8454  378
 5.613700+4 1.000000+0 8.677934-5 5.117885-5 5.613800+4 0.000000+03672 8454  379
 1.533501-3 5.144921-4 5.613900+4 0.000000+0 5.662602-3 1.267298-33672 8454  380
 5.614000+4 0.000000+0 1.664501-2 2.160219-3 5.614100+4 0.000000+03672 8454  381
 2.675831-2 2.096858-3 5.614200+4 0.000000+0 4.120271-2 8.772692-43672 8454  382
 5.614300+4 0.000000+0 3.300331-2 1.653443-3 5.614400+4 0.000000+03672 8454  383
 2.370421-2 2.768686-3 5.614500+4 0.000000+0 8.513503-3 1.426036-33672 8454  384
 5.614600+4 0.000000+0 3.004801-3 6.550825-4 5.614700+4 0.000000+03672 8454  385
 5.609002-4 1.762775-4 5.614800+4 0.000000+0 9.520003-5 3.862852-53672 8454  386
 5.614900+4 0.000000+0 7.700003-6 7.700003-6 5.615000+4 0.000000+03672 8454  387
 5.000002-7 5.000002-7 5.713800+4 0.000000+0 3.000001-6 3.000001-63672 8454  388
 5.713900+4 0.000000+0 5.680002-5 4.466386-5 5.714000+4 0.000000+03672 8454  389
 4.221002-4 1.846647-4 5.714100+4 0.000000+0 2.052901-3 5.626271-43672 8454  390
 5.714200+4 0.000000+0 5.982502-3 1.248249-3 5.714300+4 0.000000+03672 8454  391
 1.525111-2 1.627324-3 5.714400+4 0.000000+0 2.230021-2 1.243600-33672 8454  392
 5.714500+4 0.000000+0 2.628211-2 1.058143-3 5.714600+4 0.000000+03672 8454  393
 4.808302-3 4.065706-4 5.714600+4 1.000000+0 1.212340-2 1.025106-33672 8454  394
 5.714700+4 0.000000+0 9.979304-3 1.358950-3 5.714800+4 0.000000+03672 8454  395
 3.198001-3 6.039424-4 5.714900+4 0.000000+0 9.239003-4 1.949276-43672 8454  396
 5.715000+4 0.000000+0 1.436001-4 5.827237-5 5.715100+4 0.000000+03672 8454  397
 1.810001-5 1.428428-5 5.715200+4 0.000000+0 1.500001-6 1.500001-63672 8454  398
 5.814000+4 0.000000+0 3.000001-6 3.000001-6 5.814100+4 0.000000+03672 8454  399
 2.960001-5 2.861731-5 5.814200+4 0.000000+0 2.371001-4 1.240172-43672 8454  400
 5.814300+4 0.000000+0 1.065700-3 3.416870-4 5.814400+4 0.000000+03672 8454  401
 4.092501-3 9.197746-4 5.814500+4 0.000000+0 9.308203-3 1.241083-33672 8454  402
 5.814600+4 0.000000+0 1.743861-2 9.368341-4 5.814700+4 0.000000+03672 8454  403
 1.771141-2 7.767342-4 5.814800+4 0.000000+0 1.444961-2 1.134935-33672 8454  404
 5.814900+4 0.000000+0 8.482403-3 1.019136-3 5.815000+4 0.000000+03672 8454  405
 4.288502-3 8.001173-4 5.815100+4 0.000000+0 9.948004-4 2.422731-43672 8454  406
 5.815200+4 0.000000+0 2.283001-4 8.571886-5 5.815300+4 0.000000+03672 8454  407
 2.930001-5 1.749431-5 5.815400+4 0.000000+0 3.600001-6 3.600001-63672 8454  408
 5.815500+4 0.000000+0 3.000001-7 3.000001-7 5.914200+4 0.000000+03672 8454  409
 2.000001-7 2.000001-7 5.914200+4 1.000000+0 7.000003-7 7.000003-73672 8454  410
 5.914300+4 0.000000+0 1.120000-5 1.120000-5 5.914400+4 0.000000+03672 8454  411
 2.900001-6 1.567644-6 5.914400+4 1.000000+0 5.190002-5 2.805542-53672 8454  412
 5.914500+4 0.000000+0 2.918001-4 1.012877-4 5.914600+4 0.000000+03672 8454  413
 1.419001-3 3.158886-4 5.914700+4 0.000000+0 3.556001-3 5.101309-43672 8454  414
 5.914800+4 0.000000+0 1.016063-3 9.134693-5 5.914800+4 1.000000+03672 8454  415
 5.076039-3 4.563501-4 5.914900+4 0.000000+0 8.201303-3 4.196395-43672 8454  416
 5.915000+4 0.000000+0 7.136003-3 4.246156-4 5.915100+4 0.000000+03672 8454  417
 4.899202-3 5.338143-4 5.915200+4 0.000000+0 2.016901-3 3.197200-43672 8454  418
 5.915300+4 0.000000+0 7.080003-4 1.589401-4 5.915400+4 0.000000+03672 8454  419
 1.432001-4 5.723417-5 5.915500+4 0.000000+0 3.040001-5 1.536460-53672 8454  420
 5.915600+4 0.000000+0 3.000001-6 3.000001-6 6.014400+4 0.000000+03672 8454  421
 6.000002-7 6.000002-7 6.014500+4 0.000000+0 4.200001-6 4.200001-63672 8454  422
 6.014600+4 0.000000+0 4.470002-5 2.712784-5 6.014700+4 0.000000+03672 8454  423
 2.065001-4 7.251133-5 6.014800+4 0.000000+0 8.381003-4 1.868823-43672 8454  424
 6.014900+4 0.000000+0 1.895801-3 2.848290-4 6.015000+4 0.000000+03672 8454  425
 3.806501-3 4.103233-4 6.015100+4 0.000000+0 4.666902-3 3.336371-43672 8454  426
 6.015200+4 0.000000+0 4.729202-3 4.840669-4 6.015300+4 0.000000+03672 8454  427
 2.977801-3 4.226401-4 6.015400+4 0.000000+0 1.543401-3 2.935906-43672 8454  428
 6.015500+4 0.000000+0 5.204002-4 1.439028-4 6.015600+4 0.000000+03672 8454  429
 1.563001-4 6.077781-5 6.015700+4 0.000000+0 2.820001-5 1.765524-53672 8454  430
 6.015800+4 0.000000+0 4.300002-6 4.300002-6 6.015900+4 0.000000+03672 8454  431
 8.000003-7 8.000003-7 6.114700+4 0.000000+0 1.100000-6 1.100000-63672 8454  432
 6.114800+4 0.000000+0 1.136842-6 1.136842-6 6.114800+4 1.000000+03672 8454  433
 6.063160-6 6.063160-6 6.114900+4 0.000000+0 4.330002-5 2.601069-53672 8454  434
 6.115000+4 0.000000+0 1.671001-4 5.807660-5 6.115100+4 0.000000+03672 8454  435
 5.421002-4 1.265140-4 6.115200+4 0.000000+0 1.600312-4 2.760029-53672 8454  436
 6.115200+4 1.000000+0 3.408872-4 5.879217-5 6.115200+4 2.000000+03672 8454  437
 5.453820-4 9.406100-5 6.115300+4 0.000000+0 1.656601-3 2.340780-43672 8454  438
 6.115400+4 0.000000+0 1.693401-3 2.579870-4 6.115400+4 1.000000+03672 8454  439
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 1.365800-3 2.712110-43672 8454  440
 6.115600+4 0.000000+0 7.393003-4 1.713633-4 6.115700+4 0.000000+03672 8454  441
 3.155001-4 9.899418-5 6.115800+4 0.000000+0 9.040003-5 4.357406-53672 8454  442
 6.115900+4 0.000000+0 1.910001-5 1.910001-5 6.116000+4 0.000000+03672 8454  443
 3.100001-6 3.100001-6 6.116100+4 0.000000+0 7.000002-7 7.000002-73672 8454  444
 6.214900+4 0.000000+0 3.000001-7 3.000001-7 6.215000+4 0.000000+03672 8454  445
 3.600001-6 3.600001-6 6.215100+4 0.000000+0 2.260001-5 1.690258-53672 8454  446
 6.215200+4 0.000000+0 1.023000-4 3.866668-5 6.215300+4 0.000000+03672 8454  447
 7.626096-5 2.127971-5 6.215300+4 1.000000+0 2.258392-4 6.301772-53672 8454  448
 6.215400+4 0.000000+0 6.965002-4 1.535070-4 6.215500+4 0.000000+03672 8454  449
 9.885004-4 2.192858-4 6.215600+4 0.000000+0 1.210300-3 2.616611-43672 8454  450
 6.215700+4 0.000000+0 9.041003-4 2.217774-4 6.215800+4 0.000000+03672 8454  451
 5.670002-4 1.699455-4 6.215900+4 0.000000+0 2.329001-4 8.308597-53672 8454  452
 6.216000+4 0.000000+0 7.940003-5 3.736742-5 6.216100+4 0.000000+03672 8454  453
 1.740001-5 1.725508-5 6.216200+4 0.000000+0 2.400001-6 2.400001-63672 8454  454
 6.216300+4 0.000000+0 5.000002-7 5.000002-7 6.315200+4 0.000000+03672 8454  455
 1.333334-7 1.333334-7 6.315200+4 1.000000+0 0.000000+0 0.000000+03672 8454  456
 6.315200+4 2.000000+0 6.666669-8 6.666669-8 6.315300+4 0.000000+03672 8454  457
 3.900001-6 3.900001-6 6.315400+4 0.000000+0 6.679503-6 4.979290-63672 8454  458
 6.315400+4 1.000000+0 1.162050-5 8.662600-6 6.315500+4 0.000000+03672 8454  459
 6.550002-5 3.598809-5 6.315600+4 0.000000+0 1.760001-4 6.132183-53672 8454  460
 6.315700+4 0.000000+0 3.391001-4 1.039267-4 6.315800+4 0.000000+03672 8454  461
 4.169001-4 1.220480-4 6.315900+4 0.000000+0 3.642001-4 1.218244-43672 8454  462
 6.316000+4 0.000000+0 2.291001-4 8.060200-5 6.316100+4 0.000000+03672 8454  463
 1.152000-4 5.041036-5 6.316200+4 0.000000+0 3.850001-5 2.176529-53672 8454  464
 6.316300+4 0.000000+0 9.200003-6 8.226593-6 6.316400+4 0.000000+03672 8454  465
 1.300000-6 1.300000-6 6.316500+4 0.000000+0 2.000001-7 2.000001-73672 8454  466
 6.415400+4 0.000000+0 3.000001-7 3.000001-7 6.415500+4 0.000000+03672 8454  467
 1.789474-7 1.789474-7 6.415500+4 1.000000+0 1.521053-6 1.521053-63672 8454  468
 6.415600+4 0.000000+0 9.200003-6 9.200003-6 6.415700+4 0.000000+03672 8454  469
 3.460001-5 2.173742-5 6.415800+4 0.000000+0 1.034000-4 5.031660-53672 8454  470
 6.415900+4 0.000000+0 2.052001-4 8.326668-5 6.416000+4 0.000000+03672 8454  471
 2.662001-4 8.977552-5 6.416100+4 0.000000+0 2.312001-4 8.419144-53672 8454  472
 6.416200+4 0.000000+0 1.564001-4 6.271600-5 6.416300+4 0.000000+03672 8454  473
 6.090002-5 3.072377-5 6.416400+4 0.000000+0 1.810001-5 1.552418-53672 8454  474
 6.416500+4 0.000000+0 4.000001-6 4.000001-6 6.416600+4 0.000000+03672 8454  475
 4.000001-7 4.000001-7 6.515700+4 0.000000+0 2.000001-7 2.000001-73672 8454  476
 6.515800+4 0.000000+0 7.000002-7 7.000002-7 6.515800+4 1.000000+03672 8454  477
 0.000000+0 0.000000+0 6.515900+4 0.000000+0 3.700001-6 3.700001-63672 8454  478
 6.516000+4 0.000000+0 1.550001-5 1.241700-5 6.516100+4 0.000000+03672 8454  479
 3.870001-5 2.553747-5 6.516200+4 0.000000+0 6.300002-5 3.294855-53672 8454  480
 6.516300+4 0.000000+0 6.240002-5 3.119766-5 6.516400+4 0.000000+03672 8454  481
 4.210001-5 2.342494-5 6.516500+4 0.000000+0 1.560001-5 1.560001-53672 8454  482
 6.516600+4 0.000000+0 3.700001-6 3.700001-6 6.516700+4 0.000000+03672 8454  483
 2.200001-6 2.200001-6 6.516800+4 0.000000+0 6.000002-7 6.000002-73672 8454  484
 6.516900+4 0.000000+0 3.000001-7 3.000001-7 6.616100+4 0.000000+03672 8454  485
 4.000001-7 4.000001-7 6.616200+4 0.000000+0 1.700001-6 1.700001-63672 8454  486
 6.616300+4 0.000000+0 8.200003-6 8.200003-6 6.616400+4 0.000000+03672 8454  487
 2.290001-5 1.496765-5 6.616500+4 0.000000+0 3.363082-5 2.045525-53672 8454  488
 6.616500+4 1.000000+0 1.069188-6 6.503115-7 6.616600+4 0.000000+03672 8454  489
 3.610001-5 2.286081-5 6.616700+4 0.000000+0 2.300001-5 1.786143-53672 8454  490
 6.616800+4 0.000000+0 1.240000-5 1.144641-5 6.616900+4 0.000000+03672 8454  491
 3.700001-6 3.700001-6 6.617000+4 0.000000+0 2.300001-6 2.300001-63672 8454  492
 6.617100+4 0.000000+0 4.000001-7 4.000001-7 6.716400+4 0.000000+03672 8454  493
 3.600001-7 3.600001-7 6.716400+4 1.000000+0 5.400002-7 5.400002-73672 8454  494
 6.716500+4 0.000000+0 2.200001-6 2.200001-6 6.716600+4 0.000000+03672 8454  495
 5.000002-7 5.000002-7 6.716600+4 1.000000+0 5.300002-6 5.300002-63672 8454  496
 6.716700+4 0.000000+0 7.300003-6 7.300003-6 6.716800+4 0.000000+03672 8454  497
 2.400001-6 2.400001-6 6.716800+4 1.000000+0 6.200002-6 6.200002-63672 8454  498
 6.716900+4 0.000000+0 4.300002-6 4.300002-6 6.717000+4 0.000000+03672 8454  499
 3.900001-6 3.900001-6 6.717000+4 1.000000+0 2.000001-7 2.000001-73672 8454  500
 6.717100+4 0.000000+0 1.800001-6 1.800001-6 6.717200+4 0.000000+03672 8454  501
 8.000003-7 8.000003-7 6.717300+4 0.000000+0 2.000001-7 2.000001-73672 8454  502
 6.816700+4 0.000000+0 7.000002-7 7.000002-7 6.816700+4 1.000000+03672 8454  503
 0.000000+0 0.000000+0 6.816800+4 0.000000+0 1.700001-6 1.700001-63672 8454  504
 6.816900+4 0.000000+0 1.000000-6 1.000000-6 6.817000+4 0.000000+03672 8454  505
 1.800001-6 1.800001-6 6.817100+4 0.000000+0 1.900001-6 1.900001-63672 8454  506
 6.817200+4 0.000000+0 9.000003-7 9.000003-7 6.817300+4 0.000000+03672 8454  507
 5.000002-7 5.000002-7 6.817400+4 0.000000+0 2.000001-7 2.000001-73672 8454  508
 6.917200+4 0.000000+0 2.000001-7 2.000001-7 6.917300+4 0.000000+03672 8454  509
 2.000001-7 2.000001-7 6.917400+4 0.000000+0 3.000001-7 3.000001-73672 8454  510
 0.000000+0 0.000000+0          0          0          0          03672 8  099999
 9.824900+4 2.469352+2          1          0          0          03672 8459    1
 0.000000+0 0.000000+0          0          0       3308        8273672 8459    2
 2.807200+4 0.000000+0 2.000001-7 2.000001-7 2.907200+4 0.000000+03672 8459    3
 3.000001-7 3.000001-7 2.907300+4 0.000000+0 3.000001-7 3.000001-73672 8459    4
 2.907400+4 0.000000+0 2.000001-7 2.000001-7 2.907500+4 0.000000+03672 8459    5
 2.000001-7 2.000001-7 3.007200+4 0.000000+0 4.000001-7 4.000001-73672 8459    6
 3.007300+4 0.000000+0 6.666669-7 6.666669-7 3.007300+4 1.000000+03672 8459    7
 1.666667-7 1.666667-7 3.007300+4 2.000000+0 6.666669-8 6.666669-83672 8459    8
 3.007400+4 0.000000+0 1.507001-6 1.507001-6 3.007500+4 0.000000+03672 8459    9
 1.793001-6 1.793001-6 3.007600+4 0.000000+0 1.800001-6 1.800001-63672 8459   10
 3.007700+4 0.000000+0 1.450001-6 1.450001-6 3.007700+4 1.000000+03672 8459   11
 1.000000-7 1.000000-7 3.007800+4 0.000000+0 1.400000-6 1.400000-63672 8459   12
 3.007900+4 0.000000+0 7.000002-7 7.000002-7 3.107200+4 0.000000+03672 8459   13
 4.000001-7 4.000001-7 3.107200+4 1.000000+0 1.344000-8 1.344000-83672 8459   14
 3.107300+4 0.000000+0 8.000003-7 8.000003-7 3.107400+4 0.000000+03672 8459   15
 1.411501-6 1.411501-6 3.107400+4 1.000000+0 1.582001-6 1.582001-63672 8459   16
 3.107500+4 0.000000+0 3.493001-6 3.493001-6 3.107600+4 0.000000+03672 8459   17
 4.800002-6 4.800002-6 3.107700+4 0.000000+0 7.600002-6 7.600003-63672 8459   18
 3.107800+4 0.000000+0 7.709103-6 7.709102-6 3.107900+4 0.000000+03672 8459   19
 1.029090-5 1.029090-5 3.108000+4 0.000000+0 7.000002-6 7.000002-63672 8459   20
 3.108100+4 0.000000+0 2.000001-6 2.000001-6 3.207200+4 0.000000+03672 8459   21
 4.000001-7 4.000001-7 3.207300+4 0.000000+0 8.000003-7 8.000003-73672 8459   22
 3.207300+4 1.000000+0 7.882403-7 7.882403-7 3.207400+4 0.000000+03672 8459   23
 1.907001-6 1.907001-6 3.207500+4 0.000000+0 3.992900-6 3.992900-63672 8459   24
 3.207500+4 1.000000+0 3.397201-7 3.397201-7 3.207600+4 0.000000+03672 8459   25
 6.100002-6 6.100002-6 3.207700+4 0.000000+0 4.476825-6 3.800002-63672 8459   26
 3.207700+4 1.000000+0 8.670591-6 8.670591-6 3.207800+4 0.000000+03672 8459   27
 1.761837-5 1.682693-5 3.207900+4 0.000000+0 2.950283-5 2.039678-53672 8459   28
 3.207900+4 1.000000+0 1.091544-5 1.003000-5 3.208000+4 0.000000+03672 8459   29
 5.423802-5 2.990643-5 3.208100+4 0.000000+0 3.114126-5 2.213904-53672 8459   30
 3.208100+4 1.000000+0 4.442051-6 4.442051-6 3.208200+4 0.000000+03672 8459   31
 1.677871-5 1.000000-5 3.208300+4 0.000000+0 2.600001-6 2.600001-63672 8459   32
 3.208400+4 0.000000+0 3.000001-7 3.000001-7 3.307500+4 0.000000+03672 8459   33
