 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3745 0  0    0
 7.918991-4 2.286823-4 5.012300+4 0.000000+0 1.842178-4 5.847862-53745 8454  260
 5.012300+4 1.000000+0 5.048190-5 1.602511-5 5.012400+4 0.000000+03745 8454  261
 7.525992-4 1.196350-4 5.012500+4 0.000000+0 1.102399-3 1.031216-43745 8454  262
 5.012500+4 1.000000+0 3.459993-4 3.236578-5 5.012600+4 0.000000+03745 8454  263
 1.459498-3 1.726405-4 5.012700+4 0.000000+0 4.246775-4 8.329669-53745 8454  264
 5.012700+4 1.000000+0 1.157219-4 2.269781-5 5.012800+4 0.000000+03745 8454  265
 7.388500-5 2.360542-5 5.012800+4 1.000000+0 7.001484-5 2.236894-53745 8454  266
 5.012900+4 0.000000+0 3.799996-6 2.430879-6 5.012900+4 1.000000+03745 8454  267
 1.889998-5 1.209042-5 5.013000+4 0.000000+0 1.546665-6 1.546665-63745 8454  268
 5.013000+4 1.000000+0 1.353332-6 1.353332-6 5.013100+4 0.000000+03745 8454  269
 9.999989-8 9.999989-8 5.013100+4 1.000000+0 9.999989-8 9.999989-83745 8454  270
 5.111300+4 0.000000+0 5.999993-7 5.999993-7 5.111400+4 0.000000+03745 8454  271
 5.499994-6 5.499994-6 5.111500+4 0.000000+0 4.739995-5 3.493988-53745 8454  272
 5.111600+4 0.000000+0 2.072540-4 1.026062-4 5.111600+4 1.000000+03745 8454  273
 6.354572-5 3.145986-5 5.111700+4 0.000000+0 1.142199-3 3.697089-43745 8454  274
 5.111800+4 0.000000+0 1.502898-3 2.729306-4 5.111800+4 1.000000+03745 8454  275
 1.308999-3 2.377179-4 5.111900+4 0.000000+0 4.776395-3 4.367981-43745 8454  276
 5.111900+4 1.000000+0 1.854998-4 1.696383-5 5.112000+4 0.000000+03745 8454  277
 2.545797-3 1.404480-4 5.112000+4 1.000000+0 2.852397-3 1.573626-43745 8454  278
 5.112100+4 0.000000+0 4.322095-3 5.271384-4 5.112200+4 0.000000+03745 8454  279
 1.017637-3 2.167785-4 5.112200+4 1.000000+0 1.041060-3 2.217681-43745 8454  280
 5.112300+4 0.000000+0 8.077991-4 2.137167-4 5.112400+4 0.000000+03745 8454  281
 2.223542-4 5.692816-5 5.112400+4 1.000000+0 2.268809-4 5.808711-53745 8454  282
 5.112400+4 2.000000+0 2.815641-4 7.208736-5 5.112500+4 0.000000+03745 8454  283
 3.163897-3 4.170287-4 5.112600+4 0.000000+0 2.838066-3 1.945380-43745 8454  284
 5.112600+4 1.000000+0 1.591814-3 1.091125-4 5.112600+4 2.000000+03745 8454  285
 1.110614-3 7.612814-5 5.112700+4 0.000000+0 6.658293-3 3.967549-43745 8454  286
 5.112800+4 0.000000+0 2.018931-3 2.009426-4 5.112800+4 1.000000+03745 8454  287
 1.606365-3 1.598801-4 5.112900+4 0.000000+0 1.123302-3 1.626814-43745 8454  288
 5.112900+4 1.000000+0 5.239966-4 7.588744-5 5.113000+4 0.000000+03745 8454  289
 4.862995-4 1.115182-4 5.113000+4 1.000000+0 1.012999-4 2.323009-53745 8454  290
 5.113100+4 0.000000+0 9.619989-5 3.825416-5 5.113200+4 0.000000+03745 8454  291
 5.787173-6 5.763929-6 5.113200+4 1.000000+0 5.312815-6 5.291476-63745 8454  292
 5.113300+4 0.000000+0 1.499998-6 1.499998-6 5.211600+4 0.000000+03745 8454  293
 1.699998-6 1.699998-6 5.211700+4 0.000000+0 7.795086-6 5.830073-63745 8454  294
 5.211700+4 1.000000+0 1.490489-5 1.114761-5 5.211800+4 0.000000+03745 8454  295
 1.376998-4 6.889276-5 5.211900+4 0.000000+0 1.556491-4 4.212510-53745 8454  296
 5.211900+4 1.000000+0 3.490503-4 9.446747-5 5.212000+4 0.000000+03745 8454  297
 1.059499-3 1.566322-4 5.212100+4 0.000000+0 3.642625-4 4.029853-53745 8454  298
 5.212100+4 1.000000+0 9.057362-4 1.002020-4 5.212200+4 0.000000+03745 8454  299
 9.230990-4 1.713381-4 5.212300+4 0.000000+0 1.187361-4 2.856200-53745 8454  300
 5.212300+4 1.000000+0 2.920635-4 7.025596-5 5.212400+4 0.000000+03745 8454  301
 2.069998-4 6.028009-5 5.212500+4 0.000000+0 1.629998-4 4.826523-53745 8454  302
 5.212500+4 1.000000+0 5.308994-4 1.572025-4 5.212600+4 0.000000+03745 8454  303
 3.239496-3 5.413542-4 5.212700+4 0.000000+0 1.932868-3 2.142199-43745 8454  304
 5.212700+4 1.000000+0 5.121124-3 5.675747-4 5.212800+4 0.000000+03745 8454  305
 1.269279-2 6.086968-4 5.212900+4 0.000000+0 3.028240-3 1.477422-43745 8454  306
 5.212900+4 1.000000+0 8.771347-3 4.279377-4 5.213000+4 0.000000+03745 8454  307
 8.775890-3 8.052354-4 5.213100+4 0.000000+0 9.158535-4 1.276189-43745 8454  308
 5.213100+4 1.000000+0 2.764042-3 3.851535-4 5.213200+4 0.000000+03745 8454  309
 1.280599-3 2.592600-4 5.213300+4 0.000000+0 7.379992-5 2.151608-53745 8454  310
 5.213300+4 1.000000+0 1.970998-4 5.746369-5 5.213400+4 0.000000+03745 8454  311
 3.749996-5 2.132005-5 5.213500+4 0.000000+0 3.399996-6 3.399996-63745 8454  312
 5.311800+4 0.000000+0 1.999998-7 1.999998-7 5.311800+4 1.000000+03745 8454  313
 1.999998-7 1.999998-7 5.311900+4 0.000000+0 6.099993-6 6.099993-63745 8454  314
 5.312000+4 0.000000+0 8.499990-6 6.900777-6 5.312000+4 1.000000+03745 8454  315
 1.309999-5 1.063532-5 5.312100+4 0.000000+0 4.679995-5 2.478572-53745 8454  316
 5.312200+4 0.000000+0 5.009995-5 2.155564-5 5.312300+4 0.000000+03745 8454  317
 2.569997-5 1.855675-5 5.312400+4 0.000000+0 1.219999-5 1.179966-53745 8454  318
 5.312500+4 0.000000+0 1.579998-5 1.437449-5 5.312600+4 0.000000+03745 8454  319
 1.440998-4 6.037545-5 5.312700+4 0.000000+0 9.857989-4 2.781786-43745 8454  320
 5.312800+4 0.000000+0 3.647496-3 7.243790-4 5.312900+4 0.000000+03745 8454  321
 1.066959-2 1.265219-3 5.313000+4 0.000000+0 1.416517-2 8.193237-43745 8454  322
 5.313000+4 1.000000+0 2.384413-3 1.379162-4 5.313100+4 0.000000+03745 8454  323
 2.124128-2 6.080641-4 5.313200+4 0.000000+0 6.174493-3 4.451434-43745 8454  324
 5.313200+4 1.000000+0 8.942790-3 6.447207-4 5.313300+4 0.000000+03745 8454  325
 5.688763-3 6.576557-4 5.313300+4 1.000000+0 3.402027-3 3.932951-43745 8454  326
 5.313400+4 0.000000+0 1.435828-3 2.616665-4 5.313400+4 1.000000+03745 8454  327
 1.722369-3 3.138861-4 5.313500+4 0.000000+0 8.092991-4 1.908807-43745 8454  328
 5.313600+4 0.000000+0 2.331211-5 1.177118-5 5.313600+4 1.000000+03745 8454  329
 7.198779-5 3.634941-5 5.313700+4 0.000000+0 1.059999-5 9.873431-63745 8454  330
 5.313800+4 0.000000+0 4.999995-7 4.999995-7 5.412300+4 0.000000+03745 8454  331
 2.999997-7 2.999997-7 5.412400+4 0.000000+0 0.000000+0 0.000000+03745 8454  332
 5.412500+4 0.000000+0 0.000000+0 0.000000+0 5.412500+4 1.000000+03745 8454  333
 4.999995-7 4.999995-7 5.412600+4 0.000000+0 1.699998-6 1.699998-63745 8454  334
 5.412700+4 0.000000+0 3.499996-6 3.402844-6 5.412700+4 1.000000+03745 8454  335
 1.529998-5 1.487529-5 5.412800+4 0.000000+0 2.012998-4 1.018167-43745 8454  336
 5.412900+4 0.000000+0 2.498258-4 7.421981-5 5.412900+4 1.000000+03745 8454  337
 8.875729-4 2.636857-4 5.413000+4 0.000000+0 4.560595-3 9.101093-43745 8454  338
 5.413100+4 0.000000+0 2.541540-3 3.464017-4 5.413100+4 1.000000+03745 8454  339
 9.159547-3 1.248409-3 5.413200+4 0.000000+0 1.488527-2 9.226226-43745 8454  340
 5.413200+4 1.000000+0 8.366508-3 5.185751-4 5.413300+4 0.000000+03745 8454  341
 6.461693-3 1.481585-4 5.413300+4 1.000000+0 2.053608-2 4.708666-43745 8454  342
 5.413400+4 0.000000+0 1.021146-2 5.878815-4 5.413400+4 1.000000+03745 8454  343
 1.541461-2 8.874311-4 5.413500+4 0.000000+0 3.489096-3 4.118912-43745 8454  344
 5.413500+4 1.000000+0 1.061869-2 1.253547-3 5.413600+4 0.000000+03745 8454  345
 5.783194-3 1.056344-3 5.413700+4 0.000000+0 1.074799-3 2.984009-43745 8454  346
 5.413800+4 0.000000+0 2.058998-4 7.456154-5 5.413900+4 0.000000+03745 8454  347
 2.649997-5 2.070937-5 5.414000+4 0.000000+0 1.599998-6 1.599998-63745 8454  348
 5.512700+4 0.000000+0 1.999998-7 1.999998-7 5.512800+4 0.000000+03745 8454  349
 8.999990-7 8.999990-7 5.512900+4 0.000000+0 8.899990-6 8.899990-63745 8454  350
 5.513000+4 0.000000+0 1.569998-5 8.761533-6 5.513000+4 1.000000+03745 8454  351
 9.859989-5 5.502466-5 5.513100+4 0.000000+0 7.261992-4 2.624740-43745 8454  352
 5.513200+4 0.000000+0 3.024097-3 7.354805-4 5.513300+4 0.000000+03745 8454  353
 1.009959-2 1.631043-3 5.513400+4 0.000000+0 7.418492-3 7.822083-43745 8454  354
 5.513400+4 1.000000+0 1.273639-2 1.342929-3 5.513500+4 0.000000+03745 8454  355
 2.098115-2 8.329708-4 5.513500+4 1.000000+0 1.430611-2 5.679654-43745 8454  356
 5.513600+4 0.000000+0 1.606928-2 6.008117-4 5.513600+4 1.000000+03745 8454  357
 1.780538-2 6.657225-4 5.513700+4 0.000000+0 2.346007-2 2.452674-33745 8454  358
 5.513800+4 0.000000+0 1.991196-3 3.463315-4 5.513800+4 1.000000+03745 8454  359
 5.838296-3 1.015463-3 5.513900+4 0.000000+0 2.467997-3 5.581446-43745 8454  360
 5.514000+4 0.000000+0 5.039994-4 1.608316-4 5.514100+4 0.000000+03745 8454  361
 8.759990-5 4.528870-5 5.514200+4 0.000000+0 9.599990-6 9.599990-63745 8454  362
 5.514300+4 0.000000+0 6.999992-7 6.999992-7 5.613000+4 0.000000+03745 8454  363
 2.909088-7 2.909088-7 5.613000+4 1.000000+0 5.090903-7 5.090903-73745 8454  364
 5.613100+4 0.000000+0 9.384605-7 9.384605-7 5.613100+4 1.000000+03745 8454  365
 5.161533-6 5.161533-6 5.613200+4 0.000000+0 7.089992-5 4.704002-53745 8454  366
 5.613300+4 0.000000+0 8.868224-5 3.480838-5 5.613300+4 1.000000+03745 8454  367
 3.932172-4 1.543404-4 5.613400+4 0.000000+0 2.366497-3 6.486103-43745 8454  368
 5.613500+4 0.000000+0 1.737698-3 3.586820-4 5.613500+4 1.000000+03745 8454  369
 6.502793-3 1.342255-3 5.613600+4 0.000000+0 8.709470-3 1.028022-33745 8454  370
 5.613600+4 1.000000+0 1.478350-2 1.744970-3 5.613700+4 0.000000+03745 8454  371
 1.074207-2 4.517972-4 5.613700+4 1.000000+0 2.658419-2 1.118095-33745 8454  372
 5.613800+4 0.000000+0 4.075756-2 2.029658-3 5.613900+4 0.000000+03745 8454  373
 2.163308-2 2.298593-3 5.614000+4 0.000000+0 1.074549-2 1.785096-33745 8454  374
 5.614100+4 0.000000+0 3.317196-3 7.444037-4 5.614200+4 0.000000+03745 8454  375
 9.563990-4 2.806292-4 5.614300+4 0.000000+0 1.563998-4 6.691040-53745 8454  376
 5.614400+4 0.000000+0 2.169998-5 1.717525-5 5.614500+4 0.000000+03745 8454  377
 1.299999-6 1.299999-6 5.713300+4 0.000000+0 2.199998-6 2.199998-63745 8454  378
 5.713400+4 0.000000+0 2.719997-5 2.234348-5 5.713500+4 0.000000+03745 8454  379
 1.947998-4 9.970147-5 5.713600+4 0.000000+0 1.084753-3 3.997727-43745 8454  380
 5.713600+4 1.000000+0 7.646096-6 2.817878-6 5.713700+4 0.000000+03745 8454  381
 5.993393-3 1.521979-3 5.713800+4 0.000000+0 1.754378-2 2.651610-33745 8454  382
 5.713900+4 0.000000+0 3.354276-2 1.851337-3 5.714000+4 0.000000+03745 8454  383
 3.152117-2 9.011336-4 5.714100+4 0.000000+0 2.538077-2 2.156597-33745 8454  384
 5.714200+4 0.000000+0 1.285279-2 1.736784-3 5.714300+4 0.000000+03745 8454  385
 5.906194-3 1.133321-3 5.714400+4 0.000000+0 1.590298-3 3.977877-43745 8454  386
 5.714500+4 0.000000+0 3.305996-4 1.273306-4 5.714600+4 0.000000+03745 8454  387
 7.399992-6 5.203435-6 5.714600+4 1.000000+0 3.509996-5 2.468116-53745 8454  388
 5.714700+4 0.000000+0 3.799996-6 3.799996-6 5.714800+4 0.000000+03745 8454  389
 3.999996-7 3.999996-7 5.813500+4 0.000000+0 5.999994-7 5.999994-73745 8454  390
 5.813500+4 1.000000+0 1.399998-6 1.399998-6 5.813600+4 0.000000+03745 8454  391
 1.309999-5 1.309999-5 5.813700+4 0.000000+0 1.879998-5 1.175348-53745 8454  392
 5.813700+4 1.000000+0 8.259991-5 5.164029-5 5.813800+4 0.000000+03745 8454  393
 3.564996-4 1.481366-4 5.813800+4 1.000000+0 5.920993-4 2.460355-43745 8454  394
 5.813900+4 0.000000+0 1.341732-3 3.486416-4 5.813900+4 1.000000+03745 8454  395
 3.584463-3 9.314031-4 5.814000+4 0.000000+0 1.550788-2 2.338129-33745 8454  396
 5.814100+4 0.000000+0 2.238848-2 1.340793-3 5.814200+4 0.000000+03745 8454  397
 2.740957-2 7.128685-4 5.814300+4 0.000000+0 2.145908-2 1.588873-33745 8454  398
 5.814400+4 0.000000+0 1.475308-2 1.926579-3 5.814500+4 0.000000+03745 8454  399
 5.958093-3 1.070489-3 5.814600+4 0.000000+0 2.049498-3 4.883558-43745 8454  400
 5.814700+4 0.000000+0 4.253995-4 1.334944-4 5.814800+4 0.000000+03745 8454  401
 6.439993-5 3.660804-5 5.814900+4 0.000000+0 7.199992-6 7.199992-63745 8454  402
 5.815000+4 0.000000+0 9.999989-7 9.999989-7 5.913700+4 0.000000+03745 8454  403
 2.999997-7 2.999997-7 5.913800+4 0.000000+0 9.999989-7 9.999989-73745 8454  404
 5.913800+4 1.000000+0 4.599995-6 4.599995-6 5.913900+4 0.000000+03745 8454  405
 8.029991-5 4.544489-5 5.914000+4 0.000000+0 7.004992-4 2.587009-43745 8454  406
 5.914100+4 0.000000+0 3.931396-3 8.400090-4 5.914200+4 0.000000+03745 8454  407
 1.021999-3 1.297319-4 5.914200+4 1.000000+0 6.976392-3 8.855788-43745 8454  408
 5.914300+4 0.000000+0 1.368929-2 1.084550-3 5.914400+4 0.000000+03745 8454  409
 4.819995-4 1.558122-5 5.914400+4 1.000000+0 1.455118-2 4.703847-43745 8454  410
 5.914500+4 0.000000+0 1.579218-2 7.971594-4 5.914600+4 0.000000+03745 8454  411
 1.407848-2 1.328894-3 5.914700+4 0.000000+0 5.489694-3 8.164587-43745 8454  412
 5.914800+4 0.000000+0 1.971935-4 4.085903-5 5.914800+4 1.000000+03745 8454  413
 1.609304-3 3.334522-4 5.914900+4 0.000000+0 4.897995-4 1.479761-43745 8454  414
 5.915000+4 0.000000+0 8.119991-5 3.586109-5 5.915100+4 0.000000+03745 8454  415
 1.079999-5 1.079999-5 5.915200+4 0.000000+0 1.099999-6 1.099999-63745 8454  416
 6.014000+4 0.000000+0 5.099994-6 5.099994-6 6.014100+4 0.000000+03745 8454  417
 1.724810-5 1.035669-5 6.014100+4 1.000000+0 5.715182-5 3.431705-53745 8454  418
 6.014200+4 0.000000+0 6.199993-4 2.013406-4 6.014300+4 0.000000+03745 8454  419
 2.025998-3 4.655035-4 6.014400+4 0.000000+0 5.332094-3 7.840678-43745 8454  420
 6.014500+4 0.000000+0 8.729890-3 6.982800-4 6.014600+4 0.000000+03745 8454  421
 1.260449-2 4.411342-4 6.014700+4 0.000000+0 1.152139-2 6.844389-43745 8454  422
 6.014800+4 0.000000+0 8.179791-3 8.513616-4 6.014900+4 0.000000+03745 8454  423
 3.918696-3 5.944863-4 6.015000+4 0.000000+0 1.544898-3 3.278866-43745 8454  424
 6.015100+4 0.000000+0 3.815996-4 1.064284-4 6.015200+4 0.000000+03745 8454  425
 8.069991-5 4.257787-5 6.015300+4 0.000000+0 8.299991-6 8.299991-63745 8454  426
 6.015400+4 0.000000+0 8.999990-7 8.999990-7 6.114100+4 0.000000+03745 8454  427
 1.999998-7 1.999998-7 6.114200+4 0.000000+0 7.304340-7 7.304340-73745 8454  428
 6.114200+4 1.000000+0 1.369564-6 1.369564-6 6.114300+4 0.000000+03745 8454  429
 3.749996-5 2.615723-5 6.114400+4 0.000000+0 2.010998-4 8.732839-53745 8454  430
 6.114500+4 0.000000+0 7.910991-4 2.179957-4 6.114600+4 0.000000+03745 8454  431
 2.053598-3 3.853789-4 6.114700+4 0.000000+0 4.335095-3 4.609151-43745 8454  432
 6.114800+4 0.000000+0 9.459834-4 5.252838-5 6.114800+4 1.000000+03745 8454  433
 5.036710-3 2.796774-4 6.114900+4 0.000000+0 6.290593-3 3.635883-43745 8454  434
 6.115000+4 0.000000+0 4.544095-3 4.608780-4 6.115100+4 0.000000+03745 8454  435
 2.561197-3 3.496147-4 6.115200+4 0.000000+0 1.022342-4 2.373468-53745 8454  436
 6.115200+4 1.000000+0 2.295267-4 5.328691-5 6.115200+4 2.000000+03745 8454  437
 6.127381-4 1.422533-4 6.115300+4 0.000000+0 2.749997-4 8.099493-53745 8454  438
 6.115400+4 0.000000+0 5.259994-5 2.907233-5 6.115400+4 1.000000+03745 8454  439
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 5.899994-6 5.899994-63745 8454  440
 6.115600+4 0.000000+0 5.999993-7 5.999993-7 6.214400+4 0.000000+03745 8454  441
 1.999998-6 1.999998-6 6.214500+4 0.000000+0 2.029998-5 1.573099-53745 8454  442
 6.214600+4 0.000000+0 1.099999-4 4.984253-5 6.214700+4 0.000000+03745 8454  443
 4.109996-4 1.194708-4 6.214800+4 0.000000+0 1.190699-3 2.465839-43745 8454  444
 6.214900+4 0.000000+0 2.408097-3 2.789095-4 6.215000+4 0.000000+03745 8454  445
 3.470596-3 2.357242-4 6.215100+4 0.000000+0 3.456996-3 2.448468-43745 8454  446
 6.215200+4 0.000000+0 2.769097-3 2.922307-4 6.215300+4 0.000000+03745 8454  447
 2.448125-4 4.030207-5 6.215300+4 1.000000+0 1.163986-3 1.916202-43745 8454  448
 6.215400+4 0.000000+0 5.700994-4 1.305107-4 6.215500+4 0.000000+03745 8454  449
 1.535998-4 5.583836-5 6.215600+4 0.000000+0 3.439996-5 1.737987-53745 8454  450
 6.215700+4 0.000000+0 4.799995-6 4.799995-6 6.215800+4 0.000000+03745 8454  451
 6.999992-7 6.999992-7 6.314600+4 0.000000+0 5.999993-7 5.999993-73745 8454  452
 6.314700+4 0.000000+0 4.499995-6 4.499995-6 6.314800+4 0.000000+03745 8454  453
 2.279998-5 1.831264-5 6.314900+4 0.000000+0 1.095999-4 4.533808-53745 8454  454
 6.315000+4 0.000000+0 3.419685-4 9.302243-5 6.315000+4 1.000000+03745 8454  455
 1.883108-5 5.122439-6 6.315100+4 0.000000+0 7.930991-4 1.366605-43745 8454  456
 6.315200+4 0.000000+0 3.184900-4 3.441938-5 6.315200+4 1.000000+03745 8454  457
 2.644137-5 2.857533-6 6.315200+4 2.000000+0 8.792673-4 9.502288-53745 8454  458
 6.315300+4 0.000000+0 1.398598-3 1.234247-4 6.315400+4 0.000000+03745 8454  459
 3.122727-4 4.186655-5 6.315400+4 1.000000+0 7.842261-4 1.051415-43745 8454  460
 6.315500+4 0.000000+0 6.319993-4 1.191214-4 6.315600+4 0.000000+03745 8454  461
 2.392997-4 7.705762-5 6.315700+4 0.000000+0 7.499992-5 3.181953-53745 8454  462
 6.315800+4 0.000000+0 1.519998-5 1.265868-5 6.315900+4 0.000000+03745 8454  463
 2.499997-6 2.499997-6 6.316000+4 0.000000+0 2.999997-7 2.999997-73745 8454  464
 6.414900+4 0.000000+0 1.799998-6 1.799998-6 6.415000+4 0.000000+03745 8454  465
 1.129999-5 1.129999-5 6.415100+4 0.000000+0 5.109994-5 2.492086-53745 8454  466
 6.415200+4 0.000000+0 1.607998-4 4.996347-5 6.415300+4 0.000000+03745 8454  467
 3.679996-4 7.005013-5 6.415400+4 0.000000+0 5.963993-4 8.279917-53745 8454  468
 6.415500+4 0.000000+0 1.017055-4 1.279379-5 6.415500+4 1.000000+03745 8454  469
 5.687938-4 7.155000-5 6.415600+4 0.000000+0 5.089994-4 8.020194-53745 8454  470
 6.415700+4 0.000000+0 2.870997-4 7.019813-5 6.415800+4 0.000000+03745 8454  471
 1.175999-4 4.337045-5 6.415900+4 0.000000+0 3.329996-5 2.255765-53745 8454  472
 6.416000+4 0.000000+0 8.099991-6 8.099991-6 6.416100+4 0.000000+03745 8454  473
 1.499998-6 1.499998-6 6.515200+4 0.000000+0 7.999991-7 7.999991-73745 8454  474
 6.515200+4 1.000000+0 9.999990-7 9.999990-7 6.515300+4 0.000000+03745 8454  475
 8.199991-6 8.199991-6 6.515400+4 0.000000+0 5.656620-7 3.497323-73745 8454  476
 6.515400+4 1.000000+0 7.919269-6 4.896252-6 6.515400+4 2.000000+03745 8454  477
 2.281504-5 1.410587-5 6.515500+4 0.000000+0 8.369991-5 3.364998-53745 8454  478
 6.515600+4 0.000000+0 2.724754-5 6.945397-6 6.515600+4 1.000000+03745 8454  479
 1.269037-4 3.234776-5 6.515600+4 2.000000+0 8.485392-7 2.162926-73745 8454  480
 6.515700+4 0.000000+0 1.820998-4 4.211524-5 6.515800+4 0.000000+03745 8454  481
 1.610998-4 4.097650-5 6.515800+4 1.000000+0 1.799998-6 4.578380-73745 8454  482
 6.515900+4 0.000000+0 9.769989-5 3.417125-5 6.516000+4 0.000000+03745 8454  483
 4.429995-5 1.929330-5 6.516100+4 0.000000+0 1.559998-5 1.209557-53745 8454  484
 6.516200+4 0.000000+0 2.799997-6 2.799997-6 6.516300+4 0.000000+03745 8454  485
 8.999990-7 8.999990-7 6.615400+4 0.000000+0 3.999996-7 3.999996-73745 8454  486
 6.615500+4 0.000000+0 3.099997-6 3.099997-6 6.615600+4 0.000000+03745 8454  487
 1.089999-5 9.610590-6 6.615700+4 0.000000+0 4.358596-6 2.238386-63745 8454  488
 6.615700+4 1.000000+0 2.814137-5 1.445219-5 6.615800+4 0.000000+03745 8454  489
 5.859994-5 2.604267-5 6.615900+4 0.000000+0 7.379992-5 2.688750-53745 8454  490
 6.616000+4 0.000000+0 6.539993-5 2.821702-5 6.616100+4 0.000000+03745 8454  491
 4.359995-5 2.188120-5 6.616200+4 0.000000+0 1.939998-5 1.540397-53745 8454  492
 6.616300+4 0.000000+0 5.699994-6 5.699994-6 6.616400+4 0.000000+03745 8454  493
 8.999990-7 8.999990-7 6.715700+4 0.000000+0 1.999998-7 1.999998-73745 8454  494
 6.715800+4 0.000000+0 4.583328-7 4.583328-7 6.715800+4 1.000000+03745 8454  495
 1.833331-7 1.833331-7 6.715800+4 2.000000+0 4.583328-7 4.583328-73745 8454  496
 6.715900+4 0.000000+0 2.803330-6 2.803330-6 6.715900+4 1.000000+03745 8454  497
 9.666657-8 9.666657-8 6.716000+4 0.000000+0 2.476188-6 2.476188-63745 8454  498
 6.716000+4 1.000000+0 1.142856-6 1.142856-6 6.716000+4 2.000000+03745 8454  499
 6.380946-6 6.380946-6 6.716100+4 0.000000+0 1.740443-5 1.314436-53745 8454  500
 6.716100+4 1.000000+0 3.955551-7 2.987355-7 6.716200+4 0.000000+03745 8454  501
 2.381576-6 1.639957-6 6.716200+4 1.000000+0 1.571840-5 1.082372-53745 8454  502
 6.716300+4 0.000000+0 8.612894-6 8.612894-6 6.716300+4 1.000000+03745 8454  503
 3.870964-7 3.870964-7 6.716400+4 0.000000+0 9.090899-7 9.090899-73745 8454  504
 6.716400+4 1.000000+0 5.090904-6 5.090904-6 6.716500+4 0.000000+03745 8454  505
 3.999996-6 3.999996-6 6.716600+4 0.000000+0 1.999998-7 1.999998-73745 8454  506
 6.716600+4 1.000000+0 2.399997-6 2.399997-6 6.716700+4 0.000000+03745 8454  507
 4.999995-7 4.999995-7 6.816100+4 0.000000+0 1.999998-7 1.999998-73745 8454  508
 6.816200+4 0.000000+0 8.999990-7 8.999990-7 6.816300+4 0.000000+03745 8454  509
 2.899997-6 2.899997-6 6.816400+4 0.000000+0 6.699993-6 6.699993-63745 8454  510
 6.816500+4 0.000000+0 8.499991-6 8.499991-6 6.816600+4 0.000000+03745 8454  511
 7.299992-6 7.299992-6 6.816700+4 0.000000+0 4.399995-6 4.399995-63745 8454  512
 6.816700+4 1.000000+0 0.000000+0 0.000000+0 6.816800+4 0.000000+03745 8454  513
 8.999990-7 8.999990-7 6.816900+4 0.000000+0 1.199999-6 1.199999-63745 8454  514
 6.817000+4 0.000000+0 1.999998-7 1.999998-7 6.817100+4 0.000000+03745 8454  515
 1.999998-7 1.999998-7 6.916400+4 0.000000+0 0.000000+0 0.000000+03745 8454  516
 6.916400+4 1.000000+0 3.999996-7 3.999996-7 6.916500+4 0.000000+03745 8454  517
 1.199999-6 1.199999-6 6.916600+4 0.000000+0 2.999997-7 2.999997-73745 8454  518
 6.916600+4 1.000000+0 2.399997-6 2.399997-6 6.916700+4 0.000000+03745 8454  519
 2.899997-6 2.899997-6 6.916800+4 0.000000+0 3.299996-6 3.299996-63745 8454  520
 6.916900+4 0.000000+0 1.999998-6 1.999998-6 6.917000+4 0.000000+03745 8454  521
 1.599998-6 1.599998-6 6.917100+4 0.000000+0 5.999993-7 5.999993-73745 8454  522
 7.016700+4 0.000000+0 2.999997-7 2.999997-7 7.016800+4 0.000000+03745 8454  523
 7.999991-7 7.999991-7 7.016900+4 0.000000+0 7.999991-7 7.999991-73745 8454  524
 7.016900+4 1.000000+0 0.000000+0 0.000000+0 7.017000+4 0.000000+03745 8454  525
 1.399998-6 1.399998-6 7.017100+4 0.000000+0 0.000000+0 0.000000+03745 8454  526
 7.017100+4 1.000000+0 1.299999-6 1.299999-6 7.017200+4 0.000000+03745 8454  527
 7.999991-7 7.999991-7 7.017300+4 0.000000+0 2.999997-7 2.999997-73745 8454  528
 7.117200+4 0.000000+0 3.999996-7 3.999996-7 7.117200+4 1.000000+03745 8454  529
 0.000000+0 0.000000+0 7.117300+4 0.000000+0 9.999989-8 9.999989-83745 8454  530
 7.117400+4 0.000000+0 0.000000+0 0.000000+0 7.117400+4 1.000000+03745 8454  531
 0.000000+0 0.000000+0 7.117500+4 0.000000+0 1.999998-7 1.999998-73745 8454  532
 7.117600+4 0.000000+0 1.999998-7 1.999998-7 7.117600+4 1.000000+03745 8454  533
 0.000000+0 0.000000+0                                            3745 8454  534
 0.000000+0 0.000000+0          0          0          0          03745 8  099999
 1.022510+5 2.489320+2          1          0          0          03745 8459    1
 0.000000+0 0.000000+0          0          0       3296        8243745 8459    2
 3.107400+4 0.000000+0 3.749996-7 3.749996-7 3.107400+4 1.000000+03745 8459    3
 9.999989-8 9.999989-8 3.107500+4 0.000000+0 9.999989-8 9.999989-83745 8459    4
 3.107600+4 0.000000+0 1.999998-7 1.999998-7 3.207300+4 0.000000+03745 8459    5
 9.999989-8 9.999989-8 3.207300+4 1.000000+0 9.852990-8 9.852989-83745 8459    6
 3.207400+4 0.000000+0 3.999995-7 3.999996-7 3.207500+4 0.000000+03745 8459    7
 5.999682-7 5.999682-7 3.207500+4 1.000000+0 1.039999-7 1.039999-73745 8459    8
 3.207600+4 0.000000+0 1.099999-6 1.099999-6 3.207700+4 0.000000+03745 8459    9
 8.460991-7 8.460991-7 3.207700+4 1.000000+0 1.899998-7 1.899998-73745 8459   10
