 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3647 0  0    0
 2.408456-4 4.521062-5 4.912600+4 1.000000+0 1.957542-4 3.674623-53647 8454  260
 4.912700+4 0.000000+0 2.177620-4 5.081694-5 4.912700+4 1.000000+03647 8454  261
 1.463787-5 3.415892-6 4.912800+4 0.000000+0 4.767230-5 1.979117-53647 8454  262
 4.912800+4 1.000000+0 5.158927-6 2.141730-6 4.912800+4 2.000000+03647 8454  263
 3.276874-5 1.360395-5 4.912900+4 0.000000+0 1.623163-5 1.310810-53647 8454  264
 4.912900+4 1.000000+0 7.683613-7 6.205020-7 4.913000+4 0.000000+03647 8454  265
 9.281246-7 9.281246-7 4.913000+4 1.000000+0 1.181250-6 1.181250-63647 8454  266
 4.913000+4 2.000000+0 5.906248-7 5.906248-7 5.011500+4 0.000000+03647 8454  267
 3.999998-7 3.999998-7 5.011600+4 0.000000+0 2.199999-6 2.199999-63647 8454  268
 5.011700+4 0.000000+0 1.329999-6 1.329999-6 5.011700+4 1.000000+03647 8454  269
 2.469999-6 2.469999-6 5.011800+4 0.000000+0 4.299998-6 4.299998-63647 8454  270
 5.011900+4 0.000000+0 9.999996-7 9.999996-7 5.011900+4 1.000000+03647 8454  271
 1.799999-6 1.799999-6 5.012000+4 0.000000+0 2.699999-6 2.699999-63647 8454  272
 5.012100+4 0.000000+0 9.999996-7 9.999996-7 5.012100+4 1.000000+03647 8454  273
 2.099999-6 2.099999-6 5.012200+4 0.000000+0 1.020000-5 8.726481-63647 8454  274
 5.012300+4 0.000000+0 3.301687-5 2.049094-5 5.012300+4 1.000000+03647 8454  275
 1.388311-5 8.616135-6 5.012400+4 0.000000+0 2.852999-4 7.305427-53647 8454  276
 5.012500+4 0.000000+0 6.798440-4 1.215851-4 5.012500+4 1.000000+03647 8454  277
 2.397556-4 4.287855-5 5.012600+4 0.000000+0 1.971299-3 2.438191-43647 8454  278
 5.012700+4 0.000000+0 1.960430-3 1.609935-4 5.012700+4 1.000000+03647 8454  279
 6.180685-4 5.075671-5 5.012800+4 0.000000+0 1.276688-3 1.127830-43647 8454  280
 5.012800+4 1.000000+0 9.831107-4 8.684823-5 5.012900+4 0.000000+03647 8454  281
 3.255999-4 4.111853-5 5.012900+4 1.000000+0 9.151996-4 1.155764-43647 8454  282
 5.013000+4 0.000000+0 2.699458-4 4.923031-5 5.013000+4 1.000000+03647 8454  283
 1.967540-4 3.588225-5 5.013100+4 0.000000+0 3.498250-5 1.221050-53647 8454  284
 5.013100+4 1.000000+0 6.681747-5 2.332237-5 5.013200+4 0.000000+03647 8454  285
 1.389999-5 1.373486-5 5.013300+4 0.000000+0 1.200000-6 1.200000-63647 8454  286
 5.112000+4 0.000000+0 9.999996-8 9.999996-8 5.112000+4 1.000000+03647 8454  287
 9.999996-8 9.999996-8 5.112100+4 0.000000+0 5.999998-7 5.999998-73647 8454  288
 5.112200+4 0.000000+0 5.833331-7 5.833331-7 5.112200+4 1.000000+03647 8454  289
 4.166665-7 4.166665-7 5.112300+4 0.000000+0 2.099999-6 2.099999-63647 8454  290
 5.112400+4 0.000000+0 4.140475-6 3.896023-6 5.112400+4 1.000000+03647 8454  291
 3.788094-6 3.564446-6 5.112400+4 2.000000+0 3.171427-6 2.984188-63647 8454  292
 5.112500+4 0.000000+0 1.047000-4 4.455967-5 5.112600+4 0.000000+03647 8454  293
 2.701396-4 5.051985-5 5.112600+4 1.000000+0 1.891156-4 3.536725-53647 8454  294
 5.112600+4 2.000000+0 1.387445-4 2.594716-5 5.112700+4 0.000000+03647 8454  295
 2.599999-3 4.153374-4 5.112800+4 0.000000+0 2.589361-3 2.028454-43647 8454  296
 5.112800+4 1.000000+0 2.966837-3 2.324162-4 5.112900+4 0.000000+03647 8454  297
 5.499612-3 3.954653-4 5.112900+4 1.000000+0 1.419585-3 1.020793-43647 8454  298
 5.113000+4 0.000000+0 7.038797-3 3.645429-4 5.113000+4 1.000000+03647 8454  299
 2.195499-3 1.137060-4 5.113100+4 0.000000+0 5.389698-3 4.195809-43647 8454  300
 5.113200+4 0.000000+0 1.348913-3 1.706061-4 5.113200+4 1.000000+03647 8454  301
 8.797857-4 1.112724-4 5.113300+4 0.000000+0 5.726998-4 1.196805-43647 8454  302
 5.113400+4 0.000000+0 1.775463-5 8.391026-6 5.113400+4 1.000000+03647 8454  303
 4.574535-5 2.161974-5 5.113500+4 0.000000+0 4.699998-6 4.699998-63647 8454  304
 5.113600+4 0.000000+0 2.999999-7 2.999999-7 5.212400+4 0.000000+03647 8454  305
 5.999998-7 5.999998-7 5.212500+4 0.000000+0 2.999999-7 2.999999-73647 8454  306
 5.212500+4 1.000000+0 1.299999-6 1.299999-6 5.212600+4 0.000000+03647 8454  307
 2.469999-5 1.961755-5 5.212700+4 0.000000+0 6.644173-5 2.112607-53647 8454  308
 5.212700+4 1.000000+0 1.206582-4 3.836494-5 5.212800+4 0.000000+03647 8454  309
 1.295199-3 2.852234-4 5.212900+4 0.000000+0 1.578707-3 1.956023-43647 8454  310
 5.212900+4 1.000000+0 3.117491-3 3.862579-4 5.213000+4 0.000000+03647 8454  311
 1.211880-2 1.152987-3 5.213100+4 0.000000+0 6.016682-3 2.290219-43647 8454  312
 5.213100+4 1.000000+0 1.240501-2 4.721902-4 5.213200+4 0.000000+03647 8454  313
 1.930319-2 7.571382-4 5.213300+4 0.000000+0 4.535898-3 3.393440-43647 8454  314
 5.213300+4 1.000000+0 8.350597-3 6.247328-4 5.213400+4 0.000000+03647 8454  315
 5.461598-3 6.673068-4 5.213500+4 0.000000+0 9.197996-4 2.016422-43647 8454  316
 5.213600+4 0.000000+0 1.419999-4 4.118741-5 5.213700+4 0.000000+03647 8454  317
 1.349999-5 1.349999-5 5.213800+4 0.000000+0 7.999997-7 7.999997-73647 8454  318
 5.312600+4 0.000000+0 4.999998-7 4.999998-7 5.312700+4 0.000000+03647 8454  319
 2.099999-6 2.099999-6 5.312800+4 0.000000+0 1.569999-5 1.439556-53647 8454  320
 5.312900+4 0.000000+0 1.848999-4 7.682484-5 5.313000+4 0.000000+03647 8454  321
 9.046122-4 1.899615-4 5.313000+4 1.000000+0 2.455874-4 5.157144-53647 8454  322
 5.313100+4 0.000000+0 5.354698-3 9.512524-4 5.313200+4 0.000000+03647 8454  323
 8.128796-3 6.589638-4 5.313200+4 1.000000+0 6.571897-3 5.327532-43647 8454  324
 5.313300+4 0.000000+0 2.057032-2 1.256617-3 5.313300+4 1.000000+03647 8454  325
 6.616773-3 4.042112-4 5.313400+4 0.000000+0 1.953134-2 4.122767-43647 8454  326
 5.313400+4 1.000000+0 1.411795-2 2.980083-4 5.313500+4 0.000000+03647 8454  327
 2.761559-2 1.664313-3 5.313600+4 0.000000+0 3.763747-3 4.681453-43647 8454  328
 5.313600+4 1.000000+0 6.150049-3 7.649601-4 5.313700+4 0.000000+03647 8454  329
 2.805799-3 4.631148-4 5.313800+4 0.000000+0 4.531998-4 1.242636-43647 8454  330
 5.313900+4 0.000000+0 5.889998-5 2.861287-5 5.314000+4 0.000000+03647 8454  331
 1.100000-5 1.100000-5 5.314100+4 0.000000+0 1.999999-7 1.999999-73647 8454  332
 5.412700+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 1.000000+03647 8454  333
 1.999999-7 1.999999-7 5.412800+4 0.000000+0 0.000000+0 0.000000+03647 8454  334
 5.412900+4 0.000000+0 5.249998-7 5.249998-7 5.412900+4 1.000000+03647 8454  335
 8.749996-7 8.749996-7 5.413000+4 0.000000+0 1.559999-5 1.430511-53647 8454  336
 5.413100+4 0.000000+0 4.596296-5 2.118599-5 5.413100+4 1.000000+03647 8454  337
 9.493699-5 4.375989-5 5.413200+4 0.000000+0 9.511268-4 2.436042-43647 8454  338
 5.413200+4 1.000000+0 2.728727-4 6.988860-5 5.413300+4 0.000000+03647 8454  339
 1.752499-3 2.817894-4 5.413300+4 1.000000+0 3.365599-3 5.411642-43647 8454  340
 5.413400+4 0.000000+0 8.495338-3 1.156612-3 5.413400+4 1.000000+03647 8454  341
 8.597755-3 1.170556-3 5.413500+4 0.000000+0 1.184129-2 6.573582-43647 8454  342
 5.413500+4 1.000000+0 2.305089-2 1.279648-3 5.413600+4 0.000000+03647 8454  343
 5.103068-2 1.042799-3 5.413700+4 0.000000+0 2.827599-2 2.333005-33647 8454  344
 5.413800+4 0.000000+0 1.458999-2 1.779556-3 5.413900+4 0.000000+03647 8454  345
 4.129598-3 7.728014-4 5.414000+4 0.000000+0 9.983996-4 2.434684-43647 8454  346
 5.414100+4 0.000000+0 1.371999-4 4.958982-5 5.414200+4 0.000000+03647 8454  347
 1.479999-5 1.459348-5 5.414300+4 0.000000+0 9.999996-7 9.999996-73647 8454  348
 5.513100+4 0.000000+0 1.999999-7 1.999999-7 5.513200+4 0.000000+03647 8454  349
 5.299998-6 5.299998-6 5.513300+4 0.000000+0 7.329997-5 4.499998-53647 8454  350
 5.513400+4 0.000000+0 2.820999-4 8.606117-5 5.513400+4 1.000000+03647 8454  351
 2.373999-4 7.242439-5 5.513500+4 0.000000+0 2.587613-3 6.947876-43647 8454  352
 5.513500+4 1.000000+0 9.802857-4 2.632118-4 5.513600+4 0.000000+03647 8454  353
 8.502697-3 1.371082-3 5.513600+4 1.000000+0 5.047298-3 8.138900-43647 8454  354
 5.513700+4 0.000000+0 3.999638-2 3.320364-3 5.513800+4 0.000000+03647 8454  355
 1.637756-2 3.180390-4 5.513800+4 1.000000+0 2.661982-2 5.169353-43647 8454  356
 5.513900+4 0.000000+0 4.054808-2 2.024226-3 5.514000+4 0.000000+03647 8454  357
 2.180029-2 2.514626-3 5.514100+4 0.000000+0 9.798796-3 1.388633-33647 8454  358
 5.514200+4 0.000000+0 2.700099-3 6.264328-4 5.514300+4 0.000000+03647 8454  359
 4.888998-4 1.470826-4 5.514400+4 0.000000+0 6.082276-5 3.289662-53647 8454  360
 5.514400+4 1.000000+0 1.177215-6 6.367087-7 5.514500+4 0.000000+03647 8454  361
 5.199998-6 5.199998-6 5.514600+4 0.000000+0 1.999999-7 1.999999-73647 8454  362
 5.613400+4 0.000000+0 2.699999-6 2.699999-6 5.613500+4 0.000000+03647 8454  363
 1.100000-5 9.798046-6 5.613500+4 1.000000+0 2.069999-5 1.843814-53647 8454  364
 5.613600+4 0.000000+0 2.064734-4 9.250716-5 5.613600+4 1.000000+03647 8454  365
 2.128264-4 9.535354-5 5.613700+4 0.000000+0 1.109662-3 3.644829-43647 8454  366
 5.613700+4 1.000000+0 1.674037-3 5.498593-4 5.613800+4 0.000000+03647 8454  367
 1.470119-2 2.367863-3 5.613900+4 0.000000+0 2.512049-2 2.345384-33647 8454  368
 5.614000+4 0.000000+0 4.017418-2 9.170916-4 5.614100+4 0.000000+03647 8454  369
 3.150249-2 1.648463-3 5.614200+4 0.000000+0 2.467959-2 2.304833-33647 8454  370
 5.614300+4 0.000000+0 9.671296-3 1.539697-3 5.614400+4 0.000000+03647 8454  371
 3.048999-3 5.526692-4 5.614500+4 0.000000+0 5.373998-4 1.634669-43647 8454  372
 5.614600+4 0.000000+0 7.409997-5 3.800583-5 5.614700+4 0.000000+03647 8454  373
 5.999998-6 5.999998-6 5.614800+4 0.000000+0 6.999997-7 6.999997-73647 8454  374
 5.713500+4 0.000000+0 2.999999-7 2.999999-7 5.713600+4 0.000000+03647 8454  375
 5.999998-7 5.999998-7 5.713600+4 1.000000+0 0.000000+0 0.000000+03647 8454  376
 5.713700+4 0.000000+0 1.559999-5 1.559999-5 5.713800+4 0.000000+03647 8454  377
 1.947999-4 1.163274-4 5.713900+4 0.000000+0 1.891799-3 6.604513-43647 8454  378
 5.714000+4 0.000000+0 6.115898-3 1.462418-3 5.714100+4 0.000000+03647 8454  379
 1.739709-2 1.999134-3 5.714200+4 0.000000+0 2.412739-2 1.242785-33647 8454  380
 5.714300+4 0.000000+0 3.317659-2 1.004790-3 5.714400+4 0.000000+03647 8454  381
 2.402089-2 2.131218-3 5.714500+4 0.000000+0 1.364929-2 1.706889-33647 8454  382
 5.714600+4 0.000000+0 1.336799-3 2.605186-4 5.714600+4 1.000000+03647 8454  383
 3.205099-3 6.246172-4 5.714700+4 0.000000+0 1.164500-3 2.863284-43647 8454  384
 5.714800+4 0.000000+0 2.005999-4 7.637352-5 5.714900+4 0.000000+03647 8454  385
 2.819999-5 1.422190-5 5.715000+4 0.000000+0 1.799999-6 1.799999-63647 8454  386
 5.813800+4 0.000000+0 2.999999-7 2.999999-7 5.813800+4 1.000000+03647 8454  387
 9.999996-8 9.999996-8 5.813900+4 0.000000+0 4.222221-6 4.222221-63647 8454  388
 5.813900+4 1.000000+0 5.277776-6 5.277776-6 5.814000+4 0.000000+03647 8454  389
 1.469999-4 9.274400-5 5.814100+4 0.000000+0 8.044997-4 2.976059-43647 8454  390
 5.814200+4 0.000000+0 3.328999-3 7.426919-4 5.814300+4 0.000000+03647 8454  391
 7.453197-3 1.156731-3 5.814400+4 0.000000+0 1.598459-2 8.306903-43647 8454  392
 5.814500+4 0.000000+0 1.696629-2 5.221177-4 5.814600+4 0.000000+03647 8454  393
 1.629849-2 1.265999-3 5.814700+4 0.000000+0 8.054497-3 1.124498-33647 8454  394
 5.814800+4 0.000000+0 3.046799-3 5.475167-4 5.814900+4 0.000000+03647 8454  395
 8.608996-4 2.001071-4 5.815000+4 0.000000+0 1.826999-4 6.472160-53647 8454  396
 5.815100+4 0.000000+0 1.539999-5 1.539086-5 5.815200+4 0.000000+03647 8454  397
 1.699999-6 1.699999-6 5.914000+4 0.000000+0 2.999999-7 2.999999-73647 8454  398
 5.914100+4 0.000000+0 1.239999-5 1.239999-5 5.914200+4 0.000000+03647 8454  399
 1.779999-5 9.226063-6 5.914200+4 1.000000+0 6.469998-5 3.353518-53647 8454  400
 5.914300+4 0.000000+0 4.047998-4 1.426316-4 5.914400+4 0.000000+03647 8454  401
 6.569997-5 1.577671-5 5.914400+4 1.000000+0 1.175500-3 2.822758-43647 8454  402
 5.914500+4 0.000000+0 3.640899-3 5.039765-4 5.914600+4 0.000000+03647 8454  403
 8.893396-3 7.062809-4 5.914700+4 0.000000+0 1.107970-2 4.514107-43647 8454  404
 5.914800+4 0.000000+0 1.601547-3 1.065921-4 5.914800+4 1.000000+03647 8454  405
 7.449549-3 4.958100-4 5.914900+4 0.000000+0 6.324397-3 6.712765-43647 8454  406
 5.915000+4 0.000000+0 2.631199-3 3.935635-4 5.915100+4 0.000000+03647 8454  407
 8.290997-4 1.596021-4 5.915200+4 0.000000+0 1.677999-4 6.627725-53647 8454  408
 5.915300+4 0.000000+0 2.289999-5 1.530827-5 5.915400+4 0.000000+03647 8454  409
 1.899999-6 1.899999-6 5.915500+4 0.000000+0 2.999999-7 2.999999-73647 8454  410
 6.014300+4 0.000000+0 2.799999-6 2.799999-6 6.014400+4 0.000000+03647 8454  411
 2.849999-5 2.015570-5 6.014500+4 0.000000+0 1.429999-4 5.169841-53647 8454  412
 6.014600+4 0.000000+0 6.095998-4 1.464602-4 6.014700+4 0.000000+03647 8454  413
 1.580799-3 2.417197-4 6.014800+4 0.000000+0 3.076499-3 2.657559-43647 8454  414
 6.014900+4 0.000000+0 3.637499-3 2.484452-4 6.015000+4 0.000000+03647 8454  415
 3.682999-3 3.562193-4 6.015100+4 0.000000+0 2.096499-3 2.546322-43647 8454  416
 6.015200+4 0.000000+0 9.948996-4 1.971332-4 6.015300+4 0.000000+03647 8454  417
 2.682999-4 7.904343-5 6.015400+4 0.000000+0 5.679998-5 2.557045-53647 8454  418
 6.015500+4 0.000000+0 8.399997-6 8.399997-6 6.015600+4 0.000000+03647 8454  419
 5.999998-7 5.999998-7 6.114500+4 0.000000+0 8.999996-7 8.999996-73647 8454  420
 6.114600+4 0.000000+0 8.199997-6 8.199997-6 6.114700+4 0.000000+03647 8454  421
 5.529998-5 2.889810-5 6.114800+4 0.000000+0 5.444606-5 1.729352-53647 8454  422
 6.114800+4 1.000000+0 1.575539-4 5.004331-5 6.114900+4 0.000000+03647 8454  423
 5.998998-4 1.105998-4 6.115000+4 0.000000+0 1.158000-3 1.453418-43647 8454  424
 6.115100+4 0.000000+0 1.647799-3 1.632517-4 6.115200+4 0.000000+03647 8454  425
 2.501714-4 3.314177-5 6.115200+4 1.000000+0 4.977446-4 6.593934-53647 8454  426
 6.115200+4 2.000000+0 7.328834-4 9.708965-5 6.115300+4 0.000000+03647 8454  427
 1.064600-3 1.976579-4 6.115400+4 0.000000+0 4.616998-4 1.220903-43647 8454  428
 6.115400+4 1.000000+0 0.000000+0 0.000000+0 6.115500+4 0.000000+03647 8454  429
 1.636999-4 5.366900-5 6.115600+4 0.000000+0 4.079998-5 2.666211-53647 8454  430
 6.115700+4 0.000000+0 7.799997-6 7.799997-6 6.115800+4 0.000000+03647 8454  431
 4.999998-7 4.999998-7 6.214800+4 0.000000+0 1.399999-6 1.399999-63647 8454  432
 6.214900+4 0.000000+0 1.010000-5 1.010000-5 6.215000+4 0.000000+03647 8454  433
 4.969998-5 2.323441-5 6.215100+4 0.000000+0 1.340999-4 4.228282-53647 8454  434
 6.215200+4 0.000000+0 2.827999-4 6.867657-5 6.215300+4 0.000000+03647 8454  435
 9.850671-5 2.190604-5 6.215300+4 1.000000+0 2.700931-4 6.006363-53647 8454  436
 6.215400+4 0.000000+0 3.558999-4 8.997971-5 6.215500+4 0.000000+03647 8454  437
 2.285999-4 7.629578-5 6.215600+4 0.000000+0 1.174000-4 5.418299-53647 8454  438
 6.215700+4 0.000000+0 3.049999-5 2.080670-5 6.215800+4 0.000000+03647 8454  439
 7.599997-6 7.599997-6 6.215900+4 0.000000+0 6.999997-7 6.999997-73647 8454  440
 6.315000+4 0.000000+0 1.499999-7 1.499999-7 6.315000+4 1.000000+03647 8454  441
 1.499999-7 1.499999-7 6.315100+4 0.000000+0 2.299999-6 2.299999-63647 8454  442
 6.315200+4 0.000000+0 3.856348-6 3.404241-6 6.315200+4 1.000000+03647 8454  443
 1.793650-7 1.583368-7 6.315200+4 2.000000+0 7.264283-6 6.412640-63647 8454  444
 6.315300+4 0.000000+0 4.079998-5 2.031966-5 6.315400+4 0.000000+03647 8454  445
 3.366742-5 1.499499-5 6.315400+4 1.000000+0 4.513254-5 2.010140-53647 8454  446
 6.315500+4 0.000000+0 1.253999-4 5.611530-5 6.315600+4 0.000000+03647 8454  447
 1.297999-4 6.372635-5 6.315700+4 0.000000+0 8.669996-5 5.399549-53647 8454  448
 6.315800+4 0.000000+0 3.929998-5 3.169599-5 6.315900+4 0.000000+03647 8454  449
 1.060000-5 1.060000-5 6.316000+4 0.000000+0 1.899999-6 1.899999-63647 8454  450
 6.316100+4 0.000000+0 3.999998-7 3.999998-7 6.415300+4 0.000000+03647 8454  451
 3.999998-7 3.999998-7 6.415400+4 0.000000+0 1.100000-6 1.100000-63647 8454  452
 6.415500+4 0.000000+0 1.607142-6 1.607142-6 6.415500+4 1.000000+03647 8454  453
 3.392856-6 3.392856-6 6.415600+4 0.000000+0 1.539999-5 1.238441-53647 8454  454
 6.415700+4 0.000000+0 2.909999-5 2.479389-5 6.415800+4 0.000000+03647 8454  455
 3.239999-5 2.420534-5 6.415900+4 0.000000+0 1.729999-5 1.729999-53647 8454  456
 6.416000+4 0.000000+0 7.099997-6 7.099997-6 6.416100+4 0.000000+03647 8454  457
 2.799999-6 2.799999-6 6.416200+4 0.000000+0 1.200000-6 1.200000-63647 8454  458
 6.515600+4 0.000000+0 9.999996-8 9.999996-8 6.515600+4 1.000000+03647 8454  459
 9.999996-8 9.999996-8 6.515600+4 2.000000+0 0.000000+0 0.000000+03647 8454  460
 6.515700+4 0.000000+0 3.399999-6 3.399999-6 6.515800+4 0.000000+03647 8454  461
 7.299997-6 7.299997-6 6.515800+4 1.000000+0 9.999996-8 9.999996-83647 8454  462
 6.515900+4 0.000000+0 1.689999-5 1.689999-5 6.516000+4 0.000000+03647 8454  463
 1.409999-5 1.409999-5 6.516100+4 0.000000+0 1.150000-5 1.150000-53647 8454  464
 6.516200+4 0.000000+0 5.899998-6 5.899998-6 6.516300+4 0.000000+03647 8454  465
 1.899999-6 1.899999-6 6.516400+4 0.000000+0 2.299999-6 2.299999-63647 8454  466
 6.516500+4 0.000000+0 1.299999-6 1.299999-6 6.516600+4 0.000000+03647 8454  467
 2.999999-7 2.999999-7 6.615900+4 0.000000+0 3.999998-7 3.999998-73647 8454  468
 6.616000+4 0.000000+0 7.999997-7 7.999997-7 6.616100+4 0.000000+03647 8454  469
 1.299999-6 1.299999-6 6.616200+4 0.000000+0 2.399999-6 2.399999-63647 8454  470
 6.616300+4 0.000000+0 1.799999-6 1.799999-6 6.616400+4 0.000000+03647 8454  471
 2.399999-6 2.399999-6 6.616500+4 0.000000+0 1.299999-6 1.299999-63647 8454  472
 6.616500+4 1.000000+0 0.000000+0 0.000000+0 6.616600+4 0.000000+03647 8454  473
 9.999996-7 9.999996-7 6.616700+4 0.000000+0 2.999999-7 2.999999-73647 8454  474
 6.716400+4 0.000000+0 0.000000+0 0.000000+0 6.716400+4 1.000000+03647 8454  475
 2.999999-7 2.999999-7 6.716500+4 0.000000+0 4.999998-7 4.999998-73647 8454  476
 6.716600+4 0.000000+0 1.999999-7 1.999999-7 6.716600+4 1.000000+03647 8454  477
 1.999999-7 1.999999-7 6.716700+4 0.000000+0 1.999999-7 1.999999-73647 8454  478
 6.716800+4 0.000000+0 9.999996-8 9.999996-8 6.716800+4 1.000000+03647 8454  479
 0.000000+0 0.000000+0 6.716900+4 0.000000+0 2.999999-7 2.999999-73647 8454  480
 0.000000+0 0.000000+0          0          0          0          03647 8  099999
 9.724300+4 2.409750+2          1          0          0          03647 8459    1
 0.000000+0 0.000000+0          0          0       3040        7603647 8459    2
 3.007100+4 0.000000+0 1.499999-7 1.499999-7 3.007100+4 1.000000+03647 8459    3
 4.999998-8 4.999998-8 3.007200+4 0.000000+0 0.000000+0 0.000000+03647 8459    4
 3.007300+4 0.000000+0 3.624999-7 3.624999-7 3.007300+4 1.000000+03647 8459    5
 1.125000-7 1.125000-7 3.007300+4 2.000000+0 7.499997-8 7.499997-83647 8459    6
 3.007400+4 0.000000+0 4.999998-7 4.999998-7 3.007500+4 0.000000+03647 8459    7
 8.999997-7 8.999997-7 3.107100+4 0.000000+0 1.999999-7 1.999999-73647 8459    8
 3.107200+4 0.000000+0 0.000000+0 0.000000+0 3.107200+4 1.000000+03647 8459    9
 0.000000+0 0.000000+0 3.107300+4 0.000000+0 3.999998-7 3.999998-73647 8459   10
 3.107400+4 0.000000+0 8.749996-7 8.749996-7 3.107400+4 1.000000+03647 8459   11
 4.999998-7 4.999998-7 3.107500+4 0.000000+0 2.699999-6 2.699999-63647 8459   12
 3.107600+4 0.000000+0 1.899999-6 1.899999-6 3.107700+4 0.000000+03647 8459   13
 2.599999-6 2.599999-6 3.107800+4 0.000000+0 1.100000-6 1.100000-63647 8459   14
 3.107900+4 0.000000+0 2.499999-6 2.499999-6 3.108000+4 0.000000+03647 8459   15
 1.199999-6 1.200000-6 3.108100+4 0.000000+0 2.999999-7 2.999999-73647 8459   16
 3.207300+4 0.000000+0 3.999998-7 3.999998-7 3.207300+4 1.000000+03647 8459   17
 3.941198-7 3.941198-7 3.207400+4 0.000000+0 9.999995-7 9.999996-73647 8459   18
 3.207500+4 0.000000+0 3.599816-6 3.599816-6 3.207500+4 1.000000+03647 8459   19
 6.079998-7 6.079998-7 3.207600+4 0.000000+0 3.899998-6 3.899999-63647 8459   20
 3.207700+4 0.000000+0 5.057198-6 5.057198-6 3.207700+4 1.000000+03647 8459   21
 3.879999-6 3.879998-6 3.207800+4 0.000000+0 1.130225-5 1.130225-53647 8459   22
 3.207900+4 0.000000+0 1.359414-5 1.359414-5 3.207900+4 1.000000+03647 8459   23
 5.003747-6 5.003747-6 3.208000+4 0.000000+0 1.863569-5 1.731227-53647 8459   24
 3.208100+4 0.000000+0 8.139586-6 8.139587-6 3.208100+4 1.000000+03647 8459   25
 1.224710-6 1.224710-6 3.208200+4 0.000000+0 3.999998-6 3.999998-63647 8459   26
 3.307500+4 0.000000+0 3.599999-6 3.599999-6 3.307500+4 1.000000+03647 8459   27
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03647 8459   28
 3.307700+4 0.000000+0 8.799996-6 8.799996-6 3.307800+4 0.000000+03647 8459   29
 1.280224-5 1.280225-5 3.307900+4 0.000000+0 2.359774-5 2.359774-53647 8459   30
 3.308000+4 0.000000+0 3.493569-5 2.950740-5 3.308100+4 0.000000+03647 8459   31
 3.956429-5 3.006347-5 3.308200+4 0.000000+0 3.182630-5 1.943138-53647 8459   32
 3.308200+4 1.000000+0 6.173682-6 6.173682-6 3.308300+4 0.000000+03647 8459   33
 1.879999-5 1.442640-5 3.308400+4 0.000000+0 2.846153-6 2.846153-63647 8459   34
 3.308400+4 1.000000+0 8.538458-7 8.538458-7 3.308500+4 0.000000+03647 8459   35
 1.199999-6 1.200000-6 3.308600+4 0.000000+0 4.999998-7 4.999998-73647 8459   36
 3.407700+4 0.000000+0 8.799996-6 8.799996-6 3.407700+4 1.000000+03647 8459   37
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 1.290224-5 1.290224-53647 8459   38
 3.407900+4 0.000000+0 2.409768-5 2.409768-5 3.407900+4 1.000000+03647 8459   39
 9.999996-8 9.999996-8 3.408000+4 0.000000+0 3.893568-5 3.244487-53647 8459   40
 3.408100+4 0.000000+0 6.775530-5 4.855985-5 3.408100+4 1.000000+03647 8459   41
 1.282035-5 1.215400-5 3.408200+4 0.000000+0 1.208000-4 6.852521-53647 8459   42
 3.408300+4 0.000000+0 1.048966-4 4.956376-5 3.408300+4 1.000000+03647 8459   43
 4.591135-5 2.318896-5 3.408400+4 0.000000+0 1.563560-4 6.806797-53647 8459   44
 3.408500+4 0.000000+0 7.980097-5 3.557419-5 3.408600+4 0.000000+03647 8459   45
 3.793498-5 2.137027-5 3.408700+4 0.000000+0 8.699996-6 8.699997-63647 8459   46
 3.408800+4 0.000000+0 2.599999-6 2.599999-6 3.507900+4 0.000000+03647 8459   47
 2.409774-5 2.409774-5 3.507900+4 1.000000+0 0.000000+0 0.000000+03647 8459   48
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03647 8459   49
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 6.896428-5 4.971966-53647 8459   50
 3.508200+4 0.000000+0 1.142955-5 1.142955-5 3.508200+4 1.000000+03647 8459   51
 7.102038-6 7.102038-6 3.508300+4 0.000000+0 2.157079-4 8.997564-53647 8459   52
 3.508400+4 0.000000+0 3.268947-4 1.246090-4 3.508400+4 1.000000+03647 8459   53
 1.876114-5 1.437485-5 3.508500+4 0.000000+0 4.683008-4 1.024559-43647 8459   54
 3.508600+4 0.000000+0 4.350348-4 9.355719-5 3.508700+4 0.000000+03647 8459   55
 3.100256-4 6.869639-5 3.508800+4 0.000000+0 1.650820-4 4.713935-53647 8459   56
 3.508900+4 0.000000+0 5.719218-5 2.662549-5 3.509000+4 0.000000+03647 8459   57
 1.180000-5 9.999997-6 3.509100+4 0.000000+0 1.999999-6 1.999999-63647 8459   58
 3.608200+4 0.000000+0 1.229999-5 1.229999-5 3.608300+4 0.000000+03647 8459   59
 2.234079-4 9.502327-5 3.608300+4 1.000000+0 2.186600-4 9.155667-53647 8459   60
 3.608400+4 0.000000+0 4.000462-4 1.487522-4 3.608500+4 0.000000+03647 8459   61
 2.879942-4 7.715031-5 3.608500+4 1.000000+0 5.311788-4 1.121623-43647 8459   62
 3.608600+4 0.000000+0 1.315122-3 2.333416-4 3.608700+4 0.000000+03647 8459   63
