 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3771 0  0    0
 8.480273-3 9.224376-4 5.012600+4 0.000000+0 5.340538-2 4.536333-33771 8454  260
 5.012700+4 0.000000+0 4.178697-2 1.300034-3 5.012700+4 1.000000+03771 8454  261
 4.277360-2 1.330729-3 5.012800+4 0.000000+0 6.732071-2 2.753208-33771 8454  262
 5.012800+4 1.000000+0 7.611664-3 3.112934-4 5.012900+4 0.000000+03771 8454  263
 1.650449-2 1.323353-3 5.012900+4 1.000000+0 1.181970-2 9.477194-43771 8454  264
 5.013000+4 0.000000+0 7.459481-3 7.396718-4 5.013000+4 1.000000+03771 8454  265
 1.069816-3 1.060814-4 5.013100+4 0.000000+0 7.427689-4 1.032404-43771 8454  266
 5.013100+4 1.000000+0 5.453305-4 7.579767-5 5.013200+4 0.000000+03771 8454  267
 1.698999-4 5.282560-5 5.013300+4 0.000000+0 7.999997-6 7.999997-63771 8454  268
 5.013400+4 0.000000+0 4.999998-7 4.999998-7 5.111700+4 0.000000+03771 8454  269
 6.999997-7 6.999997-7 5.111800+4 0.000000+0 2.199999-6 2.199999-63771 8454  270
 5.111800+4 1.000000+0 4.999998-7 4.999998-7 5.111900+4 0.000000+03771 8454  271
 2.079999-5 2.079999-5 5.111900+4 1.000000+0 9.999996-8 9.999996-83771 8454  272
 5.112000+4 0.000000+0 6.499997-5 3.102411-5 5.112000+4 1.000000+03771 8454  273
 3.459999-5 1.651437-5 5.112100+4 0.000000+0 3.444999-4 1.346922-43771 8454  274
 5.112200+4 0.000000+0 4.253585-4 1.383207-4 5.112200+4 1.000000+03771 8454  275
 3.018412-4 9.815460-5 5.112300+4 0.000000+0 1.363999-3 3.249356-43771 8454  276
 5.112400+4 0.000000+0 5.091043-4 1.181647-4 5.112400+4 1.000000+03771 8454  277
 4.624222-4 1.073296-4 5.112400+4 2.000000+0 5.611728-4 1.302500-43771 8454  278
 5.112500+4 0.000000+0 1.914399-3 3.554936-4 5.112600+4 0.000000+03771 8454  279
 8.471712-4 1.312410-4 5.112600+4 1.000000+0 1.449847-3 2.246057-43771 8454  280
 5.112600+4 2.000000+0 2.475080-3 3.834313-4 5.112700+4 0.000000+03771 8454  281
 3.025999-2 4.505758-3 5.112800+4 0.000000+0 1.014089-2 4.381969-43771 8454  282
 5.112800+4 1.000000+0 7.307707-2 3.157724-3 5.112900+4 0.000000+03771 8454  283
 1.033049-1 3.003344-3 5.112900+4 1.000000+0 1.232360-3 3.582792-53771 8454  284
 5.113000+4 0.000000+0 3.853508-2 1.996857-3 5.113000+4 1.000000+03771 8454  285
 4.739398-2 2.455917-3 5.113100+4 0.000000+0 4.062308-2 2.479897-33771 8454  286
 5.113200+4 0.000000+0 9.634130-3 9.056694-4 5.113200+4 1.000000+03771 8454  287
 1.454365-3 1.367196-4 5.113300+4 0.000000+0 2.480599-3 2.953506-43771 8454  288
 5.113400+4 0.000000+0 8.422358-5 2.274966-5 5.113400+4 1.000000+03771 8454  289
 1.064763-4 2.876035-5 5.113500+4 0.000000+0 2.149999-5 1.731321-53771 8454  290
 5.113600+4 0.000000+0 4.099998-6 4.099998-6 5.113700+4 0.000000+03771 8454  291
 2.999999-7 2.999999-7 5.212000+4 0.000000+0 1.999999-6 1.999999-63771 8454  292
 5.212100+4 0.000000+0 4.792051-6 4.792051-6 5.212100+4 1.000000+03771 8454  293
 8.607944-6 8.607944-6 5.212200+4 0.000000+0 6.249997-5 4.079561-53771 8454  294
 5.212300+4 0.000000+0 5.744738-5 2.180727-5 5.212300+4 1.000000+03771 8454  295
 1.345525-4 5.107672-5 5.212400+4 0.000000+0 4.423998-4 1.336089-43771 8454  296
 5.212500+4 0.000000+0 1.223999-4 2.782004-5 5.212500+4 1.000000+03771 8454  297
 4.740998-4 1.077572-4 5.212600+4 0.000000+0 7.046997-4 1.567258-43771 8454  298
 5.212700+4 0.000000+0 8.846058-4 1.751632-4 5.212700+4 1.000000+03771 8454  299
 6.014936-4 1.191034-4 5.212800+4 0.000000+0 1.392039-2 2.437542-33771 8454  300
 5.212900+4 0.000000+0 2.982314-2 2.312858-3 5.212900+4 1.000000+03771 8454  301
 1.480165-2 1.147904-3 5.213000+4 0.000000+0 9.113626-2 3.434345-33771 8454  302
 5.213100+4 0.000000+0 5.575546-2 1.640724-3 5.213100+4 1.000000+03771 8454  303
 3.393480-2 9.986047-4 5.213200+4 0.000000+0 7.900967-2 3.434764-33771 8454  304
 5.213300+4 0.000000+0 2.298239-2 1.693685-3 5.213300+4 1.000000+03771 8454  305
 1.088570-2 8.022201-4 5.213400+4 0.000000+0 1.151280-2 1.178697-33771 8454  306
 5.213500+4 0.000000+0 1.509399-3 2.579095-4 5.213600+4 0.000000+03771 8454  307
 3.072999-4 7.290582-5 5.213700+4 0.000000+0 4.599998-5 2.426203-53771 8454  308
 5.213800+4 0.000000+0 6.499997-6 6.499997-6 5.213900+4 0.000000+03771 8454  309
 6.999997-7 6.999997-7 5.312200+4 0.000000+0 4.999998-7 4.999998-73771 8454  310
 5.312300+4 0.000000+0 4.999998-6 4.999998-6 5.312400+4 0.000000+03771 8454  311
 1.979999-5 1.945598-5 5.312500+4 0.000000+0 5.239998-5 2.901392-53771 8454  312
 5.312600+4 0.000000+0 7.089997-5 2.940812-5 5.312700+4 0.000000+03771 8454  313
 7.379997-5 3.347786-5 5.312800+4 0.000000+0 1.814999-4 7.143342-53771 8454  314
 5.312900+4 0.000000+0 2.167499-3 5.114384-4 5.313000+4 0.000000+03771 8454  315
 5.005898-3 7.007704-4 5.313000+4 1.000000+0 4.380098-3 6.131654-43771 8454  316
 5.313100+4 0.000000+0 3.282009-2 2.746578-3 5.313200+4 0.000000+03771 8454  317
 4.959858-2 2.427728-3 5.313200+4 1.000000+0 5.658898-3 2.769891-43771 8454  318
 5.313300+4 0.000000+0 7.739909-2 2.022881-3 5.313300+4 1.000000+03771 8454  319
 2.264981-3 5.919691-5 5.313400+4 0.000000+0 5.156582-2 2.446274-33771 8454  320
 5.313400+4 1.000000+0 6.851955-3 3.250556-4 5.313500+4 0.000000+03771 8454  321
 3.314759-2 2.632817-3 5.313600+4 0.000000+0 4.853394-3 5.604338-43771 8454  322
 5.313600+4 1.000000+0 3.035003-3 3.504596-4 5.313700+4 0.000000+03771 8454  323
 2.370999-3 3.879213-4 5.313800+4 0.000000+0 4.710998-4 1.201165-43771 8454  324
 5.313900+4 0.000000+0 1.172000-4 4.117110-5 5.314000+4 0.000000+03771 8454  325
 3.719998-5 1.974585-5 5.314100+4 0.000000+0 3.399999-6 3.399999-63771 8454  326
 5.314200+4 0.000000+0 4.999998-7 4.999998-7 5.412400+4 0.000000+03771 8454  327
 1.999999-7 1.999999-7 5.412500+4 0.000000+0 1.999999-7 1.999999-73771 8454  328
 5.412500+4 1.000000+0 2.999999-7 2.999999-7 5.412600+4 0.000000+03771 8454  329
 8.999996-7 8.999996-7 5.412700+4 0.000000+0 3.999998-7 3.999998-73771 8454  330
 5.412700+4 1.000000+0 1.299999-6 1.299999-6 5.412800+4 0.000000+03771 8454  331
 1.499999-6 1.499999-6 5.412900+4 0.000000+0 8.110840-6 6.974333-63771 8454  332
 5.412900+4 1.000000+0 5.489154-6 4.720003-6 5.413000+4 0.000000+03771 8454  333
 1.704999-4 7.494939-5 5.413100+4 0.000000+0 7.692276-4 1.804822-43771 8454  334
 5.413100+4 1.000000+0 4.437720-4 1.041212-4 5.413200+4 0.000000+03771 8454  335
 6.342062-3 9.872959-4 5.413200+4 1.000000+0 9.643573-5 1.501256-53771 8454  336
 5.413300+4 0.000000+0 1.223170-2 1.209454-3 5.413300+4 1.000000+03771 8454  337
 4.884498-3 4.829727-4 5.413400+4 0.000000+0 3.195843-2 1.639188-33771 8454  338
 5.413400+4 1.000000+0 5.700250-3 2.923729-4 5.413500+4 0.000000+03771 8454  339
 3.059059-2 7.655737-4 5.413500+4 1.000000+0 1.287360-2 3.221803-43771 8454  340
 5.413600+4 0.000000+0 3.752498-2 2.107691-3 5.413700+4 0.000000+03771 8454  341
 1.434389-2 1.248573-3 5.413800+4 0.000000+0 6.873997-3 8.581159-43771 8454  342
 5.413900+4 0.000000+0 2.242599-3 4.183310-4 5.414000+4 0.000000+03771 8454  343
 8.716996-4 2.102612-4 5.414100+4 0.000000+0 2.171999-4 7.994156-53771 8454  344
 5.414200+4 0.000000+0 6.019998-5 3.235706-5 5.414300+4 0.000000+03771 8454  345
 8.799996-6 8.799996-6 5.414400+4 0.000000+0 1.399999-6 1.399999-63771 8454  346
 5.513000+4 0.000000+0 1.999999-7 1.999999-7 5.513000+4 1.000000+03771 8454  347
 9.999996-8 9.999996-8 5.513100+4 0.000000+0 4.899998-6 4.899998-63771 8454  348
 5.513200+4 0.000000+0 4.729998-5 2.752849-5 5.513300+4 0.000000+03771 8454  349
 3.818998-4 1.175251-4 5.513400+4 0.000000+0 1.560999-3 2.969879-43771 8454  350
 5.513400+4 1.000000+0 1.780999-4 3.388440-5 5.513500+4 0.000000+03771 8454  351
 6.914344-3 8.641102-4 5.513500+4 1.000000+0 1.952529-4 2.440146-53771 8454  352
 5.513600+4 0.000000+0 1.372739-2 9.032478-4 5.513600+4 1.000000+03771 8454  353
 8.973996-4 5.904793-5 5.513700+4 0.000000+0 2.183419-2 6.492412-43771 8454  354
 5.513800+4 0.000000+0 9.617378-3 4.940483-4 5.513800+4 1.000000+03771 8454  355
 5.104815-3 2.622362-4 5.513900+4 0.000000+0 1.074570-2 8.713191-43771 8454  356
 5.514000+4 0.000000+0 5.716098-3 7.704938-4 5.514100+4 0.000000+03771 8454  357
 3.335499-3 5.910071-4 5.514200+4 0.000000+0 1.376099-3 3.487144-43771 8454  358
 5.514300+4 0.000000+0 5.131998-4 1.624253-4 5.514400+4 0.000000+03771 8454  359
 1.280037-4 5.395844-5 5.514400+4 1.000000+0 6.962130-7 2.934802-73771 8454  360
 5.514500+4 0.000000+0 2.639999-5 1.999267-5 5.514600+4 0.000000+03771 8454  361
 4.699998-6 4.699998-6 5.613300+4 0.000000+0 1.120000-6 1.120000-63771 8454  362
 5.613300+4 1.000000+0 2.799999-7 2.799999-7 5.613400+4 0.000000+03771 8454  363
 1.100000-5 1.100000-5 5.613500+4 0.000000+0 6.869997-5 2.633014-53771 8454  364
 5.613500+4 1.000000+0 2.649999-5 1.015646-5 5.613600+4 0.000000+03771 8454  365
 5.809880-4 1.239057-4 5.613600+4 1.000000+0 9.751172-5 2.079606-53771 8454  366
 5.613700+4 0.000000+0 1.754039-3 2.430362-4 5.613700+4 1.000000+03771 8454  367
 5.874603-4 8.139737-5 5.613800+4 0.000000+0 5.665598-3 4.371471-43771 8454  368
 5.613900+4 0.000000+0 6.045398-3 3.476525-4 5.614000+4 0.000000+03771 8454  369
 6.928097-3 5.340079-4 5.614100+4 0.000000+0 5.414298-3 5.773322-43771 8454  370
 5.614200+4 0.000000+0 4.892798-3 8.006041-4 5.614300+4 0.000000+03771 8454  371
 2.952699-3 6.183331-4 5.614400+4 0.000000+0 1.711099-3 4.418431-43771 8454  372
 5.614500+4 0.000000+0 6.108998-4 1.819319-4 5.614600+4 0.000000+03771 8454  373
 2.070999-4 7.589198-5 5.614700+4 0.000000+0 4.879998-5 2.223360-53771 8454  374
 5.614800+4 0.000000+0 9.699996-6 8.887055-6 5.614900+4 0.000000+03771 8454  375
 8.999996-7 8.999996-7 5.615000+4 0.000000+0 2.999999-7 2.999999-73771 8454  376
 5.713600+4 0.000000+0 1.699999-6 1.699999-6 5.713600+4 1.000000+03771 8454  377
 0.000000+0 0.000000+0 5.713700+4 0.000000+0 1.769999-5 1.662995-53771 8454  378
 5.713800+4 0.000000+0 1.150000-4 3.898665-5 5.713900+4 0.000000+03771 8454  379
 5.472998-4 1.051634-4 5.714000+4 0.000000+0 1.038300-3 1.372710-43771 8454  380
 5.714100+4 0.000000+0 1.932399-3 2.354573-4 5.714200+4 0.000000+03771 8454  381
 2.497099-3 3.094989-4 5.714300+4 0.000000+0 3.526199-3 5.141995-43771 8454  382
 5.714400+4 0.000000+0 3.584699-3 6.592653-4 5.714500+4 0.000000+03771 8454  383
 3.170799-3 6.545545-4 5.714600+4 0.000000+0 3.810998-4 9.393464-53771 8454  384
 5.714600+4 1.000000+0 1.525199-3 3.759358-4 5.714700+4 0.000000+03771 8454  385
 1.035200-3 2.940272-4 5.714800+4 0.000000+0 3.641999-4 1.160603-43771 8454  386
 5.714900+4 0.000000+0 1.046000-4 4.788569-5 5.715000+4 0.000000+03771 8454  387
 1.629999-5 1.511705-5 5.715100+4 0.000000+0 3.499999-6 3.499999-63771 8454  388
 5.715200+4 0.000000+0 1.999999-7 1.999999-7 5.813900+4 0.000000+03771 8454  389
 2.599999-6 2.599999-6 5.813900+4 1.000000+0 3.999999-7 3.999999-73771 8454  390
 5.814000+4 0.000000+0 3.069999-5 1.905971-5 5.814100+4 0.000000+03771 8454  391
 9.239996-5 3.511524-5 5.814200+4 0.000000+0 2.660999-4 7.393217-53771 8454  392
 5.814300+4 0.000000+0 5.592998-4 1.306423-4 5.814400+4 0.000000+03771 8454  393
 1.291399-3 2.487588-4 5.814500+4 0.000000+0 1.990299-3 3.520497-43771 8454  394
 5.814600+4 0.000000+0 2.614699-3 5.072652-4 5.814700+4 0.000000+03771 8454  395
 2.297999-3 4.932809-4 5.814800+4 0.000000+0 1.743199-3 4.082535-43771 8454  396
 5.814900+4 0.000000+0 1.009100-3 2.785360-4 5.815000+4 0.000000+03771 8454  397
 4.846998-4 1.559985-4 5.815100+4 0.000000+0 1.225000-4 5.089937-53771 8454  398
 5.815200+4 0.000000+0 2.729999-5 2.180167-5 5.815300+4 0.000000+03771 8454  399
 3.999998-6 3.999998-6 5.815400+4 0.000000+0 4.999998-7 4.999998-73771 8454  400
 5.914100+4 0.000000+0 6.999997-7 6.999997-7 5.914200+4 0.000000+03771 8454  401
 1.100000-6 1.100000-6 5.914200+4 1.000000+0 1.499999-6 1.499999-63771 8454  402
 5.914300+4 0.000000+0 1.529999-5 1.369619-5 5.914400+4 0.000000+03771 8454  403
 3.999999-6 1.802207-6 5.914400+4 1.000000+0 5.359998-5 2.414957-53771 8454  404
 5.914500+4 0.000000+0 1.885999-4 7.036382-5 5.914600+4 0.000000+03771 8454  405
 6.266997-4 1.508071-4 5.914700+4 0.000000+0 1.183100-3 2.427039-43771 8454  406
 5.914800+4 0.000000+0 1.884795-4 3.907550-5 5.914800+4 1.000000+03771 8454  407
 1.442220-3 2.990005-4 5.914900+4 0.000000+0 1.953999-3 3.933316-43771 8454  408
 5.915000+4 0.000000+0 1.588199-3 3.582385-4 5.915100+4 0.000000+03771 8454  409
 1.030600-3 2.702946-4 5.915200+4 0.000000+0 4.551998-4 1.283638-43771 8454  410
 5.915300+4 0.000000+0 1.622999-4 6.022716-5 5.915400+4 0.000000+03771 8454  411
 4.739998-5 2.346284-5 5.915500+4 0.000000+0 8.199997-6 8.199997-63771 8454  412
 5.915600+4 0.000000+0 1.799999-6 1.799999-6 6.014400+4 0.000000+03771 8454  413
 8.999996-7 8.999996-7 6.014500+4 0.000000+0 4.899998-6 4.899998-63771 8454  414
 6.014600+4 0.000000+0 3.049999-5 1.996840-5 6.014700+4 0.000000+03771 8454  415
 1.182000-4 5.705533-5 6.014800+4 0.000000+0 3.308999-4 1.020053-43771 8454  416
 6.014900+4 0.000000+0 6.634997-4 1.628987-4 6.015000+4 0.000000+03771 8454  417
 1.149000-3 2.375824-4 6.015100+4 0.000000+0 1.266299-3 2.612913-43771 8454  418
 6.015200+4 0.000000+0 1.189700-3 2.647233-4 6.015300+4 0.000000+03771 8454  419
 7.214997-4 1.873849-4 6.015400+4 0.000000+0 3.615999-4 1.218744-43771 8454  420
 6.015500+4 0.000000+0 1.376999-4 5.480874-5 6.015600+4 0.000000+03771 8454  421
 3.639999-5 2.637625-5 6.015700+4 0.000000+0 8.199997-6 8.199997-63771 8454  422
 6.015800+4 0.000000+0 1.299999-6 1.299999-6 6.015900+4 0.000000+03771 8454  423
 1.999999-7 1.999999-7 6.114700+4 0.000000+0 1.899999-6 1.899999-63771 8454  424
 6.114800+4 0.000000+0 1.837704-6 1.671493-6 6.114800+4 1.000000+03771 8454  425
 9.962291-6 9.061253-6 6.114900+4 0.000000+0 5.269998-5 3.053396-53771 8454  426
 6.115000+4 0.000000+0 1.613999-4 6.445378-5 6.115100+4 0.000000+03771 8454  427
 4.102998-4 1.168182-4 6.115200+4 0.000000+0 7.181042-5 1.701201-53771 8454  428
 6.115200+4 1.000000+0 1.622915-4 3.844714-5 6.115200+4 2.000000+03771 8454  429
 4.750977-4 1.125515-4 6.115300+4 0.000000+0 9.778996-4 2.105684-43771 8454  430
 6.115400+4 0.000000+0 9.288996-4 2.119045-4 6.115400+4 1.000000+03771 8454  431
 0.000000+0 0.000000+0 6.115500+4 0.000000+0 7.012997-4 1.772766-43771 8454  432
 6.115600+4 0.000000+0 3.795998-4 1.154917-4 6.115700+4 0.000000+03771 8454  433
 1.617999-4 5.703975-5 6.115800+4 0.000000+0 4.949998-5 3.005230-53771 8454  434
 6.115900+4 0.000000+0 1.269999-5 1.083205-5 6.116000+4 0.000000+03771 8454  435
 2.999999-6 2.999999-6 6.116100+4 0.000000+0 3.999998-7 3.999998-73771 8454  436
 6.214800+4 0.000000+0 1.999999-7 1.999999-7 6.214900+4 0.000000+03771 8454  437
 8.999996-7 8.999996-7 6.215000+4 0.000000+0 4.399998-6 4.399998-63771 8454  438
 6.215100+4 0.000000+0 2.689999-5 2.079505-5 6.215200+4 0.000000+03771 8454  439
 1.012000-4 4.988429-5 6.215300+4 0.000000+0 3.713213-5 1.194796-53771 8454  440
 6.215300+4 1.000000+0 1.953678-4 6.286323-5 6.215400+4 0.000000+03771 8454  441
 4.608998-4 1.264010-4 6.215500+4 0.000000+0 5.953998-4 1.490330-43771 8454  442
 6.215600+4 0.000000+0 6.209997-4 1.683952-4 6.215700+4 0.000000+03771 8454  443
 4.592998-4 1.343558-4 6.215800+4 0.000000+0 2.732999-4 9.462309-53771 8454  444
 6.215900+4 0.000000+0 1.160000-4 4.607853-5 6.216000+4 0.000000+03771 8454  445
 3.729998-5 2.694457-5 6.216100+4 0.000000+0 9.799996-6 9.799996-63771 8454  446
 6.216200+4 0.000000+0 2.199999-6 2.199999-6 6.216300+4 0.000000+03771 8454  447
 4.999998-7 4.999998-7 6.315100+4 0.000000+0 3.999998-7 3.999998-73771 8454  448
 6.315200+4 0.000000+0 6.439997-7 6.439997-7 6.315200+4 1.000000+03771 8454  449
 9.199996-8 9.199996-8 6.315200+4 2.000000+0 1.563999-6 1.563999-63771 8454  450
 6.315300+4 0.000000+0 1.319999-5 1.319999-5 6.315400+4 0.000000+03771 8454  451
 1.345882-5 7.114919-6 6.315400+4 1.000000+0 3.934116-5 2.079745-53771 8454  452
 6.315500+4 0.000000+0 1.486999-4 6.276932-5 6.315600+4 0.000000+03771 8454  453
 2.905999-4 9.360347-5 6.315700+4 0.000000+0 4.529998-4 1.287619-43771 8454  454
 6.315800+4 0.000000+0 4.860998-4 1.398853-4 6.315900+4 0.000000+03771 8454  455
 4.255998-4 1.262313-4 6.316000+4 0.000000+0 2.639999-4 8.757441-53771 8454  456
 6.316100+4 0.000000+0 1.285999-4 5.505734-5 6.316200+4 0.000000+03771 8454  457
 4.419998-5 2.784226-5 6.316300+4 0.000000+0 1.279999-5 1.279999-53771 8454  458
 6.316400+4 0.000000+0 2.699999-6 2.699999-6 6.316500+4 0.000000+03771 8454  459
 1.999999-7 1.999999-7 6.415400+4 0.000000+0 3.999998-7 3.999998-73771 8454  460
 6.415500+4 0.000000+0 7.826084-7 7.826084-7 6.415500+4 1.000000+03771 8454  461
 3.717390-6 3.717390-6 6.415600+4 0.000000+0 2.689999-5 1.741327-53771 8454  462
 6.415700+4 0.000000+0 7.589997-5 3.894193-5 6.415800+4 0.000000+03771 8454  463
 1.704999-4 5.876024-5 6.415900+4 0.000000+0 2.576999-4 8.413815-53771 8454  464
 6.416000+4 0.000000+0 3.035999-4 1.030396-4 6.416100+4 0.000000+03771 8454  465
 2.446999-4 7.713419-5 6.416200+4 0.000000+0 1.573999-4 6.308274-53771 8454  466
 6.416300+4 0.000000+0 7.419997-5 3.727267-5 6.416400+4 0.000000+03771 8454  467
 3.009999-5 2.036906-5 6.416500+4 0.000000+0 7.699997-6 7.699997-63771 8454  468
 6.416600+4 0.000000+0 1.999999-6 1.999999-6 6.416700+4 0.000000+03771 8454  469
 2.999999-7 2.999999-7 6.515700+4 0.000000+0 2.899999-6 2.899999-63771 8454  470
 6.515800+4 0.000000+0 1.369999-5 1.071414-5 6.515800+4 1.000000+03771 8454  471
 9.999996-8 7.820539-8 6.515900+4 0.000000+0 4.419998-5 2.413660-53771 8454  472
 6.516000+4 0.000000+0 1.019000-4 4.933280-5 6.516100+4 0.000000+03771 8454  473
 1.733999-4 6.509812-5 6.516200+4 0.000000+0 2.147999-4 8.150172-53771 8454  474
 6.516300+4 0.000000+0 2.074999-4 6.982479-5 6.516400+4 0.000000+03771 8454  475
 1.447999-4 5.602631-5 6.516500+4 0.000000+0 7.739997-5 3.823160-53771 8454  476
 6.516600+4 0.000000+0 2.919999-5 1.729687-5 6.516700+4 0.000000+03771 8454  477
 7.599997-6 7.599997-6 6.516800+4 0.000000+0 1.299999-6 1.299999-63771 8454  478
 6.516900+4 0.000000+0 7.999997-7 7.999997-7 6.615900+4 0.000000+03771 8454  479
 2.999999-7 2.999999-7 6.616000+4 0.000000+0 3.399999-6 3.399999-63771 8454  480
 6.616100+4 0.000000+0 1.269999-5 1.269999-5 6.616200+4 0.000000+03771 8454  481
 3.749998-5 2.012586-5 6.616300+4 0.000000+0 7.389997-5 3.433582-53771 8454  482
 6.616400+4 0.000000+0 1.037000-4 4.183613-5 6.616500+4 0.000000+03771 8454  483
 9.904114-5 3.974835-5 6.616500+4 1.000000+0 2.458817-6 9.868011-73771 8454  484
 6.616600+4 0.000000+0 7.449997-5 3.648771-5 6.616700+4 0.000000+03771 8454  485
 4.139998-5 2.409995-5 6.616800+4 0.000000+0 1.459999-5 1.380784-53771 8454  486
 6.616900+4 0.000000+0 6.099998-6 6.099998-6 6.617000+4 0.000000+03771 8454  487
 1.100000-6 1.100000-6 6.716100+4 0.000000+0 2.999999-7 2.999999-73771 8454  488
 6.716100+4 1.000000+0 0.000000+0 0.000000+0 6.716200+4 0.000000+03771 8454  489
 2.999999-7 2.999999-7 6.716200+4 1.000000+0 4.999998-7 4.999998-73771 8454  490
 6.716300+4 0.000000+0 5.599998-6 5.599998-6 6.716300+4 1.000000+03771 8454  491
 0.000000+0 0.000000+0 6.716400+4 0.000000+0 1.887499-6 1.264062-63771 8454  492
 6.716400+4 1.000000+0 1.321249-5 8.848433-6 6.716500+4 0.000000+03771 8454  493
 3.829998-5 1.882266-5 6.716600+4 0.000000+0 5.499998-6 2.840697-63771 8454  494
 6.716600+4 1.000000+0 5.909997-5 3.052458-5 6.716700+4 0.000000+03771 8454  495
 7.499997-5 3.432994-5 6.716800+4 0.000000+0 9.299996-6 4.382905-63771 8454  496
 6.716800+4 1.000000+0 5.249998-5 2.474221-5 6.716900+4 0.000000+03771 8454  497
 3.689998-5 2.686948-5 6.717000+4 0.000000+0 1.299999-5 1.299999-53771 8454  498
 6.717000+4 1.000000+0 5.999998-7 5.999998-7 6.717100+4 0.000000+03771 8454  499
 5.099998-6 5.099998-6 6.717200+4 0.000000+0 2.499999-6 2.499999-63771 8454  500
 6.717300+4 0.000000+0 1.599999-6 1.599999-6 6.717400+4 0.000000+03771 8454  501
 3.999998-7 3.999998-7 6.816600+4 0.000000+0 5.999998-7 5.999998-73771 8454  502
 6.816700+4 0.000000+0 2.403845-6 2.403845-6 6.816700+4 1.000000+03771 8454  503
 9.615381-8 9.615381-8 6.816800+4 0.000000+0 6.299997-6 6.299997-63771 8454  504
 6.816900+4 0.000000+0 1.409999-5 1.291150-5 6.817000+4 0.000000+03771 8454  505
 2.039999-5 1.474222-5 6.817100+4 0.000000+0 2.139999-5 1.760968-53771 8454  506
 6.817200+4 0.000000+0 2.009999-5 1.552417-5 6.817300+4 0.000000+03771 8454  507
 1.339999-5 1.073980-5 6.817400+4 0.000000+0 5.899998-6 5.899998-63771 8454  508
 6.817500+4 0.000000+0 1.699999-6 1.699999-6 6.817600+4 0.000000+03771 8454  509
 4.999998-7 4.999998-7 6.916900+4 0.000000+0 5.999998-7 5.999998-73771 8454  510
 6.917000+4 0.000000+0 2.199999-6 2.199999-6 6.917100+4 0.000000+03771 8454  511
 6.299997-6 6.299997-6 6.917200+4 0.000000+0 8.299997-6 8.299997-63771 8454  512
 6.917300+4 0.000000+0 1.239999-5 1.159066-5 6.917400+4 0.000000+03771 8454  513
 9.799996-6 9.799996-6 6.917500+4 0.000000+0 9.499996-6 9.499996-63771 8454  514
 6.917600+4 0.000000+0 4.799998-6 4.799998-6 6.917700+4 0.000000+03771 8454  515
 2.499999-6 2.499999-6 6.917800+4 0.000000+0 3.999998-7 3.999998-73771 8454  516
 7.017200+4 0.000000+0 8.999996-7 8.999996-7 7.017300+4 0.000000+03771 8454  517
 1.699999-6 1.699999-6 7.017400+4 0.000000+0 1.899999-6 1.899999-63771 8454  518
 7.017500+4 0.000000+0 2.899999-6 2.899999-6 7.017500+4 1.000000+03771 8454  519
 0.000000+0 0.000000+0 7.017600+4 0.000000+0 4.999998-7 4.999998-73771 8454  520
 7.017600+4 1.000000+0 2.299999-6 2.299999-6 7.017700+4 0.000000+03771 8454  521
 2.903225-6 2.903225-6 7.017700+4 1.000000+0 9.677415-8 9.677415-83771 8454  522
 7.017800+4 0.000000+0 1.699999-6 1.699999-6 7.017900+4 0.000000+03771 8454  523
 3.999998-7 3.999998-7 7.018000+4 0.000000+0 3.999998-7 3.999998-73771 8454  524
 7.117500+4 0.000000+0 1.999999-7 1.999999-7 7.117600+4 0.000000+03771 8454  525
 8.999996-7 8.999996-7 7.117600+4 1.000000+0 0.000000+0 0.000000+03771 8454  526
 7.117700+4 0.000000+0 8.888885-7 8.888885-7 7.117700+4 1.000000+03771 8454  527
 1.333333-6 1.333333-6 7.117700+4 2.000000+0 1.777777-7 1.777777-73771 8454  528
 7.117800+4 0.000000+0 3.999999-7 3.999999-7 7.117800+4 1.000000+03771 8454  529
 9.999996-7 9.999996-7 7.117900+4 0.000000+0 2.099999-6 2.099999-63771 8454  530
 7.117900+4 1.000000+0 0.000000+0 0.000000+0 7.118000+4 0.000000+03771 8454  531
 4.999998-7 4.999998-7 7.118000+4 1.000000+0 0.000000+0 0.000000+03771 8454  532
 7.118000+4 2.000000+0 1.200000-6 1.200000-6 7.118100+4 0.000000+03771 8454  533
 7.999997-7 7.999997-7 7.217800+4 0.000000+0 0.000000+0 0.000000+03771 8454  534
 7.217800+4 1.000000+0 1.999999-7 1.999999-7 7.217800+4 2.000000+03771 8454  535
 0.000000+0 0.000000+0 7.217900+4 0.000000+0 1.999999-7 1.999999-73771 8454  536
 7.217900+4 1.000000+0 0.000000+0 0.000000+0 7.217900+4 2.000000+03771 8454  537
 5.999998-7 5.999998-7 7.218000+4 0.000000+0 9.999996-8 9.999996-83771 8454  538
 7.218000+4 1.000000+0 2.999999-7 2.999999-7 7.218100+4 0.000000+03771 8454  539
 1.999999-7 1.999999-7 7.218200+4 0.000000+0 0.000000+0 0.000000+03771 8454  540
 7.218200+4 1.000000+0 0.000000+0 0.000000+0 7.218300+4 0.000000+03771 8454  541
 1.999999-7 1.999999-7 7.318100+4 0.000000+0 1.999999-7 1.999999-73771 8454  542
 7.318200+4 0.000000+0 0.000000+0 0.000000+0 7.318200+4 1.000000+03771 8454  543
